
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4095365e+03; maximum gradient component mag -1.0794e+05
 34 -0.05903 -1.64808e+00 | 35  0.06000 -5.78304e+00 | 36  0.04031  3.26404e+01
 37  0.02811  2.15410e+01 | 38  0.15356  3.32485e+01 | 39  0.01020  2.19041e+00
 40 -0.06323 -5.01256e+00 | 41 -0.06644 -2.89327e+00 | 42  0.08352  1.92454e+00
 43  0.00137 -1.29878e+01 | 44 -0.06096 -2.27189e+01 | 45  0.09548 -4.70185e+01
 46  0.07392 -8.39148e+00 | 47 -0.09272 -6.17517e+01 | 48 -0.01348 -6.16964e+01
 49 -0.02385 -3.69097e+01 | 50 -0.09299 -7.61235e+01 | 51  0.02935 -6.01685e+01
 52  0.05898 -3.94584e+01 | 53 -0.03381 -1.51494e+01 | 54  0.16141 -4.07870e+01
 55 -0.25234 -6.19779e+01 | 56  0.11899 -1.06049e+02 | 57  0.10133 -5.05827e+01
 58  0.09350  1.31020e+02 | 59  0.14882  1.69197e+02 | 60 -0.04308  6.02941e+01
 61 -0.04913 -1.04634e+01 | 62 -0.10049  1.68586e+00 | 63 -0.04657  4.14082e+01
 64  0.18978 -1.06587e+01 | 65  0.00127  6.64054e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 74; function evaluation 100
Function value 2.2782e+02; maximum gradient component mag -2.2559e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35669 -2.25594e+02 |  2 -0.03674 -4.21155e+01 |  3  0.01207  1.87211e+00
  4  0.01416  2.07706e+00 |  5  0.01945  2.87228e+00 |  6 -0.00147  3.72260e-03
  7 -0.02797 -3.63961e+00 |  8 -0.04954 -6.55380e+00 |  9 -0.01217 -1.03673e+00
 10  0.02439  4.71664e+00 | 11 -0.02006 -1.41080e+00 | 12 -0.07990 -9.75285e+00
 13 -0.03171 -1.68631e+00 | 14 -0.01818  1.82350e+00 | 15 -0.05321 -2.78183e+00
 16 -0.02587  4.00335e+00 | 17 -0.10468 -9.35849e+00 | 18 -0.04046  3.24669e+00
 19 -0.02016  6.19571e+00 | 20 -0.03766  8.99470e-02 | 21 -0.03541 -1.63224e+00
 22 -0.05209 -6.01759e+00 | 23  0.10168  7.00724e+01 | 24  0.11226  1.03425e+02
 25  0.06548  7.10171e+01 | 26 -0.08989  2.70563e+01 | 27 -0.12369  2.52551e+01
 28  0.12724  5.32261e+01 | 29 -0.11918  3.10633e+01 | 30  0.13272  2.20252e+01
 31  0.00132  4.22516e+01 | 32 -0.07707 -1.77659e+01 | 33 -0.59802 -2.36875e+01
 34 -0.09620 -4.87176e+01 | 35  0.07213  3.98635e+00 | 36  0.02303  3.63845e+00
 37  0.03509  3.47532e+01 | 38  0.14868  2.87249e+01 | 39  0.02886  5.70724e+01
 40 -0.07480  4.96829e+00 | 41 -0.09414 -6.15028e+00 | 42  0.08764  2.00924e+01
 43 -0.00271  1.97402e+01 | 44 -0.06475  2.42309e+01 | 45  0.10516  9.22831e+01
 46  0.06625  5.39202e+01 | 47 -0.06805  1.49902e+01 | 48 -0.00607 -3.16125e+00
 49 -0.05586 -6.34941e+01 | 50 -0.07172 -2.76049e+01 | 51  0.02594 -2.10263e+01
 52  0.06413  9.87026e+00 | 53 -0.06002 -2.30586e+01 | 54  0.16345  4.41633e+01
 55 -0.19020 -2.12119e+01 | 56  0.11838 -3.14226e+01 | 57  0.10983 -1.16371e+01
 58  0.06625  2.11894e+01 | 59  0.15029  1.59872e+02 | 60 -0.04054  1.02780e+02
 61 -0.03959  5.75310e+01 | 62 -0.09881  3.67721e+01 | 63 -0.09871  2.79755e+01
 64  0.20901  1.12257e+02 | 65  0.01693  4.47615e+01 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2730371e+02; maximum gradient component mag 1.0941e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -3.28079e+01 |  2  0.44981  9.44396e+01 |  3  0.06758  3.64811e+02
  4 -0.53550  1.09408e+03 |  5 -0.52498  8.43345e+02 |  6 -0.35669 -2.25594e+02
  7 -0.03674 -4.21155e+01 |  8  0.01207  1.87211e+00 |  9  0.01416  2.07706e+00
 10  0.01945  2.87228e+00 | 11 -0.00147  3.72260e-03 | 12 -0.02797 -3.63961e+00
 13 -0.04954 -6.55380e+00 | 14 -0.01217 -1.03673e+00 | 15  0.02439  4.71664e+00
 16 -0.02006 -1.41080e+00 | 17 -0.07990 -9.75285e+00 | 18 -0.03171 -1.68631e+00
 19 -0.01818  1.82350e+00 | 20 -0.05321 -2.78183e+00 | 21 -0.02587  4.00335e+00
 22 -0.10468 -9.35849e+00 | 23 -0.04046  3.24669e+00 | 24 -0.02016  6.19571e+00
 25 -0.03766  8.99470e-02 | 26 -0.03541 -1.63224e+00 | 27 -0.05209 -6.01759e+00
 28  0.10075  4.42531e+01 | 29  0.11133  7.76880e+01 | 30  0.06456  4.49995e+01
 31 -0.09082  1.15393e+00 | 32 -0.12462 -4.15055e-01 | 33  0.12631  2.75926e+01
 34 -0.12011  5.35636e+00 | 35  0.13179 -3.57194e+00 | 36  0.00041  1.60891e+01
 37 -0.07799 -4.37292e+01 | 38 -0.59957 -3.90009e+01 | 39 -0.09712 -7.45654e+01
 40  0.07122 -2.20120e+01 | 41  0.02212 -2.25081e+01 | 42  0.03418  8.63109e+00
 43  0.14774  3.27380e+00 | 44  0.02795  3.09388e+01 | 45 -0.07572 -2.10103e+01
 46 -0.09506 -3.20204e+01 | 47  0.08672 -5.82373e+00 | 48 -0.00362 -6.42204e+00
 49 -0.06567 -1.79610e+00 | 50  0.10424  6.64928e+01 | 51  0.06534  2.79034e+01
 52 -0.06897 -1.10213e+01 | 53 -0.00698 -2.93222e+01 | 54 -0.05678 -8.95445e+01
 55 -0.07263 -5.35928e+01 | 56  0.02503 -4.71698e+01 | 57  0.06321 -1.61620e+01
 58 -0.06094 -4.90982e+01 | 59  0.16250  1.88656e+01 | 60 -0.19116 -4.61941e+01
 61  0.11745 -5.71497e+01 | 62  0.10891 -3.74207e+01 | 63  0.06533 -4.83232e+00
 64  0.14935  1.34483e+02 | 65 -0.04145  7.66639e+01 | 66 -0.04051  3.14162e+01
 67 -0.09974  1.09216e+01 | 68 -0.09963  2.12632e+00 | 69  0.20804  8.75368e+01
 70  0.01601  1.86089e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 27; phase 2
Function value 1.9600005e+02; maximum gradient component mag 5.8546e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25202 -1.20298e+02 |  2  0.42673  1.76435e+01 |  3  0.06606  2.00812e+02
  4 -0.53056  5.85465e+02 |  5 -0.52530  4.74174e+02 |  6 -0.28530  4.74244e+02
  7 -0.04196 -3.14293e+01 |  8  0.00050  1.91716e-01 |  9  0.00119  2.34799e-01
 10  0.00154  3.20308e-01 | 11 -0.00131 -2.24897e-02 | 12 -0.00492 -4.44290e-01
 13 -0.00815 -7.73912e-01 | 14 -0.00523 -1.61148e-01 | 15 -0.00391  3.33078e-01
 16 -0.01049 -1.97689e-01 | 17 -0.01885 -8.40783e-01 | 18 -0.02008 -1.59851e-01
 19 -0.02678 -6.17500e-02 | 20 -0.03483  6.22485e-02 | 21 -0.04493 -6.37213e-02
 22 -0.04843  8.54489e-01 | 23 -0.05313  7.14943e-01 | 24 -0.04641  1.48205e+00
 25 -0.03080  3.31729e+00 | 26 -0.01604  5.71795e+00 | 27  0.00021  6.49599e+00
 28  0.09990  9.58261e+00 | 29  0.06420  1.61846e+00 | 30  0.04876 -4.83765e+00
 31 -0.07537 -9.60400e+00 | 32 -0.11921 -5.77246e+00 | 33  0.10615  3.74602e+01
 34 -0.11496 -5.19380e+00 | 35  0.11797  9.36942e+01 | 36 -0.01831  3.96869e+01
 37 -0.07644  3.92656e+01 | 38 -0.25025 -1.66242e+01 | 39 -0.08075  1.45885e+01
 40  0.04423 -2.94760e+01 | 41  0.01692 -6.63553e+01 | 42  0.00636 -8.94713e+01
 43  0.13065 -2.09477e+02 | 44 -0.00654 -8.20889e+01 | 45 -0.07050 -3.03484e+01
 46 -0.06699 -7.14413e+00 | 47  0.06099  4.49290e+00 | 48 -0.00962  1.77405e+01
 49 -0.06078  2.83469e+01 | 50  0.09060  1.31174e+02 | 51  0.04179 -1.66088e+00
 52 -0.06729 -4.08602e+00 | 53 -0.03042  6.13493e+00 | 54 -0.03791  3.51058e+01
 55 -0.08343 -8.93440e-02 | 56  0.00404  2.34675e+00 | 57  0.04512  4.78317e+01
 58 -0.03871  2.53224e+01 | 59  0.12718  1.14593e+02 | 60 -0.02036  4.45296e+01
 61  0.08072 -1.37425e+01 | 62  0.09759  7.46406e+00 | 63  0.06450  6.92005e+01
 64  0.13292  1.56331e+02 | 65 -0.07234  1.07387e+01 | 66 -0.05071  3.79717e+01
 67 -0.10613  1.04094e+01 | 68 -0.08080  1.08944e+01 | 69  0.18116  4.99837e+01
 70 -0.00989 -2.03607e+01 |
70 variables; iteration 40; function evaluation 48; phase 2
Function value 1.9146426e+02; maximum gradient component mag 2.0363e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28444 -3.71634e+01 |  2  0.43199  1.58275e+01 |  3  0.06965  7.36575e+01
  4 -0.53410  2.03633e+02 |  5 -0.52595  1.62643e+02 |  6 -0.29789  1.10208e+02
  7 -0.03832  3.15291e+00 |  8  0.00209  4.25035e-01 |  9  0.00305  5.00092e-01
 10  0.00406  6.81231e-01 | 11 -0.00139 -2.48885e-02 | 12 -0.00806 -8.77039e-01
 13 -0.01332 -1.49240e+00 | 14 -0.00611 -2.63707e-01 | 15 -0.00164  6.99737e-01
 16 -0.01097 -2.26450e-01 | 17 -0.01668 -4.53658e-01 | 18 -0.01828  1.96159e-01
 19 -0.02669  2.59055e-02 | 20 -0.02696  1.53626e+00 | 21 -0.04697 -4.37358e-01
 22 -0.02484  5.49718e+00 | 23 -0.05711 -5.80748e-01 | 24 -0.06163 -2.60191e+00
 25 -0.04368 -1.34798e+00 | 26 -0.03614 -1.40349e+00 | 27  0.00593  2.02196e+00
 28  0.09575  2.51715e+00 | 29  0.06271  8.35231e+00 | 30  0.06249  1.86948e+01
 31 -0.08328  2.22620e+00 | 32 -0.12979 -6.92883e+00 | 33  0.11169  2.37207e+01
 34 -0.14285 -1.56435e+01 | 35  0.12177  3.95507e+01 | 36 -0.02264  1.42321e+01
 37 -0.08579  1.35236e+01 | 38 -0.23720 -3.26892e+00 | 39 -0.08751  4.35458e+00
 40  0.04840 -1.98773e+00 | 41  0.02148 -1.26295e+01 | 42  0.00969 -2.94816e+01
 43  0.13605 -4.91691e+01 | 44  0.00607 -6.08111e+00 | 45 -0.07748 -1.04863e+01
 46 -0.07002 -9.97925e-01 | 47  0.06564 -5.79617e+00 | 48 -0.01625  1.94905e+00
 49 -0.04732  3.31674e+01 | 50  0.08357  3.35192e+01 | 51  0.05084 -7.79125e-01
 52 -0.07252 -7.79183e+00 | 53 -0.02574 -2.39627e+00 | 54 -0.04534  1.87939e+00
 55 -0.07522  7.63707e+00 | 56  0.00745 -1.05267e+01 | 57  0.04627  1.44304e+01
 58 -0.03502  1.71153e+01 | 59  0.12935  1.66459e+01 | 60 -0.04038  1.18242e+01
 61  0.09277 -7.04274e+00 | 62  0.10004 -9.53032e+00 | 63  0.06030  1.10154e+01
 64  0.13064  3.11192e+01 | 65 -0.07528 -9.64118e+00 | 66 -0.05440 -3.68108e+00
 67 -0.11094 -9.14833e+00 | 68 -0.08310  5.11017e+00 | 69  0.18159  1.70009e+01
 70 -0.00385 -3.47676e+00 |
70 variables; iteration 60; function evaluation 75; phase 2
Function value 1.9013956e+02; maximum gradient component mag -2.8540e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27474  4.95927e+00 |  2  0.42888 -1.56586e+00 |  3  0.06600 -8.06705e+00
  4 -0.53203 -2.85396e+01 |  5 -0.52713 -2.10444e+01 |  6 -0.29553 -1.23660e+01
  7 -0.03791 -2.94545e+00 |  8  0.00080  2.34655e-01 |  9  0.00237  4.00306e-01
 10  0.00241  4.42796e-01 | 11 -0.00131 -2.40120e-02 | 12 -0.00302 -1.78662e-01
 13 -0.00142  1.79102e-01 | 14 -0.00309  1.37966e-01 | 15 -0.00936 -4.77637e-01
 16 -0.00780  1.80020e-01 | 17 -0.01379 -1.04114e-01 | 18 -0.01957 -1.44379e-01
 19 -0.02644 -1.10471e-01 | 20 -0.03039  6.76292e-01 | 21 -0.04518 -3.93005e-01
 22 -0.05213 -3.58833e-01 | 23 -0.05359 -2.24672e-01 | 24 -0.04921 -5.32502e-01
 25 -0.03487 -1.33814e-02 | 26 -0.02773 -5.53854e-01 | 27 -0.00655 -1.08667e+00
 28  0.10071 -4.25122e-01 | 29  0.06324 -2.31227e-01 | 30  0.05480 -4.30452e-01
 31 -0.08188  6.92663e-01 | 32 -0.12276  4.69787e-01 | 33  0.10873 -1.67871e+00
 34 -0.11593  8.80623e-01 | 35  0.11883 -2.63549e+00 | 36 -0.02222  2.97688e-01
 37 -0.09002  1.20473e+00 | 38 -0.23235  4.87348e-01 | 39 -0.08937  1.26528e+00
 40  0.04841 -1.23098e+00 | 41  0.01949 -1.38909e-01 | 42  0.01651  2.23351e+00
 43  0.13759 -1.20309e+00 | 44  0.00152  1.36800e+00 | 45 -0.07072  6.59131e-01
 46 -0.07550 -2.24880e-01 | 47  0.06683  1.16508e+00 | 48 -0.01093  1.60630e+00
 49 -0.06393  2.33196e+00 | 50  0.08387 -2.83104e-01 | 51  0.05179 -4.42374e-02
 52 -0.07027 -1.91228e-01 | 53 -0.02567  1.53115e-01 | 54 -0.04525  6.59811e-02
 55 -0.07962  3.38261e-01 | 56  0.01060 -1.09506e+00 | 57  0.04505 -1.71170e+00
 58 -0.04084 -1.33638e-01 | 59  0.13092 -4.96547e+00 | 60 -0.05171  1.81024e+00
 61  0.09556 -9.89812e-01 | 62  0.10135  1.92502e-01 | 63  0.05819 -4.43882e-02
 64  0.12821 -1.08786e+00 | 65 -0.07163  7.98030e-01 | 66 -0.05410  1.08185e+00
 67 -0.10658  7.04302e-01 | 68 -0.08874  6.39422e-01 | 69  0.17910 -5.13770e-02
 70 -0.01211  4.22303e-01 |

 - final statistics:
70 variables; iteration 65; function evaluation 84
Function value 1.9012e+02; maximum gradient component mag -6.1575e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27868  1.29546e+00 |  2  0.42906 -2.77269e-01 |  3  0.06333 -2.22105e+00
  4 -0.53099 -6.15746e+00 |  5 -0.52752 -4.51930e+00 |  6 -0.29643 -4.73765e+00
  7 -0.03796 -5.75128e-01 |  8 -0.00089 -1.12894e-03 |  9 -0.00034  2.13164e-02
 10 -0.00070  7.92476e-03 | 11 -0.00116 -5.32732e-04 | 12 -0.00157  2.91173e-02
 13 -0.00252  2.59840e-02 | 14 -0.00419 -1.39995e-02 | 15 -0.00581  4.65233e-02
 16 -0.00903  5.55511e-03 | 17 -0.01302  2.76091e-02 | 18 -0.01906 -4.42220e-02
 19 -0.02628 -6.10075e-02 | 20 -0.03417  3.72247e-02 | 21 -0.04276  9.59389e-02
 22 -0.05076 -4.19089e-02 | 23 -0.05246  7.20545e-02 | 24 -0.04768 -1.27413e-01
 25 -0.03643 -1.05327e-01 | 26 -0.02537  1.17446e-01 | 27 -0.00129 -1.31253e-02
 28  0.09969  2.33280e-02 | 29  0.06283 -5.85714e-02 | 30  0.05530 -1.17092e-02
 31 -0.08250  1.94591e-01 | 32 -0.12255  2.44143e-01 | 33  0.10886 -3.84434e-01
 34 -0.11663  2.26984e-01 | 35  0.11898 -5.21656e-01 | 36 -0.02236  1.19809e-01
 37 -0.09045  3.19542e-01 | 38 -0.23170  2.85369e-01 | 39 -0.08972  3.56700e-01
 40  0.04866 -2.48445e-02 | 41  0.01988  8.71584e-02 | 42  0.01553  1.42344e-01
 43  0.13803 -2.62069e-01 | 44  0.00081  6.74417e-02 | 45 -0.07077  1.80442e-01
 46 -0.07475  7.67144e-02 | 47  0.06673 -2.95251e-01 | 48 -0.01080 -1.18192e-03
 49 -0.06493  1.31187e-01 | 50  0.08414 -5.53004e-01 | 51  0.05159 -1.85306e-01
 52 -0.06992  7.99560e-02 | 53 -0.02576 -1.94461e-02 | 54 -0.04516  2.53875e-02
 55 -0.07967  6.13071e-02 | 56  0.01079 -2.64792e-01 | 57  0.04515 -4.39464e-01
 58 -0.04093 -4.68489e-03 | 59  0.13132 -1.10591e+00 | 60 -0.05316  6.90266e-01
 61  0.09589 -1.26609e-01 | 62  0.10126  2.21936e-03 | 63  0.05824 -4.42419e-03
 64  0.12827 -3.16924e-01 | 65 -0.07170  1.86886e-01 | 66 -0.05417  2.34498e-01
 67 -0.10653  2.66627e-01 | 68 -0.08867  2.66226e-01 | 69  0.17932  6.46552e-02
 70 -0.00925  3.16656e-01 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9011981e+02; maximum gradient component mag 5.9065e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27868  1.29546e+00 |  2  0.42906 -2.77269e-01 |  3  0.06333 -2.22105e+00
  4 -0.53099 -6.15746e+00 |  5 -0.52752 -4.51930e+00 |  6 -0.29643 -4.73765e+00
  7 -0.03796 -5.75128e-01 |  8 -0.00089 -1.12894e-03 |  9 -0.00034  2.13164e-02
 10 -0.00070  7.92476e-03 | 11 -0.00116 -5.32732e-04 | 12 -0.00157  2.91173e-02
 13 -0.00252  2.59840e-02 | 14 -0.00419 -1.39995e-02 | 15 -0.00581  4.65233e-02
 16 -0.00903  5.55511e-03 | 17 -0.01302  2.76091e-02 | 18 -0.01906 -4.42220e-02
 19 -0.02628 -6.10075e-02 | 20 -0.03417  3.72247e-02 | 21 -0.04276  9.59389e-02
 22 -0.05076 -4.19089e-02 | 23 -0.05246  7.20545e-02 | 24 -0.04768 -1.27413e-01
 25 -0.03643 -1.05327e-01 | 26 -0.02537  1.17446e-01 | 27 -0.00129 -1.31253e-02
 28  0.09969  2.18901e-02 | 29  0.06283 -6.00200e-02 | 30  0.05530 -1.31594e-02
 31 -0.08250  1.93147e-01 | 32 -0.12255  2.42714e-01 | 33  0.10886 -3.85868e-01
 34 -0.11663  2.25553e-01 | 35  0.11898 -5.23086e-01 | 36 -0.02236  1.18354e-01
 37 -0.09045  3.18101e-01 | 38 -0.23170  2.84009e-01 | 39 -0.08972  3.55259e-01
 40  0.04866 -2.62959e-02 | 41  0.01988  8.57034e-02 | 42  0.01553  1.40889e-01
 43  0.13803 -2.63491e-01 | 44  0.00081  6.59860e-02 | 45 -0.07077  1.78995e-01
 46 -0.07475  7.52688e-02 | 47  0.06673 -2.96699e-01 | 48 -0.01080 -2.63737e-03
