
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2276235e+03; maximum gradient component mag -7.1373e+03
 49 -0.04099  5.04778e+01 | 50 -0.09237 -5.92553e+01 | 51 -0.03374 -1.79442e+02
 52  0.05790  3.75111e+01 | 53 -0.03807 -3.53481e+01 | 54  0.10879 -2.73680e+02
 55 -0.10859 -1.00556e+02 | 56  0.09913 -9.69465e+01 | 57  0.08415 -1.35435e+02
 58  0.04735 -1.15567e+02 | 59  0.10746 -2.45974e+02 | 60 -0.05376 -1.17655e+01
 61 -0.04917 -2.98076e+01 | 62 -0.11177 -5.70181e+01 | 63 -0.01542 -2.50620e+01
 64  0.08595 -1.77534e+02 | 65 -0.05905  3.81721e+01 | 66 -0.01806  8.06002e+01
66 variables; iteration 60; function evaluation 84; phase 1
Function value 2.7324501e+02; maximum gradient component mag 6.4600e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11938  6.46000e+01 |  2 -0.01394  6.36591e+01 |  3 -0.00078  4.23912e-02
  4 -0.00059 -1.41265e-03 |  5 -0.00072  2.07238e-02 |  6 -0.00085  6.58054e-02
  7 -0.00100  1.39800e-01 |  8 -0.00130  2.40136e-01 |  9 -0.00232  3.01117e-01
 10 -0.00594  8.04791e-02 | 11 -0.01785 -1.26375e+00 | 12 -0.02642 -1.99563e+00
 13 -0.01243  9.61587e-01 | 14 -0.02487 -4.42105e-02 | 15 -0.05271 -3.60710e+00
 16 -0.05214 -2.46120e+00 | 17 -0.02498  3.42352e+00 | 18 -0.04270  3.98189e-02
 19 -0.02990  1.03437e+00 | 20 -0.00167  3.46280e+00 | 21 -0.01352 -1.24718e+00
 22  0.07090  2.89249e+00 | 23  0.13808 -5.51027e+00 | 24  0.08669  4.31695e+00
 25  0.06050  1.50795e+01 | 26 -0.08141  1.80591e+01 | 27 -0.11236  1.41152e+01
 28  0.11336  2.78874e+01 | 29 -0.07817  3.22052e+01 | 30  0.11743  3.62194e+00
 31 -0.02504  2.12688e+01 | 32 -0.07880  5.78617e+01 | 33 -0.19214  4.11318e+01
 34 -0.08591  2.65007e+01 | 35  0.04465 -1.47866e+01 | 36  0.02215  1.86015e+01
 37  0.01061  9.87169e+00 | 38  0.13785  1.89817e+01 | 39  0.00586  1.24223e+01
 40 -0.08490 -1.18226e+00 | 41 -0.06511  1.08421e+01 | 42  0.06781  3.07921e+00
 43 -0.01846 -3.50489e+00 | 44 -0.06493  3.85938e+00 | 45  0.08268  1.66308e+00
 46  0.05094  5.71926e-01 | 47 -0.07999 -9.67322e+00 | 48 -0.02729 -1.22878e+01
 49 -0.04798 -7.76924e+00 | 50 -0.08293 -1.40541e+01 | 51  0.01372 -4.26574e+00
 52  0.04405 -3.49353e+01 | 53 -0.05120 -2.87441e+01 | 54  0.13360 -2.70218e+01
 55 -0.07768 -1.87544e+01 | 56  0.09479 -4.07122e+01 | 57  0.10061 -2.84017e+01
 58  0.05433 -1.89984e+01 | 59  0.13038 -2.87027e+01 | 60 -0.06463  6.29754e-01
 61 -0.04815 -6.29105e+00 | 62 -0.09720  2.60327e+00 | 63 -0.03133 -2.41496e+00
 64  0.12024 -1.40742e+01 | 65 -0.09729 -5.27714e+00 | 66 -0.03558  8.43933e-01

 - final statistics:
66 variables; iteration 68; function evaluation 97
Function value 2.7039e+02; maximum gradient component mag 9.2332e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12447 -2.62714e+00 |  2 -0.01369  3.96387e+00 |  3 -0.00075  4.24989e-02
  4  0.00076  1.86708e-01 |  5 -0.00002  1.15469e-01 |  6 -0.00160 -4.52139e-02
  7 -0.00377 -2.59073e-01 |  8 -0.00533 -3.44830e-01 |  9 -0.00483 -7.59857e-02
 10 -0.00727 -1.35873e-01 | 11 -0.01129 -3.16221e-01 | 12 -0.01427 -1.81682e-01
 13 -0.01903 -1.60278e-01 | 14 -0.01911  8.17456e-01 | 15 -0.02704  6.41461e-01
 16 -0.03911 -3.39404e-01 | 17 -0.04488 -6.34778e-01 | 18 -0.04085 -6.91885e-02
 19 -0.03101  1.97831e-01 | 20 -0.01726  2.35024e-01 | 21  0.00012  6.76064e-01
 22  0.04892  2.46003e+00 | 23  0.16030  3.81500e+00 | 24  0.08194  6.86415e+00
 25  0.06356  1.20735e+00 | 26 -0.09871 -1.01287e+00 | 27 -0.12106 -5.98790e-01
 28  0.11827  7.47323e+00 | 29 -0.11126  2.40646e+00 | 30  0.12725  9.23318e+00
 31 -0.02266 -2.51249e-01 | 32 -0.09547 -4.18711e+00 | 33 -0.22864  6.62654e-01
 34 -0.08982 -2.71636e+00 | 35  0.05465  1.46400e-01 | 36  0.01708 -3.72841e+00
 37  0.01272 -9.99721e-01 | 38  0.14124 -2.19802e+00 | 39  0.00224 -3.61275e+00
 40 -0.07443 -2.18321e+00 | 41 -0.07653 -5.86000e+00 | 42  0.07199 -2.61406e+00
 43 -0.01510 -3.94992e+00 | 44 -0.06965 -3.96711e+00 | 45  0.08589 -2.52518e+00
 46  0.05082 -3.85593e+00 | 47 -0.07496  1.38241e-01 | 48 -0.02391  1.91696e+00
 49 -0.04681  1.36153e+00 | 50 -0.07625  1.01818e+00 | 51  0.01186 -3.48042e+00
 52  0.04850  1.18984e+00 | 53 -0.04095  1.48031e+00 | 54  0.13266  3.83706e+00
 55 -0.06231  2.41209e+00 | 56  0.09823  2.63015e+00 | 57  0.10307  1.31269e-01
 58  0.05708 -1.14608e+00 | 59  0.13349 -2.42623e+00 | 60 -0.06513  2.91070e-01
 61 -0.04550  2.90961e-01 | 62 -0.09868 -6.17254e-02 | 63 -0.02994  1.25760e+00
 64  0.12335  1.25669e+00 | 65 -0.09395  2.29705e-01 | 66 -0.03472  7.60453e-01

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7038952e+02; maximum gradient component mag -5.3106e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29369 -6.79895e+01 |  2 -0.58629 -5.31060e+02 |  3 -0.48349 -5.12946e+02
  4 -0.12447 -2.62714e+00 |  5 -0.01369  3.96387e+00 |  6 -0.00075  4.24989e-02
  7  0.00076  1.86708e-01 |  8 -0.00002  1.15469e-01 |  9 -0.00160 -4.52139e-02
 10 -0.00377 -2.59073e-01 | 11 -0.00533 -3.44830e-01 | 12 -0.00483 -7.59857e-02
 13 -0.00727 -1.35873e-01 | 14 -0.01129 -3.16221e-01 | 15 -0.01427 -1.81682e-01
 16 -0.01903 -1.60278e-01 | 17 -0.01911  8.17456e-01 | 18 -0.02704  6.41461e-01
 19 -0.03911 -3.39404e-01 | 20 -0.04488 -6.34778e-01 | 21 -0.04085 -6.91885e-02
 22 -0.03101  1.97831e-01 | 23 -0.01726  2.35024e-01 | 24  0.00012  6.76064e-01
 25  0.04892  2.46003e+00 | 26  0.16030  3.79177e+00 | 27  0.08194  6.84037e+00
 28  0.06356  1.18349e+00 | 29 -0.09871 -1.03656e+00 | 30 -0.12106 -6.22336e-01
 31  0.11827  7.44966e+00 | 32 -0.11126  2.38285e+00 | 33  0.12725  9.20969e+00
 34 -0.02266 -2.75212e-01 | 35 -0.09547 -4.21082e+00 | 36 -0.22864  6.40206e-01
 37 -0.08982 -2.74009e+00 | 38  0.05465  1.22510e-01 | 39  0.01708 -3.75238e+00
 40  0.01272 -1.02369e+00 | 41  0.14124 -2.22141e+00 | 42  0.00224 -3.63673e+00
 43 -0.07443 -2.20702e+00 | 44 -0.07653 -5.88381e+00 | 45  0.07199 -2.63788e+00
 46 -0.01510 -3.97389e+00 | 47 -0.06965 -3.99094e+00 | 48  0.08589 -2.54894e+00
 49  0.05082 -3.87984e+00 | 50 -0.07496  1.14429e-01 | 51 -0.02391  1.89299e+00
 52 -0.04681  1.33762e+00 | 53 -0.07625  9.94376e-01 | 54  0.01186 -3.50439e+00
 55  0.04850  1.16594e+00 | 56 -0.04095  1.45638e+00 | 57  0.13266  3.81361e+00
 58 -0.06231  2.38822e+00 | 59  0.09823  2.60645e+00 | 60  0.10307  1.07605e-01
 61  0.05708 -1.16997e+00 | 62  0.13349 -2.44968e+00 | 63 -0.06513  2.67217e-01
 64 -0.04551  2.67044e-01 | 65 -0.09868 -8.54160e-02 | 66 -0.02994  1.23365e+00
 67  0.12335  1.23316e+00 | 68 -0.09395  2.05987e-01 | 69 -0.03472  7.36510e-01

Intermediate statistics: 69 variables; iteration 20; function evaluation 22; phase 2
Function value 2.6928953e+02; maximum gradient component mag -4.3069e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30022 -3.03546e+01 |  2 -0.58991 -4.30689e+02 |  3 -0.47733 -3.46931e+02
  4 -0.12565 -9.58348e+01 |  5 -0.01483 -7.58826e+01 |  6 -0.00111 -1.68398e-02
  7 -0.00098 -6.17424e-02 |  8 -0.00108 -3.97579e-02 |  9 -0.00113  1.11152e-02
 10 -0.00126  7.99126e-02 | 11 -0.00200  1.07285e-01 | 12 -0.00397  1.37906e-02
 13 -0.00578  2.96456e-02 | 14 -0.00807  8.85905e-02 | 15 -0.01218  2.93646e-02
 16 -0.01702  5.11262e-03 | 17 -0.02547 -4.46443e-01 | 18 -0.03166 -4.40136e-01
 19 -0.03551 -6.84700e-02 | 20 -0.03916 -7.12140e-02 | 21 -0.04040 -6.21709e-01
 22 -0.03341 -1.13363e+00 | 23 -0.02016 -1.62300e+00 | 24 -0.00732 -2.28417e+00
 25  0.02084 -3.08966e+00 | 26  0.17334 -8.16513e+00 | 27  0.05603 -1.34774e+00
 28  0.07078  6.32160e-01 | 29 -0.08539  6.11366e+00 | 30 -0.12325  6.40246e-01
 31  0.11730 -1.52539e+01 | 32 -0.11672 -1.87833e+00 | 33  0.12643 -1.80466e+01
 34 -0.02003  9.33589e-01 | 35 -0.08897  2.46040e+00 | 36 -0.23454  6.49876e-02
 37 -0.09147 -2.94773e+00 | 38  0.05303 -8.37435e+00 | 39  0.01874 -3.72650e+00
 40  0.01222 -5.84825e+00 | 41  0.13968 -2.30395e+01 | 42  0.00619 -5.17536e+00
 43 -0.07765 -2.45254e+00 | 44 -0.07327 -2.66058e+00 | 45  0.06931 -1.08425e+01
 46 -0.01229 -1.59837e+00 | 47 -0.06886 -1.00416e+00 | 48  0.08354 -5.89701e+00
 49  0.05420  5.55270e+00 | 50 -0.07558  3.18761e+00 | 51 -0.02387  2.79952e+00
 52 -0.04686  1.49956e+00 | 53 -0.07685 -7.91115e-01 | 54  0.00968 -8.61207e+00
 55  0.04943 -5.71355e+00 | 56 -0.04405 -4.48323e+00 | 57  0.13218 -1.35958e+01
 58 -0.06300 -1.49338e-01 | 59  0.09707 -6.45343e+00 | 60  0.10331 -4.93999e+00
 61  0.05641 -2.73327e+00 | 62  0.13419 -2.23137e+00 | 63 -0.06471  2.01959e+00
 64 -0.04571  8.84586e-01 | 65 -0.09964  1.13435e+00 | 66 -0.03315  1.72260e+00
 67  0.12390  1.52049e+01 | 68 -0.09266  5.46602e+00 | 69 -0.03273  9.03142e+00
69 variables; iteration 40; function evaluation 45; phase 2
Function value 2.6899140e+02; maximum gradient component mag -1.2840e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30130 -8.66276e+00 |  2 -0.58962 -1.28403e+02 |  3 -0.47649 -1.03616e+02
  4 -0.12652 -3.19067e+01 |  5 -0.01473 -2.33869e+01 |  6 -0.00112 -1.46362e-02
  7 -0.00101 -6.41315e-02 |  8 -0.00110 -4.01240e-02 |  9 -0.00112  1.68035e-02
 10 -0.00118  9.75035e-02 | 11 -0.00185  1.36916e-01 | 12 -0.00391  3.51796e-02
 13 -0.00565  6.82319e-02 | 14 -0.00772  1.70703e-01 | 15 -0.01187  1.21835e-01
 16 -0.01665  1.31153e-01 | 17 -0.02627 -4.78526e-01 | 18 -0.03192 -3.34230e-01
 19 -0.03468  3.20048e-01 | 20 -0.03775  5.76039e-01 | 21 -0.03760  5.13056e-01
 22 -0.02875  6.69257e-01 | 23 -0.01415  7.91755e-01 | 24 -0.00200  2.80518e-01
 25  0.02342 -6.83624e-01 | 26  0.17243 -3.18820e+00 | 27  0.05056 -1.05561e+00
 28  0.07617  1.78913e+00 | 29 -0.09089  1.34796e+00 | 30 -0.12454 -1.60154e+00
 31  0.11769 -5.62671e+00 | 32 -0.11460  3.32568e-01 | 33  0.12702 -5.34794e+00
 34 -0.01985  9.38742e-01 | 35 -0.08811  1.87720e+00 | 36 -0.23515 -1.16980e+00
 37 -0.09189 -3.23622e+00 | 38  0.05304 -3.02549e+00 | 39  0.01977  1.78154e+00
 40  0.01184 -2.36404e+00 | 41  0.14044 -6.96991e+00 | 42  0.00607 -1.78421e+00
 43 -0.07671 -1.79014e-01 | 44 -0.07343 -5.57435e-01 | 45  0.06987 -2.29858e+00
 46 -0.01258 -7.47172e-01 | 47 -0.06792  4.11756e-01 | 48  0.08398 -1.71948e+00
 49  0.05377  7.87224e-01 | 50 -0.07465  2.51057e+00 | 51 -0.02383  1.55084e+00
 52 -0.04702 -7.74528e-02 | 53 -0.07689 -6.68504e-01 | 54  0.01066 -4.62964e-01
 55  0.04921 -2.10169e+00 | 56 -0.04253  4.16017e-01 | 57  0.13249 -4.01082e+00
 58 -0.06371 -7.42888e-01 | 59  0.09739 -2.11393e+00 | 60  0.10401 -2.49123e-02
 61  0.05673 -1.15168e+00 | 62  0.13484  2.31732e-01 | 63 -0.06579 -2.30920e+00
 64 -0.04470  2.23832e+00 | 65 -0.10023 -1.12025e+00 | 66 -0.03176  2.29298e+00
 67  0.12336  4.03560e+00 | 68 -0.09324  7.30726e-01 | 69 -0.03277  2.61286e+00
69 variables; iteration 60; function evaluation 74; phase 2
Function value 2.6893481e+02; maximum gradient component mag -2.1298e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30170 -1.47042e+00 |  2 -0.58946 -2.12983e+01 |  3 -0.47622 -1.70200e+01
  4 -0.12621 -5.89799e+00 |  5 -0.01476 -4.21091e+00 |  6 -0.00132 -4.07198e-02
  7 -0.00238 -2.55457e-01 |  8 -0.00167 -1.18432e-01 |  9 -0.00119  8.95453e-03
 10 -0.00224 -5.03289e-02 | 11 -0.00451 -2.38799e-01 | 12 -0.00483 -9.09893e-02
 13 -0.00656 -5.59239e-02 | 14 -0.00699  2.90620e-01 | 15 -0.01019  3.96688e-01
 16 -0.01616  2.30042e-01 | 17 -0.02241  1.84745e-01 | 18 -0.03124 -1.82359e-01
 19 -0.03529  2.51258e-01 | 20 -0.04133 -4.57986e-02 | 21 -0.03971  1.41800e-01
 22 -0.03175  1.21525e-01 | 23 -0.01885  1.75690e-02 | 24 -0.00622 -1.60956e-01
 25  0.02502  9.16220e-02 | 26  0.17200 -4.37624e-01 | 27  0.05435 -3.65024e-01
 28  0.07363  3.24842e-01 | 29 -0.08987  3.42097e-01 | 30 -0.12302 -2.68857e-01
 31  0.11761 -1.11755e+00 | 32 -0.11506  2.83000e-01 | 33  0.12708 -1.09661e+00
 34 -0.02014  2.98256e-02 | 35 -0.08913  2.01290e-01 | 36 -0.23273 -2.34392e-02
 37 -0.09129 -5.80433e-01 | 38  0.05289 -6.63051e-01 | 39  0.01876  3.56528e-01
 40  0.01247 -3.83664e-01 | 41  0.14031 -1.02080e+00 | 42  0.00606 -5.44299e-01
 43 -0.07719 -1.95769e-02 | 44 -0.07313  1.66486e-01 | 45  0.06947 -5.27562e-01
 46 -0.01216  1.24478e-01 | 47 -0.06874 -1.44211e-01 | 48  0.08391 -2.30569e-01
 49  0.05374  1.49150e-01 | 50 -0.07568  1.87167e-01 | 51 -0.02401  2.73580e-01
 52 -0.04711 -4.38875e-03 | 53 -0.07670 -3.30995e-02 | 54  0.01022 -4.83991e-02
 55  0.04928 -3.10184e-01 | 56 -0.04304  1.27278e-01 | 57  0.13230 -6.60432e-01
 58 -0.06298  4.46773e-02 | 59  0.09721 -3.33066e-01 | 60  0.10372 -5.67465e-02
 61  0.05691 -1.12645e-01 | 62  0.13456  2.27818e-02 | 63 -0.06466 -1.22486e-03
 64 -0.04536  3.01324e-01 | 65 -0.09943  1.04443e-02 | 66 -0.03267  7.05922e-02
 67  0.12303  6.71111e-01 | 68 -0.09260  5.37888e-01 | 69 -0.03323  2.70839e-01

 - final statistics:
69 variables; iteration 61; function evaluation 75
Function value 2.6893e+02; maximum gradient component mag 3.9082e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30178  2.75832e-01 |  2 -0.58942  3.90823e+00 |  3 -0.47616  3.17240e+00
  4 -0.12612  9.80476e-01 |  5 -0.01477  6.08713e-01 |  6 -0.00099  5.07173e-03
  7 -0.00033  3.11900e-02 |  8 -0.00073  1.41207e-02 |  9 -0.00125  5.94298e-04
 10 -0.00174  2.15635e-02 | 11 -0.00235  7.03747e-02 | 12 -0.00399  3.07086e-02
 13 -0.00589  4.33230e-02 | 14 -0.00900 -6.39668e-03 | 15 -0.01344 -9.98136e-02
 16 -0.01824 -9.59893e-02 | 17 -0.02401 -7.38624e-02 | 18 -0.02981  6.98442e-02
 19 -0.03752 -1.39072e-01 | 20 -0.04060  9.66699e-02 | 21 -0.04099 -8.30034e-02
 22 -0.03269 -3.39832e-02 | 23 -0.01882  3.94497e-02 | 24 -0.00507  3.76217e-02
 25  0.02322 -3.62554e-02 | 26  0.17123  2.78888e-01 | 27  0.05759  2.04639e-01
 28  0.07234  1.20895e-01 | 29 -0.08950  2.64340e-03 | 30 -0.12261  7.62795e-02
 31  0.11762  1.64265e-01 | 32 -0.11557 -3.74741e-02 | 33  0.12711  1.06675e-01
 34 -0.02019 -2.62585e-02 | 35 -0.08928 -7.18081e-02 | 36 -0.23260 -5.50247e-03
 37 -0.09111  6.92655e-02 | 38  0.05286  3.58145e-02 | 39  0.01847 -7.09375e-02
 40  0.01266  6.71677e-02 | 41  0.14021  2.43677e-01 | 42  0.00624  1.14826e-01
 43 -0.07724  2.48710e-02 | 44 -0.07343 -4.47756e-02 | 45  0.06950  5.19390e-02
 46 -0.01236 -1.61841e-02 | 47 -0.06853  4.83498e-02 | 48  0.08383  7.71370e-02
 49  0.05370 -7.88874e-02 | 50 -0.07571 -4.60137e-02 | 51 -0.02413 -9.28883e-02
 52 -0.04711 -1.01919e-02 | 53 -0.07670 -2.12491e-03 | 54  0.01012  2.55044e-02
 55  0.04928  5.62046e-02 | 56 -0.04319 -3.54585e-02 | 57  0.13228  1.08401e-01
 58 -0.06303 -1.72788e-03 | 59  0.09718  5.05927e-02 | 60  0.10366 -2.66367e-02
 61  0.05692 -9.40004e-03 | 62  0.13452 -7.77121e-03 | 63 -0.06461 -8.99226e-03
 64 -0.04546 -5.91263e-02 | 65 -0.09941 -1.67000e-02 | 66 -0.03268 -4.09093e-02
 67  0.12294 -1.30920e-01 | 68 -0.09285 -9.55884e-02 | 69 -0.03321 -6.08086e-02

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.6893106e+02; maximum gradient component mag 3.1077e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30178  2.75832e-01 |  2 -0.58942  3.90823e+00 |  3 -0.47616  3.17240e+00
  4 -0.12612  9.80476e-01 |  5 -0.01477  6.08713e-01 |  6 -0.00099  5.07173e-03
  7 -0.00033  3.11900e-02 |  8 -0.00073  1.41207e-02 |  9 -0.00125  5.94298e-04
 10 -0.00174  2.15635e-02 | 11 -0.00235  7.03747e-02 | 12 -0.00399  3.07086e-02
 13 -0.00589  4.33230e-02 | 14 -0.00900 -6.39668e-03 | 15 -0.01344 -9.98136e-02
 16 -0.01824 -9.59893e-02 | 17 -0.02401 -7.38624e-02 | 18 -0.02981  6.98442e-02
 19 -0.03752 -1.39072e-01 | 20 -0.04060  9.66699e-02 | 21 -0.04099 -8.30034e-02
 22 -0.03269 -3.39832e-02 | 23 -0.01882  3.94497e-02 | 24 -0.00507  3.76217e-02
 25  0.02322 -3.62554e-02 | 26  0.17123  2.57998e-01 | 27  0.05759  1.83059e-01
 28  0.07234  9.93654e-02 | 29 -0.08950 -1.88119e-02 | 30 -0.12261  5.50111e-02
 31  0.11762  1.42965e-01 | 32 -0.11557 -5.87870e-02 | 33  0.12711  8.54365e-02
 34 -0.02020 -4.79166e-02 | 35 -0.08928 -9.32644e-02 | 36 -0.23261 -2.57411e-02
 37 -0.09111  4.78180e-02 | 38  0.05286  1.42201e-02 | 39  0.01847 -9.25974e-02
 40  0.01266  4.55030e-02 | 41  0.14021  2.22531e-01 | 42  0.00623  9.31580e-02
 43 -0.07724  3.36120e-03 | 44 -0.07343 -6.63006e-02 | 45  0.06950  3.03990e-02
 46 -0.01236 -3.78490e-02 | 47 -0.06853  2.68062e-02 | 48  0.08383  5.56556e-02
