
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1951160e+04; maximum gradient component mag 1.4172e+04
 85  0.00000 -4.72810e+02 | 86  0.00000 -3.04846e+02 | 87  0.00000 -9.44793e+01
 88  0.00000  1.49886e+03 | 89  0.00000  3.17128e+03 | 90  0.00000  2.80782e+03
 91  0.00000  1.35053e+03 | 92  0.00000  1.48067e+03 | 93  0.00000 -2.52969e+03
 94  0.00000 -1.41833e+03 | 95  0.00000  1.65768e+03 | 96  0.00000  4.38633e+03
 97  0.00000  1.26071e+03 | 98  0.00000  1.72085e+03 | 99  0.00000  2.69934e+03
100  0.00000 -3.36731e+01 |101  0.00000 -5.07416e+02 |102  0.00000  4.07721e+01
103  0.00000  2.34882e+03 |104  0.00000  1.59533e+03 |105  0.00000  4.58102e+03
106  0.00000  6.40697e+03 |107  0.00000  4.60906e+03 |108  0.00000  5.75869e+03
109  0.00000  2.03437e+03 |110  0.00000  2.47653e+03 |111  0.00000  3.99531e+03
112  0.00000  3.65433e+02 |113  0.00000 -3.79344e+03 |114  0.00000 -4.92721e+03
115  0.00000 -3.62317e+03 |116  0.00000 -3.36798e+03 |117  0.00000  1.18391e+03
118  0.00000 -2.41278e+02 |119  0.00000 -3.48549e+02 |120  0.00000 -6.79697e+02

Intermediate statistics: 120 variables; iteration 20; function evaluation 24; phase 2
Function value 1.8891976e+04; maximum gradient component mag 3.9571e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15439 -1.63731e+04 |  2 -0.34512  5.03046e+02 |  3 -0.53609  3.95712e+04
  4 -0.52349  3.75095e+04 |  5 -0.21216 -2.51083e+03 |  6 -0.17757 -7.72434e+02
  7  0.01222 -9.75757e+03 |  8  0.10478 -3.70040e+02 |  9  0.03076  1.43523e+04
 10  0.04455  2.20155e+02 | 11  0.11977  3.47160e+02 | 12  0.11901  6.44625e+02
 13  0.08424  4.59447e+02 | 14 -0.08711 -2.87049e+01 | 15 -0.10851  8.42304e+00
 16  0.13609  1.64566e+03 | 17 -0.06086  2.80965e+02 | 18  0.11096  1.44014e+03
 19 -0.01169  3.44309e+02 | 20 -0.09253  9.64134e+01 | 21 -0.14151  3.62976e+02
 22 -0.05368  5.14305e+02 | 23  0.04849  9.94883e+02 | 24  0.04398  1.12561e+03
 25  0.01381  5.61851e+02 | 26  0.13084  1.93982e+03 | 27 -0.00774  6.57848e+02
 28 -0.02401  1.01679e+03 | 29 -0.03608  6.96112e+02 | 30  0.09634  5.97180e+02
 31 -0.00697  4.58096e+02 | 32 -0.05131  3.40968e+02 | 33  0.06286  6.72427e+02
 34  0.05482  8.48766e+02 | 35 -0.07346  2.81774e+02 | 36 -0.01225  8.73632e+02
 37 -0.03125  5.08554e+02 | 38 -0.09974  2.35194e+02 | 39 -0.03151  4.98389e+02
 40  0.09893  1.02228e+03 | 41 -0.02059  1.98583e+01 | 42  0.15493  1.70527e+03
 43 -0.20310 -2.59165e+02 | 44  0.07440  2.78445e+02 | 45  0.15819  1.37497e+03
 46  0.01579  5.65030e+01 | 47  0.15484  7.03412e+02 | 48 -0.12426 -3.78792e+02
 49 -0.03837 -2.11220e+02 | 50 -0.11986 -6.39483e+01 | 51 -0.07017  3.44516e+02
 52  0.07666 -3.03065e+00 | 53 -0.07238  1.53421e+01 | 54 -0.08370 -1.81501e+02
 55 -0.01450  3.51103e+02 | 56  0.00080 -3.02156e+02 | 57  0.00059 -3.07074e+02
 58  0.00291  5.20764e+02 | 59 -0.02759  1.03257e+03 | 60  0.01146 -3.43607e+02
 61 -0.01665 -5.42580e+02 | 62 -0.02228  4.72313e+02 | 63 -0.02910 -7.73410e+01
 64 -0.01351 -9.22640e+01 | 65  0.04437  4.99210e+02 | 66 -0.00341  2.41992e+02
 67  0.03538  1.75930e+02 | 68  0.00259 -4.56871e+01 | 69  0.02522 -6.12203e+01
 70  0.00365  8.91353e+02 | 71 -0.01098 -8.31935e+02 | 72 -0.01589  4.07063e+02
 73 -0.03809 -4.21142e+02 | 74 -0.04268  2.36761e+02 | 75  0.01716  1.35218e+02
 76 -0.03281 -3.38306e+02 | 77 -0.03885 -4.39955e+00 | 78 -0.01178 -4.08025e+02
 79 -0.00818  3.77709e+02 | 80  0.03728  1.07143e+03 | 81  0.04277 -2.22921e+02
 82  0.03299  2.87707e+02 | 83  0.08845 -3.26186e+02 | 84 -0.01352  9.52550e+01
 85  0.08610  9.79866e+01 | 86  0.04100 -9.33033e+01 | 87  0.03546 -6.58241e+00
 88  0.02720  2.13765e+03 | 89  0.01015  1.25156e+03 | 90  0.00333  2.06790e+03
 91  0.03495  3.33199e+03 | 92  0.03363  5.76238e+03 | 93 -0.02637  4.96190e+02
 94  0.00008  8.34835e+02 | 95  0.02562  2.72055e+03 | 96  0.01694  1.89231e+03
 97 -0.00862  1.07435e+03 | 98 -0.00678  1.63583e+03 | 99  0.02548  2.40499e+03
100  0.00234  1.22517e+03 |101 -0.01225  5.49625e+02 |102  0.00500  1.15346e+03
103 -0.01015  2.83917e+03 |104  0.01112  2.42721e+03 |105  0.01867  4.26805e+03
106  0.01219  4.12675e+03 |107  0.02989  4.92131e+03 |108  0.00925  4.18994e+03
109 -0.04228  1.28678e+03 |110  0.03036  2.56556e+03 |111  0.00055  3.03268e+03
112  0.02439  4.17822e+03 |113  0.02612  6.64711e+03 |114 -0.01670  2.49736e+03
115  0.01894  3.50019e+03 |116 -0.01128  1.45735e+03 |117  0.06472  2.11440e+03
118 -0.01442  1.11193e+03 |119  0.00685  4.51839e+02 |120  0.05559  2.21256e+02
120 variables; iteration 40; function evaluation 44; phase 2
Function value 1.8873918e+04; maximum gradient component mag 3.8354e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16219 -1.68410e+04 |  2 -0.32927  6.72918e+02 |  3 -0.53850  3.83535e+04
  4 -0.52281  3.63367e+04 |  5 -0.21941 -2.36317e+03 |  6 -0.16321 -6.56572e+02
  7  0.01229 -9.76903e+03 |  8  0.09981 -3.58371e+02 |  9 -0.00669  1.49031e+04
 10  0.04197  2.01578e+02 | 11  0.15459  4.10345e+02 | 12  0.12323  5.56599e+02
 13  0.10853  5.12126e+02 | 14 -0.07539 -7.30966e+00 | 15 -0.07189  1.14311e+02
 16  0.15318  1.61457e+03 | 17 -0.03058  3.87910e+02 | 18  0.12980  1.44641e+03
 19  0.00237  3.00351e+02 | 20 -0.07210  1.19286e+02 | 21 -0.12001  3.80707e+02
 22 -0.03640  5.03315e+02 | 23  0.07014  1.11699e+03 | 24  0.06408  1.14076e+03
 25  0.03059  5.44664e+02 | 26  0.14941  1.86288e+03 | 27  0.00979  6.31494e+02
 28 -0.00899  9.49352e+02 | 29 -0.01793  6.72400e+02 | 30  0.11790  7.28275e+02
 31  0.00887  4.45360e+02 | 32 -0.02998  3.71080e+02 | 33  0.08173  6.81032e+02
 34  0.07228  8.48234e+02 | 35 -0.04866  3.67380e+02 | 36  0.00514  8.86444e+02
 37 -0.01176  5.80507e+02 | 38 -0.07728  3.21484e+02 | 39 -0.01161  5.06983e+02
 40  0.11909  1.06835e+03 | 41  0.00085  6.18345e+01 | 42  0.17524  1.64889e+03
 43 -0.20242 -2.55597e+02 | 44  0.09730  3.29716e+02 | 45  0.18155  1.48351e+03
 46  0.04374  1.52954e+02 | 47  0.17874  8.39278e+02 | 48 -0.12213 -3.62811e+02
 49 -0.01227 -1.75017e+02 | 50 -0.11598 -9.63947e+01 | 51 -0.05169  3.93417e+02
 52  0.10405 -2.91206e+01 | 53 -0.12026 -4.67439e+01 | 54 -0.05732 -1.41283e+02
 55 -0.01502  3.24375e+02 | 56  0.00255 -2.15078e+02 | 57  0.00000 -2.51469e+02
 58  0.00170  4.39805e+02 | 59 -0.02835  1.01746e+03 | 60  0.00600 -3.69125e+02
 61 -0.01475 -4.63845e+02 | 62 -0.02301  4.52313e+02 | 63 -0.03093 -6.78066e+01
 64 -0.01302 -3.82680e+01 | 65  0.04286  5.15000e+02 | 66 -0.00530  2.07430e+02
 67  0.03576  2.51763e+02 | 68  0.00398 -1.56193e+00 | 69  0.02425 -3.01615e+01
 70  0.00101  8.02226e+02 | 71 -0.01123 -6.96572e+02 | 72 -0.01744  4.19053e+02
 73 -0.03918 -4.74468e+02 | 74 -0.04293  2.53041e+02 | 75  0.01648  4.35229e+01
 76 -0.03380 -3.14347e+02 | 77 -0.04217 -5.25806e+01 | 78 -0.01219 -3.90525e+02
 79 -0.01073  3.33881e+02 | 80  0.03774  9.62301e+02 | 81  0.05879 -1.30918e+02
 82  0.05057  4.33424e+02 | 83  0.08732 -2.89284e+02 | 84  0.02057  1.71361e+02
 85  0.08797  1.68921e+02 | 86  0.05088  4.38647e+01 | 87  0.11539  1.53918e+02
 88  0.02584  1.97357e+03 | 89  0.00994  1.37364e+03 | 90  0.00398  2.19387e+03
 91  0.03339  3.11354e+03 | 92  0.03349  5.67160e+03 | 93 -0.02496  5.32057e+02
 94 -0.00191  8.28697e+02 | 95  0.02579  2.67154e+03 | 96  0.01781  1.92616e+03
 97 -0.00968  1.08018e+03 | 98 -0.00701  1.64705e+03 | 99  0.02540  2.27607e+03
100  0.00262  1.23355e+03 |101 -0.01397  4.91584e+02 |102  0.00415  1.10121e+03
103 -0.01123  2.64864e+03 |104  0.01241  2.44190e+03 |105  0.01962  4.25050e+03
106  0.01209  3.88002e+03 |107  0.03094  4.92692e+03 |108  0.00874  3.87942e+03
109 -0.04261  1.18502e+03 |110  0.03081  2.30108e+03 |111  0.00092  2.90019e+03
112  0.02519  3.99810e+03 |113  0.02614  6.16566e+03 |114 -0.01668  2.34847e+03
115  0.01465  3.32979e+03 |116 -0.00948  1.33425e+03 |117  0.06177  2.13969e+03
118 -0.01132  1.08102e+03 |119  0.00099  3.57940e+02 |120  0.01416  2.43546e+02
120 variables; iteration 60; function evaluation 64; phase 2
Function value 1.8851225e+04; maximum gradient component mag 3.6884e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15909 -1.57541e+04 |  2 -0.35182  5.83821e+02 |  3 -0.51950  3.68837e+04
  4 -0.52975  3.50864e+04 |  5 -0.21905 -2.33128e+03 |  6 -0.16818 -6.52258e+02
  7  0.01213 -9.41810e+03 |  8  0.10373 -3.84144e+02 |  9 -0.08215  1.36735e+04
 10  0.03854  1.76836e+02 | 11  0.19415  4.28582e+02 | 12  0.17306  6.07360e+02
 13  0.15029  4.63390e+02 | 14 -0.01352 -1.36428e+01 | 15 -0.02822  1.36026e+02
 16  0.19751  1.50150e+03 | 17  0.01703  3.67925e+02 | 18  0.17658  1.34108e+03
 19  0.05399  2.20310e+02 | 20 -0.02011  6.64717e+01 | 21 -0.07045  3.46425e+02
 22  0.00903  4.18695e+02 | 23  0.11649  1.01963e+03 | 24  0.11008  1.09541e+03
 25  0.07584  4.96518e+02 | 26  0.19532  1.63170e+03 | 27  0.05492  5.79742e+02
 28  0.03585  8.60623e+02 | 29  0.02251  5.69474e+02 | 30  0.16480  6.76791e+02
 31  0.05593  4.22388e+02 | 32  0.01427  3.57905e+02 | 33  0.12790  6.53385e+02
 34  0.11949  8.18900e+02 | 35 -0.00011  3.86742e+02 | 36  0.05141  8.73239e+02
 37  0.03466  5.71677e+02 | 38 -0.03024  3.07252e+02 | 39  0.03472  4.86809e+02
 40  0.16609  1.01255e+03 | 41  0.04658  4.86321e+01 | 42  0.22331  1.52813e+03
 43 -0.16440 -2.63163e+02 | 44  0.14337  2.70608e+02 | 45  0.23001  1.40434e+03
 46  0.09146  1.58063e+02 | 47  0.22710  7.99128e+02 | 48 -0.08053 -3.60359e+02
 49  0.03971 -8.52843e+01 | 50 -0.06590 -6.73608e+01 | 51 -0.00160  4.30663e+02
 52  0.14859 -9.75320e+00 | 53 -0.01711  4.64843e+01 | 54 -0.02627 -1.89911e+02
 55 -0.00972  3.30168e+02 | 56  0.00770 -2.09328e+02 | 57  0.00400 -2.50895e+02
 58  0.00341  4.00718e+02 | 59 -0.02936  9.10794e+02 | 60  0.01568 -3.34151e+02
 61 -0.01031 -4.07695e+02 | 62 -0.02259  3.77504e+02 | 63 -0.02386 -3.70197e+01
 64 -0.00868 -2.25793e+01 | 65  0.04561  4.65289e+02 | 66 -0.00099  2.20685e+02
 67  0.03796  2.30954e+02 | 68  0.00881  3.83310e+01 | 69  0.02592 -6.39520e+01
 70  0.00331  7.84281e+02 | 71 -0.00698 -6.11786e+02 | 72 -0.01408  4.00249e+02
 73 -0.03528 -4.58719e+02 | 74 -0.03652  2.69224e+02 | 75  0.01946  1.33911e+01
 76 -0.03140 -3.57249e+02 | 77 -0.03785 -5.09496e+01 | 78 -0.00889 -3.71518e+02
 79 -0.00705  3.21982e+02 | 80  0.03911  9.02870e+02 | 81  0.05953 -1.36860e+02
 82  0.05246  4.47056e+02 | 83  0.09068 -2.89357e+02 | 84  0.01447  1.47943e+02
 85  0.08883  5.78209e+01 | 86  0.06203  2.52958e+01 | 87  0.12101  1.30538e+02
 88  0.01845  1.96049e+03 | 89  0.00311  1.26912e+03 | 90 -0.00289  2.02602e+03
 91  0.02757  2.94597e+03 | 92  0.02949  5.30316e+03 | 93 -0.03300  4.72673e+02
 94 -0.00677  8.06569e+02 | 95  0.02126  2.45905e+03 | 96  0.01202  1.78413e+03
 97 -0.01535  9.45414e+02 | 98 -0.01308  1.48026e+03 | 99  0.01976  2.07261e+03
100 -0.00196  1.11766e+03 |101 -0.01954  3.94194e+02 |102 -0.00114  9.52126e+02
103 -0.01554  2.61040e+03 |104  0.00675  2.37567e+03 |105  0.01301  4.09086e+03
106  0.00650  3.80283e+03 |107  0.02505  4.82833e+03 |108  0.00312  3.83147e+03
109 -0.04878  1.20497e+03 |110  0.02542  2.28336e+03 |111 -0.00435  2.89554e+03
112  0.01870  3.85941e+03 |113  0.02070  5.92046e+03 |114 -0.02265  2.28619e+03
115  0.00924  3.25335e+03 |116 -0.01559  1.36132e+03 |117  0.05734  2.13369e+03
118 -0.01475  1.06411e+03 |119 -0.00292  3.56699e+02 |120  0.00442  2.51456e+02
120 variables; iteration 80; function evaluation 92; phase 2
Function value 1.8305683e+04; maximum gradient component mag -7.2531e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15454 -4.14783e+03 |  2 -0.37563  3.73139e+02 |  3 -0.52746  6.85241e+03
  4 -0.52523  7.02856e+03 |  5 -0.19041 -6.00887e+01 |  6 -0.16302 -1.24696e+02
  7  0.01719 -7.25306e+03 |  8  0.09791  5.84717e+01 |  9  0.00250  3.77856e+03
 10  0.03020  1.16684e+02 | 11  0.10573 -9.52120e+00 | 12  0.11607  1.25980e+02
 13  0.07946  3.94451e+01 | 14 -0.03995  4.18364e+01 | 15 -0.07431  1.23963e+02
 16  0.14486  9.57668e+02 | 17 -0.03198  2.10847e+02 | 18  0.11837  5.46754e+02
 19  0.00941  1.74134e+02 | 20 -0.05392  1.72991e+02 | 21 -0.13132  1.97539e+02
 22 -0.04336  1.54165e+02 | 23  0.06574  5.51389e+02 | 24  0.04798  5.89121e+02
 25  0.02232  4.36152e+02 | 26  0.12286  5.84153e+02 | 27  0.02152  4.95678e+02
 28 -0.01624  3.73546e+02 | 29 -0.02494  2.03936e+02 | 30  0.10458  2.11779e+02
 31  0.00607  2.98223e+02 | 32 -0.03730  2.42937e+02 | 33  0.07103  1.10939e+02
 34  0.05547 -9.11911e+01 | 35 -0.04680  1.00784e+02 | 36  0.00602  1.67864e+02
 37 -0.01737  1.51051e+02 | 38 -0.08428  3.62564e+01 | 39 -0.01805 -1.74869e+02
 40  0.09240 -7.98934e+02 | 41  0.00303 -2.46721e+02 | 42  0.14782 -8.52219e+01
 43 -0.03951 -6.79346e+00 | 44  0.07657 -1.25971e+02 | 45  0.15041 -1.10908e+02
 46  0.03361 -1.15443e+02 | 47  0.14502  7.39822e+01 | 48 -0.03576  5.49444e+01
 49 -0.04340 -2.96689e+01 | 50 -0.06507  1.59196e+02 | 51 -0.10753  2.94001e+01
 52  0.07774 -2.59665e+02 | 53 -0.05870  8.42889e+01 | 54 -0.02870  6.24786e+01
 55 -0.00556  8.04572e+01 | 56  0.02301 -2.40992e+01 | 57  0.01672 -7.75635e+01
 58  0.01252  2.36548e+02 | 59 -0.00747  4.59048e+02 | 60 -0.00830 -1.11904e+02
 61  0.00275  1.66641e+02 | 62 -0.01519  1.33608e+02 | 63 -0.01362 -1.20545e+02
 64 -0.01011 -8.65963e+01 | 65  0.04257 -2.42278e+01 | 66  0.00280  1.27239e+02
 67  0.03986  6.42796e+01 | 68  0.00658  6.51359e+01 | 69  0.04471  1.42789e+02
 70  0.00456  1.38553e+02 | 71  0.00259 -1.49715e+02 | 72 -0.01329 -9.77688e+00
 73 -0.01098  3.84270e+02 | 74 -0.04746  9.36559e+01 | 75  0.03258  3.43801e+02
 76 -0.01937 -4.68795e+01 | 77 -0.02728  1.19660e+02 | 78  0.01462 -2.78146e+02
 79 -0.02787  7.92250e+00 | 80  0.06613  2.34413e+02 | 81  0.02804 -1.27780e+02
 82  0.06898  2.21073e+02 | 83  0.09384 -7.92462e+01 | 84 -0.03316 -2.03321e+01
 85  0.10057  1.62460e+02 | 86  0.05316  7.88907e+01 | 87  0.14200  2.35806e+02
 88  0.01271  2.92567e+02 | 89 -0.00216  1.22403e+01 | 90 -0.00999  3.65362e+02
 91  0.02325  7.33127e+02 | 92  0.01440  1.55552e+03 | 93  0.00437  4.78289e+02
 94  0.00421  8.23561e+02 | 95  0.01082  7.45642e+02 | 96  0.00757  1.09203e+02
 97 -0.01013  5.39172e+01 | 98 -0.01277  4.56247e+02 | 99  0.01631  7.06747e+02
100 -0.00270  4.26246e+02 |101  0.00970  3.58302e+02 |102  0.00012  2.66779e+02
103 -0.02350  3.59850e+02 |104  0.00691  5.50665e+02 |105 -0.00278  5.84567e+02
106 -0.00118  3.62577e+02 |107  0.02170  8.66611e+02 |108  0.00098  7.79898e+02
109 -0.03571 -4.39783e+02 |110  0.02318 -2.97122e+01 |111 -0.01375 -4.81315e+02
112  0.01836 -2.04973e+02 |113  0.00283  3.61924e+02 |114 -0.00061 -3.91600e+02
115 -0.00751  4.28711e+02 |116 -0.00010  2.81483e+02 |117  0.04840  5.90827e+02
118 -0.03646  2.04457e+02 |119  0.03027  3.89373e+01 |120 -0.00498  8.95677e+01
Maximum number of function evaluations exceeded

 - final statistics:
120 variables; iteration 88; function evaluation 100
Function value 1.8288e+04; maximum gradient component mag -7.7013e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15581 -4.07608e+03 |  2 -0.36991  3.80804e+02 |  3 -0.52952  6.63494e+03
  4 -0.52498  6.70564e+03 |  5 -0.19142 -4.58861e+01 |  6 -0.16363 -1.28063e+02
  7  0.01788 -7.70127e+03 |  8  0.09427  1.09441e+00 |  9 -0.00009  3.74868e+03
 10  0.02798  1.00651e+02 | 11  0.11455 -8.28014e+00 | 12  0.11283  1.06410e+02
 13  0.08286  3.03132e+01 | 14 -0.04614  2.14530e+01 | 15 -0.06455  1.59199e+02
 16  0.14356  8.47845e+02 | 17 -0.02777  2.19149e+02 | 18  0.11782  4.81799e+02
 19  0.00947  1.67475e+02 | 20 -0.05350  1.74848e+02 | 21 -0.13159  1.95310e+02
 22 -0.04302  1.52399e+02 | 23  0.06702  5.49608e+02 | 24  0.04701  5.26128e+02
 25  0.02389  4.32256e+02 | 26  0.12318  5.60797e+02 | 27  0.02139  4.80326e+02
 28 -0.01335  3.74456e+02 | 29 -0.02774  1.72348e+02 | 30  0.10579  2.27872e+02
 31  0.00897  3.08997e+02 | 32 -0.03781  2.34654e+02 | 33  0.07227  1.28583e+02
 34  0.05625 -8.57087e+01 | 35 -0.04902  7.65058e+01 | 36  0.00768  1.68027e+02
 37 -0.01899  1.17916e+02 | 38 -0.08144  4.83044e+01 | 39 -0.01620 -1.48608e+02
 40  0.09530 -6.72821e+02 | 41  0.00431 -2.15922e+02 | 42  0.14906 -5.15552e+01
 43 -0.04410 -1.96441e+01 | 44  0.07996 -9.42701e+01 | 45  0.15049 -1.06505e+02
 46  0.03625 -9.62456e+01 | 47  0.14569  8.68047e+01 | 48 -0.03130  7.46512e+01
 49 -0.04389 -2.86577e+01 | 50 -0.05878  1.80948e+02 | 51 -0.11342  6.14991e-01
 52  0.08119 -2.25746e+02 | 53 -0.06245  7.14696e+01 | 54 -0.02403  9.05462e+01
 55 -0.00727  3.31599e+01 | 56  0.02287  4.05206e+00 | 57  0.01711 -3.67668e+01
 58  0.01206  2.18843e+02 | 59 -0.01037  4.06921e+02 | 60 -0.00505 -8.10683e+01
 61  0.00039  1.19992e+02 | 62 -0.01722  1.14505e+02 | 63 -0.01370 -1.03502e+02
 64 -0.01049 -6.34388e+01 | 65  0.04207 -2.18345e+01 | 66  0.00340  1.32140e+02
 67  0.03992  6.74151e+01 | 68  0.00690  6.28082e+01 | 69  0.04644  1.67371e+02
 70  0.00314  1.00913e+02 | 71  0.00188 -1.33385e+02 | 72 -0.01362 -1.36317e+01
 73 -0.01245  3.51665e+02 | 74 -0.04264  1.17985e+02 | 75  0.03210  3.39433e+02
 76 -0.01884 -6.30100e+00 | 77 -0.02811  9.80933e+01 | 78  0.01619 -1.98801e+02
 79 -0.02868  1.02381e+01 | 80  0.06736  2.70915e+02 | 81  0.02163 -1.48005e+02
 82  0.07072  2.29385e+02 | 83  0.09315 -5.65529e+01 | 84 -0.03015 -2.70056e+01
 85  0.09905  1.32219e+02 | 86  0.05305  9.31851e+01 | 87  0.13454  1.56053e+02
 88  0.01430  2.70861e+02 | 89 -0.00113  6.36030e+01 | 90 -0.00941  3.69976e+02
 91  0.02391  7.07485e+02 | 92  0.01575  1.44902e+03 | 93  0.00441  4.93414e+02
 94  0.00546  8.43420e+02 | 95  0.01131  7.31824e+02 | 96  0.00860  1.72125e+02
 97 -0.00843  1.15081e+02 | 98 -0.01246  4.69458e+02 | 99  0.01690  7.33140e+02
100 -0.00247  4.56666e+02 |101  0.01110  3.99510e+02 |102 -0.00013  2.99719e+02
103 -0.02196  3.60450e+02 |104  0.00752  5.19345e+02 |105 -0.00258  5.20099e+02
106  0.00040  3.26203e+02 |107  0.02112  8.02507e+02 |108  0.00108  7.60425e+02
109 -0.03313 -3.82877e+02 |110  0.02390 -3.68849e+01 |111 -0.01364 -4.18726e+02
112  0.01938 -1.86803e+02 |113  0.00215  4.36095e+02 |114  0.00300 -3.35468e+02
115 -0.00828  4.52627e+02 |116  0.00131  2.66915e+02 |117  0.04784  5.39903e+02
118 -0.03534  1.66899e+02 |119  0.02965  2.98323e+01 |120  0.00076  4.44226e+01

Initial statistics: 139 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8287658e+04; maximum gradient component mag -7.7013e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15581 -4.07608e+03 |  2 -0.36991  3.80804e+02 |  3 -0.52952  6.63494e+03
  4 -0.52498  6.70564e+03 |  5 -0.19142 -4.58861e+01 |  6 -0.16363 -1.28063e+02
  7  0.01788 -7.70127e+03 |  8  0.09427  1.09441e+00 |  9 -0.00009  3.74868e+03
 10  0.02798  1.00651e+02 | 11  0.11455 -8.28014e+00 | 12  0.11283  1.06410e+02
 13  0.08286  3.03132e+01 | 14 -0.04614  2.14530e+01 | 15 -0.06455  1.59199e+02
 16  0.14356  8.47845e+02 | 17 -0.02777  2.19149e+02 | 18  0.11782  4.81799e+02
 19  0.00947  1.67475e+02 | 20 -0.05350  1.74848e+02 | 21 -0.13159  1.95310e+02
 22 -0.04302  1.52399e+02 | 23  0.06702  5.49608e+02 | 24  0.04701  5.26128e+02
 25  0.02389  4.32256e+02 | 26  0.12318  5.60797e+02 | 27  0.02139  4.80326e+02
 28 -0.01335  3.74456e+02 | 29 -0.02774  1.72348e+02 | 30  0.10579  2.27872e+02
 31  0.00897  3.08997e+02 | 32 -0.03781  2.34654e+02 | 33  0.07227  1.28583e+02
