
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6891187e+03; maximum gradient component mag -1.7822e+04
 31  0.13415  5.97336e+00 | 32 -0.10127  1.63970e+00 | 33  0.11694  5.28060e+00
 34  0.00509  6.27350e+00 | 35 -0.07892  9.18755e+00 | 36 -0.21972  8.09490e+00
 37 -0.05769  7.91669e+00 | 38  0.06992  7.15749e+00 | 39  0.04543  5.27502e+00
 40 -0.02567  6.33005e+00 | 41  0.09628  7.02041e+00 | 42 -0.04642  5.02134e+00
 43 -0.07645  9.58519e+00 | 44 -0.08142  7.84681e+00 | 45  0.07689  4.84528e+00
 46 -0.01878  6.50716e+00 | 47 -0.05890  6.20073e+00 | 48  0.04703  3.87691e+00
 49  0.04240  2.96724e+00 | 50 -0.07664  4.35068e+00 | 51 -0.03961  4.54326e+00
 52 -0.06912  3.65544e+00 | 53 -0.10591 -1.66178e+00 | 54 -0.00130 -6.72815e+00
 55  0.07990 -1.14946e+01 | 56 -0.07356 -1.72580e+01 | 57  0.16014 -2.21942e+01
 58 -0.16004 -2.69819e+01 | 59  0.09948 -2.97593e+01 | 60  0.14652 -2.80842e+01
 61  0.03386 -2.77708e+01 | 62  0.16224 -2.57636e+01 | 63 -0.10648 -2.05252e+01
 64  0.00652 -1.32799e+01 | 65 -0.07467 -2.77716e+00 | 66 -0.10014  1.29552e+00
 67  0.12759  4.74044e+00 | 68 -0.07442  8.58301e+00 | 69  0.02736  1.14495e+01
 70  0.04292  1.33041e+01 | 71  0.01799  1.33270e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 24; phase 2
Function value 3.4618434e+02; maximum gradient component mag -4.7062e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27448 -1.77200e+01 |  2 -0.58001  1.74090e+02 |  3 -0.48238  2.46097e+02
  4 -0.12151 -3.55047e+02 |  5 -0.04763 -4.70616e+02 |  6 -0.00027  6.32493e-02
  7 -0.00032  1.90200e-02 |  8 -0.00027  6.07639e-02 |  9 -0.00043  9.72393e-02
 10 -0.00159  3.60303e-02 | 11 -0.00434 -1.84008e-01 | 12 -0.00589 -1.74921e-01
 13 -0.00563  1.95835e-01 | 14 -0.01044  2.55901e-02 | 15 -0.01570 -1.02351e-02
 16 -0.02094  1.80975e-01 | 17 -0.02798  2.94349e-01 | 18 -0.03652  2.72188e-01
 19 -0.04312  3.88913e-01 | 20 -0.04319  9.17177e-01 | 21 -0.03164  1.78113e+00
 22 -0.00481  2.61301e+00 | 23  0.03000  4.36951e+00 | 24  0.01434  4.17178e+00
 25  0.01476  4.03322e+00 | 26  0.16297  2.04986e+01 | 27  0.05307  1.93304e+00
 28  0.07826 -8.70929e+00 | 29 -0.08453 -3.88167e+00 | 30 -0.11332 -7.09562e-01
 31  0.13388  1.28924e+01 | 32 -0.10977 -2.21465e+00 | 33  0.11525 -2.85008e+01
 34 -0.00378 -3.15099e+01 | 35 -0.08048 -1.39881e+01 | 36 -0.22252 -1.65225e+00
 37 -0.06498 -4.33166e+00 | 38  0.06762 -1.81066e+01 | 39  0.04143 -3.72073e+01
 40 -0.03093 -2.84788e+01 | 41  0.09043 -9.94229e+01 | 42 -0.04886 -4.25902e+01
 43 -0.08470 -2.03012e+01 | 44 -0.08663 -1.24774e+00 | 45  0.07668 -7.15906e+00
 46 -0.02498 -2.92512e+01 | 47 -0.06555 -2.35887e+01 | 48  0.04138 -7.75531e+01
 49  0.03357 -1.08366e+02 | 50 -0.08151 -3.44103e+01 | 51 -0.04570 -2.85486e+01
 52 -0.07437 -1.32596e+01 | 53 -0.10505  6.52663e+00 | 54 -0.00491  3.29063e+01
 55  0.07476  1.05874e+01 | 56 -0.04585  1.64701e+01 | 57  0.14657  3.83828e+01
 58 -0.04361  1.34530e+01 | 59  0.08669  1.06359e+01 | 60  0.14252 -8.35474e+00
 61  0.05285 -2.55978e+00 | 62  0.14515 -5.80161e+01 | 63 -0.05729  7.49485e-01
 64 -0.00768 -1.69596e+01 | 65 -0.07447 -2.63883e+00 | 66 -0.09581  2.65111e+00
 67  0.11804 -8.48568e+00 | 68 -0.07341  9.82620e-01 | 69  0.01558 -3.90870e+00
 70  0.03192 -3.63847e+00 | 71 -0.00032 -1.27400e+01 |
71 variables; iteration 40; function evaluation 46; phase 2
Function value 3.4328490e+02; maximum gradient component mag -8.6344e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27810 -4.89565e+00 |  2 -0.58244 -6.83814e+01 |  3 -0.48320 -3.83457e+01
  4 -0.11390 -8.11487e+01 |  5 -0.04752 -8.63444e+01 |  6  0.00242  4.10036e-01
  7  0.00044  1.15356e-01 |  8  0.00232  3.94666e-01 |  9  0.00371  6.33449e-01
 10 -0.00037  1.90435e-01 | 11 -0.01321 -1.36194e+00 | 12 -0.01457 -1.34638e+00
 13  0.00133  1.12548e+00 | 14 -0.01152 -1.55851e-01 | 15 -0.01888 -5.17095e-01
 16 -0.01920  3.70549e-01 | 17 -0.02560  5.61349e-01 | 18 -0.03275  7.27903e-01
 19 -0.03128  2.17098e+00 | 20 -0.03071  2.60047e+00 | 21 -0.02442  1.92327e+00
 22 -0.00787  2.47507e-02 | 23  0.02343 -2.46951e-01 | 24  0.00553 -7.99989e-01
 25  0.01085 -8.99487e-02 | 26  0.16800  5.62776e+00 | 27  0.04738  1.51416e+00
 28  0.08347  2.62088e+00 | 29 -0.08699  2.57781e+00 | 30 -0.11282 -1.68638e-01
 31  0.13370  2.62910e+00 | 32 -0.10583  2.61999e+00 | 33  0.11736 -1.54774e+00
 34 -0.00395 -7.34573e+00 | 35 -0.07868  5.73189e+00 | 36 -0.22105  2.80671e+00
 37 -0.06424 -1.20792e-01 | 38  0.06997 -1.18936e+00 | 39  0.04245 -8.09869e+00
 40 -0.02992 -5.27284e+00 | 41  0.09441 -1.52607e+01 | 42 -0.04976 -8.28454e+00
 43 -0.08423 -5.16438e+00 | 44 -0.08667 -8.90785e-01 | 45  0.07812  5.42141e-01
 46 -0.02541 -5.74470e+00 | 47 -0.06536 -4.99509e+00 | 48  0.04423 -1.10158e+01
 49  0.03650 -1.87087e+01 | 50 -0.08068 -4.92356e+00 | 51 -0.04405 -3.36740e+00
 52 -0.07359 -5.36503e+00 | 53 -0.10565 -1.17301e+00 | 54 -0.00572  5.69931e+00
 55  0.07739 -1.24370e+00 | 56 -0.05056  3.32644e+00 | 57  0.14822 -2.03194e+00
 58 -0.05908 -1.19342e-01 | 59  0.08815 -7.44058e-01 | 60  0.14519  7.77182e-01
 61  0.04520 -2.46327e+00 | 62  0.15106 -5.87397e+00 | 63 -0.07198 -1.52014e+00
 64 -0.00340 -1.42681e+00 | 65 -0.07194  4.82840e+00 | 66 -0.09782  1.45250e+00
 67  0.12066 -4.64521e-01 | 68 -0.07487  2.23628e-01 | 69  0.01871  1.03984e+00
 70  0.03535  4.67557e+00 | 71  0.00739  7.06804e+00 |
71 variables; iteration 60; function evaluation 74; phase 2
Function value 3.4309983e+02; maximum gradient component mag -2.5964e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27886 -7.58952e-01 |  2 -0.58277 -2.59641e+01 |  3 -0.48328 -2.04904e+01
  4 -0.11257 -9.66915e+00 |  5 -0.04757 -4.57583e+00 |  6 -0.00039  4.35144e-02
  7 -0.00036  1.20130e-02 |  8 -0.00039  4.18725e-02 |  9 -0.00062  6.74405e-02
 10 -0.00166  1.91003e-02 | 11 -0.00387 -1.32403e-01 | 12 -0.00524 -1.06319e-01
 13 -0.00651  4.59279e-02 | 14 -0.01029 -1.43791e-03 | 15 -0.01505  7.56137e-03
 16 -0.02114  2.56563e-02 | 17 -0.02784  1.17096e-01 | 18 -0.03653 -4.89237e-02
 19 -0.04184  8.70763e-02 | 20 -0.04315  5.20226e-02 | 21 -0.03248  1.42236e-01
 22 -0.00432  1.18060e-01 | 23  0.02403 -2.80945e-01 | 24  0.01153 -1.83125e-01
 25  0.01543 -2.08882e-01 | 26  0.16422 -7.39604e-01 | 27  0.05517  7.35270e-03
 28  0.08134  1.73691e-01 | 29 -0.08762  4.29728e-01 | 30 -0.11124  1.46823e-02
 31  0.13363 -1.08123e-01 | 32 -0.10752  8.75947e-02 | 33  0.11707 -4.27287e-02
 34 -0.00188  7.55453e-02 | 35 -0.08137  7.20701e-01 | 36 -0.22189  7.09794e-01
 37 -0.06375  7.13883e-02 | 38  0.06947 -4.75688e-01 | 39  0.04325 -4.40409e-01
 40 -0.02889 -1.67883e-01 | 41  0.09425 -9.67216e-01 | 42 -0.04842  4.69049e-01
 43 -0.08374 -3.02602e-01 | 44 -0.08665 -5.67099e-01 | 45  0.07782 -9.51834e-01
 46 -0.02508 -1.92541e-01 | 47 -0.06480 -5.36354e-01 | 48  0.04410 -1.01130e+00
 49  0.03723 -8.38237e-01 | 50 -0.08047 -1.62348e-01 | 51 -0.04425 -1.79321e-01
 52 -0.07281 -4.33860e-01 | 53 -0.10496  3.99865e-01 | 54 -0.00642  1.28443e-01
 55  0.07791 -2.11224e-01 | 56 -0.05170  7.72137e-01 | 57  0.14820 -3.21598e-01
 58 -0.05752  5.88539e-01 | 59  0.08826  2.83725e-02 | 60  0.14475  3.45554e-01
 61  0.04634  1.96347e-01 | 62  0.15074  1.83722e-01 | 63 -0.06979  5.83769e-01
 64 -0.00286  3.34420e-01 | 65 -0.07474  5.79635e-01 | 66 -0.09711  4.29031e-01
 67  0.12037  2.00469e-01 | 68 -0.07445  9.07579e-02 | 69  0.01831  3.84631e-01
 70  0.03401  3.55299e-01 | 71  0.00455  5.68661e-01 |

 - final statistics:
71 variables; iteration 64; function evaluation 79
Function value 3.4310e+02; maximum gradient component mag -9.0773e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27883 -3.00450e-01 |  2 -0.58278 -9.07732e+00 |  3 -0.48328 -7.38360e+00
  4 -0.11248 -3.38618e+00 |  5 -0.04758 -1.20043e+00 |  6 -0.00080 -9.16699e-03
  7 -0.00048 -3.65731e-03 |  8 -0.00078 -8.95907e-03 |  9 -0.00119 -6.29167e-03
 10 -0.00180  9.71500e-04 | 11 -0.00311 -3.26526e-02 | 12 -0.00485 -5.39623e-02
 13 -0.00656  3.91899e-02 | 14 -0.01029  1.63473e-04 | 15 -0.01483  4.00879e-02
 16 -0.02139 -1.01681e-02 | 17 -0.02844  2.35014e-02 | 18 -0.03623  1.78846e-03
 19 -0.04238 -7.81749e-03 | 20 -0.04312  5.23196e-02 | 21 -0.03320  2.18995e-02
 22 -0.00544 -5.12667e-03 | 23  0.02540 -2.44295e-02 | 24  0.01137 -6.89632e-02
 25  0.01581 -3.24145e-02 | 26  0.16431 -1.41316e-01 | 27  0.05527  6.99491e-02
 28  0.08126  1.02919e-01 | 29 -0.08764  1.66169e-01 | 30 -0.11097  4.00499e-02
 31  0.13359 -2.30696e-02 | 32 -0.10720  6.12071e-02 | 33  0.11701  1.74714e-03
 34 -0.00182  7.33338e-02 | 35 -0.08149  2.26438e-01 | 36 -0.22217  2.37045e-01
 37 -0.06368  4.99741e-02 | 38  0.06947 -1.42376e-01 | 39  0.04323 -1.30954e-01
 40 -0.02886 -2.79929e-02 | 41  0.09427 -3.13209e-01 | 42 -0.04863  1.65185e-01
 43 -0.08366 -7.99375e-02 | 44 -0.08650 -1.59180e-01 | 45  0.07780 -3.24114e-01
 46 -0.02513 -7.56741e-02 | 47 -0.06470 -1.66664e-01 | 48  0.04409 -3.74473e-01
 49  0.03722 -3.25509e-01 | 50 -0.08044 -5.17985e-02 | 51 -0.04427 -7.83247e-02
 52 -0.07272 -1.24308e-01 | 53 -0.10502  1.13463e-01 | 54 -0.00642 -1.65827e-02
 55  0.07795 -1.16633e-01 | 56 -0.05195  2.24634e-01 | 57  0.14825 -2.40448e-01
 58 -0.05785  2.01369e-01 | 59  0.08833 -3.01117e-02 | 60  0.14470  9.78734e-02
 61  0.04639  7.37443e-02 | 62  0.15073  5.77304e-02 | 63 -0.06996  1.76563e-01
 64 -0.00282  1.28399e-01 | 65 -0.07484  1.92930e-01 | 66 -0.09710  1.42541e-01
 67  0.12036  8.32658e-02 | 68 -0.07423  5.97410e-02 | 69  0.01831  1.48877e-01
 70  0.03405  1.33971e-01 | 71  0.00455  2.16455e-01 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 3
Function value 3.4309822e+02; maximum gradient component mag -2.1330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27883 -3.00450e-01 |  2 -0.58278 -9.07732e+00 |  3 -0.48328 -7.38360e+00
  4 -0.11248 -3.38618e+00 |  5 -0.04758 -1.20043e+00 |  6 -0.00080 -9.16699e-03
  7 -0.00048 -3.65731e-03 |  8 -0.00078 -8.95907e-03 |  9 -0.00119 -6.29167e-03
 10 -0.00180  9.71500e-04 | 11 -0.00311 -3.26526e-02 | 12 -0.00485 -5.39623e-02
 13 -0.00656  3.91899e-02 | 14 -0.01029  1.63473e-04 | 15 -0.01483  4.00879e-02
 16 -0.02139 -1.01681e-02 | 17 -0.02844  2.35014e-02 | 18 -0.03623  1.78846e-03
 19 -0.04238 -7.81749e-03 | 20 -0.04312  5.23196e-02 | 21 -0.03320  2.18995e-02
 22 -0.00544 -5.12667e-03 | 23  0.02540 -2.44295e-02 | 24  0.01137 -6.89632e-02
 25  0.01581 -3.24145e-02 | 26  0.16431 -1.47884e-01 | 27  0.05527  6.31810e-02
 28  0.08126  9.61803e-02 | 29 -0.08764  1.59440e-01 | 30 -0.11097  3.33592e-02
