
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4289283e+03; maximum gradient component mag -9.6672e+03
 58 -0.03454 -2.05330e+02 | 59  0.13646 -2.17161e+01 | 60 -0.00107  1.00215e+02
 61 -0.01041  1.25856e+01 | 62 -0.07314 -4.02920e+01 | 63 -0.09338 -6.11292e+01
 64  0.12149 -2.13721e+01 | 65 -0.08740 -1.07669e+02 | 66  0.01195 -1.41270e+02
 67  0.04244 -1.03537e+02 | 68  0.00767 -1.24398e+02 |
68 variables; iteration 60; function evaluation 77; phase 1
Function value 3.6484738e+02; maximum gradient component mag -2.1380e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12733 -5.30643e+02 |  2 -0.04793 -2.13800e+03 |  3  0.02063  2.77723e+00
  4  0.01364  1.82788e+00 |  5  0.02019  2.71818e+00 |  6  0.02875  3.89958e+00
  7  0.03812  5.23986e+00 |  8  0.04489  6.32870e+00 |  9  0.03932  5.89550e+00
 10  0.00388  1.49100e+00 | 11 -0.06582 -7.56046e+00 | 12 -0.04424 -4.07485e+00
 13  0.03786  9.53607e+00 | 14 -0.05829 -4.34237e+00 | 15  0.08025  2.30145e+01
 16 -0.04227  6.97062e-01 | 17 -0.03475  2.45154e+00 | 18 -0.06013 -3.36487e+00
 19 -0.03755 -2.69117e+00 | 20  0.04242  8.16001e+00 | 21  0.07869  1.74553e+01
 22  0.02952  1.01452e+00 | 23  0.12991 -5.58510e+01 | 24  0.05983 -4.63500e+01
 25  0.07537 -3.39676e+01 | 26 -0.07824 -1.08416e+00 | 27 -0.09589 -7.55456e+00
 28  0.12337 -7.10367e+01 | 29 -0.07588 -1.06879e+01 | 30  0.11143 -4.59556e+01
 31 -0.00389 -3.96751e+01 | 32 -0.07777  1.25763e+01 | 33 -0.16086  5.57492e+01
 34 -0.06057 -1.00927e+00 | 35  0.05525 -8.30746e+01 | 36  0.04650 -1.87779e+01
 37 -0.02225 -1.97359e+01 | 38  0.08212 -8.42982e+01 | 39 -0.04477  1.96776e+01
 40 -0.05324  1.16015e+02 | 41 -0.07963  3.70857e+01 | 42  0.06650 -6.67391e+01
 43 -0.02240 -1.86687e+01 | 44 -0.06320 -1.81050e+01 | 45  0.03679 -5.14027e+01
 46  0.03521 -1.23612e+01 | 47 -0.07082  2.12906e+01 | 48 -0.04925 -2.05313e+01
 49 -0.07372 -3.49337e+00 | 50 -0.09960  1.63734e+01 | 51 -0.00869 -4.09524e+01
 52  0.06740 -5.67662e+01 | 53 -0.04940 -1.56520e+01 | 54  0.13880 -1.19545e+02
 55 -0.10100 -4.48006e+01 | 56  0.08818 -2.68045e+01 | 57  0.12747 -6.03817e+01
 58  0.02880 -3.61357e+01 | 59  0.13820 -9.98503e+00 | 60 -0.07774 -7.11358e+00
 61 -0.02056 -2.25709e+01 | 62 -0.09117 -1.46690e+01 | 63 -0.09083  5.44776e+00
 64  0.11379 -1.98953e+01 | 65 -0.06240 -1.89671e+00 | 66  0.01773 -2.91305e+01
 67  0.04632 -3.13516e+00 | 68  0.01005 -3.56762e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 73; function evaluation 100
Function value 3.5261e+02; maximum gradient component mag 4.3534e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13231  1.67117e+00 |  2 -0.04587  4.35340e+01 |  3  0.00196  3.57934e-01
  4  0.00570  8.03227e-01 |  5  0.00213  3.78912e-01 |  6 -0.00448 -4.21740e-01
  7 -0.00678 -6.31587e-01 |  8  0.00541  1.12990e+00 |  9 -0.00282  2.71604e-01
 10 -0.00778 -4.12339e-02 | 11 -0.01567 -6.19633e-01 | 12 -0.01558  1.47057e-01
 13 -0.02380 -4.61753e-02 | 14 -0.03563 -6.33907e-01 | 15 -0.04421 -6.27912e-01
 16 -0.04738  1.20361e-01 | 17 -0.05006  1.50718e-01 | 18 -0.03914  6.46593e-01
 19 -0.01442  4.86473e-01 | 20  0.01405  7.68018e-01 | 21  0.01592  3.22283e+00
 22  0.00358  5.44966e-01 | 23  0.15475  8.67603e+00 | 24  0.06675  5.67958e+00
 25  0.08219  2.86651e+00 | 26 -0.09420 -3.66377e+00 | 27 -0.10006 -7.44845e-01
 28  0.13253  7.15313e-01 | 29 -0.09121 -2.31640e+00 | 30  0.11512  7.14901e-01
 31  0.00513 -1.13269e+00 | 32 -0.08146 -1.31690e+00 | 33 -0.20505  9.37765e+00
 34 -0.06009 -2.08399e+00 | 35  0.06838  6.19336e-01 | 36  0.04511  3.65042e+00
 37 -0.02730 -1.92539e+00 | 38  0.09422  4.58361e+00 | 39 -0.04636  8.29625e-01
 40 -0.07829  1.85018e+00 | 41 -0.08402 -2.49400e+00 | 42  0.07425  1.80549e+00
 43 -0.02201 -1.07934e+00 | 44 -0.06211 -1.65286e+00 | 45  0.04293 -3.41710e-01
 46  0.03861  8.43769e-02 | 47 -0.07994 -3.61355e+00 | 48 -0.04231 -1.30517e-01
 49 -0.07276 -3.26383e+00 | 50 -0.10664 -1.62089e+00 | 51 -0.00320 -1.17445e+00
 52  0.07344 -2.89042e+00 | 53 -0.05722 -2.91733e+00 | 54  0.14489 -5.18964e+00
 55 -0.06630 -6.24325e+00 | 56  0.08337 -2.29833e+00 | 57  0.13606 -4.27236e+00
 58  0.03298 -8.63735e+00 | 59  0.14067 -5.76838e+00 | 60 -0.08764 -4.81562e+00
 61 -0.01336 -1.99604e+00 | 62 -0.08695 -1.36067e+00 | 63 -0.10536 -1.28401e-01
 64  0.12030  4.20880e-01 | 65 -0.07318 -1.22786e+00 | 66  0.02746 -1.17291e+00
 67  0.04577 -2.16061e-01 | 68  0.02175 -2.47359e+00 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 3.5260694e+02; maximum gradient component mag 1.2776e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23181 -2.92375e+02 |  2 -0.57042  1.27763e+03 |  3 -0.49101  7.70930e+02
  4 -0.13231  1.67117e+00 |  5 -0.04587  4.35340e+01 |  6  0.00196  3.57934e-01
  7  0.00570  8.03227e-01 |  8  0.00213  3.78912e-01 |  9 -0.00448 -4.21740e-01
 10 -0.00678 -6.31587e-01 | 11  0.00541  1.12990e+00 | 12 -0.00282  2.71604e-01
 13 -0.00778 -4.12339e-02 | 14 -0.01567 -6.19633e-01 | 15 -0.01558  1.47057e-01
 16 -0.02380 -4.61753e-02 | 17 -0.03563 -6.33907e-01 | 18 -0.04421 -6.27912e-01
 19 -0.04738  1.20361e-01 | 20 -0.05006  1.50718e-01 | 21 -0.03914  6.46593e-01
 22 -0.01442  4.86473e-01 | 23  0.01405  7.68018e-01 | 24  0.01592  3.22283e+00
 25  0.00358  5.44966e-01 | 26  0.15478  9.47952e+00 | 27  0.06678  6.50294e+00
 28  0.08222  3.68753e+00 | 29 -0.09417 -2.84490e+00 | 30 -0.10003  7.28888e-02
 31  0.13256  1.52536e+00 | 32 -0.09118 -1.49696e+00 | 33  0.11515  1.52933e+00
 34  0.00516 -3.04775e-01 | 35 -0.08142 -4.95736e-01 | 36 -0.20502  1.01632e+01
 37 -0.06006 -1.25974e+00 | 38  0.06841  1.44250e+00 | 39  0.04514  4.47627e+00
 40 -0.02727 -1.09822e+00 | 41  0.09425  5.40246e+00 | 42 -0.04633  1.65537e+00
 43 -0.07825  2.67188e+00 | 44 -0.08399 -1.67327e+00 | 45  0.07428  2.62779e+00
 46 -0.02198 -2.51894e-01 | 47 -0.06208 -8.28865e-01 | 48  0.04296  4.84345e-01
 49  0.03864  9.10791e-01 | 50 -0.07991 -2.79215e+00 | 51 -0.04228  6.95596e-01
 52 -0.07273 -2.44130e+00 | 53 -0.10661 -8.04546e-01 | 54 -0.00317 -3.46517e-01
 55  0.07347 -2.06797e+00 | 56 -0.05719 -2.09275e+00 | 57  0.14492 -4.38300e+00
 58 -0.06626 -5.41983e+00 | 59  0.08340 -1.47747e+00 | 60  0.13609 -3.46322e+00
 61  0.03301 -7.81050e+00 | 62  0.14070 -4.96051e+00 | 63 -0.08761 -3.99554e+00
 64 -0.01333 -1.16829e+00 | 65 -0.08692 -5.40445e-01 | 66 -0.10533  6.88230e-01
 67  0.12033  1.23407e+00 | 68 -0.07315 -4.05387e-01 | 69  0.02749 -3.45742e-01
 70  0.04580  6.09736e-01 | 71  0.02178 -1.64613e+00 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 23; phase 2
Function value 3.4448914e+02; maximum gradient component mag 6.5297e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27521 -1.02883e+01 |  2 -0.58613  5.00235e+02 |  3 -0.47562  6.52966e+02
  4 -0.13285 -3.93670e+02 |  5 -0.04479  6.86530e+01 |  6 -0.00103 -3.61481e-02
  7 -0.00118 -9.36207e-02 |  8 -0.00104 -3.91186e-02 |  9 -0.00067  6.54571e-02
 10 -0.00109  1.00781e-01 | 11 -0.00386 -1.21653e-01 | 12 -0.00449  9.69410e-03
 13 -0.00640  8.31301e-02 | 14 -0.00890  2.28038e-01 | 15 -0.01426  1.77304e-01
 16 -0.01964  3.44237e-01 | 17 -0.02521  6.90878e-01 | 18 -0.03169  1.03905e+00
 19 -0.03738  1.38528e+00 | 20 -0.03669  2.20329e+00 | 21 -0.02526  3.36086e+00
 22  0.00414  5.24540e+00 | 23  0.03381  7.11865e+00 | 24  0.02099  7.47344e+00
 25  0.02342  8.28546e+00 | 26  0.17246  6.33712e+01 | 27  0.06048  3.41328e+01
 28  0.08538  2.10034e+01 | 29 -0.07971  1.46123e+01 | 30 -0.10715  2.13494e+01
 31  0.13922  2.58032e+01 | 32 -0.10758  1.82743e+01 | 33  0.12291 -1.79704e+00
 34 -0.00033 -2.31149e+01 | 35 -0.07633 -4.70046e+00 | 36 -0.22120  1.56205e+01
 37 -0.05843  2.12660e+01 | 38  0.07543  1.39813e+01 | 39  0.04701 -1.70547e+01
 40 -0.02515 -7.18003e+00 | 41  0.09731 -8.81871e+01 | 42 -0.04755 -4.15984e+01
 43 -0.08245 -1.46284e+01 | 44 -0.08270  1.01424e+01 | 45  0.08121 -3.30242e+01
 46 -0.02570 -5.45590e+01 | 47 -0.06497 -2.63730e+01 | 48  0.04382 -9.55946e+01
 49  0.03464 -1.35067e+02 | 50 -0.07959 -2.99874e+01 | 51 -0.04325 -2.07247e+01
 52 -0.06983  8.27406e+00 | 53 -0.10149  2.90376e+01 | 54 -0.00222  5.43654e+01
 55  0.07922  3.47894e+01 | 56 -0.05027  2.75372e+01 | 57  0.14880  3.52641e+01
 58 -0.06333  1.99940e+01 | 59  0.08575  2.94002e+01 | 60  0.13882  1.57824e+01
 61  0.03845  4.03985e+00 | 62  0.13524 -4.69594e+01 | 63 -0.08390  1.05656e+01
 64 -0.01964  7.83838e+00 | 65 -0.08832  1.97981e+01 | 66 -0.10586  2.54298e+01
 67  0.11650  2.99483e+01 | 68 -0.07301  2.34616e+01 | 69  0.01777  1.92028e+01
 70  0.03635  1.84947e+01 | 71  0.00595  5.64160e+00 |
71 variables; iteration 40; function evaluation 45; phase 2
Function value 3.3964189e+02; maximum gradient component mag -2.0436e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28033 -5.06630e+00 |  2 -0.58749 -2.04364e+02 |  3 -0.47935 -1.35982e+02
  4 -0.11995 -8.61170e+01 |  5 -0.04540 -1.07041e+02 |  6  0.00332  5.23056e-01
  7  0.00885  1.20401e+00 |  8  0.00359  5.55878e-01 |  9 -0.00628 -6.74724e-01
 10 -0.00951 -1.01543e+00 | 11  0.00958  1.63312e+00 | 12 -0.00212  2.92180e-01
 13 -0.00847 -2.50209e-01 | 14 -0.01859 -1.20088e+00 | 15 -0.01588 -1.82775e-01
 16 -0.02396 -4.99690e-01 | 17 -0.03346 -9.02918e-01 | 18 -0.03649 -2.17620e-01
 19 -0.03557  9.67083e-01 | 20 -0.03118  1.96783e+00 | 21 -0.01818  2.43351e+00
 22  0.00586  1.50397e+00 | 23  0.02471 -6.94239e-01 | 24  0.00820 -1.72957e+00
 25  0.01094 -1.70333e+00 | 26  0.17367  1.82338e-01 | 27  0.05485  4.36227e+00
 28  0.08885  1.00220e+01 | 29 -0.08205  6.26961e+00 | 30 -0.10553  4.61145e+00
 31  0.13829 -2.50025e+00 | 32 -0.09778  6.45830e+00 | 33  0.12060 -4.52775e+00
 34  0.00327  3.00038e+00 | 35 -0.07892 -3.70547e+00 | 36 -0.22270 -2.67363e+00
 37 -0.06547 -1.78622e+01 | 38  0.07536 -4.81505e+00 | 39  0.04944  4.01085e+00
 40 -0.02295  2.44471e+00 | 41  0.09734 -1.75400e+01 | 42 -0.04513  2.66992e+00
 43 -0.07842  1.32778e+01 | 44 -0.07893  1.53693e+01 | 45  0.08113 -1.07860e+01
 46 -0.02541 -1.54351e+01 | 47 -0.06364 -4.63836e+00 | 48  0.04573 -6.87039e+00
 49  0.03852 -8.32963e+00 | 50 -0.08109 -8.28388e+00 | 51 -0.04372 -7.47897e+00
 52 -0.06707  1.25354e+01 | 53 -0.10618 -4.84672e+00 | 54 -0.00336  4.21697e+00
 55  0.08066  2.70973e+00 | 56 -0.05755 -4.97663e+00 | 57  0.14944  4.76157e+00
 58 -0.06829  9.96718e-01 | 59  0.08548  3.72690e+00 | 60  0.13832  3.38520e+00
 61  0.03681  1.32025e+00 | 62  0.13687 -8.09895e-01 | 63 -0.08323  5.90679e+00
 64 -0.01762  1.10930e+01 | 65 -0.08539  1.09288e+01 | 66 -0.10543  6.37591e+00
 67  0.11526 -3.60756e+00 | 68 -0.08284 -6.00757e+00 | 69  0.01909  8.91643e-01
 70  0.03179 -9.99511e+00 | 71  0.00906  5.85537e+00 |
71 variables; iteration 60; function evaluation 69; phase 2
Function value 3.3921606e+02; maximum gradient component mag -5.7508e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28043 -1.90282e+00 |  2 -0.58700 -5.75084e+01 |  3 -0.48004 -4.11093e+01
  4 -0.11879 -2.39290e+01 |  5 -0.04556 -2.32537e+01 |  6  0.00055  1.63476e-01
  7  0.00234  3.59983e-01 |  8  0.00063  1.73571e-01 |  9 -0.00278 -2.16037e-01
 10 -0.00434 -3.35607e-01 | 11  0.00150  5.69401e-01 | 12 -0.00363  9.77221e-02
 13 -0.00712 -5.61048e-02 | 14 -0.01082 -1.05672e-01 | 15 -0.01454  3.19790e-02
 16 -0.01944  2.05661e-01 | 17 -0.02423  5.72207e-01 | 18 -0.03215  5.10782e-01
 19 -0.03894  3.62505e-01 | 20 -0.03882  5.22702e-01 | 21 -0.02900  4.12639e-01
 22  0.00298  8.56456e-01 | 23  0.02219 -5.89372e-01 | 24  0.01783  4.73169e-01
 25  0.01238 -4.10833e-01 | 26  0.17514  2.42090e+00 | 27  0.05195  6.93097e-01
 28  0.08626  6.68272e-01 | 29 -0.08246  2.07656e+00 | 30 -0.10788 -9.73178e-02
 31  0.13859 -8.49692e-01 | 32 -0.10176  2.09694e+00 | 33  0.12118 -1.52549e+00
 34  0.00178  2.79063e-01 | 35 -0.07880 -1.62633e+00 | 36 -0.21686  1.53320e+00
 37 -0.06141 -5.16486e+00 | 38  0.07484 -1.58797e+00 | 39  0.04852  2.29371e+00
 40 -0.02604 -1.08751e+00 | 41  0.09840 -4.13198e+00 | 42 -0.04649  2.55329e-01
 43 -0.08081  2.73424e+00 | 44 -0.08165  4.61693e+00 | 45  0.08107 -3.28862e+00
 46 -0.02450 -4.67604e+00 | 47 -0.06337 -5.61936e-01 | 48  0.04535 -2.16316e+00
 49  0.03802 -2.42950e+00 | 50 -0.07991 -2.32118e+00 | 51 -0.04311 -2.36230e+00
 52 -0.06951  4.27344e+00 | 53 -0.10489 -3.94481e+00 | 54 -0.00365  1.77710e+00
 55  0.07949  3.99695e-01 | 56 -0.05274 -4.47411e-01 | 57  0.14815  1.27880e+00
 58 -0.06574 -3.16983e-01 | 59  0.08458  2.85695e-01 | 60  0.13829  1.80163e+00
 61  0.03584 -1.30546e+00 | 62  0.13708  3.40436e-01 | 63 -0.08345  2.90555e+00
 64 -0.01923  2.00388e+00 | 65 -0.08818  2.88544e+00 | 66 -0.10506  3.17854e+00
 67  0.11583 -5.06605e-01 | 68 -0.07596 -1.36725e+00 | 69  0.01929  7.93964e-01
 70  0.03658 -9.59338e-02 | 71  0.00863  1.46860e-01 |

 - final statistics:
71 variables; iteration 63; function evaluation 74
Function value 3.3917e+02; maximum gradient component mag -1.1081e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28051 -1.80843e-02 |  2 -0.58690  6.29858e-01 |  3 -0.48013  4.60696e-01
  4 -0.11858 -5.70380e-01 |  5 -0.04561 -1.10808e+00 |  6 -0.00037  4.43958e-02
  7  0.00014  7.53611e-02 |  8 -0.00034  4.68778e-02 |  9 -0.00165 -6.93999e-02
 10 -0.00270 -1.20953e-01 | 11 -0.00128  2.01776e-01 | 12 -0.00430  6.75470e-03
 13 -0.00646  3.26396e-02 | 14 -0.00583  5.87936e-01 | 15 -0.01429  6.33523e-02
 16 -0.02077 -3.81432e-03 | 17 -0.02856 -1.27007e-01 | 18 -0.03293  3.51564e-01
 19 -0.04395 -5.41437e-01 | 20 -0.03863  4.68623e-01 | 21 -0.03037  7.68980e-02
 22 -0.00397 -1.52430e-01 | 23  0.02956  2.13422e-01 | 24  0.01359 -4.02191e-02
 25  0.01546 -1.96107e-01 | 26  0.17382  5.82710e-01 | 27  0.05378  8.36014e-02
 28  0.08633  2.28686e-01 | 29 -0.08407  8.78781e-02 | 30 -0.10694 -2.74895e-02
 31  0.13868  4.00860e-02 | 32 -0.10365  1.49105e-01 | 33  0.12145 -1.69707e-02
 34  0.00147  5.47205e-04 | 35 -0.07797 -1.36310e-01 | 36 -0.21867  8.89664e-02
 37 -0.05952 -2.91751e-01 | 38  0.07481 -2.78737e-02 | 39  0.04737  2.38515e-01
 40 -0.02520 -3.55743e-02 | 41  0.09837 -1.74513e-01 | 42 -0.04648 -1.59748e-02
 43 -0.08116  1.26826e-01 | 44 -0.08304  2.95173e-01 | 45  0.08109 -2.23345e-01
 46 -0.02388 -3.35700e-01 | 47 -0.06365 -9.26142e-02 | 48  0.04532 -1.87839e-01
 49  0.03792 -2.18076e-01 | 50 -0.07946 -2.10512e-01 | 51 -0.04270 -2.15672e-01
 52 -0.07086  3.15974e-01 | 53 -0.10318 -2.51535e-01 | 54 -0.00409  9.66866e-02
 55  0.07930  1.34629e-02 | 56 -0.05185 -4.23296e-02 | 57  0.14766  1.21914e-01
 58 -0.06379 -5.23124e-02 | 59  0.08444 -6.60175e-03 | 60  0.13787  8.56498e-02
 61  0.03677 -1.23159e-01 | 62  0.13707 -4.57329e-02 | 63 -0.08516  1.65431e-01
 64 -0.01906  8.68550e-02 | 65 -0.08897  1.49188e-01 | 66 -0.10660  1.77559e-01
 67  0.11600 -1.07759e-01 | 68 -0.07393 -1.06499e-01 | 69  0.01927 -1.52947e-02
 70  0.03711 -4.05530e-02 | 71  0.00919 -4.89028e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 3
Function value 3.3916707e+02; maximum gradient component mag -3.5811e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28051 -1.80843e-02 |  2 -0.58690  6.29858e-01 |  3 -0.48013  4.60696e-01
  4 -0.11858 -5.70380e-01 |  5 -0.04561 -1.10808e+00 |  6 -0.00037  4.43958e-02
  7  0.00014  7.53611e-02 |  8 -0.00034  4.68778e-02 |  9 -0.00165 -6.93999e-02
 10 -0.00270 -1.20953e-01 | 11 -0.00128  2.01776e-01 | 12 -0.00430  6.75470e-03
 13 -0.00646  3.26396e-02 | 14 -0.00583  5.87936e-01 | 15 -0.01429  6.33523e-02
 16 -0.02077 -3.81432e-03 | 17 -0.02856 -1.27007e-01 | 18 -0.03293  3.51564e-01
 19 -0.04395 -5.41437e-01 | 20 -0.03863  4.68623e-01 | 21 -0.03037  7.68980e-02
 22 -0.00397 -1.52430e-01 | 23  0.02956  2.13422e-01 | 24  0.01359 -4.02191e-02
 25  0.01546 -1.96107e-01 | 26  0.17382  5.80269e-01 | 27  0.05378  8.10752e-02
 28  0.08633  2.26174e-01 | 29 -0.08407  8.53650e-02 | 30 -0.10694 -2.99890e-02
