
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9870814e+03; maximum gradient component mag -7.0391e+03
  1  0.07803 -1.35656e+02 |  2  0.29862  2.16967e+02 |  3 -0.56243  1.00953e+03
  4 -0.50353  1.10679e+03 |  5 -0.15135  6.27400e+02 |  6 -0.00177 -1.35948e-01
  7 -0.00124 -3.78396e-03 |  8 -0.00108  1.00328e-01 |  9 -0.00204  7.73646e-02
 10 -0.00285  1.17249e-01 | 11 -0.00380  1.92167e-01 | 12 -0.00852 -2.12967e-01
 13 -0.00702  4.08571e-01 | 14 -0.01230  1.66253e-01 | 15 -0.01502  3.75035e-01
 16 -0.02189  1.82564e-01 | 17 -0.02807  3.05125e-01 | 18 -0.03523  4.93063e-01
 19 -0.04408  5.30699e-01 | 20 -0.04984  7.45090e-01 | 21 -0.05128  1.13218e+00
 22 -0.04611  1.84302e+00 | 23 -0.03504  3.09701e+00 | 24 -0.01857  5.42566e+00
 25  0.06343  1.42285e+01 | 26  0.14890  4.29239e+00 | 27  0.05372  1.83321e-01
 28  0.11859  1.71902e+01 | 29 -0.17234 -2.68750e+01 | 30 -0.14165 -1.96302e+01
 31  0.12644  8.53458e+01 | 32 -0.16000 -1.37931e+01 | 33  0.14408  1.72578e+02
 34 -0.01603  1.89948e+01 | 35 -0.07878 -4.93151e+00 | 36 -0.21614 -1.97117e+01
 37 -0.08294 -2.04590e+00 | 38  0.05626  5.46016e+01 | 39  0.01836  1.06402e+01
 40  0.00506 -5.15101e+00 | 41  0.14535  4.98435e+01 | 42  0.02931  2.95268e+00
 43 -0.06786 -1.49267e+01 | 44 -0.07234 -1.50165e+01 | 45  0.07364  1.94079e+01
 46  0.00373 -1.04335e+01 | 47 -0.07472 -2.00845e+01 | 48  0.08628  1.44837e+01
 49  0.07036  4.61357e+00 | 50 -0.07313 -2.18597e+01 | 51 -0.01348 -1.64366e+01
 52 -0.04205 -1.86736e+01 | 53 -0.06961 -2.24468e+01 | 54  0.00946 -1.14493e+01
 55  0.05622 -1.00603e+01 | 56 -0.04988 -2.75393e+01 | 57  0.13741 -2.38828e+00
 58 -0.08185 -2.95542e+01 | 59  0.10734  7.05562e-01 | 60  0.11340  2.55038e+00
 61  0.04129 -1.74361e+01 | 62  0.15434  8.52180e+00 | 63 -0.08734 -2.59577e+01
 64 -0.02847 -9.01313e+00 | 65 -0.10129 -1.89502e+01 | 66 -0.04477 -1.25500e+01
 67  0.13912  4.19765e+01 | 68 -0.13052 -2.74691e+01 | 69 -0.03256 -2.77299e+01
69 variables; iteration 40; function evaluation 49; phase 2
Function value 9.5904410e+02; maximum gradient component mag 2.8085e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06588 -7.16692e+01 |  2  0.29227  3.16084e+01 |  3 -0.55462  2.45581e+02
  4 -0.51512  2.12061e+02 |  5 -0.15545  2.80849e+02 |  6 -0.00798 -1.00043e+00
  7 -0.00192 -8.99989e-02 |  8  0.00254  6.25705e-01 |  9  0.00023  4.19108e-01
 10  0.00072  6.54791e-01 | 11  0.00251  1.14292e+00 | 12 -0.02199 -2.14906e+00
 13  0.00715  2.61392e+00 | 14 -0.01117  4.18714e-01 | 15 -0.00563  1.97830e+00
 16 -0.02458 -1.38925e-01 | 17 -0.02841  3.98065e-01 | 18 -0.03123  1.40336e+00
 19 -0.04413  7.03829e-01 | 20 -0.05065  7.01710e-01 | 21 -0.05429  4.65595e-01
 22 -0.05384 -4.14069e-02 | 23 -0.04888 -4.58837e-02 | 24 -0.03327  2.63661e+00
 25  0.06127  1.54781e+01 | 26  0.17554  2.53730e+01 | 27 -0.00749  1.32696e+01
 28  0.13161  6.14542e+01 | 29 -0.17422 -1.28180e+00 | 30 -0.14021 -3.18415e+00
 31  0.12678  5.83223e+01 | 32 -0.14904 -1.45283e-01 | 33  0.14093  6.52614e+01
 34 -0.01820  2.91149e+00 | 35 -0.08019 -7.41734e+00 | 36 -0.21968 -1.48049e+01
 37 -0.08439 -1.70304e+01 | 38  0.05512  9.99354e+00 | 39  0.02065  1.57769e+01
 40  0.01026  8.72546e+00 | 41  0.14523  1.08277e+01 | 42  0.02494 -1.09947e+01
 43 -0.06562 -9.18443e+00 | 44 -0.07052 -6.05262e+00 | 45  0.07456  4.41105e+00
 46  0.00081 -8.52116e+00 | 47 -0.06616 -4.70724e+00 | 48  0.08528 -7.87680e+00
 49  0.06988  2.50045e+00 | 50 -0.07130 -9.01527e+00 | 51 -0.01403 -1.43681e+01
 52 -0.04370 -1.71033e+01 | 53 -0.06649 -1.02852e+01 | 54  0.01072 -1.08366e+01
 55  0.05697  9.26239e-01 | 56 -0.04617 -1.03141e+01 | 57  0.13901 -7.36853e-02
 58 -0.08491 -1.81939e+01 | 59  0.10879 -7.29696e+00 | 60  0.11143 -1.16929e+01
 61  0.04398 -9.31332e+00 | 62  0.15418 -2.59658e+00 | 63 -0.08449 -9.91097e+00
 64 -0.02853 -8.36074e+00 | 65 -0.10086 -1.44567e+01 | 66 -0.04541 -1.55277e+01
 67  0.13813 -8.09252e+00 | 68 -0.13340 -1.67375e+01 | 69 -0.03046 -1.03523e+01
69 variables; iteration 60; function evaluation 74; phase 2
Function value 9.5753616e+02; maximum gradient component mag -6.5491e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06522 -5.08243e+00 |  2  0.29368 -1.00740e+01 |  3 -0.55282 -4.68655e+01
  4 -0.51793 -6.54906e+01 |  5 -0.16082  1.12173e+01 |  6 -0.01375 -1.81462e+00
  7 -0.00142 -2.65549e-02 |  8 -0.00108  1.03264e-01 |  9 -0.00446 -2.63625e-01
 10 -0.00983 -8.82050e-01 | 11 -0.01791 -1.85283e+00 | 12  0.01089  2.64329e+00
 13 -0.01343 -5.69270e-01 | 14 -0.01199  1.83716e-01 | 15 -0.02045 -5.24779e-01
 16 -0.01503  1.24785e+00 | 17 -0.02664  4.50775e-01 | 18 -0.04474 -1.35391e+00
 19 -0.04013  1.05795e+00 | 20 -0.04731  8.83592e-01 | 21 -0.05703 -5.74745e-01
 22 -0.04331  1.52809e+00 | 23 -0.02755  3.41392e+00 | 24 -0.03024  1.77417e+00
 25  0.03878  7.33362e+00 | 26  0.19554  1.83324e+01 | 27 -0.06442  1.56280e+01
 28  0.13376  2.41398e+01 | 29 -0.18873  4.71282e+00 | 30 -0.14215  1.19969e+00
 31  0.12964  1.66430e+01 | 32 -0.16916 -1.26993e+00 | 33  0.14220  3.49676e+00
 34 -0.01666  3.62301e+00 | 35 -0.07838  2.15682e+00 | 36 -0.21315  1.74717e+00
 37 -0.07650  5.73305e+00 | 38  0.05657 -1.74726e+00 | 39  0.01887 -8.02256e+00
 40  0.00727 -5.92024e+00 | 41  0.14772 -6.18297e+00 | 42  0.02886 -1.71466e-01
 43 -0.06177  2.57277e+00 | 44 -0.07247 -1.65977e+00 | 45  0.07586 -4.59694e+00
 46  0.00515 -2.47204e+00 | 47 -0.07158 -2.64733e+00 | 48  0.08916 -4.96889e+00
 49  0.06975 -6.06318e+00 | 50 -0.07079 -1.60131e+00 | 51 -0.01153 -2.50907e+00
 52 -0.03995 -1.87126e+00 | 53 -0.06695 -4.57375e+00 | 54  0.01344 -3.49431e+00
 55  0.05825 -1.33343e+00 | 56 -0.04464 -2.50672e+00 | 57  0.14026 -5.02471e+00
 58 -0.07481 -6.34759e-01 | 59  0.10883 -6.46385e+00 | 60  0.11458 -2.36801e+00
 61  0.04425 -2.69116e+00 | 62  0.15642 -5.20171e+00 | 63 -0.08609 -2.90700e+00
 64 -0.02743 -3.21413e+00 | 65 -0.09820 -1.32098e+00 | 66 -0.04228 -1.91245e+00
 67  0.13938 -7.56355e+00 | 68 -0.12735 -9.97631e-01 | 69 -0.03053 -2.35433e+00
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 77; function evaluation 100
Function value 9.5619e+02; maximum gradient component mag -1.8093e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06449  3.91427e+00 |  2  0.29418 -3.29562e+00 |  3 -0.55349 -1.80933e+01
  4 -0.51698 -1.74519e+01 |  5 -0.16970 -1.64189e+01 |  6 -0.00018  8.45650e-02
  7  0.00040  2.22377e-01 |  8  0.00226  5.63615e-01 |  9 -0.00829 -8.24772e-01
 10 -0.01252 -1.29072e+00 | 11 -0.00063  6.12292e-01 | 12 -0.00722 -7.98999e-02
 13 -0.01232 -4.70991e-01 | 14 -0.00395  1.32205e+00 | 15 -0.02166 -8.38874e-01
 16 -0.01853  4.92646e-01 | 17 -0.02171  1.05976e+00 | 18 -0.03655 -1.93633e-01
 19 -0.04151  3.88168e-01 | 20 -0.04989 -1.71140e-01 | 21 -0.04618  7.57554e-01
 22 -0.04497 -2.24598e-02 | 23 -0.03906 -6.00984e-01 | 24 -0.02986 -3.62553e-01
 25  0.00645 -5.00475e-01 | 26  0.21530 -8.63933e-01 | 27 -0.21739  1.05055e+00
 28  0.14209 -2.19313e+00 | 29 -0.20624  4.50604e-01 | 30 -0.13624  1.24241e-01
 31  0.13247 -2.60238e+00 | 32 -0.16363 -6.05328e-01 | 33  0.14609 -4.20935e+00
 34 -0.01400 -1.34801e-01 | 35 -0.07428  2.13038e-01 | 36 -0.21146  5.26955e-01
 37 -0.07491  1.36503e+00 | 38  0.06005 -7.86084e-01 | 39  0.02320 -1.30115e+00
 40  0.01127 -7.81381e-01 | 41  0.15119 -1.03851e+00 | 42  0.03243  2.78730e-01
 43 -0.06071  1.03616e+00 | 44 -0.06792  2.30576e-01 | 45  0.07922 -5.96019e-01
 46  0.00847  1.33535e-01 | 47 -0.06777  5.77815e-02 | 48  0.09242 -5.81974e-03
 49  0.07350 -6.74185e-01 | 50 -0.06756  6.21434e-01 | 51 -0.00807  4.43975e-01
 52 -0.03686  6.78745e-01 | 53 -0.06279  1.40544e-02 | 54  0.01675  3.68679e-01
 55  0.06136 -6.35912e-02 | 56 -0.04100  1.85616e-01 | 57  0.14374 -3.68776e-01
 58 -0.07261  6.81101e-01 | 59  0.11279 -9.89090e-02 | 60  0.11775  5.09542e-01
 61  0.04785  2.97044e-01 | 62  0.15985 -2.28172e-01 | 63 -0.08183  1.69892e-01
 64 -0.02395  1.74081e-01 | 65 -0.09504  5.99545e-01 | 66 -0.03908  6.11926e-01
 67  0.14318 -1.23314e-01 | 68 -0.12348  9.61700e-01 | 69 -0.02610  4.78481e-01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 9.5618995e+02; maximum gradient component mag 1.9243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06449  3.91427e+00 |  2  0.29418 -3.29562e+00 |  3 -0.55349 -1.80933e+01
  4 -0.51698 -1.74519e+01 |  5 -0.16970 -1.64189e+01 |  6 -0.00018  8.45650e-02
  7  0.00040  2.22377e-01 |  8  0.00226  5.63615e-01 |  9 -0.00829 -8.24772e-01
 10 -0.01252 -1.29072e+00 | 11 -0.00063  6.12292e-01 | 12 -0.00722 -7.98999e-02
 13 -0.01232 -4.70991e-01 | 14 -0.00395  1.32205e+00 | 15 -0.02166 -8.38874e-01
 16 -0.01853  4.92646e-01 | 17 -0.02171  1.05976e+00 | 18 -0.03655 -1.93633e-01
 19 -0.04151  3.88168e-01 | 20 -0.04989 -1.71140e-01 | 21 -0.04618  7.57554e-01
 22 -0.04497 -2.24598e-02 | 23 -0.03906 -6.00984e-01 | 24 -0.02986 -3.62553e-01
 25  0.00645 -5.00475e-01 | 26  0.21530 -7.65549e-01 | 27 -0.21738  1.14882e+00
 28  0.14209 -2.09143e+00 | 29 -0.20624  5.49468e-01 | 30 -0.13623  2.26151e-01
 31  0.13247 -2.50034e+00 | 32 -0.16363 -5.04466e-01 | 33  0.14609 -4.10779e+00
 34 -0.01400 -3.05379e-02 | 35 -0.07428  3.16618e-01 | 36 -0.21145  6.25545e-01
 37 -0.07490  1.46859e+00 | 38  0.06005 -6.82258e-01 | 39  0.02321 -1.19693e+00
 40  0.01128 -6.77108e-01 | 41  0.15119 -9.37151e-01 | 42  0.03244  3.82883e-01
 43 -0.06071  1.13998e+00 | 44 -0.06791  3.34272e-01 | 45  0.07922 -4.92536e-01
 46  0.00848  2.37814e-01 | 47 -0.06777  1.61480e-01 | 48  0.09242  9.73720e-02
 49  0.07351 -5.70590e-01 | 50 -0.06755  7.25137e-01 | 51 -0.00806  5.48255e-01
