
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9123993e+03; maximum gradient component mag -6.9540e+03
 22  0.06359 -2.62883e+02 | 23  0.08583 -1.70332e+02 | 24  0.04750 -1.05805e+02
 25 -0.05108 -1.04329e+02 | 26 -0.05415 -9.96205e+00 | 27  0.08453  5.30224e+02
 28  0.00937  3.89479e+02 | 29  0.09142  7.89749e+02 | 30 -0.00098  3.63882e+02
 31 -0.05304  2.93593e+02 | 32 -0.08749  2.41263e+02 | 33 -0.05260  2.25517e+02
 34  0.03078  4.62575e+02 | 35  0.02644  4.26020e+02 | 36  0.04983  5.58528e+02
 37  0.12367  1.06614e+03 | 38  0.03830  4.85815e+02 | 39 -0.03904  1.11051e+02
 40 -0.03437  7.39713e+01 | 41  0.04294  2.00394e+02 | 42  0.00316  1.23958e+02
 43 -0.02422  7.66690e+01 | 44  0.07163  2.60687e+02 | 45  0.05222  7.19415e+01
 46 -0.05695 -1.94423e+02 | 47 -0.03542 -1.94106e+02 | 48 -0.05072 -1.60407e+02
 49 -0.06313 -1.21191e+02 | 50 -0.01064 -1.74071e+02 | 51  0.02446 -2.47779e+02
 52 -0.06465 -3.74046e+02 | 53  0.11587 -3.48604e+02 | 54 -0.26840 -4.55163e+02
 55  0.09394 -4.29845e+02 | 56  0.06977 -4.58794e+02 | 57  0.02603 -3.85048e+02
 58  0.13050 -2.05394e+02 | 59 -0.11166 -3.92090e+02 | 60 -0.04586 -2.98164e+02
 61 -0.10304 -3.17953e+02 | 62 -0.02553 -2.46633e+02 | 63  0.11248 -1.39246e+02
 64 -0.10431 -3.45362e+02 | 65 -0.05460 -3.38968e+02 |
65 variables; iteration 40; function evaluation 51; phase 1
Function value 9.9079992e+02; maximum gradient component mag 5.7450e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09739  5.74498e+02 |  2  0.00134  2.67667e-01 |  3  0.00212  4.23054e-01
  4  0.00325  6.51759e-01 |  5  0.00488  9.80519e-01 |  6  0.00711  1.44135e+00
  7  0.01012  2.08114e+00 |  8  0.01398  2.95108e+00 |  9  0.01853  4.09489e+00
 10  0.02295  5.46886e+00 | 11  0.02584  6.89843e+00 | 12  0.02539  8.27018e+00
 13  0.01855  9.00087e+00 | 14 -0.00028  7.79286e+00 | 15 -0.04556  1.26213e+00
 16 -0.13234 -1.29582e+01 | 17 -0.19733 -2.21249e+01 | 18 -0.02472  1.41567e+01
 19  0.06949  5.19973e+01 | 20  0.01649  2.73950e+01 | 21  0.00772  8.06082e+00
 22  0.04538  4.71907e-01 | 23  0.10404  2.42779e+01 | 24  0.06345  8.89511e+01
 25 -0.06678  1.10529e+02 | 26 -0.05788  1.48339e+02 | 27  0.07413 -4.13322e+01
 28 -0.05189  7.39627e+01 | 29  0.09547 -7.30375e+01 | 30 -0.04604  1.35237e+01
 31 -0.06507  1.73649e+02 | 32 -0.10999  2.30287e+02 | 33 -0.06035  1.70639e+02
 34  0.01474 -1.82088e+01 | 35  0.01101  4.28603e+01 | 36  0.02465  5.08192e+01
 37  0.10085 -1.29398e+02 | 38  0.01970  7.41916e+01 | 39 -0.03027  1.88059e+02
 40 -0.03561  1.45513e+02 | 41  0.03820 -8.29635e+01 | 42 -0.02688 -8.59648e+01
 43 -0.04826 -2.38164e+01 | 44  0.05410 -2.09611e+02 | 45  0.04421 -1.03186e+02
 46 -0.05329  3.56012e+01 | 47 -0.03751 -1.30121e+01 | 48 -0.04972  2.47973e+01
 49 -0.05767  7.19490e+01 | 50 -0.00630 -6.93005e+01 | 51  0.02738 -1.48585e+02
 52 -0.04119 -5.12012e+01 | 53  0.11500 -3.07669e+02 | 54 -0.13966 -8.86685e+01
 55  0.09935 -1.38938e+02 | 56  0.08746 -1.33803e+02 | 57  0.02795 -1.14610e+02
 58  0.11395 -2.27387e+02 | 59 -0.04939  9.97869e+01 | 60 -0.02359  1.78440e+02
 61 -0.05641  1.70293e+02 | 62 -0.03272  3.41139e+01 | 63  0.09619 -1.25553e+02
 64 -0.07400  5.66165e+01 | 65 -0.03240  7.68897e+01 |
65 variables; iteration 60; function evaluation 80; phase 1
Function value 9.2457320e+02; maximum gradient component mag -1.2849e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12282  3.19036e+01 |  2  0.01204  1.76564e+00 |  3  0.01561  2.31694e+00
  4  0.01773  2.68849e+00 |  5  0.01632  2.59493e+00 |  6  0.00831  1.59684e+00
  7 -0.01029 -8.90593e-01 |  8 -0.04286 -5.35788e+00 |  9 -0.08297 -1.08169e+01
 10 -0.08369 -1.06552e+01 | 11 -0.02460 -1.44859e+00 | 12 -0.00164  3.13389e+00
 13 -0.04258 -2.48689e+00 | 14 -0.09041 -9.15266e+00 | 15 -0.02897  3.37966e+00
 16 -0.09948 -8.14090e+00 | 17 -0.02033  9.36743e+00 | 18 -0.04339  4.55498e+00
 19 -0.02250  9.26301e+00 | 20 -0.00077  1.25632e+01 | 21  0.08607  1.11446e+01
 22 -0.00106  1.86559e+01 | 23  0.13991  2.86496e+01 | 24  0.06570  4.72259e+01
 25 -0.09016  5.20550e+01 | 26 -0.11188  4.54195e+01 | 27  0.10357  7.06781e+00
 28 -0.09879  4.30609e+01 | 29  0.11985  2.91714e+00 | 30 -0.02601  4.08555e+01
 31 -0.07166  8.77155e+01 | 32 -0.14913  9.04153e+01 | 33 -0.07749  4.67442e+01
 34  0.04014 -2.54473e+01 | 35  0.01623  5.59096e+00 | 36  0.01647  4.29166e+00
 37  0.12601 -1.23410e+02 | 38  0.02399  3.76479e+00 | 39 -0.05849  2.95251e+01
 40 -0.05843  2.74015e+01 | 41  0.05422 -3.19131e+01 | 42  0.01081  5.58633e+01
 43 -0.06417  2.87300e+01 | 44  0.08020 -1.93488e+01 | 45  0.05338 -1.18858e+01
 46 -0.05239  4.97998e+01 | 47 -0.02035  3.20033e+01 | 48 -0.04380  2.51161e+01
 49 -0.06737  3.38210e+01 | 50  0.01032  8.82029e+00 | 51  0.04472 -3.32574e+01
 52 -0.05409 -3.05463e+01 | 53  0.13429 -5.58997e+01 | 54 -0.09657 -3.04856e+01
 55  0.10248 -9.21181e+01 | 56  0.09957 -1.04867e+02 | 57  0.03604 -6.80338e+01
 58  0.14416 -1.28491e+02 | 59 -0.10403 -3.28873e+01 | 60 -0.03067 -1.02102e+00
 61 -0.08939  9.83747e+00 | 62 -0.04071 -1.12017e+01 | 63  0.12791 -4.53814e+01
 64 -0.10326  2.14658e+01 | 65 -0.03709  1.95142e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 73; function evaluation 100
Function value 9.1062e+02; maximum gradient component mag -9.0176e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14441 -9.01756e+01 |  2  0.00806  1.19645e+00 |  3  0.01452  2.14370e+00
  4  0.00415  7.47837e-01 |  5 -0.01008 -1.18177e+00 |  6  0.00402  9.24737e-01
  7 -0.00670 -4.52679e-01 |  8 -0.02875 -3.42479e+00 |  9  0.01611  3.42601e+00
 10 -0.01753 -1.15005e+00 | 11 -0.01222  1.93470e-01 | 12 -0.02036 -3.04897e-01
 13 -0.02492 -1.67026e-02 | 14 -0.03034  4.15494e-01 | 15 -0.04051  2.33683e-01
 16 -0.05215 -4.74447e-01 | 17 -0.06220 -1.77541e+00 | 18 -0.05331 -7.72740e-01
 19 -0.04636 -4.11488e-01 | 20 -0.02905  1.43591e+00 | 21  0.13095  1.07167e+00
 22 -0.10588  1.38690e+01 | 23  0.16115  5.48615e+00 | 24  0.08022  8.07111e+00
 25 -0.14097  6.43771e+00 | 26 -0.13123  5.75460e+00 | 27  0.12069 -9.18090e-01
 28 -0.15009  1.34991e+01 | 29  0.13893  5.42683e+00 | 30 -0.02044  1.32005e+00
 31 -0.07961 -7.16187e+00 | 32 -0.20628  2.19789e+00 | 33 -0.07286 -1.34145e+00
 34  0.05815  2.50738e+00 | 35  0.02209 -2.12753e+00 | 36  0.00736 -2.59958e+00
 37  0.15035  7.02748e-01 | 38  0.02032 -3.67998e+00 | 39 -0.05833 -5.58063e+00
 40 -0.07238 -3.62344e+00 | 41  0.07812  1.66329e+00 | 42  0.00208 -5.64979e+00
 43 -0.06549 -1.79248e+00 | 44  0.09256  8.62187e-01 | 45  0.06731  5.02103e-01
 46 -0.06953 -7.91554e+00 | 47 -0.00940  2.87225e+00 | 48 -0.03705 -2.20329e+00
 49 -0.06901 -6.46306e+00 | 50  0.01981  3.89707e-02 | 51  0.05462 -4.97077e+00
 52 -0.03975 -2.76743e+00 | 53  0.14075 -3.05588e+00 | 54 -0.07023 -1.34643e+00
 55  0.11149 -6.41927e+00 | 56  0.11269 -4.95294e+00 | 57  0.05004 -2.13296e+00
 58  0.15556 -5.63701e+00 | 59 -0.08066  4.18417e+00 | 60 -0.02480  9.15824e+00
 61 -0.09526 -3.39497e+00 | 62 -0.03356  2.39950e+00 | 63  0.14323  4.27976e+00
 64 -0.12258  1.42529e+00 | 65 -0.03077  3.52760e+00 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 9.1061907e+02; maximum gradient component mag 8.2758e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -2.94628e+01 |  2  0.45186  5.35678e+01 |  3 -0.07856  3.93143e+02
  4 -0.38910  8.27579e+02 |  5 -0.64457  5.45380e+02 |  6 -0.14441 -9.01756e+01
  7  0.00806  1.19645e+00 |  8  0.01452  2.14370e+00 |  9  0.00415  7.47837e-01
 10 -0.01008 -1.18177e+00 | 11  0.00402  9.24737e-01 | 12 -0.00670 -4.52679e-01
 13 -0.02875 -3.42479e+00 | 14  0.01611  3.42601e+00 | 15 -0.01753 -1.15005e+00
 16 -0.01222  1.93470e-01 | 17 -0.02036 -3.04897e-01 | 18 -0.02492 -1.67026e-02
 19 -0.03034  4.15494e-01 | 20 -0.04051  2.33683e-01 | 21 -0.05215 -4.74447e-01
 22 -0.06220 -1.77541e+00 | 23 -0.05331 -7.72740e-01 | 24 -0.04636 -4.11488e-01
 25 -0.02905  1.43591e+00 | 26  0.13095  1.07167e+00 | 27 -0.10589  1.36153e+01
 28  0.16114  5.23711e+00 | 29  0.08021  7.81591e+00 | 30 -0.14098  6.18671e+00
 31 -0.13124  5.50277e+00 | 32  0.12068 -1.17074e+00 | 33 -0.15010  1.32489e+01
 34  0.13892  5.17569e+00 | 35 -0.02045  1.06293e+00 | 36 -0.07962 -7.41710e+00
 37 -0.20629  1.95400e+00 | 38 -0.07287 -1.59703e+00 | 39  0.05814  2.25120e+00
 40  0.02209 -2.38464e+00 | 41  0.00735 -2.85682e+00 | 42  0.15034  4.52632e-01
 43  0.02031 -3.93711e+00 | 44 -0.05834 -5.83680e+00 | 45 -0.07239 -3.87903e+00
 46  0.07811  1.40797e+00 | 47  0.00207 -5.90705e+00 | 48 -0.06550 -2.04837e+00
 49  0.09255  6.07644e-01 | 50  0.06730  2.46281e-01 | 51 -0.06954 -8.17125e+00
 52 -0.00941  2.61502e+00 | 53 -0.03706 -2.46011e+00 | 54 -0.06902 -6.71880e+00
 55  0.01980 -2.18164e-01 | 56  0.05461 -5.22709e+00 | 57 -0.03976 -3.02418e+00
 58  0.14074 -3.30688e+00 | 59 -0.07024 -1.60212e+00 | 60  0.11148 -6.67261e+00
 61  0.11268 -5.20620e+00 | 62  0.05003 -2.38943e+00 | 63  0.15556 -5.88664e+00
 64 -0.08067  3.92897e+00 | 65 -0.02481  8.90117e+00 | 66 -0.09527 -3.64934e+00
 67 -0.03357  2.14260e+00 | 68  0.14322  4.02900e+00 | 69 -0.12259  1.17278e+00
 70 -0.03078  3.27064e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 25; phase 2
Function value 9.0775379e+02; maximum gradient component mag 2.3480e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16313 -3.36640e+01 |  2  0.45020  1.60994e+01 |  3 -0.07235  1.10615e+02
  4 -0.40415  2.34797e+02 |  5 -0.63261  1.58692e+02 |  6 -0.14561  9.23579e+01
  7  0.00055  1.46508e-01 |  8  0.00109  2.60032e-01 |  9 -0.00049  9.41635e-02
 10 -0.00263 -1.29711e-01 | 11 -0.00165  1.17491e-01 | 12 -0.00376 -3.35580e-02
 13 -0.00737 -3.47360e-01 | 14 -0.00445  3.74292e-01 | 15 -0.01017 -6.21126e-02
 16 -0.01279  7.90825e-02 | 17 -0.01778  6.50658e-02 | 18 -0.02373  1.19122e-01
 19 -0.03114  1.83320e-01 | 20 -0.03978  2.40286e-01 | 21 -0.04708  3.38289e-01
 22 -0.04987  4.94153e-01 | 23 -0.04564  7.71142e-01 | 24 -0.03968  1.15232e+00
 25 -0.03000  1.90588e+00 | 26  0.14864  8.40619e+00 | 27 -0.16826 -8.33479e+00
 28  0.16848  4.38690e-01 | 29  0.07272 -7.92561e+00 | 30 -0.14467 -1.25365e+01
 31 -0.13200 -1.02671e+01 | 32  0.12394  1.55382e+01 | 33 -0.17173 -9.85048e+00
 34  0.14041  1.27963e+01 | 35 -0.02175 -2.58116e+00 | 36 -0.07321 -3.88732e+00
 37 -0.20572 -1.01857e+01 | 38 -0.07036 -1.35431e+01 | 39  0.05713 -2.29783e+01
 40  0.02401 -1.58126e+01 | 41  0.01206 -1.76704e+01 | 42  0.14870 -3.99951e+01
 43  0.02212 -1.78525e+01 | 44 -0.05335 -8.65734e+00 | 45 -0.06574 -6.03049e+00
 46  0.07900  1.06559e+01 | 47  0.00541 -1.04172e+00 | 48 -0.06223 -8.21477e+00
 49  0.09345 -1.30478e+01 | 50  0.06596 -2.04644e+01 | 51 -0.06139 -1.29759e+01
 52 -0.01145 -1.55243e+01 | 53 -0.03525 -1.09274e+01 | 54 -0.06509 -1.04338e+01
 55  0.02013 -1.09144e+01 | 56  0.05517 -1.54879e+01 | 57 -0.03643 -1.19410e+01
 58  0.14124 -3.28656e-01 | 59 -0.06538 -1.10686e+01 | 60  0.11282 -1.77229e+00
 61  0.11333 -1.15338e+00 | 62  0.05235  8.02314e-01 | 63  0.15828  3.59539e+01
 64 -0.07979 -5.98643e+00 | 65 -0.02547 -1.35633e+00 | 66 -0.09004 -7.67876e+00
 67 -0.03273 -1.20013e+01 | 68  0.14244 -1.77003e+01 | 69 -0.12013 -1.39853e+01
 70 -0.03011 -1.31443e+01 |
70 variables; iteration 40; function evaluation 45; phase 2
Function value 9.0746783e+02; maximum gradient component mag 1.0571e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16297 -1.66863e+01 |  2  0.44939  6.84226e+00 |  3 -0.07141  5.12990e+01
  4 -0.40632  1.05710e+02 |  5 -0.63086  7.08627e+01 |  6 -0.14697  4.39070e+01
  7  0.00166  2.99705e-01 |  8  0.00302  5.30095e-01 |  9  0.00017  1.84418e-01
 10 -0.00363 -2.74607e-01 | 11 -0.00090  2.17361e-01 | 12 -0.00408 -8.81813e-02
 13 -0.00961 -6.84715e-01 | 14 -0.00269  6.13966e-01 | 15 -0.01053 -1.42717e-01
 16 -0.01266  6.03811e-02 | 17 -0.01761  3.97592e-02 | 18 -0.02350  8.39842e-02
 19 -0.03105  9.83662e-02 | 20 -0.03958  1.39486e-01 | 21 -0.04665  2.23339e-01
 22 -0.04938  2.91696e-01 | 23 -0.04669  1.07498e-01 | 24 -0.04127  1.60538e-01
 25 -0.03184  5.83033e-01 | 26  0.15004  3.76782e+00 | 27 -0.19602 -4.51186e+00
 28  0.17093  3.57188e+00 | 29  0.07282 -1.75029e+00 | 30 -0.14233 -5.94942e+00
 31 -0.13449 -6.67361e+00 | 32  0.12433  1.00344e+01 | 33 -0.16782 -3.00840e+00
 34  0.14095  5.94542e+00 | 35 -0.02183 -9.97543e-01 | 36 -0.07292 -4.95584e-01
 37 -0.20554 -4.37318e+00 | 38 -0.06957 -5.53287e+00 | 39  0.05886 -8.19466e+00
 40  0.02405 -7.30381e+00 | 41  0.01283 -7.14260e+00 | 42  0.15081 -1.73666e+01
 43  0.02173 -1.14973e+01 | 44 -0.05396 -5.06480e+00 | 45 -0.06383 -1.40706e+00
 46  0.07887  2.02359e+00 | 47  0.00600 -2.18120e+00 | 48 -0.06293 -5.59801e+00
 49  0.09434 -6.06988e+00 | 50  0.06791 -6.56824e+00 | 51 -0.06253 -8.50653e+00
 52 -0.01054 -8.79430e+00 | 53 -0.03405 -1.55069e+00 | 54 -0.06371 -1.77538e+00
 55  0.02010 -6.97935e+00 | 56  0.05660 -4.63646e+00 | 57 -0.03479 -3.27873e+00
 58  0.14149 -1.85759e+00 | 59 -0.06249 -4.04621e+00 | 60  0.11296 -3.24044e+00
 61  0.11424 -1.52760e+00 | 62  0.05265  9.70386e-02 | 63  0.15804  1.85280e+01
 64 -0.07911 -2.00441e+00 | 65 -0.02500  8.14784e-01 | 66 -0.08939 -2.53049e+00
 67 -0.03105 -4.74450e+00 | 68  0.14298 -1.07588e+01 | 69 -0.11548 -3.96112e+00
 70 -0.03071 -9.69417e+00 |

 - final statistics:
70 variables; iteration 58; function evaluation 73
Function value 9.0737e+02; maximum gradient component mag 9.7439e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16605 -1.08486e+00 |  2  0.44915  3.42031e-01 |  3 -0.07261  4.71700e+00
  4 -0.40601  9.74391e+00 |  5 -0.63090  5.50938e+00 |  6 -0.14696  5.44034e+00
  7 -0.00057 -1.43419e-02 |  8 -0.00099 -3.59975e-02 |  9 -0.00123 -1.67525e-02
 10 -0.00139  3.56327e-02 | 11 -0.00260 -3.21462e-02 | 12 -0.00325  1.77940e-02
 13 -0.00395  1.18241e-01 | 14 -0.00688 -2.52845e-02 | 15 -0.00962 -3.95154e-02
 16 -0.01270  1.20693e-02 | 17 -0.01793 -6.92881e-02 | 18 -0.02370 -2.70454e-02
 19 -0.03088  2.58531e-02 | 20 -0.03966 -1.00076e-02 | 21 -0.04704 -2.92194e-02
 22 -0.05028 -1.20224e-01 | 23 -0.04722 -3.09912e-01 | 24 -0.04091 -1.79745e-01
 25 -0.03041  2.81441e-01 | 26  0.15121  6.60812e-01 | 27 -0.20104 -3.38525e-01
 28  0.17067  6.28052e-01 | 29  0.07223  2.57874e-01 | 30 -0.13757  1.55558e-01
 31 -0.13201 -3.36622e-01 | 32  0.12423  1.41276e+00 | 33 -0.17191 -5.81814e-01
 34  0.14176  1.27383e+00 | 35 -0.02198 -7.16541e-02 | 36 -0.07326  3.74774e-01
 37 -0.20574 -6.05888e-01 | 38 -0.06896 -5.67870e-01 | 39  0.05947 -6.06104e-01
 40  0.02475 -3.45545e-01 | 41  0.01253 -1.07388e+00 | 42  0.15166 -1.36953e+00
 43  0.02335 -8.03302e-01 | 44 -0.05389 -6.66764e-01 | 45 -0.06534 -2.60788e-01
 46  0.07936  1.61052e-01 | 47  0.00566 -3.97964e-01 | 48 -0.06137  2.15086e-01
 49  0.09473 -7.94058e-01 | 50  0.06828 -6.47164e-01 | 51 -0.06092 -1.82646e-01
 52 -0.00940 -7.90612e-01 | 53 -0.03455 -3.42592e-01 | 54 -0.06432 -3.71650e-01
 55  0.02103 -6.22752e-01 | 56  0.05700 -5.43575e-01 | 57 -0.03509 -4.98661e-01
 58  0.14207 -2.82461e-01 | 59 -0.06327 -4.54472e-01 | 60  0.11364 -4.53480e-01
 61  0.11467 -2.20622e-01 | 62  0.05294 -1.19257e-01 | 63  0.15758  1.76405e+00
 64 -0.07940 -8.94501e-01 | 65 -0.02499  1.52729e-01 | 66 -0.08954 -3.71917e-01
 67 -0.03090 -1.40378e-01 | 68  0.14405 -9.77277e-01 | 69 -0.11898 -1.03340e+00
 70 -0.02901 -4.75784e-01 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 9.0736611e+02; maximum gradient component mag 1.6078e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16605 -1.08486e+00 |  2  0.44915  3.42031e-01 |  3 -0.07261  4.71700e+00
  4 -0.40601  9.74391e+00 |  5 -0.63090  5.50938e+00 |  6 -0.14696  5.44034e+00
  7 -0.00057 -1.43419e-02 |  8 -0.00099 -3.59975e-02 |  9 -0.00123 -1.67525e-02
 10 -0.00139  3.56327e-02 | 11 -0.00260 -3.21462e-02 | 12 -0.00325  1.77940e-02
 13 -0.00395  1.18241e-01 | 14 -0.00688 -2.52845e-02 | 15 -0.00962 -3.95154e-02
 16 -0.01270  1.20693e-02 | 17 -0.01793 -6.92881e-02 | 18 -0.02370 -2.70454e-02
 19 -0.03088  2.58531e-02 | 20 -0.03966 -1.00076e-02 | 21 -0.04704 -2.92194e-02
 22 -0.05028 -1.20224e-01 | 23 -0.04722 -3.09912e-01 | 24 -0.04091 -1.79745e-01
 25 -0.03041  2.81441e-01 | 26  0.15121  6.60812e-01 | 27 -0.20103 -8.09037e-02
 28  0.17068  8.89390e-01 | 29  0.07224  5.27154e-01 | 30 -0.13756  4.20280e-01
 31 -0.13200 -7.14043e-02 | 32  0.12424  1.67864e+00 | 33 -0.17190 -3.20612e-01
 34  0.14177  1.53816e+00 | 35 -0.02197  1.99208e-01 | 36 -0.07325  6.44007e-01
 37 -0.20573 -3.48896e-01 | 38 -0.06895 -2.98435e-01 | 39  0.05948 -3.36261e-01
 40  0.02476 -7.47254e-02 | 41  0.01254 -8.02908e-01 | 42  0.15167 -1.10616e+00
 43  0.02336 -5.32460e-01 | 44 -0.05388 -3.96711e-01 | 45 -0.06533  8.80931e-03
 46  0.07937  4.29972e-01 | 47  0.00567 -1.26950e-01 | 48 -0.06136  4.84852e-01
 49  0.09474 -5.26028e-01 | 50  0.06829 -3.77697e-01 | 51 -0.06091  8.71376e-02
 52 -0.00939 -5.19618e-01 | 53 -0.03454 -7.19675e-02 | 54 -0.06431 -1.02008e-01
 55  0.02104 -3.51876e-01 | 56  0.05701 -2.73637e-01 | 57 -0.03508 -2.28049e-01
 58  0.14208 -1.81582e-02 | 59 -0.06326 -1.84785e-01 | 60  0.11365 -1.86761e-01
 61  0.11468  4.60179e-02 | 62  0.05295  1.50831e-01 | 63  0.15759  2.02680e+00
 64 -0.07939 -6.25583e-01 | 65 -0.02498  4.23545e-01 | 66 -0.08953 -1.03569e-01
 67 -0.03089  1.30327e-01 | 68  0.14406 -7.13159e-01 | 69 -0.11897 -7.67100e-01
 70 -0.02900 -2.05042e-01 | 71  0.65401 -1.96927e+02 | 72 -0.72427  3.67859e-02
 73  0.41039  1.60782e+03 | 74 -0.62194  2.54472e-02 | 75  0.17556  4.64100e+01
 76 -0.34908  6.95120e+02 | 77  0.26198  1.25817e-03 | 78 -0.20514 -2.80726e+02

Intermediate statistics: 78 variables; iteration 20; function evaluation 26; phase 3
Function value 8.9764100e+02; maximum gradient component mag 1.1456e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17544  1.58329e+02 |  2  0.47170 -8.97868e+00 |  3 -0.04640 -3.95755e+02
  4 -0.42221 -8.88343e+02 |  5 -0.62844 -5.69879e+02 |  6 -0.15092 -4.71001e+02
  7 -0.00051 -6.67199e-03 |  8 -0.00083 -1.55877e-02 |  9 -0.00115 -9.80013e-03
 10 -0.00155  7.52792e-03 | 11 -0.00245 -1.97855e-02 | 12 -0.00332 -5.31610e-03
 13 -0.00446  2.48419e-02 | 14 -0.00675 -3.33264e-02 | 15 -0.00942 -4.87022e-02
 16 -0.01272 -4.97605e-02 | 17 -0.01758 -9.70136e-02 | 18 -0.02354 -1.11118e-01
 19 -0.03097 -1.23051e-01 | 20 -0.03969 -1.43503e-01 | 21 -0.04710 -1.29900e-01
 22 -0.04993 -9.03726e-02 | 23 -0.04572 -1.12533e-02 | 24 -0.03923  2.22947e-01
 25 -0.02935  7.51424e-01 | 26  0.16253  5.63493e+00 | 27 -0.19686  2.62352e+01
 28  0.17913  3.85918e+01 | 29  0.07090  3.15040e+01 | 30 -0.14125  2.66276e+01
 31 -0.13612  2.42464e+01 | 32  0.12394 -1.08949e+01 | 33 -0.17859  2.45591e+01
 34  0.14574 -1.50052e+01 | 35 -0.02657  4.64898e+00 | 36 -0.07391  6.34190e+00
 37 -0.20142  1.90000e+01 | 38 -0.07321  6.82900e+00 | 39  0.06110 -2.37199e+01
