
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3237063e+02; maximum gradient component mag -6.5723e+03
 25  0.06576 -8.25805e+00 | 26 -0.12974 -1.05261e+02 | 27 -0.13739 -1.07514e+02
 28  0.11521  1.97277e+01 | 29 -0.07569 -5.25835e+01 | 30  0.09001 -1.02323e+01
 31  0.00007  3.76256e+00 | 32 -0.10080 -5.68736e+01 | 33 -0.24498 -7.98705e+01
 34 -0.06916  2.06366e+00 | 35  0.05351  1.69335e+02 | 36  0.03952  2.43166e+02
 37  0.00791  3.07785e+02 | 38  0.12783  1.15083e+03 | 39 -0.02499  2.84221e+02
 40 -0.07056  1.08186e+02 | 41 -0.07148  3.41841e+01 | 42  0.06880  4.38632e+01
 43 -0.02197 -1.50767e+01 | 44 -0.07064 -7.71478e+01 | 45  0.02972 -1.60178e+02
 46  0.02855 -1.16724e+02 | 47 -0.08001 -6.05823e+01 | 48 -0.04014 -2.40387e+01
 49 -0.06899 -6.38765e+01 | 50 -0.11629 -1.12872e+02 | 51 -0.00085 -5.14199e+01
 52  0.07887  2.19811e+01 | 53 -0.06932 -8.62522e+01 | 54  0.15893  6.51703e+01
 55 -0.05470 -8.14724e+01 | 56  0.09859 -4.02322e+01 | 57  0.15193  3.15454e+01
 58  0.00516 -9.43141e+01 | 59  0.15715 -9.88262e+01 | 60 -0.02630 -1.02784e+02
60 variables; iteration 40; function evaluation 50; phase 1
Function value 2.3528915e+02; maximum gradient component mag 9.4730e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16876  9.47299e+02 |  2 -0.04891 -1.22390e+02 |  3  0.00152  2.98479e-01
  4  0.00091  1.78307e-01 |  5  0.00142  2.79796e-01 |  6  0.00221  4.39666e-01
  7  0.00339  6.85156e-01 |  8  0.00517  1.06493e+00 |  9  0.00760  1.61320e+00
 10  0.01073  2.39871e+00 | 11  0.01396  3.40684e+00 | 12  0.01575  4.52704e+00
 13  0.01290  5.31416e+00 | 14  0.00159  5.01471e+00 | 15 -0.02094  2.82580e+00
 16 -0.05291 -1.40853e+00 | 17 -0.08454 -6.29761e+00 | 18 -0.09341 -8.64582e+00
 19 -0.05266 -5.06090e+00 | 20  0.02725  4.53912e+00 | 21  0.00657  4.47314e+00
 22  0.04570  9.46154e+00 | 23  0.11151 -4.07054e+01 | 24  0.09485 -1.57380e+01
 25  0.05147 -2.34100e+00 | 26 -0.07924 -9.78864e+00 | 27 -0.09442 -9.28631e+00
 28  0.10786  4.23086e+00 | 29 -0.05647 -1.79342e+00 | 30  0.08748 -1.00406e+01
 31  0.00313  3.75446e+01 | 32 -0.10327 -2.03074e+01 | 33 -0.19236  7.13942e+00
 34 -0.07402  4.61010e+00 | 35  0.04946  3.53069e+01 | 36  0.02420  3.84855e+01
 37 -0.00270  9.29956e+01 | 38  0.09017  2.17002e+02 | 39 -0.04327  6.22382e+01
 40 -0.07450  4.74211e+01 | 41 -0.08581  3.76496e+00 | 42  0.06339  3.91281e+01
 43 -0.02468  2.28952e+01 | 44 -0.07033 -7.30595e+00 | 45  0.03926  5.66646e+01
 46  0.03057  4.17616e+01 | 47 -0.07902 -9.06505e+00 | 48 -0.05520 -4.86346e+01
 49 -0.06613  1.66702e+00 | 50 -0.11696 -5.47972e+01 | 51 -0.00577 -2.10337e+01
 52  0.06111 -1.83359e+01 | 53 -0.05560 -3.22300e+01 | 54  0.13585 -5.81477e+00
 55 -0.05167 -4.49767e+01 | 56  0.07740 -4.69766e+01 | 57  0.10993 -6.30164e+01
 58 -0.00607 -6.73784e+01 | 59  0.14640 -6.47650e+01 | 60  0.05483 -5.56347e+01
60 variables; iteration 60; function evaluation 81; phase 1
Function value 2.2336452e+02; maximum gradient component mag -2.3992e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19543 -7.85150e+00 |  2 -0.04373 -2.39916e+01 |  3 -0.00915 -1.09541e+00
  4 -0.00959 -1.18786e+00 |  5 -0.00907 -1.08964e+00 |  6 -0.00418 -4.04133e-01
  7  0.00514  8.96212e-01 |  8  0.01004  1.67865e+00 |  9 -0.00554 -1.87866e-01
 10 -0.02359 -2.32873e+00 | 11  0.00937  2.65121e+00 | 12 -0.02656 -1.75997e+00
 13 -0.01506  8.04605e-01 | 14 -0.03511 -1.12223e+00 | 15 -0.03171  7.79610e-01
 16 -0.04194  3.73896e-01 | 17 -0.05135 -6.25186e-01 | 18 -0.04150  1.44048e-03
 19 -0.02588 -1.03972e+00 | 20  0.00889  2.16540e-01 | 21  0.00061  3.99365e-01
 22  0.00640  1.43796e-01 | 23  0.14601  2.91507e+00 | 24  0.07043  2.81456e+00
 25  0.06712  2.54338e+00 | 26 -0.10180  8.67125e-01 | 27 -0.11313  1.43380e+00
 28  0.12216  2.69435e+00 | 29 -0.08822  4.66311e+00 | 30  0.10709  3.56104e+00
 31 -0.00327 -1.87219e+00 | 32 -0.09172 -6.05844e-01 | 33 -0.23231  9.59204e-01
 34 -0.07030  1.74742e+00 | 35  0.06064  4.44986e+00 | 36  0.04178  7.39981e+00
 37 -0.01135  1.12840e+01 | 38  0.09673 -1.64964e+01 | 39 -0.03853  7.52199e+00
 40 -0.07818 -1.01532e+00 | 41 -0.08259 -1.61989e+00 | 42  0.07367 -3.27625e+00
 43 -0.02124 -3.67190e+00 | 44 -0.06325 -3.38744e+00 | 45  0.04625 -4.59188e+00
 46  0.03886 -4.94304e+00 | 47 -0.07990 -4.24308e+00 | 48 -0.04050 -1.08650e+00
 49 -0.06953 -3.83159e+00 | 50 -0.10592 -2.80819e+00 | 51 -0.00289  2.03824e+00
 52  0.06856  2.14814e+00 | 53 -0.06260  5.94270e-01 | 54  0.14132  4.25275e+00
 55 -0.06247  1.23722e+00 | 56  0.07788  1.46935e+00 | 57  0.11203  2.75487e+00
 58  0.00189  4.68934e-02 | 59  0.15554  9.94777e-01 | 60 -0.00910  9.62091e-01

 - final statistics:
60 variables; iteration 65; function evaluation 87
Function value 2.2322e+02; maximum gradient component mag -9.6719e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19599 -4.01506e+00 |  2 -0.04362 -9.67193e+00 |  3 -0.00288 -2.80952e-01
  4 -0.01336 -1.67636e+00 |  5 -0.00386 -4.12909e-01 |  6  0.00148  3.32238e-01
  7 -0.00702 -6.97391e-01 |  8  0.01080  1.77711e+00 |  9 -0.01547 -1.51211e+00
 10 -0.00423  2.86829e-01 | 11 -0.00682  3.83313e-01 | 12 -0.01623 -2.89646e-01
 13 -0.01931  1.60003e-01 | 14 -0.02942 -2.39970e-01 | 15 -0.03572  1.03666e-01
 16 -0.04325  1.43044e-01 | 17 -0.04860 -1.31006e-01 | 18 -0.04192 -2.75938e-02
 19 -0.02185 -3.78027e-01 | 20  0.00826  1.13018e-01 | 21 -0.00114 -4.19756e-03
 22  0.00643 -5.97631e-02 | 23  0.14636  9.96217e-01 | 24  0.06978  1.15382e+00
 25  0.06744  1.00515e+00 | 26 -0.10166  2.51399e-01 | 27 -0.11334  4.30503e-01
 28  0.12263  1.05282e+00 | 29 -0.09094  1.53315e+00 | 30  0.10741  1.36907e+00
 31 -0.00266 -7.47588e-01 | 32 -0.09132 -6.44693e-01 | 33 -0.23339 -5.19031e-01
 34 -0.07020  1.02729e-01 | 35  0.06088  1.13267e+00 | 36  0.04193  1.77465e+00
 37 -0.01440  5.30132e+00 | 38  0.09900 -4.78521e+00 | 39 -0.04132  2.91103e+00
 40 -0.07709 -8.49564e-01 | 41 -0.08231 -1.15182e+00 | 42  0.07385 -1.10172e+00
 43 -0.02082 -1.32998e+00 | 44 -0.06279 -1.55254e+00 | 45  0.04650 -1.37201e+00
 46  0.03908 -1.45642e+00 | 47 -0.07900 -1.51792e+00 | 48 -0.04054 -3.19164e-01
 49 -0.06884 -9.70152e-01 | 50 -0.10532 -1.21095e+00 | 51 -0.00285  7.68811e-01
 52  0.06863  8.09968e-01 | 53 -0.06234  1.14757e-01 | 54  0.14130  1.57947e+00
 55 -0.06257  4.47672e-01 | 56  0.07794  4.71258e-01 | 57  0.11181  1.30181e+00
 58  0.00262  1.29283e-01 | 59  0.15540  3.49734e-01 | 60 -0.01008  4.34435e-01

Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2322147e+02; maximum gradient component mag 6.1871e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -1.45717e+02 |  2 -0.56841  6.18712e+02 |  3 -0.49239  5.54690e+02
  4 -0.19599 -4.01506e+00 |  5 -0.04362 -9.67193e+00 |  6 -0.00288 -2.80952e-01
  7 -0.01336 -1.67636e+00 |  8 -0.00386 -4.12909e-01 |  9  0.00148  3.32238e-01
 10 -0.00702 -6.97391e-01 | 11  0.01080  1.77711e+00 | 12 -0.01547 -1.51211e+00
 13 -0.00423  2.86829e-01 | 14 -0.00682  3.83313e-01 | 15 -0.01623 -2.89646e-01
 16 -0.01931  1.60003e-01 | 17 -0.02942 -2.39970e-01 | 18 -0.03572  1.03666e-01
 19 -0.04325  1.43044e-01 | 20 -0.04860 -1.31006e-01 | 21 -0.04192 -2.75938e-02
 22 -0.02185 -3.78027e-01 | 23  0.00826  1.13018e-01 | 24 -0.00114 -4.19756e-03
 25  0.00643 -5.97631e-02 | 26  0.14635  8.44480e-01 | 27  0.06977  9.98915e-01
 28  0.06743  8.50190e-01 | 29 -0.10167  9.75430e-02 | 30 -0.11335  2.77127e-01
 31  0.12263  8.99868e-01 | 32 -0.09095  1.37889e+00 | 33  0.10741  1.21545e+00
 34 -0.00266 -9.03425e-01 | 35 -0.09133 -7.98930e-01 | 36 -0.23340 -6.64512e-01
 37 -0.07020 -5.21641e-02 | 38  0.06088  9.77539e-01 | 39  0.04192  1.61915e+00
 40 -0.01440  5.14552e+00 | 41  0.09900 -4.93918e+00 | 42 -0.04133  2.75551e+00
 43 -0.07710 -1.00426e+00 | 44 -0.08232 -1.30635e+00 | 45  0.07384 -1.25652e+00
 46 -0.02083 -1.48573e+00 | 47 -0.06279 -1.70762e+00 | 48  0.04650 -1.52744e+00
 49  0.03908 -1.61197e+00 | 50 -0.07901 -1.67256e+00 | 51 -0.04054 -4.74687e-01
 52 -0.06885 -1.12508e+00 | 53 -0.10533 -1.36466e+00 | 54 -0.00285  6.12974e-01
 55  0.06863  6.55034e-01 | 56 -0.06234 -4.03352e-02 | 57  0.14129  1.42745e+00
 58 -0.06257  2.92585e-01 | 59  0.07794  3.16586e-01 | 60  0.11180  1.14837e+00
 61  0.00261 -2.65551e-02 | 62  0.15539  1.98515e-01 | 63 -0.01009  2.78616e-01

Intermediate statistics: 63 variables; iteration 20; function evaluation 23; phase 2
Function value 2.2185769e+02; maximum gradient component mag 3.3435e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23853 -1.22033e+02 |  2 -0.56852  2.05133e+02 |  3 -0.49373  1.91062e+02
  4 -0.20035 -7.25576e+01 |  5 -0.04220  3.34350e+02 |  6 -0.00077 -7.27860e-03
  7 -0.00089 -5.94455e-02 |  8 -0.00077 -1.21902e-02 |  9 -0.00095  1.49457e-02
 10 -0.00181 -1.62429e-02 | 11 -0.00221  5.78786e-02 | 12 -0.00425 -2.07393e-02
 13 -0.00611  2.59921e-02 | 14 -0.00927  3.55038e-02 | 15 -0.01373  5.70022e-02
 16 -0.01974  7.82369e-02 | 17 -0.02684  1.41135e-01 | 18 -0.03501  1.91211e-01
 19 -0.04221  2.94842e-01 | 20 -0.04513  4.85338e-01 | 21 -0.03822  7.21972e-01
 22 -0.01504  1.07267e+00 | 23  0.01182  1.48468e+00 | 24  0.00288  1.50492e+00
 25  0.01021  1.48563e+00 | 26  0.15555  1.52689e+01 | 27  0.06551  1.01955e+01
 28  0.07189  7.55440e+00 | 29 -0.10140  7.49257e+00 | 30 -0.11756  2.54584e+00
 31  0.12587 -2.93118e+00 | 32 -0.10409  1.46142e+00 | 33  0.11278  8.57394e+00
 34 -0.00403  2.99643e-01 | 35 -0.08868  6.87972e+00 | 36 -0.23199  6.20175e+00
 37 -0.07039 -3.73296e+00 | 38  0.06271 -1.96264e+01 | 39  0.04579 -1.18613e+01
 40 -0.01902 -8.68205e+00 | 41  0.10401 -2.17253e+01 | 42 -0.04397 -3.53282e+00
 43 -0.07358 -1.98977e-01 | 44 -0.08240 -5.57969e+00 | 45  0.07617 -3.29320e+01
 46 -0.02088 -1.06158e+01 | 47 -0.06107 -1.00712e+00 | 48  0.04927  1.75815e+00
 49  0.04187  1.19649e+01 | 50 -0.07708  6.63806e+00 | 51 -0.03918  1.81634e+00
 52 -0.06738  3.53592e+00 | 53 -0.10287  5.11205e+00 | 54 -0.00430 -1.09128e+01
 55  0.07059  1.08765e+00 | 56 -0.06201  7.04449e+00 | 57  0.14167  3.38217e+00
 58 -0.06769  6.44216e+00 | 59  0.07609  4.78323e+00 | 60  0.10949  6.63456e+00
 61 -0.00163  6.52120e+00 | 62  0.14171 -5.44112e-01 | 63 -0.01081  9.69564e+00
63 variables; iteration 40; function evaluation 45; phase 2
Function value 2.2068157e+02; maximum gradient component mag 7.4119e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25132 -2.95820e+01 |  2 -0.57004  7.41188e+01 |  3 -0.49362  6.61480e+01
  4 -0.19772 -1.08390e+01 |  5 -0.04237  7.31139e+01 |  6 -0.00156 -1.10873e-01
  7 -0.00600 -7.23358e-01 |  8 -0.00194 -1.65005e-01 |  9 -0.00014  1.19585e-01
 10 -0.00318 -1.99312e-01 | 11 -0.00023  3.14800e-01 | 12 -0.00428 -3.04520e-02
 13 -0.00653 -3.91783e-02 | 14 -0.01061 -1.64610e-01 | 15 -0.01102  4.25131e-01
 16 -0.02017 -1.74160e-02 | 17 -0.02104  1.01119e+00 | 18 -0.03278  4.94465e-01
 19 -0.03916  7.20053e-01 | 20 -0.03607  1.91441e+00 | 21 -0.03245  1.30914e+00
 22 -0.01260  4.65124e-01 | 23 -0.00007 -1.79347e+00 | 24 -0.01060 -1.69723e+00
 25  0.01159  1.57953e+00 | 26  0.16457  1.07359e+01 | 27  0.05560  4.09741e-01
 28  0.07174 -4.91757e+00 | 29 -0.10274  4.17203e-01 | 30 -0.10688  1.09541e+01
 31  0.12582  1.72293e+00 | 32 -0.10173  4.35386e-01 | 33  0.11231  4.42268e+00
 34 -0.00352  1.15751e+00 | 35 -0.09148 -2.67416e+00 | 36 -0.23187  1.42019e+00
 37 -0.06740  6.22714e+00 | 38  0.06270 -8.00585e+00 | 39  0.04727  3.15870e+00
 40 -0.01830 -3.04355e+00 | 41  0.10407 -3.62556e+00 | 42 -0.04201  4.04675e+00
 43 -0.07246  1.94273e+00 | 44 -0.08688 -1.39511e+01 | 45  0.07872 -3.58783e+00
 46 -0.02096 -1.11550e+00 | 47 -0.06197 -2.74125e+00 | 48  0.04932  6.58018e-01
 49  0.04141  4.64791e+00 | 50 -0.07971 -4.94802e+00 | 51 -0.03824  4.51873e+00
 52 -0.06629  5.34976e+00 | 53 -0.10465 -3.60184e+00 | 54 -0.00314  5.69848e-01
 55  0.07088 -2.90639e-01 | 56 -0.06682 -5.78180e+00 | 57  0.14099  7.97282e-01
 58 -0.06951 -3.11426e-01 | 59  0.07297 -5.17668e+00 | 60  0.10780  4.76203e-02
 61 -0.00207  5.91864e-01 | 62  0.14197 -2.21299e+00 | 63 -0.01058  1.78012e+00

 - final statistics:
63 variables; iteration 51; function evaluation 61
Function value 2.2035e+02; maximum gradient component mag -7.0356e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25618  8.17974e-01 |  2 -0.56999 -7.03557e+00 |  3 -0.49405 -5.43955e+00
  4 -0.19635 -6.02052e-01 |  5 -0.04260 -3.51099e+00 |  6 -0.00047  2.85864e-02
  7  0.00164  2.66756e-01 |  8 -0.00031  4.47995e-02 |  9 -0.00115 -1.45390e-02
 10 -0.00178 -1.87937e-02 | 11 -0.00141  1.53224e-01 | 12 -0.00481 -1.09715e-01
 13 -0.00632 -2.38233e-02 | 14 -0.01036 -1.49772e-01 | 15 -0.01195  2.59563e-01
 16 -0.02011 -5.65534e-02 | 17 -0.02741 -6.63674e-02 | 18 -0.03524 -2.30268e-02
 19 -0.04210  4.87559e-02 | 20 -0.04527  5.80995e-02 | 21 -0.03835  8.59640e-02
 22 -0.01572  2.68328e-02 | 23  0.01099  5.29096e-02 | 24  0.00340  1.84532e-01
 25  0.01140  1.67369e-01 | 26  0.15552 -7.59835e-01 | 27  0.06769 -4.56712e-01
 28  0.07057 -5.14736e-01 | 29 -0.10003  6.78988e-01 | 30 -0.11714 -7.56818e-01
 31  0.12589 -2.85325e-01 | 32 -0.10116  5.00887e-01 | 33  0.11181 -3.65800e-01
 34 -0.00449 -7.89083e-02 | 35 -0.09026  1.19563e-02 | 36 -0.23182  2.72739e-01
 37 -0.07068 -2.98249e-01 | 38  0.06417  2.82553e-01 | 39  0.04478 -1.13770e-01
 40 -0.01643  2.35541e-01 | 41  0.10406  1.30501e-02 | 42 -0.04362 -4.04616e-01
 43 -0.07520  1.03331e-01 | 44 -0.08119  4.42345e-01 | 45  0.07788  1.95188e-01
 46 -0.02150  1.16477e-01 | 47 -0.06153 -1.39814e-02 | 48  0.04893  1.81248e-02
 49  0.04017 -1.73758e-01 | 50 -0.07757  1.52259e-01 | 51 -0.03948 -2.28913e-01
 52 -0.06769 -1.48185e-02 | 53 -0.10307  3.20900e-02 | 54 -0.00402  1.78787e-01
 55  0.07014 -3.94341e-02 | 56 -0.06145  6.70077e-01 | 57  0.13997 -4.48675e-02
 58 -0.06847 -2.83874e-01 | 59  0.07429  3.79608e-01 | 60  0.10737 -2.85758e-01
 61 -0.00007  1.26595e+00 | 62  0.14341 -3.72802e-01 | 63 -0.01112 -2.83468e-03

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2034751e+02; maximum gradient component mag -1.4880e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25618  8.17974e-01 |  2 -0.56999 -7.03557e+00 |  3 -0.49405 -5.43955e+00
  4 -0.19635 -6.02052e-01 |  5 -0.04260 -3.51099e+00 |  6 -0.00047  2.85864e-02
  7  0.00164  2.66756e-01 |  8 -0.00031  4.47995e-02 |  9 -0.00115 -1.45390e-02
 10 -0.00178 -1.87937e-02 | 11 -0.00141  1.53224e-01 | 12 -0.00481 -1.09715e-01
 13 -0.00632 -2.38233e-02 | 14 -0.01036 -1.49772e-01 | 15 -0.01195  2.59563e-01
 16 -0.02011 -5.65534e-02 | 17 -0.02741 -6.63674e-02 | 18 -0.03524 -2.30268e-02
 19 -0.04210  4.87559e-02 | 20 -0.04527  5.80995e-02 | 21 -0.03835  8.59640e-02
 22 -0.01572  2.68328e-02 | 23  0.01099  5.29096e-02 | 24  0.00340  1.84532e-01
 25  0.01140  1.67369e-01 | 26  0.15552 -7.60575e-01 | 27  0.06769 -4.57470e-01
 28  0.07057 -5.15495e-01 | 29 -0.10003  6.78235e-01 | 30 -0.11714 -7.57568e-01
 31  0.12589 -2.86073e-01 | 32 -0.10116  5.00133e-01 | 33  0.11181 -3.66551e-01
 34 -0.00449 -7.96712e-02 | 35 -0.09026  1.12010e-02 | 36 -0.23182  2.72027e-01
 37 -0.07068 -2.99007e-01 | 38  0.06417  2.81794e-01 | 39  0.04478 -1.14531e-01
 40 -0.01643  2.34778e-01 | 41  0.10406  1.22973e-02 | 42 -0.04362 -4.05377e-01
 43 -0.07520  1.02573e-01 | 44 -0.08119  4.41588e-01 | 45  0.07788  1.94431e-01
 46 -0.02150  1.15715e-01 | 47 -0.06153 -1.47408e-02 | 48  0.04893  1.73641e-02
 49  0.04017 -1.74519e-01 | 50 -0.07757  1.51502e-01 | 51 -0.03948 -2.29674e-01
 52 -0.06769 -1.55772e-02 | 53 -0.10307  3.13370e-02 | 54 -0.00402  1.78024e-01
 55  0.07014 -4.01924e-02 | 56 -0.06145  6.69318e-01 | 57  0.13997 -4.56121e-02
 58 -0.06847 -2.84632e-01 | 59  0.07429  3.78850e-01 | 60  0.10737 -2.86511e-01
 61 -0.00007  1.26518e+00 | 62  0.14341 -3.73546e-01 | 63 -0.01112 -3.59750e-03
 64  0.64545  1.69580e+02 | 65  0.40708 -1.48805e+03 | 66 -0.44520  9.66878e+01
 67  0.26193 -2.04368e+02 | 68  0.65148 -1.60935e+00 | 69  0.44739  1.17412e+01
 70  0.00000  8.91465e+00 | 71  0.00000 -1.16954e+01 | 72  0.00000  9.65863e+00
 73  0.00000  1.02603e+01 | 74  0.00000 -4.00730e+00 | 75  0.00000  6.62002e+00
 76  0.00000  5.77173e+00 | 77  0.00000  3.39198e+01 | 78  0.00000 -1.26706e+01
 79  0.00000  8.39318e+00 | 80  0.00000 -2.32373e+00 | 81  0.00000 -1.00607e+01
 82  0.00000  5.82127e+00 | 83  0.00000  1.91716e+01 | 84  0.00000  1.85388e+01
 85  0.00000  4.48843e+01 | 86  0.00000  2.69185e+01 | 87  0.00000  1.36714e+01
 88  0.00000  8.64145e+00 | 89  0.00000 -4.86316e+01 | 90  0.00000 -9.83585e-01
 91  0.00000 -2.39545e+01 | 92  0.00000 -6.96543e+00 | 93  0.00000 -1.53878e+01
 94  0.00000 -6.69827e+01 | 95  0.00000 -3.41956e+01 | 96  0.00000 -2.42576e+00
 97  0.00000 -1.45874e+01 | 98  0.00000  4.40576e+00 | 99  0.00000 -7.82396e+00
100  0.00000 -1.27988e+01 |101  0.00000  5.74263e+00 |102  0.00000 -7.97136e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |

Intermediate statistics: 112 variables; iteration 20; function evaluation 30; phase 3
Function value 2.0040095e+02; maximum gradient component mag -1.7278e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25231  3.72840e+01 |  2 -0.56412  9.71517e+01 |  3 -0.49853  6.37726e+00
  4 -0.19256  7.39030e+01 |  5 -0.04441 -1.72782e+02 |  6 -0.00063  1.34281e-02
  7  0.00033  9.95907e-02 |  8 -0.00054  1.91548e-02 |  9 -0.00110 -1.00948e-03
 10 -0.00172 -1.49707e-04 | 11 -0.00220  6.53877e-02 | 12 -0.00436 -2.31244e-02
 13 -0.00632  1.58685e-02 | 14 -0.00983 -1.41729e-02 | 15 -0.01346  1.38744e-01
 16 -0.02027  6.05352e-02 | 17 -0.02774  8.95142e-02 | 18 -0.03607  1.39708e-01
 19 -0.04366  2.01204e-01 | 20 -0.04743  2.48300e-01 | 21 -0.04130  3.02120e-01
 22 -0.01907  3.54162e-01 | 23  0.00731  5.16232e-01 | 24 -0.00060  7.81518e-01
 25  0.00777  1.17300e+00 | 26  0.14756 -9.99907e-01 | 27  0.06977 -2.37400e+00
 28  0.06991  2.12470e+00 | 29 -0.10306 -6.38949e+00 | 30 -0.10785 -9.85933e+00
 31  0.11926 -1.81965e+01 | 32 -0.08397 -8.51877e+00 | 33  0.10944 -8.34524e+00
 34 -0.00469 -1.03434e+01 | 35 -0.09090 -1.18026e+01 | 36 -0.23746 -9.85218e+00
 37 -0.05448 -1.06681e+01 | 38  0.05267 -3.66538e+01 | 39  0.04482 -2.35530e+01
 40 -0.01705  1.56749e+00 | 41  0.10477  6.41432e+01 | 42 -0.04195  1.26959e+01
 43 -0.07281 -6.28518e+00 | 44 -0.08110  2.60027e+00 | 45  0.07973  3.39143e+01
 46 -0.01651  1.95204e-01 | 47 -0.06101 -1.41196e+01 | 48  0.04746 -2.68579e+01
 49  0.03610 -1.53747e+01 | 50 -0.07492 -7.32787e+00 | 51 -0.04115 -3.82434e+00
 52 -0.06647 -9.35270e+00 | 53 -0.10096 -9.22682e+00 | 54 -0.01336  7.18121e+00
 55  0.07302  2.96058e+01 | 56 -0.05950 -2.06337e-01 | 57  0.14093  4.39989e+01
 58 -0.06461 -7.10458e+00 | 59  0.06837 -1.88751e+01 | 60  0.10070 -1.75506e+01
 61 -0.00215 -1.06488e+01 | 62  0.13807 -8.97306e+00 | 63 -0.01239 -1.06004e+01
