
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0227104e+03; maximum gradient component mag 4.0433e+03
 19 -0.03025  9.90343e-01 | 20  0.00820  5.21306e+00 | 21  0.01048  2.03330e+00
 22 -0.01116 -5.98662e+00 | 23  0.09628 -4.73775e+01 | 24  0.11290 -3.60014e+01
 25  0.02507 -2.43926e+01 | 26 -0.03808  2.93146e+01 | 27 -0.09564  2.99789e+01
 28  0.09311  1.12926e+01 | 29 -0.03304  9.93462e+01 | 30  0.09370  2.46772e+00
 31 -0.01659  7.33740e+01 | 32 -0.07684  1.30745e+02 | 33 -0.12052  2.06631e+02
 34 -0.06877  1.87171e+02 | 35  0.03397  1.20255e+02 | 36 -0.00153  1.39010e+01
 37  0.01244  5.38968e+01 | 38  0.12355  1.53923e+02 | 39 -0.00149  9.45923e+01
 40 -0.02138  2.04999e+02 | 41 -0.07809  5.06475e+01 | 42  0.04147  3.78868e+00
 43 -0.00579  4.60122e+01 | 44 -0.05362  2.50898e+01 | 45  0.05717 -6.08769e+01
 46  0.05487  2.08790e+00 | 47 -0.07303 -1.69542e+01 | 48 -0.05233 -6.55463e+01
 49 -0.03624  2.95066e+01 | 50 -0.07986 -1.19294e+01 | 51 -0.00647 -1.03132e+02
 52  0.02424 -2.18775e+02 | 53 -0.05341 -9.23688e+01 | 54  0.11830 -2.55992e+02
 55 -0.09158 -8.95897e+01 | 56  0.08440 -1.56179e+02 | 57  0.09506 -1.09760e+02
 58  0.05092 -6.28280e+01 | 59  0.10641 -1.33556e+02 | 60 -0.07173  1.58222e+01
 61 -0.08509  2.98072e+00 | 62 -0.05430  4.29843e+01 | 63 -0.00315 -2.82015e+01
63 variables; iteration 60; function evaluation 88; phase 1
Function value 2.0466195e+02; maximum gradient component mag -1.7558e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17390 -1.75581e+01 |  2 -0.03551  1.95273e+00 |  3  0.00294  4.95431e-01
  4  0.00349  5.36360e-01 |  5  0.00324  5.26906e-01 |  6  0.00123  2.88290e-01
  7 -0.00316 -2.66153e-01 |  8 -0.00797 -8.49070e-01 |  9 -0.00719 -5.97412e-01
 10 -0.00105  5.09242e-01 | 11 -0.00866 -2.64810e-01 | 12 -0.01692 -1.01671e+00
 13 -0.01073  5.89618e-01 | 14 -0.02051 -5.95719e-02 | 15 -0.02966 -4.74234e-01
 16 -0.03014  6.48441e-01 | 17 -0.03688  4.07668e-01 | 18 -0.04551 -1.09642e+00
 19 -0.03812 -1.16084e+00 | 20 -0.00899  1.31274e+00 | 21 -0.01811 -1.79439e+00
 22  0.01491 -1.01302e-01 | 23  0.13862  1.99706e+00 | 24  0.10574  7.18865e+00
 25  0.06563  1.13154e+00 | 26 -0.07073  2.40879e+00 | 27 -0.12499  3.91625e-01
 28  0.11621  4.84521e+00 | 29 -0.11618 -1.59807e-01 | 30  0.12639  5.14367e+00
 31 -0.01363  3.07994e+00 | 32 -0.08510  1.79958e+00 | 33 -0.21592  8.08463e+00
 34 -0.09615 -3.52757e+00 | 35  0.04924 -1.27576e-01 | 36  0.01902  1.71881e+00
 37  0.00988 -1.41597e+00 | 38  0.13764  8.58098e-01 | 39  0.01392 -1.12857e+00
 40 -0.08186 -5.91951e+00 | 41 -0.07275 -3.98903e-01 | 42  0.06575 -4.14343e-01
 43 -0.00880 -4.69851e+00 | 44 -0.06820 -3.31474e+00 | 45  0.08087 -1.20478e+00
 46  0.05777 -1.22236e+00 | 47 -0.07505 -1.43475e-01 | 48 -0.02231  1.50434e+00
 49 -0.04691 -1.93152e+00 | 50 -0.07657 -2.89026e+00 | 51  0.00542 -3.08559e+00
 52  0.04994 -9.96423e-01 | 53 -0.04609 -2.55237e-01 | 54  0.13061 -4.30727e+00
 55 -0.05736 -1.37642e+00 | 56  0.09769 -2.01698e+00 | 57  0.10882 -1.40199e-01
 58  0.05989  3.95575e-01 | 59  0.12972 -1.08476e+00 | 60 -0.08394 -6.20349e-01
 61 -0.08428  4.88762e-01 | 62 -0.09983 -2.01037e+00 | 63 -0.02288  1.35541e+00

 - final statistics:
63 variables; iteration 66; function evaluation 98
Function value 2.0450e+02; maximum gradient component mag 8.3020e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17388  8.30201e+00 |  2 -0.03560 -2.43922e+00 |  3 -0.00106 -6.55358e-02
  4 -0.00043 -1.26437e-02 |  5 -0.00090 -5.27815e-02 |  6 -0.00142 -8.50212e-02
  7 -0.00150 -3.25552e-02 |  8 -0.00109  1.23256e-01 |  9 -0.00210  1.28081e-01
 10 -0.00404  7.68834e-02 | 11 -0.00655  4.51558e-02 | 12 -0.00901  1.71593e-01
 13 -0.01391  9.39614e-02 | 14 -0.02017 -4.89912e-03 | 15 -0.02639  7.79702e-02
 16 -0.03435 -8.40033e-02 | 17 -0.03961 -5.91566e-02 | 18 -0.03843  2.49004e-01
 19 -0.03242 -5.61724e-02 | 20 -0.01928 -8.31129e-02 | 21 -0.00603  4.40579e-01
 22  0.01248  7.55376e-02 | 23  0.14504 -4.61138e-01 | 24  0.09255  1.63469e+00
 25  0.07266  3.20812e-01 | 26 -0.07319  1.19322e+00 | 27 -0.12440 -1.02757e+00
 28  0.11602 -1.10294e+00 | 29 -0.11682 -2.96559e+00 | 30  0.12640 -1.46001e+00
 31 -0.01423 -1.01978e+00 | 32 -0.08300  6.47814e-01 | 33 -0.22921 -9.39251e-01
 34 -0.09146  1.64795e+00 | 35  0.04891  1.20715e-02 | 36  0.01823 -8.93112e-01
 37  0.01132 -2.18679e-01 | 38  0.13715 -2.78835e-01 | 39  0.01352 -4.08706e-01
 40 -0.07819 -1.88924e+00 | 41 -0.07344 -3.89665e-01 | 42  0.06504 -1.56915e-01
 43 -0.00761  1.21674e+00 | 44 -0.06593  1.01470e+00 | 45  0.08029  1.76701e-01
 46  0.05790 -1.26176e-01 | 47 -0.07443 -3.74606e-01 | 48 -0.02331 -5.32860e-01
 49 -0.04628  1.24053e+00 | 50 -0.07528  1.93342e+00 | 51  0.00571  1.67662e+00
 52  0.04960 -3.94636e-01 | 53 -0.04583 -1.52376e-01 | 54  0.13063  2.50745e-01
 55 -0.05651 -1.05316e+00 | 56  0.09768 -3.75417e-01 | 57  0.10879  1.13058e-01
 58  0.05981 -8.64839e-02 | 59  0.12967  8.98873e-01 | 60 -0.08300  4.77904e-01
 61 -0.08450 -4.81934e-02 | 62 -0.09623  6.78352e-01 | 63 -0.02548 -7.35556e-01

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 2.0449981e+02; maximum gradient component mag 1.6178e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29696  1.21353e+02 |  2 -0.56978  1.61781e+03 |  3 -0.49467  1.12993e+03
  4 -0.17388  8.30201e+00 |  5 -0.03560 -2.43922e+00 |  6 -0.00106 -6.55358e-02
  7 -0.00043 -1.26437e-02 |  8 -0.00090 -5.27815e-02 |  9 -0.00142 -8.50212e-02
 10 -0.00150 -3.25552e-02 | 11 -0.00109  1.23256e-01 | 12 -0.00210  1.28081e-01
 13 -0.00404  7.68834e-02 | 14 -0.00655  4.51558e-02 | 15 -0.00901  1.71593e-01
 16 -0.01391  9.39614e-02 | 17 -0.02017 -4.89912e-03 | 18 -0.02639  7.79702e-02
 19 -0.03435 -8.40033e-02 | 20 -0.03961 -5.91566e-02 | 21 -0.03843  2.49004e-01
 22 -0.03242 -5.61724e-02 | 23 -0.01928 -8.31129e-02 | 24 -0.00603  4.40579e-01
 25  0.01248  7.55376e-02 | 26  0.14505 -4.11721e-01 | 27  0.09255  1.68488e+00
 28  0.07267  3.71209e-01 | 29 -0.07319  1.24361e+00 | 30 -0.12440 -9.77813e-01
 31  0.11602 -1.05305e+00 | 32 -0.11682 -2.91571e+00 | 33  0.12640 -1.41028e+00
 34 -0.01423 -9.69068e-01 | 35 -0.08300  6.98111e-01 | 36 -0.22920 -8.91777e-01
 37 -0.09145  1.69816e+00 | 38  0.04891  6.26494e-02 | 39  0.01823 -8.42405e-01
 40  0.01132 -1.67959e-01 | 41  0.13715 -2.29280e-01 | 42  0.01352 -3.57990e-01
 43 -0.07819 -1.83890e+00 | 44 -0.07344 -3.39275e-01 | 45  0.06504 -1.06452e-01
 46 -0.00761  1.26746e+00 | 47 -0.06593  1.06516e+00 | 48  0.08029  2.27025e-01
 49  0.05790 -7.56576e-02 | 50 -0.07443 -3.24224e-01 | 51 -0.02331 -4.82166e-01
 52 -0.04627  1.29112e+00 | 53 -0.07528  1.98380e+00 | 54  0.00571  1.72735e+00
 55  0.04960 -3.44062e-01 | 56 -0.04583 -1.01780e-01 | 57  0.13063  3.00408e-01
 58 -0.05651 -1.00263e+00 | 59  0.09769 -3.25285e-01 | 60  0.10879  1.63046e-01
 61  0.05981 -3.59799e-02 | 62  0.12967  9.48551e-01 | 63 -0.08299  5.28201e-01
 64 -0.08450  2.08807e-03 | 65 -0.09623  7.28502e-01 | 66 -0.02547 -6.84869e-01

Intermediate statistics: 66 variables; iteration 20; function evaluation 25; phase 2
Function value 1.9820534e+02; maximum gradient component mag 1.1509e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27999  1.12532e+02 |  2 -0.58334  1.15086e+03 |  3 -0.48397  8.53911e+02
  4 -0.16634  6.07616e+02 |  5 -0.03031  3.75150e+02 |  6 -0.00056  1.61435e-02
  7 -0.00032  9.55203e-03 |  8 -0.00050  1.41294e-02 |  9 -0.00077  2.19040e-02
 10 -0.00119  3.48848e-02 | 11 -0.00183  5.48597e-02 | 12 -0.00279  8.33185e-02
 13 -0.00425  1.26118e-01 | 14 -0.00635  1.90926e-01 | 15 -0.00938  2.83850e-01
 16 -0.01333  4.19838e-01 | 17 -0.01830  6.17987e-01 | 18 -0.02411  8.93070e-01
 19 -0.02970  1.30774e+00 | 20 -0.03325  1.89214e+00 | 21 -0.03157  2.73119e+00
 22 -0.02152  3.99835e+00 | 23 -0.00611  5.73128e+00 | 24  0.00650  7.79918e+00
 25  0.02690  1.04003e+01 | 26  0.16431  1.81730e+01 | 27  0.07943 -1.93500e+00
 28  0.06810 -8.16556e+00 | 29 -0.08889 -2.79635e+01 | 30 -0.12266 -2.38653e+01
 31  0.11522  4.05065e+01 | 32 -0.10955 -1.73744e+01 | 33  0.12658  8.07468e+01
 34 -0.01574  1.78327e+00 | 35 -0.08971 -1.38173e+01 | 36 -0.22955 -2.37592e+01
 37 -0.08911 -1.02276e+01 | 38  0.05052  2.68803e+01 | 39  0.01966  1.22009e+01
 40  0.01400  7.37011e+00 | 41  0.13931  6.20716e+01 | 42  0.00778  7.10350e-01
 43 -0.07510 -1.46374e+01 | 44 -0.07198 -1.39830e+01 | 45  0.06741  1.33290e+01
 46 -0.01055 -6.96927e+00 | 47 -0.06626 -1.23976e+01 | 48  0.08439  3.52801e+01
 49  0.05546  1.41139e+01 | 50 -0.07310 -1.69398e+01 | 51 -0.02400 -8.20924e+00
 52 -0.04580 -6.86272e+00 | 53 -0.07663 -8.43776e+00 | 54  0.01007  1.61586e+01
 55  0.04767  1.26428e+01 | 56 -0.04237 -1.02678e+01 | 57  0.13151  3.78096e+01
 58 -0.05831 -1.90024e+01 | 59  0.09847  9.20914e+00 | 60  0.10719  6.24715e+00
 61  0.06019 -7.56877e+00 | 62  0.12755  6.98945e+00 | 63 -0.08489 -2.54884e+01
 64 -0.08400 -2.26816e+01 | 65 -0.09237 -2.63472e+01 | 66 -0.02361 -3.26627e+01
66 variables; iteration 40; function evaluation 50; phase 2
Function value 1.9581315e+02; maximum gradient component mag 2.1884e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27767  2.98694e+01 |  2 -0.58682  2.18845e+02 |  3 -0.48267  1.59131e+02
  4 -0.16837  1.38947e+02 |  5 -0.03135  9.42852e+01 |  6 -0.00352 -4.10825e-01
  7 -0.00099 -9.00188e-02 |  8 -0.00291 -3.34541e-01 |  9 -0.00462 -5.35029e-01
 10 -0.00304 -2.50748e-01 | 11  0.00234  6.06116e-01 | 12  0.00101  5.66614e-01
 13 -0.00317  1.89955e-01 | 14 -0.00745 -1.08968e-01 | 15 -0.00763  3.40289e-01
 16 -0.01578 -2.63200e-01 | 17 -0.02496 -8.87666e-01 | 18 -0.03015 -7.46981e-01
 19 -0.03851 -1.12075e+00 | 20 -0.04004 -5.99752e-01 | 21 -0.03255  7.49203e-01
 22 -0.02037  1.61617e+00 | 23 -0.00097  2.82273e+00 | 24  0.01365  3.48390e+00
 25  0.02458  2.28002e+00 | 26  0.16133  5.00938e+00 | 27  0.08611  5.99961e+00
 28  0.06875  1.43241e+00 | 29 -0.09309 -9.27584e+00 | 30 -0.11875 -3.27942e+00
 31  0.11552  1.05172e+01 | 32 -0.10570 -1.20042e+00 | 33  0.12653  2.39896e+01
 34 -0.01753 -4.09562e+00 | 35 -0.08969 -5.34047e+00 | 36 -0.22859 -5.98389e+00
 37 -0.08994 -5.43808e+00 | 38  0.05219  7.07298e+00 | 39  0.01947  2.88646e+00
 40  0.01424  2.46591e+00 | 41  0.14054  1.41284e+01 | 42  0.00734 -2.03662e+00
 43 -0.07347 -4.46469e+00 | 44 -0.07369 -5.75881e+00 | 45  0.06994  4.11367e+00
 46 -0.01072 -2.30379e+00 | 47 -0.06623 -3.24922e+00 | 48  0.08501  9.25387e+00
 49  0.05526  2.36109e+00 | 50 -0.07462 -5.97009e+00 | 51 -0.02156  3.83718e+00
 52 -0.04550  3.50607e-01 | 53 -0.07630 -1.99029e+00 | 54  0.00970  5.53747e-01
 55  0.04947  6.88416e+00 | 56 -0.04281 -3.47774e+00 | 57  0.13268  9.65413e+00
 58 -0.06039 -6.10861e+00 | 59  0.09924  4.30659e+00 | 60  0.10781  6.03008e+00
 61  0.05736 -1.01974e+01 | 62  0.12836  7.78662e+00 | 63 -0.08563 -8.34320e+00
 64 -0.08616 -1.12140e+01 | 65 -0.09397 -8.85471e+00 | 66 -0.03283 -8.86803e+00

 - final statistics:
66 variables; iteration 54; function evaluation 69
Function value 1.9554e+02; maximum gradient component mag 9.3555e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27612  1.70505e+00 |  2 -0.58785  9.35548e+00 |  3 -0.48185  6.99606e+00
  4 -0.16755  8.90848e+00 |  5 -0.03214  7.01475e+00 |  6  0.00077  1.86135e-01
  7 -0.00004  3.95588e-02 |  8  0.00057  1.49699e-01 |  9  0.00102  2.51661e-01
 10 -0.00029  1.28894e-01 | 11 -0.00406 -3.11074e-01 | 12 -0.00491 -2.96368e-01
 13 -0.00486 -8.15476e-02 | 14 -0.00601  6.14049e-02 | 15 -0.00965 -2.54356e-02
 16 -0.01413 -9.60727e-02 | 17 -0.02200 -5.38918e-01 | 18 -0.02626 -2.79322e-01
 19 -0.02835  3.78660e-01 | 20 -0.03376  1.37101e-01 | 21 -0.03483 -2.51807e-01
 22 -0.02252  2.76918e-01 | 23 -0.00929  4.42681e-02 | 24  0.00177  9.06154e-03
 25  0.02613  5.05852e-01 | 26  0.16788 -2.61691e-01 | 27  0.07255  1.91548e+00
 28  0.07006  7.97400e-01 | 29 -0.08740 -1.37661e-01 | 30 -0.12052  4.80225e-01
 31  0.11558  1.25070e+00 | 32 -0.10757 -2.39406e-01 | 33  0.12519  2.13342e+00
 34 -0.01567  4.98913e-01 | 35 -0.09021 -1.44475e+00 | 36 -0.23200 -2.24642e+00
 37 -0.08866 -4.09434e-01 | 38  0.05181  8.43441e-01 | 39  0.01813 -1.64269e+00
 40  0.01532  3.26833e+00 | 41  0.13978  3.86210e-01 | 42  0.00701 -6.95557e-01
 43 -0.07282  1.20406e+00 | 44 -0.07282 -3.26393e-01 | 45  0.06917 -9.78418e-02
 46 -0.01024  4.24572e-01 | 47 -0.06713 -9.30504e-01 | 48  0.08453  3.75283e-01
 49  0.05464 -1.52545e-01 | 50 -0.07338 -1.04195e+00 | 51 -0.02333  4.43880e-01
 52 -0.04619 -7.50474e-01 | 53 -0.07643  2.74490e-01 | 54  0.01002 -6.25761e-01
 55  0.04851  4.07323e-01 | 56 -0.04234 -7.22503e-01 | 57  0.13189  1.63856e-01
 58 -0.05689  1.01226e+00 | 59  0.09818 -4.62707e-02 | 60  0.10626  3.00445e-01
 61  0.05912 -8.69711e-01 | 62  0.12653  5.35163e-01 | 63 -0.08579 -2.07539e+00
 64 -0.08402 -7.71046e-02 | 65 -0.09275 -1.18333e+00 | 66 -0.02690 -1.08837e+00

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9554305e+02; maximum gradient component mag 1.8439e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27612  1.70505e+00 |  2 -0.58785  9.35548e+00 |  3 -0.48185  6.99606e+00
  4 -0.16755  8.90848e+00 |  5 -0.03214  7.01475e+00 |  6  0.00077  1.86135e-01
  7 -0.00004  3.95588e-02 |  8  0.00057  1.49699e-01 |  9  0.00102  2.51661e-01
 10 -0.00029  1.28894e-01 | 11 -0.00406 -3.11074e-01 | 12 -0.00491 -2.96368e-01
 13 -0.00486 -8.15476e-02 | 14 -0.00601  6.14049e-02 | 15 -0.00965 -2.54356e-02
 16 -0.01413 -9.60727e-02 | 17 -0.02200 -5.38918e-01 | 18 -0.02626 -2.79322e-01
 19 -0.02835  3.78660e-01 | 20 -0.03376  1.37101e-01 | 21 -0.03483 -2.51807e-01
 22 -0.02252  2.76918e-01 | 23 -0.00929  4.42681e-02 | 24  0.00177  9.06154e-03
 25  0.02613  5.05852e-01 | 26  0.16788 -2.50890e-01 | 27  0.07255  1.92659e+00
 28  0.07006  8.08520e-01 | 29 -0.08740 -1.26579e-01 | 30 -0.12052  4.91213e-01
 31  0.11558  1.26170e+00 | 32 -0.10757 -2.28377e-01 | 33  0.12519  2.14439e+00
 34 -0.01567  5.10097e-01 | 35 -0.09021 -1.43368e+00 | 36 -0.23200 -2.23597e+00
 37 -0.08866 -3.98354e-01 | 38  0.05181  8.54592e-01 | 39  0.01813 -1.63150e+00
 40  0.01532  3.27951e+00 | 41  0.13978  3.97129e-01 | 42  0.00701 -6.84370e-01
 43 -0.07282  1.21517e+00 | 44 -0.07282 -3.15278e-01 | 45  0.06917 -8.67198e-02
 46 -0.01024  4.35759e-01 | 47 -0.06713 -9.19379e-01 | 48  0.08453  3.86373e-01
 49  0.05464 -1.41399e-01 | 50 -0.07338 -1.03084e+00 | 51 -0.02333  4.55061e-01
 52 -0.04619 -7.39315e-01 | 53 -0.07643  2.85597e-01 | 54  0.01002 -6.14574e-01
 55  0.04851  4.18478e-01 | 56 -0.04234 -7.11340e-01 | 57  0.13189  1.74805e-01
 58 -0.05689  1.02340e+00 | 59  0.09818 -3.52155e-02 | 60  0.10626  3.11477e-01
 61  0.05912 -8.58571e-01 | 62  0.12653  5.46131e-01 | 63 -0.08579 -2.06430e+00
 64 -0.08402 -6.60140e-02 | 65 -0.09275 -1.17226e+00 | 66 -0.02690 -1.07719e+00
 67  0.65401  4.00386e+01 | 68 -0.72427  6.34612e-03 | 69  0.41039 -1.10880e+02
 70 -0.62194  4.42247e-03 | 71  0.17556  1.12103e+01 | 72 -0.48798 -1.77019e+02
 73  0.39156 -2.35635e-03 | 74 -0.15803  1.84389e+02 | 75  0.67435 -5.94121e-03

Intermediate statistics: 75 variables; iteration 20; function evaluation 25; phase 3
Function value 1.9428278e+02; maximum gradient component mag -2.4034e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27663 -4.76516e+00 |  2 -0.58313 -3.56435e+01 |  3 -0.48517 -1.37862e+01
  4 -0.16535 -5.07974e+01 |  5 -0.03455 -1.43044e+02 |  6 -0.00002  7.73290e-02
  7 -0.00021  1.61100e-02 |  8 -0.00005  6.15386e-02 |  9 -0.00003  1.03042e-01
 10 -0.00082  5.08175e-02 | 11 -0.00276 -1.32424e-01 | 12 -0.00367 -1.28800e-01
 13 -0.00451 -4.60648e-02 | 14 -0.00623  2.84253e-03 | 15 -0.00950 -4.41857e-02
 16 -0.01368 -8.77542e-02 | 17 -0.01978 -2.69054e-01 | 18 -0.02513 -1.92532e-01
 19 -0.02990  9.84910e-03 | 20 -0.03467 -9.03507e-02 | 21 -0.03473 -2.49714e-01
 22 -0.02510 -1.61008e-01 | 23 -0.01164 -3.91468e-01 | 24 -0.00106 -5.54579e-01
 25  0.02094 -5.72914e-01 | 26  0.16515 -6.63740e+00 | 27  0.06842 -2.64649e+00
 28  0.07385 -1.60207e+00 | 29 -0.08799 -1.25854e+00 | 30 -0.12034 -1.41717e+00
 31  0.11520 -4.41216e+00 | 32 -0.10594 -2.47402e+00 | 33  0.12396 -1.25398e+01
 34 -0.01567 -3.02955e+00 | 35 -0.08986 -6.08123e-01 | 36 -0.23023 -1.73940e-01
 37 -0.08764  7.11436e+00 | 38  0.05305  2.69718e+01 | 39  0.01980  8.97968e+00
 40  0.01527 -4.01356e-01 | 41  0.13870 -2.90805e+01 | 42  0.00438 -1.45161e+01
 43 -0.07407 -6.60729e+00 | 44 -0.07362 -4.96444e+00 | 45  0.06900 -9.95066e+00
 46 -0.01157 -8.80135e+00 | 47 -0.06766 -7.77931e+00 | 48  0.08385 -2.15866e+01
 49  0.05285 -1.63872e+01 | 50 -0.07284 -4.45136e+00 | 51 -0.02390 -3.68201e+00
 52 -0.04656 -5.45954e+00 | 53 -0.07786 -4.29612e+00 | 54  0.01056 -4.87822e+00
 55  0.04690 -6.48741e+00 | 56 -0.04087  1.18822e+00 | 57  0.13142  4.18034e+00
 58 -0.05725  2.94616e+00 | 59  0.09898  1.46454e+01 | 60  0.10572  1.25481e+01
 61  0.06070  8.88289e+00 | 62  0.12506  2.29084e+00 | 63 -0.08578 -2.60100e-01
 64 -0.08417  1.73095e+00 | 65 -0.09182 -7.64914e-01 | 66 -0.02138 -1.16754e+00
 67  0.62441  3.61377e+01 | 68 -0.72421 -1.47133e-03 | 69  0.40679 -2.40342e+02
