
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7056173e+03; maximum gradient component mag -2.5906e+04
 46 -0.01276 -3.83375e+00 | 47 -0.05500 -1.06650e+00 | 48  0.05481 -1.78601e+01
 49  0.04730 -1.38927e+01 | 50 -0.06981  6.57292e+00 | 51 -0.03224  4.87942e+00
 52 -0.05949  7.80876e+00 | 53 -0.09869  1.43840e+00 | 54  0.00380 -7.36851e+00
 55  0.07924 -1.11678e+01 | 56 -0.07494 -1.39975e+01 | 57  0.15771 -2.42818e+01
 58 -0.12431 -1.89477e+01 | 59  0.09850 -2.32337e+01 | 60  0.13535 -2.11137e+01
 61  0.02257 -1.73177e+01 | 62  0.14912 -1.04707e+01 | 63 -0.09587 -1.98019e+00
 64 -0.01353  6.77599e+00 | 65 -0.08883  1.09502e+01 | 66 -0.10238  1.41737e+01
 67  0.11612  1.37472e+01 | 68 -0.08296  1.76950e+01 | 69  0.01270  1.58112e+01
 70  0.02700  1.48886e+01 | 71 -0.00105  1.59103e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 25; phase 2
Function value 2.9103649e+02; maximum gradient component mag 6.2164e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26573 -8.60926e+01 |  2 -0.56654  1.98374e+02 |  3 -0.49413  2.20328e+02
  4 -0.21807 -9.30615e+01 |  5 -0.03991  6.21642e+02 |  6 -0.00025  5.97886e-02
  7  0.00021  8.17884e-02 |  8 -0.00018  6.32789e-02 |  9 -0.00105  1.58497e-04
 10 -0.00235 -8.96945e-02 | 11 -0.00340 -1.03279e-01 | 12 -0.00382  3.11710e-02
 13 -0.00577  6.46979e-02 | 14 -0.00914  4.25492e-02 | 15 -0.01436 -4.55547e-02
 16 -0.01983  5.19744e-02 | 17 -0.02728  6.62495e-02 | 18 -0.03562  1.04163e-01
 19 -0.04393  5.27834e-02 | 20 -0.04566  5.29243e-01 | 21 -0.03884  8.68675e-01
 22 -0.01633  1.17375e+00 | 23  0.01017  1.26796e+00 | 24  0.00247  9.57398e-01
 25  0.01208  5.39911e-01 | 26  0.14764  1.15972e+01 | 27  0.08050  8.69276e+00
 28  0.07413  5.80877e+00 | 29 -0.08881  8.72619e+00 | 30 -0.12136  2.95557e+00
 31  0.12959 -1.11574e+01 | 32 -0.10908  3.23500e+00 | 33  0.11897 -4.00526e+00
 34  0.00065 -6.48116e+00 | 35 -0.08164  2.41758e+00 | 36 -0.22574  8.70022e+00
 37 -0.07135 -7.49762e+00 | 38  0.06405 -3.60204e+01 | 39  0.04779 -3.37325e+01
 40 -0.01244 -1.22922e+01 | 41  0.10672 -4.53199e+01 | 42 -0.03120 -5.06581e+00
 43 -0.07151 -4.47167e+00 | 44 -0.08215 -1.18181e+00 | 45  0.08145 -7.69772e+00
 46 -0.01600 -1.10091e+01 | 47 -0.05850 -3.64902e+00 | 48  0.05216 -1.06808e+01
 49  0.04747 -7.30131e-01 | 50 -0.07181  3.89358e+00 | 51 -0.03530 -2.29870e+00
 52 -0.06324  5.59061e-01 | 53 -0.09797  7.62522e+00 | 54 -0.00326  4.45677e+00
 55  0.07501  6.31504e+00 | 56 -0.05095  2.06303e+01 | 57  0.14549  3.06902e+01
 58 -0.03464  2.40322e+01 | 59  0.08515 -1.05318e+00 | 60  0.13354 -1.28467e+01
 61  0.03621  8.07249e+00 | 62  0.14200 -1.29200e+01 | 63 -0.07087  1.25217e+01
 64 -0.01957  3.04989e+00 | 65 -0.09046  7.19462e+00 | 66 -0.10715  8.16907e+00
 67  0.11084 -2.03528e+00 | 68 -0.08254  1.10606e+01 | 69  0.00698  5.66864e+00
 70  0.02292  7.38281e+00 | 71 -0.01271  7.50465e-01 |
71 variables; iteration 40; function evaluation 46; phase 2
Function value 2.8988783e+02; maximum gradient component mag 4.2902e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27519 -8.01815e+00 |  2 -0.56653  4.29022e+01 |  3 -0.49550  3.92887e+01
  4 -0.21557 -1.87045e+00 |  5 -0.04031  3.81245e+01 |  6  0.00134  2.65697e-01
  7  0.00234  3.57945e-01 |  8  0.00150  2.81043e-01 |  9 -0.00108 -4.51832e-03
 10 -0.00505 -4.45118e-01 | 11 -0.00680 -5.54136e-01 | 12 -0.00284  1.59093e-01
 13 -0.00326  4.00756e-01 | 14 -0.00738  2.80380e-01 | 15 -0.01897 -7.14945e-01
 16 -0.01508  7.48264e-01 | 17 -0.03104 -5.48767e-01 | 18 -0.03532  1.03073e-01
 19 -0.04330  5.87588e-02 | 20 -0.04321  7.21129e-01 | 21 -0.03725  5.36904e-01
 22 -0.01779 -5.48256e-01 | 23 -0.00239 -3.14263e+00 | 24 -0.01329 -3.96424e+00
 25  0.00188 -2.76808e+00 | 26  0.14729  1.59150e-01 | 27  0.08939  4.83699e+00
 28  0.07103  2.67676e+00 | 29 -0.08735  1.58298e+00 | 30 -0.12060 -3.01211e+00
 31  0.12991  5.41900e-01 | 32 -0.10142  2.54135e+00 | 33  0.11780  4.38022e-01
 34  0.00160  6.74865e-01 | 35 -0.08163  8.84295e-01 | 36 -0.22936 -1.14501e+00
 37 -0.07046 -3.40604e+00 | 38  0.06566  3.94261e-01 | 39  0.05031  1.33307e+00
 40 -0.01409 -3.89355e-01 | 41  0.10839  1.90981e+00 | 42 -0.03418 -1.15557e+00
 43 -0.07066  1.98463e-01 | 44 -0.07995  2.39565e+00 | 45  0.08150  2.37643e+00
 46 -0.01616 -1.33198e+00 | 47 -0.05645  3.84400e+00 | 48  0.05231 -6.98769e-01
 49  0.04643 -2.82506e-01 | 50 -0.07080  2.60038e+00 | 51 -0.03552 -2.32770e+00
 52 -0.06144  2.74804e+00 | 53 -0.09886 -2.87789e+00 | 54 -0.00361 -2.55231e+00
 55  0.07638 -8.56037e-01 | 56 -0.05734 -9.85837e-01 | 57  0.14634 -2.88774e+00
 58 -0.05105  1.61483e-01 | 59  0.08915  2.81490e-01 | 60  0.13497 -5.29505e-01
 61  0.03166 -2.51879e+00 | 62  0.14466  3.28839e-01 | 63 -0.07984 -2.69829e+00
 64 -0.01767 -1.72240e+00 | 65 -0.09174 -1.71949e+00 | 66 -0.10358  2.70433e+00
 67  0.11166 -5.19215e-01 | 68 -0.08255  4.66965e-01 | 69  0.00740 -2.17264e+00
 70  0.02305  2.51712e-01 | 71 -0.01081  2.69263e-01 |

 - final statistics:
71 variables; iteration 53; function evaluation 62
Function value 2.8978e+02; maximum gradient component mag 8.3195e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27586 -2.36968e+00 |  2 -0.56668  8.22953e+00 |  3 -0.49550  8.31952e+00
  4 -0.21530 -5.73808e-01 |  5 -0.04032  3.29357e+00 |  6  0.00062  1.71746e-01
  7  0.00157  2.57407e-01 |  8  0.00076  1.84337e-01 |  9 -0.00107 -2.99584e-03
 10 -0.00316 -1.97878e-01 | 11 -0.00377 -1.53766e-01 | 12 -0.00395  1.05944e-02
 13 -0.00656 -4.71977e-02 | 14 -0.00986 -6.49930e-02 | 15 -0.01274  1.75883e-01
 16 -0.01983  3.30198e-02 | 17 -0.02887 -2.14093e-01 | 18 -0.03510  1.33733e-01
 19 -0.04107  4.35367e-01 | 20 -0.04310  7.37843e-01 | 21 -0.03818  4.26444e-01
 22 -0.02022 -6.14173e-01 | 23 -0.00059 -2.02572e+00 | 24  0.00042 -1.09494e+00
 25  0.00140 -1.95390e+00 | 26  0.15131 -7.18541e-01 | 27  0.07870  2.23052e-01
 28  0.07557  1.88160e+00 | 29 -0.09050  9.26302e-01 | 30 -0.11687  6.08479e-01
 31  0.12990 -1.58480e-01 | 32 -0.10419  1.98143e-01 | 33  0.11800 -2.54362e-01
 34  0.00155  6.72629e-01 | 35 -0.08208  2.71340e-02 | 36 -0.22838 -5.95120e-01
 37 -0.06988 -1.58573e+00 | 38  0.06569  3.06784e-01 | 39  0.04992  1.00327e+00
 40 -0.01278  1.33311e+00 | 41  0.10801  9.49535e-01 | 42 -0.03354  4.51849e-01
 43 -0.07041  6.97651e-01 | 44 -0.08065  1.99829e-01 | 45  0.08156  9.65696e-01
 46 -0.01570  3.78065e-02 | 47 -0.05741  1.19396e+00 | 48  0.05254 -1.89374e-01
 49  0.04657  2.04755e-01 | 50 -0.07176  2.38403e-02 | 51 -0.03483 -4.53612e-01
 52 -0.06218  5.21466e-01 | 53 -0.09803 -1.00554e+00 | 54 -0.00345 -1.12756e+00
 55  0.07637 -4.77233e-01 | 56 -0.05693 -6.58561e-01 | 57  0.14640 -1.75659e+00
 58 -0.05113  8.89374e-02 | 59  0.08934  5.98088e-01 | 60  0.13479 -3.49922e-01
 61  0.03270 -8.48631e-01 | 62  0.14422  1.27935e-01 | 63 -0.07763 -1.02332e+00
 64 -0.01808 -1.62600e+00 | 65 -0.09096 -1.17974e+00 | 66 -0.10474  1.24562e+00
 67  0.11198  6.30003e-02 | 68 -0.08377 -1.01742e+00 | 69  0.00813 -2.76710e-01
 70  0.02289 -1.09732e-02 | 71 -0.01037  1.23921e+00 |

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 3
Function value 2.8978488e+02; maximum gradient component mag -1.5745e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27586 -2.36968e+00 |  2 -0.56668  8.22953e+00 |  3 -0.49550  8.31952e+00
  4 -0.21530 -5.73808e-01 |  5 -0.04032  3.29357e+00 |  6  0.00062  1.71746e-01
  7  0.00157  2.57407e-01 |  8  0.00076  1.84337e-01 |  9 -0.00107 -2.99584e-03
 10 -0.00316 -1.97878e-01 | 11 -0.00377 -1.53766e-01 | 12 -0.00395  1.05944e-02
 13 -0.00656 -4.71977e-02 | 14 -0.00986 -6.49930e-02 | 15 -0.01274  1.75883e-01
 16 -0.01983  3.30198e-02 | 17 -0.02887 -2.14093e-01 | 18 -0.03510  1.33733e-01
 19 -0.04107  4.35367e-01 | 20 -0.04310  7.37843e-01 | 21 -0.03818  4.26444e-01
 22 -0.02022 -6.14173e-01 | 23 -0.00059 -2.02572e+00 | 24  0.00042 -1.09494e+00
 25  0.00140 -1.95390e+00 | 26  0.15131 -7.26975e-01 | 27  0.07870  2.14440e-01
 28  0.07557  1.87299e+00 | 29 -0.09050  9.17711e-01 | 30 -0.11687  5.99947e-01
 31  0.12990 -1.66978e-01 | 32 -0.10419  1.89581e-01 | 33  0.11800 -2.62892e-01
 34  0.00155  6.63951e-01 | 35 -0.08208  1.85279e-02 | 36 -0.22838 -6.03246e-01
 37 -0.06988 -1.59435e+00 | 38  0.06569  2.98152e-01 | 39  0.04991  9.94620e-01
 40 -0.01278  1.32444e+00 | 41  0.10801  9.40982e-01 | 42 -0.03354  4.43182e-01
 43 -0.07041  6.89026e-01 | 44 -0.08065  1.91220e-01 | 45  0.08156  9.57089e-01
 46 -0.01570  2.91310e-02 | 47 -0.05741  1.18531e+00 | 48  0.05254 -1.98023e-01
 49  0.04657  1.96100e-01 | 50 -0.07176  1.52173e-02 | 51 -0.03483 -4.62277e-01
 52 -0.06218  5.12829e-01 | 53 -0.09803 -1.01411e+00 | 54 -0.00345 -1.13624e+00
 55  0.07637 -4.85849e-01 | 56 -0.05693 -6.67204e-01 | 57  0.14640 -1.76504e+00
 58 -0.05113  8.02873e-02 | 59  0.08934  5.89495e-01 | 60  0.13479 -3.58406e-01
 61  0.03270 -8.57298e-01 | 62  0.14422  1.19479e-01 | 63 -0.07763 -1.03193e+00
 64 -0.01808 -1.63468e+00 | 65 -0.09096 -1.18833e+00 | 66 -0.10474  1.23706e+00
 67  0.11198  5.44561e-02 | 68 -0.08377 -1.02602e+00 | 69  0.00813 -2.85387e-01
 70  0.02289 -1.96457e-02 | 71 -0.01037  1.23053e+00 | 72  0.64545 -1.48188e+01
 73  0.40708  1.16778e+02 | 74 -0.44520  6.20698e+01 | 75  0.26193 -1.57446e+02
 76  0.65148 -1.76693e+00 | 77  0.44739  1.31861e+01 | 78  0.00000  8.96993e+00
 79  0.00000 -1.22790e+01 | 80  0.00000  8.57493e+00 | 81  0.00000  1.01371e+01
 82  0.00000 -3.67276e+00 | 83  0.00000  7.71944e+00 | 84  0.00000  5.69542e+00
 85  0.00000  3.24082e+01 | 86  0.00000 -1.50931e+01 | 87  0.00000  8.47279e+00
 88  0.00000 -2.43143e+00 | 89  0.00000 -1.05645e+01 | 90  0.00000  6.53027e+00
 91  0.00000  1.91157e+01 | 92  0.00000  1.77742e+01 | 93  0.00000  4.31147e+01
 94  0.00000  2.77999e+01 | 95  0.00000  1.38133e+01 | 96  0.00000  1.05394e+01
 97  0.00000 -4.28771e+01 | 98  0.00000  1.14306e-01 | 99  0.00000 -2.03167e+01
100  0.00000 -4.75928e+00 |101  0.00000 -1.33106e+01 |102  0.00000 -5.89310e+01
103  0.00000 -3.12788e+01 |104  0.00000 -1.53631e+00 |105  0.00000 -9.23567e+00
106  0.00000  4.98466e+00 |107  0.00000 -4.86123e+00 |108  0.00000 -7.17691e+00
