
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8494597e+03; maximum gradient component mag -6.8062e+03
 64 -0.07441  4.03956e+01 | 65  0.00181 -6.36236e+01 |
65 variables; iteration 60; function evaluation 78; phase 1
Function value 8.8086510e+02; maximum gradient component mag 1.3904e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12487  1.39035e+02 |  2 -0.00023  4.23750e-02 |  3 -0.00052  4.51800e-02
  4 -0.00099  4.03206e-02 |  5 -0.00160  4.14172e-02 |  6 -0.00202  1.03439e-01
  7 -0.00163  3.31266e-01 |  8  0.00016  8.35187e-01 |  9  0.00319  1.64088e+00
 10  0.00566  2.53867e+00 | 11 -0.00498  1.57013e+00 | 12 -0.02910 -1.38227e+00
 13 -0.04461 -2.85537e+00 | 14 -0.05241 -2.85498e+00 | 15 -0.04344  5.07808e-01
 16 -0.01413  8.52722e+00 | 17 -0.09249 -6.43236e+00 | 18 -0.02399  6.56957e+00
 19 -0.07454 -4.99804e+00 | 20 -0.05818 -2.93518e+00 | 21  0.00678  1.83029e+00
 22  0.13724  1.69811e+01 | 23  0.07394  1.67361e+01 | 24  0.09198  3.91853e+01
 25 -0.10850  3.21240e+01 | 26 -0.12922  1.82391e+01 | 27  0.10734  7.21259e+01
 28 -0.07675  7.30411e+01 | 29  0.12197  8.82748e+01 | 30 -0.01941  4.65573e+01
 31 -0.08605  4.17018e+01 | 32 -0.15707  5.92256e+01 | 33 -0.08468  2.52425e+01
 34  0.04871  3.48265e+01 | 35  0.01669  2.45447e+01 | 36  0.00673  1.44042e+01
 37  0.13725  1.64462e+01 | 38  0.02199  2.65253e+01 | 39 -0.06429  5.35831e+00
 40 -0.07482 -7.95054e-01 | 41  0.06761  2.25646e+00 | 42 -0.00384  5.90891e+00
 43 -0.06284  1.23175e+01 | 44  0.08614  4.93247e+00 | 45  0.05271 -4.87660e+01
 46 -0.06550 -1.31141e+01 | 47 -0.02303 -3.14707e+01 | 48 -0.04514 -2.18460e+01
 49 -0.07103 -8.66041e+00 | 50  0.01146 -2.09906e+01 | 51  0.04672 -4.15696e+01
 52 -0.05489 -3.99590e+01 | 53  0.13785 -5.75681e+01 | 54 -0.12873 -5.33378e+01
 55  0.10473 -8.76790e+01 | 56  0.10435 -6.06602e+01 | 57  0.03144 -5.84109e+01
 58  0.14855 -4.07515e+01 | 59 -0.10200 -3.10005e+01 | 60 -0.03887 -3.42091e+01
 61 -0.09595 -8.78572e+00 | 62 -0.04257 -1.24861e+01 | 63  0.13375 -1.35871e+01
 64 -0.17721 -1.39867e+01 | 65  0.02259 -3.67635e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 73; function evaluation 100
Function value 8.7394e+02; maximum gradient component mag -1.6773e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13532 -1.67735e+02 |  2 -0.00251 -2.81830e-01 |  3  0.00389  6.55739e-01
  4  0.00444  7.92510e-01 |  5 -0.00400 -3.15995e-01 |  6 -0.00436 -2.57293e-01
  7  0.00202  8.12861e-01 |  8 -0.01398 -1.27834e+00 |  9  0.00040  1.13158e+00
 10 -0.02447 -2.14379e+00 | 11 -0.00617  1.19557e+00 | 12 -0.01946 -7.45268e-02
 13 -0.02378  2.94569e-01 | 14 -0.02645  1.27296e+00 | 15 -0.04749 -8.34188e-01
 16 -0.05598 -9.51015e-01 | 17 -0.04646  1.65890e+00 | 18 -0.05757 -1.21125e+00
 19 -0.03517  1.93715e+00 | 20 -0.03125  1.14277e+00 | 21  0.04081  1.35298e+00
 22  0.11789  1.64613e+01 | 23  0.08985  1.80093e+01 | 24  0.10375  2.02489e+01
 25 -0.15921  1.45704e+01 | 26 -0.13556  9.92675e+00 | 27  0.11652  2.20044e+01
 28 -0.13485  2.81824e+01 | 29  0.13449  3.22553e+01 | 30 -0.02276  1.13002e+01
 31 -0.08225 -2.95378e-02 | 32 -0.21252  3.88932e+00 | 33 -0.07777 -2.18919e+00
 34  0.05475  2.88814e+00 | 35  0.01848 -1.61810e+00 | 36  0.00284 -2.50776e+00
 37  0.14694  1.67991e+00 | 38  0.01720 -2.14257e+00 | 39 -0.06492 -5.45536e+00
 40 -0.07114  1.47400e+00 | 41  0.07235 -2.81346e+00 | 42  0.00396  5.52327e-01
 43 -0.07948 -1.08243e+01 | 44  0.08998 -4.08566e+00 | 45  0.06373  3.14642e+00
 46 -0.07212 -3.64849e+00 | 47 -0.01256  5.49282e+00 | 48 -0.04030 -3.86702e+00
 49 -0.07515 -1.42677e+01 | 50  0.01645 -8.91324e+00 | 51  0.05084 -1.96877e+01
 52 -0.04785 -1.51403e+01 | 53  0.13895 -2.40207e+01 | 54 -0.09601 -1.54128e+01
 55  0.11102 -9.73107e+00 | 56  0.10680 -1.50480e+01 | 57  0.04427 -8.95106e+00
 58  0.15039 -1.88312e+01 | 59 -0.09324 -5.54401e+00 | 60 -0.03061  2.87193e+00
 61 -0.10001 -2.38957e+00 | 62 -0.03756  4.10734e+00 | 63  0.13740 -2.02553e+00
 64 -0.16794  5.54352e+00 | 65  0.02320  6.31769e+00 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 8.7393622e+02; maximum gradient component mag 1.0443e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -3.33990e+01 |  2  0.45186  1.26016e+02 |  3 -0.07856  4.86310e+02
  4 -0.38910  1.04429e+03 |  5 -0.64457  7.45415e+02 |  6 -0.13532 -1.67735e+02
  7 -0.00251 -2.81830e-01 |  8  0.00389  6.55739e-01 |  9  0.00444  7.92510e-01
 10 -0.00400 -3.15995e-01 | 11 -0.00436 -2.57293e-01 | 12  0.00202  8.12861e-01
 13 -0.01398 -1.27834e+00 | 14  0.00040  1.13158e+00 | 15 -0.02447 -2.14379e+00
 16 -0.00617  1.19557e+00 | 17 -0.01946 -7.45268e-02 | 18 -0.02378  2.94569e-01
 19 -0.02645  1.27296e+00 | 20 -0.04749 -8.34188e-01 | 21 -0.05598 -9.51015e-01
 22 -0.04646  1.65890e+00 | 23 -0.05757 -1.21125e+00 | 24 -0.03517  1.93715e+00
 25 -0.03125  1.14277e+00 | 26  0.04081  1.35298e+00 | 27  0.11788  1.61656e+01
 28  0.08984  1.77114e+01 | 29  0.10374  1.99519e+01 | 30 -0.15922  1.42788e+01
 31 -0.13557  9.63254e+00 | 32  0.11651  2.17085e+01 | 33 -0.13486  2.78880e+01
 34  0.13448  3.19611e+01 | 35 -0.02277  1.09994e+01 | 36 -0.08226 -3.28000e-01
 37 -0.21253  3.60494e+00 | 38 -0.07779 -2.48791e+00 | 39  0.05474  2.58828e+00
 40  0.01847 -1.91894e+00 | 41  0.00283 -2.80873e+00 | 42  0.14693  1.38693e+00
 43  0.01719 -2.44343e+00 | 44 -0.06493 -5.75476e+00 | 45 -0.07115  1.17490e+00
 46  0.07234 -3.11250e+00 | 47  0.00394  2.51361e-01 | 48 -0.07949 -1.11229e+01
 49  0.08997 -4.38364e+00 | 50  0.06372  2.84696e+00 | 51 -0.07213 -3.94753e+00
 52 -0.01257  5.19191e+00 | 53 -0.04031 -4.16739e+00 | 54 -0.07516 -1.45666e+01
 55  0.01644 -9.21411e+00 | 56  0.05083 -1.99878e+01 | 57 -0.04786 -1.54404e+01
 58  0.13894 -2.43146e+01 | 59 -0.09602 -1.57103e+01 | 60  0.11101 -1.00275e+01
 61  0.10678 -1.53448e+01 | 62  0.04425 -9.25131e+00 | 63  0.15038 -1.91239e+01
 64 -0.09325 -5.84175e+00 | 65 -0.03062  2.57131e+00 | 66 -0.10002 -2.68683e+00
 67 -0.03757  3.80688e+00 | 68  0.13739 -2.31952e+00 | 69 -0.16795  5.25293e+00
 70  0.02319  6.01692e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 25; phase 2
Function value 8.6982643e+02; maximum gradient component mag 6.5975e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18416 -7.19511e+01 |  2  0.43062  4.22227e+01 |  3 -0.08244  3.12190e+02
  4 -0.38949  6.59746e+02 |  5 -0.64234  4.53546e+02 |  6 -0.12819  1.95918e+02
  7 -0.00078 -4.51905e-02 |  8  0.00006  1.08472e-01 |  9 -0.00016  1.30785e-01
 10 -0.00195 -4.62677e-02 | 11 -0.00259 -3.39910e-02 | 12 -0.00242  1.34966e-01
 13 -0.00600 -1.77183e-01 | 14 -0.00551  1.83719e-01 | 15 -0.01123 -2.59771e-01
 16 -0.01176  1.97098e-01 | 17 -0.01752  6.47883e-02 | 18 -0.02341  1.36786e-01
 19 -0.03058  2.58601e-01 | 20 -0.04008  1.92570e-01 | 21 -0.04726  3.35868e-01
 22 -0.04916  6.76369e-01 | 23 -0.04510  8.17559e-01 | 24 -0.03641  1.49583e+00
 25 -0.02720  2.25061e+00 | 26  0.05445  4.78137e+00 | 27  0.13085 -9.24269e+00
 28  0.07398 -1.20911e+01 | 29  0.10611 -2.52451e+01 | 30 -0.18655 -1.60617e+01
 31 -0.13294 -1.84295e+01 | 32  0.11545 -5.89653e+01 | 33 -0.17611 -1.99256e+01
 34  0.13426 -5.15694e+01 | 35 -0.02710 -2.32071e+01 | 36 -0.08011 -1.71229e+01
 37 -0.20786 -1.25858e+01 | 38 -0.07415 -8.76353e+00 | 39  0.05303  4.85708e+00
 40  0.01913  3.09113e+00 | 41  0.00744  7.01905e-01 | 42  0.14492  2.59015e+01
 43  0.01817  1.89078e+00 | 44 -0.05913 -4.82648e+00 | 45 -0.06917 -5.57906e+00
 46  0.07162 -3.38935e+00 | 47  0.00044 -9.22786e+00 | 48 -0.06911 -1.44628e+01
 49  0.08814 -7.12122e+00 | 50  0.06139 -9.22282e+00 | 51 -0.06650 -9.30779e+00
 52 -0.01548 -3.37313e+00 | 53 -0.04060 -1.43745e+00 | 54 -0.07012 -8.71893e-01
 55  0.01481  2.04967e+01 | 56  0.05206  4.24975e+01 | 57 -0.04094  1.37921e+01
 58  0.13827  9.69858e+01 | 59 -0.07600 -5.46021e+00 | 60  0.10874  3.20934e+01
 61  0.10766  1.74516e+01 | 62  0.04664  4.84751e+00 | 63  0.15003  2.63626e+01
 64 -0.08684 -8.12858e+00 | 65 -0.03285 -4.17771e+00 | 66 -0.09665 -8.56736e+00
 67 -0.03912 -9.36649e+00 | 68  0.13602 -6.81069e+00 | 69 -0.16259 -1.29762e+01
 70  0.02292 -1.26225e+01 |
70 variables; iteration 40; function evaluation 48; phase 2
Function value 8.6846686e+02; maximum gradient component mag 2.0428e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18013 -4.53666e+01 |  2  0.43150  1.03685e+01 |  3 -0.08590  9.56289e+01
  4 -0.39093  2.04278e+02 |  5 -0.64173  1.32480e+02 |  6 -0.12839  1.46754e+02
  7  0.00062  1.52615e-01 |  8 -0.00299 -3.16011e-01 |  9 -0.00377 -3.72380e-01
 10 -0.00036  1.85456e-01 | 11 -0.00125  1.66731e-01 | 12 -0.00564 -3.10896e-01
 13 -0.00050  6.39953e-01 | 14 -0.00933 -3.49568e-01 | 15 -0.00343  9.48772e-01
 16 -0.01472 -2.11803e-01 | 17 -0.01659  2.76511e-01 | 18 -0.02327  2.39960e-01
 19 -0.03211  8.73965e-02 | 20 -0.03827  6.33947e-01 | 21 -0.04600  6.62126e-01
 22 -0.05200  1.30422e-01 | 23 -0.04649  4.66818e-01 | 24 -0.04513 -1.72104e-01
 25 -0.03688  1.20145e+00 | 26  0.04134  7.96270e+00 | 27  0.15961  6.98245e+00
 28  0.02804  5.00550e+00 | 29  0.11780  1.60719e+01 | 30 -0.19967 -5.80492e+00
 31 -0.13010 -3.14165e+00 | 32  0.11782  2.16216e+01 | 33 -0.17290 -7.19587e+00
 34  0.13507  1.78084e+01 | 35 -0.02642 -1.82494e+00 | 36 -0.08287 -5.39397e+00
 37 -0.20278 -3.35673e+00 | 38 -0.07406 -1.92592e+00 | 39  0.05300  2.52672e+00
 40  0.01844 -8.50210e-01 | 41  0.00810 -1.60714e+00 | 42  0.14472  4.75360e+00
 43  0.01775 -3.50184e+00 | 44 -0.05870 -5.81483e+00 | 45 -0.07090 -7.22480e+00
 46  0.07272 -3.52347e+00 | 47  0.00047 -4.63665e+00 | 48 -0.06803 -9.68285e+00
 49  0.08839 -8.13981e+00 | 50  0.06173 -7.64615e+00 | 51 -0.06699 -6.83464e+00
 52 -0.01388  7.02181e-01 | 53 -0.04160 -5.36623e+00 | 54 -0.07021 -4.37960e+00
 55  0.01563  4.66481e+00 | 56  0.05024  5.50232e-01 | 57 -0.04194 -5.58456e+00
 58  0.13618  2.37255e+01 | 59 -0.06739 -3.55328e+00 | 60  0.10689  4.30502e+00
 61  0.10732  1.81485e+00 | 62  0.04741  1.35934e+00 | 63  0.14859  1.99811e+00
 64 -0.08595 -5.48778e+00 | 65 -0.03363 -6.68843e+00 | 66 -0.09441 -3.15421e+00
 67 -0.04020 -8.31387e+00 | 68  0.13586 -5.42605e+00 | 69 -0.15520 -4.23782e+00
 70  0.02209 -9.45215e+00 |
70 variables; iteration 60; function evaluation 76; phase 2
Function value 8.6811763e+02; maximum gradient component mag 4.9863e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18594 -1.14433e+01 |  2  0.43042 -3.19796e+00 |  3 -0.08191 -7.11349e+00
  4 -0.39633 -1.68672e+01 |  5 -0.63768 -1.38076e+01 |  6 -0.12818  4.98634e+01
  7  0.00052  1.37226e-01 |  8 -0.00289 -3.03246e-01 |  9 -0.00384 -3.85508e-01
 10 -0.00020  2.02247e-01 | 11 -0.00103  1.90318e-01 | 12 -0.00613 -3.92448e-01
 13  0.00024  7.31830e-01 | 14 -0.00910 -3.36524e-01 | 15 -0.00699  3.83721e-01
 16 -0.01207  1.55880e-01 | 17 -0.01802 -6.70564e-03 | 18 -0.02375  8.51969e-02
 19 -0.03139  1.16641e-01 | 20 -0.03491  1.13348e+00 | 21 -0.04015  1.65666e+00
 22 -0.04967  4.71398e-01 | 23 -0.03789  2.10280e+00 | 24 -0.04066  6.04152e-01
 25 -0.02945  2.26118e+00 | 26  0.02349  4.71301e+00 | 27  0.17173  1.06461e+01
 28  0.00689  1.02031e+01 | 29  0.12041  2.06784e+01 | 30 -0.19976  8.84250e-01
 31 -0.13121  2.44366e+00 | 32  0.11814  2.90517e+01 | 33 -0.16594  1.70167e+00
 34  0.13534  2.35126e+01 | 35 -0.02589  4.72652e+00 | 36 -0.08047  1.94877e+00
 37 -0.20815 -1.36124e+00 | 38 -0.07391 -8.03000e-01 | 39  0.05359  1.27807e+00
 40  0.01886 -5.35025e-01 | 41  0.00779 -1.58835e+00 | 42  0.14553 -1.96713e+00
 43  0.01802 -3.42665e+00 | 44 -0.05899 -3.53687e+00 | 45 -0.07000 -2.45816e+00
 46  0.07382  3.26109e-01 | 47 -0.00018 -1.29986e+00 | 48 -0.06510 -1.16128e+00
 49  0.08875 -3.87524e+00 | 50  0.06272 -2.80584e+00 | 51 -0.06603 -2.21331e+00
 52 -0.01465 -1.14733e+00 | 53 -0.04003 -1.68022e-01 | 54 -0.06943 -9.52637e-01
 55  0.01531 -2.97869e+00 | 56  0.05056 -9.13038e+00 | 57 -0.04072 -5.82744e+00
 58  0.13553 -1.07464e+01 | 59 -0.06636 -2.90297e+00 | 60  0.10694 -6.11819e+00
 61  0.10812 -2.72309e+00 | 62  0.04605 -3.79328e+00 | 63  0.14918 -5.61266e+00
 64 -0.08676 -2.84105e+00 | 65 -0.03277 -3.25293e+00 | 66 -0.09600 -2.39439e+00
 67 -0.03929 -3.19965e+00 | 68  0.13642 -3.92130e+00 | 69 -0.16322 -2.96243e+00
 70  0.02299 -2.88485e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
70 variables; iteration 76; function evaluation 100
Function value 8.6743e+02; maximum gradient component mag -2.2249e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18779  1.38504e+00 |  2  0.43048 -1.95030e+00 |  3 -0.08131 -1.40474e+01
  4 -0.39724 -2.22489e+01 |  5 -0.63666 -1.26279e+01 |  6 -0.13282  5.45940e+00
  7  0.01305  1.88985e+00 |  8 -0.01378 -1.83138e+00 |  9  0.00356  6.53642e-01
 10 -0.00523 -5.11278e-01 | 11 -0.00185  6.80577e-02 | 12 -0.00512 -2.55112e-01
 13 -0.00850 -5.46059e-01 | 14 -0.01090 -6.21038e-01 | 15 -0.00526  6.10824e-01
 16 -0.01007  4.15353e-01 | 17 -0.02730 -1.53972e+00 | 18 -0.03790 -2.32977e+00
 19 -0.04481 -2.32313e+00 | 20 -0.03360  1.16911e+00 | 21 -0.04588  2.77277e-01
 22 -0.05395 -6.97429e-01 | 23 -0.03567  2.05768e+00 | 24 -0.03874  3.95183e-01
 25 -0.03704  4.04268e-01 | 26 -0.00198  1.31574e+00 | 27  0.19800  5.17991e+00
 28 -0.09848  5.55395e+00 | 29  0.13006  6.79566e+00 | 30 -0.20531  2.20119e+00
 31 -0.12890  3.00271e+00 | 32  0.11943  8.94128e+00 | 33 -0.16550  1.32361e+00
 34  0.13711  6.80646e+00 | 35 -0.02266  3.96886e+00 | 36 -0.07975 -6.38571e-01
 37 -0.20570 -1.79565e-01 | 38 -0.07228 -1.06264e+00 | 39  0.05548 -7.61792e-02
 40  0.02148  6.10989e-01 | 41  0.00828 -2.61405e+00 | 42  0.14794 -6.28748e-01
 43  0.01982 -1.33489e+00 | 44 -0.05643 -9.48840e-01 | 45 -0.06879 -1.16419e+00
 46  0.07587  7.11967e-01 | 47  0.00163 -3.73661e-01 | 48 -0.06334  8.40195e-01
 49  0.09090 -1.59130e-01 | 50  0.06480  2.13415e-01 | 51 -0.06384  2.65025e-01
 52 -0.01292 -8.00694e-01 | 53 -0.03863 -2.36368e-01 | 54 -0.06670  2.17247e+00
 55  0.01659 -3.08546e+00 | 56  0.05308 -3.26893e+00 | 57 -0.03881 -2.48130e+00
 58  0.13757 -8.57106e+00 | 59 -0.06550 -1.42120e+00 | 60  0.10919 -3.53345e+00
 61  0.10996 -1.41060e+00 | 62  0.04790 -1.95932e+00 | 63  0.15122 -2.76991e+00
 64 -0.08427  4.27421e-01 | 65 -0.03122 -1.76370e+00 | 66 -0.09375  1.12611e+00
 67 -0.03632  1.25407e+00 | 68  0.13809 -1.96899e+00 | 69 -0.16147 -7.73052e-01
 70  0.02545  7.90314e-01 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 8.6742988e+02; maximum gradient component mag 1.6902e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18779  1.38504e+00 |  2  0.43048 -1.95030e+00 |  3 -0.08131 -1.40474e+01
  4 -0.39724 -2.22489e+01 |  5 -0.63666 -1.26279e+01 |  6 -0.13282  5.45940e+00
  7  0.01305  1.88985e+00 |  8 -0.01378 -1.83138e+00 |  9  0.00356  6.53642e-01
 10 -0.00523 -5.11278e-01 | 11 -0.00185  6.80577e-02 | 12 -0.00512 -2.55112e-01
 13 -0.00850 -5.46059e-01 | 14 -0.01090 -6.21038e-01 | 15 -0.00526  6.10824e-01
 16 -0.01007  4.15353e-01 | 17 -0.02730 -1.53972e+00 | 18 -0.03790 -2.32977e+00
 19 -0.04481 -2.32313e+00 | 20 -0.03360  1.16911e+00 | 21 -0.04588  2.77277e-01
 22 -0.05395 -6.97429e-01 | 23 -0.03567  2.05768e+00 | 24 -0.03874  3.95183e-01
 25 -0.03704  4.04268e-01 | 26 -0.00198  1.31574e+00 | 27  0.19799  4.97413e+00
 28 -0.09849  5.34035e+00 | 29  0.13005  6.58400e+00 | 30 -0.20532  1.99615e+00
 31 -0.12891  2.79095e+00 | 32  0.11943  8.72892e+00 | 33 -0.16551  1.11469e+00
 34  0.13710  6.59529e+00 | 35 -0.02267  3.75282e+00 | 36 -0.07976 -8.53049e-01
 37 -0.20570 -3.84550e-01 | 38 -0.07229 -1.27742e+00 | 39  0.05547 -2.91533e-01
 40  0.02147  3.94939e-01 | 41  0.00827 -2.83021e+00 | 42  0.14793 -8.39113e-01
 43  0.01981 -1.55096e+00 | 44 -0.05643 -1.16416e+00 | 45 -0.06880 -1.37910e+00
 46  0.07586  4.97328e-01 | 47  0.00162 -5.89833e-01 | 48 -0.06335  6.25090e-01
