
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6870757e+03; maximum gradient component mag -5.6481e+04
 16 -0.03727  7.41634e+00 | 17 -0.04230  9.67618e+00 | 18 -0.04191  1.27532e+01
 19 -0.03360  1.70224e+01 | 20 -0.01941  2.26366e+01 | 21 -0.00282  2.93937e+01
 22  0.02508  3.75111e+01 | 23  0.08562 -5.10002e+01 | 24  0.07364 -4.36026e+01
 25  0.03433 -3.49964e+01 | 26 -0.05249 -2.49205e+01 | 27 -0.07588 -4.20738e+00
 28  0.08124  1.86779e+01 | 29 -0.02199  6.38856e+01 | 30  0.09164  6.20531e+01
 31 -0.01099 -1.89741e+01 | 32 -0.10877 -9.15250e+01 | 33 -0.28782 -1.34525e+02
 34 -0.07995 -4.20766e+01 | 35  0.03911  1.01518e+02 | 36  0.02514  1.66229e+02
 37  0.04336  2.45719e+02 | 38  0.12278  4.30433e+02 | 39  0.02062  1.95262e+02
 40 -0.06332  4.07305e+01 | 41 -0.05958  1.10043e+01 | 42  0.05148  5.59874e+01
 43 -0.01142  9.96009e+00 | 44 -0.03837 -1.16199e+01 | 45  0.06252 -9.42813e+01
 46  0.04005 -8.11531e+01 | 47 -0.06150 -6.26343e+01 | 48 -0.03712 -6.78574e+01
 49 -0.05332 -5.74148e+01 | 50 -0.07016 -1.82221e+01 | 51  0.00834  4.33652e+01
 52  0.03658  9.13547e+01 | 53  0.00622  1.72579e+02 | 54  0.10572  2.04555e+02
 55  0.03365  2.27465e+02 | 56  0.09258  2.00740e+02 | 57  0.10584  7.39800e+01
 58  0.04782 -1.18290e+02 | 59  0.12221 -2.93971e+02 | 60 -0.27154 -2.96973e+02
 61 -0.05513 -1.73263e+02 | 62 -0.10407 -1.35323e+02 | 63 -0.07508 -1.19172e+02
 64  0.17758 -1.17814e+02 | 65  0.02161 -1.37384e+02 |
65 variables; iteration 40; function evaluation 53; phase 1
Function value 2.2421493e+02; maximum gradient component mag -2.7888e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30541  4.39686e+01 |  2 -0.04982 -1.70687e+02 |  3 -0.00674 -7.81127e-01
  4 -0.00370 -4.29340e-01 |  5 -0.00550 -6.37700e-01 |  6 -0.00812 -9.39670e-01
  7 -0.01181 -1.36349e+00 |  8 -0.01687 -1.94003e+00 |  9 -0.02328 -2.65694e+00
 10 -0.03102 -3.49164e+00 | 11 -0.03906 -4.28464e+00 | 12 -0.04596 -4.78439e+00
 13 -0.04944 -4.60759e+00 | 14 -0.04922 -3.63745e+00 | 15 -0.04933 -2.45229e+00
 16 -0.05373 -1.86610e+00 | 17 -0.05294 -4.54741e-01 | 18 -0.03045  4.75199e+00
 19  0.00401  1.14859e+01 | 20  0.02300  1.30264e+01 | 21  0.02031  8.71557e+00
 22 -0.00443 -3.32686e-01 | 23  0.07549  4.15268e+00 | 24  0.10534  3.37909e+01
 25  0.02955  2.86055e+01 | 26 -0.07018  3.19952e+01 | 27 -0.11060  3.94050e+01
 28  0.09990  1.29186e+02 | 29 -0.06060  7.69843e+01 | 30  0.10283  8.78347e+01
 31 -0.01164  5.10938e+01 | 32 -0.09690  1.99039e+01 | 33 -0.26011 -1.57416e+01
 34 -0.09417 -4.50517e+01 | 35  0.03273 -1.39652e+02 | 36  0.02623 -4.63382e+01
 37  0.01705 -6.99327e+01 | 38  0.12019 -2.78884e+02 | 39  0.00241 -1.09251e+02
 40 -0.10346 -7.35532e+01 | 41 -0.08593 -5.38173e+01 | 42  0.06380 -6.51844e+01
 43 -0.02886 -2.54062e+01 | 44 -0.06184  3.71396e+01 | 45  0.09431  2.40316e+02
 46  0.03902  8.04478e+01 | 47 -0.06760  4.46477e+01 | 48 -0.02757  6.76348e+01
 49 -0.04937  5.89856e+01 | 50 -0.07128  7.16960e+01 | 51  0.00434  6.75110e+01
 52  0.04344  1.21817e+02 | 53 -0.01431  1.24283e+02 | 54  0.11765  8.77134e+01
 55 -0.01594  7.31704e+01 | 56  0.08958  2.60323e+01 | 57  0.10249 -9.32467e+01
 58  0.00654 -2.18766e+02 | 59  0.11946 -2.59702e+02 | 60 -0.11371 -1.01196e+02
 61 -0.05547 -3.21925e+01 | 62 -0.09553  1.22061e+01 | 63 -0.05135  4.59210e+01
 64  0.17496  3.74356e+00 | 65  0.07690  8.60939e+00 |
65 variables; iteration 60; function evaluation 82; phase 1
Function value 2.0465001e+02; maximum gradient component mag -2.4235e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32091 -2.42349e+02 |  2 -0.03909 -4.33672e+00 |  3 -0.03212 -4.33756e+00
  4 -0.02808 -3.83703e+00 |  5 -0.03180 -4.31825e+00 |  6 -0.02924 -3.90192e+00
  7 -0.01587 -1.92618e+00 |  8  0.00718  1.52202e+00 |  9  0.02458  4.32022e+00
 10  0.01416  3.21313e+00 | 11 -0.02086 -1.51093e+00 | 12 -0.03480 -2.99655e+00
 13 -0.01188  1.55429e+00 | 14 -0.07002 -6.82398e+00 | 15 -0.00249  6.35839e+00
 16 -0.04581 -1.75306e-01 | 17 -0.03290  3.55707e+00 | 18 -0.05935 -1.56958e+00
 19 -0.06439 -3.93295e+00 | 20 -0.01435  2.17662e+00 | 21 -0.05730 -6.72266e+00
 22 -0.00864 -2.49206e+00 | 23  0.11758  1.80049e+01 | 24  0.08194  2.34254e+01
 25  0.05280  2.00374e+01 | 26 -0.08252  1.52367e+01 | 27 -0.13475  8.31634e+00
 28  0.10666  2.73031e+01 | 29 -0.09653  2.28443e+01 | 30  0.11461  2.79457e+01
 31 -0.01593  1.55935e+01 | 32 -0.10217  6.02994e+00 | 33 -0.24583  5.24168e+00
 34 -0.08785  5.44045e+00 | 35  0.05289  1.37081e+01 | 36  0.01984 -4.28335e+00
 37  0.00969 -7.27080e+00 | 38  0.14122  8.13166e+00 | 39  0.00021  2.94495e+00
 40 -0.08281 -6.40624e+00 | 41 -0.07454  3.84445e+00 | 42  0.07011 -1.40339e+00
 43 -0.01411 -7.06125e+00 | 44 -0.06709 -4.17373e+00 | 45  0.08405 -2.77109e+01
 46  0.05327 -3.04092e+00 | 47 -0.07783 -6.64436e+00 | 48 -0.02474 -6.37636e+00
 49 -0.04614 -8.72758e+00 | 50 -0.08139 -7.18339e+00 | 51  0.01497 -5.96991e+00
 52  0.04605 -7.52745e+00 | 53 -0.03990  5.55359e+00 | 54  0.13566  8.80162e+00
 55 -0.06170  6.76433e+00 | 56  0.09929  2.98130e+00 | 57  0.10491 -2.01004e+01
 58  0.04519 -7.05078e+01 | 59  0.12963 -7.66597e+01 | 60 -0.09316 -4.57940e+01
 61 -0.05186 -7.62843e+00 | 62 -0.10028  1.11774e+01 | 63 -0.08726  1.11373e+01
 64  0.18596  1.58334e+01 | 65 -0.00018  1.70247e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 71; function evaluation 100
Function value 2.0282e+02; maximum gradient component mag -1.8815e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32163 -1.88149e+02 |  2 -0.03918 -4.35634e+00 |  3 -0.00037  1.30091e-01
  4 -0.00421 -5.14978e-01 |  5 -0.00108 -1.27242e-02 |  6 -0.00095  9.54850e-02
  7 -0.00412 -2.57232e-01 |  8 -0.00050  4.26342e-01 |  9 -0.00878 -5.30244e-01
 10 -0.01255 -7.62538e-01 | 11 -0.00947  1.92653e-01 | 12 -0.01954 -6.84299e-01
 13 -0.02629 -8.04897e-01 | 14 -0.03013 -3.01736e-01 | 15 -0.03904 -4.67136e-01
 16 -0.04282  3.39158e-01 | 17 -0.05171 -1.87306e-01 | 18 -0.05306 -2.44026e-01
 19 -0.04392  1.60773e-01 | 20 -0.02499  1.22323e+00 | 21 -0.02438 -6.41980e-01
 22 -0.00307 -1.05237e+00 | 23  0.12498  9.74748e+00 | 24  0.06034  8.81275e+00
 25  0.06286  1.06463e+01 | 26 -0.08940  8.99405e+00 | 27 -0.12570  1.08026e+01
 28  0.10745  5.76912e+00 | 29 -0.11447  1.19996e+00 | 30  0.11592  2.19445e+00
 31 -0.01807  5.68682e+00 | 32 -0.09910  7.12638e+00 | 33 -0.23852  6.89798e+00
 34 -0.08621  6.45315e+00 | 35  0.05122  7.04788e+00 | 36  0.02123  6.05884e+00
 37  0.01634  7.33214e+00 | 38  0.13910  3.73383e+00 | 39 -0.00159  3.29479e+00
 40 -0.06980  6.30117e+00 | 41 -0.08157  5.64179e-01 | 42  0.06985  5.48399e+00
 43 -0.01033  6.12128e+00 | 44 -0.07029  8.29964e-01 | 45  0.08743  7.57040e+00
 46  0.05054  3.46730e+00 | 47 -0.07085  4.43196e+00 | 48 -0.02588  4.08764e-01
 49 -0.04441  6.57540e-01 | 50 -0.07933  1.84374e-01 | 51  0.01454 -2.44894e+00
 52  0.04761 -6.76083e+00 | 53 -0.04532 -1.19442e+01 | 54  0.13743 -2.01576e+01
 55 -0.07908 -1.37892e+01 | 56  0.10051 -1.58631e+01 | 57  0.10305 -1.98275e+01
 58  0.05323 -3.62641e+01 | 59  0.12968 -4.28443e+01 | 60 -0.08339 -2.63589e+01
 61 -0.05196 -3.06790e+00 | 62 -0.10186  9.30675e+00 | 63 -0.08500  1.14232e+01
 64  0.18532  1.18839e+01 | 65 -0.00745  1.27481e+01 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.0282187e+02; maximum gradient component mag 9.4411e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -2.53509e+01 |  2  0.29696 -1.68656e+02 |  3  0.11318  2.84942e+02
  4 -0.56978  9.44111e+02 |  5 -0.49467  8.23933e+02 |  6 -0.32163 -1.88098e+02
  7 -0.03918 -4.49572e+00 |  8 -0.00037  1.18561e-01 |  9 -0.00421 -4.98011e-01
 10 -0.00108 -1.33645e-02 | 11 -0.00095  7.67235e-02 | 12 -0.00412 -2.64408e-01
 13 -0.00050  4.15552e-01 | 14 -0.00878 -5.42308e-01 | 15 -0.01255 -7.56427e-01
 16 -0.00947  1.90160e-01 | 17 -0.01954 -6.63805e-01 | 18 -0.02629 -8.27541e-01
 19 -0.03013 -3.08930e-01 | 20 -0.03904 -4.57623e-01 | 21 -0.04282  3.37758e-01
 22 -0.05171 -1.79705e-01 | 23 -0.05306 -2.49207e-01 | 24 -0.04392  1.49782e-01
 25 -0.02499  1.21017e+00 | 26 -0.02438 -6.59710e-01 | 27 -0.00307 -1.06879e+00
 28  0.12499  9.71970e+00 | 29  0.06035  8.80043e+00 | 30  0.06286  1.06405e+01
 31 -0.08940  9.11017e+00 | 32 -0.12569  1.09437e+01 | 33  0.10746  5.76382e+00
 34 -0.11446  1.32382e+00 | 35  0.11593  2.19484e+00 | 36 -0.01806  5.83274e+00
 37 -0.09910  7.26067e+00 | 38 -0.23851  7.03679e+00 | 39 -0.08620  6.59586e+00
 40  0.05123  7.13773e+00 | 41  0.02124  6.16733e+00 | 42  0.01634  7.48354e+00
 43  0.13910  3.90790e+00 | 44 -0.00158  3.48204e+00 | 45 -0.06979  6.43479e+00
 46 -0.08156  7.61397e-01 | 47  0.06985  5.65203e+00 | 48 -0.01032  6.27103e+00
 49 -0.07029  1.02171e+00 | 50  0.08743  7.69217e+00 | 51  0.05054  3.62603e+00
 52 -0.07085  4.58702e+00 | 53 -0.02587  5.93446e-01 | 54 -0.04440  8.39831e-01
 55 -0.07933  3.50350e-01 | 56  0.01454 -2.26554e+00 | 57  0.04762 -6.56675e+00
 58 -0.04532 -1.17264e+01 | 59  0.13743 -1.99563e+01 | 60 -0.07908 -1.36692e+01
 61  0.10052 -1.57974e+01 | 62  0.10305 -1.97552e+01 | 63  0.05323 -3.62513e+01
 64  0.12969 -4.26289e+01 | 65 -0.08338 -2.59056e+01 | 66 -0.05195 -2.83739e+00
 67 -0.10186  9.50348e+00 | 68 -0.08500  1.15675e+01 | 69  0.18532  1.20302e+01
 70 -0.00744  1.28846e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 27; phase 2
Function value 1.9086976e+02; maximum gradient component mag -5.9983e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25834  1.20468e+02 |  2  0.39227 -5.03567e+00 |  3  0.06177  5.41760e+01
  4 -0.53087  2.06738e+02 |  5 -0.52026  2.40878e+02 |  6 -0.29363 -5.99832e+02
  7 -0.03902 -2.35443e+01 |  8 -0.00098 -2.87824e-02 |  9 -0.00052 -1.08027e-02
 10 -0.00083 -2.04734e-02 | 11 -0.00127 -3.08770e-02 | 12 -0.00191 -4.07972e-02
 13 -0.00298 -7.00047e-02 | 14 -0.00432 -7.83184e-02 | 15 -0.00641 -1.03282e-01
 16 -0.00964 -1.75377e-01 | 17 -0.01360 -1.85845e-01 | 18 -0.01903 -2.18777e-01
 19 -0.02607 -2.96117e-01 | 20 -0.03390 -3.01967e-01 | 21 -0.04246 -3.76037e-01
 22 -0.04836 -2.48414e-01 | 23 -0.04952 -1.52073e-01 | 24 -0.04298 -1.74490e-01
 25 -0.03130 -2.64263e-01 | 26 -0.02070  1.99707e-03 | 27  0.00154 -1.33894e-02
 28  0.11709  3.88553e+01 | 29  0.07274  3.48287e+01 | 30  0.06181  2.92744e+01
 31 -0.08795  3.26785e+01 | 32 -0.12903  3.68220e+01 | 33  0.10391  2.61812e+01
 34 -0.11100  4.28884e+01 | 35  0.11819  3.62488e+01 | 36 -0.01637  3.08686e+01
 37 -0.09666  1.84322e+01 | 38 -0.23209  3.44873e+01 | 39 -0.08572  3.18035e+01
 40  0.04559 -1.52823e+01 | 41  0.01977 -1.14447e+00 | 42  0.01623  2.61256e+00
 43  0.13550 -7.01308e+01 | 44  0.00278  4.27773e+00 | 45 -0.06879  2.34960e+01
 46 -0.07591  2.08039e+01 | 47  0.06403 -2.98891e+01 | 48 -0.00952  4.35604e-02
 49 -0.06760  1.38994e+01 | 50  0.08303 -3.07001e+01 | 51  0.05292 -9.25417e+00
 52 -0.06929  1.99633e+01 | 53 -0.02687  8.24365e-01 | 54 -0.04682 -2.30094e+00
 55 -0.08015  5.53432e+00 | 56  0.00908 -3.14209e+01 | 57  0.04328 -5.24261e+01
 58 -0.04121 -5.26168e-01 | 59  0.12784 -1.17664e+02 | 60 -0.05426  1.31124e+01
 61  0.09804 -1.60145e+01 | 62  0.09923 -2.75769e+01 | 63  0.05781 -1.20879e+01
 64  0.12532 -7.35967e+01 | 65 -0.07132  2.02962e+01 | 66 -0.05648  8.19639e+00
 67 -0.10641  2.74053e+01 | 68 -0.08712  3.60653e+01 | 69  0.17946  2.71249e+01
 70 -0.00800  4.28548e+01 |
70 variables; iteration 40; function evaluation 49; phase 2
Function value 1.8853024e+02; maximum gradient component mag 5.1639e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27451  9.88263e+00 |  2  0.40028 -5.42932e+00 |  3  0.06381  1.28362e+01
  4 -0.53252  4.36266e+01 |  5 -0.52345  5.16385e+01 |  6 -0.29419 -5.08738e+01
  7 -0.03791 -8.66197e+00 |  8 -0.00072  1.82144e-02 |  9 -0.00134 -1.21205e-01
 10 -0.00080 -9.73681e-03 | 11 -0.00107  8.68577e-03 | 12 -0.00231 -8.18235e-02
 13 -0.00207  8.39469e-02 | 14 -0.00533 -1.88698e-01 | 15 -0.00799 -2.83974e-01
 16 -0.00922 -4.31930e-02 | 17 -0.01534 -3.57261e-01 | 18 -0.02127 -4.50174e-01
 19 -0.02722 -3.33213e-01 | 20 -0.03511 -3.37959e-01 | 21 -0.04281 -2.70336e-01
 22 -0.04919 -3.03407e-01 | 23 -0.05127 -5.58234e-01 | 24 -0.04730 -1.32693e+00
 25 -0.03914 -2.28436e+00 | 26 -0.03435 -3.00712e+00 | 27  0.00444 -3.41086e-01
 28  0.11827  2.45906e+00 | 29  0.07826  2.52841e+00 | 30  0.05315  8.78893e-01
 31 -0.07863  7.22229e+00 | 32 -0.13862 -5.47459e+00 | 33  0.10489  3.05164e+00
 34 -0.12018  9.14292e-01 | 35  0.11695  3.48464e+00 | 36 -0.02126  3.12327e+00
 37 -0.09037  3.26819e+00 | 38 -0.23695  1.86239e-01 | 39 -0.08779  3.54379e+00
 40  0.04744 -2.48969e+00 | 41  0.02056  2.99241e+00 | 42  0.01563  1.77315e+00
 43  0.13717 -7.24770e+00 | 44  0.00028  2.73967e-01 | 45 -0.06806  5.41481e+00
 46 -0.07646  1.61754e+00 | 47  0.06661 -2.21895e+00 | 48 -0.01189 -3.23065e+00
 49 -0.06545  1.89256e-01 | 50  0.08433 -5.60132e-01 | 51  0.05066 -4.40254e+00
 52 -0.06932  2.55489e+00 | 53 -0.02532  1.74199e+00 | 54 -0.04657 -4.22558e+00
 55 -0.08071 -2.49962e+00 | 56  0.01103 -6.54180e-01 | 57  0.04432 -5.19197e+00
 58 -0.04006  2.35777e+00 | 59  0.13040 -1.04452e+01 | 60 -0.05187  2.29536e+00
 61  0.09529 -2.63239e+00 | 62  0.10140 -1.89807e+00 | 63  0.05692 -5.54083e+00
 64  0.12826 -5.49621e+00 | 65 -0.07322 -1.92844e+00 | 66 -0.05478 -8.14705e-01
 67 -0.10658  2.59804e+00 | 68 -0.08653  5.45725e+00 | 69  0.17904  4.12412e+00
 70 -0.01157  2.88224e+00 |
70 variables; iteration 60; function evaluation 79; phase 2
Function value 1.8830201e+02; maximum gradient component mag -3.0502e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27702  4.70117e+00 |  2  0.40613 -1.51460e+00 |  3  0.05836 -9.85840e+00
  4 -0.52831 -3.05022e+01 |  5 -0.52747 -2.25083e+01 |  6 -0.29412 -1.35051e+01
  7 -0.03795 -2.84731e+00 |  8 -0.00077  1.16627e-02 |  9 -0.00072 -3.40750e-02
 10 -0.00075 -2.25550e-03 | 11 -0.00108  7.99575e-03 | 12 -0.00219 -6.31118e-02
 13 -0.00207  8.68744e-02 | 14 -0.00537 -1.90545e-01 | 15 -0.00760 -2.21043e-01
 16 -0.00915 -2.33183e-02 | 17 -0.01250  9.23253e-02 | 18 -0.01866 -1.51661e-02
 19 -0.02680 -2.34870e-01 | 20 -0.03352 -1.73201e-02 | 21 -0.04147  4.27824e-02
 22 -0.04904 -1.63596e-01 | 23 -0.04871  1.42851e-01 | 24 -0.04367 -2.54551e-01
 25 -0.03063 -1.58966e-01 | 26 -0.02044 -1.56320e-01 | 27  0.00340 -2.14605e-01
 28  0.11836 -6.43989e-01 | 29  0.07284 -1.56411e-01 | 30  0.05903 -6.22930e-02
 31 -0.09081  3.05695e-01 | 32 -0.12794  5.35272e-01 | 33  0.10385 -1.58779e+00
 34 -0.11769  5.04006e-01 | 35  0.11648 -1.92761e+00 | 36 -0.02202  1.02852e-02
 37 -0.09180  4.64705e-02 | 38 -0.23150  6.89710e-01 | 39 -0.08928  1.96186e-01
 40  0.04821 -1.10452e+00 | 41  0.01959 -7.51711e-01 | 42  0.01504 -5.01824e-01
 43  0.13756 -2.37275e+00 | 44  0.00038 -6.53367e-01 | 45 -0.07084  2.11827e-01
 46 -0.07487  1.93009e-01 | 47  0.06627 -1.17646e+00 | 48 -0.01106  1.20332e-01
 49 -0.06509  2.72920e-01 | 50  0.08374 -1.02264e+00 | 51  0.05124 -9.01022e-02
 52 -0.07050 -1.36943e-01 | 53 -0.02605  6.34993e-02 | 54 -0.04538  5.23401e-01
 55 -0.08029 -2.41124e-01 | 56  0.01058  2.18090e-01 | 57  0.04477 -1.00609e-01
 58 -0.04132  3.74490e-01 | 59  0.13103 -3.47274e-01 | 60 -0.05405  5.72880e-01
 61  0.09570  4.34960e-01 | 62  0.10095  5.24675e-01 | 63  0.05782  5.44355e-01
 64  0.12799  5.44547e-01 | 65 -0.07202  7.36944e-01 | 66 -0.05442  8.15797e-01
 67 -0.10688  7.06935e-01 | 68 -0.08935  4.30687e-01 | 69  0.17906  1.12892e+00
 70 -0.00824  9.67810e-01 |

 - final statistics:
70 variables; iteration 70; function evaluation 96
Function value 1.8830e+02; maximum gradient component mag -7.0575e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27737  1.10959e+00 |  2  0.40673 -5.12069e-02 |  3  0.05562 -2.15162e+00
  4 -0.52669 -7.05754e+00 |  5 -0.52830 -5.59427e+00 |  6 -0.29422 -3.76370e+00
  7 -0.03792 -1.15232e-01 |  8 -0.00092 -9.34666e-03 |  9 -0.00013  4.94596e-02
 10 -0.00073  1.70023e-03 | 11 -0.00117 -4.47953e-03 | 12 -0.00171  6.45248e-03
 13 -0.00261  1.07406e-02 | 14 -0.00430 -3.37533e-02 | 15 -0.00612 -3.26884e-03
 16 -0.00903 -2.46463e-03 | 17 -0.01289  3.82998e-02 | 18 -0.01846  2.65527e-02
 19 -0.02634 -1.44379e-01 | 20 -0.03332  3.86598e-02 | 21 -0.04201 -3.01621e-02
 22 -0.04833  1.08394e-02 | 23 -0.04986 -2.26494e-02 | 24 -0.04282 -1.34052e-02
 25 -0.03037  6.08474e-03 | 26 -0.02057 -1.13312e-02 | 27  0.00288 -3.19658e-02
 28  0.11861  1.32456e-01 | 29  0.07262  2.26072e-01 | 30  0.05905  2.69118e-01
 31 -0.09040  2.88346e-01 | 32 -0.12800  2.17393e-01 | 33  0.10390  2.77224e-02
 34 -0.11789  1.65964e-01 | 35  0.11651 -1.37208e-01 | 36 -0.02206  1.43318e-01
 37 -0.09161  7.60732e-02 | 38 -0.23168  1.87786e-01 | 39 -0.08919  1.66657e-01
 40  0.04820 -2.40076e-01 | 41  0.01966 -7.56544e-02 | 42  0.01508 -5.35304e-02
 43  0.13750 -6.99429e-01 | 44  0.00058 -6.47009e-02 | 45 -0.07099 -1.28096e-02
 46 -0.07486  4.64476e-02 | 47  0.06632 -3.08488e-01 | 48 -0.01115 -4.95830e-02
 49 -0.06506  3.52698e-02 | 50  0.08377 -4.09718e-01 | 51  0.05111 -1.93986e-01
 52 -0.07017  1.22963e-01 | 53 -0.02606 -3.59817e-02 | 54 -0.04556 -6.33797e-02
 55 -0.07995  8.82975e-02 | 56  0.01048 -2.03747e-01 | 57  0.04478 -2.71715e-01
 58 -0.04127  4.06405e-02 | 59  0.13100 -6.10592e-01 | 60 -0.05389  1.82006e-01
 61  0.09565 -1.20192e-01 | 62  0.10095 -2.38737e-03 | 63  0.05783  5.71403e-02
 64  0.12798 -5.86356e-02 | 65 -0.07198  2.07261e-01 | 66 -0.05444  8.96007e-02
 67 -0.10687  1.86017e-01 | 68 -0.08894  2.63713e-01 | 69  0.17898  2.26095e-01
 70 -0.00938  2.37040e-01 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8829779e+02; maximum gradient component mag 5.2607e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27737  1.10959e+00 |  2  0.40673 -5.12069e-02 |  3  0.05562 -2.15162e+00
  4 -0.52669 -7.05754e+00 |  5 -0.52830 -5.59427e+00 |  6 -0.29422 -3.76370e+00
  7 -0.03792 -1.15232e-01 |  8 -0.00092 -9.34666e-03 |  9 -0.00013  4.94596e-02
 10 -0.00073  1.70023e-03 | 11 -0.00117 -4.47953e-03 | 12 -0.00171  6.45248e-03
 13 -0.00261  1.07406e-02 | 14 -0.00430 -3.37533e-02 | 15 -0.00612 -3.26884e-03
 16 -0.00903 -2.46463e-03 | 17 -0.01289  3.82998e-02 | 18 -0.01846  2.65527e-02
 19 -0.02634 -1.44379e-01 | 20 -0.03332  3.86598e-02 | 21 -0.04201 -3.01621e-02
 22 -0.04833  1.08394e-02 | 23 -0.04986 -2.26494e-02 | 24 -0.04282 -1.34052e-02
 25 -0.03037  6.08474e-03 | 26 -0.02057 -1.13312e-02 | 27  0.00288 -3.19658e-02
 28  0.11861  1.30635e-01 | 29  0.07262  2.24231e-01 | 30  0.05905  2.67273e-01
 31 -0.09040  2.86511e-01 | 32 -0.12800  2.15577e-01 | 33  0.10390  2.58940e-02
 34 -0.11789  1.64143e-01 | 35  0.11651 -1.39030e-01 | 36 -0.02206  1.41466e-01
 37 -0.09161  7.42394e-02 | 38 -0.23168  1.86054e-01 | 39 -0.08919  1.64822e-01
 40  0.04820 -2.41924e-01 | 41  0.01966 -7.75065e-02 | 42  0.01508 -5.53829e-02
 43  0.13750 -7.01239e-01 | 44  0.00058 -6.65539e-02 | 45 -0.07099 -1.46512e-02
