
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8073998e+03; maximum gradient component mag -2.5781e+03
 46 -0.07471 -1.28508e+01 | 47  0.04257 -5.76796e+01 | 48  0.00171 -5.09148e+01
 49 -0.03834 -4.10260e+01 | 50  0.06672 -1.81688e+01 | 51  0.11341  4.73136e+00
 52 -0.02719  3.58183e+01 | 53  0.21154  7.60575e+01 | 54 -0.26777  2.09468e+01
 55  0.18326  5.25494e+01 | 56  0.16023 -1.38578e+01 | 57  0.08244  1.00269e+01
 58  0.22794 -6.89994e+00 | 59 -0.11960  6.26390e+00 | 60  0.00771 -1.30193e+01
 61 -0.05936 -1.07012e+00 | 62 -0.37997 -1.65595e+01 | 63 -1.28608  3.41878e+00
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 76; function evaluation 100
Function value 6.4890e+02; maximum gradient component mag 3.8440e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35087  3.84397e+02 |  2  0.04253  6.65010e+00 |  3 -0.00475 -5.94708e-01
  4  0.05266  7.75631e+00 |  5 -0.07849 -1.20814e+01 |  6  0.03430  5.08817e+00
  7 -0.06469 -7.69151e+00 |  8  0.03351  4.22647e+00 |  9 -0.00250  1.28767e+00
 10 -0.00637 -2.25391e-01 | 11 -0.04591 -5.88192e+00 | 12  0.02955  6.81111e+00
 13 -0.03787 -3.69527e+00 | 14 -0.05367 -5.65692e+00 | 15  0.01357  7.10474e+00
 16 -0.01422  2.90693e+00 | 17 -0.01028  3.89079e+00 | 18 -0.06000 -5.66836e+00
 19 -0.02918 -6.37959e-01 | 20  0.01399  8.56577e+00 | 21  0.31080  3.48008e+01
 22 -1.24100  9.86318e+00 | 23  0.02705  2.80859e+01 | 24  0.22902  5.25531e+01
 25 -0.18987  1.93175e+01 | 26 -0.15248 -1.47194e+01 | 27  0.21052  3.12745e+01
 28 -0.19009  4.25770e+00 | 29  0.22947  3.16663e+01 | 30  0.06082 -1.20715e+01
 31  0.00635 -3.08745e+01 | 32 -0.31282 -3.54096e+00 | 33 -0.02833 -3.57215e+01
 34  0.13670 -6.63283e+00 | 35  0.10584  2.30508e+01 | 36  0.07111  3.29150e+00
 37  0.23550  2.27201e+01 | 38  0.10748 -6.70367e+00 | 39  0.00345 -3.33833e+01
 40 -0.12501 -2.48649e+01 | 41  0.17009  1.04585e+01 | 42  0.09062 -6.87680e+00
 43 -0.08409 -1.33398e+01 | 44  0.17168  2.06781e+01 | 45  0.16884  2.92441e+01
 46 -0.14737 -4.16573e+01 | 47  0.08863 -6.00631e+00 | 48  0.01965 -3.03918e+01
 49 -0.00798 -3.61559e+01 | 50  0.08188 -3.18559e+01 | 51  0.14540  1.84746e+01
 52 -0.04607 -1.47526e+01 | 53  0.24091  7.99181e+01 | 54 -0.37634 -3.97358e-01
 55  0.20468  3.80994e+01 | 56  0.19294  1.14652e+01 | 57  0.09324  6.38188e+00
 58  0.26671  3.72763e+01 | 59 -0.22323 -1.43763e+01 | 60  0.04006 -4.62637e+01
 61 -0.10794 -6.38851e+01 | 62 -0.31307 -3.09650e+01 | 63 -1.39782  9.68507e+00

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 6.4889839e+02; maximum gradient component mag 2.3706e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -1.87983e+02 |  2  0.29696  2.01701e+02 |  3 -0.56978  2.37059e+03
  4 -0.49467  1.90675e+03 |  5 -0.35087  3.75192e+02 |  6  0.04253  5.99960e+00
  7 -0.00475 -5.73199e-01 |  8  0.05266  7.51341e+00 |  9 -0.07849 -1.07307e+01
 10  0.03430  5.12681e+00 | 11 -0.06469 -8.73617e+00 | 12  0.03351  5.31810e+00
 13 -0.00250  3.24213e-01 | 14 -0.00637  3.35793e-03 | 15 -0.04591 -5.50183e+00
 16  0.02955  6.30874e+00 | 17 -0.03787 -3.49856e+00 | 18 -0.05367 -5.32820e+00
 19  0.01357  6.66903e+00 | 20 -0.01422  2.74731e+00 | 21 -0.01028  3.68145e+00
 22 -0.06000 -5.38035e+00 | 23 -0.02918 -4.81882e-01 | 24  0.01399  8.57585e+00
 25  0.31080  3.51568e+01 | 26 -0.75883 -9.28384e+00 | 27  0.02711  3.01376e+01
 28  0.22908  5.23829e+01 | 29 -0.18980  2.07536e+01 | 30 -0.15242 -1.36667e+01
 31  0.21059  3.18822e+01 | 32 -0.19002  5.51289e+00 | 33  0.22954  3.38575e+01
 34  0.06088 -9.52811e+00 | 35  0.00641 -2.68858e+01 | 36 -0.31275 -2.18969e+00
 37 -0.02827 -3.16626e+01 | 38  0.13676 -3.87552e+00 | 39  0.10590  2.43745e+01
 40  0.07117  4.84381e+00 | 41  0.23557  2.44155e+01 | 42  0.10754 -4.82271e+00
 43  0.00351 -3.17602e+01 | 44 -0.12494 -2.29410e+01 | 45  0.17015  1.25533e+01
 46  0.09068 -4.51791e+00 | 47 -0.08403 -1.17320e+01 | 48  0.17174  2.11264e+01
 49  0.16891  2.70424e+01 | 50 -0.14731 -4.02774e+01 | 51  0.08869 -6.00711e+00
 52  0.01971 -2.84259e+01 | 53 -0.00792 -3.36575e+01 | 54  0.08194 -2.93234e+01
 55  0.14546  1.85976e+01 | 56 -0.04601 -1.39078e+01 | 57  0.24098  7.74037e+01
 58 -0.37627  9.02553e-01 | 59  0.20475  3.86061e+01 | 60  0.19301  1.33326e+01
 61  0.09330  8.00357e+00 | 62  0.26678  3.78796e+01 | 63 -0.22316 -1.24741e+01
 64  0.04012 -4.30993e+01 | 65 -0.10788 -6.18732e+01 | 66 -0.31300 -2.90694e+01
 67 -0.60207 -8.45804e+00 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 24; phase 2
Function value 6.1989923e+02; maximum gradient component mag 1.9922e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16639 -2.78043e+02 |  2  0.28633  2.36350e+02 |  3 -0.57396  1.99220e+03
  4 -0.49223  1.60743e+03 |  5 -0.39135  8.34706e+02 |  6 -0.00143 -1.21497e-01
  7 -0.00042  5.87774e-02 |  8 -0.00207 -1.22392e-01 |  9  0.00087  3.61599e-01
 10 -0.00232 -2.75373e-04 | 11 -0.00035  3.97733e-01 | 12 -0.00343  1.06901e-01
 13 -0.00343  3.08010e-01 | 14 -0.00449  4.26200e-01 | 15 -0.00503  6.91376e-01
 16 -0.00871  6.31060e-01 | 17 -0.01005  1.07489e+00 | 18 -0.01303  1.44423e+00
 19 -0.01678  1.85826e+00 | 20 -0.01904  2.59446e+00 | 21 -0.01635  3.92570e+00
 22 -0.01393  4.86925e+00 | 23 -0.00801  7.62250e+00 | 24  0.00296  1.40197e+01
 25  0.36800  1.89899e+02 | 26 -0.69322 -2.45912e+01 | 27 -0.25875 -9.67905e+00
 28  0.25677  1.55003e+02 | 29 -0.51703 -2.70942e+01 | 30 -0.09622 -1.33762e+01
 31  0.23186  2.43333e+02 | 32 -0.28528 -2.98876e+01 | 33  0.25364  3.52937e+02
 34  0.07080  5.06641e+01 | 35  0.02520  1.78971e+01 | 36 -0.42924 -3.21893e+01
 37  0.00665  2.73383e+01 | 38  0.16077  1.75571e+02 | 39  0.11906  7.60911e+01
 40  0.09267  2.32280e+01 | 41  0.25329  7.88773e+01 | 42  0.11708 -7.80418e+00
 43  0.02169 -4.45811e+01 | 44 -0.07918 -5.22532e+01 | 45  0.18038 -1.06221e+02
 46  0.09508 -8.63837e+01 | 47 -0.05825 -4.23391e+01 | 48  0.19733  3.79324e+01
 49  0.17210 -6.83135e+00 | 50 -0.03107 -4.59127e+01 | 51  0.08220 -7.28777e+01
 52  0.04142 -6.86060e+01 | 53  0.00857 -6.15459e+01 | 54  0.10290 -7.31077e+01
 55  0.15176 -7.73141e+01 | 56 -0.01423 -4.07791e+01 | 57  0.25731  2.21295e+01
 58 -0.53902 -2.89589e+01 | 59  0.22163  2.01085e+01 | 60  0.20754  1.39156e+01
 61  0.11021  2.58773e+00 | 62  0.28365  1.24966e+02 | 63 -0.25285 -3.54512e+01
 64  0.06960  2.23279e+01 | 65 -0.08051 -6.29191e+01 | 66 -0.16447 -4.34454e+01
 67 -0.61025 -2.70331e+01 |
67 variables; iteration 40; function evaluation 44; phase 2
Function value 6.0900649e+02; maximum gradient component mag 6.5238e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16852 -1.00408e+02 |  2  0.27760  8.75015e+01 |  3 -0.57797  6.52379e+02
  4 -0.49150  5.32548e+02 |  5 -0.38852  3.17625e+02 |  6  0.00110  2.17290e-01
  7 -0.00075 -1.09062e-02 |  8  0.00112  2.92066e-01 |  9 -0.00396 -3.68495e-01
 10 -0.00017  2.37858e-01 | 11 -0.00460 -2.98457e-01 | 12 -0.00123  3.01225e-01
 13 -0.00367  1.10101e-01 | 14 -0.00498  1.33487e-01 | 15 -0.00828 -7.73144e-02
 16 -0.00664  5.62269e-01 | 17 -0.01228  2.16264e-01 | 18 -0.01532  3.92260e-01
 19 -0.01672  9.61120e-01 | 20 -0.01834  1.49755e+00 | 21 -0.01336  2.80437e+00
 22 -0.00180  4.87739e+00 | 23  0.00656  7.24076e+00 | 24  0.02051  1.22164e+01
 25  0.36445  8.21467e+01 | 26 -0.54907  1.66034e+00 | 27 -0.36898  1.68118e+01
 28  0.25246  7.06608e+01 | 29 -0.51261  3.57737e+00 | 30 -0.10380  1.49698e+01
 31  0.23074  1.23583e+02 | 32 -0.27470  7.94927e+00 | 33  0.24924  1.66066e+02
 34  0.08430  5.56849e+01 | 35  0.00753  3.86173e-01 | 36 -0.42783  6.86695e-01
 37  0.00715  1.93679e+01 | 38  0.15824  5.97530e+01 | 39  0.10714  2.71310e+01
 40  0.10859  4.72574e+01 | 41  0.24965  5.16483e+01 | 42  0.12884  2.69174e+01
 43 -0.02917  3.95039e+00 | 44  0.01212  1.65743e+01 | 45  0.17601 -1.77377e+00
 46  0.09560  1.40849e+00 | 47 -0.01262  2.72478e+01 | 48  0.19267  4.32416e+01
 49  0.16948  6.03567e+00 | 50 -0.01961  5.70100e+00 | 51  0.08513 -1.21315e+01
 52  0.04121 -1.47436e+01 | 53  0.01650 -2.24068e+00 | 54  0.10448 -3.92240e+01
 55  0.15096 -7.32367e+01 | 56 -0.02092 -1.54655e+01 | 57  0.25768 -1.92320e+01
 58 -0.60886 -2.55161e+00 | 59  0.22519  2.48923e+01 | 60  0.19903  6.36904e+00
 61  0.12310  4.02789e+01 | 62  0.27763  5.25907e+01 | 63 -0.34168  2.47963e+00
 64  0.05780  2.19862e+01 | 65 -0.02895  1.13178e+01 | 66 -0.16001  1.99528e+00
 67 -0.58450 -1.65927e-01 |
67 variables; iteration 60; function evaluation 69; phase 2
Function value 6.0354773e+02; maximum gradient component mag -6.5686e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14656  8.64938e+00 |  2  0.27653 -3.42936e+00 |  3 -0.57997 -6.56860e+01
  4 -0.49158 -4.78644e+01 |  5 -0.40594 -2.56000e+01 |  6  0.00153  2.68781e-01
  7 -0.00066 -1.09493e-02 |  8 -0.00052  4.19124e-02 |  9 -0.00064  7.14072e-02
 10 -0.00324 -2.36217e-01 | 11  0.00189  5.66465e-01 | 12 -0.00567 -4.10647e-01
 13 -0.00351  2.64946e-02 | 14 -0.00451  5.58924e-02 | 15 -0.00879 -3.39842e-01
 16  0.00103  1.44494e+00 | 17 -0.01724 -8.85809e-01 | 18 -0.00997  7.50112e-01
 19 -0.01211  1.01520e+00 | 20 -0.01174  1.54918e+00 | 21 -0.02826 -1.31743e+00
 22 -0.02090 -1.00207e+00 | 23 -0.01589 -4.01086e-01 | 24 -0.00060  3.26874e+00
 25  0.36524  1.00925e+01 | 26 -0.56192  6.86088e+00 | 27 -0.50554  1.09180e+01
 28  0.25752  2.39282e+01 | 29 -0.53393  8.40194e+00 | 30 -0.11991  1.01873e+01
 31  0.23447  2.92835e+01 | 32 -0.29429  1.27933e+01 | 33  0.25182  2.33881e+01
 34  0.07173  1.49161e+01 | 35  0.02881  1.20201e+01 | 36 -0.40129  1.09446e+01
 37  0.00974  1.11851e+01 | 38  0.16020  6.77131e+00 | 39  0.11853  4.85482e+00
 40  0.09370  8.32537e+00 | 41  0.25931 -1.07495e+01 | 42  0.11960  5.23027e+00
 43  0.00602  7.41539e+00 | 44 -0.01020  1.29384e+01 | 45  0.18377 -5.29244e+00
 46  0.10963  1.44548e+00 | 47 -0.05838  1.26651e+01 | 48  0.19942  8.21775e+00
 49  0.17337  2.82692e+00 | 50 -0.02628  8.10663e+00 | 51  0.09128  2.00646e+00
 52  0.04827  3.54989e+00 | 53  0.01493  8.19833e+00 | 54  0.11165 -7.84051e-01
 55  0.15812 -8.21307e+00 | 56 -0.00797  8.46952e+00 | 57  0.26174 -8.68579e+00
 58 -0.49058  1.02166e+01 | 59  0.22505  5.70195e+00 | 60  0.21222  8.73084e+00
 61  0.10289  1.23412e+01 | 62  0.28334  1.70508e+01 | 63 -0.36869  1.04466e+01
 64  0.06040  1.70587e+01 | 65 -0.02812  1.33674e+01 | 66 -0.15199  1.15576e+01
 67 -0.57050  6.53472e+00 |

 - final statistics:
67 variables; iteration 75; function evaluation 94
Function value 6.0313e+02; maximum gradient component mag -9.1442e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13849  2.28747e+00 |  2  0.27640 -1.72466e+00 |  3 -0.58008 -5.92384e+00
  4 -0.49160 -4.62754e+00 |  5 -0.41430 -9.14421e+00 |  6 -0.00161 -1.71846e-01
  7 -0.00138 -1.13445e-01 |  8  0.00048  1.80432e-01 |  9 -0.00056  7.85677e-02
 10 -0.00235 -1.15385e-01 | 11 -0.00303 -1.39634e-01 | 12 -0.00342 -1.01637e-01
 13 -0.00344  2.02592e-02 | 14 -0.00535 -8.86116e-02 | 15 -0.00551  1.08563e-01
 16 -0.00792  6.25945e-02 | 17 -0.01047  7.76145e-02 | 18 -0.01278  2.22241e-01
 19 -0.01819 -7.07829e-02 | 20 -0.02080 -6.40230e-02 | 21 -0.01793  2.07549e-01
 22 -0.01349 -2.04912e-02 | 23 -0.01154 -9.79205e-02 | 24 -0.01790 -1.96087e-01
 25  0.36680 -1.19742e+00 | 26 -0.54742  8.61027e-03 | 27 -0.54004  2.51507e-01
 28  0.25860 -1.25115e+00 | 29 -0.53383  3.54508e-01 | 30 -0.11094  3.12676e-01
 31  0.23583 -2.04823e+00 | 32 -0.31623  1.26008e-01 | 33  0.25382 -2.47242e+00
 34  0.07172 -5.35292e-01 | 35  0.03192 -2.00656e-01 | 36 -0.41770  1.22674e-01
 37  0.01199 -9.46261e-02 | 38  0.16178 -7.83408e-01 | 39  0.12216 -3.81018e-01
 40  0.09201 -3.59912e-01 | 41  0.26357 -2.09189e+00 | 42  0.11310 -7.86610e-01
 43  0.02978 -5.14952e-01 | 44 -0.04003 -1.59808e-01 | 45  0.18953 -1.09883e+00
 46  0.11214 -2.89155e-01 | 47 -0.06611 -2.43721e-02 | 48  0.20144 -7.37382e-01
 49  0.17491 -1.66572e-01 | 50 -0.02257  2.98819e-01 | 51  0.09315  2.41413e-01
 52  0.05159  3.25856e-01 | 53  0.01507  1.18595e-01 | 54  0.11395  1.85585e-01
 55  0.16094  4.17363e-01 | 56 -0.00661  2.22558e-01 | 57  0.26407 -2.68874e-01
 58 -0.51779  7.85281e-02 | 59  0.22688 -2.53317e-01 | 60  0.21441 -8.50790e-02
 61  0.10413  3.69132e-02 | 62  0.28518 -7.29029e-01 | 63 -0.37751  3.17904e-01
 64  0.06102 -1.50583e-01 | 65 -0.02718  3.84305e-02 | 66 -0.14847  2.48711e-01
 67 -0.54942  1.95740e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0312988e+02; maximum gradient component mag 3.4299e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13849  2.28747e+00 |  2  0.27640 -1.72466e+00 |  3 -0.58008 -5.92384e+00
  4 -0.49160 -4.62754e+00 |  5 -0.41430 -9.14421e+00 |  6 -0.00161 -1.71846e-01
  7 -0.00138 -1.13445e-01 |  8  0.00048  1.80432e-01 |  9 -0.00056  7.85677e-02
 10 -0.00235 -1.15385e-01 | 11 -0.00303 -1.39634e-01 | 12 -0.00342 -1.01637e-01
 13 -0.00344  2.02592e-02 | 14 -0.00535 -8.86116e-02 | 15 -0.00551  1.08563e-01
 16 -0.00792  6.25945e-02 | 17 -0.01047  7.76145e-02 | 18 -0.01278  2.22241e-01
 19 -0.01819 -7.07829e-02 | 20 -0.02080 -6.40230e-02 | 21 -0.01793  2.07549e-01
 22 -0.01349 -2.04912e-02 | 23 -0.01154 -9.79205e-02 | 24 -0.01790 -1.96087e-01
 25  0.36680 -1.19742e+00 | 26 -0.54741  1.93928e-01 | 27 -0.54003  4.39314e-01
 28  0.25861 -9.90260e-01 | 29 -0.53382  5.44386e-01 | 30 -0.11093  5.92371e-01
 31  0.23584 -1.78348e+00 | 32 -0.31622  3.75684e-01 | 33  0.25383 -2.21069e+00
 34  0.07173 -2.53097e-01 | 35  0.03193  8.29820e-02 | 36 -0.41769  3.47705e-01
 37  0.01200  1.89318e-01 | 38  0.16179 -5.08532e-01 | 39  0.12217 -1.02236e-01
 40  0.09202 -7.88775e-02 | 41  0.26358 -1.83187e+00 | 42  0.11311 -5.07084e-01
 43  0.02979 -2.31268e-01 | 44 -0.04002  1.23625e-01 | 45  0.18954 -8.27324e-01
 46  0.11215 -9.55412e-03 | 47 -0.06610  2.58093e-01 | 48  0.20145 -4.67484e-01
 49  0.17492  1.06770e-01 | 50 -0.02256  5.82635e-01 | 51  0.09316  5.22372e-01
 52  0.05160  6.08918e-01 | 53  0.01508  4.02510e-01 | 54  0.11396  4.65041e-01
 55  0.16095  6.92328e-01 | 56 -0.00660  5.06538e-01 | 57  0.26408 -8.96186e-03
 58 -0.51777  2.73660e-01 | 59  0.22689  1.28333e-02 | 60  0.21442  1.82959e-01
 61  0.10414  3.17116e-01 | 62  0.28519 -4.73051e-01 | 63 -0.37750  5.53420e-01
 64  0.06103  1.32108e-01 | 65 -0.02717  3.22167e-01 | 66 -0.14846  5.25020e-01
 67 -0.54941  3.80386e-01 | 68  0.65401 -5.71255e+02 | 69 -0.72427  3.18533e-02
 70  0.41039  3.42986e+03 | 71 -0.62194  2.20401e-02 | 72  0.17556  6.86102e+01
 73 -0.48798 -3.07549e+02 | 74  0.39156 -1.36351e-02 | 75  0.24620  5.28559e+02
 76  0.67435 -3.43787e-02 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 31; phase 3
Function value 5.6682802e+02; maximum gradient component mag -8.3749e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30103  2.54512e+01 |  2  0.28524  7.53947e+01 |  3 -0.57662 -8.37486e+02
