
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9845218e+03; maximum gradient component mag 2.0637e+04
 49  0.09093 -3.36132e+02 | 50 -0.05068 -4.22910e+02 | 51  0.08241 -5.27762e+02
 52 -0.06728 -3.56564e+02 | 53 -0.09689 -3.53805e+02 |
53 variables; iteration 40; function evaluation 53; phase 1
Function value 1.3423137e+03; maximum gradient component mag 7.0554e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09282  3.73476e+03 |  2 -0.17017  7.05539e+03 |  3  0.00321  7.24703e-01
  4 -0.00141 -2.02105e-02 |  5  0.00391  7.70073e-01 |  6  0.02350  3.60197e+00
  7 -0.04214 -5.65207e+00 |  8 -0.59462 -4.24375e+01 |  9 -0.25904 -3.22125e+01
 10 -0.17967 -2.34753e+01 | 11  0.21937  4.17798e+01 | 12  0.36986  9.59254e+01
 13  0.42566  1.38153e+02 | 14 -1.54828  4.36855e+01 | 15  0.15836  4.10462e+02
 16  0.14309  5.29772e+02 | 17  0.08017  4.62406e+02 | 18 -0.00807  3.73412e+02
 19 -0.09079  1.52239e+02 | 20  0.09502  1.36998e+02 | 21 -0.01144  3.22736e+02
 22  0.12430  5.85072e+02 | 23 -0.04587  2.82774e+01 | 24 -0.04832  2.77630e+02
 25 -0.13481  2.44992e+02 | 26 -0.04120  3.23458e+02 | 27  0.04778  1.87690e+02
 28  0.02484  2.06535e+01 | 29  0.00411 -3.21209e+01 | 30  0.12886  1.12158e+02
 31 -0.01037  7.41655e+01 | 32 -0.03077  1.79150e+02 | 33 -0.03395  1.70951e+02
 34  0.06561  1.10129e+02 | 35 -0.02774  4.01529e+00 | 36 -0.00506  1.48332e+02
 37  0.05676 -3.17127e+00 | 38  0.06903  1.28595e+02 | 39 -0.05659  4.83675e+01
 40 -0.04436  1.01769e+01 | 41  0.00054  2.71253e+02 | 42 -0.04541  1.37353e+02
 43 -0.07619 -1.87629e+02 | 44  0.09444  4.42389e+02 | 45 -0.03328  2.14565e+01
 46  0.09750 -3.66108e+02 | 47  0.00242 -1.14141e+02 | 48  0.04582 -2.16565e+02
 49  0.11726 -4.81736e+00 | 50 -0.00517 -7.62319e+01 | 51  0.09574 -2.06164e+02
 52  0.03263  4.91016e+00 | 53 -0.73473 -4.30206e+01 |
53 variables; iteration 60; function evaluation 79; phase 1
Function value 9.0354980e+02; maximum gradient component mag 4.6336e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10069  4.63363e+02 |  2 -0.25080 -6.36924e+01 |  3 -0.02394 -3.76317e+00
  4 -0.30843 -3.66125e+01 |  5 -0.06555 -9.34145e+00 |  6 -0.03706 -5.68401e+00
  7  0.01331  6.23826e-01 |  8  0.02339  1.20969e+00 |  9 -0.01138 -3.86561e+00
 10  0.04233  1.27059e+00 | 11  0.18321  9.44131e+00 | 12  0.19576  1.27898e+01
 13  0.43705  1.64525e+01 | 14 -1.88401  1.61884e+01 | 15  0.16403 -1.00311e+02
 16  0.09366 -4.66563e+01 | 17  0.06056 -6.45900e+01 | 18 -0.08257 -5.18031e+01
 19 -0.12324 -5.08968e+01 | 20  0.11067 -7.14884e+01 | 21 -0.05993 -2.64663e+01
 22  0.10874 -1.32321e+02 | 23  0.00205 -2.21568e+01 | 24 -0.08151 -3.87824e+01
 25 -0.21153 -2.48058e+01 | 26 -0.07645 -3.40565e+01 | 27  0.04812 -2.89056e+01
 28  0.03047 -2.27376e+01 | 29  0.01547 -4.78803e+01 | 30  0.12664  1.07706e+01
 31  0.00371 -1.10516e+01 | 32 -0.06850 -3.72097e+01 | 33 -0.07573 -4.50166e+01
 34  0.06786 -1.21978e+01 | 35  0.00229 -2.22435e+01 | 36 -0.07828 -4.69832e+01
 37  0.07945 -1.94894e+01 | 38  0.05600  3.69972e+00 | 39 -0.07308 -3.23892e+01
 40 -0.01688 -1.45184e+01 | 41 -0.04455 -3.56887e+01 | 42 -0.07657 -3.88120e+01
 43  0.00239 -7.21371e+01 | 44  0.04480  1.55375e+01 | 45 -0.03299 -1.48225e+00
 46  0.12268  5.33768e+01 | 47 -0.00597  5.13448e+01 | 48  0.08750  1.45942e+01
 49  0.08373 -2.94530e+01 | 50  0.02595 -1.60178e+01 | 51  0.13363 -2.92909e+01
 52 -0.03771 -4.98344e+01 | 53 -0.38716 -8.82440e+01 |

 - final statistics:
53 variables; iteration 79; function evaluation 99
Function value 8.7657e+02; maximum gradient component mag -9.7586e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09755 -9.75860e+00 |  2 -0.25057 -4.14944e-01 |  3  0.00365  5.76203e-02
  4  0.00250  8.32387e-02 |  5  0.00390  1.44838e-01 |  6  0.00456  3.05271e-03
  7  0.00823  1.48575e-01 |  8  0.01051 -3.54313e-02 |  9  0.01404 -1.63637e-01
 10  0.01907 -2.22802e-01 | 11  0.35454 -3.05390e-01 | 12  0.05559 -4.40447e-02
 13  0.05982  6.12849e-02 | 14 -2.01183  1.97042e-01 | 15  0.20711  2.95452e-01
 16 -0.03760 -9.54769e-01 | 17  0.09583  1.33253e+00 | 18 -0.10964  2.03846e+00
 19 -0.12768  4.39479e-02 | 20  0.11286 -3.51216e-01 | 21 -0.08588 -5.11118e-01
 22  0.11758  2.19618e-02 | 23 -0.00823 -9.05320e-01 | 24 -0.07947  9.75350e-02
 25 -0.24530  3.30611e-01 | 26 -0.07739 -3.37334e-01 | 27  0.04881  9.47930e-01
 28  0.02637  7.70513e-01 | 29  0.01868 -3.78384e-01 | 30  0.12644 -1.75318e+00
 31 -0.00373  1.38951e+00 | 32 -0.06987  1.40499e+00 | 33 -0.07516  2.57850e+00
 34  0.06727  4.99751e-01 | 35 -0.00157  1.85562e+00 | 36 -0.07889  8.78455e-01
 37  0.08037 -5.65225e-01 | 38  0.05170  9.07761e-01 | 39 -0.07534  3.59846e+00
 40 -0.02137  3.01061e+00 | 41 -0.04421  1.76685e+00 | 42 -0.08309  2.57631e+00
 43  0.01165  3.28362e+00 | 44  0.03948  5.04976e+00 | 45 -0.04863  2.11398e+00
 46  0.13194  3.85696e+00 | 47 -0.07189  3.71772e+00 | 48  0.09487  2.02802e+00
 49  0.08392  2.39345e+00 | 50  0.00834  1.17109e+00 | 51  0.13463  1.85188e+00
 52 -0.06079  2.06190e+00 | 53 -0.05088  1.22701e+00 |

Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 2
Function value 8.7657058e+02; maximum gradient component mag -3.0101e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  1.27323e+02 |  2  0.29848  3.09940e+02 |  3 -0.56246 -3.01009e+03
  4 -0.49749 -2.57850e+03 |  5 -0.09755 -9.75860e+00 |  6 -0.25057 -4.14944e-01
  7  0.00365  5.76203e-02 |  8  0.00250  8.32387e-02 |  9  0.00390  1.44838e-01
 10  0.00456  3.05271e-03 | 11  0.00823  1.48575e-01 | 12  0.01051 -3.54313e-02
 13  0.01404 -1.63637e-01 | 14  0.01907 -2.22802e-01 | 15  0.35454 -3.05390e-01
 16  0.05559 -4.40447e-02 | 17  0.05982  6.12849e-02 | 18  0.01183 -1.97042e-01
 19  0.20706 -9.12100e-01 | 20 -0.03764 -2.22691e+00 | 21  0.09579  7.25638e-02
 22 -0.10968  7.82931e-01 | 23 -0.12772 -1.20487e+00 | 24  0.11282 -1.60564e+00
 25 -0.08592 -1.77390e+00 | 26  0.11754 -1.23075e+00 | 27 -0.00827 -2.17959e+00
 28 -0.07951 -1.16692e+00 | 29 -0.24534 -8.50306e-01 | 30 -0.07743 -1.60229e+00
 31  0.04877 -3.22704e-01 | 32  0.02633 -5.02771e-01 | 33  0.01864 -1.65221e+00
 34  0.12640 -3.00254e+00 | 35 -0.00377  1.15151e-01 | 36 -0.06991  1.38277e-01
 37 -0.07520  1.31299e+00 | 38  0.06723 -7.67522e-01 | 39 -0.00161  5.81245e-01
 40 -0.07893 -3.86146e-01 | 41  0.08033 -1.82947e+00 | 42  0.05166 -3.62417e-01
 43 -0.07538  2.33298e+00 | 44 -0.02141  1.73695e+00 | 45 -0.04425  4.95544e-01
 46 -0.08313  1.31276e+00 | 47  0.01161  2.00946e+00 | 48  0.03944  3.77785e+00
 49 -0.04867  8.43320e-01 | 50  0.13190  2.60989e+00 | 51 -0.07193  2.45144e+00
 52  0.09483  7.67771e-01 | 53  0.08388  1.13014e+00 | 54  0.00830 -1.03177e-01
 55  0.13459  6.05907e-01 | 56 -0.06083  7.93323e-01 | 57 -0.05092 -4.33016e-02

Intermediate statistics: 57 variables; iteration 20; function evaluation 24; phase 2
Function value 8.6446721e+02; maximum gradient component mag -2.2524e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27198  1.06953e+02 |  2  0.27035  4.60604e+01 |  3 -0.55736 -2.25240e+03
  4 -0.49377 -1.87567e+03 |  5 -0.06594 -7.84520e+01 |  6 -0.25379 -2.67750e+01
  7  0.00288 -9.46527e-02 |  8  0.00177 -5.94428e-02 |  9  0.00269 -9.11913e-02
 10  0.00409 -1.81050e-01 | 11  0.00660 -2.70745e-01 | 12  0.00981 -4.62553e-01
 13  0.01406 -7.09736e-01 | 14  0.01964 -9.86203e-01 | 15  0.32871 -6.29942e+00
 16  0.05898 -1.87546e+00 | 17  0.06660 -1.91670e+00 | 18  0.01363 -8.61040e-01
 19  0.16752 -8.28078e+01 | 20  0.02629 -2.36404e+00 | 21  0.09843  6.26506e+01
 22 -0.09324  2.83704e+01 | 23 -0.12402  1.70772e+01 | 24  0.10515  2.15784e+01
 25 -0.06658  2.23504e+01 | 26  0.11247  9.26546e+01 | 27 -0.00179  3.92511e+01
 28 -0.07788  2.15822e+01 | 29 -0.24551  3.34082e+00 | 30 -0.07870  5.01798e-01
 31  0.04022 -2.71096e+01 | 32  0.02212 -1.77455e+01 | 33  0.01948 -1.00577e+01
 34  0.11981 -4.18214e+01 | 35 -0.00690 -1.35467e+01 | 36 -0.07075 -1.12607e+01
 37 -0.08074 -1.21816e+01 | 38  0.05780 -3.51457e+01 | 39 -0.00167 -7.48080e+00
 40 -0.07925 -3.32083e+00 | 41  0.07536 -8.55600e+00 | 42  0.04974  1.14652e+01
 43 -0.07413 -2.86715e-01 | 44 -0.02749 -1.34528e+01 | 45 -0.04787 -1.79173e+01
 46 -0.08714 -9.03737e+00 | 47  0.00872 -2.70574e+01 | 48  0.02968 -3.55957e+01
 49 -0.04670 -1.81090e+01 | 50  0.12365 -6.08588e+01 | 51 -0.05967 -8.61219e+00
 52  0.08692 -2.79676e+01 | 53  0.08191  5.23403e+00 | 54  0.01574  3.50497e+00
 55  0.12392 -7.92850e+00 | 56 -0.05649  7.18416e-01 | 57 -0.04633 -2.08673e-01
57 variables; iteration 40; function evaluation 45; phase 2
Function value 8.5996405e+02; maximum gradient component mag -8.7131e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24228  3.46285e+01 |  2  0.26681  6.05098e+00 |  3 -0.55799 -8.71307e+02
  4 -0.49127 -7.00644e+02 |  5 -0.07692 -1.24777e+01 |  6 -0.25165  1.80652e+02
  7  0.01106  1.14007e+00 |  8  0.00720  7.73752e-01 |  9  0.01146  1.22720e+00
 10  0.01137  9.86651e-01 | 11  0.02276  2.12595e+00 | 12  0.02707  2.05982e+00
 13  0.03842  2.52279e+00 | 14  0.06115  3.89140e+00 | 15  0.07100  4.28112e+00
 16  0.34083  5.04194e+00 | 17  0.07993  5.73569e+00 | 18 -0.03246 -5.35735e+00
 19  0.18360  5.34006e+01 | 20  0.01596  2.68828e+01 | 21  0.09742  7.19103e+01
 22 -0.08966  1.66288e+01 | 23 -0.14159 -2.10610e+01 | 24  0.10723  8.79590e+00
 25 -0.05858  2.47448e+01 | 26  0.11069  3.45243e+01 | 27  0.00405  2.59228e+01
 28 -0.08614 -1.65967e+01 | 29 -0.24594  4.50891e-01 | 30 -0.06988  2.52809e+01
 31  0.04213 -1.69548e+01 | 32  0.02314 -2.35457e+01 | 33  0.02088 -1.31783e+01
 34  0.12276 -4.18694e+01 | 35 -0.00948 -2.24007e+01 | 36 -0.06871 -1.35068e+01
 37 -0.07843 -1.17908e+01 | 38  0.05857 -3.65040e+01 | 39  0.00054 -2.37189e+00
 40 -0.07430  3.86218e+00 | 41  0.07817 -1.36163e+01 | 42  0.04450 -1.43244e+01
 43 -0.05535  2.55576e+01 | 44 -0.03379 -1.98077e+01 | 45 -0.03939 -3.17084e+00
 46 -0.08939 -1.18504e+01 | 47  0.01280 -1.99517e+01 | 48  0.03195 -3.59951e+01
 49 -0.05023 -2.92433e+01 | 50  0.12743 -3.88300e+01 | 51 -0.05441  8.84858e-01
 52  0.09044 -8.14598e+00 | 53  0.08714  1.19340e+01 | 54  0.01088 -8.73845e+00
 55  0.13073  1.23281e+01 | 56 -0.04802  5.25172e+00 | 57 -0.11253 -8.39320e+00
57 variables; iteration 60; function evaluation 75; phase 2
Function value 8.5636580e+02; maximum gradient component mag 1.9874e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24386 -1.19007e+01 |  2  0.26569 -1.98234e+00 |  3 -0.55506  1.98742e+02
  4 -0.49069  1.71295e+02 |  5 -0.07323  1.68960e+01 |  6 -0.25585  4.16955e+01
  7  0.00629  4.09042e-01 |  8  0.00014 -2.47101e-01 |  9  0.00663  4.84792e-01
 10  0.01271  1.03148e+00 | 11  0.02216  1.81886e+00 | 12  0.01625  3.67225e-01
 13  0.02877  8.77516e-01 | 14  0.03897  8.47551e-01 | 15  0.08362  4.29461e+00
 16  0.32985 -3.47953e-01 | 17  0.05465  2.18751e+00 | 18 -0.00103 -1.43192e+00
 19  0.17551  1.94566e+01 | 20  0.01455  4.44888e+00 | 21  0.08952  9.55712e-01
 22 -0.09005 -4.42837e+00 | 23 -0.12908 -4.86009e+00 | 24  0.10552 -2.01176e+00
 25 -0.06512  1.01980e+00 | 26  0.10838 -6.73591e+00 | 27 -0.00139 -2.37527e+00
 28 -0.07681 -1.57492e+00 | 29 -0.24753 -1.35674e+00 | 30 -0.07788  3.74318e+00
 31  0.04055 -2.86179e+00 | 32  0.02310  1.35851e-01 | 33  0.01900  1.84466e+00
 34  0.12011 -4.82248e-01 | 35 -0.00717 -2.44047e-01 | 36 -0.07067 -6.64747e-01
 37 -0.08001  1.47670e+00 | 38  0.05785  1.74374e-01 | 39 -0.00252 -3.45978e+00
 40 -0.07845 -1.35324e+00 | 41  0.07543 -1.91943e+00 | 42  0.04625 -2.18711e+00
 43 -0.06976  5.17284e+00 | 44 -0.02815 -7.01433e-01 | 45 -0.04409  1.84665e+00
 46 -0.08726  7.11268e-01 | 47  0.00979  8.98573e-01 | 48  0.03090  3.09934e+00
 49 -0.04388  3.56153e-01 | 50  0.12479  1.86836e+00 | 51 -0.05436  3.93921e+00
 52  0.09122  7.16543e-01 | 53  0.08339  2.61170e-01 | 54  0.01865 -2.99334e+00
 55  0.12591  1.31438e+00 | 56 -0.05503  6.59343e-01 | 57 -0.05316 -1.48358e+00

 - final statistics:
57 variables; iteration 68; function evaluation 84
Function value 8.5607e+02; maximum gradient component mag 5.3092e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24571 -5.75113e-02 |  2  0.26609  1.48894e-01 |  3 -0.55508 -2.56345e-01
  4 -0.49106 -2.25910e-01 |  5 -0.07251  5.30919e-01 |  6 -0.25640 -2.63305e-03
  7  0.00289 -2.89423e-02 |  8  0.00181 -2.84384e-03 |  9  0.00322  4.12931e-02
 10  0.00453 -3.51350e-02 | 11  0.00796  1.05151e-02 | 12  0.01303  6.80469e-04
 13  0.02099  4.40699e-03 | 14  0.03045  6.68075e-03 | 15  0.03353 -1.82187e-02
 16  0.35425  5.26016e-02 | 17  0.02906 -1.66551e-03 | 18  0.01026  1.65449e-02
 19  0.17292 -1.31454e-01 | 20  0.01584 -7.13347e-02 | 21  0.08935 -1.48858e-02
 22 -0.08849 -2.64789e-02 | 23 -0.12738  9.17990e-03 | 24  0.10555  2.20668e-01
 25 -0.06655 -5.53828e-03 | 26  0.10880  2.64067e-01 | 27 -0.00164  5.82273e-02
 28 -0.07703 -1.76519e-02 | 29 -0.24568 -1.50024e-02 | 30 -0.07929  1.59389e-03
 31  0.04098  5.03264e-02 | 32  0.02296  2.56062e-02 | 33  0.01829  1.28982e-02
 34  0.12027  1.07555e-01 | 35 -0.00758  9.82095e-03 | 36 -0.06988 -2.92323e-03
 37 -0.08114  7.89341e-03 | 38  0.05780  4.44045e-02 | 39 -0.00209  2.76345e-02
 40 -0.07854 -1.93116e-03 | 41  0.07521  6.70872e-02 | 42  0.04705  1.18167e-02
 43 -0.07313 -1.07331e-01 | 44 -0.02702 -5.33149e-02 | 45 -0.04490 -4.80098e-02
 46 -0.08739 -1.54414e-02 | 47  0.00982 -7.43337e-03 | 48  0.03047  1.67594e-02
 49 -0.04426 -1.57166e-02 | 50  0.12527  1.53994e-02 | 51 -0.05954 -7.37989e-02
 52  0.09203 -8.60086e-02 | 53  0.08236 -8.63763e-02 | 54  0.01984 -4.52295e-02
 55  0.12535 -5.24330e-02 | 56 -0.05704 -3.20340e-02 | 57 -0.04388 -1.73266e-02

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 3
Function value 8.5606590e+02; maximum gradient component mag 4.2787e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24571 -5.75113e-02 |  2  0.26609  1.48894e-01 |  3 -0.55508 -2.56345e-01
  4 -0.49106 -2.25910e-01 |  5 -0.07251  5.30919e-01 |  6 -0.25640 -2.63305e-03
  7  0.00289 -2.89423e-02 |  8  0.00181 -2.84384e-03 |  9  0.00322  4.12931e-02
 10  0.00453 -3.51350e-02 | 11  0.00796  1.05151e-02 | 12  0.01303  6.80469e-04
 13  0.02099  4.40699e-03 | 14  0.03045  6.68075e-03 | 15  0.03353 -1.82187e-02
 16  0.35425  5.26016e-02 | 17  0.02906 -1.66551e-03 | 18  0.01026  1.65449e-02
 19  0.17292 -1.32011e-01 | 20  0.01584 -7.19125e-02 | 21  0.08935 -1.54581e-02
 22 -0.08849 -2.70513e-02 | 23 -0.12738  8.61347e-03 | 24  0.10555  2.20098e-01
 25 -0.06655 -6.11309e-03 | 26  0.10880  2.63497e-01 | 27 -0.00164  5.76493e-02
 28 -0.07703 -1.82256e-02 | 29 -0.24568 -1.55379e-02 | 30 -0.07929  1.02040e-03
 31  0.04098  4.97496e-02 | 32  0.02296  2.50286e-02 | 33  0.01829  1.23205e-02
 34  0.12027  1.06987e-01 | 35 -0.00758  9.24302e-03 | 36 -0.06988 -3.49772e-03
 37 -0.08114  7.32013e-03 | 38  0.05780  4.38290e-02 | 39 -0.00209  2.70565e-02
 40 -0.07854 -2.50473e-03 | 41  0.07521  6.65133e-02 | 42  0.04705  1.12403e-02
 43 -0.07313 -1.07905e-01 | 44 -0.02702 -5.38924e-02 | 45 -0.04490 -4.85863e-02
 46 -0.08739 -1.60139e-02 | 47  0.00982 -8.01127e-03 | 48  0.03047  1.61821e-02
 49 -0.04426 -1.62932e-02 | 50  0.12527  1.48326e-02 | 51 -0.05954 -7.43743e-02
 52  0.09203 -8.65805e-02 | 53  0.08236 -8.69495e-02 | 54  0.01984 -4.58072e-02
 55  0.12535 -5.29998e-02 | 56 -0.05704 -3.26096e-02 | 57 -0.04388 -1.79032e-02
 58  0.37499  1.11112e+02 | 59  0.11253  5.17565e-04 | 60  0.45280 -1.85358e+02
 61 -0.87097 -1.52812e-02 | 62  0.65401 -1.77886e+02 | 63 -0.72427 -6.74471e-03
 64  0.41039  2.72808e+03 | 65 -0.62194 -4.61921e-03 | 66  0.65401 -5.14173e+02
 67 -0.72427 -6.81349e-03 | 68  0.41039  4.27875e+03 | 69 -0.62194 -4.66672e-03
 70 -0.45337  5.11510e+02 | 71  0.35378  1.95097e-03 | 72 -0.15466 -4.83840e+02
 73  0.58659  4.13786e-03 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 27; phase 3
Function value 7.5982020e+02; maximum gradient component mag 4.2780e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.50122  2.50794e+01 |  2  0.26574 -3.96041e+01 |  3 -0.55133 -2.78224e+02
  4 -0.49671 -4.69468e+01 |  5 -0.03149  1.15543e+02 |  6 -0.23962  8.48766e+02
  7  0.00339  3.22025e-01 |  8  0.00202  1.98337e-01 |  9  0.00330  3.21514e-01
 10  0.00526  4.89565e-01 | 11  0.00882  7.93040e-01 | 12  0.01451  1.21634e+00
 13  0.02314  1.79843e+00 | 14  0.03298  2.42713e+00 | 15  0.03553  2.71776e+00
 16  0.36527  2.21768e+01 | 17  0.02794  1.92117e+00 | 18  0.01102  1.51321e+00
 19  0.21437  2.48663e+02 | 20  0.01136  4.68033e+01 | 21  0.09966  6.63388e+01
 22 -0.12309 -2.43456e+01 | 23 -0.12272 -5.75900e+00 | 24  0.10718  6.02100e+01
 25 -0.07068 -4.77114e+00 | 26  0.11482  1.13502e+02 | 27  0.00314  2.47405e+01
 28 -0.07876 -6.34619e+00 | 29 -0.24700 -1.35392e+01 | 30 -0.07898 -3.27429e+01
 31  0.03844 -8.59764e+01 | 32  0.01951 -7.67320e+01 | 33  0.01130 -7.51886e+01
 34  0.12371 -1.15983e+02 | 35 -0.00315 -5.62431e+01 | 36 -0.06984 -5.35241e+01
 37 -0.08862 -4.97430e+01 | 38  0.05938 -8.66801e+01 | 39 -0.00440 -6.09466e+01
 40 -0.07372 -2.57159e+01 | 41  0.08049 -1.34996e+01 | 42  0.04919 -2.84998e+01
 43 -0.07621 -3.89208e+01 | 44 -0.02771 -4.73499e+01 | 45 -0.04639 -4.94586e+01
 46 -0.08801 -3.03913e+01 | 47  0.01087 -3.14941e+01 | 48  0.02965 -1.94707e+01
 49 -0.05165 -4.16225e+01 | 50  0.12492 -8.34101e+01 | 51 -0.08720 -4.18066e+01
 52  0.09700  1.01841e+00 | 53  0.08012  2.29294e+01 | 54  0.03340  8.65488e+00
 55  0.12959  1.80205e+01 | 56 -0.07467 -1.73672e+01 | 57 -0.04536 -1.25476e+01
 58  0.27185  2.28237e+02 | 59  0.11253  5.24408e-04 | 60  0.41977 -1.11677e+03
 61 -0.87087 -1.52685e-02 | 62  0.58635 -5.84947e+02 | 63 -0.72423 -6.78725e-03
 64  0.40063  4.27805e+03 | 65 -0.62191 -4.65268e-03 | 66  0.62144 -1.67816e+02
 67 -0.72423 -6.79584e-03 | 68  0.36903  1.42501e+03 | 69 -0.62191 -4.65380e-03
 70 -0.42898  3.55333e+02 | 71  0.35377  1.95080e-03 | 72 -0.12864 -2.76750e+02
 73  0.58657  4.13741e-03 |
73 variables; iteration 40; function evaluation 57; phase 3
Function value 7.0972586e+02; maximum gradient component mag 1.3640e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.44815 -9.15548e+00 |  2  0.26439 -1.26399e+01 |  3 -0.55668  1.80951e+02
  4 -0.49686  2.70669e+02 |  5 -0.04884  1.64658e+02 |  6 -0.24061  1.36404e+03
  7  0.00344  4.84975e+00 |  8  0.00234  3.29107e+00 |  9  0.00519  5.56610e+00
 10  0.00523  8.62074e+00 | 11  0.01034  1.44737e+01 | 12  0.01774  2.36102e+01
 13  0.03204  3.88297e+01 | 14  0.05170  6.11335e+01 | 15  0.05870  7.62762e+01
 16  0.22686  2.43864e+02 | 17  0.09336  5.14827e+01 | 18  0.02619  5.71809e+00
 19  0.20303  9.21211e+01 | 20  0.07051  5.90283e+01 | 21  0.07700  5.39261e+01
 22 -0.06785  4.50916e+01 | 23 -0.13711 -6.17412e+00 | 24  0.10664  2.69354e+01
