
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0117723e+04; maximum gradient component mag -2.1533e+05
 43 -0.02927 -2.79047e+02 | 44 -0.12557 -2.31996e+02 | 45  0.06210  2.14032e+02
 46  0.05592  1.56249e+02 | 47 -0.14366 -2.51201e+02 | 48 -0.04964 -2.42708e+02
 49 -0.03187 -1.90172e+02 | 50 -0.45917 -2.33066e+02 | 51  0.04252  1.17875e+02
 52  0.09793  4.18910e+02 | 53  0.02708  2.95871e+02 | 54  0.15782  6.03336e+02
 55 -0.00187  6.99645e+01 | 56  0.14873 -3.72880e+02 | 57 -0.29111 -2.55516e+02
 58  0.11094 -5.61485e+02 | 59  0.07380 -5.67587e+02 | 60 -0.06239 -1.49501e+02
 61  0.05987  1.67012e+02 | 62 -0.04157 -3.95727e+01 | 63 -0.13609 -1.49166e+02
 64  0.15345 -2.54413e+01 | 65 -0.09554 -1.50495e+02 | 66  0.05880 -7.17425e+01
 67  0.07366 -5.79705e+01 | 68  0.03689 -1.23701e+02 |
68 variables; iteration 40; function evaluation 53; phase 1
Function value 1.0467158e+03; maximum gradient component mag 1.0524e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12385  4.04432e+03 |  2 -0.05175  1.05243e+04 |  3  0.00013  1.07410e-01
  4  0.00004  5.92024e-02 |  5 -0.00008  7.59027e-02 |  6 -0.00041  8.23547e-02
  7 -0.00125  5.09861e-02 |  8 -0.00311 -7.28937e-02 |  9 -0.00622 -3.04494e-01
 10 -0.01184 -7.92755e-01 | 11 -0.02076 -1.63710e+00 | 12 -0.03480 -3.09167e+00
 13 -0.05387 -5.19508e+00 | 14 -0.07562 -7.68006e+00 | 15 -0.09531 -9.92899e+00
 16 -0.10163 -1.04771e+01 | 17 -0.08314 -7.88560e+00 | 18 -0.03898 -2.45223e+00
 19  0.00736  1.84388e+00 | 20  0.06968  1.05938e+01 | 21  0.03609  1.13222e+01
 22  0.01396  9.39159e+00 | 23  0.17803  6.75170e+01 | 24  0.13952  9.09011e+01
 25  0.10621  1.08547e+02 | 26 -0.01563  6.99605e+01 | 27 -0.01974  9.16765e+01
 28  0.14049  1.16971e+02 | 29  0.02876  1.60768e+02 | 30  0.11642  8.06854e+01
 31  0.03968  1.12209e+02 | 32 -0.02697  1.85248e+02 | 33 -0.03070  3.94563e+02
 34 -0.04871  7.47152e+01 | 35  0.06586  1.17356e+02 | 36  0.03277  1.25899e+02
 37 -0.00772  1.28743e+02 | 38  0.09463  3.32235e+02 | 39  0.03051  1.79989e+02
 40 -0.71552 -6.25340e+01 | 41  0.01052  3.36205e+02 | 42  0.06916  1.29270e+02
 43 -0.00988  4.73972e+01 | 44 -0.08075 -3.68199e+01 | 45  0.04987  1.34588e+02
 46  0.04458  1.65534e+02 | 47 -0.06263  6.10384e+01 | 48 -0.03324  1.46524e+01
 49 -0.05137 -2.14787e+02 | 50 -0.46040 -1.73692e+02 | 51  0.04142  8.18026e+01
 52  0.08018  2.23577e+02 | 53  0.01630  2.50285e+02 | 54  0.14569  4.19619e+02
 55 -0.00046  1.56381e+02 | 56  0.16698 -7.88860e+01 | 57 -0.28226 -1.71885e+02
 58  0.09678 -3.18672e+02 | 59  0.13763 -1.78932e+02 | 60 -0.17720 -9.14269e+01
 61  0.04549  6.91562e+01 | 62 -0.11360 -6.98134e+01 | 63 -0.06621 -1.97863e+01
 64  0.14566  4.87794e+01 | 65 -0.04208 -9.87758e+00 | 66  0.06083  4.21071e+01
 67  0.06696 -6.56232e-01 | 68  0.02478 -7.28005e+01 |
68 variables; iteration 60; function evaluation 84; phase 1
Function value 8.5440705e+02; maximum gradient component mag -7.4016e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14563 -7.40158e+02 |  2 -0.05259 -6.81046e+01 |  3 -0.00156 -1.28265e-01
  4 -0.00091 -7.33835e-02 |  5 -0.00146 -1.18602e-01 |  6 -0.00237 -1.93552e-01
  7 -0.00381 -3.14810e-01 |  8 -0.00604 -5.02084e-01 |  9 -0.00902 -7.39257e-01
 10 -0.01153 -8.35706e-01 | 11 -0.01001 -2.74493e-01 | 12 -0.00254  1.30712e+00
 13  0.00657  3.40434e+00 | 14  0.00497  4.06706e+00 | 15 -0.08678 -9.07743e+00
 16 -0.03221 -1.36625e+00 | 17 -0.07873 -1.00165e+01 | 18 -0.06227 -1.38992e+01
 19 -0.04355 -2.38498e+01 | 20 -0.24630 -3.34754e+01 | 21  0.02487 -1.61547e+01
 22  0.01217 -2.82848e+00 | 23  0.17357  2.60053e+01 | 24  0.11689  3.32680e+01
 25  0.08198 -4.22457e+00 | 26 -0.08948 -7.68984e+00 | 27 -0.05707  4.61964e+01
 28  0.14470  7.44968e+01 | 29 -0.03514  7.38762e+01 | 30  0.13348  1.26042e+02
 31  0.02941  2.03943e+01 | 32 -0.09576 -6.29271e+01 | 33 -0.14756  3.57693e+01
 34 -0.07348 -6.12100e+01 | 35  0.06952  8.11820e+00 | 36  0.03928  3.94991e+01
 37 -0.01820  3.94709e+01 | 38  0.10043  1.16572e+02 | 39 -0.00791  1.30574e+02
 40 -0.04937  3.60730e+01 | 41 -0.13271 -8.85017e+01 | 42  0.09305 -1.74781e+02
 43 -0.07213 -2.82851e+02 | 44 -0.09009 -1.92180e+02 | 45  0.04623 -1.78303e+02
 46  0.05110 -1.56614e+02 | 47 -0.12683 -1.97481e+02 | 48 -0.06220 -3.27448e+02
 49 -0.07629 -1.73698e+02 | 50 -0.10246 -5.41611e+01 | 51  0.00127 -5.02171e+01
 52  0.07289  3.01900e+00 | 53 -0.00505  1.63983e+02 | 54  0.15196  3.50375e+02
 55 -0.06668  6.99207e+01 | 56  0.15953 -1.63030e+02 | 57 -0.26315 -1.34497e+02
 58  0.11484 -2.19429e+02 | 59  0.11254 -2.45111e+02 | 60 -0.15781 -4.97701e+01
 61  0.02861  1.20375e+02 | 62 -0.03215  1.05117e+02 | 63 -0.13056 -9.68922e+00
 64  0.12546 -4.42879e+01 | 65 -0.08389 -2.17768e+01 | 66  0.01162 -7.01585e+01
 67  0.05701  3.47435e+01 | 68  0.00587 -1.96595e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 72; function evaluation 100
Function value 8.0951e+02; maximum gradient component mag -8.7871e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14803 -7.36445e+02 |  2 -0.05257 -8.78714e+02 |  3 -0.03212 -4.08485e+00
  4 -0.01991 -2.53233e+00 |  5 -0.02942 -3.73854e+00 |  6 -0.03644 -4.61198e+00
  7 -0.02278 -2.78598e+00 |  8  0.05102  7.00771e+00 |  9  0.14508  1.95099e+01
 10 -0.09039 -1.11747e+01 | 11 -0.03526 -3.70483e+00 | 12 -0.03130 -2.71847e+00
 13 -0.04983 -4.73413e+00 | 14  0.03615  9.30039e+00 | 15 -0.02202  1.03378e+00
 16 -0.02681  9.15723e-01 | 17 -0.02031  1.63433e+00 | 18 -0.01620 -1.80828e-01
 19 -0.03836 -6.92156e+00 | 20  0.08614  3.28221e-01 | 21 -0.03583 -7.71025e+00
 22  0.02154 -1.24501e+00 | 23  0.17587  9.67864e+00 | 24  0.08297  2.19312e+01
 25  0.11140  3.18557e+01 | 26 -0.08906  9.49668e+00 | 27 -0.07085  2.85828e+01
 28  0.14937  4.11993e+01 | 29 -0.08105  1.81050e+01 | 30  0.13227  4.06576e+01
 31  0.02993  2.73482e+01 | 32 -0.06763 -8.77961e+00 | 33 -0.18617  1.84104e+01
 34 -0.04492  9.09636e+00 | 35  0.07456  5.80981e+01 | 36  0.04128  3.46349e+01
 37 -0.02360  6.35856e+00 | 38  0.09901 -5.78227e+01 | 39 -0.02958 -2.41373e+01
 40 -0.05896 -9.70537e+01 | 41 -0.16211 -1.40424e+02 | 42  0.08702 -1.71318e+02
 43 -0.03421 -1.19310e+02 | 44 -0.06506 -5.73963e+01 | 45  0.04801 -5.36375e+01
 46  0.04416 -6.63563e+01 | 47 -0.08571 -5.36511e+01 | 48 -0.03225 -3.25144e+01
 49 -0.06423 -1.41820e+01 | 50 -0.08954  2.24235e+01 | 51  0.00486 -3.96021e+00
 52  0.08252  5.50866e+01 | 53 -0.03062  7.87175e+01 | 54  0.14780  1.08621e+02
 55 -0.12890  1.55447e+01 | 56  0.16759 -1.18731e+02 | 57 -0.22817 -1.44506e+02
 58  0.11522 -1.11479e+02 | 59  0.14027 -6.61323e+01 | 60 -0.22521 -4.60754e+01
 61  0.00809 -1.87847e+01 | 62 -0.06543  1.72311e+01 | 63 -0.09044  1.61695e+01
 64  0.13106  8.50011e+00 | 65 -0.06448  1.37174e+01 | 66  0.04020  2.16724e+01
 67  0.05038  1.45259e+01 | 68  0.02419  1.06189e+01 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0931970e+02; maximum gradient component mag 1.6033e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -4.26438e+02 |  2 -0.56841  1.60328e+03 |  3 -0.49239  9.71501e+02
  4 -0.14803 -7.36445e+02 |  5 -0.05257 -8.78714e+02 |  6 -0.03212 -4.08485e+00
  7 -0.01991 -2.53233e+00 |  8 -0.02942 -3.73854e+00 |  9 -0.03644 -4.61198e+00
 10 -0.02278 -2.78598e+00 | 11  0.05102  7.00771e+00 | 12  0.14508  1.95099e+01
 13 -0.09039 -1.11747e+01 | 14 -0.03526 -3.70483e+00 | 15 -0.03130 -2.71847e+00
 16 -0.04983 -4.73413e+00 | 17  0.03615  9.30039e+00 | 18 -0.02202  1.03378e+00
 19 -0.02681  9.15723e-01 | 20 -0.02031  1.63433e+00 | 21 -0.01620 -1.80828e-01
 22 -0.03836 -6.92156e+00 | 23  0.08614  3.28221e-01 | 24 -0.03583 -7.71025e+00
 25  0.02154 -1.24501e+00 | 26  0.17645  2.40584e+01 | 27  0.08353  3.67531e+01
 28  0.11197  4.65729e+01 | 29 -0.08850  2.43065e+01 | 30 -0.07029  4.34475e+01
 31  0.14994  5.57306e+01 | 32 -0.08049  3.29406e+01 | 33  0.13284  5.52786e+01
 34  0.03049  4.22828e+01 | 35 -0.06707  6.08962e+00 | 36 -0.18559  3.27375e+01
 37 -0.04436  2.40136e+01 | 38  0.07513  7.29410e+01 | 39  0.04184  4.95535e+01
 40 -0.02304  2.13019e+01 | 41  0.09957 -4.30442e+01 | 42 -0.02902 -9.20084e+00
 43 -0.05840 -8.21715e+01 | 44 -0.16154 -1.25983e+02 | 45  0.08758 -1.56485e+02
 46 -0.03365 -1.04383e+02 | 47 -0.06450 -4.25252e+01 | 48  0.04857 -3.87245e+01
 49  0.04472 -5.14361e+01 | 50 -0.08515 -3.88381e+01 | 51 -0.03169 -1.75814e+01
 52 -0.06367  6.94979e-01 | 53 -0.08897  3.72334e+01 | 54  0.00541  1.09922e+01
 55  0.08308  6.99060e+01 | 56 -0.03006  9.36571e+01 | 57  0.14838  1.23147e+02
 58 -0.12833  3.01978e+01 | 59  0.16816 -1.04268e+02 | 60 -0.22758 -1.30549e+02
 61  0.11579 -9.67547e+01 | 62  0.14084 -5.15305e+01 | 63 -0.22461 -3.20594e+01
 64  0.00865 -3.83292e+00 | 65 -0.06487  3.21080e+01 | 66 -0.08988  3.09757e+01
 67  0.13163  2.31330e+01 | 68 -0.06392  2.85963e+01 | 69  0.04076  3.65935e+01
 70  0.05094  2.94300e+01 | 71  0.02475  2.55602e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 26; phase 2
Function value 7.0603888e+02; maximum gradient component mag 5.3650e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.32511  2.55250e+02 |  2 -0.61164  2.82342e+02 |  3 -0.45507  5.36497e+02
  4 -0.09834 -6.09814e+01 |  5 -0.05677 -3.86930e+02 |  6 -0.00070 -3.30108e-02
  7 -0.00043 -2.05565e-02 |  8 -0.00066 -2.97614e-02 |  9 -0.00094 -3.32348e-02
 10 -0.00113 -8.05312e-03 | 11 -0.00147  2.61462e-02 | 12 -0.00126  1.67898e-01
 13 -0.00402 -2.47445e-02 | 14 -0.00506  7.60525e-02 | 15 -0.00734  1.05028e-01
 16 -0.00954  2.30268e-01 | 17 -0.01811 -5.14300e-01 | 18 -0.01611  2.33697e-01
 19 -0.01495  6.57841e-01 | 20 -0.00674  1.62459e+00 | 21  0.01523  3.70074e+00
 22  0.03822  5.47568e+00 | 23  0.13501  2.10737e+01 | 24  0.03854  1.25516e+01
 25  0.05631  2.30718e+01 | 26  0.25273  2.37188e+02 | 27  0.09412  6.68477e+01
 28  0.07393  6.33079e+00 | 29 -0.03967 -1.95825e+01 | 30 -0.12148 -2.66096e+01
 31  0.14562 -1.07576e+01 | 32 -0.10826 -3.94302e+00 | 33  0.13381 -1.70982e+01
 34 -0.00816 -6.90547e+01 | 35 -0.04751  3.07667e+00 | 36 -0.21693 -1.05516e+01
 37 -0.05347  3.69764e+00 | 38  0.07430  3.01122e+01 | 39  0.03555  1.03975e+01
 40 -0.02333  1.41821e+01 | 41  0.10584  4.03685e+01 | 42 -0.05505 -2.25795e+01
 43 -0.06190  9.40333e+01 | 44 -0.02384  2.15714e+02 | 45  0.07106 -7.28221e+01
 46 -0.01279  1.36030e+01 | 47 -0.06942 -3.17012e+00 | 48  0.03582 -6.49135e+01
 49  0.03359 -4.46155e+01 | 50 -0.06190  3.77251e+01 | 51 -0.05015 -3.75423e+01
 52 -0.06236 -9.76016e+00 | 53 -0.10097 -2.56100e+01 | 54 -0.00676 -3.80503e+01
 55  0.08644 -5.83475e+01 | 56 -0.09245 -5.52335e+01 | 57  0.13957 -8.63500e+01
 58 -0.10658 -1.58136e+01 | 59  0.11735  1.19084e+02 | 60  0.08866 -8.54897e+01
 61  0.07526  9.24614e+01 | 62  0.11442 -2.04024e+01 | 63 -0.06387  1.08813e+01
 64 -0.03899 -3.93480e+01 | 65 -0.10796 -3.53961e+01 | 66 -0.11291 -1.84438e+01
 67  0.09275 -9.48771e+01 | 68 -0.08057 -2.04930e+01 | 69 -0.02114 -9.20574e+01
 70  0.00021 -7.75333e+01 | 71 -0.02535 -3.71194e+01 |
71 variables; iteration 40; function evaluation 46; phase 2
Function value 6.8345684e+02; maximum gradient component mag 5.3381e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28162 -3.78647e+00 |  2 -0.60138  5.33811e+02 |  3 -0.46657  3.76281e+02
  4 -0.09994  2.84683e+02 |  5 -0.05627  3.97509e+01 |  6  0.00498  7.04293e-01
  7  0.00321  4.51514e-01 |  8  0.00455  6.45713e-01 |  9  0.00512  7.54287e-01
 10  0.00207  4.10906e-01 | 11 -0.00808 -8.36158e-01 | 12 -0.01758 -1.97349e+00
 13  0.00158  7.36901e-01 | 14 -0.00593 -1.52107e-02 | 15 -0.00989 -2.03879e-01
 16 -0.01574 -5.81582e-01 | 17 -0.00923  8.38658e-01 | 18 -0.01889 -1.30953e-01
 19 -0.02086 -3.08648e-01 | 20 -0.01923 -6.85962e-01 | 21 -0.01357 -1.72478e+00
 22  0.06023  3.38487e+00 | 23  0.08913  4.21430e+00 | 24  0.03345  2.81887e+00
 25  0.02763  4.88240e+00 | 26  0.22577  4.37473e+01 | 27  0.03780 -4.83959e+00
 28  0.09981 -1.86109e+01 | 29 -0.07099 -2.34901e+01 | 30 -0.10969 -3.01644e+01
 31  0.14576 -2.98838e+01 | 32 -0.12482 -2.64532e+01 | 33  0.13039  1.78402e+00
 34  0.01942 -1.72043e+00 | 35 -0.08141 -5.89602e+01 | 36 -0.23061 -3.29212e+01
 37 -0.04182 -6.63887e+00 | 38  0.05731 -4.92498e+01 | 39  0.06016  9.07182e+01
 40 -0.02924  1.43841e+01 | 41  0.09820  1.86223e+01 | 42 -0.02775  3.13063e+01
 43 -0.08049  2.60475e+01 | 44 -0.04244  1.17339e+02 | 45  0.08192  6.14560e+01
 46 -0.01825  1.28857e+01 | 47 -0.08302 -2.90799e+01 | 48  0.04853  8.29059e+01
 49  0.04261  8.93582e+01 | 50 -0.08293 -1.00490e+01 | 51 -0.04306 -1.79157e+01
 52 -0.05143  3.30435e+01 | 53 -0.11112 -5.65493e+01 | 54 -0.00329 -7.62680e+01
 55  0.08592 -2.01110e+01 | 56 -0.06222 -1.55067e+01 | 57  0.14521  4.18157e+00
 58 -0.09865 -1.46930e+01 | 59  0.11066  1.36103e+02 | 60  0.12186  8.81277e+01
 61  0.07055  1.18180e+02 | 62  0.12128 -2.53645e+01 | 63 -0.08513 -1.71454e+01
 64 -0.01633 -1.36929e+01 | 65 -0.09937 -3.70826e+01 | 66 -0.12660 -3.98647e+01
 67  0.11289 -3.82649e+01 | 68 -0.08543 -3.14965e+01 | 69 -0.01504 -1.06520e+02
 70  0.02453 -3.73069e+01 | 71 -0.01515 -4.02787e+01 |
71 variables; iteration 60; function evaluation 70; phase 2
Function value 6.7272815e+02; maximum gradient component mag 3.6790e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27911 -1.52853e+01 |  2 -0.59739  3.67897e+02 |  3 -0.47010  2.27982e+02
  4 -0.09393  2.21248e+02 |  5 -0.05805  2.78395e+01 |  6 -0.00252 -2.67844e-01
  7 -0.00185 -2.04190e-01 |  8 -0.00235 -2.48256e-01 |  9 -0.00225 -2.01840e-01
 10 -0.00123 -1.71737e-02 | 11 -0.00311 -1.79839e-01 | 12 -0.00980 -9.39892e-01
 13  0.00352  1.01527e+00 | 14 -0.00415  2.59690e-01 | 15 -0.01010 -1.75729e-01
 16 -0.02287 -1.48972e+00 | 17  0.02391  5.94405e+00 | 18 -0.01259  1.06603e+00
 19 -0.01231  1.34281e+00 | 20 -0.02127 -5.73846e-01 | 21 -0.00060  1.75107e-01
 22  0.07502  3.42700e+00 | 23  0.05700 -1.92630e+00 | 24  0.02851 -2.00654e+00
 25  0.00805 -1.66927e+00 | 26  0.20552  6.80175e+00 | 27  0.06981 -2.09999e+00
 28  0.08775 -1.19811e+01 | 29 -0.06368 -9.50200e+00 | 30 -0.10534 -1.70361e+01
 31  0.14199 -1.57484e+01 | 32 -0.11212 -1.46280e+01 | 33  0.12641 -3.06822e+00
 34  0.00953 -7.04775e+00 | 35 -0.06309 -1.82543e+00 | 36 -0.21780 -1.57653e+01
 37 -0.05408 -1.65921e+01 | 38  0.06503 -2.41035e+01 | 39  0.03263 -2.75228e+00
 40 -0.02555  5.03686e+00 | 41  0.09607  5.91484e+00 | 42 -0.03783  1.06518e+00
 43 -0.08733 -9.10789e+00 | 44 -0.06246  4.85189e+01 | 45  0.07959  6.09764e+01
 46 -0.02594  1.50017e+01 | 47 -0.07207  7.60251e+00 | 48  0.04145  6.20385e+01
 49  0.03671  6.79001e+01 | 50 -0.07928  1.58442e+01 | 51 -0.04261  9.31151e-01
 52 -0.06818 -9.30852e+00 | 53 -0.10095 -1.87353e+01 | 54 -0.00273 -3.34777e+01
 55  0.07952 -1.49126e+01 | 56 -0.06599 -1.18637e+01 | 57  0.14000  2.04015e+01
 58 -0.07644 -1.35083e+00 | 59  0.09902  7.82580e+01 | 60  0.11596  6.06546e+00
 61  0.05039  4.87144e+01 | 62  0.12612 -1.73517e+00 | 63 -0.08925 -1.24082e+01
 64 -0.02016 -9.46574e+00 | 65 -0.08842 -1.31257e+01 | 66 -0.10571 -1.28871e+01
 67  0.11122 -2.99590e+01 | 68 -0.07692 -9.78073e+00 | 69  0.01346 -1.24190e+01
 70  0.02359 -2.32338e+01 | 71 -0.00334 -1.86895e+01 |

 - final statistics:
71 variables; iteration 69; function evaluation 86
Function value 6.6995e+02; maximum gradient component mag -9.8999e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28265  8.55044e-01 |  2 -0.59616 -9.89990e+00 |  3 -0.47068 -4.02183e+00
  4 -0.09808 -9.59495e+00 |  5 -0.05767  6.03427e+00 |  6  0.00008  6.87294e-02
  7  0.00176  2.63702e-01 |  8  0.00022  8.48567e-02 |  9 -0.00337 -3.49555e-01
 10 -0.00418 -4.04858e-01 | 11  0.00165  4.38887e-01 | 12 -0.00652 -5.14466e-01
 13  0.00506  1.20838e+00 | 14 -0.02346 -2.36272e+00 | 15 -0.03958 -4.22998e+00
 16 -0.01374 -2.46128e-01 | 17 -0.01232  4.89681e-01 | 18 -0.03395 -2.19427e+00
 19 -0.00820  1.80625e+00 | 20 -0.02243 -9.66135e-01 | 21  0.01406  1.71116e+00
 22  0.03755 -6.71447e-02 | 23  0.07595 -3.53616e-02 | 24  0.04105  4.48569e-01
 25  0.03043  7.17305e-01 | 26  0.20071 -9.47914e-01 | 27  0.05559  7.14852e-02
 28  0.09783  5.42121e-01 | 29 -0.06943  1.08323e+00 | 30 -0.09937  6.49869e-01
 31  0.14256  3.79813e-01 | 32 -0.10471  7.67541e-01 | 33  0.12622  3.09293e-01
 34  0.01182  1.33127e+00 | 35 -0.06557 -1.05004e-01 | 36 -0.20801  7.09943e-01
 37 -0.05316  1.16500e+00 | 38  0.06756  4.49164e-01 | 39  0.03194 -3.32135e+00
 40 -0.03182 -1.48347e+00 | 41  0.09757 -9.07985e-01 | 42 -0.04088 -1.53915e+00
 43 -0.07609  1.16274e+00 | 44 -0.08249 -3.03061e+00 | 45  0.07923 -3.43429e+00
 46 -0.02674 -9.58594e-01 | 47 -0.07154 -9.95624e-02 | 48  0.03837 -3.32890e+00
 49  0.03396 -4.19031e+00 | 50 -0.08196 -8.66901e-01 | 51 -0.04246 -5.80459e-01
 52 -0.06801  7.44501e-01 | 53 -0.09939  8.53285e-01 | 54 -0.00069  1.62029e+00
 55  0.07920  1.06415e+00 | 56 -0.06266  1.20049e+00 | 57  0.13816  1.86514e+00
 58 -0.06192  1.02386e+00 | 59  0.08156  1.14157e+00 | 60  0.12617 -2.44678e-01
 61  0.02623 -2.00542e+00 | 62  0.13022 -2.13289e-01 | 63 -0.08647  7.08134e-01
 64 -0.02065 -2.70552e-01 | 65 -0.08536  6.49746e-01 | 66 -0.10488  4.31635e-01
 67  0.11435  1.05163e+00 | 68 -0.07718  3.59176e-01 | 69  0.01522  1.30621e+00
 70  0.02865  1.31252e+00 | 71  0.00096  6.00158e-01 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 3
Function value 6.6995465e+02; maximum gradient component mag 2.9963e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28265  8.55044e-01 |  2 -0.59616 -9.89990e+00 |  3 -0.47068 -4.02183e+00
  4 -0.09808 -9.59495e+00 |  5 -0.05767  6.03427e+00 |  6  0.00008  6.87294e-02
  7  0.00176  2.63702e-01 |  8  0.00022  8.48567e-02 |  9 -0.00337 -3.49555e-01
 10 -0.00418 -4.04858e-01 | 11  0.00165  4.38887e-01 | 12 -0.00652 -5.14466e-01
 13  0.00506  1.20838e+00 | 14 -0.02346 -2.36272e+00 | 15 -0.03958 -4.22998e+00
 16 -0.01374 -2.46128e-01 | 17 -0.01232  4.89681e-01 | 18 -0.03395 -2.19427e+00
 19 -0.00820  1.80625e+00 | 20 -0.02243 -9.66135e-01 | 21  0.01406  1.71116e+00
 22  0.03755 -6.71447e-02 | 23  0.07595 -3.53616e-02 | 24  0.04105  4.48569e-01
 25  0.03043  7.17305e-01 | 26  0.20072 -8.87989e-01 | 27  0.05559  1.34276e-01
 28  0.09783  6.04409e-01 | 29 -0.06943  1.14589e+00 | 30 -0.09937  7.12134e-01
