
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6434736e+02; maximum gradient component mag 6.5290e+03
 61 -0.10450 -1.08932e+01 | 62 -0.04511 -1.30205e+01 | 63  0.09273 -1.91008e+01
 64 -0.11741 -1.41552e+01 | 65 -0.02376 -1.65517e+01 |
65 variables; iteration 40; function evaluation 50; phase 1
Function value 6.4466607e+02; maximum gradient component mag 5.3934e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14198  5.39342e+01 |  2 -0.00037  1.30130e-01 |  3 -0.00060  1.80509e-01
  4 -0.00097  2.45004e-01 |  5 -0.00157  3.27143e-01 |  6 -0.00253  4.25390e-01
  7 -0.00404  5.32780e-01 |  8 -0.00641  6.32933e-01 |  9 -0.01011  6.97977e-01
 10 -0.01573  6.76165e-01 | 11 -0.02276  5.31631e-01 | 12 -0.03268  2.20045e-01
 13 -0.04487 -2.41564e-01 | 14 -0.05870 -7.48881e-01 | 15 -0.07291 -1.11865e+00
 16 -0.08355 -1.06061e+00 | 17 -0.08937 -6.01930e-01 | 18 -0.08501  2.74330e-01
 19 -0.06865  1.33182e+00 | 20 -0.05046  1.51159e+00 | 21 -0.01299  1.17876e+00
 22  0.02265 -4.85091e-02 | 23  0.08755  1.03190e+00 | 24  0.04834  1.23468e+00
 25 -0.01597 -1.78059e+00 | 26 -0.07141  1.27417e-01 | 27  0.09250 -1.64513e+00
 28 -0.03657 -1.22269e+00 | 29  0.10521 -5.75558e-01 | 30  0.00410 -2.44859e+00
 31 -0.09208 -7.16630e-01 | 32 -0.17027  5.01910e-01 | 33 -0.04164  4.86969e+00
 34  0.03667 -4.14616e-01 | 35  0.01246  4.36546e+00 | 36 -0.01202 -3.09762e+00
 37  0.11604  5.61359e+00 | 38  0.01956  6.08227e+00 | 39 -0.05711  5.59216e-01
 40 -0.06931  1.83730e+00 | 41  0.07088  1.93173e+01 | 42 -0.02452  4.38337e+00
 43 -0.05329  5.92080e+00 | 44  0.08115  2.55239e+01 | 45  0.03012  1.08170e+01
 46 -0.05448  3.58111e+00 | 47 -0.03471  5.64134e+00 | 48 -0.04824  2.76141e-02
 49 -0.08357 -7.46705e+00 | 50  0.00184  2.47928e+00 | 51  0.03351 -2.95581e+00
 52 -0.01160 -5.07006e+00 | 53  0.11988 -1.80723e+01 | 54 -0.05141 -5.77930e+00
 55  0.08555 -5.36323e+00 | 56  0.09514 -2.25267e+00 | 57  0.06710  5.64030e-01
 58  0.12591 -1.77792e+00 | 59 -0.08659 -3.63340e+00 | 60 -0.04615 -1.71982e+00
 61 -0.10411 -9.82482e-01 | 62 -0.04471 -2.09605e+00 | 63  0.09327 -5.46030e+00
 64 -0.11546 -9.29941e-01 | 65 -0.02326 -3.83075e+00 |

 - final statistics:
65 variables; iteration 59; function evaluation 76
Function value 6.4456e+02; maximum gradient component mag 1.6044e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14255  1.60441e+00 |  2 -0.00197 -9.49514e-02 |  3 -0.00251 -8.95321e-02
  4 -0.00308 -5.55228e-02 |  5 -0.00373  1.53952e-02 |  6 -0.00469  1.08832e-01
  7 -0.00651  1.62777e-01 |  8 -0.00996  8.86427e-02 |  9 -0.01513 -9.58400e-02
 10 -0.02056 -1.21339e-01 | 11 -0.02514  1.10301e-01 | 12 -0.03311  1.13165e-01
 13 -0.04468 -2.43256e-01 | 14 -0.05368  1.90085e-01 | 15 -0.06799 -1.52633e-01
 16 -0.07782  1.14380e-01 | 17 -0.08658 -9.78903e-02 | 18 -0.08501  1.57468e-02
 19 -0.07209  3.83001e-02 | 20 -0.05376  3.41067e-02 | 21 -0.01220  6.92767e-02
 22  0.01625  1.31332e-02 | 23  0.09174  6.17150e-02 | 24  0.04509  9.26555e-02
 25 -0.01387 -4.33232e-02 | 26 -0.07261 -4.84395e-03 | 27  0.09310  8.25781e-04
 28 -0.03693 -1.90633e-02 | 29  0.10551  1.73291e-02 | 30  0.00478 -2.93612e-02
 31 -0.09205 -3.75334e-02 | 32 -0.17107 -5.09808e-02 | 33 -0.04338  1.65803e-01
 34  0.03812  3.05667e-03 | 35  0.01043  1.23155e-01 | 36 -0.00933 -7.31032e-02
 37  0.11623  1.44164e-01 | 38  0.01871  1.46318e-01 | 39 -0.05637  6.76242e-03
 40 -0.06870  2.65539e-02 | 41  0.06971  4.79631e-01 | 42 -0.02334  7.34182e-02
 43 -0.05357  1.35707e-01 | 44  0.07972  6.34647e-01 | 45  0.03049  2.37211e-01
 46 -0.05497  3.69836e-02 | 47 -0.03546  1.42863e-01 | 48 -0.04836 -3.40813e-02
 49 -0.08090 -1.76522e-01 | 50  0.00112  6.08083e-02 | 51  0.03397 -8.13825e-02
 52 -0.01159 -1.15206e-01 | 53  0.12076 -4.17805e-01 | 54 -0.05025 -1.58099e-01
 55  0.08562 -1.33186e-01 | 56  0.09540 -6.39439e-02 | 57  0.06666 -5.41969e-03
 58  0.12618 -3.61352e-02 | 59 -0.08577 -1.66431e-01 | 60 -0.04606 -5.32073e-02
 61 -0.10445  4.20531e-02 | 62 -0.04484 -6.76816e-02 | 63  0.09388 -1.37987e-01
 64 -0.11682 -4.65658e-02 | 65 -0.02266 -1.03764e-01 |

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 6.4455551e+02; maximum gradient component mag 1.7784e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29010 -1.48207e+02 |  2 -0.52875  1.77844e+03 |  3 -0.48743  1.18195e+03
  4 -0.14255  1.60441e+00 |  5 -0.00197 -9.49514e-02 |  6 -0.00251 -8.95321e-02
  7 -0.00308 -5.55228e-02 |  8 -0.00373  1.53952e-02 |  9 -0.00469  1.08832e-01
 10 -0.00651  1.62777e-01 | 11 -0.00996  8.86427e-02 | 12 -0.01513 -9.58400e-02
 13 -0.02056 -1.21339e-01 | 14 -0.02514  1.10301e-01 | 15 -0.03311  1.13165e-01
 16 -0.04468 -2.43256e-01 | 17 -0.05368  1.90085e-01 | 18 -0.06799 -1.52633e-01
 19 -0.07782  1.14380e-01 | 20 -0.08658 -9.78903e-02 | 21 -0.08501  1.57468e-02
 22 -0.07209  3.83001e-02 | 23 -0.05376  3.41067e-02 | 24 -0.01220  6.92767e-02
 25  0.01625 -1.34275e-04 | 26  0.09174  4.85807e-02 | 27  0.04509  7.94170e-02
 28 -0.01387 -5.65919e-02 | 29 -0.07261 -1.80295e-02 | 30  0.09310 -1.23044e-02
 31 -0.03693 -3.23128e-02 | 32  0.10551  4.23916e-03 | 33  0.00478 -4.26326e-02
 34 -0.09205 -5.06667e-02 | 35 -0.17107 -6.37763e-02 | 36 -0.04338  1.52562e-01
 37  0.03812 -1.01914e-02 | 38  0.01043  1.09885e-01 | 39 -0.00933 -8.63736e-02
 40  0.11623  1.31113e-01 | 41  0.01871  1.33052e-01 | 42 -0.05638 -6.45738e-03
 43 -0.06870  1.33593e-02 | 44  0.06971  4.66439e-01 | 45 -0.02334  6.01553e-02
 46 -0.05357  1.22482e-01 | 47  0.07972  6.21479e-01 | 48  0.03049  2.23955e-01
 49 -0.05497  2.37612e-02 | 50 -0.03546  1.29612e-01 | 51 -0.04836 -4.73149e-02
 52 -0.08090 -1.89687e-01 | 53  0.00112  4.75365e-02 | 54  0.03397 -9.46354e-02
 55 -0.01159 -1.28476e-01 | 56  0.12076 -4.30838e-01 | 57 -0.05025 -1.71330e-01
 58  0.08562 -1.46338e-01 | 59  0.09540 -7.70669e-02 | 60  0.06666 -1.86188e-02
 61  0.12618 -4.91471e-02 | 62 -0.08577 -1.79583e-01 | 63 -0.04606 -6.64443e-02
 64 -0.10445  2.89595e-02 | 65 -0.04484 -8.09205e-02 | 66  0.09388 -1.51114e-01
 67 -0.11682 -5.96148e-02 | 68 -0.02266 -1.17028e-01 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 25; phase 2
Function value 6.4169977e+02; maximum gradient component mag 1.2450e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29435  2.76497e+01 |  2 -0.53421  1.24499e+03 |  3 -0.48465  7.61230e+02
  4 -0.13732  9.46231e+02 |  5 -0.00090  6.69800e-02 |  6 -0.00146  7.52742e-02
  7 -0.00234  7.45544e-02 |  8 -0.00364  6.22649e-02 |  9 -0.00545  4.68094e-02
 10 -0.00766  6.10421e-02 | 11 -0.01015  1.54993e-01 | 12 -0.01323  3.30940e-01
 13 -0.01810  4.55833e-01 | 14 -0.02437  4.66416e-01 | 15 -0.03179  6.43064e-01
 16 -0.03957  1.09293e+00 | 17 -0.05144  1.11642e+00 | 18 -0.06203  1.71963e+00
 19 -0.07238  2.11651e+00 | 20 -0.07790  3.02181e+00 | 21 -0.07584  3.96146e+00
 22 -0.06206  5.53113e+00 | 23 -0.04122  7.82394e+00 | 24 -0.00045  1.19177e+01
 25  0.02273 -3.63302e+01 | 26  0.09062 -1.38684e+01 | 27  0.04466 -1.59426e+01
 28 -0.01755 -2.37801e+01 | 29 -0.07538 -3.26747e+01 | 30  0.09345  5.15315e+01
 31 -0.03609 -1.41170e+01 | 32  0.10591  8.87586e+01 | 33  0.00401  1.03162e+01
 34 -0.09211 -1.73745e+01 | 35 -0.17296 -3.79317e+01 | 36 -0.04466 -1.77730e+01
 37  0.03819  2.61872e+01 | 38  0.00983  1.02241e+01 | 39 -0.00500  9.12765e+00
 40  0.11700  1.02704e+02 | 41  0.01939  2.73920e+01 | 42 -0.05609 -1.59738e+01
 43 -0.06811 -2.03967e+01 | 44  0.07035  3.51848e+01 | 45 -0.02292 -8.51437e+00
 46 -0.05522 -2.09330e+01 | 47  0.08127  3.61848e+01 | 48  0.03037  1.29884e+01
 49 -0.05491 -2.21876e+01 | 50 -0.03422 -8.34407e+00 | 51 -0.04783 -8.99104e+00
 52 -0.08044 -1.71419e+01 | 53 -0.00053  4.02755e+00 | 54  0.03456  2.47698e+01
 55 -0.01188 -9.49280e+00 | 56  0.12072  6.24282e+01 | 57 -0.04900 -2.66111e+01
 58  0.08562  2.07235e+01 | 59  0.09584  2.45860e+01 | 60  0.06711 -1.95468e+00
 61  0.12732  4.79352e+01 | 62 -0.08590 -3.36361e+01 | 63 -0.04720 -2.65471e+01
 64 -0.10573 -3.64673e+01 | 65 -0.04547 -3.43297e+01 | 66  0.09398  1.27209e+00
 67 -0.11777 -4.57766e+01 | 68 -0.02548 -3.98204e+01 |
68 variables; iteration 40; function evaluation 47; phase 2
Function value 6.3814696e+02; maximum gradient component mag 3.1162e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30141  1.54820e+00 |  2 -0.54104 -2.01181e+01 |  3 -0.47903 -2.43749e+01
  4 -0.14171  3.11617e+01 |  5 -0.00301 -2.47556e-01 |  6 -0.00355 -2.45228e-01
  7 -0.00385 -1.76517e-01 |  8 -0.00385 -1.86231e-02 |  9 -0.00392  1.93980e-01
 10 -0.00533  2.99940e-01 | 11 -0.00985  5.15264e-02 | 12 -0.01755 -5.45609e-01
 13 -0.02376 -7.39957e-01 | 14 -0.02631 -2.43867e-01 | 15 -0.03489 -4.14819e-01
 16 -0.04986 -1.48074e+00 | 17 -0.05556 -5.78806e-01 | 18 -0.07030 -1.16010e+00
 19 -0.07782 -6.30230e-01 | 20 -0.08359 -4.01200e-01 | 21 -0.07875  3.13286e-01
 22 -0.06155  1.18254e+00 | 23 -0.04210  9.98442e-01 | 24 -0.00020  1.14329e+00
 25  0.02655  3.56698e-01 | 26  0.09239  4.80199e+00 | 27  0.04656  5.34977e+00
 28 -0.01934 -4.43108e+00 | 29 -0.07997 -8.07363e+00 | 30  0.09331  5.47533e+00
 31 -0.03409  2.45032e+00 | 32  0.10577  7.46302e+00 | 33  0.00197 -2.03526e+00
 34 -0.08816  5.37848e+00 | 35 -0.18938 -1.28997e+01 | 36 -0.03607  1.37587e+01
 37  0.03621  2.05866e+00 | 38  0.01235  2.60722e+00 | 39 -0.01228 -9.36349e+00
 40  0.12059  1.15242e+01 | 41  0.01621 -1.07155e+01 | 42 -0.05930 -1.08424e+01
 43 -0.06615 -2.50061e-01 | 44  0.07373  8.39051e+00 | 45 -0.02884 -1.64268e+01
 46 -0.05312 -5.71828e+00 | 47  0.08140 -2.49667e+00 | 48  0.03216  5.03065e+00
 49 -0.05550 -2.02110e+00 | 50 -0.03263  3.73264e+00 | 51 -0.04816 -3.28346e+00
 52 -0.08240 -9.70221e+00 | 53  0.00075 -1.03992e+00 | 54  0.03597  2.69880e+00
 55 -0.01275 -3.55333e+00 | 56  0.12083 -1.20649e+00 | 57 -0.04518  5.50256e+00
 58  0.08732  1.27301e+01 | 59  0.09327 -1.02301e+01 | 60  0.06753 -9.33053e-02
 61  0.12613  4.75457e+00 | 62 -0.08488  1.97112e+00 | 63 -0.04615  4.61512e+00
 64 -0.10218  9.06073e+00 | 65 -0.04315  6.85227e+00 | 66  0.09329  1.50860e+00
 67 -0.12002 -5.52739e+00 | 68 -0.02501 -4.77882e+00 |

 - final statistics:
68 variables; iteration 56; function evaluation 68
Function value 6.3773e+02; maximum gradient component mag 6.1439e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30146 -8.47381e-03 |  2 -0.54138 -3.32627e+00 |  3 -0.47844 -3.33324e+00
  4 -0.14088  3.76220e+00 |  5 -0.00838 -1.00412e+00 |  6 -0.00854 -9.52139e-01
  7 -0.00721 -6.57874e-01 |  8 -0.00463 -1.36162e-01 |  9 -0.00286  3.41320e-01
 10 -0.00514  3.18856e-01 | 11 -0.01058 -6.96601e-02 | 12 -0.01213  2.79553e-01
 13 -0.01271  1.01826e+00 | 14 -0.02217  4.29499e-01 | 15 -0.02982  4.54578e-01
 16 -0.04124  8.05329e-02 | 17 -0.05280 -5.17646e-02 | 18 -0.06108  7.40169e-01
 19 -0.07345  3.01309e-01 | 20 -0.08650 -1.08227e+00 | 21 -0.07940  1.00628e-01
 22 -0.05876  1.62329e+00 | 23 -0.04707 -3.49618e-01 | 24 -0.00821 -5.69370e-01
 25  0.03435  1.72055e+00 | 26  0.09100  2.64672e+00 | 27  0.04070  2.04384e+00
 28 -0.01584 -4.25296e-01 | 29 -0.07657 -1.47036e+00 | 30  0.09246  1.71718e+00
 31 -0.03452  1.67749e+00 | 32  0.10479  8.58498e-01 | 33  0.00398  2.14588e+00
 34 -0.09272 -6.97892e-01 | 35 -0.17605 -3.01696e+00 | 36 -0.04402 -9.08466e-01
 37  0.03811  4.46427e-01 | 38  0.00974  5.34229e-01 | 39 -0.00801 -3.62103e+00
 40  0.11794  1.91733e+00 | 41  0.01791 -3.50795e+00 | 42 -0.05607 -9.63790e-01
 43 -0.06710  8.41863e-01 | 44  0.07073  4.71801e-01 | 45 -0.02255 -1.10023e+00
 46 -0.05652 -3.59797e+00 | 47  0.08187  3.72128e-01 | 48  0.03044 -2.22986e-01
 49 -0.05431  5.48807e-01 | 50 -0.03437  4.70632e-01 | 51 -0.04881 -1.39031e+00
 52 -0.07983  3.20154e-01 | 53 -0.00019 -8.79177e-01 | 54  0.03517  3.13082e-01
 55 -0.01243  1.86015e-01 | 56  0.12111 -2.85852e-01 | 57 -0.04940 -7.96402e-01
 58  0.08556  1.57027e+00 | 59  0.09493 -1.19438e+00 | 60  0.06637 -1.13425e+00
 61  0.12614  1.30789e+00 | 62 -0.08733 -2.36270e+00 | 63 -0.04700 -5.14772e-01
 64 -0.10311  6.14395e+00 | 65 -0.04601  8.87263e-01 | 66  0.09311  7.33802e-02
 67 -0.11915 -1.96839e+00 | 68 -0.02461  5.94276e-01 |

Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 3
Function value 6.3773293e+02; maximum gradient component mag -4.9790e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30146 -8.47381e-03 |  2 -0.54138 -3.32627e+00 |  3 -0.47844 -3.33324e+00
  4 -0.14088  3.76220e+00 |  5 -0.00838 -1.00412e+00 |  6 -0.00854 -9.52139e-01
  7 -0.00721 -6.57874e-01 |  8 -0.00463 -1.36162e-01 |  9 -0.00286  3.41320e-01
 10 -0.00514  3.18856e-01 | 11 -0.01058 -6.96601e-02 | 12 -0.01213  2.79553e-01
 13 -0.01271  1.01826e+00 | 14 -0.02217  4.29499e-01 | 15 -0.02982  4.54578e-01
 16 -0.04124  8.05329e-02 | 17 -0.05280 -5.17646e-02 | 18 -0.06108  7.40169e-01
 19 -0.07345  3.01309e-01 | 20 -0.08650 -1.08227e+00 | 21 -0.07940  1.00628e-01
 22 -0.05876  1.62329e+00 | 23 -0.04707 -3.49618e-01 | 24 -0.00821 -5.69370e-01
 25  0.03435  1.72638e+00 | 26  0.09100  2.65251e+00 | 27  0.04070  2.04968e+00
 28 -0.01584 -4.19451e-01 | 29 -0.07657 -1.46456e+00 | 30  0.09246  1.72297e+00
 31 -0.03452  1.68333e+00 | 32  0.10479  8.64266e-01 | 33  0.00398  2.15173e+00
 34 -0.09272 -6.92107e-01 | 35 -0.17605 -3.01134e+00 | 36 -0.04402 -9.02633e-01
 37  0.03811  4.52264e-01 | 38  0.00974  5.40075e-01 | 39 -0.00801 -3.61519e+00
 40  0.11794  1.92308e+00 | 41  0.01791 -3.50211e+00 | 42 -0.05607 -9.57966e-01
 43 -0.06710  8.47677e-01 | 44  0.07073  4.77612e-01 | 45 -0.02255 -1.09438e+00
 46 -0.05652 -3.59215e+00 | 47  0.08187  3.77926e-01 | 48  0.03044 -2.17146e-01
 49 -0.05431  5.54633e-01 | 50 -0.03437  4.76470e-01 | 51 -0.04881 -1.38449e+00
 52 -0.07983  3.25954e-01 | 53 -0.00019 -8.73331e-01 | 54  0.03517  3.18920e-01
 55 -0.01243  1.91861e-01 | 56  0.12111 -2.80110e-01 | 57 -0.04940 -7.90573e-01
 58  0.08556  1.57607e+00 | 59  0.09493 -1.18860e+00 | 60  0.06637 -1.12843e+00
 61  0.12614  1.31362e+00 | 62 -0.08733 -2.35691e+00 | 63 -0.04700 -5.08941e-01
 64 -0.10311  6.14972e+00 | 65 -0.04601  8.93095e-01 | 66  0.09311  7.91645e-02
 67 -0.11915 -1.96264e+00 | 68 -0.02461  6.00118e-01 | 69  0.67820  6.39464e+01
 70 -0.48122  1.71840e-03 | 71  0.40820 -4.97896e+02 | 72 -0.28629  8.94186e-04
 73  0.19648  8.92436e+00 | 74 -0.47360  2.91534e+02 | 75  0.41229 -2.16163e-04
 76 -0.17789 -1.76019e+02 | 77  0.72602 -5.91196e-04 |

Intermediate statistics: 77 variables; iteration 20; function evaluation 26; phase 3
Function value 6.3605405e+02; maximum gradient component mag -2.6874e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29612  6.18930e-01 |  2 -0.53531  1.87014e+01 |  3 -0.48268  2.12711e+01
  4 -0.14308 -1.16946e+02 |  5 -0.00277 -2.20779e-01 |  6 -0.00323 -2.09629e-01
  7 -0.00354 -1.47926e-01 |  8 -0.00387 -4.23835e-02 |  9 -0.00473  4.70283e-02
 10 -0.00687  3.16870e-02 | 11 -0.01017 -5.22191e-02 | 12 -0.01359 -9.56455e-03
 13 -0.01806  6.89802e-02 | 14 -0.02436 -4.28257e-02 | 15 -0.03208 -8.09571e-02
 16 -0.04155 -1.53376e-01 | 17 -0.05247 -1.99259e-01 | 18 -0.06465 -2.39434e-01
 19 -0.07519 -2.93519e-01 | 20 -0.08227 -3.12306e-01 | 21 -0.08121 -5.32480e-01
 22 -0.06848 -9.28288e-01 | 23 -0.04841 -1.33705e+00 | 24 -0.00681 -2.74562e+00
 25  0.02375  2.91446e+00 | 26  0.09150 -3.26261e+00 | 27  0.04357 -1.19728e+00
 28 -0.01319  1.44017e-01 | 29 -0.07844 -5.42865e-01 | 30  0.09276 -2.45947e+01
 31 -0.03787 -7.42035e+00 | 32  0.10420 -4.43106e+01 | 33  0.00722 -9.85597e+00
 34 -0.09329 -2.83268e+00 | 35 -0.17211  3.27299e+00 | 36 -0.04501 -7.10326e+00
 37  0.03709 -2.90944e+01 | 38  0.00714 -1.97503e+01 | 39 -0.00593 -1.12711e+01
 40  0.11668 -2.91097e+01 | 41  0.02162 -9.99015e+00 | 42 -0.05671 -4.81542e-01
 43 -0.06862  3.10433e+00 | 44  0.07181  2.47333e+00 | 45 -0.02293  5.58772e-01
 46 -0.05622  5.03211e+00 | 47  0.08330  2.62434e+01 | 48  0.03246  2.19198e+01
 49 -0.05319  1.32224e+01 | 50 -0.03337  1.24429e+01 | 51 -0.04942  4.57398e+00
 52 -0.08023  4.86923e+00 | 53 -0.00332  1.58197e+00 | 54  0.03615  1.60689e+01
 55 -0.01209  2.58381e+01 | 56  0.12298  5.91606e+01 | 57 -0.04683  1.61868e+01
 58  0.08533  2.54950e+01 | 59  0.09679  1.98139e+01 | 60  0.06809  9.26584e+00
 61  0.12614 -5.30324e+00 | 62 -0.08595  3.12716e+00 | 63 -0.04788 -2.51380e+00
 64 -0.10643  5.13689e+00 | 65 -0.04674 -6.72396e-01 | 66  0.08952 -3.64977e+01
 67 -0.11485  3.17025e+00 | 68 -0.02610 -3.71567e+00 | 69  0.64833  2.04509e+01
 70 -0.48062 -4.64387e-02 | 71  0.40589 -2.68743e+02 | 72 -0.28608 -7.92719e-02
 73  0.14397  1.64975e+00 | 74 -0.48490  1.52983e+02 | 75  0.41229 -1.21773e-03
 76 -0.18829 -1.03415e+02 | 77  0.72603 -3.21032e-03 |
77 variables; iteration 40; function evaluation 46; phase 3
Function value 6.3581306e+02; maximum gradient component mag -1.7635e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29590  4.83762e+00 |  2 -0.53454  2.50390e+00 |  3 -0.48335  2.85385e+00
  4 -0.14377 -8.50760e+01 |  5 -0.00368 -3.47994e-01 |  6 -0.00407 -3.26956e-01
  7 -0.00409 -2.24321e-01 |  8 -0.00395 -5.12954e-02 |  9 -0.00443  9.60269e-02
 10 -0.00659  7.95022e-02 | 11 -0.01013 -3.76912e-02 | 12 -0.01335  4.04310e-02
 13 -0.01757  1.63905e-01 | 14 -0.02409  2.41738e-02 | 15 -0.03178 -9.50596e-05
 16 -0.04124 -5.77618e-02 | 17 -0.05218 -9.37726e-02 | 18 -0.06384 -7.89829e-03
 19 -0.07518 -2.10159e-01 | 20 -0.08537 -9.04675e-01 | 21 -0.08211 -6.25366e-01
 22 -0.06779 -6.93850e-01 | 23 -0.05182 -1.86755e+00 | 24 -0.00513 -2.07161e+00
 25  0.00697  1.05399e+00 | 26  0.10271 -4.79280e-01 | 27  0.03807  3.05970e-01
 28 -0.01157  1.57509e+00 | 29 -0.07675  1.82188e+00 | 30  0.09279 -1.57178e+01
 31 -0.03569 -3.67366e+00 | 32  0.10423 -3.19323e+01 | 33  0.00816 -2.32738e+00
