###
console output
2023-07-06 14:57:56
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
6 101 -log(L): 1943.71  Spbio: 25239.3 505155
6 102 -log(L): 1943.71  Spbio: 25239.3 505155
6 103 -log(L): 1943.71  Spbio: 25239.3 505155
6 104 -log(L): 1943.71  Spbio: 25239.3 505155
6 105 -log(L): 1943.71  Spbio: 25239.3 505155
6 106 -log(L): 1943.71  Spbio: 25239.3 505155
6 107 -log(L): 1943.71  Spbio: 25239.3 505155
6 108 -log(L): 1943.71  Spbio: 25239.3 505155
6 109 -log(L): 1943.71  Spbio: 25239.3 505155
6 110 -log(L): 1943.71  Spbio: 25239.3 505155
6 111 -log(L): 1943.71  Spbio: 25239.3 505155
6 112 -log(L): 1943.71  Spbio: 25239.3 505155
6 113 -log(L): 1943.71  Spbio: 25239.3 505155
6 114 -log(L): 1943.71  Spbio: 25239.3 505155
6 115 -log(L): 1943.71  Spbio: 25239.3 505155
6 116 -log(L): 1943.71  Spbio: 25239.3 505155
6 117 -log(L): 1943.71  Spbio: 25239.3 505155
6 118 -log(L): 1943.71  Spbio: 25239.3 505155
6 119 -log(L): 1943.71  Spbio: 25239.3 505155
6 120 -log(L): 1943.71  Spbio: 25239.3 505155
6 121 -log(L): 1943.71  Spbio: 25239.3 505155
6 122 -log(L): 1943.71  Spbio: 25239.3 505155
6 123 -log(L): 1943.71  Spbio: 25239.3 505155
6 124 -log(L): 1943.71  Spbio: 25239.3 505155
6 125 -log(L): 1943.71  Spbio: 25239.3 505155
6 126 -log(L): 1943.71  Spbio: 25239.3 505155
6 127 -log(L): 1943.71  Spbio: 25239.3 505155
6 128 -log(L): 1943.71  Spbio: 25239.3 505155
6 129 -log(L): 1943.71  Spbio: 25239.3 505155
6 130 -log(L): 1943.71  Spbio: 25239.3 505155
6 131 -log(L): 1943.71  Spbio: 25239.3 505155
6 132 -log(L): 1943.71  Spbio: 25239.3 505155
6 133 -log(L): 1943.71  Spbio: 25239.3 505155
6 134 -log(L): 1943.71  Spbio: 25239.3 505155
6 135 -log(L): 1943.71  Spbio: 25239.3 505155
6 136 -log(L): 1943.71  Spbio: 25239.3 505155
6 137 -log(L): 1943.71  Spbio: 25239.3 505155
6 138 -log(L): 1943.71  Spbio: 25239.3 505155
6 139 -log(L): 1943.71  Spbio: 25239.3 505155
6 140 -log(L): 1943.71  Spbio: 25239.3 505155
6 141 -log(L): 1943.71  Spbio: 25239.3 505155
6 142 -log(L): 1943.71  Spbio: 25239.2 505155
6 143 -log(L): 1943.71  Spbio: 25239.3 505155
6 144 -log(L): 1943.71  Spbio: 25239.3 505155
6 145 -log(L): 1943.71  Spbio: 25239.4 505155
6 146 -log(L): 1943.71  Spbio: 25239.2 505155
6 147 -log(L): 1943.71  Spbio: 25239.3 505155
6 148 -log(L): 1943.71  Spbio: 25239.3 505155
6 149 -log(L): 1943.71  Spbio: 25239.5 505155
6 150 -log(L): 1943.71  Spbio: 25239 505155
6 151 -log(L): 1943.71  Spbio: 25239.3 505155
6 152 -log(L): 1943.71  Spbio: 25239.2 505155
6 153 -log(L): 1943.71  Spbio: 25239.8 505155
6 154 -log(L): 1943.71  Spbio: 25238.8 505155
6 155 -log(L): 1943.71  Spbio: 25239.3 505155
6 156 -log(L): 1943.71  Spbio: 25239.2 505155
6 157 -log(L): 1943.71  Spbio: 25239.8 505155
6 158 -log(L): 1943.71  Spbio: 25238.7 505155
6 159 -log(L): 1943.71  Spbio: 25239.3 505155
6 160 -log(L): 1943.71  Spbio: 25239.2 505155
6 161 -log(L): 1943.71  Spbio: 25239.7 505155
6 162 -log(L): 1943.71  Spbio: 25238.8 505155
6 163 -log(L): 1943.71  Spbio: 25239.3 505155
6 164 -log(L): 1943.71  Spbio: 25239.2 505155
6 165 -log(L): 1943.71  Spbio: 25239.3 505155
6 166 -log(L): 1943.71  Spbio: 25239.3 505155
6 167 -log(L): 1943.71  Spbio: 25239.3 505155
6 168 -log(L): 1943.71  Spbio: 25239.3 505155
6 169 -log(L): 1943.71  Spbio: 25239.3 505153
6 170 -log(L): 1943.71  Spbio: 25239.3 505157
6 171 -log(L): 1943.71  Spbio: 25239.3 505155
6 172 -log(L): 1943.71  Spbio: 25239.3 505155
6 173 -log(L): 1943.71  Spbio: 25239.3 505153
6 174 -log(L): 1943.71  Spbio: 25239.3 505157
6 175 -log(L): 1943.71  Spbio: 25239.3 505155
6 176 -log(L): 1943.71  Spbio: 25239.3 505155
6 177 -log(L): 1943.71  Spbio: 25239.3 505152
6 178 -log(L): 1943.71  Spbio: 25239.3 505157
6 179 -log(L): 1943.71  Spbio: 25239.3 505155
6 180 -log(L): 1943.71  Spbio: 25239.3 505155
6 181 -log(L): 1943.71  Spbio: 25239.3 505153
6 182 -log(L): 1943.71  Spbio: 25239.3 505157
6 183 -log(L): 1943.71  Spbio: 25239.3 505155
6 184 -log(L): 1943.71  Spbio: 25239.3 505155
6 185 -log(L): 1943.71  Spbio: 25239.3 505152
6 186 -log(L): 1943.71  Spbio: 25239.3 505157
6 187 -log(L): 1943.71  Spbio: 25239.3 505155
6 188 -log(L): 1943.71  Spbio: 25239.3 505155
6 189 -log(L): 1943.71  Spbio: 25239.3 505152
6 190 -log(L): 1943.71  Spbio: 25239.3 505157
6 191 -log(L): 1943.71  Spbio: 25239.3 505155
6 192 -log(L): 1943.71  Spbio: 25239.3 505155
6 193 -log(L): 1943.71  Spbio: 25239.3 505152
6 194 -log(L): 1943.71  Spbio: 25239.3 505157
6 195 -log(L): 1943.71  Spbio: 25239.3 505155
6 196 -log(L): 1943.71  Spbio: 25239.3 505155
6 197 -log(L): 1943.71  Spbio: 25239.3 505153
6 198 -log(L): 1943.71  Spbio: 25239.3 505157
6 199 -log(L): 1943.71  Spbio: 25239.3 505155
6 200 -log(L): 1943.71  Spbio: 25239.3 505155
6 201 -log(L): 1943.71  Spbio: 25239.3 505152
6 202 -log(L): 1943.71  Spbio: 25239.3 505157
6 203 -log(L): 1943.71  Spbio: 25239.3 505155
6 204 -log(L): 1943.71  Spbio: 25239.3 505155
6 205 -log(L): 1943.71  Spbio: 25239.3 505152
6 206 -log(L): 1943.71  Spbio: 25239.3 505157
6 207 -log(L): 1943.71  Spbio: 25239.3 505155
6 208 -log(L): 1943.71  Spbio: 25239.3 505155
6 209 -log(L): 1943.71  Spbio: 25239.3 505153
6 210 -log(L): 1943.71  Spbio: 25239.3 505157
6 211 -log(L): 1943.71  Spbio: 25239.3 505155
6 212 -log(L): 1943.71  Spbio: 25239.3 505155
6 213 -log(L): 1943.71  Spbio: 25239.3 505152
6 214 -log(L): 1943.71  Spbio: 25239.3 505157
6 215 -log(L): 1943.71  Spbio: 25239.3 505155
6 216 -log(L): 1943.71  Spbio: 25239.3 505155
6 217 -log(L): 1943.71  Spbio: 25239.3 505153
6 218 -log(L): 1943.71  Spbio: 25239.3 505157
6 219 -log(L): 1943.71  Spbio: 25239.3 505155
6 220 -log(L): 1943.71  Spbio: 25239.3 505155
6 221 -log(L): 1943.71  Spbio: 25239.3 505153
6 222 -log(L): 1943.71  Spbio: 25239.3 505157
6 223 -log(L): 1943.71  Spbio: 25239.3 505155
6 224 -log(L): 1943.71  Spbio: 25239.3 505155
6 225 -log(L): 1943.71  Spbio: 25239.3 505153
6 226 -log(L): 1943.71  Spbio: 25239.3 505157
6 227 -log(L): 1943.71  Spbio: 25239.3 505155
6 228 -log(L): 1943.71  Spbio: 25239.3 505155
6 229 -log(L): 1943.71  Spbio: 25239.3 505153
6 230 -log(L): 1943.71  Spbio: 25239.3 505157
6 231 -log(L): 1943.71  Spbio: 25239.3 505155
6 232 -log(L): 1943.71  Spbio: 25239.3 505155
6 233 -log(L): 1943.71  Spbio: 25239.3 505153
6 234 -log(L): 1943.71  Spbio: 25239.3 505157
6 235 -log(L): 1943.71  Spbio: 25239.3 505155
6 236 -log(L): 1943.71  Spbio: 25239.3 505155
6 237 -log(L): 1943.71  Spbio: 25239.3 505153
6 238 -log(L): 1943.71  Spbio: 25239.3 505157
6 239 -log(L): 1943.71  Spbio: 25239.3 505155
6 240 -log(L): 1943.71  Spbio: 25239.3 505155
6 241 -log(L): 1943.71  Spbio: 25239.3 505153
6 242 -log(L): 1943.71  Spbio: 25239.3 505157
6 243 -log(L): 1943.71  Spbio: 25239.3 505155
6 244 -log(L): 1943.71  Spbio: 25239.3 505155
6 245 -log(L): 1943.71  Spbio: 25239.3 505153
6 246 -log(L): 1943.71  Spbio: 25239.3 505157
6 247 -log(L): 1943.71  Spbio: 25239.3 505155
6 248 -log(L): 1943.71  Spbio: 25239.3 505155
6 249 -log(L): 1943.71  Spbio: 25239.3 505153
6 250 -log(L): 1943.71  Spbio: 25239.3 505157
6 251 -log(L): 1943.71  Spbio: 25239.3 505155
6 252 -log(L): 1943.71  Spbio: 25239.3 505155
6 253 -log(L): 1943.71  Spbio: 25239.3 505153
6 254 -log(L): 1943.71  Spbio: 25239.3 505157
6 255 -log(L): 1943.71  Spbio: 25239.3 505155
6 256 -log(L): 1943.71  Spbio: 25239.3 505155
6 257 -log(L): 1943.71  Spbio: 25239.3 505153
6 258 -log(L): 1943.71  Spbio: 25239.3 505157
6 259 -log(L): 1943.71  Spbio: 25239.3 505155
6 260 -log(L): 1943.71  Spbio: 25239.3 505155
6 261 -log(L): 1943.71  Spbio: 25239.3 505153
6 262 -log(L): 1943.71  Spbio: 25239.3 505157
6 263 -log(L): 1943.71  Spbio: 25239.3 505155
6 264 -log(L): 1943.71  Spbio: 25239.3 505155
6 265 -log(L): 1943.71  Spbio: 25239.3 505153
6 266 -log(L): 1943.71  Spbio: 25239.3 505157
6 267 -log(L): 1943.71  Spbio: 25239.3 505155
6 268 -log(L): 1943.71  Spbio: 25239.3 505155
6 269 -log(L): 1943.71  Spbio: 25239.3 505153
6 270 -log(L): 1943.71  Spbio: 25239.3 505157
6 271 -log(L): 1943.71  Spbio: 25239.3 505155
6 272 -log(L): 1943.71  Spbio: 25239.3 505155
6 273 -log(L): 1943.71  Spbio: 25239.3 505153
6 274 -log(L): 1943.71  Spbio: 25239.3 505157
6 275 -log(L): 1943.71  Spbio: 25239.3 505155
6 276 -log(L): 1943.71  Spbio: 25239.3 505155
6 277 -log(L): 1943.71  Spbio: 25239.3 505153
6 278 -log(L): 1943.71  Spbio: 25239.3 505157
6 279 -log(L): 1943.71  Spbio: 25239.3 505155
6 280 -log(L): 1943.71  Spbio: 25239.3 505155
6 281 -log(L): 1943.71  Spbio: 25239.3 505154
6 282 -log(L): 1943.71  Spbio: 25239.3 505156
6 283 -log(L): 1943.71  Spbio: 25239.3 505155
6 284 -log(L): 1943.71  Spbio: 25239.3 505155
6 285 -log(L): 1943.71  Spbio: 25239.3 505157
6 286 -log(L): 1943.71  Spbio: 25239.3 505153
6 287 -log(L): 1943.71  Spbio: 25239.3 505155
6 288 -log(L): 1943.71  Spbio: 25239.3 505155
6 289 -log(L): 1943.71  Spbio: 25239.3 505155
6 290 -log(L): 1943.71  Spbio: 25239.3 505155
6 291 -log(L): 1943.71  Spbio: 25239.3 505155
6 292 -log(L): 1943.71  Spbio: 25239.3 505155
6 293 -log(L): 1943.71  Spbio: 25239.3 505161
6 294 -log(L): 1943.71  Spbio: 25239.3 505149
6 295 -log(L): 1943.71  Spbio: 25239.3 505156
6 296 -log(L): 1943.71  Spbio: 25239.3 505154
6 297 -log(L): 1943.71  Spbio: 25239.3 505154
6 298 -log(L): 1943.71  Spbio: 25239.3 505156
6 299 -log(L): 1943.71  Spbio: 25239.3 505155
6 300 -log(L): 1943.71  Spbio: 25239.3 505155
6 301 -log(L): 1943.71  Spbio: 25239.3 505159
6 302 -log(L): 1943.71  Spbio: 25239.3 505151
6 303 -log(L): 1943.71  Spbio: 25239.3 505155
6 304 -log(L): 1943.71  Spbio: 25239.3 505155
6 305 -log(L): 1943.71  Spbio: 25239.3 505167
6 306 -log(L): 1943.71  Spbio: 25239.3 505143
6 307 -log(L): 1943.71  Spbio: 25239.3 505156
6 308 -log(L): 1943.71  Spbio: 25239.3 505154
6 309 -log(L): 1943.71  Spbio: 25239.3 505162
6 310 -log(L): 1943.71  Spbio: 25239.3 505148
6 311 -log(L): 1943.71  Spbio: 25239.3 505156
6 312 -log(L): 1943.71  Spbio: 25239.3 505154
6 313 -log(L): 1943.71  Spbio: 25239.3 505172
6 314 -log(L): 1943.71  Spbio: 25239.3 505138
6 315 -log(L): 1943.71  Spbio: 25239.3 505157
6 316 -log(L): 1943.71  Spbio: 25239.3 505153
6 317 -log(L): 1943.71  Spbio: 25239.3 505159
6 318 -log(L): 1943.71  Spbio: 25239.3 505151
6 319 -log(L): 1943.71  Spbio: 25239.3 505155
6 320 -log(L): 1943.71  Spbio: 25239.3 505155
6 321 -log(L): 1943.71  Spbio: 25239.3 505164
6 322 -log(L): 1943.71  Spbio: 25239.3 505146
6 323 -log(L): 1943.71  Spbio: 25239.3 505156
6 324 -log(L): 1943.71  Spbio: 25239.3 505154
6 325 -log(L): 1943.71  Spbio: 25239.3 505158
6 326 -log(L): 1943.71  Spbio: 25239.3 505152
6 327 -log(L): 1943.71  Spbio: 25239.3 505155
6 328 -log(L): 1943.71  Spbio: 25239.3 505155
6 329 -log(L): 1943.71  Spbio: 25239.3 505158
6 330 -log(L): 1943.71  Spbio: 25239.3 505152
6 331 -log(L): 1943.71  Spbio: 25239.3 505155
6 332 -log(L): 1943.71  Spbio: 25239.3 505155
6 333 -log(L): 1943.71  Spbio: 25239.3 505158
6 334 -log(L): 1943.71  Spbio: 25239.3 505152
6 335 -log(L): 1943.71  Spbio: 25239.3 505155
6 336 -log(L): 1943.71  Spbio: 25239.3 505155
6 337 -log(L): 1943.71  Spbio: 25239.3 505153
6 338 -log(L): 1943.71  Spbio: 25239.3 505157
6 339 -log(L): 1943.71  Spbio: 25239.3 505155
6 340 -log(L): 1943.71  Spbio: 25239.3 505155
6 341 -log(L): 1943.71  Spbio: 25239.3 505153
6 342 -log(L): 1943.71  Spbio: 25239.3 505157
6 343 -log(L): 1943.71  Spbio: 25239.3 505155
6 344 -log(L): 1943.71  Spbio: 25239.3 505155
6 345 -log(L): 1943.71  Spbio: 25239.3 505155
6 346 -log(L): 1943.71  Spbio: 25239.3 505155
6 347 -log(L): 1943.71  Spbio: 25239.3 505155
6 348 -log(L): 1943.71  Spbio: 25239.3 505155
6 349 -log(L): 1943.71  Spbio: 25239.3 505155
6 350 -log(L): 1943.71  Spbio: 25239.3 505155
6 351 -log(L): 1943.71  Spbio: 25239.3 505155
6 352 -log(L): 1943.71  Spbio: 25239.3 505155
6 353 -log(L): 1943.71  Spbio: 25239.4 505158
6 354 -log(L): 1943.71  Spbio: 25239.1 505152
6 355 -log(L): 1943.71  Spbio: 25239.3 505155
6 356 -log(L): 1943.71  Spbio: 25239.3 505155
20%6 357 -log(L): 1943.71  Spbio: 25239.3 505155
6 358 -log(L): 1943.71  Spbio: 25239.3 505155
6 359 -log(L): 1943.71  Spbio: 25239.3 505155
6 360 -log(L): 1943.71  Spbio: 25239.3 505155
6 361 -log(L): 1943.71  Spbio: 25238.4 505139
6 362 -log(L): 1943.71  Spbio: 25240.1 505171
6 363 -log(L): 1943.71  Spbio: 25239.2 505153
6 364 -log(L): 1943.71  Spbio: 25239.4 505157
6 365 -log(L): 1943.71  Spbio: 25239.1 505156
6 366 -log(L): 1943.71  Spbio: 25239.4 505154
6 367 -log(L): 1943.71  Spbio: 25239.2 505155
6 368 -log(L): 1943.71  Spbio: 25239.3 505155
6 369 -log(L): 1943.71  Spbio: 25239.3 505155
6 370 -log(L): 1943.71  Spbio: 25239.3 505155
6 371 -log(L): 1943.71  Spbio: 25239.3 505155
6 372 -log(L): 1943.71  Spbio: 25239.3 505155
6 373 -log(L): 1943.71  Spbio: 25239.3 505155
6 374 -log(L): 1943.71  Spbio: 25239.3 505155
6 375 -log(L): 1943.71  Spbio: 25239.3 505155
6 376 -log(L): 1943.71  Spbio: 25239.3 505155
6 377 -log(L): 1943.71  Spbio: 25239.3 505155
6 378 -log(L): 1943.71  Spbio: 25239.2 505155
6 379 -log(L): 1943.71  Spbio: 25239.3 505155
6 380 -log(L): 1943.71  Spbio: 25239.3 505155
6 381 -log(L): 1943.71  Spbio: 25239.3 505155
6 382 -log(L): 1943.71  Spbio: 25239.3 505155
6 383 -log(L): 1943.71  Spbio: 25239.3 505155
6 384 -log(L): 1943.71  Spbio: 25239.3 505155
6 385 -log(L): 1943.71  Spbio: 25239.3 505155
6 386 -log(L): 1943.71  Spbio: 25239.3 505155
6 387 -log(L): 1943.71  Spbio: 25239.3 505155
6 388 -log(L): 1943.71  Spbio: 25239.3 505155
6 389 -log(L): 1943.71  Spbio: 25239.3 505155
6 390 -log(L): 1943.71  Spbio: 25239.3 505155
6 391 -log(L): 1943.71  Spbio: 25239.3 505155
6 392 -log(L): 1943.71  Spbio: 25239.3 505155
6 393 -log(L): 1943.71  Spbio: 25239.3 505155
6 394 -log(L): 1943.71  Spbio: 25239.3 505155
6 395 -log(L): 1943.71  Spbio: 25239.3 505155
6 396 -log(L): 1943.71  Spbio: 25239.3 505155
6 397 -log(L): 1943.71  Spbio: 25239.3 505155
6 398 -log(L): 1943.71  Spbio: 25239.3 505155
6 399 -log(L): 1943.71  Spbio: 25239.3 505155
6 400 -log(L): 1943.71  Spbio: 25239.3 505155
6 401 -log(L): 1943.71  Spbio: 25239.3 505155
6 402 -log(L): 1943.71  Spbio: 25239.3 505155
6 403 -log(L): 1943.71  Spbio: 25239.3 505155
6 404 -log(L): 1943.71  Spbio: 25239.3 505155
6 405 -log(L): 1943.71  Spbio: 25239.3 505155
6 406 -log(L): 1943.71  Spbio: 25239.3 505155
6 407 -log(L): 1943.71  Spbio: 25239.3 505155
6 408 -log(L): 1943.71  Spbio: 25239.3 505155
6 409 -log(L): 1943.71  Spbio: 25239.3 505155
6 410 -log(L): 1943.71  Spbio: 25239.3 505155
6 411 -log(L): 1943.71  Spbio: 25239.3 505155
6 412 -log(L): 1943.71  Spbio: 25239.3 505155
6 413 -log(L): 1943.71  Spbio: 25239.3 505155
6 414 -log(L): 1943.71  Spbio: 25239.3 505155
6 415 -log(L): 1943.71  Spbio: 25239.3 505155
6 416 -log(L): 1943.71  Spbio: 25239.3 505155
6 417 -log(L): 1943.71  Spbio: 25239.3 505155
6 418 -log(L): 1943.71  Spbio: 25239.3 505155
6 419 -log(L): 1943.71  Spbio: 25239.3 505155
6 420 -log(L): 1943.71  Spbio: 25239.3 505155
6 421 -log(L): 1943.71  Spbio: 25239.3 505155
6 422 -log(L): 1943.71  Spbio: 25239.3 505155
6 423 -log(L): 1943.71  Spbio: 25239.3 505155
6 424 -log(L): 1943.71  Spbio: 25239.3 505155
6 425 -log(L): 1943.71  Spbio: 25239.3 505155
6 426 -log(L): 1943.71  Spbio: 25239.3 505155
6 427 -log(L): 1943.71  Spbio: 25239.3 505155
6 428 -log(L): 1943.71  Spbio: 25239.3 505155
6 429 -log(L): 1943.71  Spbio: 25239.3 505155
6 430 -log(L): 1943.71  Spbio: 25239.3 505155
6 431 -log(L): 1943.71  Spbio: 25239.3 505155
6 432 -log(L): 1943.71  Spbio: 25239.3 505155
6 433 -log(L): 1943.71  Spbio: 25239.3 505155
6 434 -log(L): 1943.71  Spbio: 25239.3 505155
6 435 -log(L): 1943.71  Spbio: 25239.3 505155
6 436 -log(L): 1943.71  Spbio: 25239.3 505155
6 437 -log(L): 1943.71  Spbio: 25239.3 505155
6 438 -log(L): 1943.71  Spbio: 25239.3 505155
6 439 -log(L): 1943.71  Spbio: 25239.3 505155
6 440 -log(L): 1943.71  Spbio: 25239.3 505155
6 441 -log(L): 1943.71  Spbio: 25239.3 505155
6 442 -log(L): 1943.71  Spbio: 25239.3 505155
6 443 -log(L): 1943.71  Spbio: 25239.3 505155
6 444 -log(L): 1943.71  Spbio: 25239.3 505155
6 445 -log(L): 1943.71  Spbio: 25239.3 505155
6 446 -log(L): 1943.71  Spbio: 25239.3 505155
6 447 -log(L): 1943.71  Spbio: 25239.3 505155
6 448 -log(L): 1943.71  Spbio: 25239.3 505155
6 449 -log(L): 1943.71  Spbio: 25239.3 505155
6 450 -log(L): 1943.71  Spbio: 25239.3 505155
6 451 -log(L): 1943.71  Spbio: 25239.3 505155
6 452 -log(L): 1943.71  Spbio: 25239.3 505155
6 453 -log(L): 1943.71  Spbio: 25239.3 505155
6 454 -log(L): 1943.71  Spbio: 25239.3 505155
