
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1258841e+03; maximum gradient component mag 4.0769e+03
 58  0.05022 -7.94029e+01 | 59  0.10954 -2.26253e+02 | 60 -0.04814  2.04474e+01
 61 -0.06219 -5.32882e+01 | 62 -0.08718  1.69631e+01 | 63 -0.03981 -2.95681e+01
 64  0.09656 -1.19692e+02 | 65 -0.10155 -1.57238e+01 | 66  0.02721  1.39283e+01
66 variables; iteration 60; function evaluation 81; phase 1
Function value 2.4480522e+02; maximum gradient component mag 6.3282e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16437  1.41856e+01 |  2 -0.03730  3.48617e+00 |  3  0.00171  3.22369e-01
  4  0.00091  1.74964e-01 |  5  0.00148  2.80193e-01 |  6  0.00238  4.48923e-01
  7  0.00354  6.77073e-01 |  8  0.00420  8.71343e-01 |  9  0.00189  6.96311e-01
 10 -0.00784 -4.75011e-01 | 11 -0.02509 -2.67066e+00 | 12 -0.02552 -2.30829e+00
 13  0.01208  4.16665e+00 | 14 -0.00409  2.60227e+00 | 15 -0.06962 -6.97489e+00
 16 -0.05435 -3.52934e+00 | 17 -0.02786  2.16974e+00 | 18 -0.03900  3.45450e-01
 19 -0.01724  3.09644e+00 | 20 -0.00749  2.35089e+00 | 21  0.01177  2.88483e+00
 22  0.02124 -6.56135e-01 | 23  0.11629 -1.01323e+01 | 24  0.11319 -5.98734e+00
 25  0.05135 -1.17909e+01 | 26 -0.07376 -7.43075e-01 | 27 -0.10921  1.99138e+01
 28  0.11050  2.37326e+01 | 29 -0.09742  2.05622e+01 | 30  0.11902  2.79520e+01
 31 -0.01956  2.50041e+01 | 32 -0.08027  5.25955e+01 | 33 -0.17805  6.32825e+01
 34 -0.08287  6.03124e+01 | 35  0.03765  1.14928e+00 | 36  0.01819  1.60604e+01
 37  0.00840  1.13130e+01 | 38  0.13121  2.08763e+01 | 39  0.01538  2.81580e+01
 40 -0.07599  1.51249e+01 | 41 -0.07696  1.00130e-01 | 42  0.05447 -2.34939e+01
 43 -0.00145  2.97894e+01 | 44 -0.06672  1.39230e+01 | 45  0.07334 -3.69408e-01
 46  0.05952  2.32290e+01 | 47 -0.08688 -1.04532e+01 | 48 -0.02389 -3.13896e-01
 49 -0.05062 -7.94375e+00 | 50 -0.08463 -1.68974e+01 | 51  0.00368 -9.32402e+00
 52  0.04460 -2.88881e+01 | 53 -0.05321 -1.90478e+01 | 54  0.12746 -4.86822e+01
 55 -0.07534 -2.22420e+01 | 56  0.09443 -3.45830e+01 | 57  0.09718 -5.37467e+01
 58  0.05157 -2.82371e+01 | 59  0.13307 -3.27512e+01 | 60 -0.07315 -2.56593e+01
 61 -0.04779 -1.52260e+01 | 62 -0.09986 -4.39182e+00 | 63 -0.04137 -1.65489e+01
 64  0.11660 -1.68093e+01 | 65 -0.09970  1.42828e-02 | 66  0.02324  1.01727e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.4096e+02; maximum gradient component mag -4.2695e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16893 -4.26951e+01 |  2 -0.03650 -1.23663e+00 |  3 -0.00110 -7.06757e-02
  4 -0.00259 -3.13875e-01 |  5 -0.00150 -1.35916e-01 |  6 -0.00054  3.93780e-02
  7 -0.00261 -1.88972e-01 |  8 -0.00590 -5.57071e-01 |  9  0.00202  7.17712e-01
 10 -0.00517 -8.75604e-02 | 11 -0.00809 -1.81674e-01 | 12 -0.00999  2.24932e-02
 13 -0.00992  7.13133e-01 | 14 -0.02606 -9.53857e-01 | 15 -0.02193  8.30390e-01
 16 -0.03245  2.41687e-01 | 17 -0.03965 -8.72835e-02 | 18 -0.04056 -1.86578e-01
 19 -0.03365 -3.71758e-01 | 20 -0.02038 -4.23631e-01 | 21 -0.01057 -3.95866e-01
 22  0.01258  2.61840e-02 | 23  0.14462  2.30561e+00 | 24  0.08895  4.14783e+00
 25  0.07204  2.14433e+00 | 26 -0.07739  1.83288e+00 | 27 -0.12796 -3.85453e-01
 28  0.11403  5.19221e-01 | 29 -0.11637  1.52257e+00 | 30  0.12432 -8.27876e-02
 31 -0.01654  2.84476e-01 | 32 -0.08542  3.33131e+00 | 33 -0.22259  6.14731e+00
 34 -0.09750 -2.10762e+00 | 35  0.04794  2.40426e+00 | 36  0.01548 -1.64884e+00
 37  0.00950  8.39745e-01 | 38  0.13563 -1.92205e+00 | 39  0.01048 -3.66867e+00
 40 -0.08167 -3.08730e+00 | 41 -0.07482  1.64021e+00 | 42  0.06400  1.06104e+00
 43 -0.01142 -4.78620e+00 | 44 -0.06927 -1.58426e+00 | 45  0.07883 -7.47452e-01
 46  0.05570 -1.51398e+00 | 47 -0.07671  3.97564e-01 | 48 -0.02519 -8.50970e-01
 49 -0.04853 -1.19233e+00 | 50 -0.07885 -2.58062e+00 | 51  0.00356 -1.87620e+00
 52  0.04793 -4.59623e-02 | 53 -0.04936 -1.47611e+00 | 54  0.12863 -1.89484e+00
 55 -0.06195 -1.76947e+00 | 56  0.09415  5.43274e-01 | 57  0.10317  6.51430e-01
 58  0.05420 -6.44820e-01 | 59  0.13437  1.16631e-01 | 60 -0.06416  6.70840e-01
 61 -0.04557  5.89775e-01 | 62 -0.10138  1.53458e-02 | 63 -0.03493  2.80939e+00
 64  0.11889  1.12148e+00 | 65 -0.09900  1.23864e+00 | 66  0.01930 -2.00537e-01

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 2.4095513e+02; maximum gradient component mag 1.7243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29696  6.65265e+01 |  2 -0.56978  1.72432e+03 |  3 -0.49467  1.22791e+03
  4 -0.16893 -4.26951e+01 |  5 -0.03650 -1.23663e+00 |  6 -0.00110 -7.06757e-02
  7 -0.00259 -3.13875e-01 |  8 -0.00150 -1.35916e-01 |  9 -0.00054  3.93780e-02
 10 -0.00261 -1.88972e-01 | 11 -0.00590 -5.57071e-01 | 12  0.00202  7.17712e-01
 13 -0.00517 -8.75604e-02 | 14 -0.00809 -1.81674e-01 | 15 -0.00999  2.24932e-02
 16 -0.00992  7.13133e-01 | 17 -0.02606 -9.53857e-01 | 18 -0.02193  8.30390e-01
 19 -0.03245  2.41687e-01 | 20 -0.03965 -8.72835e-02 | 21 -0.04056 -1.86578e-01
 22 -0.03365 -3.71758e-01 | 23 -0.02038 -4.23631e-01 | 24 -0.01057 -3.95866e-01
 25  0.01258  2.61840e-02 | 26  0.14461  2.24493e+00 | 27  0.08895  4.08616e+00
 28  0.07204  2.08245e+00 | 29 -0.07740  1.77106e+00 | 30 -0.12796 -4.46479e-01
 31  0.11403  4.57938e-01 | 32 -0.11637  1.46133e+00 | 33  0.12432 -1.43883e-01
 34 -0.01654  2.22218e-01 | 35 -0.08542  3.26959e+00 | 36 -0.22259  6.08879e+00
 37 -0.09750 -2.16917e+00 | 38  0.04794  2.34216e+00 | 39  0.01548 -1.71110e+00
 40  0.00949  7.77473e-01 | 41  0.13563 -1.98292e+00 | 42  0.01048 -3.73094e+00
 43 -0.08167 -3.14907e+00 | 44 -0.07482  1.57836e+00 | 45  0.06399  9.99074e-01
 46 -0.01142 -4.84847e+00 | 47 -0.06927 -1.64617e+00 | 48  0.07882 -8.09255e-01
 49  0.05569 -1.57602e+00 | 50 -0.07671  3.35736e-01 | 51 -0.02519 -9.13200e-01
 52 -0.04853 -1.25442e+00 | 53 -0.07885 -2.64242e+00 | 54  0.00355 -1.93847e+00
 55  0.04793 -1.08065e-01 | 56 -0.04937 -1.53821e+00 | 57  0.12863 -1.95585e+00
 58 -0.06195 -1.83145e+00 | 59  0.09415  4.81674e-01 | 60  0.10317  5.89967e-01
 61  0.05420 -7.06874e-01 | 62  0.13437  5.57343e-02 | 63 -0.06416  6.08877e-01
 64 -0.04557  5.27655e-01 | 65 -0.10138 -4.61454e-02 | 66 -0.03493  2.74721e+00
 67  0.11888  1.06029e+00 | 68 -0.09901  1.17711e+00 | 69  0.01930 -2.62787e-01

Intermediate statistics: 69 variables; iteration 20; function evaluation 24; phase 2
Function value 2.3585030e+02; maximum gradient component mag 1.2664e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28717  1.06871e+02 |  2 -0.58242  1.26635e+03 |  3 -0.48490  9.63629e+02
  4 -0.16308  5.55364e+02 |  5 -0.02937  5.32610e+02 |  6 -0.00059  1.44476e-02
  7 -0.00046 -8.40193e-03 |  8 -0.00056  8.12705e-03 |  9 -0.00076  2.76324e-02
 10 -0.00128  2.80517e-02 | 11 -0.00207  2.88771e-02 | 12 -0.00257  1.29325e-01
 13 -0.00433  1.35732e-01 | 14 -0.00648  2.04209e-01 | 15 -0.00948  3.17610e-01
 16 -0.01342  4.77410e-01 | 17 -0.01861  6.70479e-01 | 18 -0.02453  9.64991e-01
 19 -0.03034  1.39371e+00 | 20 -0.03405  2.01312e+00 | 21 -0.03251  2.90951e+00
 22 -0.02282  4.21609e+00 | 23 -0.00777  6.00520e+00 | 24  0.00362  7.93489e+00
 25  0.02438  1.07218e+01 | 26  0.16256  2.60647e+01 | 27  0.07822  4.61882e+00
 28  0.06689 -2.53524e+00 | 29 -0.09066 -2.30916e+01 | 30 -0.12657 -1.91599e+01
 31  0.11412  4.86020e+01 | 32 -0.11373 -1.26775e+01 | 33  0.12476  6.63684e+01
 34 -0.01872 -3.19940e+00 | 35 -0.09075 -1.41908e+01 | 36 -0.23072 -1.98984e+01
 37 -0.09248 -1.13278e+01 | 38  0.04803  1.03229e+01 | 39  0.01659 -1.11299e+00
 40  0.01136 -3.20505e+00 | 41  0.13650  2.51027e+01 | 42  0.00694 -9.50422e+00
 43 -0.07828 -1.60346e+01 | 44 -0.07363 -1.21703e+01 | 45  0.06576  1.30879e+01
 46 -0.01261 -8.05463e+00 | 47 -0.06876 -1.09851e+01 | 48  0.08188  3.32910e+01
 49  0.05438  1.43219e+01 | 50 -0.07568 -1.26704e+01 | 51 -0.02517 -3.19591e+00
 52 -0.04829 -4.09614e+00 | 53 -0.07841 -5.13746e+00 | 54  0.00702  1.93671e+01
 55  0.04631  1.85118e+01 | 56 -0.04506 -2.22046e+00 | 57  0.12977  5.54774e+01
 58 -0.06059 -1.23091e+01 | 59  0.09504  1.42031e+01 | 60  0.10207  2.69495e+00
 61  0.05537 -7.65477e+00 | 62  0.13218 -1.79950e+00 | 63 -0.06630 -2.24436e+01
 64 -0.04725 -1.88320e+01 | 65 -0.10015 -1.92410e+01 | 66 -0.03362 -1.76773e+01
 67  0.11788 -1.43627e+01 | 68 -0.10013 -2.47099e+01 | 69  0.02287 -2.08621e+01
69 variables; iteration 40; function evaluation 47; phase 2
Function value 2.3285429e+02; maximum gradient component mag -3.3408e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28388  5.61117e+00 |  2 -0.58621 -3.34075e+01 |  3 -0.48392 -2.41436e+01
  4 -0.16243  1.09757e+01 |  5 -0.03301  3.23865e+01 |  6 -0.00178 -1.69739e-01
  7 -0.00541 -7.11001e-01 |  8 -0.00275 -3.15199e-01 |  9 -0.00027  7.21287e-02
 10 -0.00439 -4.46849e-01 | 11 -0.01090 -1.27697e+00 | 12  0.00775  1.51357e+00
 13 -0.00630 -2.82435e-01 | 14 -0.01008 -5.25717e-01 | 15 -0.01067 -1.62355e-01
 16 -0.00700  1.03028e+00 | 17 -0.03083 -1.90417e+00 | 18 -0.02089  6.74482e-01
 19 -0.03142 -5.61888e-02 | 20 -0.03514  5.57006e-02 | 21 -0.03099  7.14473e-01
 22 -0.01805  1.52831e+00 | 23 -0.00016  2.12553e+00 | 24  0.00935  1.56501e+00
 25  0.02608  5.21942e-01 | 26  0.15954 -1.21521e+00 | 27  0.07948  2.33877e+00
 28  0.06482 -1.07212e-01 | 29 -0.08740 -4.79624e-02 | 30 -0.12685 -1.98969e+00
 31  0.11289  2.21943e+00 | 32 -0.10674  5.26688e+00 | 33  0.12273  3.52303e+00
 34 -0.01803  1.12736e+00 | 35 -0.09341 -2.81970e+00 | 36 -0.22443  2.60596e+00
 37 -0.09570 -6.03151e+00 | 38  0.04908 -2.21791e+00 | 39  0.01673  3.86487e-01
 40  0.01058 -6.19504e-02 | 41  0.13784 -2.99116e+00 | 42  0.00383 -6.78672e+00
 43 -0.07326  6.08871e-01 | 44 -0.07853 -4.52484e+00 | 45  0.06722 -6.79792e-01
 46 -0.01339 -1.44504e+00 | 47 -0.06810  5.44666e-01 | 48  0.08140  1.08002e+00
 49  0.05268 -4.32591e+00 | 50 -0.07749 -2.37295e+00 | 51 -0.02429  4.85463e+00
 52 -0.04827  2.37529e+00 | 53 -0.07838 -3.28074e-01 | 54  0.00463 -9.02478e+00
 55  0.04741  4.10254e+00 | 56 -0.04492  3.00513e+00 | 57  0.12912  5.20633e-01
 58 -0.06122 -2.14898e+00 | 59  0.09342 -5.91090e+00 | 60  0.10280  5.61909e+00
 61  0.05503  3.02100e+00 | 62  0.13067 -3.70879e+00 | 63 -0.06139  1.26010e+01
 64 -0.04786  7.15056e-01 | 65 -0.10175 -1.60473e+00 | 66 -0.03471 -1.65194e+00
 67  0.11754 -1.99269e+00 | 68 -0.09692  5.08686e+00 | 69  0.02294  3.20602e+00

 - final statistics:
69 variables; iteration 49; function evaluation 58
Function value 2.3267e+02; maximum gradient component mag -8.6123e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28366  7.71633e-01 |  2 -0.58590 -8.61234e+00 |  3 -0.48415 -6.23784e+00
  4 -0.16306  1.17089e+00 |  5 -0.03321  7.81033e+00 |  6 -0.00141 -1.17328e-01
  7 -0.00411 -5.28966e-01 |  8 -0.00209 -2.22520e-01 |  9 -0.00044  4.69854e-02
 10 -0.00302 -2.54687e-01 | 11 -0.00602 -5.87602e-01 | 12  0.00028  4.46704e-01
 13 -0.00451 -2.60776e-02 | 14 -0.00599  7.13523e-02 | 15 -0.00922  5.11782e-02
 16 -0.01647 -4.39448e-01 | 17 -0.01471  6.50870e-01 | 18 -0.02390  1.48362e-01
 19 -0.03269 -3.20527e-01 | 20 -0.04076 -1.02507e+00 | 21 -0.03702 -5.30510e-01
 22 -0.02110  6.84522e-01 | 23 -0.00524  8.88548e-01 | 24  0.00124  1.02008e-01
 25  0.02422  3.12193e-01 | 26  0.16456 -4.99154e-01 | 27  0.07261  1.83883e+00
 28  0.06752  3.47094e-01 | 29 -0.08812  5.03217e-01 | 30 -0.12436  3.06824e-01
 31  0.11343  7.49703e-01 | 32 -0.11242  3.15915e-01 | 33  0.12343  6.76045e-01
 34 -0.01869 -4.32827e-02 | 35 -0.09156 -4.26643e-01 | 36 -0.22827  1.34629e+00
 37 -0.09273 -5.24890e-01 | 38  0.04900 -8.29097e-01 | 39  0.01647 -3.00033e-01
 40  0.01160  1.38891e+00 | 41  0.13733 -1.64673e+00 | 42  0.00641 -1.26663e+00
 43 -0.07494  1.15523e+00 | 44 -0.07659 -2.25724e+00 | 45  0.06702 -2.32319e-01
 46 -0.01280 -9.09709e-01 | 47 -0.06828  2.45696e-01 | 48  0.08152  3.67640e-01
 49  0.05287 -1.76254e+00 | 50 -0.07443  1.86266e+00 | 51 -0.02592  9.35346e-02
 52 -0.04845  4.92514e-03 | 53 -0.07807  8.70385e-01 | 54  0.00622 -2.41732e+00
 55  0.04667  3.35271e-01 | 56 -0.04433  3.21286e+00 | 57  0.12946 -1.60805e-01
 58 -0.06330 -3.15579e+00 | 59  0.09502 -1.25066e+00 | 60  0.10212  1.03257e+00
 61  0.05495  7.66945e-01 | 62  0.13166 -1.06025e+00 | 63 -0.06486  3.17056e+00
 64 -0.04701  1.10645e+00 | 65 -0.10236 -3.55806e+00 | 66 -0.03409 -7.93149e-01
 67  0.11830  6.06074e-02 | 68 -0.09876  2.40008e+00 | 69  0.02138 -1.45790e+00

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.3267185e+02; maximum gradient component mag 1.4459e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28366  7.71633e-01 |  2 -0.58590 -8.61234e+00 |  3 -0.48415 -6.23784e+00
  4 -0.16306  1.17089e+00 |  5 -0.03321  7.81033e+00 |  6 -0.00141 -1.17328e-01
  7 -0.00411 -5.28966e-01 |  8 -0.00209 -2.22520e-01 |  9 -0.00044  4.69854e-02
 10 -0.00302 -2.54687e-01 | 11 -0.00602 -5.87602e-01 | 12  0.00028  4.46704e-01
 13 -0.00451 -2.60776e-02 | 14 -0.00599  7.13523e-02 | 15 -0.00922  5.11782e-02
 16 -0.01647 -4.39448e-01 | 17 -0.01471  6.50870e-01 | 18 -0.02390  1.48362e-01
 19 -0.03269 -3.20527e-01 | 20 -0.04076 -1.02507e+00 | 21 -0.03702 -5.30510e-01
 22 -0.02110  6.84522e-01 | 23 -0.00524  8.88548e-01 | 24  0.00124  1.02008e-01
 25  0.02422  3.12193e-01 | 26  0.16456 -4.91716e-01 | 27  0.07261  1.84647e+00
 28  0.06752  3.54743e-01 | 29 -0.08812  5.10836e-01 | 30 -0.12436  3.14371e-01
 31  0.11343  7.57274e-01 | 32 -0.11242  3.23488e-01 | 33  0.12343  6.83594e-01
 34 -0.01869 -3.55932e-02 | 35 -0.09156 -4.19029e-01 | 36 -0.22827  1.35350e+00
 37 -0.09273 -5.17279e-01 | 38  0.04900 -8.21427e-01 | 39  0.01647 -2.92343e-01
 40  0.01160  1.39660e+00 | 41  0.13733 -1.63921e+00 | 42  0.00641 -1.25894e+00
 43 -0.07494  1.16286e+00 | 44 -0.07659 -2.24961e+00 | 45  0.06702 -2.24669e-01
 46 -0.01280 -9.02017e-01 | 47 -0.06828  2.53345e-01 | 48  0.08152  3.75270e-01
 49  0.05287 -1.75487e+00 | 50 -0.07443  1.87030e+00 | 51 -0.02592  1.01221e-01
 52 -0.04845  1.25956e-02 | 53 -0.07807  8.78020e-01 | 54  0.00622 -2.40963e+00
 55  0.04667  3.42943e-01 | 56 -0.04433  3.22054e+00 | 57  0.12946 -1.53270e-01
 58 -0.06330 -3.14814e+00 | 59  0.09502 -1.24305e+00 | 60  0.10212  1.04016e+00
 61  0.05495  7.74609e-01 | 62  0.13166 -1.05272e+00 | 63 -0.06486  3.17821e+00
 64 -0.04701  1.11412e+00 | 65 -0.10236 -3.55047e+00 | 66 -0.03409 -7.85467e-01
 67  0.11830  6.81677e-02 | 68 -0.09876  2.40768e+00 | 69  0.02138 -1.45021e+00
 70  0.65401  2.60662e+00 | 71 -0.72427  2.42948e-03 | 72  0.41039  1.13650e+02
 73 -0.62194  1.71729e-03 | 74  0.17556  8.17068e+00 | 75 -0.48798 -7.10580e+01
 76  0.39156 -2.99999e-03 | 77 -0.15803  1.44588e+02 | 78  0.67435 -7.56401e-03

Intermediate statistics: 78 variables; iteration 20; function evaluation 24; phase 3
Function value 2.3150706e+02; maximum gradient component mag -2.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27747 -3.65803e+01 |  2 -0.58362 -2.90053e+02 |  3 -0.48689 -2.39344e+02
  4 -0.16450 -1.35959e+02 |  5 -0.03152 -1.29102e+00 |  6 -0.00074 -2.05738e-02
  7 -0.00106 -1.01116e-01 |  8 -0.00081 -4.16657e-02 |  9 -0.00073  1.02502e-02
 10 -0.00157 -4.64392e-02 | 11 -0.00266 -1.07338e-01 | 12 -0.00231  8.28906e-02
 13 -0.00440 -3.03200e-03 | 14 -0.00645  1.20133e-02 | 15 -0.00958  5.47977e-03
 16 -0.01411 -6.65408e-02 | 17 -0.01845  6.22736e-02 | 18 -0.02494 -6.17977e-03
 19 -0.03132 -5.58328e-02 | 20 -0.03582 -1.24803e-01 | 21 -0.03497 -1.84081e-01
 22 -0.02587 -2.85835e-01 | 23 -0.01158 -5.26289e-01 | 24 -0.00107 -9.98271e-01
 25  0.02038 -1.65269e+00 | 26  0.16716 -1.44096e+00 | 27  0.06480  5.12194e+00
 28  0.07258  6.21767e+00 | 29 -0.08836  1.03969e+01 | 30 -0.12589  7.12120e+00
 31  0.11330 -1.59501e+01 | 32 -0.11433  4.89361e+00 | 33  0.12366 -1.71685e+01
 34 -0.01802  4.28561e+00 | 35 -0.09002  7.84260e+00 | 36 -0.23063  7.38279e+00
 37 -0.09239  3.36107e+00 | 38  0.04856 -1.19757e+01 | 39  0.01680 -2.79882e+00
 40  0.01137 -7.10689e-01 | 41  0.13682 -2.20630e+01 | 42  0.00943 -9.18598e-01
