
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8938696e+02; maximum gradient component mag 4.0919e+03
 13 -0.01481  1.08889e+00 | 14 -0.02073  1.49848e+00 | 15 -0.02772  2.06767e+00
 16 -0.03446  2.96427e+00 | 17 -0.03789  4.61665e+00 | 18 -0.03301  7.87028e+00
 19 -0.01554  1.39325e+01 | 20  0.01136  2.38461e+01 | 21  0.04087  3.84984e+01
 22  0.08070  6.07295e+01 | 23  0.08715 -1.56864e+02 | 24  0.09147 -8.70434e+01
 25  0.04797 -7.57933e+01 | 26 -0.06658 -1.52810e+02 | 27 -0.12018 -1.83611e+02
 28  0.08528  1.42122e+02 | 29 -0.07364 -1.01431e+02 | 30  0.07637  1.97496e+02
 31 -0.01627  1.82697e+02 | 32 -0.04591  3.58692e+02 | 33 -0.07288  4.23332e+02
 34 -0.05368  2.85782e+02 | 35  0.00743  1.39629e+02 | 36  0.00930  6.96874e+01
 37  0.00673 -4.43700e+01 | 38  0.08029 -6.58009e+01 | 39  0.00224 -8.24493e+00
 40 -0.04690  7.40927e+01 | 41 -0.03301  1.27640e+02 | 42  0.02495  1.39585e+02
 43 -0.00346  1.55658e+02 | 44 -0.03347  9.04169e+01 | 45  0.04773  1.06667e+02
 46  0.03574  7.17684e+01 | 47 -0.04810  3.27821e+01 | 48 -0.03080  1.04703e+02
 49 -0.03908  1.86472e+02 | 50 -0.04399  2.68827e+02 | 51 -0.00847  1.88835e+02
 52  0.02431  2.78847e+01 | 53 -0.07309 -2.33398e+02 | 54  0.10763 -2.05870e+02
 55 -0.20255 -3.43969e+02 | 56  0.08150 -2.62537e+02 | 57  0.07417 -2.06406e+02
 58 -0.02957 -2.61860e+02 | 59  0.16657 -2.57174e+02 | 60 -0.00409 -3.05633e+02
60 variables; iteration 40; function evaluation 53; phase 1
Function value 2.2073811e+02; maximum gradient component mag 6.7419e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13110  6.74193e+02 |  2 -0.03809  4.33056e+02 |  3  0.00235  4.15150e-01
  4  0.00136  2.39448e-01 |  5  0.00205  3.64179e-01 |  6  0.00314  5.59920e-01
  7  0.00473  8.53224e-01 |  8  0.00702  1.28422e+00 |  9  0.01004  1.88288e+00
 10  0.01377  2.68677e+00 | 11  0.01746  3.64045e+00 | 12  0.01942  4.56520e+00
 13  0.01658  4.99579e+00 | 14  0.00538  4.29163e+00 | 15 -0.01737  1.67135e+00
 16 -0.05274 -3.34274e+00 | 17 -0.09865 -1.04359e+01 | 18 -0.14564 -1.77356e+01
 19 -0.13315 -1.68254e+01 | 20 -0.01262 -5.87685e-01 | 21  0.09541  8.53731e+00
 22 -0.06560 -1.58655e+01 | 23  0.05659 -7.52705e+01 | 24  0.10985 -6.99976e+01
 25  0.03929 -2.96448e+01 | 26 -0.05754  7.12305e+00 | 27 -0.08933  2.94981e+01
 28  0.09178 -1.08320e+02 | 29 -0.11763 -5.11440e+01 | 30  0.08481 -1.58967e+02
 31 -0.00336  1.31530e+02 | 32 -0.07356  1.65003e+02 | 33 -0.12279  2.02009e+02
 34 -0.09070  1.00406e+02 | 35  0.01455 -8.89667e+00 | 36  0.00543  4.61678e+01
 37  0.02950  9.79758e+01 | 38  0.10156 -4.06291e+01 | 39  0.00356  1.26902e+01
 40 -0.07696  4.44825e+01 | 41 -0.04989  7.06459e+01 | 42  0.03088 -3.17234e+01
 43 -0.01770  8.60983e+00 | 44 -0.06127  2.31184e+01 | 45  0.06005 -1.47902e+01
 46  0.03468 -3.79694e+01 | 47 -0.07435  1.42492e+01 | 48 -0.04215  3.52086e+01
 49 -0.04010  1.23238e+02 | 50 -0.06870  9.21259e+01 | 51 -0.02011 -2.68214e+01
 52  0.02591 -6.03939e+01 | 53 -0.03803  1.66769e+01 | 54  0.10691 -7.19147e+01
 55 -0.04126 -2.01720e+01 | 56  0.07481 -7.93051e+01 | 57  0.07624 -6.26113e+01
 58 -0.04253 -3.92266e+01 | 59  0.17703 -3.44317e+01 | 60  0.01145 -3.23005e+01
60 variables; iteration 60; function evaluation 84; phase 1
Function value 1.8396357e+02; maximum gradient component mag 1.0191e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15558  3.09684e+00 |  2 -0.03900  3.66304e+00 |  3 -0.00375 -4.41434e-01
  4 -0.00545 -7.13031e-01 |  5 -0.00444 -5.47784e-01 |  6 -0.00064  2.57609e-02
  7  0.00526  9.20874e-01 |  8  0.00583  1.10720e+00 |  9 -0.00967 -9.47648e-01
 10 -0.01568 -1.59676e+00 | 11  0.00704  2.05719e+00 | 12 -0.01804 -1.17368e+00
 13 -0.00871  9.21198e-01 | 14 -0.02218 -3.04887e-01 | 15 -0.02745 -6.64341e-02
 16 -0.03562 -2.62173e-01 | 17 -0.03641  5.88514e-01 | 18 -0.03985  8.35289e-02
 19 -0.03396 -1.74608e-01 | 20 -0.01726  5.00896e-01 | 21  0.00476  2.34896e+00
 22  0.01941  1.12737e+00 | 23  0.12375  3.08664e+00 | 24  0.10772  1.01914e+01
 25  0.05389  6.92310e-01 | 26 -0.07678  1.05519e+00 | 27 -0.13001  9.92396e-01
 28  0.10837  1.78318e+00 | 29 -0.11921  8.64369e-01 | 30  0.11866 -9.07670e-01
 31 -0.02212 -1.80892e+00 | 32 -0.09108  3.19199e+00 | 33 -0.22013  9.91743e+00
 34 -0.10157  8.61082e-01 | 35  0.04215  1.81985e+00 | 36  0.01082 -1.53968e+00
 37  0.00447 -4.59354e-01 | 38  0.12985 -2.21738e+00 | 39  0.00659 -1.68410e+00
 40 -0.08627 -3.63693e+00 | 41 -0.08050 -7.41636e-01 | 42  0.05856  1.06204e+00
 43 -0.01535 -2.63028e+00 | 44 -0.07456 -2.53185e+00 | 45  0.07368 -1.13019e-01
 46  0.05095 -7.20833e-01 | 47 -0.08200 -1.30403e+00 | 48 -0.02925  6.25854e-01
 49 -0.05384 -2.24426e+00 | 50 -0.08317 -2.08551e+00 | 51 -0.00101 -1.25184e-01
 52  0.04315 -1.13854e+00 | 53 -0.05224 -5.33990e-01 | 54  0.12467 -1.36237e+00
 55 -0.05999 -3.57059e-01 | 56  0.09401 -7.92546e-01 | 57  0.08672 -7.73141e-01
 58 -0.03370 -2.95287e-01 | 59  0.18525  3.39040e-01 | 60 -0.01063 -8.72536e-02

 - final statistics:
60 variables; iteration 67; function evaluation 93
Function value 1.8375e+02; maximum gradient component mag 9.4972e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15636  6.34145e+00 |  2 -0.03880  9.49717e+00 |  3 -0.00193 -1.85503e-01
  4  0.00220  3.56017e-01 |  5 -0.00131 -1.08239e-01 |  6 -0.00111 -3.84930e-02
  7  0.00439  8.00022e-01 |  8 -0.00368 -2.38848e-01 |  9 -0.00328 -3.35847e-02
 10 -0.00604 -2.03931e-01 | 11 -0.00650  6.56592e-02 | 12 -0.00883  2.17419e-01
 13 -0.01221  3.85477e-01 | 14 -0.02162 -2.01315e-01 | 15 -0.02720 -6.16121e-03
 16 -0.03363  1.10857e-01 | 17 -0.04089 -2.02369e-01 | 18 -0.04078 -5.55395e-02
 19 -0.03279  6.66814e-02 | 20 -0.01739  5.18455e-01 | 21 -0.00477  1.04699e+00
 22  0.01327  8.25304e-01 | 23  0.13539  4.37418e+00 | 24  0.09237  7.59209e+00
 25  0.06351  4.22423e+00 | 26 -0.07987  1.66072e+00 | 27 -0.13044  1.35564e-01
 28  0.10885  3.29343e+00 | 29 -0.12083 -5.68489e-01 | 30  0.11920  3.41848e+00
 31 -0.02002  1.55845e+00 | 32 -0.09076 -6.35297e-01 | 33 -0.23670 -1.77389e+00
 34 -0.09889 -1.49605e-01 | 35  0.04213  2.14763e-01 | 36  0.01182  4.80464e-01
 37  0.00430 -2.21293e-01 | 38  0.13031  9.89139e-01 | 39  0.00641 -1.35072e-01
 40 -0.08326 -6.72437e-01 | 41 -0.08179 -2.13811e+00 | 42  0.05852 -1.71638e+00
 43 -0.01453 -1.06778e+00 | 44 -0.07341 -1.40200e+00 | 45  0.07358 -2.49635e+00
 46  0.05122 -1.59014e+00 | 47 -0.08106 -9.13881e-01 | 48 -0.02973 -4.63463e-01
 49 -0.05248  1.41803e+00 | 50 -0.08217  3.24798e-01 | 51 -0.00123 -1.92732e+00
 52  0.04354 -1.92045e+00 | 53 -0.05204 -1.41397e+00 | 54  0.12500 -3.92242e+00
 55 -0.06076 -2.09476e+00 | 56  0.09447 -2.06619e+00 | 57  0.08703 -1.87420e+00
 58 -0.03448 -1.71695e+00 | 59  0.18577 -1.35955e-01 | 60 -0.01040 -4.93100e-01

Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 2
Function value 1.8374832e+02; maximum gradient component mag 1.6624e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29696  1.10825e+02 |  2 -0.56978  1.66243e+03 |  3 -0.49467  1.18111e+03
  4 -0.15636  6.34145e+00 |  5 -0.03880  9.49717e+00 |  6 -0.00193 -1.85503e-01
  7  0.00220  3.56017e-01 |  8 -0.00131 -1.08239e-01 |  9 -0.00111 -3.84930e-02
 10  0.00439  8.00022e-01 | 11 -0.00368 -2.38848e-01 | 12 -0.00328 -3.35847e-02
 13 -0.00604 -2.03931e-01 | 14 -0.00650  6.56592e-02 | 15 -0.00883  2.17419e-01
 16 -0.01221  3.85477e-01 | 17 -0.02162 -2.01315e-01 | 18 -0.02720 -6.16121e-03
 19 -0.03363  1.10857e-01 | 20 -0.04089 -2.02369e-01 | 21 -0.04078 -5.55395e-02
 22 -0.03279  6.66814e-02 | 23 -0.01739  5.18455e-01 | 24 -0.00477  1.04699e+00
 25  0.01327  8.25304e-01 | 26  0.13539  4.47273e+00 | 27  0.09237  7.69184e+00
 28  0.06351  4.32454e+00 | 29 -0.07986  1.76075e+00 | 30 -0.13044  2.34274e-01
 31  0.10886  3.39278e+00 | 32 -0.12082 -4.69481e-01 | 33  0.11921  3.51753e+00
 34 -0.02002  1.65922e+00 | 35 -0.09076 -5.35501e-01 | 36 -0.23670 -1.67997e+00
 37 -0.09889 -4.99999e-02 | 38  0.04214  3.15361e-01 | 39  0.01182  5.81266e-01
 40  0.00431 -1.20477e-01 | 41  0.13032  1.08785e+00 | 42  0.00642 -3.42578e-02
 43 -0.08325 -5.72479e-01 | 44 -0.08178 -2.03812e+00 | 45  0.05852 -1.61599e+00
 46 -0.01452 -9.66988e-01 | 47 -0.07341 -1.30185e+00 | 48  0.07359 -2.39620e+00
 49  0.05122 -1.48964e+00 | 50 -0.08106 -8.13879e-01 | 51 -0.02973 -3.62754e-01
 52 -0.05247  1.51851e+00 | 53 -0.08217  4.24779e-01 | 54 -0.00122 -1.82650e+00
 55  0.04354 -1.81987e+00 | 56 -0.05203 -1.31349e+00 | 57  0.12501 -3.82354e+00
 58 -0.06076 -1.99441e+00 | 59  0.09447 -1.96648e+00 | 60  0.08703 -1.77432e+00
 61 -0.03448 -1.61628e+00 | 62  0.18578 -3.93980e-02 | 63 -0.01040 -3.92295e-01

Intermediate statistics: 63 variables; iteration 20; function evaluation 25; phase 2
Function value 1.7718428e+02; maximum gradient component mag 1.2448e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27880  7.71775e+01 |  2 -0.58462  1.24485e+03 |  3 -0.48297  9.53667e+02
  4 -0.14953  4.79941e+02 |  5 -0.03169  5.10299e+02 |  6 -0.00050  2.64835e-02
  7 -0.00043 -4.31288e-03 |  8 -0.00046  2.08446e-02 |  9 -0.00075  2.68167e-02
 10 -0.00144  2.55462e-03 | 11 -0.00174  7.10429e-02 | 12 -0.00277  9.35237e-02
 13 -0.00414  1.51710e-01 | 14 -0.00633  2.08962e-01 | 15 -0.00939  3.05226e-01
 16 -0.01340  4.41714e-01 | 17 -0.01799  7.17450e-01 | 18 -0.02376  1.02018e+00
 19 -0.02932  1.47197e+00 | 20 -0.03239  2.18818e+00 | 21 -0.03042  3.15228e+00
 22 -0.02027  4.54500e+00 | 23 -0.00463  6.45058e+00 | 24  0.00835  8.64465e+00
 25  0.02896  1.12793e+01 | 26  0.15753  2.19517e+01 | 27  0.07595  1.28552e+00
 28  0.05923 -1.02615e+01 | 29 -0.09779 -2.87578e+01 | 30 -0.12956 -2.35545e+01
 31  0.10790  2.06937e+01 | 32 -0.11628 -1.89941e+01 | 33  0.11924  5.03186e+01
 34 -0.02362 -8.88122e+00 | 35 -0.09739 -1.82181e+01 | 36 -0.23566 -2.19160e+01
 37 -0.09608 -1.03770e+01 | 38  0.04458  2.85826e+01 | 39  0.01305  1.32838e+01
 40  0.00739  8.96521e+00 | 41  0.13309  6.61598e+01 | 42  0.00122  4.09693e+00
 43 -0.08142 -1.19307e+01 | 44 -0.07828 -1.20424e+01 | 45  0.06130  8.48059e+00
 46 -0.01803 -1.33617e+01 | 47 -0.07341 -1.76468e+01 | 48  0.07688  9.28009e+00
 49  0.04860 -4.83430e-01 | 50 -0.07985 -1.96614e+01 | 51 -0.03067 -1.50688e+01
 52 -0.05311 -1.59872e+01 | 53 -0.08375 -1.62852e+01 | 54  0.00270 -1.87583e+00
 55  0.04132  2.29026e+00 | 56 -0.04863 -1.00030e+01 | 57  0.12681  4.11571e+01
 58 -0.06423 -1.97204e+01 | 59  0.09294 -9.49102e+00 | 60  0.08464 -1.54290e+01
 61 -0.03148 -2.54213e+01 | 62  0.19009 -1.95685e+01 | 63 -0.00948 -2.90059e+01
63 variables; iteration 40; function evaluation 49; phase 2
Function value 1.7422606e+02; maximum gradient component mag 6.7936e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27751  6.81360e+00 |  2 -0.58866  5.47220e+01 |  3 -0.48225  4.23917e+01
  4 -0.14977  3.98891e+01 |  5 -0.03426  6.79359e+01 |  6 -0.00551 -6.91181e-01
  7  0.00879  1.27539e+00 |  8 -0.00345 -4.11842e-01 |  9 -0.00201 -1.71290e-01
 10  0.01844  2.76860e+00 | 11 -0.00828 -9.04672e-01 | 12 -0.00449 -2.31698e-01
 13 -0.01012 -8.30608e-01 | 14 -0.00691 -5.89158e-02 | 15 -0.00804  2.33977e-01
 16 -0.01081  4.41741e-01 | 17 -0.02440 -8.87745e-01 | 18 -0.02792 -5.09725e-01
 19 -0.03223 -2.30672e-01 | 20 -0.03522 -3.31142e-02 | 21 -0.03088  5.98600e-01
 22 -0.01881  1.18623e+00 | 23 -0.00155  1.63219e+00 | 24  0.01060  1.45770e+00
 25  0.02858  7.05091e-01 | 26  0.15492 -3.65244e-01 | 27  0.07858  4.68815e+00
 28  0.06084 -5.00031e-01 | 29 -0.10447 -7.99814e+00 | 30 -0.12521 -3.60265e-01
 31  0.10843  3.74340e+00 | 32 -0.10891  2.68000e+00 | 33  0.11652  1.47164e+00
 34 -0.02123  1.07916e+01 | 35 -0.09230  1.23084e+01 | 36 -0.23667 -7.86056e-01
 37 -0.09724 -2.00474e+00 | 38  0.04550  2.77109e+00 | 39  0.01195 -4.83779e+00
 40  0.00483 -7.14425e+00 | 41  0.13334  1.19990e+00 | 42  0.00179  3.79960e+00
 43 -0.07879  3.01471e+00 | 44 -0.07858  4.51887e-02 | 45  0.06281 -1.94283e+00
 46 -0.01826 -5.92715e+00 | 47 -0.07377 -5.54516e+00 | 48  0.07693 -4.94332e+00
 49  0.05014  6.02234e+00 | 50 -0.08403 -1.00339e+01 | 51 -0.03097 -1.08851e+01
 52 -0.05486 -8.50586e+00 | 53 -0.08157  2.59085e+00 | 54  0.00515  8.71993e+00
 55  0.04094 -6.42117e+00 | 56 -0.05263 -1.05049e+01 | 57  0.12684  9.01402e+00
 58 -0.06683 -3.51302e+00 | 59  0.09175 -5.59934e+00 | 60  0.08411  2.29826e+00
 61 -0.02890  2.20231e+00 | 62  0.19225  7.21418e+00 | 63 -0.01346 -2.86027e+00

 - final statistics:
63 variables; iteration 53; function evaluation 68
Function value 1.7389e+02; maximum gradient component mag 8.0082e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27743  8.36951e-01 |  2 -0.58868  6.19379e+00 |  3 -0.48229  4.98394e+00
  4 -0.14955  6.66364e+00 |  5 -0.03495  8.00816e+00 |  6  0.00019  1.06288e-01
  7 -0.00266 -3.25818e-01 |  8  0.00003  7.44103e-02 |  9 -0.00069  1.24444e-02
 10  0.00036  2.20446e-01 | 11 -0.00378 -2.71489e-01 | 12 -0.00372 -1.27037e-01
 13 -0.00875 -6.41241e-01 | 14 -0.00678 -5.18455e-02 | 15 -0.00885  9.40424e-02
 16 -0.01382 -5.07309e-02 | 17 -0.01823  5.53084e-02 | 18 -0.02721 -4.49681e-01
 19 -0.02865  2.98784e-01 | 20 -0.03095  5.83513e-01 | 21 -0.03101  3.35662e-01
 22 -0.02408 -9.06418e-02 | 23 -0.00815  1.03153e-01 | 24  0.00580  4.33679e-01
 25  0.02033 -2.43034e-01 | 26  0.16485  3.19943e-01 | 27  0.06308  2.10379e+00
 28  0.06278  6.77981e-01 | 29 -0.09686 -8.20177e-01 | 30 -0.12745  1.85647e-01
 31  0.10857  1.47403e+00 | 32 -0.11394  2.52764e-01 | 33  0.11796  9.92321e-01
 34 -0.02310  1.68179e+00 | 35 -0.09719  7.19532e-01 | 36 -0.23527 -5.16588e-02
 37 -0.09571  2.09865e-01 | 38  0.04483  1.49210e-01 | 39  0.01218 -7.94900e-01
 40  0.00677 -6.27442e-01 | 41  0.13306 -3.19416e-01 | 42  0.00120  5.92171e-01
 43 -0.08075 -7.54565e-02 | 44 -0.07885 -6.45313e-01 | 45  0.06272 -1.07895e-01
 46 -0.01766 -6.88318e-01 | 47 -0.07333 -1.05460e+00 | 48  0.07756 -6.53197e-01
 49  0.04798  3.10991e-01 | 50 -0.08031 -1.50763e+00 | 51 -0.03038 -1.10662e+00
 52 -0.05326 -1.54085e+00 | 53 -0.08306  5.54134e-01 | 54  0.00349  6.82605e-01
 55  0.04158 -8.61010e-01 | 56 -0.04926 -1.53995e+00 | 57  0.12530  5.27334e-01
 58 -0.06437 -1.66085e-01 | 59  0.09246 -9.76312e-01 | 60  0.08376  3.06186e-01
 61 -0.03141 -1.73664e-01 | 62  0.18971  5.03165e-01 | 63 -0.00811 -2.81977e-01

Initial statistics: 72 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7388554e+02; maximum gradient component mag -6.0954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27743  8.36951e-01 |  2 -0.58868  6.19379e+00 |  3 -0.48229  4.98394e+00
  4 -0.14955  6.66364e+00 |  5 -0.03495  8.00816e+00 |  6  0.00019  1.06288e-01
  7 -0.00266 -3.25818e-01 |  8  0.00003  7.44103e-02 |  9 -0.00069  1.24444e-02
 10  0.00036  2.20446e-01 | 11 -0.00378 -2.71489e-01 | 12 -0.00372 -1.27037e-01
 13 -0.00875 -6.41241e-01 | 14 -0.00678 -5.18455e-02 | 15 -0.00885  9.40424e-02
 16 -0.01382 -5.07309e-02 | 17 -0.01823  5.53084e-02 | 18 -0.02721 -4.49681e-01
 19 -0.02865  2.98784e-01 | 20 -0.03095  5.83513e-01 | 21 -0.03101  3.35662e-01
 22 -0.02408 -9.06418e-02 | 23 -0.00815  1.03153e-01 | 24  0.00580  4.33679e-01
 25  0.02033 -2.43034e-01 | 26  0.16485  3.63157e-01 | 27  0.06308  2.14828e+00
 28  0.06278  7.22468e-01 | 29 -0.09686 -7.75989e-01 | 30 -0.12745  2.29459e-01
 31  0.10857  1.51809e+00 | 32 -0.11394  2.96755e-01 | 33  0.11796  1.03626e+00
 34 -0.02310  1.72647e+00 | 35 -0.09719  7.63717e-01 | 36 -0.23526 -9.97224e-03
 37 -0.09571  2.54065e-01 | 38  0.04483  1.93804e-01 | 39  0.01218 -7.50204e-01
 40  0.00677 -5.82740e-01 | 41  0.13306 -2.75684e-01 | 42  0.00121  6.36876e-01
 43 -0.08075 -3.11110e-02 | 44 -0.07884 -6.00951e-01 | 45  0.06272 -6.34067e-02
 46 -0.01766 -6.43631e-01 | 47 -0.07333 -1.01019e+00 | 48  0.07756 -6.08823e-01
 49  0.04798  3.55569e-01 | 50 -0.08031 -1.46328e+00 | 51 -0.03038 -1.06197e+00
 52 -0.05326 -1.49630e+00 | 53 -0.08306  5.98459e-01 | 54  0.00349  7.27309e-01
 55  0.04158 -8.16400e-01 | 56 -0.04926 -1.49538e+00 | 57  0.12530  5.71175e-01
 58 -0.06437 -1.21609e-01 | 59  0.09246 -9.32078e-01 | 60  0.08377  3.50505e-01
 61 -0.03141 -1.29013e-01 | 62  0.18971  5.45899e-01 | 63 -0.00811 -2.37276e-01
 64  0.65401  9.58942e+01 | 65 -0.72427  1.06373e-02 | 66  0.41039 -6.09537e+02
 67 -0.62194  7.38642e-03 | 68  0.17556  9.24882e+00 | 69 -0.48798 -1.54121e+02
 70  0.39156 -8.22162e-04 | 71 -0.15803  1.64872e+02 | 72  0.67435 -2.07301e-03

Intermediate statistics: 72 variables; iteration 20; function evaluation 24; phase 3
Function value 1.7232374e+02; maximum gradient component mag -4.5840e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27489 -8.11151e+00 |  2 -0.58283 -8.57937e+01 |  3 -0.48652 -7.78879e+01
  4 -0.14689  4.42084e+01 |  5 -0.03621 -8.74249e+01 |  6 -0.00041  2.84227e-02
  7 -0.00083 -6.71847e-02 |  8 -0.00038  1.97987e-02 |  9 -0.00075  8.20627e-03
 10 -0.00087  5.44365e-02 | 11 -0.00225 -4.56665e-02 | 12 -0.00299 -1.09140e-02
 13 -0.00515 -1.07740e-01 | 14 -0.00643  1.72173e-02 | 15 -0.00927  5.25829e-02
 16 -0.01342  3.73413e-02 | 17 -0.01839  6.77523e-02 | 18 -0.02477  1.99681e-02
 19 -0.03032  1.36383e-01 | 20 -0.03454  1.80525e-01 | 21 -0.03414  1.50927e-01
 22 -0.02604  4.77076e-02 | 23 -0.01240 -4.36988e-02 | 24 -0.00171 -1.01750e-01
 25  0.01664 -3.40359e-01 | 26  0.15868 -3.20264e+00 | 27  0.06131 -5.33381e-02
 28  0.06747  7.13405e+00 | 29 -0.09385  1.96582e+00 | 30 -0.12663 -2.46605e-01
 31  0.10815  1.68233e+01 | 32 -0.11192  4.66402e-01 | 33  0.11767  2.55941e+01
 34 -0.02217  9.71124e+00 | 35 -0.09618  6.44220e+00 | 36 -0.23584 -5.47012e-01
 37 -0.09482  7.99534e+00 | 38  0.04573  3.48581e+01 | 39  0.01351  1.85839e+01
 40  0.00780  1.00715e+01 | 41  0.13306  2.04793e+01 | 42 -0.00048  3.93439e+00
 43 -0.07985  4.38448e-01 | 44 -0.07911 -9.12117e-01 | 45  0.06212  1.88361e+00
 46 -0.01743 -1.52303e+00 | 47 -0.07318 -4.63113e+00 | 48  0.07672 -1.33316e+01
 49  0.04700 -8.37763e+00 | 50 -0.07898 -4.67556e+00 | 51 -0.03130 -6.96419e+00
 52 -0.05288 -6.75955e+00 | 53 -0.08475 -7.72075e+00 | 54  0.00275 -1.14332e+01
 55  0.04115 -8.58026e+00 | 56 -0.04802 -6.22097e+00 | 57  0.12398 -2.45640e+01
 58 -0.06387 -7.90159e+00 | 59  0.09114 -1.87433e+01 | 60  0.08103 -1.57697e+01
 61 -0.03082 -5.24611e+00 | 62  0.19127 -3.62535e+00 | 63 -0.00892 -4.10084e+00
 64  0.63917  5.95405e+01 | 65 -0.72410 -6.79961e-03 | 66  0.40974 -4.58400e+02
 67 -0.62168 -4.64897e-03 | 68  0.11470 -7.07059e+00 | 69 -0.49259 -9.28730e+01
 70  0.39156  3.94104e-04 | 71 -0.16841  7.97131e+01 | 72  0.67435  1.03676e-03
72 variables; iteration 40; function evaluation 48; phase 3
Function value 1.7140571e+02; maximum gradient component mag -5.0585e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27694 -9.52083e+00 |  2 -0.58110  2.05702e+01 |  3 -0.48652  2.11687e+01
  4 -0.14649  1.34100e+01 |  5 -0.03715  4.08609e+00 |  6  0.00008  9.39152e-02
  7 -0.00234 -2.79751e-01 |  8 -0.00004  6.55283e-02 |  9 -0.00070  1.26891e-02
 10  0.00014  1.91496e-01 | 11 -0.00349 -2.28061e-01 | 12 -0.00357 -1.03219e-01
 13 -0.00798 -5.28927e-01 | 14 -0.00668 -3.69754e-02 | 15 -0.00895  7.67769e-02
 16 -0.01369 -3.45510e-02 | 17 -0.01839  2.89879e-02 | 18 -0.02616 -2.55354e-01
 19 -0.03056  4.96409e-02 | 20 -0.03518  3.29133e-02 | 21 -0.03589 -1.64063e-01
 22 -0.02937 -4.77591e-01 | 23 -0.01605 -4.82650e-01 | 24 -0.00243  1.49791e-01
