
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8978591e+03; maximum gradient component mag 1.8932e+03
 16 -0.04497 -5.89262e-01 | 17 -0.06017 -4.94330e-01 | 18 -0.06901 -1.82812e-01
 19 -0.05534  8.97135e-02 | 20  0.03265  2.93434e-01 | 21  0.03580 -1.07546e+00
 22  0.00219 -1.61000e+00 | 23  0.08762 -1.69067e+00 | 24  0.12906 -1.32379e+01
 25  0.08918 -1.74973e+01 | 26  0.08872 -2.98848e+01 | 27 -0.06428 -5.47370e+00
 28 -0.09828 -2.47349e+00 | 29  0.12906 -1.70916e+02 | 30 -0.06434 -2.12752e+01
 31  0.08836 -1.00853e+02 | 32  0.00631 -3.99519e+01 | 33 -0.05777 -1.72707e+01
 34 -0.13094 -8.85223e+00 | 35 -0.06080 -1.63020e+01 | 36  0.05313 -3.24460e+01
 37  0.04047 -2.48215e+01 | 38 -0.01893 -1.35463e+01 | 39  0.08170  4.37380e+01
 40 -0.03602  1.47910e+01 | 41 -0.04802  9.39564e+00 | 42 -0.05642  1.97943e+01
 43  0.07577  7.78941e+01 | 44 -0.00206  3.86181e+01 | 45 -0.03401  3.53350e+01
 46  0.05089  8.92413e+01 | 47  0.02260  6.94863e+01 | 48 -0.10533  4.43305e+00
 49 -0.02130  1.62439e+01 | 50 -0.06219  2.45348e+00 | 51 -0.09941 -2.15307e-01
 52 -0.02661  1.47868e+01 | 53  0.05543  6.53502e+01 | 54 -0.02033  3.67842e+01
 55  0.12815  1.29017e+02 | 56 -0.08307  6.93613e+00 | 57  0.06959 -9.43176e+00
 58  0.12088 -3.34465e+01 | 59  0.01168 -9.44057e+00 | 60  0.13626 -6.02827e+00
 61 -0.05852 -7.99109e-02 | 62  0.00272 -1.16539e+00 | 63 -0.05469 -7.16307e+00
 64 -0.09307 -5.44998e+00 | 65  0.07557 -4.20724e+00 | 66 -0.13878 -5.40907e-01
 67 -0.01638 -1.12618e+01 | 68 -0.36374 -1.66723e+01 |
68 variables; iteration 60; function evaluation 80; phase 1
Function value 1.8948450e+03; maximum gradient component mag -2.2779e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04860  6.76000e+00 |  2 -0.01848 -4.49928e+00 |  3 -0.08147 -2.27788e+01
  4 -0.00002  2.69238e-03 |  5 -0.00002  1.82995e-03 |  6 -0.00004  4.13636e-03
  7 -0.00009  7.94217e-03 |  8 -0.00019  1.43581e-02 |  9 -0.00040  2.47369e-02
 10 -0.00088  3.73174e-02 | 11 -0.00199  3.98086e-02 | 12 -0.00447 -4.56722e-03
 13 -0.00938 -1.25506e-01 | 14 -0.01678 -1.64519e-01 | 15 -0.02636  1.22495e-01
 16 -0.04270 -1.24765e-01 | 17 -0.05793  2.99325e-02 | 18 -0.06873 -3.08338e-02
 19 -0.05516  1.34466e-01 | 20  0.03086  9.96437e-03 | 21  0.03722  1.12552e-01
 22  0.00617  4.16986e-03 | 23  0.08492  2.26606e-01 | 24  0.12944  4.63918e-01
 25  0.08925  2.14186e-02 | 26  0.08958  1.75681e-01 | 27 -0.06446  5.56973e-02
 28 -0.09904  1.13976e-03 | 29  0.13105  2.35679e-02 | 30 -0.06466 -6.95789e-02
 31  0.08926  3.13381e-02 | 32  0.00649 -1.61032e-01 | 33 -0.05775  9.57403e-02
 34 -0.13060  7.96105e-02 | 35 -0.06048 -3.47813e-02 | 36  0.05311 -6.42498e-02
 37  0.04031 -2.45146e-02 | 38 -0.01877 -3.92964e-02 | 39  0.08087  4.42967e-02
 40 -0.03652 -2.88415e-03 | 41 -0.04834 -4.81665e-02 | 42 -0.05702  6.62401e-02
 43  0.07494 -3.32816e-02 | 44 -0.00273  1.83889e-01 | 45 -0.03472 -3.44606e-01
 46  0.04993  7.71210e-02 | 47  0.02167 -3.01356e-02 | 48 -0.10504 -6.18843e-03
 49 -0.02172 -7.69981e-02 | 50 -0.06228  8.57002e-02 | 51 -0.09939 -2.68767e-01
 52 -0.02683  3.96837e-02 | 53  0.05472 -2.21938e-02 | 54 -0.02092  2.29864e-02
 55  0.12710  2.66158e-02 | 56 -0.08310 -1.05598e-02 | 57  0.06950 -4.17337e-02
 58  0.12100 -2.68402e-03 | 59  0.01195 -1.67082e-01 | 60  0.13616  3.15724e-02
 61 -0.05840 -2.76023e-03 | 62  0.00265  3.56478e-03 | 63 -0.05420  6.01241e-02
 64 -0.09215 -5.69420e-02 | 65  0.07555  3.70716e-02 | 66 -0.13848 -2.25135e-02
 67 -0.01538 -1.11569e-01 | 68 -0.36233 -1.87618e+00 |

 - final statistics:
68 variables; iteration 65; function evaluation 88
Function value 1.8948e+03; maximum gradient component mag 9.3425e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04859 -3.22905e+00 |  2 -0.01845  2.11101e+00 |  3 -0.08108  9.34248e+00
  4 -0.00002  2.73823e-03 |  5 -0.00003  9.06588e-04 |  6 -0.00005  3.55983e-03
  7 -0.00010  7.06630e-03 |  8 -0.00022  1.16280e-02 |  9 -0.00049  1.57413e-02
 10 -0.00112  9.42202e-03 | 11 -0.00249 -1.98593e-02 | 12 -0.00472 -2.03804e-02
 13 -0.00800  1.14022e-01 | 14 -0.01563  7.05186e-02 | 15 -0.02760 -4.07268e-03
 16 -0.04207  1.01173e-01 | 17 -0.05867  1.17289e-02 | 18 -0.06898  3.86854e-02
 19 -0.05669 -1.11141e-01 | 20  0.03030 -6.61097e-02 | 21  0.03650  6.11575e-02
 22  0.00602 -3.40238e-02 | 23  0.08353 -3.24090e-02 | 24  0.12943  1.65870e-02
 25  0.08928  6.93933e-02 | 26  0.08956 -8.48580e-02 | 27 -0.06447 -5.79869e-02
 28 -0.09905 -5.68865e-02 | 29  0.13105  2.68210e-01 | 30 -0.06463  1.44927e-01
 31  0.08925  1.80232e-01 | 32  0.00651  1.59087e-01 | 33 -0.05777 -6.75210e-02
 34 -0.13057  2.02727e-01 | 35 -0.06049  7.13483e-03 | 36  0.05311  8.59384e-02
 37  0.04031  4.95627e-02 | 38 -0.01877  3.75447e-02 | 39  0.08086 -1.27153e-01
 40 -0.03652 -6.27306e-03 | 41 -0.04834 -5.04435e-02 | 42 -0.05703 -5.64348e-02
 43  0.07494 -1.49683e-01 | 44 -0.00275 -1.75242e-01 | 45 -0.03469  9.71174e-02
 46  0.04992 -2.19005e-01 | 47  0.02167 -1.06494e-01 | 48 -0.10505 -1.48087e-01
 49 -0.02172  1.96995e-02 | 50 -0.06229 -4.91271e-02 | 51 -0.09938  8.12342e-02
 52 -0.02684 -5.57918e-02 | 53  0.05472 -1.28092e-01 | 54 -0.02093 -8.93148e-02
 55  0.12710 -2.81861e-01 | 56 -0.08308  1.38166e-01 | 57  0.06950 -1.05179e-02
 58  0.12099  3.57542e-02 | 59  0.01196  1.27335e-01 | 60  0.13615 -4.59862e-02
 61 -0.05840 -1.72737e-04 | 62  0.00265 -3.08592e-03 | 63 -0.05422 -1.59218e-01
 64 -0.09213  8.27439e-02 | 65  0.07554 -6.09284e-02 | 66 -0.13847 -2.44735e-03
 67 -0.01536  1.56506e-01 | 68 -0.36629  1.01352e+00 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 2
Function value 1.8948437e+03; maximum gradient component mag -1.5106e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04859 -3.22905e+00 |  2  0.27617 -8.23631e+00 |  3 -0.03938 -6.01997e+01
  4 -0.41323 -1.51061e+02 |  5 -0.60748 -1.13775e+02 |  6  0.04433 -1.65847e+00
  7 -0.07091 -4.31849e+00 |  8  0.02011 -1.02749e+01 |  9  0.09317 -3.10207e-01
 10 -0.01845  2.11101e+00 | 11 -0.08108  9.34248e+00 | 12 -0.00002  2.73823e-03
 13 -0.00003  9.06588e-04 | 14 -0.00005  3.55983e-03 | 15 -0.00010  7.06630e-03
 16 -0.00022  1.16280e-02 | 17 -0.00049  1.57413e-02 | 18 -0.00112  9.42202e-03
 19 -0.00249 -1.98593e-02 | 20 -0.00472 -2.03804e-02 | 21 -0.00800  1.14022e-01
 22 -0.01563  7.05186e-02 | 23 -0.02760 -4.07268e-03 | 24 -0.04207  1.01173e-01
 25 -0.05867  1.17289e-02 | 26 -0.06898  3.86854e-02 | 27 -0.05669 -1.11141e-01
 28  0.03030 -6.61097e-02 | 29  0.03650  6.11575e-02 | 30  0.00602 -3.40238e-02
 31  0.08353 -3.24090e-02 | 32  0.12943  2.17222e-02 | 33  0.08928  7.45850e-02
 34  0.08956 -7.96666e-02 | 35 -0.06447 -5.27706e-02 | 36 -0.09905 -5.17067e-02
 37  0.13105  2.73343e-01 | 38 -0.06463  1.50143e-01 | 39  0.08925  1.85423e-01
 40  0.00651  1.64330e-01 | 41 -0.05777 -6.22994e-02 | 42 -0.13057  2.07861e-01
 43 -0.06049  1.23544e-02 | 44  0.05311  9.11633e-02 | 45  0.04031  5.47953e-02
 46 -0.01877  4.27856e-02 | 47  0.08086 -1.21952e-01 | 48 -0.03652 -1.03851e-03
 49 -0.04834 -4.52154e-02 | 50 -0.05703 -5.12126e-02 | 51  0.07494 -1.44476e-01
 52 -0.00275 -1.69999e-01 | 53 -0.03469  1.02353e-01 | 54  0.04992 -2.13777e-01
 55  0.02167 -1.01254e-01 | 56 -0.10505 -1.42916e-01 | 57 -0.02172  2.49397e-02
 58 -0.06229 -4.39090e-02 | 59 -0.09938  8.64136e-02 | 60 -0.02683 -5.05533e-02
 61  0.05472 -1.22868e-01 | 62 -0.02093 -8.40744e-02 | 63  0.12710 -2.76722e-01
 64 -0.08308  1.43364e-01 | 65  0.06950 -5.30594e-03 | 66  0.12099  4.09030e-02
 67  0.01196  1.32578e-01 | 68  0.13615 -4.08624e-02 | 69 -0.05840  5.04840e-03
 70  0.00265  2.15721e-03 | 71 -0.05422 -1.53993e-01 | 72 -0.09213  8.79322e-02
 73  0.07554 -5.57220e-02 | 74 -0.13847  2.67229e-03 | 75 -0.01536  1.61748e-01
 76 -0.36629  1.01352e+00 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 25; phase 2
Function value 1.8948314e+03; maximum gradient component mag 5.3723e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04820 -8.58686e+00 |  2  0.27629  7.61395e-02 |  3 -0.03885 -3.47955e+00
  4 -0.41333 -1.79929e+00 |  5 -0.60744  1.02651e+01 |  6  0.04457 -9.17028e-01
  7 -0.07090 -2.87319e+00 |  8  0.02009 -1.92721e+01 |  9  0.09353 -6.90692e-01
 10 -0.01817 -3.49141e+00 | 11 -0.08104  5.37228e+01 | 12 -0.00002  2.19543e-03
 13 -0.00003  7.22959e-04 | 14 -0.00006  2.85572e-03 | 15 -0.00011  5.67307e-03
 16 -0.00024  9.33664e-03 | 17 -0.00051  1.26346e-02 | 18 -0.00114  7.54256e-03
 19 -0.00246 -1.59290e-02 | 20 -0.00469 -1.61350e-02 | 21 -0.00816  9.10618e-02
 22 -0.01573  5.70483e-02 | 23 -0.02760  1.40341e-03 | 24 -0.04223  8.52750e-02
 25 -0.05872  2.68102e-02 | 26 -0.06911  6.04049e-02 | 27 -0.05668 -2.72565e-02
 28  0.03013  1.55915e-02 | 29  0.03626  3.79043e-02 | 30  0.00586  5.47533e-03
 31  0.08324  9.13204e-02 | 32  0.12935  1.63131e+00 | 33  0.08950  1.71789e+00
 34  0.08959  7.34224e-01 | 35 -0.06418  6.98116e-01 | 36 -0.09910  4.84293e-01
 37  0.13102 -1.06319e+00 | 38 -0.06462  3.16690e-01 | 39  0.08921 -2.58908e+00
 40  0.00654 -1.01993e+00 | 41 -0.05768  1.39620e-01 | 42 -0.13056  7.37710e-01
 43 -0.06058  4.47228e-01 | 44  0.05305  5.55890e-01 | 45  0.04030  2.38424e-01
 46 -0.01878  4.06768e-01 | 47  0.08081 -7.75219e-01 | 48 -0.03645  2.17390e-01
 49 -0.04833  1.05516e+00 | 50 -0.05713  1.33431e+00 | 51  0.07488  2.05431e+00
 52 -0.00269  7.09030e-01 | 53 -0.03471  1.02638e+00 | 54  0.04990  3.61820e-01
 55  0.02168 -3.73508e+00 | 56 -0.10501 -5.04615e-01 | 57 -0.02176 -1.33028e+00
 58 -0.06231 -5.30994e-01 | 59 -0.09940  1.06150e-01 | 60 -0.02694  2.28456e-01
 61  0.05466 -1.00598e+00 | 62 -0.02100 -2.06215e-01 | 63  0.12702 -2.98608e+00
 64 -0.08296  8.72811e-01 | 65  0.06941  1.54678e+00 | 66  0.12096  5.03334e-01
 67  0.01193 -1.91789e-02 | 68  0.13613 -2.32579e+00 | 69 -0.05815  6.23470e-01
 70  0.00262 -5.18915e-01 | 71 -0.05414  1.71118e-01 | 72 -0.09227  3.99240e-01
 73  0.07549 -1.33755e+00 | 74 -0.13826  6.83097e-01 | 75 -0.01546 -4.88699e-02
 76 -0.36613  5.13195e+00 |
76 variables; iteration 40; function evaluation 45; phase 2
Function value 1.8948312e+03; maximum gradient component mag 5.2934e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04820 -8.44777e+00 |  2  0.27628  3.27074e-02 |  3 -0.03886 -3.45781e+00
  4 -0.41333 -1.77707e+00 |  5 -0.60744  1.01971e+01 |  6  0.04456 -9.96091e-01
  7 -0.07090 -2.99402e+00 |  8  0.02009 -1.89784e+01 |  9  0.09348 -7.95107e-01
 10 -0.01817 -3.43308e+00 | 11 -0.08102  5.29335e+01 | 12 -0.00004 -6.36123e-04
 13 -0.00004 -1.89061e-04 | 14 -0.00008 -8.17010e-04 | 15 -0.00017 -1.63440e-03
 16 -0.00032 -2.67739e-03 | 17 -0.00063 -3.54916e-03 | 18 -0.00120 -1.69740e-03
 19 -0.00230  6.26761e-03 | 20 -0.00453  7.40115e-03 | 21 -0.00896 -2.84617e-02
 22 -0.01620 -1.64951e-02 | 23 -0.02757  6.75159e-03 | 24 -0.04286 -3.22891e-02
 25 -0.05887 -6.74451e-03 | 26 -0.06951 -2.88365e-02 | 27 -0.05649  1.37550e-02
 28  0.03007  1.40232e-02 | 29  0.03626  4.65185e-02 | 30  0.00599  1.19432e-02
 31  0.08297  1.42569e-02 | 32  0.12936  1.54220e+00 | 33  0.08950  1.73561e+00
 34  0.08958  5.92727e-01 | 35 -0.06419  6.99725e-01 | 36 -0.09908  6.77581e-01
 37  0.13102 -7.53869e-01 | 38 -0.06462  4.09347e-01 | 39  0.08922 -2.08999e+00
 40  0.00655 -5.60958e-01 | 41 -0.05769  1.50675e-01 | 42 -0.13055  8.17806e-01
 43 -0.06057  5.13894e-01 | 44  0.05305  1.47982e-01 | 45  0.04030  1.24859e-01
 46 -0.01878  3.73659e-01 | 47  0.08081 -6.86798e-01 | 48 -0.03644  6.53586e-01
 49 -0.04833  1.29162e+00 | 50 -0.05714  1.31443e+00 | 51  0.07488  2.18201e+00
 52 -0.00269  5.91998e-01 | 53 -0.03471  9.08116e-01 | 54  0.04990  3.98883e-01
 55  0.02168 -3.35113e+00 | 56 -0.10502 -5.94115e-01 | 57 -0.02176 -1.60329e+00
 58 -0.06231 -7.59365e-01 | 59 -0.09941 -7.44386e-02 | 60 -0.02694  1.50333e-01
 61  0.05466 -9.49912e-01 | 62 -0.02101 -4.09169e-01 | 63  0.12703 -2.71470e+00
 64 -0.08297  8.80534e-01 | 65  0.06942  1.85932e+00 | 66  0.12096  9.54924e-01
 67  0.01194  1.26594e-01 | 68  0.13613 -2.50197e+00 | 69 -0.05814  6.86724e-01
 70  0.00262 -6.45091e-01 | 71 -0.05413  1.90049e-01 | 72 -0.09227  4.88011e-01
 73  0.07549 -1.31890e+00 | 74 -0.13832  5.86095e-01 | 75 -0.01545  6.12535e-02
 76 -0.36633  5.10562e+00 |
76 variables; iteration 60; function evaluation 68; phase 2
Function value 1.8948296e+03; maximum gradient component mag 3.1675e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04813 -4.07394e+00 |  2  0.27628 -4.65271e-01 |  3 -0.03885 -3.15337e+00
  4 -0.41330 -3.07383e+00 |  5 -0.60747  5.91853e+00 |  6  0.04454 -9.66598e-01
  7 -0.07083 -1.68164e+00 |  8  0.02011 -1.33428e+01 |  9  0.09336 -8.08617e-01
 10 -0.01809 -3.66025e+00 | 11 -0.08065  3.16748e+01 | 12 -0.00004  3.17527e-04
 13 -0.00004  5.40419e-05 | 14 -0.00008  3.78422e-04 | 15 -0.00016  7.69062e-04
 16 -0.00031  1.20679e-03 | 17 -0.00062  1.37829e-03 | 18 -0.00124 -3.76682e-04
 19 -0.00247 -6.24313e-03 | 20 -0.00478 -8.73633e-03 | 21 -0.00894  6.85334e-03
 22 -0.01647 -6.68510e-03 | 23 -0.02818 -1.98393e-02 | 24 -0.04342 -3.14613e-02
 25 -0.05958 -2.27754e-02 | 26 -0.07010 -1.74056e-02 | 27 -0.05701  3.23975e-02
 28  0.02956  3.82184e-02 | 29  0.03552 -3.05594e-02 | 30  0.00535 -8.56707e-02
 31  0.08221 -1.32075e-01 | 32  0.12928  3.61151e-01 | 33  0.08949  9.24566e-01
 34  0.08963  9.28922e-01 | 35 -0.06420  5.71174e-01 | 36 -0.09908  4.56352e-01
 37  0.13104 -4.41347e-01 | 38 -0.06476 -6.96292e-01 | 39  0.08925 -1.28727e+00
 40  0.00656 -5.10367e-01 | 41 -0.05768  2.38478e-01 | 42 -0.13053  8.02364e-01
 43 -0.06058  4.08136e-01 | 44  0.05304  7.40763e-02 | 45  0.04031  2.79835e-01
 46 -0.01880 -1.27261e-01 | 47  0.08081 -4.76260e-01 | 48 -0.03641  8.04172e-01
 49 -0.04836  5.30084e-01 | 50 -0.05714  1.21486e+00 | 51  0.07487  1.51446e+00
 52 -0.00269  3.52436e-01 | 53 -0.03471  7.73945e-01 | 54  0.04989  2.50083e-01
 55  0.02171 -2.26214e+00 | 56 -0.10505 -9.08340e-01 | 57 -0.02174 -1.00137e+00
 58 -0.06232 -7.09704e-01 | 59 -0.09940  1.45829e-01 | 60 -0.02696  3.28693e-02
 61  0.05465 -6.88731e-01 | 62 -0.02100 -1.35162e-02 | 63  0.12702 -1.95725e+00
 64 -0.08291  1.05677e+00 | 65  0.06939  1.22915e+00 | 66  0.12096  7.51889e-01
 67  0.01192 -1.11796e-01 | 68  0.13614 -1.75793e+00 | 69 -0.05808  9.51100e-01
 70  0.00264 -3.84866e-01 | 71 -0.05416 -4.23830e-01 | 72 -0.09227  2.63384e-01
 73  0.07550 -8.99453e-01 | 74 -0.13818  7.01782e-01 | 75 -0.01547 -7.18375e-02
 76 -0.37024  2.94722e+00 |

 - final statistics:
76 variables; iteration 66; function evaluation 76
Function value 1.8948e+03; maximum gradient component mag 4.5337e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04798 -1.11116e-01 |  2  0.27635 -1.25260e-01 |  3 -0.03882 -9.68519e-01
  4 -0.41322 -1.36449e+00 |  5 -0.60755  7.30831e-01 |  6  0.04461 -2.18418e-01
  7 -0.07080 -3.68920e-01 |  8  0.02013 -2.87552e+00 |  9  0.09346 -1.72227e-01
 10 -0.01791 -1.26440e+00 | 11 -0.08097  4.53368e+00 | 12 -0.00006 -3.16084e-03
 13 -0.00005 -9.06183e-04 | 14 -0.00011 -3.97548e-03 | 15 -0.00021 -7.75180e-03
 16 -0.00039 -1.19982e-02 | 17 -0.00071 -1.40997e-02 | 18 -0.00123 -4.56666e-03
 19 -0.00226  1.38257e-02 | 20 -0.00459  2.34360e-03 | 21 -0.00871  1.34284e-02
 22 -0.01637 -3.46039e-02 | 23 -0.02756  2.00670e-02 | 24 -0.04259  3.43682e-02
 25 -0.05923 -5.49685e-02 | 26 -0.06952 -2.60250e-03 | 27 -0.05654  3.25569e-02
 28  0.02993  1.50249e-03 | 29  0.03609 -5.39292e-03 | 30  0.00580 -1.98944e-02
 31  0.08284 -3.32998e-02 | 32  0.12931  4.95751e-02 | 33  0.08948  1.85383e-01
 34  0.08965  2.16016e-01 | 35 -0.06419  1.31351e-01 | 36 -0.09909  1.02268e-01
 37  0.13103 -9.36878e-02 | 38 -0.06465 -1.72158e-01 | 39  0.08925 -2.74204e-01
 40  0.00659 -1.13912e-01 | 41 -0.05766  5.60201e-02 | 42 -0.13057  1.74805e-01
 43 -0.06060  8.61632e-02 | 44  0.05301  1.66047e-02 | 45  0.04030  6.30728e-02
 46 -0.01880 -3.40808e-02 | 47  0.08080 -9.72073e-02 | 48 -0.03642  1.47860e-01
 49 -0.04835  1.48277e-01 | 50 -0.05719  2.18788e-01 | 51  0.07484  3.38441e-01
 52 -0.00268  5.17114e-02 | 53 -0.03473  2.00469e-01 | 54  0.04987  4.85374e-02
 55  0.02175 -4.88648e-01 | 56 -0.10501 -1.87968e-01 | 57 -0.02174 -2.19962e-01
 58 -0.06230 -1.52469e-01 | 59 -0.09942  3.01617e-02 | 60 -0.02698  7.03675e-03
 61  0.05463 -1.48561e-01 | 62 -0.02103 -2.98288e-03 | 63  0.12702 -4.23225e-01
 64 -0.08295  2.37566e-01 | 65  0.06936  2.67248e-01 | 66  0.12094  1.61435e-01
 67  0.01193  3.44429e-03 | 68  0.13617 -3.82417e-01 | 69 -0.05810  2.07847e-01
 70  0.00267 -8.06629e-02 | 71 -0.05410 -8.00056e-02 | 72 -0.09230  5.38147e-02
 73  0.07552 -1.88343e-01 | 74 -0.13827  1.50755e-01 | 75 -0.01545 -2.11919e-02
 76 -0.36700  4.33336e-01 |

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8948273e+03; maximum gradient component mag 1.8538e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
