
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2361416e+03; maximum gradient component mag -8.0329e+03
66 variables; iteration 60; function evaluation 85; phase 1
Function value 2.2539926e+02; maximum gradient component mag -1.1853e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11343 -1.18534e+02 |  2 -0.02837 -1.16439e+00 |  3  0.00209  3.26987e-01
  4  0.00131  2.05571e-01 |  5  0.00215  3.36327e-01 |  6  0.00354  5.52738e-01
  7  0.00570  8.93062e-01 |  8  0.00868  1.37383e+00 |  9  0.01129  1.84106e+00
 10  0.00926  1.71361e+00 | 11 -0.00436 -3.12291e-03 | 12 -0.01917 -1.81999e+00
 13 -0.01060 -7.32301e-02 | 14 -0.01331  2.18247e-01 | 15 -0.01254  1.29429e+00
 16 -0.02701 -2.48467e-02 | 17 -0.02971  3.94058e-01 | 18 -0.03627 -6.67317e-01
 19 -0.02453  5.78966e-03 | 20 -0.01658 -8.59635e-01 | 21 -0.00867 -8.65939e-01
 22 -0.00454 -2.47708e+00 | 23  0.17488  4.15423e+00 | 24  0.06966  1.72180e+00
 25  0.07734 -7.00539e-01 | 26 -0.08717  6.51408e+00 | 27 -0.12611  1.55625e+01
 28  0.11056  4.18851e+01 | 29 -0.11036  2.09524e+01 | 30  0.12499  4.40354e+01
 31 -0.01227  1.70178e+01 | 32 -0.08139  1.81039e+01 | 33 -0.19636  3.26613e+01
 34 -0.09777  1.54343e+01 | 35  0.04269  8.91330e+00 | 36  0.01622  1.23689e+01
 37  0.00882  7.22062e+00 | 38  0.13635  8.61288e+00 | 39  0.01542  1.87928e+00
 40 -0.07176  8.07276e+00 | 41 -0.07671  3.53902e+00 | 42  0.06464  1.48102e+01
 43 -0.00671  2.00340e+00 | 44 -0.07334  1.07379e+00 | 45  0.07938  5.15558e+00
 46  0.05915 -1.02460e+01 | 47 -0.07753 -1.50912e+00 | 48 -0.02189  1.53415e+00
 49 -0.04830 -5.85524e+00 | 50 -0.08410 -1.62200e+01 | 51 -0.00252 -2.20927e+01
 52  0.04686 -2.64289e+01 | 53 -0.06217 -2.11420e+01 | 54  0.12966 -3.49799e+01
 55 -0.09237 -2.93938e+01 | 56  0.09795 -2.78080e+01 | 57  0.09977 -3.35482e+01
 58  0.04989 -2.74182e+01 | 59  0.13555 -1.92235e+01 | 60 -0.07198 -7.57588e+00
 61 -0.05385 -4.66395e+00 | 62 -0.11533 -3.18383e+00 | 63 -0.10228 -6.84263e-02
 64  0.15896  8.87205e+00 | 65 -0.00831  7.52330e+00 | 66 -0.01549  5.87007e+00
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.2405e+02; maximum gradient component mag -1.1963e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11348 -1.19634e+02 |  2 -0.02839 -4.51391e+00 |  3 -0.00136 -1.55139e-01
  4 -0.00153 -1.90954e-01 |  5 -0.00134 -1.51428e-01 |  6  0.00004  6.24161e-02
  7  0.00277  4.81035e-01 |  8  0.00311  5.87212e-01 |  9 -0.00724 -7.81862e-01
 10  0.00093  5.19471e-01 | 11  0.00545  1.40368e+00 | 12 -0.00554  1.62558e-01
 13 -0.00609  5.87013e-01 | 14 -0.01443  1.65066e-02 | 15 -0.02225 -3.19441e-01
 16 -0.02865 -3.50065e-01 | 17 -0.03407 -4.17490e-01 | 18 -0.03084  2.38579e-01
 19 -0.02412  7.72314e-02 | 20 -0.01273 -2.22546e-01 | 21 -0.00985 -9.57756e-01
 22  0.00559 -1.08489e+00 | 23  0.17483  5.03056e+00 | 24  0.06866  3.81022e+00
 25  0.08408  4.85992e+00 | 26 -0.09095  3.01500e+00 | 27 -0.13858 -8.28156e-01
 28  0.11036 -1.00065e+01 | 29 -0.12988 -2.75921e+00 | 30  0.12559 -1.02225e+01
 31 -0.01154  1.05053e+00 | 32 -0.07902  3.07553e+00 | 33 -0.22790  5.07021e+00
 34 -0.09499  6.43450e+00 | 35  0.04408  2.77007e+00 | 36  0.01419 -1.19209e-01
 37  0.00966  9.25425e-01 | 38  0.13552 -3.98902e+00 | 39  0.01864  9.06339e-01
 40 -0.07773  7.71485e-01 | 41 -0.07179  2.24711e+00 | 42  0.06196 -3.58283e+00
 43 -0.00461  1.07967e+00 | 44 -0.07249 -4.48029e-02 | 45  0.07748 -6.15786e+00
 46  0.06061 -5.10937e-01 | 47 -0.07611  3.32343e+00 | 48 -0.02357  2.92325e+00
 49 -0.04839  3.34698e+00 | 50 -0.07973  2.20934e+00 | 51 -0.00222 -1.34504e+00
 52  0.04681 -3.67765e+00 | 53 -0.05688 -4.65054e+00 | 54  0.12649 -6.01440e+00
 55 -0.06410 -4.72144e+00 | 56  0.09430 -3.40662e+00 | 57  0.10163 -5.35693e+00
 58  0.05287 -4.52923e+00 | 59  0.13428 -9.45665e+00 | 60 -0.06906  2.50706e+00
 61 -0.05331  4.71196e+00 | 62 -0.11235  6.30420e+00 | 63 -0.09895  4.50271e+00
 64  0.15717  1.20652e+00 | 65 -0.01335  6.31217e+00 | 66 -0.00189  7.31127e+00

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2405153e+02; maximum gradient component mag -1.2384e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  1.50955e+02 |  2  0.29696  2.72554e+02 |  3 -0.56978 -1.23840e+03
  4 -0.49467 -9.62388e+02 |  5 -0.11348 -1.19634e+02 |  6 -0.02839 -4.51391e+00
  7 -0.00136 -1.55139e-01 |  8 -0.00153 -1.90954e-01 |  9 -0.00134 -1.51428e-01
 10  0.00004  6.24161e-02 | 11  0.00277  4.81035e-01 | 12  0.00311  5.87212e-01
 13 -0.00724 -7.81862e-01 | 14  0.00093  5.19471e-01 | 15  0.00545  1.40368e+00
 16 -0.00554  1.62558e-01 | 17 -0.00609  5.87013e-01 | 18 -0.01443  1.65066e-02
 19 -0.02225 -3.19441e-01 | 20 -0.02865 -3.50065e-01 | 21 -0.03407 -4.17490e-01
 22 -0.03084  2.38579e-01 | 23 -0.02412  7.72314e-02 | 24 -0.01273 -2.22546e-01
 25 -0.00985 -9.57756e-01 | 26  0.00559 -1.08489e+00 | 27  0.17483  4.93733e+00
 28  0.06866  3.71392e+00 | 29  0.08407  4.76391e+00 | 30 -0.09095  2.91912e+00
 31 -0.13859 -9.22729e-01 | 32  0.11036 -1.01020e+01 | 33 -0.12989 -2.85406e+00
 34  0.12559 -1.03175e+01 | 35 -0.01155  9.53690e-01 | 36 -0.07903  2.97941e+00
 37 -0.22791  4.97948e+00 | 38 -0.09500  6.33871e+00 | 39  0.04407  2.67345e+00
 40  0.01419 -2.16046e-01 | 41  0.00966  8.28576e-01 | 42  0.13552 -4.08370e+00
 43  0.01864  8.09521e-01 | 44 -0.07774  6.75345e-01 | 45 -0.07179  2.15086e+00
 46  0.06195 -3.67923e+00 | 47 -0.00461  9.82812e-01 | 48 -0.07250 -1.41036e-01
 49  0.07748 -6.25400e+00 | 50  0.06061 -6.07358e-01 | 51 -0.07612  3.22725e+00
 52 -0.02358  2.82646e+00 | 53 -0.04839  3.25040e+00 | 54 -0.07973  2.11324e+00
 55 -0.00222 -1.44190e+00 | 56  0.04681 -3.77425e+00 | 57 -0.05689 -4.74701e+00
 58  0.12649 -6.10936e+00 | 59 -0.06410 -4.81781e+00 | 60  0.09429 -3.50242e+00
 61  0.10163 -5.45256e+00 | 62  0.05287 -4.62576e+00 | 63  0.13428 -9.55138e+00
 64 -0.06906  2.41077e+00 | 65 -0.05331  4.61543e+00 | 66 -0.11235  6.20884e+00
 67 -0.09895  4.40701e+00 | 68  0.15717  1.11260e+00 | 69 -0.01336  6.21534e+00
 70 -0.00189  7.21441e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 27; phase 2
Function value 2.1242382e+02; maximum gradient component mag -2.4533e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02963  4.48571e+01 |  2  0.27746  4.13457e+01 |  3 -0.58361 -2.45335e+02
  4 -0.48486 -1.66871e+02 |  5 -0.14770 -1.75200e+02 |  6 -0.03041  1.89250e+02
  7 -0.00059 -1.69092e-02 |  8 -0.00053 -3.46026e-02 |  9 -0.00058 -2.02587e-02
 10 -0.00041  3.78553e-02 | 11 -0.00002  1.47164e-01 | 12 -0.00033  1.87310e-01
 13 -0.00331 -1.07577e-01 | 14 -0.00239  2.20579e-01 | 15 -0.00287  4.49710e-01
 16 -0.00738  2.23719e-01 | 17 -0.01050  3.53537e-01 | 18 -0.01611  2.80589e-01
 19 -0.02245  2.37545e-01 | 20 -0.02887  1.97236e-01 | 21 -0.03387  7.18460e-02
 22 -0.03365 -5.20359e-02 | 23 -0.02564 -2.93365e-01 | 24 -0.01208 -6.19664e-01
 25 -0.00413 -1.33388e+00 | 26  0.01293 -2.08641e+00 | 27  0.16419  9.84040e+00
 28  0.07628  1.48491e+01 | 29  0.06734  1.18465e+01 | 30 -0.08919  1.49824e+01
 31 -0.12397  1.59014e+01 | 32  0.11129 -8.39252e+00 | 33 -0.10647  1.28682e+01
 34  0.11987 -5.17931e+01 | 35 -0.01832 -8.51249e+00 | 36 -0.09219  1.86441e+00
 37 -0.23120  1.29594e+01 | 38 -0.09072  1.52700e+01 | 39  0.04791  8.84801e+00
 40  0.01581  5.51163e+00 | 41  0.01006  7.91095e-01 | 42  0.13619 -4.27444e+01
 43  0.00206 -1.29725e+01 | 44 -0.07442  5.89076e+00 | 45 -0.07772  6.34624e+00
 46  0.06635 -2.52969e+00 | 47 -0.01439  1.89153e+00 | 48 -0.06964  8.51532e+00
 49  0.08088 -8.72853e+00 | 50  0.05064 -1.23092e+01 | 51 -0.07553  9.92546e+00
 52 -0.02642  8.65691e+00 | 53 -0.04908  8.86747e+00 | 54 -0.08044  9.72567e+00
 55  0.00633  4.52952e+00 | 56  0.04304 -1.15639e+01 | 57 -0.04530  1.03769e+01
 58  0.12699 -1.82237e+01 | 59 -0.06125  1.02335e+01 | 60  0.09385  3.41401e+00
 61  0.10003  3.70044e+00 | 62  0.05487  9.29408e+00 | 63  0.12926 -8.39762e+00
 64 -0.07065  1.50818e+01 | 65 -0.05375  1.81153e+01 | 66 -0.11041  2.07338e+01
 67 -0.09565  2.38972e+01 | 68  0.17412  6.26436e+01 | 69 -0.00926  1.75443e+01
 70 -0.00333  1.76819e+01 |
70 variables; iteration 40; function evaluation 48; phase 2
Function value 2.1151183e+02; maximum gradient component mag -6.0429e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00722  1.29605e+01 |  2  0.27100 -2.91596e+00 |  3 -0.58055 -5.16756e+01
  4 -0.48628 -3.44137e+01 |  5 -0.14170 -6.04291e+01 |  6 -0.03289  1.41886e+01
  7 -0.00065 -3.04622e-02 |  8 -0.00063 -5.22746e-02 |  9 -0.00064 -3.38922e-02
 10 -0.00030  4.70836e-02 | 11  0.00047  2.05384e-01 | 12  0.00033  2.66728e-01
 13 -0.00382 -1.98516e-01 | 14 -0.00144  3.28881e-01 | 15 -0.00054  7.48696e-01
 16 -0.00621  3.45452e-01 | 17 -0.00830  6.22562e-01 | 18 -0.01438  4.74178e-01
 19 -0.02099  3.99674e-01 | 20 -0.02732  4.11666e-01 | 21 -0.03195  4.43865e-01
 22 -0.02969  8.52599e-01 | 23 -0.01853  1.39197e+00 | 24 -0.00264  1.63805e+00
 25  0.00105  3.34514e-01 | 26  0.02809  5.71852e-01 | 27  0.15391  5.82845e-01
 28  0.08428  5.60005e+00 | 29  0.06929  3.49112e+00 | 30 -0.09456 -2.68157e-01
 31 -0.12459  3.12963e+00 | 32  0.11098 -1.22069e+00 | 33 -0.10847  2.10879e+00
 34  0.12043 -1.23288e+01 | 35 -0.01545  3.03991e+00 | 36 -0.08961  5.30539e+00
 37 -0.23029  4.55199e+00 | 38 -0.09150  4.56516e+00 | 39  0.04657 -9.75046e-01
 40  0.01426 -4.41334e+00 | 41  0.01075 -1.57243e+00 | 42  0.13505 -1.42521e+01
 43  0.00657  1.01643e+00 | 44 -0.07730  2.30423e+00 | 45 -0.07380  4.20488e+00
 46  0.06391 -4.51852e+00 | 47 -0.01275 -7.92496e-01 | 48 -0.07051  8.66522e-01
 49  0.08047 -4.53961e+00 | 50  0.05146 -3.31541e+00 | 51 -0.07421  3.72547e+00
 52 -0.02755 -1.01648e+00 | 53 -0.05015 -3.17332e+00 | 54 -0.08145  3.02338e-01
 55  0.00665  4.11573e+00 | 56  0.04260 -7.43253e+00 | 57 -0.04687  6.66876e-01
 58  0.12659 -4.95601e+00 | 59 -0.05686  5.32822e+00 | 60  0.09221 -1.52724e+00
 61  0.10004  8.87030e-01 | 62  0.05476  1.22041e+00 | 63  0.12992 -2.83856e+00
 64 -0.07018  5.40882e+00 | 65 -0.05424  5.06684e+00 | 66 -0.11094  4.95971e+00
 67 -0.09786  3.53912e+00 | 68  0.16993  8.86823e+00 | 69 -0.00867  4.48901e+00
 70 -0.00224  4.78741e+00 |

 - final statistics:
70 variables; iteration 57; function evaluation 71
Function value 2.1139e+02; maximum gradient component mag -8.2134e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00181  1.89007e+00 |  2  0.27009 -1.54234e+00 |  3 -0.57989 -6.42161e+00
  4 -0.48667 -4.67053e+00 |  5 -0.14087 -8.21339e+00 |  6 -0.03298 -1.78200e+00
  7 -0.00042  1.46355e-03 |  8 -0.00025  1.60243e-03 |  9 -0.00039  1.46186e-03
 10 -0.00065 -2.07867e-03 | 11 -0.00109 -1.34323e-02 | 12 -0.00172 -2.25046e-02
 13 -0.00227  1.96022e-02 | 14 -0.00394 -3.12913e-02 | 15 -0.00596 -4.20801e-02
 16 -0.00849  4.40869e-03 | 17 -0.01201  5.32068e-02 | 18 -0.01714  3.45194e-02
 19 -0.02344 -9.23862e-03 | 20 -0.02982 -3.18849e-02 | 21 -0.03454 -5.69103e-02
 22 -0.03438 -8.83923e-02 | 23 -0.02602 -1.00946e-01 | 24 -0.01146  2.62498e-02
 25 -0.00230 -4.43361e-02 | 26  0.01522 -2.59137e-01 | 27  0.16564 -6.11871e-01
 28  0.06794 -3.19432e-01 | 29  0.07239 -3.63170e-01 | 30 -0.09026 -5.72524e-02
 31 -0.12476  2.20062e-01 | 32  0.11084 -1.02302e+00 | 33 -0.10782  1.12571e-01
 34  0.12139 -1.37127e+00 | 35 -0.01542  5.00530e-01 | 36 -0.09059 -4.88020e-01
 37 -0.23112  1.51222e-01 | 38 -0.09153  3.94530e-01 | 39  0.04646 -4.15850e-01
 40  0.01547 -3.63459e-01 | 41  0.01028  4.65019e-02 | 42  0.13602 -7.75647e-01
 43  0.00557  2.66128e-01 | 44 -0.07619 -9.73536e-02 | 45 -0.07574 -2.49022e-02
 46  0.06461 -2.70392e-01 | 47 -0.01255  3.84069e-01 | 48 -0.06988  2.95924e-01
 49  0.08058 -2.66626e-01 | 50  0.05216  5.44703e-02 | 51 -0.07531  1.07012e-01
 52 -0.02683  2.83215e-01 | 53 -0.04896 -6.54563e-02 | 54 -0.08087  2.60216e-01
 55  0.00552  1.82860e-01 | 56  0.04369 -1.74664e-01 | 57 -0.04684  2.58911e-01
 58  0.12702 -2.53574e-01 | 59 -0.05973  2.70224e-01 | 60  0.09320 -3.61580e-02
 61  0.09991  5.90893e-02 | 62  0.05516  2.62945e-01 | 63  0.13050 -6.37207e-02
 64 -0.07072  4.41467e-01 | 65 -0.05435  4.07210e-01 | 66 -0.11126  2.83816e-01
 67 -0.09669  2.75268e-01 | 68  0.16940  3.83064e-01 | 69 -0.01034  4.29493e-01
 70 -0.00602  4.54412e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1138600e+02; maximum gradient component mag -2.8327e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00181  1.89007e+00 |  2  0.27009 -1.54234e+00 |  3 -0.57989 -6.42161e+00
  4 -0.48667 -4.67053e+00 |  5 -0.14087 -8.21339e+00 |  6 -0.03298 -1.78200e+00
  7 -0.00042  1.46355e-03 |  8 -0.00025  1.60243e-03 |  9 -0.00039  1.46186e-03
 10 -0.00065 -2.07867e-03 | 11 -0.00109 -1.34323e-02 | 12 -0.00172 -2.25046e-02
 13 -0.00227  1.96022e-02 | 14 -0.00394 -3.12913e-02 | 15 -0.00596 -4.20801e-02
 16 -0.00849  4.40869e-03 | 17 -0.01201  5.32068e-02 | 18 -0.01714  3.45194e-02
 19 -0.02344 -9.23862e-03 | 20 -0.02982 -3.18849e-02 | 21 -0.03454 -5.69103e-02
 22 -0.03438 -8.83923e-02 | 23 -0.02602 -1.00946e-01 | 24 -0.01146  2.62498e-02
 25 -0.00230 -4.43361e-02 | 26  0.01522 -2.59137e-01 | 27  0.16564 -6.05184e-01
 28  0.06794 -3.12552e-01 | 29  0.07239 -3.56294e-01 | 30 -0.09026 -5.04019e-02
 31 -0.12476  2.26850e-01 | 32  0.11084 -1.01620e+00 | 33 -0.10782  1.19392e-01
 34  0.12139 -1.36448e+00 | 35 -0.01542  5.07448e-01 | 36 -0.09059 -4.81170e-01
 37 -0.23112  1.57691e-01 | 38 -0.09153  4.01378e-01 | 39  0.04646 -4.08948e-01
 40  0.01547 -3.56541e-01 | 41  0.01028  5.34209e-02 | 42  0.13602 -7.68885e-01
 43  0.00557  2.73047e-01 | 44 -0.07619 -9.04832e-02 | 45 -0.07574 -1.80312e-02
 46  0.06461 -2.63507e-01 | 47 -0.01255  3.90988e-01 | 48 -0.06988  3.02802e-01
 49  0.08058 -2.59762e-01 | 50  0.05216  6.13670e-02 | 51 -0.07531  1.13883e-01
 52 -0.02683  2.90129e-01 | 53 -0.04896 -5.85569e-02 | 54 -0.08087  2.67080e-01
 55  0.00552  1.89780e-01 | 56  0.04369 -1.67760e-01 | 57 -0.04684  2.65813e-01
 58  0.12702 -2.46791e-01 | 59 -0.05973  2.77114e-01 | 60  0.09320 -2.93121e-02
 61  0.09992  6.59241e-02 | 62  0.05516  2.69839e-01 | 63  0.13050 -5.69456e-02
 64 -0.07072  4.48344e-01 | 65 -0.05435  4.14104e-01 | 66 -0.11126  2.90631e-01
 67 -0.09669  2.82108e-01 | 68  0.16940  3.89740e-01 | 69 -0.01034  4.36412e-01
 70 -0.00602  4.61331e-01 | 71  0.65401  7.80916e+00 | 72 -0.72427  2.95275e-03
 73  0.41039  1.15230e+02 | 74 -0.62194  2.07866e-03 | 75  0.17556  9.31792e+00
 76 -0.48798 -2.83273e+02 | 77  0.39156 -4.73330e-03 | 78 -0.15803  2.70830e+02
 79  0.67435 -1.19343e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 24; phase 3
Function value 2.0958896e+02; maximum gradient component mag -2.5737e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03956  2.60505e-01 |  2  0.27625  6.11368e+01 |  3 -0.57505 -1.89473e+02
  4 -0.49092 -1.47811e+02 |  5 -0.12802  8.68799e+01 |  6 -0.03206  1.96600e+01
  7 -0.00041 -1.84773e-03 |  8 -0.00025 -6.88749e-04 |  9 -0.00038 -1.28277e-03
 10 -0.00062 -3.35591e-03 | 11 -0.00100 -8.47390e-03 | 12 -0.00157 -1.32694e-02
 13 -0.00231 -1.20602e-03 | 14 -0.00371 -2.11237e-02 | 15 -0.00564 -2.76652e-02
 16 -0.00834 -1.55257e-02 | 17 -0.01204 -1.35029e-03 | 18 -0.01705 -2.19348e-03
 19 -0.02315  3.29798e-03 | 20 -0.02953  3.61532e-02 | 21 -0.03437  9.52900e-02
 22 -0.03446  1.73233e-01 | 23 -0.02653  2.55669e-01 | 24 -0.01307  3.60341e-01
 25 -0.00414  3.67494e-01 | 26  0.01405  2.36604e-01 | 27  0.16159 -2.73997e+00
 28  0.06976 -2.39778e+00 | 29  0.07423  3.08362e+00 | 30 -0.09223 -1.03241e+00
 31 -0.12194  4.29401e-01 | 32  0.11099  2.52667e+01 | 33 -0.10253 -5.05286e-02
 34  0.11851 -1.27973e+01 | 35 -0.01463 -1.81987e+00 | 36 -0.08964 -1.14102e+00
