
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2607271e+03; maximum gradient component mag -5.2653e+03
 46  0.10498 -9.38803e-01 | 47  0.03108 -4.44616e+00 | 48 -0.06362 -3.10577e-01
 49  0.11847 -1.85297e+00 | 50  0.09641 -1.55750e+00 | 51 -0.05580  4.00556e+00
 52  0.01361  3.33885e+00 | 53 -0.01394  5.42197e+00 | 54 -0.04856  2.73386e+00
 55  0.04150 -8.99111e-01 | 56  0.08176 -1.59065e+00 | 57 -0.04288 -2.19552e+00
 58  0.17611 -5.58577e+00 | 59 -0.13263 -4.66916e+00 | 60  0.14461 -2.04522e+00
 61  0.13446 -3.23981e+00 | 62  0.06943 -1.99965e+00 | 63  0.18609 -2.47226e+00
 64 -0.09463  5.01776e-01 | 65 -0.02051  2.32997e+00 | 66 -0.08460  5.63191e+00
 67 -0.07285  2.76325e+00 | 68 -0.98683 -1.18823e+00 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 23; phase 2
Function value 3.5930767e+02; maximum gradient component mag 5.5348e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15596 -6.27461e+01 |  2  0.43628  3.41935e+01 |  3  0.06207  1.85705e+02
  4 -0.53614  5.53484e+02 |  5 -0.52307  4.41176e+02 |  6 -0.20457  1.86581e+02
  7 -0.00066 -2.24019e-02 |  8 -0.00170 -1.31062e-01 |  9  0.00040  2.15025e-01
 10 -0.00202 -5.32450e-02 | 11 -0.00259 -3.45833e-02 | 12 -0.00295  4.81725e-02
 13 -0.00452  4.33376e-03 | 14 -0.00603  4.04807e-02 | 15 -0.00839  5.21199e-02
 16 -0.01133  5.23908e-02 | 17 -0.01524  1.06073e-01 | 18 -0.02073  9.83364e-02
 19 -0.02742  1.04498e-01 | 20 -0.03460  1.95413e-01 | 21 -0.03974  3.91343e-01
 22 -0.04153  5.31955e-01 | 23 -0.03663  7.92768e-01 | 24 -0.02606  1.14810e+00
 25 -0.01053  1.76203e+00 | 26  0.13858  7.80328e+00 | 27 -0.16352 -1.08177e+01
 28  0.19720 -1.87052e-01 | 29  0.04124 -9.65400e+00 | 30 -0.05963 -1.47831e+01
 31 -0.11829 -1.35438e+01 | 32  0.15070 -1.36438e+01 | 33 -0.13737 -1.20175e+01
 34  0.16836  1.36593e+01 | 35  0.01436 -6.73375e+00 | 36 -0.04443 -1.14918e+01
 37 -0.23974 -1.14419e+01 | 38 -0.06008 -7.81610e+00 | 39  0.08499  8.77545e+00
 40  0.04810 -3.65612e+00 | 41  0.03784 -1.23680e+00 | 42  0.17815  4.45245e+01
 43  0.04428  8.82574e+00 | 44 -0.04135 -5.76163e-01 | 45 -0.06172 -7.46520e+00
 46  0.10349  7.78482e+00 | 47  0.03166 -4.62899e+00 | 48 -0.06316 -8.43157e+00
 49  0.11881  5.87319e+00 | 50  0.09530 -5.02782e+00 | 51 -0.05715 -8.88489e+00
 52  0.01385 -1.76862e+00 | 53 -0.01502 -9.17839e-01 | 54 -0.04884 -1.29178e+00
 55  0.04257  1.76875e+01 | 56  0.08263  3.06306e+01 | 57 -0.03875  1.21136e+00
 58  0.17488  4.46305e+01 | 59 -0.09951 -8.38295e+00 | 60  0.14069 -4.55199e+00
 61  0.13436 -1.43878e+01 | 62  0.06893 -1.21764e+01 | 63  0.18558  1.15301e+00
 64 -0.09327 -1.14637e+01 | 65 -0.02001 -5.85735e+00 | 66 -0.08627 -9.22808e+00
 67 -0.07149 -1.19180e+01 | 68 -0.96057 -4.57075e+00 |
68 variables; iteration 40; function evaluation 49; phase 2
Function value 3.5757599e+02; maximum gradient component mag -1.8337e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17220  4.74597e+01 |  2  0.43157 -8.60817e+00 |  3  0.06547 -5.95358e+01
  4 -0.53788 -1.69328e+02 |  5 -0.52392 -1.23638e+02 |  6 -0.20528 -1.83367e+02
  7 -0.00603 -7.77396e-01 |  8 -0.03059 -4.17856e+00 |  9  0.04474  6.43271e+00
 10 -0.01413 -1.77105e+00 | 11 -0.01118 -1.26716e+00 | 12  0.00278  8.45748e-01
 13 -0.00742 -4.41679e-01 | 14 -0.00476  1.88105e-01 | 15 -0.00743  1.41850e-01
 16 -0.01216 -1.44839e-01 | 17 -0.01329  3.13643e-01 | 18 -0.02203 -2.42821e-01
 19 -0.03067 -6.19202e-01 | 20 -0.03623 -3.30048e-01 | 21 -0.03804  3.59336e-01
 22 -0.04160  9.68557e-03 | 23 -0.03678  2.63213e-02 | 24 -0.02550  1.97326e-01
 25 -0.01385  8.39122e-02 | 26  0.13276  7.64660e+00 | 27 -0.21889  2.55614e+01
 28  0.22101  7.29820e+01 | 29 -0.00788  4.01827e+01 | 30 -0.03430  4.02388e+01
 31 -0.11929  3.36662e+01 | 32  0.15590  4.94474e+01 | 33 -0.15723  2.29887e+01
 34  0.16966  2.01111e+01 | 35  0.02000  3.57169e+01 | 36 -0.04266  2.72029e+01
 37 -0.23350  2.73800e+01 | 38 -0.06460  1.06681e+01 | 39  0.08663  9.40744e+00
 40  0.05426  2.22724e+01 | 41  0.03509  1.03947e+01 | 42  0.18107 -2.15806e+01
 43  0.03731  1.71270e+00 | 44 -0.02939  2.63906e+01 | 45 -0.06780  1.87701e+01
 46  0.10778  5.91552e+00 | 47  0.03012  9.23721e+00 | 48 -0.05633  2.38861e+01
 49  0.11925 -4.59725e+00 | 50  0.09852  7.32631e+00 | 51 -0.05493  2.62501e+01
 52  0.01719  2.19328e+01 | 53 -0.01541  1.36849e+01 | 54 -0.04786  1.63556e+01
 55  0.04450  6.95934e+00 | 56  0.08208 -5.10522e+00 | 57 -0.03935  1.69658e+01
 58  0.17548 -1.05840e+01 | 59 -0.08761  2.93818e+01 | 60  0.14130  6.48375e+00
 61  0.13871  1.73359e+01 | 62  0.06918  1.93155e+01 | 63  0.18697  6.98173e+00
 64 -0.09133  2.71119e+01 | 65 -0.01968  2.28234e+01 | 66 -0.08149  3.05298e+01
 67 -0.07647  2.61275e+01 | 68 -0.76263 -8.77057e+00 |
68 variables; iteration 60; function evaluation 77; phase 2
Function value 3.5296721e+02; maximum gradient component mag -3.6326e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16798  8.14776e+01 |  2  0.42998 -2.41949e+01 |  3  0.05288 -1.33879e+02
  4 -0.53202 -3.63263e+02 |  5 -0.52703 -2.98534e+02 |  6 -0.19771 -3.14059e+02
  7  0.00619  9.25206e-01 |  8 -0.01156 -1.52772e+00 |  9  0.05930  8.43759e+00
 10  0.02167  3.25623e+00 | 11  0.01658  2.63987e+00 | 12 -0.01357 -1.52414e+00
 13  0.00096  7.12174e-01 | 14 -0.00956 -5.81629e-01 | 15 -0.01433 -9.72080e-01
 16 -0.01493 -6.78492e-01 | 17 -0.03801 -3.63342e+00 | 18 -0.02308 -6.00432e-01
 19 -0.03988 -2.35407e+00 | 20 -0.03998 -1.19060e+00 | 21  0.00516  8.44714e+00
 22 -0.02243  3.69114e+00 | 23  0.02263  1.17923e+01 | 24 -0.01101  2.28080e+00
 25  0.02996  2.58491e+00 | 26  0.08840 -1.07381e+01 | 27 -0.15995  2.70033e+01
 28  0.21866 -4.67170e+00 | 29 -0.04044  1.84105e+01 | 30 -0.03418  1.50273e+01
 31 -0.13031  1.77090e+01 | 32  0.15044 -1.75447e+01 | 33 -0.14301  2.01481e+01
 34  0.16552 -4.13103e+01 | 35  0.00946  5.97359e+00 | 36 -0.03881  1.93013e+01
 37 -0.26819  1.52821e+01 | 38 -0.05859  1.49220e+01 | 39  0.08242 -6.99353e+00
 40  0.04482  6.24287e+00 | 41  0.04542  1.91715e+01 | 42  0.17106 -3.85167e+01
 43  0.04905  1.07347e+01 | 44 -0.05203  1.70813e+01 | 45 -0.05209  2.19560e+01
 46  0.09888 -4.05255e+00 | 47  0.03376  2.11966e+01 | 48 -0.06215  2.51154e+01
 49  0.11594  3.71178e+00 | 50  0.09680  1.53413e+01 | 51 -0.06030  1.62531e+01
 52  0.00808 -3.75751e+00 | 53 -0.01551  1.24382e+01 | 54 -0.04874  1.51136e+01
 55  0.03761 -1.16930e+01 | 56  0.08146 -4.54613e+00 | 57 -0.04693  7.47706e+00
 58  0.17353 -4.79937e+01 | 59 -0.14047  1.43357e+01 | 60  0.14429  6.04436e+00
 61  0.13169  1.46744e+01 | 62  0.07094  2.31947e+01 | 63  0.18143  4.49850e-01
 64 -0.08134  3.40840e+01 | 65 -0.02425  1.47060e+01 | 66 -0.09526  1.38206e+01
 67 -0.07564  2.28610e+01 | 68 -0.52646 -6.64913e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 75; function evaluation 100
Function value 3.4660e+02; maximum gradient component mag -1.7122e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15234  3.47469e+01 |  2  0.43314 -1.72452e-01 |  3  0.05742 -1.89422e+01
  4 -0.53630 -2.66488e+01 |  5 -0.52309 -1.37210e+01 |  6 -0.18923 -1.71224e+02
  7  0.00073  1.66391e-01 |  8 -0.00425 -4.97794e-01 |  9 -0.01352 -1.75218e+00
 10  0.00533  9.67697e-01 | 11 -0.00352 -1.90452e-01 | 12 -0.00292  1.90542e-02
 13  0.00346  1.11211e+00 | 14 -0.01376 -1.14243e+00 | 15  0.00856  2.50487e+00
 16 -0.02857 -2.63935e+00 | 17 -0.02776 -1.96261e+00 | 18  0.00112  3.49812e+00
 19 -0.03284 -1.03750e+00 | 20 -0.03204  3.18565e-01 | 21 -0.03222  1.16321e+00
 22 -0.04690 -1.50604e+00 | 23 -0.03603 -1.06224e+00 | 24 -0.03237 -3.44747e+00
 25 -0.00322 -4.00959e+00 | 26  0.09013 -1.34683e+01 | 27 -0.18609  1.71888e+01
 28  0.22085 -2.04932e+01 | 29 -0.11645  1.15995e+01 | 30 -0.01957  9.99849e+00
 31 -0.13126  1.48545e+01 | 32  0.14545 -1.73617e+01 | 33 -0.14439  1.47757e+01
 34  0.16185 -2.18858e+01 | 35  0.00650  2.67519e+00 | 36 -0.04997  6.88274e+00
 37 -0.24985  1.45380e+01 | 38 -0.06477  1.21822e+01 | 39  0.07850  8.32657e-01
 40  0.04292  5.45451e+00 | 41  0.03244  8.45714e+00 | 42  0.17128 -4.71332e+00
 43  0.03855  7.51429e+00 | 44 -0.05410  1.09199e+01 | 45 -0.06210  1.47868e+01
 46  0.09723  4.17876e+00 | 47  0.02596  9.05959e+00 | 48 -0.06994  1.46707e+01
 49  0.11303  7.12537e+00 | 50  0.08972  7.44924e+00 | 51 -0.06335  1.64997e+01
 52  0.00831  1.53174e+01 | 53 -0.02162  1.36342e+01 | 54 -0.05521  1.39664e+01
 55  0.03672  1.09732e+01 | 56  0.07500  7.79113e+00 | 57 -0.04462  1.58917e+01
 58  0.16840 -2.99360e+00 | 59 -0.11488  1.48370e+01 | 60  0.13570  2.11780e+00
 61  0.12893  7.22112e+00 | 62  0.06274  1.24425e+01 | 63  0.17890  6.14827e+00
 64 -0.10077  1.58210e+01 | 65 -0.02659  1.56054e+01 | 66 -0.09321  1.67231e+01
 67 -0.07871  1.77540e+01 | 68 -0.26385  1.13497e+01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 3.4655191e+02; maximum gradient component mag 1.6463e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15234  3.47469e+01 |  2  0.43314 -1.72452e-01 |  3  0.05742 -1.89422e+01
  4 -0.53630 -2.66488e+01 |  5 -0.52309 -1.37210e+01 |  6 -0.18923 -1.71224e+02
  7  0.00073  1.66391e-01 |  8 -0.00425 -4.97794e-01 |  9 -0.01352 -1.75218e+00
 10  0.00533  9.67697e-01 | 11 -0.00352 -1.90452e-01 | 12 -0.00292  1.90542e-02
 13  0.00346  1.11211e+00 | 14 -0.01376 -1.14243e+00 | 15  0.00856  2.50487e+00
 16 -0.02857 -2.63935e+00 | 17 -0.02776 -1.96261e+00 | 18  0.00112  3.49812e+00
 19 -0.03284 -1.03750e+00 | 20 -0.03204  3.18565e-01 | 21 -0.03222  1.16321e+00
 22 -0.04690 -1.50604e+00 | 23 -0.03603 -1.06224e+00 | 24 -0.03237 -3.44747e+00
 25 -0.00322 -4.00959e+00 | 26  0.09013 -1.34683e+01 | 27 -0.18639  9.32051e+00
 28  0.22056 -2.82241e+01 | 29 -0.11673  3.52073e+00 | 30 -0.01985  1.78680e+00
 31 -0.13155  6.81235e+00 | 32  0.14517 -2.53664e+01 | 33 -0.14468  6.76986e+00
 34  0.16156 -2.98408e+01 | 35  0.00622 -5.53995e+00 | 36 -0.05025 -1.30746e+00
 37 -0.25015  6.94572e+00 | 38 -0.06505  4.00899e+00 | 39  0.07822 -7.32091e+00
 40  0.04264 -2.74245e+00 | 41  0.03216  2.52267e-01 | 42  0.17098 -1.26349e+01
 43  0.03827 -6.86214e-01 | 44 -0.05438  2.73395e+00 | 45 -0.06238  6.60998e+00
 46  0.09695 -3.94142e+00 | 47  0.02568  8.50896e-01 | 48 -0.07022  6.50439e+00
 49  0.11275 -9.61092e-01 | 50  0.08944 -6.84885e-01 | 51 -0.06363  8.32440e+00
 52  0.00803  7.10260e+00 | 53 -0.02190  5.42329e+00 | 54 -0.05549  5.78151e+00
 55  0.03644  2.77136e+00 | 56  0.07472 -3.67487e-01 | 57 -0.04490  7.69607e+00
 58  0.16811 -1.09247e+01 | 59 -0.11516  6.75434e+00 | 60  0.13542 -5.91238e+00
 61  0.12864 -8.26601e-01 | 62  0.06246  4.26703e+00 | 63  0.17861 -1.74525e+00
 64 -0.10105  7.70765e+00 | 65 -0.02687  7.39684e+00 | 66 -0.09349  8.59484e+00
 67 -0.07899  9.60063e+00 | 68 -0.26416  3.82893e+00 | 69  0.65401 -2.39716e+02
 70 -0.72427  1.86855e-02 | 71  0.41039  1.64627e+03 | 72 -0.62194  1.29452e-02
