
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3610134e+03; maximum gradient component mag -6.8405e+03
 31 -0.04143  2.88140e+02 | 32 -0.07326  3.28917e+02 | 33 -0.05561  1.97598e+02
 34  0.02744  2.24676e+02 | 35  0.01043  6.38392e+01 | 36  0.02480  8.51005e+01
 37  0.12343  4.38436e+02 | 38  0.00116  1.73954e+01 | 39 -0.05938 -5.03757e+01
 40 -0.03730  2.86937e+01 | 41  0.05013  2.34189e+02 | 42  0.00320  1.43794e+02
 43 -0.03083  7.01011e+01 | 44  0.07351  3.03538e+02 | 45  0.05429  2.04583e+02
 46 -0.04236  6.01593e+00 | 47 -0.02145  1.03319e+02 | 48 -0.02558  2.39031e+02
 49 -0.03197  3.63232e+02 | 50  0.01452  4.17584e+02 | 51  0.03773  2.23065e+02
 52 -0.05187 -1.56009e+02 | 53  0.12221 -1.31699e+01 | 54 -0.25087 -3.70220e+02
 55  0.08954 -3.79610e+02 | 56  0.06660 -4.65906e+02 | 57  0.02363 -4.14951e+02
 58  0.12673 -1.74378e+02 | 59 -0.11563 -3.65569e+02 | 60 -0.04307 -1.58100e+02
 61 -0.07300 -1.36275e+02 | 62 -0.01888 -1.33061e+02 | 63  0.11880 -1.51646e+01
 64 -0.14135 -3.39733e+02 | 65  0.01192 -3.05217e+02 |
65 variables; iteration 40; function evaluation 50; phase 1
Function value 4.6716690e+02; maximum gradient component mag 1.4423e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09487  1.44226e+03 |  2  0.00231  4.19309e-01 |  3  0.00352  6.40975e-01
  4  0.00526  9.63521e-01 |  5  0.00765  1.41332e+00 |  6  0.01083  2.02743e+00
  7  0.01504  2.86627e+00 |  8  0.02045  4.00274e+00 |  9  0.02717  5.53252e+00
 10  0.03470  7.50448e+00 | 11  0.04172  9.88454e+00 | 12  0.04515  1.23253e+01
 13  0.03967  1.38252e+01 | 14  0.01688  1.21789e+01 | 15 -0.03244  4.66629e+00
 16 -0.09861 -6.38876e+00 | 17 -0.13064 -1.08670e+01 | 18 -0.06633  4.22784e+00
 19  0.02135  3.37017e+01 | 20  0.01960  3.46104e+01 | 21  0.01902  2.91066e+01
 22 -0.01231 -2.32199e+01 | 23  0.14038  1.06200e+02 | 24  0.01382  4.21795e+01
 25 -0.05327  5.53683e+01 | 26 -0.07680  6.53734e+01 | 27  0.07924 -4.79266e+01
 28 -0.02591  8.17141e+01 | 29  0.08660 -7.27468e+01 | 30 -0.00755  8.97520e+01
 31 -0.05580  1.86339e+02 | 32 -0.12775  1.73927e+02 | 33 -0.07508  1.23114e+02
 34  0.01788  1.22717e+01 | 35  0.01889  1.14961e+02 | 36  0.05214  1.80694e+02
 37  0.09910 -3.57235e+01 | 38  0.01904  8.26763e+01 | 39 -0.03329  1.46147e+02
 40 -0.04826  6.64168e+01 | 41  0.03202 -9.53337e+01 | 42 -0.00564 -1.68439e+01
 43 -0.04199 -4.26210e+00 | 44  0.05818 -2.52166e+02 | 45  0.02413 -2.40909e+02
 46 -0.05331 -1.13867e+01 | 47 -0.02904  6.15847e+00 | 48 -0.05692  5.59638e+00
 49 -0.06060  9.02828e+01 | 50  0.02319  8.36490e+01 | 51 -0.00538 -2.76709e+02
 52 -0.05745 -1.17705e+02 | 53  0.12602 -1.76487e+02 | 54 -0.14924 -9.62990e+01
 55  0.10231 -1.65421e+01 | 56  0.09123 -7.63829e+00 | 57  0.05468 -2.15902e+01
 58  0.11230 -8.04192e+01 | 59 -0.02207  1.57340e+02 | 60 -0.04323  7.86948e+01
 61 -0.08133  5.20318e+01 | 62 -0.03911 -3.09310e+01 | 63  0.09829 -1.03462e+02
 64 -0.07837  8.50000e-01 | 65 -0.00174 -8.02581e+01 |
65 variables; iteration 60; function evaluation 78; phase 1
Function value 3.8808752e+02; maximum gradient component mag 1.2661e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13042  1.26614e+02 |  2  0.01805  2.60447e+00 |  3  0.02363  3.43242e+00
  4  0.02827  4.15579e+00 |  5  0.02960  4.44610e+00 |  6  0.02467  3.88608e+00
  7  0.01162  2.19902e+00 |  8 -0.00727 -3.05990e-01 |  9 -0.03351 -3.84675e+00
 10 -0.06315 -7.83063e+00 | 11 -0.01057  5.12069e-01 | 12 -0.02127 -3.65946e-01
 13 -0.07809 -8.44091e+00 | 14 -0.03558 -3.65318e-01 | 15 -0.07434 -5.68456e+00
 16 -0.02564  5.12769e+00 | 17 -0.04454  2.45677e+00 | 18 -0.03684  3.84454e+00
 19 -0.02660  4.13893e+00 | 20 -0.01189  2.73795e+00 | 21  0.07614 -3.58374e+00
 22 -0.07099  1.41254e+00 | 23  0.14995 -2.89860e+01 | 24  0.02034 -1.04267e+01
 25 -0.07451  3.14199e+00 | 26 -0.12940  8.65862e+00 | 27  0.11705  2.28330e+01
 28 -0.08446  4.68192e+01 | 29  0.12999  2.95040e+01 | 30 -0.00673  3.09250e+01
 31 -0.07369  3.54815e+01 | 32 -0.18343  5.38371e+01 | 33 -0.08652  3.32993e+01
 34  0.05149  1.61836e+01 | 35  0.02244  1.98383e+01 | 36  0.01978  2.44427e+01
 37  0.14539  2.44043e+01 | 38  0.01225  1.85440e+01 | 39 -0.05970  1.93542e+01
 40 -0.08064  8.30668e+00 | 41  0.07674  2.19418e+01 | 42 -0.00857 -3.10252e+00
 43 -0.06787  7.68505e+00 | 44  0.09173  2.99578e+01 | 45  0.06454  1.61058e+01
 46 -0.07659 -9.75614e+00 | 47 -0.02025 -2.22324e+01 | 48 -0.03580 -1.61749e+01
 49 -0.08847 -4.24255e+01 | 50  0.00596 -6.50764e+01 | 51  0.05506 -9.99632e-01
 52 -0.04661  2.43534e+00 | 53  0.13822 -5.09155e+01 | 54 -0.09731 -2.50072e+01
 55  0.10572 -4.94454e+01 | 56  0.10491 -3.24429e+01 | 57  0.06007 -2.57094e+01
 58  0.14197 -3.01223e+01 | 59 -0.07040 -1.90573e+01 | 60 -0.04336 -1.41868e+01
 61 -0.09536 -4.05666e+00 | 62 -0.03453 -1.80458e+01 | 63  0.12540 -2.15129e+01
 64 -0.12107 -4.88121e+00 | 65  0.01829 -9.33268e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 72; function evaluation 100
Function value 3.8137e+02; maximum gradient component mag 1.1595e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14568 -1.03478e+01 |  2 -0.00494 -6.15911e-01 |  3  0.00103  2.60002e-01
  4  0.00328  6.34605e-01 |  5 -0.00319 -1.98708e-01 |  6 -0.00911 -9.34059e-01
  7  0.00018  5.36938e-01 |  8 -0.00800 -4.36806e-01 |  9 -0.00343  5.18192e-01
 10 -0.01517 -8.24340e-01 | 11 -0.01067  4.16699e-01 | 12 -0.01729  1.62997e-01
 13 -0.02175  4.79422e-01 | 14 -0.03158  1.24373e-01 | 15 -0.04118 -6.71015e-02
 16 -0.04846  2.48217e-02 | 17 -0.05435 -3.55796e-01 | 18 -0.05090 -2.92578e-01
 19 -0.04482 -7.90766e-01 | 20 -0.02861 -4.13353e-01 | 21  0.10723  2.82031e+00
 22 -0.16029  5.31627e+00 | 23  0.16864  1.15952e+01 | 24  0.03284  8.77385e+00
 25 -0.08337  1.89319e+00 | 26 -0.14699 -3.31094e+00 | 27  0.12850  6.33760e+00
 28 -0.14820  6.43392e+00 | 29  0.14444  7.68345e+00 | 30 -0.00691 -2.80207e-01
 31 -0.06651 -4.87111e+00 | 32 -0.25693  1.69050e+00 | 33 -0.08299 -2.47786e+00
 34  0.06188 -3.99483e-01 | 35  0.02645 -4.60012e+00 | 36  0.01706 -3.30031e+00
 37  0.15540 -8.35783e-01 | 38  0.01590 -2.96736e+00 | 39 -0.06588 -5.83634e+00
 40 -0.07547 -3.68250e+00 | 41  0.08178 -1.67001e+00 | 42  0.00271 -4.42698e+00
 43 -0.07380 -3.52389e+00 | 44  0.09796 -1.52421e+00 | 45  0.06770 -1.98896e+00
 46 -0.07060 -5.07567e-01 | 47 -0.01141 -2.23339e-01 | 48 -0.03532 -2.62381e-01
 49 -0.07375  7.21071e-01 | 50  0.02035  1.00628e+01 | 51  0.05629 -2.20951e+00
 52 -0.04750 -2.60825e+00 | 53  0.14561  2.35524e+00 | 54 -0.07956 -8.21211e-01
 55  0.11294  3.08963e+00 | 56  0.11110  3.92052e-01 | 57  0.06771  4.42401e-01
 58  0.14809 -1.38053e+00 | 59 -0.06131 -5.79388e-01 | 60 -0.03759 -1.45195e+00
 61 -0.09380  1.12138e+00 | 62 -0.02423  2.91327e+00 | 63  0.13186 -3.12325e-01
 64 -0.11914  1.72383e-01 | 65  0.02425 -2.84178e-01 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 3.8136628e+02; maximum gradient component mag 7.5709e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -2.32285e+01 |  2  0.44981  8.03515e+01 |  3  0.06758  2.64104e+02
  4 -0.53550  7.57091e+02 |  5 -0.52498  5.86151e+02 |  6 -0.14568 -1.03478e+01
  7 -0.00494 -6.15911e-01 |  8  0.00103  2.60002e-01 |  9  0.00328  6.34605e-01
 10 -0.00319 -1.98708e-01 | 11 -0.00911 -9.34059e-01 | 12  0.00018  5.36938e-01
 13 -0.00800 -4.36806e-01 | 14 -0.00343  5.18192e-01 | 15 -0.01517 -8.24340e-01
 16 -0.01067  4.16699e-01 | 17 -0.01729  1.62997e-01 | 18 -0.02175  4.79422e-01
 19 -0.03158  1.24373e-01 | 20 -0.04118 -6.71015e-02 | 21 -0.04846  2.48217e-02
 22 -0.05435 -3.55796e-01 | 23 -0.05090 -2.92578e-01 | 24 -0.04482 -7.90766e-01
 25 -0.02861 -4.13353e-01 | 26  0.10723  2.82031e+00 | 27 -0.16031  4.97039e+00
 28  0.16863  1.12506e+01 | 29  0.03283  8.41723e+00 | 30 -0.08338  1.53914e+00
 31 -0.14701 -3.65855e+00 | 32  0.12849  5.98777e+00 | 33 -0.14822  6.08642e+00
 34  0.14442  7.33553e+00 | 35 -0.00692 -6.37291e-01 | 36 -0.06652 -5.22626e+00
 37 -0.25694  1.36207e+00 | 38 -0.08300 -2.83192e+00 | 39  0.06186 -7.54904e-01
 40  0.02644 -4.95692e+00 | 41  0.01705 -3.65729e+00 | 42  0.15539 -1.18231e+00
 43  0.01589 -3.32436e+00 | 44 -0.06590 -6.19152e+00 | 45 -0.07549 -4.03709e+00
 46  0.08177 -2.02418e+00 | 47  0.00269 -4.78408e+00 | 48 -0.07381 -3.87859e+00
 49  0.09794 -1.87710e+00 | 50  0.06769 -2.34405e+00 | 51 -0.07061 -8.62476e-01
 52 -0.01142 -5.80386e-01 | 53 -0.03533 -6.18936e-01 | 54 -0.07377  3.66359e-01
 55  0.02034  9.70590e+00 | 56  0.05628 -2.56522e+00 | 57 -0.04751 -2.96436e+00
 58  0.14560  2.00744e+00 | 59 -0.07957 -1.17553e+00 | 60  0.11292  2.73814e+00
 61  0.11108  4.03713e-02 | 62  0.06770  8.73141e-02 | 63  0.14807 -1.72803e+00
 64 -0.06132 -9.34836e-01 | 65 -0.03761 -1.80843e+00 | 66 -0.09381  7.68143e-01
 67 -0.02424  2.55642e+00 | 68  0.13185 -6.61800e-01 | 69 -0.11915 -1.78486e-01
 70  0.02424 -6.41024e-01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 24; phase 2
Function value 3.7987141e+02; maximum gradient component mag 6.5929e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12946 -6.71137e+01 |  2  0.43461  3.55576e+01 |  3  0.04925  2.24167e+02
  4 -0.53262  6.59293e+02 |  5 -0.52356  5.18428e+02 |  6 -0.15245  1.93585e+02
  7 -0.00166 -1.52570e-01 |  8 -0.00039  6.64670e-02 |  9 -0.00014  1.60063e-01
 10 -0.00217 -4.47203e-02 | 11 -0.00420 -2.22512e-01 | 12 -0.00272  1.39084e-01
 13 -0.00577 -9.19131e-02 | 14 -0.00619  1.39458e-01 | 15 -0.01097 -1.64816e-01
 16 -0.01279  1.26956e-01 | 17 -0.01803  8.26508e-02 | 18 -0.02384  1.65109e-01
 19 -0.03172  1.21209e-01 | 20 -0.04007  1.33430e-01 | 21 -0.04716  2.34151e-01
 22 -0.05072  2.95918e-01 | 23 -0.04694  4.79598e-01 | 24 -0.03834  5.77914e-01
 25 -0.02218  1.00367e+00 | 26  0.11615  4.72306e+00 | 27 -0.18185 -6.48997e+00
 28  0.16956 -8.55527e-01 | 29  0.02543 -7.08645e+00 | 30 -0.08466 -1.19205e+01
 31 -0.14343 -1.32843e+01 | 32  0.12811 -2.58213e+01 | 33 -0.15706 -8.36950e+00
 34  0.14573  5.10161e+00 | 35 -0.00883 -7.07233e+00 | 36 -0.06667 -8.98423e+00
 37 -0.26068 -7.33772e+00 | 38 -0.07977 -4.99619e+00 | 39  0.06241  4.46900e+00
 40  0.02808  3.65618e+00 | 41  0.01904  7.35288e+00 | 42  0.15694  5.14158e+01
 43  0.01560  1.32464e+01 | 44 -0.06217  2.76593e+00 | 45 -0.07224  1.71360e+00
 46  0.08328  2.25092e+01 | 47  0.00237  4.96361e+00 | 48 -0.07122  3.48099e-01
 49  0.10053  3.72374e+01 | 50  0.06783  1.73195e+01 | 51 -0.06959 -1.73394e+00
 52 -0.01041  3.86978e+00 | 53 -0.03431  2.47337e+00 | 54 -0.07231 -2.92364e-01
 55  0.02025  6.99089e+00 | 56  0.05759  7.90609e+00 | 57 -0.04439 -3.89029e-02
 58  0.14730  3.19767e+01 | 59 -0.07930 -5.68489e+00 | 60  0.11347  3.30681e+00
 61  0.11124 -5.83777e+00 | 62  0.06776 -5.39100e+00 | 63  0.14828  3.35380e+00
 64 -0.06110 -6.52960e+00 | 65 -0.03686 -4.80051e+00 | 66 -0.09321 -5.05681e+00
 67 -0.02362 -1.41149e+00 | 68  0.13397  1.01123e+01 | 69 -0.11766 -7.60335e+00
 70  0.02627 -6.47041e+00 |
70 variables; iteration 40; function evaluation 47; phase 2
Function value 3.7895977e+02; maximum gradient component mag 2.0536e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11907 -3.66199e+00 |  2  0.43134  8.70609e-01 |  3  0.06323  1.04592e+01
  4 -0.54175  1.50286e+01 |  5 -0.52173  1.48699e+01 |  6 -0.15549  2.05362e+01
  7  0.00062  1.69557e-01 |  8 -0.00141 -7.40145e-02 |  9 -0.00262 -1.85461e-01
 10 -0.00147  5.90413e-02 | 11 -0.00060  2.93597e-01 | 12 -0.00500 -1.83522e-01
 13 -0.00408  1.56858e-01 | 14 -0.00858 -2.11149e-01 | 15 -0.00745  3.62330e-01
 16 -0.01491 -2.09158e-01 | 17 -0.01893 -8.06141e-02 | 18 -0.02611 -2.51693e-01
 19 -0.03192  1.06609e-02 | 20 -0.03905  1.81540e-01 | 21 -0.04632  1.45145e-01
 22 -0.04929  1.56332e-01 | 23 -0.04703 -1.66750e-01 | 24 -0.03689 -5.81805e-02
 25 -0.01739  3.46299e-01 | 26  0.12039 -2.30003e-01 | 27 -0.19479 -8.21579e-01
 28  0.17303  2.99676e+00 | 29  0.01782  4.84960e-01 | 30 -0.08757 -1.59731e+00
 31 -0.13693 -1.48821e-02 | 32  0.13118  4.48549e+00 | 33 -0.16894 -3.42782e+00
 34  0.14658  6.58461e+00 | 35 -0.01015  8.02759e-01 | 36 -0.06826 -1.04824e-01
 37 -0.25351  1.79845e+00 | 38 -0.08038 -1.30394e+00 | 39  0.06436  1.86297e+00
 40  0.02753 -1.19221e+00 | 41  0.02049  1.69659e+00 | 42  0.15687  1.87131e+00
 43  0.01486 -7.14253e-01 | 44 -0.06303 -2.19085e+00 | 45 -0.07177 -8.28985e-01
 46  0.08488  1.53287e+00 | 47  0.00063 -2.32969e+00 | 48 -0.06744  7.80737e-01
 49  0.09973  7.84241e-01 | 50  0.06777 -1.39494e-01 | 51 -0.06960 -1.54362e+00
 52 -0.01085 -2.27269e+00 | 53 -0.03417  6.52720e-01 | 54 -0.07034  2.63835e+00
 55  0.02080 -2.03747e+00 | 56  0.05865  5.74175e-01 | 57 -0.04379 -1.38016e+00
 58  0.14731  7.43490e-01 | 59 -0.07723 -1.06472e+00 | 60  0.11404 -5.01887e-01
 61  0.11263  5.70038e-01 | 62  0.06829 -4.94667e-02 | 63  0.14822  2.60832e-01
 64 -0.06108 -1.01275e+00 | 65 -0.03613  5.14348e-01 | 66 -0.09393 -2.92878e+00
 67 -0.02513 -4.14305e+00 | 68  0.13356  8.11848e-01 | 69 -0.11527  1.19949e+00
 70  0.02776  1.83314e+00 |

 - final statistics:
70 variables; iteration 51; function evaluation 62
Function value 3.7892e+02; maximum gradient component mag 7.2077e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11564 -1.19701e+00 |  2  0.43091 -4.57716e-01 |  3  0.05707  2.22175e+00
  4 -0.53892  2.84304e+00 |  5 -0.52295  3.97913e+00 |  6 -0.15612  7.20770e+00
  7 -0.00247 -2.64367e-01 |  8 -0.00010  1.09925e-01 |  9  0.00050  2.54196e-01
 10 -0.00239 -7.23806e-02 | 11 -0.00484 -3.10080e-01 | 12 -0.00269  1.47249e-01
 13 -0.00579 -9.21122e-02 | 14 -0.00695  2.78691e-02 | 15 -0.00958  4.01375e-02
 16 -0.01474 -1.86539e-01 | 17 -0.01951 -1.79969e-01 | 18 -0.02779 -5.39999e-01
 19 -0.03301 -1.97020e-01 | 20 -0.03938  8.74241e-02 | 21 -0.04748 -1.35529e-01
 22 -0.05160 -4.05988e-01 | 23 -0.05264 -1.39864e+00 | 24 -0.04048 -8.76440e-01
 25 -0.01836  1.52926e-01 | 26  0.12525 -4.48374e-01 | 27 -0.19709 -5.61015e-01
 28  0.16910  5.80403e-01 | 29  0.02569  1.14320e-01 | 30 -0.09329 -1.94908e+00
 31 -0.13465  1.15441e+00 | 32  0.13073  1.83541e+00 | 33 -0.16156 -6.52342e-01
 34  0.14600  2.28421e+00 | 35 -0.00955  7.25689e-01 | 36 -0.06856 -1.10531e+00
 37 -0.25766  8.05452e-01 | 38 -0.07909 -1.29816e-02 | 39  0.06408  9.80760e-01
 40  0.02811 -3.92979e-01 | 41  0.01992  9.94780e-01 | 42  0.15689  3.27685e-01
 43  0.01455 -2.75639e-01 | 44 -0.06232 -7.67397e-01 | 45 -0.07154 -7.12000e-02
 46  0.08451  5.33186e-01 | 47  0.00164 -7.50737e-01 | 48 -0.06888  1.50898e-01
 49  0.09981 -1.26105e-01 | 50  0.06781 -6.88268e-02 | 51 -0.07086 -2.30861e+00
 52 -0.00999 -4.18909e-01 | 53 -0.03465 -2.09671e-01 | 54 -0.07090  1.57805e+00
 55  0.02119 -8.81007e-01 | 56  0.05862  7.21392e-01 | 57 -0.04401 -1.53503e+00
 58  0.14744  4.55728e-01 | 59 -0.07819 -9.51955e-01 | 60  0.11420  3.18981e-02
 61  0.11257  7.98904e-01 | 62  0.06818  1.39929e-01 | 63  0.14817  5.55317e-01
 64 -0.06134 -8.79851e-01 | 65 -0.03613  9.31596e-01 | 66 -0.09453 -3.04524e+00
 67 -0.02382 -1.31273e+00 | 68  0.13321 -1.05870e-01 | 69 -0.11524  1.68132e+00
 70  0.02763  1.79451e+00 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 3.7891616e+02; maximum gradient component mag 1.8239e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11564 -1.19701e+00 |  2  0.43091 -4.57716e-01 |  3  0.05707  2.22175e+00
  4 -0.53892  2.84304e+00 |  5 -0.52295  3.97913e+00 |  6 -0.15612  7.20770e+00
  7 -0.00247 -2.64367e-01 |  8 -0.00010  1.09925e-01 |  9  0.00050  2.54196e-01
 10 -0.00239 -7.23806e-02 | 11 -0.00484 -3.10080e-01 | 12 -0.00269  1.47249e-01
 13 -0.00579 -9.21122e-02 | 14 -0.00695  2.78691e-02 | 15 -0.00958  4.01375e-02
 16 -0.01474 -1.86539e-01 | 17 -0.01951 -1.79969e-01 | 18 -0.02779 -5.39999e-01
 19 -0.03301 -1.97020e-01 | 20 -0.03938  8.74241e-02 | 21 -0.04748 -1.35529e-01
 22 -0.05160 -4.05988e-01 | 23 -0.05264 -1.39864e+00 | 24 -0.04048 -8.76440e-01
 25 -0.01836  1.52926e-01 | 26  0.12525 -4.48374e-01 | 27 -0.19709 -5.81981e-01
 28  0.16910  5.59163e-01 | 29  0.02569  9.23252e-02 | 30 -0.09329 -1.97086e+00
 31 -0.13466  1.13289e+00 | 32  0.13073  1.81386e+00 | 33 -0.16156 -6.73649e-01
 34  0.14600  2.26278e+00 | 35 -0.00956  7.03679e-01 | 36 -0.06856 -1.12719e+00
 37 -0.25766  7.85218e-01 | 38 -0.07909 -3.48246e-02 | 39  0.06408  9.58859e-01
 40  0.02811 -4.14970e-01 | 41  0.01992  9.72778e-01 | 42  0.15689  3.06338e-01
 43  0.01455 -2.97646e-01 | 44 -0.06232 -7.89305e-01 | 45 -0.07154 -9.30738e-02
 46  0.08451  5.11367e-01 | 47  0.00164 -7.72750e-01 | 48 -0.06889  1.29014e-01
 49  0.09981 -1.47847e-01 | 50  0.06781 -9.07148e-02 | 51 -0.07086 -2.33049e+00
 52 -0.01000 -4.40919e-01 | 53 -0.03465 -2.31651e-01 | 54 -0.07090  1.55617e+00
 55  0.02119 -9.03008e-01 | 56  0.05862  6.99472e-01 | 57 -0.04401 -1.55699e+00
 58  0.14744  4.34303e-01 | 59 -0.07820 -9.73802e-01 | 60  0.11420  1.02386e-02
 61  0.11257  7.77234e-01 | 62  0.06818  1.18043e-01 | 63  0.14817  5.33898e-01
 64 -0.06134 -9.01761e-01 | 65 -0.03613  9.09619e-01 | 66 -0.09453 -3.06701e+00
 67 -0.02382 -1.33472e+00 | 68  0.13321 -1.27402e-01 | 69 -0.11524  1.65966e+00
 70  0.02763  1.77252e+00 | 71  0.65401 -2.72498e+02 | 72 -0.72427  1.92650e-02
 73  0.41039  1.82389e+03 | 74 -0.62194  1.33455e-02 | 75  0.17556  3.54935e+01
 76 -0.34908  7.48134e+02 | 77  0.26198  1.29469e-03 | 78 -0.20514 -3.02108e+02

Intermediate statistics: 78 variables; iteration 20; function evaluation 27; phase 3
Function value 3.7031914e+02; maximum gradient component mag 1.5681e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11732  1.36873e+02 |  2  0.44700 -8.21867e+00 |  3  0.09032 -3.32717e+02
  4 -0.55062 -1.05726e+03 |  5 -0.52580 -7.90047e+02 |  6 -0.16197 -3.74736e+02
  7 -0.00109 -7.09547e-02 |  8 -0.00068  2.79071e-02 |  9 -0.00083  6.47820e-02
 10 -0.00201 -2.21112e-02 | 11 -0.00320 -8.47550e-02 | 12 -0.00343  2.94245e-02
 13 -0.00527 -3.43880e-02 | 14 -0.00705 -1.11010e-02 | 15 -0.00973 -1.74878e-02
 16 -0.01370 -7.77454e-02 | 17 -0.01849 -8.84202e-02 | 18 -0.02493 -1.61145e-01
 19 -0.03188 -1.11549e-01 | 20 -0.03966 -7.10826e-02 | 21 -0.04661 -4.09461e-02
 22 -0.04918  7.34156e-02 | 23 -0.04487  2.33381e-01 | 24 -0.03438  6.71661e-01
 25 -0.01577  1.38507e+00 | 26  0.14423  3.29269e+00 | 27 -0.18780  2.07630e+01
 28  0.17299  1.34844e+01 | 29  0.01878  1.53241e+01 | 30 -0.09573  1.75807e+01
 31 -0.14254  1.73686e+01 | 32  0.13164  4.70090e+00 | 33 -0.16910  2.17788e+01
 34  0.15184  3.31197e+01 | 35 -0.01592  1.37120e+01 | 36 -0.06729  1.39742e+01
 37 -0.25700  1.82434e+01 | 38 -0.08254  1.37364e+01 | 39  0.06704  8.15142e+00
 40  0.02809  1.78883e+00 | 41  0.01712 -1.20674e+00 | 42  0.15767 -2.84900e+01
