
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7068847e+03; maximum gradient component mag 2.2330e+04
  1 -0.12296  1.24356e+04 |  2 -0.14484 -6.39949e+03 |  3 -0.07769 -1.75694e+03
  4 -0.00036 -1.69142e-02 |  5 -0.00027 -1.31875e-02 |  6 -0.00047 -2.23600e-02
  7 -0.00081 -3.88221e-02 |  8 -0.00140 -6.68601e-02 |  9 -0.00243 -1.13977e-01
 10 -0.00417 -1.91619e-01 | 11 -0.00709 -3.16404e-01 | 12 -0.01186 -5.09762e-01
 13 -0.01926 -7.95204e-01 | 14 -0.02989 -1.19191e+00 | 15 -0.04373 -1.71045e+00
 16 -0.05906 -2.33639e+00 | 17 -0.07330 -3.09631e+00 | 18 -0.08090 -4.05708e+00
 19 -0.07081 -5.44358e+00 | 20 -0.01976 -8.73354e+00 | 21  0.07792 -2.24411e+01
 22  0.06204 -2.94000e+01 | 23  0.10475 -4.30498e+01 | 24  0.16646  1.32153e+02
 25  0.08266  1.45114e+02 | 26  0.09719  5.41554e+01 | 27 -0.09103  3.69569e+02
 28 -0.07102  3.47650e+02 | 29  0.12310 -4.16103e+02 | 30 -0.05766  2.35675e+02
 31  0.10528 -6.92346e+02 | 32  0.00876 -8.01466e+01 | 33 -0.07326  1.21942e+02
 34 -0.20761  3.27247e+02 | 35 -0.03668 -8.68622e+00 | 36  0.04913 -4.71172e+02
 37  0.04833 -4.44519e+02 | 38 -0.01098 -1.05363e+02 | 39  0.10296 -6.80181e+02
 40 -0.03402  2.66824e+01 | 41 -0.04886 -9.33617e+00 | 42 -0.05751  5.41919e+01
 43  0.09813 -8.97403e+02 | 44 -0.01791 -1.26323e+02 | 45 -0.04564 -6.32556e+01
 46  0.05588 -6.39946e+02 | 47  0.03166 -3.33510e+02 | 48 -0.12465  2.21201e+02
 49 -0.02259 -1.02895e+02 | 50 -0.04822  3.40140e+00 | 51 -0.08045  7.59362e+01
 52 -0.05226  1.23105e+01 | 53  0.08239 -6.25396e+02 | 54 -0.03806  1.10736e+02
 55  0.13550 -5.81085e+02 | 56 -0.08462  3.29680e+02 | 57  0.07836  9.49172e+01
 58  0.12558  2.86212e+02 | 59  0.02137  3.71694e+02 | 60  0.14666  2.52934e+02
 61 -0.07609  4.29722e+02 | 62 -0.04006  3.24719e+02 | 63 -0.07131  3.53257e+02
 64 -0.13320  4.14287e+02 | 65  0.09024  3.50000e+02 | 66 -0.09655  4.34427e+02
 67 -0.02950  3.51453e+02 | 68 -0.45889 -1.89382e+02 |
68 variables; iteration 40; function evaluation 49; phase 1
Function value 1.9870108e+03; maximum gradient component mag 1.0461e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12248  1.04609e+04 |  2 -0.14129 -5.34497e+03 |  3 -0.07826 -1.44057e+03
  4 -0.00025  3.82568e-03 |  5 -0.00019  2.77244e-03 |  6 -0.00032  5.90534e-03
  7 -0.00055  1.10458e-02 |  8 -0.00094  2.07770e-02 |  9 -0.00160  3.90870e-02
 10 -0.00274  7.34102e-02 | 11 -0.00468  1.35636e-01 | 12 -0.00791  2.43953e-01
 13 -0.01313  4.20790e-01 | 14 -0.02099  6.89082e-01 | 15 -0.03171  1.06284e+00
 16 -0.04407  1.51500e+00 | 17 -0.05582  1.99317e+00 | 18 -0.06167  2.35938e+00
 19 -0.05116  2.11564e+00 | 20 -0.00588 -5.12951e-01 | 21  0.06414 -2.94406e+00
 22  0.12603 -3.97541e+00 | 23 -0.05546 -1.91066e+01 | 24  0.18672  3.66464e+02
 25  0.08296  2.60069e+02 | 26  0.09707  1.00070e+02 | 27 -0.09430  3.23474e+02
 28 -0.06634  3.49401e+02 | 29  0.12200 -3.58071e+02 | 30 -0.05487  2.36427e+02
 31  0.10442 -5.69819e+02 | 32  0.00934 -1.61120e+01 | 33 -0.07093  1.52777e+02
 34 -0.21187  2.91269e+02 | 35 -0.03463  2.19713e+01 | 36  0.04698 -4.50341e+02
 37  0.04858 -3.43921e+02 | 38 -0.00904 -3.55941e+01 | 39  0.10112 -6.35316e+02
 40 -0.03364  3.43365e+01 | 41 -0.04892  5.78779e+00 | 42 -0.05613  5.82616e+01
 43  0.09631 -9.12542e+02 | 44 -0.01626 -8.44709e+01 | 45 -0.04375 -3.34022e+01
 46  0.05389 -6.71705e+02 | 47  0.03136 -3.28631e+02 | 48 -0.12386  1.98993e+02
 49 -0.02344 -1.40914e+02 | 50 -0.05113 -9.52023e+01 | 51 -0.08133  2.46265e+01
 52 -0.05177  1.15848e+01 | 53  0.08156 -5.78362e+02 | 54 -0.03520  1.35434e+02
 55  0.13434 -5.35499e+02 | 56 -0.08171  3.12449e+02 | 57  0.07820  1.03647e+02
 58  0.12383  2.28212e+02 | 59  0.02482  3.81826e+02 | 60  0.14517  2.24499e+02
 61 -0.07446  3.86529e+02 | 62 -0.04365  2.19590e+02 | 63 -0.07500  2.56433e+02
 64 -0.13115  3.77342e+02 | 65  0.08839  2.64487e+02 | 66 -0.10342  3.57073e+02
 67 -0.03197  2.74651e+02 | 68 -0.45818 -1.78148e+02 |
68 variables; iteration 60; function evaluation 78; phase 1
Function value 1.9418029e+03; maximum gradient component mag 2.4531e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13239  2.45314e+03 |  2 -0.16055 -1.34446e+03 |  3 -0.08210 -8.22236e+00
  4  0.00170  2.63958e-01 |  5  0.00131  2.03788e-01 |  6  0.00229  3.55358e-01
  7  0.00380  5.95433e-01 |  8  0.00598  9.51020e-01 |  9  0.00843  1.38845e+00
 10  0.00931  1.68116e+00 | 11  0.00337  1.12569e+00 | 12 -0.01907 -1.67155e+00
 13 -0.05449 -6.23679e+00 | 14 -0.02467 -5.23531e-01 | 15  0.00272  6.38046e+00
 16 -0.03390  2.13696e+00 | 17 -0.08013 -4.63172e+00 | 18 -0.12678 -1.23713e+01
 19 -0.06289 -3.63280e+00 | 20  0.01243 -5.08227e+00 | 21  0.02411 -1.32476e+01
 22  0.15095 -8.12931e+00 | 23 -0.04822 -2.29516e+01 | 24  0.17113  5.57081e-01
 25  0.07733  2.66136e+01 | 26  0.10859  1.43147e+01 | 27 -0.12416  4.19444e+01
 28 -0.08011  3.47402e+01 | 29  0.13160 -3.24499e+01 | 30 -0.07541  3.50838e+01
 31  0.11745 -2.38533e+01 | 32  0.01015  1.39734e+00 | 33 -0.06456  3.67134e+01
 34 -0.23671  5.34746e+01 | 35 -0.02875 -7.62535e-01 | 36  0.05397 -1.14884e+02
 37  0.05121 -1.42403e+02 | 38 -0.01079 -7.93734e+01 | 39  0.10402 -3.21857e+02
 40 -0.03529 -4.43715e+01 | 41 -0.04335 -2.23647e+01 | 42 -0.05868 -2.02502e+01
 43  0.10374 -1.84715e+02 | 44 -0.01655 -4.89461e+01 | 45 -0.04298 -1.20619e+01
 46  0.06133 -1.18922e+02 | 47  0.03425 -1.20947e+02 | 48 -0.12974  1.29932e+01
 49 -0.01725 -1.75075e+01 | 50 -0.04505  1.48803e+01 | 51 -0.07480  4.98378e+01
 52 -0.04693  4.32566e+01 | 53  0.09032  4.70966e+01 | 54 -0.03819  4.03215e+01
 55  0.14207  1.15846e+01 | 56 -0.10313  5.09304e+01 | 57  0.08526  3.34117e+01
 58  0.12734  3.06256e+00 | 59  0.02031  5.90386e+01 | 60  0.15181  3.71697e+01
 61 -0.09143  6.24724e+01 | 62 -0.03204  8.39269e+01 | 63 -0.06590  9.96889e+01
 64 -0.13540  1.05875e+02 | 65  0.09759  8.39741e+01 | 66 -0.12604  7.33900e+01
 67 -0.01889  9.27884e+01 | 68 -0.41662  1.76625e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 76; function evaluation 100
Function value 1.9351e+03; maximum gradient component mag -1.5851e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13223 -6.64357e+01 |  2 -0.15719  4.82466e+01 |  3 -0.08066 -1.58506e+02
  4 -0.00111 -1.17742e-01 |  5 -0.00097 -1.07897e-01 |  6 -0.00123 -1.23322e-01
  7 -0.00147 -1.20447e-01 |  8 -0.00221 -1.60959e-01 |  9 -0.00072  1.59206e-01
 10 -0.00404 -1.18509e-01 | 11 -0.00726 -2.47906e-01 | 12 -0.00800  2.22285e-01
 13 -0.01867 -4.54305e-01 | 14 -0.02584 -1.25246e-01 | 15 -0.03666  1.59911e-01
 16 -0.05423 -4.99925e-01 | 17 -0.06564 -1.53402e-01 | 18 -0.07503 -6.78268e-01
 19 -0.06537 -6.83484e-01 | 20 -0.00902  6.84744e-01 | 21  0.07951 -1.04212e+00
 22  0.06817 -3.06470e+00 | 23  0.14631 -5.87760e+00 | 24  0.14848 -1.67882e+01
 25  0.09413 -7.41227e+00 | 26  0.10360 -4.54121e+00 | 27 -0.11320 -2.24835e+00
 28 -0.07827  1.35307e+00 | 29  0.13069  7.42296e-01 | 30 -0.07166 -2.03078e+00
 31  0.11579  7.59375e-01 | 32  0.01065 -9.09975e-01 | 33 -0.06592 -1.15255e+00
 34 -0.23292 -1.63261e+00 | 35 -0.02924  1.64815e+00 | 36  0.05416  3.75410e+00
 37  0.05183  8.72715e+00 | 38 -0.00983  7.38394e+00 | 39  0.10514  1.91533e+01
 40 -0.03495  3.75115e+00 | 41 -0.04327  3.69177e+00 | 42 -0.05696  1.86480e+00
 43  0.10388  1.29779e+01 | 44 -0.01513  4.59771e+00 | 45 -0.04330  3.24805e+00
 46  0.06146  8.86556e+00 | 47  0.03482  8.90722e+00 | 48 -0.12740  2.90036e-01
 49 -0.01753  3.27656e+00 | 50 -0.04501 -1.64402e+00 | 51 -0.07573 -2.74272e+00
 52 -0.04707 -3.49584e+00 | 53  0.08893 -2.87360e-01 | 54 -0.03759 -1.79186e+00
 55  0.14078 -1.30184e+00 | 56 -0.09996 -3.03016e+00 | 57  0.08434 -7.36044e-01
 58  0.12737  1.97357e-01 | 59  0.01994 -9.33462e-01 | 60  0.15098 -1.67394e+00
 61 -0.08966 -1.60373e+00 | 62 -0.03354 -5.83881e+00 | 63 -0.06779 -5.83027e+00
 64 -0.14145 -6.40518e+00 | 65  0.09650 -6.97186e+00 | 66 -0.12541 -4.94156e+00
 67 -0.02172 -5.78843e+00 | 68 -0.43547 -7.89288e+00 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 2
Function value 1.9350827e+03; maximum gradient component mag 3.9363e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13223 -6.64357e+01 |  2  0.03051  2.75055e+02 |  3  0.19259  1.18635e+03
  4 -0.58827  3.93635e+03 |  5 -0.49008  1.07337e+03 |  6  0.22242  1.21701e+02
  7 -0.03772  4.19160e+02 |  8  0.02254 -6.92678e+02 |  9  0.05359 -3.32697e+01
 10 -0.15719  4.82466e+01 | 11 -0.08066 -1.58506e+02 | 12 -0.00111 -1.17742e-01
 13 -0.00097 -1.07897e-01 | 14 -0.00123 -1.23322e-01 | 15 -0.00147 -1.20447e-01
 16 -0.00221 -1.60959e-01 | 17 -0.00072  1.59206e-01 | 18 -0.00404 -1.18509e-01
 19 -0.00726 -2.47906e-01 | 20 -0.00800  2.22285e-01 | 21 -0.01867 -4.54305e-01
 22 -0.02584 -1.25246e-01 | 23 -0.03666  1.59911e-01 | 24 -0.05423 -4.99925e-01
 25 -0.06564 -1.53402e-01 | 26 -0.07503 -6.78268e-01 | 27 -0.06537 -6.83484e-01
 28 -0.00902  6.84744e-01 | 29  0.07951 -1.04212e+00 | 30  0.06817 -3.06470e+00
 31  0.14631 -5.87760e+00 | 32  0.14848 -1.68486e+01 | 33  0.09413 -7.47365e+00
 34  0.10360 -4.60244e+00 | 35 -0.11321 -2.30942e+00 | 36 -0.07827  1.29148e+00
 37  0.13069  6.81548e-01 | 38 -0.07166 -2.09243e+00 | 39  0.11579  6.98348e-01
 40  0.01064 -9.72018e-01 | 41 -0.06593 -1.21427e+00 | 42 -0.23292 -1.69055e+00
 43 -0.02925  1.58617e+00 | 44  0.05415  3.69228e+00 | 45  0.05183  8.66531e+00
 46 -0.00983  7.32189e+00 | 47  0.10514  1.90921e+01 | 48 -0.03495  3.68919e+00
 49 -0.04327  3.62986e+00 | 50 -0.05696  1.80300e+00 | 51  0.10387  1.29167e+01
 52 -0.01513  4.53567e+00 | 53 -0.04330  3.18614e+00 | 54  0.06145  8.80380e+00
 55  0.03481  8.84526e+00 | 56 -0.12740  2.29223e-01 | 57 -0.01753  3.21453e+00
 58 -0.04502 -1.70592e+00 | 59 -0.07573 -2.80433e+00 | 60 -0.04708 -3.55773e+00
 61  0.08893 -3.48807e-01 | 62 -0.03760 -1.85381e+00 | 63  0.14077 -1.36238e+00
 64 -0.09997 -3.09144e+00 | 65  0.08433 -7.97552e-01 | 66  0.12737  1.36544e-01
 67  0.01993 -9.95483e-01 | 68  0.15098 -1.73425e+00 | 69 -0.08966 -1.66517e+00
 70 -0.03354 -5.90078e+00 | 71 -0.06779 -5.89197e+00 | 72 -0.14145 -6.46570e+00
 73  0.09650 -7.03321e+00 | 74 -0.12541 -5.00241e+00 | 75 -0.02172 -5.85044e+00
 76 -0.43547 -7.89288e+00 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 26; phase 2
Function value 1.9109433e+03; maximum gradient component mag -1.9602e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14273  1.39666e+03 |  2  0.02142  1.48669e+02 |  3  0.14277 -2.63307e+02
  4 -0.58201 -1.19630e+03 |  5 -0.48559 -1.48413e+03 |  6  0.24099  7.21816e+01
  7 -0.07418  1.88040e+01 |  8  0.01964 -1.96017e+03 |  9  0.04702 -1.06451e+02
 10 -0.16526 -5.53699e+02 | 11 -0.07724 -7.61333e+02 | 12 -0.00097 -8.28660e-02
 13 -0.00084 -8.00540e-02 | 14 -0.00108 -8.77387e-02 | 15 -0.00133 -7.72917e-02
 16 -0.00202 -9.77703e-02 | 17 -0.00095  1.85599e-01 | 18 -0.00393 -1.07329e-02
 19 -0.00701 -6.96883e-02 | 20 -0.00838  3.78688e-01 | 21 -0.01819 -1.00656e-01
 22 -0.02572  2.27036e-01 | 23 -0.03670  4.71908e-01 | 24 -0.05304 -8.54303e-02
 25 -0.06412  6.93322e-02 | 26 -0.07167 -4.43873e-01 | 27 -0.06001 -3.52588e-01
 28 -0.00147  2.23030e+00 | 29  0.09407  7.76203e+00 | 30  0.08310  6.95972e+00
 31  0.16462  4.24498e+00 | 32  0.15283 -9.00108e+00 | 33  0.07751 -5.70804e+01
 34  0.09953 -7.57745e+01 | 35 -0.10707  1.94986e+01 | 36 -0.07931  1.99106e+01
 37  0.13344  1.26742e+02 | 38 -0.07192  2.78574e+01 | 39  0.11631  5.92317e+00
 40  0.00768 -2.00889e+01 | 41 -0.06595 -3.26697e+00 | 42 -0.23343  1.51058e+01
 43 -0.02636 -7.38318e+00 | 44  0.05582 -9.70772e+01 | 45  0.05148 -9.06969e+01
 46 -0.00865 -1.01413e+01 | 47  0.10852  1.54135e+02 | 48 -0.03669  1.98932e+01
 49 -0.04223  7.22960e+00 | 50 -0.05320 -1.07949e+01 | 51  0.10485 -2.04682e+02
 52 -0.01722 -7.68393e+01 | 53 -0.04397 -7.82281e+01 | 54  0.06069 -1.93024e+02
 55  0.03269 -1.04120e+02 | 56 -0.12799 -1.44788e+01 | 57 -0.01568  3.54652e+01
 58 -0.04482  2.11141e+01 | 59 -0.07316  3.81457e+01 | 60 -0.04257  4.46083e+01
 61  0.09008 -9.30496e+01 | 62 -0.03369  3.72563e+01 | 63  0.14375  1.08416e+02
 64 -0.10697  9.99566e+00 | 65  0.08730  9.76997e+00 | 66  0.12797  1.05103e+01
 67  0.02211  5.93979e+01 | 68  0.15215  1.64163e+02 | 69 -0.10309  2.53693e+00
 70 -0.03314  2.50876e+01 | 71 -0.06997  1.59054e+01 | 72 -0.13787  3.15599e+01
 73  0.09849  6.49685e+01 | 74 -0.13139  2.02627e+01 | 75 -0.01814  3.76375e+01
 76 -0.46487 -9.29533e+01 |
76 variables; iteration 40; function evaluation 46; phase 2
Function value 1.9104473e+03; maximum gradient component mag -1.9226e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14328  1.21739e+03 |  2  0.02176  1.49684e+02 |  3  0.14431 -1.59719e+02
  4 -0.58275 -8.17897e+02 |  5 -0.48530 -1.17517e+03 |  6  0.24015  7.05715e+01
  7 -0.07400  3.05355e+01 |  8  0.01984 -1.92258e+03 |  9  0.04489 -1.07772e+02
 10 -0.16607 -4.79834e+02 | 11 -0.07705 -6.86300e+02 | 12  0.00062  1.41499e-01
 13  0.00072  1.39819e-01 | 14  0.00061  1.50959e-01 | 15  0.00011  1.27549e-01
 16 -0.00025  1.57862e-01 | 17 -0.00496 -3.72748e-01 | 18 -0.00420 -3.23310e-02
 19 -0.00638  4.77569e-02 | 20 -0.01679 -8.54118e-01 | 21 -0.01785  1.69107e-02
 22 -0.03170 -6.86244e-01 | 23 -0.04673 -1.19312e+00 | 24 -0.05322  1.48565e-01
 25 -0.06557  2.67712e-01 | 26 -0.06289  2.45438e+00 | 27 -0.04403  4.79630e+00
 28  0.00766  6.20145e+00 | 29  0.08903  8.86260e+00 | 30  0.07671  9.22950e+00
 31  0.18468  1.54677e+01 | 32  0.14528 -1.58949e+00 | 33  0.08339 -4.77528e+01
 34  0.09906 -6.70540e+01 | 35 -0.10918  1.06767e+01 | 36 -0.07771  2.50026e+01
 37  0.13337  1.19813e+02 | 38 -0.07250  2.21300e+01 | 39  0.11653  1.03420e+01
 40  0.00709 -3.16229e+01 | 41 -0.06585 -8.94719e+00 | 42 -0.23415  1.07403e+01
 43 -0.02601 -5.16580e+00 | 44  0.05616 -8.76995e+01 | 45  0.05128 -9.40049e+01
 46 -0.00832 -6.79027e+00 | 47  0.10857  1.54245e+02 | 48 -0.03687  1.20463e+01
 49 -0.04258 -3.44847e+00 | 50 -0.05263 -8.13507e+00 | 51  0.10494 -1.95312e+02
 52 -0.01703 -7.00052e+01 | 53 -0.04364 -7.17151e+01 | 54  0.06087 -1.87188e+02
 55  0.03247 -1.08825e+02 | 56 -0.12676 -4.27731e+00 | 57 -0.01547  4.73504e+01
 58 -0.04473  2.46396e+01 | 59 -0.07271  4.49339e+01 | 60 -0.04216  4.97449e+01
 61  0.09027 -8.88327e+01 | 62 -0.03375  3.16877e+01 | 63  0.14394  1.06121e+02
 64 -0.10842  1.99357e+00 | 65  0.08782  1.55646e+01 | 66  0.12789  1.00309e+01
 67  0.02351  7.22624e+01 | 68  0.15189  1.50101e+02 | 69 -0.10286  4.29487e-01
 70 -0.03263  3.00379e+01 | 71 -0.06966  1.60657e+01 | 72 -0.13831  2.49825e+01
 73  0.09876  6.14769e+01 | 74 -0.13144  1.65008e+01 | 75 -0.01842  2.89675e+01
 76 -0.46611 -8.94652e+01 |
76 variables; iteration 60; function evaluation 70; phase 2
Function value 1.9016565e+03; maximum gradient component mag 7.2371e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14886  7.23709e+02 |  2  0.01523 -3.93907e+00 |  3  0.14360 -1.78201e+02
  4 -0.58754 -6.70926e+02 |  5 -0.48081 -4.68211e+02 |  6  0.23719  1.18196e+01
  7 -0.07123 -1.25348e+01 |  8  0.02354 -1.14255e+02 |  9  0.03713 -3.36185e+01
 10 -0.17121 -4.12380e+02 | 11 -0.07478 -4.32220e+02 | 12  0.00365  5.80819e-01
 13  0.00375  5.72745e-01 | 14  0.00384  6.17136e-01 | 15  0.00275  5.21055e-01
 16  0.00290  6.38130e-01 | 17 -0.01273 -1.42446e+00 | 18 -0.00518 -8.92884e-02
 19 -0.00620  2.05288e-01 | 20 -0.03004 -2.67999e+00 | 21 -0.01922  5.83892e-02
 22 -0.03862 -1.54074e+00 | 23 -0.05440 -2.23624e+00 | 24 -0.05727 -3.38181e-01
 25 -0.07053 -6.60355e-01 | 26 -0.07034  4.37248e-01 | 27 -0.05295  1.47739e+00
 28 -0.00159  1.35386e+00 | 29  0.08895  1.05422e+00 | 30  0.06657 -2.13023e+00
 31  0.17126 -3.75616e+00 | 32  0.14587  1.51765e+00 | 33  0.08800  4.19971e+00
 34  0.09781 -1.15136e-01 | 35 -0.10680  2.24090e+01 | 36 -0.07533  4.36584e+01
 37  0.13177 -6.85354e+00 | 38 -0.07805 -1.70551e+01 | 39  0.11654 -1.61537e+01
 40  0.00607 -2.30979e+01 | 41 -0.06527  1.24897e+01 | 42 -0.23263  1.86393e+01
 43 -0.02564  7.97302e+00 | 44  0.05798 -1.90868e+01 | 45  0.05271 -2.73156e+01
 46 -0.00899 -1.59139e+01 | 47  0.10665 -2.93921e+01 | 48 -0.03702 -1.39732e+01
 49 -0.04287 -7.68668e+00 | 50 -0.05227  2.76938e+01 | 51  0.10683 -2.42909e+01
 52 -0.01686 -1.32304e+01 | 53 -0.04324 -1.00938e+00 | 54  0.06235 -3.56564e+01
 55  0.03326 -2.40443e+01 | 56 -0.12982 -5.17883e+00 | 57 -0.01574  1.03155e+00
 58 -0.04374  3.25564e+01 | 59 -0.07486 -1.96097e+01 | 60 -0.04176  3.93466e+01
 61  0.09225 -1.35373e+01 | 62 -0.03425  6.53408e-01 | 63  0.14306 -7.90704e+00
 64 -0.10092  3.61048e+01 | 65  0.08709  8.78711e+00 | 66  0.12863  1.13241e+01
 67  0.02084  9.36697e+00 | 68  0.14980  1.46225e+01 | 69 -0.10524 -3.73516e+00
 70 -0.03517  7.02485e+00 | 71 -0.06900  3.04532e+01 | 72 -0.14015  1.23510e+01
 73  0.09800  2.33377e+01 | 74 -0.12877  2.03016e+01 | 75 -0.01990  7.26967e+00
 76 -0.48246 -4.68727e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 80; function evaluation 100
Function value 1.9004e+03; maximum gradient component mag -1.4462e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14964  6.48064e+01 |  2  0.01598 -2.66491e+00 |  3  0.13227 -3.68515e+01
  4 -0.58405 -1.44617e+02 |  5 -0.48167 -1.13539e+02 |  6  0.23293 -9.03709e-01
  7 -0.07210 -3.92005e+00 |  8  0.02333 -1.66246e+01 |  9  0.04564 -4.35515e-01
 10 -0.17078 -3.23706e+01 | 11 -0.06884 -1.02809e+02 | 12 -0.00030  7.35408e-02
 13  0.00078  1.86420e-01 | 14 -0.00040  6.95649e-02 | 15  0.00020  2.35894e-01
 16  0.00309  7.83804e-01 | 17 -0.00351  6.54459e-02 | 18 -0.00487  2.33693e-01
 19 -0.01815 -1.16715e+00 | 20 -0.01245  6.13748e-01 | 21 -0.02393  1.57987e-01
 22 -0.04149 -9.31108e-01 | 23 -0.04747  4.99049e-01 | 24 -0.06307  2.57004e-01
 25 -0.07979 -7.42941e-01 | 26 -0.08074  2.66075e-02 | 27 -0.06382  6.11863e-01
 28 -0.01472 -5.41973e-01 | 29  0.07282 -1.15820e-01 | 30  0.06551  2.31712e-01
 31  0.15492 -3.72426e-01 | 32  0.14696 -2.77417e-01 | 33  0.08726 -7.25705e-04
 34  0.09810  5.29623e-01 | 35 -0.10782  1.10855e+00 | 36 -0.07902  1.76019e-01
 37  0.13121 -1.10561e+00 | 38 -0.07212 -1.18360e-01 | 39  0.11545 -7.93932e-01
 40  0.00740  3.69998e-01 | 41 -0.06652  6.60236e-01 | 42 -0.23350  6.12709e-01
 43 -0.02592 -3.74279e-01 | 44  0.05794 -1.32630e+00 | 45  0.05265 -8.59041e-01
 46 -0.00858 -1.54898e-01 | 47  0.10617 -2.14110e+00 | 48 -0.03647  5.27695e-01
 49 -0.04241  1.74762e-01 | 50 -0.05374 -3.78867e-01 | 51  0.10684 -2.55082e+00
 52 -0.01646  3.61466e-01 | 53 -0.04398  5.78296e-02 | 54  0.06248 -8.02836e-01
 55  0.03300  5.45039e-01 | 56 -0.12841  6.39188e-01 | 57 -0.01594 -1.68173e-01
 58 -0.04520 -2.40112e-01 | 59 -0.07307  1.76523e-01 | 60 -0.04325 -5.48180e-01
 61  0.09227 -1.30508e+00 | 62 -0.03379 -3.10188e-01 | 63  0.14298 -1.52817e+00
 64 -0.10552  1.50496e-01 | 65  0.08743 -4.31633e-01 | 66  0.12832  2.80878e-01
 67  0.02150  6.09139e-01 | 68  0.14898  1.45289e+00 | 69 -0.10128  8.80559e-01
 70 -0.03531  1.19360e+00 | 71 -0.07058  1.04824e+00 | 72 -0.13847  7.10002e-01
 73  0.09766  8.69299e-01 | 74 -0.12956  8.12406e-01 | 75 -0.01905  8.72243e-01
 76 -0.52232 -9.81733e+00 |

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9003629e+03; maximum gradient component mag -1.4462e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
