
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0888151e+03; maximum gradient component mag -7.7091e+04
 10 -0.00533 -2.29545e-01 | 11 -0.00785 -3.42029e-01 | 12 -0.01147 -5.12725e-01
 13 -0.01632 -7.62453e-01 | 14 -0.02269 -1.13473e+00 | 15 -0.03053 -1.67502e+00
 16 -0.03900 -2.39931e+00 | 17 -0.04554 -3.21822e+00 | 18 -0.04531 -3.89548e+00
 19 -0.03289 -4.23848e+00 | 20 -0.00750 -4.40358e+00 | 21  0.03045 -5.99929e+00
 22  0.10109 -2.48403e+01 | 23  0.11072 -1.73411e+01 | 24  0.04006 -1.23843e+00
 25  0.03987 -7.29217e-01 | 26 -0.01551  1.35487e+02 | 27 -0.02165  2.23929e+02
 28  0.08729 -7.68813e+01 | 29  0.02923  2.62238e+02 | 30  0.10209 -4.02680e+01
 31  0.04617  1.10688e+02 | 32 -0.17063 -5.01156e+00 | 33 -1.35127 -1.50323e+01
 34 -0.03253  1.27365e+02 | 35  0.04415 -5.12941e+01 | 36  0.02816  1.68079e+01
 37  0.04001  6.86512e+01 | 38  0.14363 -5.50266e+01 | 39  0.00686  8.93073e+01
 40 -0.00687  2.35357e+02 | 41 -0.01758  1.57843e+02 | 42  0.03597 -1.44949e+02
 43  0.00078  6.40355e+00 | 44 -0.01420  1.42809e+02 | 45  0.09278  6.74888e+01
 46  0.07279  1.17986e+01 | 47 -0.09266  3.68827e+01 | 48 -0.00891  5.53506e+01
 49  0.01102  9.26204e+01 | 50 -0.25624 -4.49823e+01 | 51  0.04130 -9.24520e+01
 52  0.03856 -1.37662e+02 | 53  0.00869  9.58701e+01 | 54  0.14595 -3.02218e+02
 55 -0.20879  2.74528e+01 | 56  0.14755 -3.99138e+02 | 57  0.02388 -4.57266e+02
 58  0.03265 -2.88480e+02 | 59  0.16139 -1.55413e+02 | 60 -0.13709 -2.01556e+01
 61  0.00302  2.60708e+02 | 62 -0.02218  2.86807e+02 | 63 -0.02213  8.93036e+01
 64  0.10125 -1.17853e+02 | 65 -0.05257  1.41408e+02 | 66 -0.00230  1.70686e+02
66 variables; iteration 40; function evaluation 53; phase 1
Function value 3.5675574e+02; maximum gradient component mag 6.3163e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34332  6.31633e+02 |  2 -0.03995 -2.56381e+02 |  3 -0.00360 -2.60866e-01
  4 -0.00194 -1.41030e-01 |  5 -0.00285 -2.07237e-01 |  6 -0.00423 -3.06309e-01
  7 -0.00621 -4.46903e-01 |  8 -0.00901 -6.41339e-01 |  9 -0.01278 -8.94055e-01
 10 -0.01779 -1.21458e+00 | 11 -0.02412 -1.58813e+00 | 12 -0.03186 -2.00022e+00
 13 -0.04063 -2.41114e+00 | 14 -0.05055 -2.82872e+00 | 15 -0.06130 -3.24762e+00
 16 -0.07151 -3.56570e+00 | 17 -0.07764 -3.40301e+00 | 18 -0.07493 -2.25013e+00
 19 -0.06626 -8.80910e-01 | 20 -0.06480 -6.04259e-01 | 21 -0.04403  6.52109e+00
 22  0.12330  6.78755e+01 | 23  0.16411  1.07318e+02 | 24 -0.03488 -7.40080e+00
 25  0.08719  1.09769e+02 | 26 -0.01468  1.30279e+02 | 27 -0.11033  3.82811e+01
 28  0.12398  3.43767e+02 | 29 -0.02554  1.64555e+02 | 30  0.11201  2.02921e+02
 31  0.01162  1.64155e+02 | 32 -0.04210  1.29643e+02 | 33 -1.27803  4.77618e+01
 34 -0.06055  2.82443e+01 | 35  0.04940 -3.00501e+01 | 36  0.02981 -1.78449e+01
 37  0.03531 -9.83998e+00 | 38  0.14172 -1.04481e+02 | 39  0.00587 -5.32021e+01
 40 -0.03313  2.55972e+01 | 41 -0.02725 -3.10425e+01 | 42  0.02535 -2.99665e+02
 43  0.00912 -9.83157e+01 | 44 -0.01951  3.30049e+01 | 45  0.08661  1.44297e+01
 46  0.06792  2.48702e+01 | 47 -0.05270  1.83654e+01 | 48 -0.01718  3.02439e+01
 49 -0.02158  8.87578e+01 | 50 -0.04830  7.38492e+01 | 51  0.00664 -9.42737e+00
 52  0.05445  3.34824e+01 | 53  0.00064  1.36420e+02 | 54  0.15882  1.67225e+02
 55 -0.35401 -8.46087e+01 | 56  0.13773 -1.65868e+02 | 57  0.05325 -3.97492e+02
 58  0.05261 -2.24820e+02 | 59  0.15099 -9.03826e+01 | 60 -0.13990 -1.43220e+02
 61  0.00290  2.11518e+02 | 62 -0.01672  2.48065e+02 | 63 -0.01450  3.39741e+01
 64  0.10296 -1.06596e+02 | 65 -0.03616  6.09137e+01 | 66 -0.01163  3.93916e+01
66 variables; iteration 60; function evaluation 82; phase 1
Function value 3.0975726e+02; maximum gradient component mag 4.4384e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35549  4.43835e+02 |  2 -0.03093  2.77418e+02 |  3 -0.03161 -4.22745e+00
  4 -0.02304 -3.11034e+00 |  5 -0.02853 -3.83268e+00 |  6 -0.03140 -4.16418e+00
  7 -0.02570 -3.25133e+00 |  8 -0.00495 -1.08384e-01 |  9  0.02600  4.72907e+00
 10  0.04102  7.55851e+00 | 11  0.02406  5.75850e+00 | 12 -0.03387 -2.46808e+00
 13 -0.17130 -2.16747e+01 | 14 -0.00411  5.18343e+00 | 15  0.07757  2.55974e+01
 16 -0.09274 -7.61368e+00 | 17 -0.03855  4.26166e+00 | 18 -0.11635 -1.02830e+01
 19 -0.06527 -1.10736e+00 | 20 -0.01651  8.65720e+00 | 21 -0.03979  4.29664e+00
 22  0.02733  1.97052e+01 | 23  0.17388  5.61183e+01 | 24  0.00333 -1.35099e+01
 25  0.09877  3.49393e+01 | 26 -0.07378 -3.88201e+00 | 27 -0.11392 -8.96098e+00
 28  0.12362  1.36529e+02 | 29 -0.06362  5.25138e+01 | 30  0.13246  2.03435e+02
 31  0.00911  8.63169e+01 | 32 -0.06518  1.23275e+00 | 33 -1.20505  3.84431e+01
 34 -0.06865 -2.95656e+01 | 35  0.05995 -3.40514e+01 | 36  0.02947 -3.86437e+01
 37  0.02470 -2.04042e+01 | 38  0.15500  4.84120e+01 | 39  0.02260 -6.14019e+00
 40 -0.07136 -2.44441e+01 | 41 -0.04692 -4.00140e+00 | 42  0.07629 -3.13273e+00
 43  0.01229  4.54611e+00 | 44 -0.04977 -1.57444e+01 | 45  0.09362 -3.56689e+01
 46  0.07092 -4.54110e+01 | 47 -0.07029 -4.97698e+01 | 48 -0.00634 -3.16041e+01
 49 -0.03087 -4.20055e+01 | 50 -0.08082 -7.07511e+01 | 51  0.02578 -3.09723e+01
 52  0.06016 -4.90381e+01 | 53 -0.02921 -2.12931e+01 | 54  0.15780 -3.25435e+01
 55 -0.26878 -8.94074e+01 | 56  0.13638  1.38464e+01 | 57  0.11270 -9.61072e+01
 58  0.03863 -1.62869e+02 | 59  0.14952 -6.38335e+01 | 60 -0.10494 -1.06268e+02
 61  0.00995  2.40266e+02 | 62 -0.03681  1.62076e+02 | 63 -0.02101  2.83847e+01
 64  0.12989  2.66873e+01 | 65 -0.08551 -3.68877e+01 | 66 -0.02177 -3.61926e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 70; function evaluation 100
Function value 2.9312e+02; maximum gradient component mag -5.4634e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36210 -5.46342e+02 |  2 -0.03180  7.96135e+00 |  3 -0.00584 -6.54194e-01
  4  0.00688  1.05368e+00 |  5 -0.00037  8.15488e-02 |  6 -0.00936 -1.11703e+00
  7 -0.00907 -9.79619e-01 |  8  0.00203  7.50478e-01 |  9 -0.00251  3.24727e-01
 10 -0.02144 -2.11825e+00 | 11 -0.00794  3.25124e-01 | 12 -0.01679 -3.73031e-01
 13 -0.01388  9.54078e-01 | 14 -0.01560  1.83443e+00 | 15 -0.06199 -4.80216e+00
 16 -0.03211  1.75457e+00 | 17 -0.08540 -6.95717e+00 | 18 -0.04565  2.68948e-01
 19 -0.04148 -5.37103e-01 | 20 -0.04950 -4.03736e+00 | 21 -0.01581  1.20595e-01
 22 -0.01583 -2.88013e+00 | 23  0.17720  2.22415e+01 | 24 -0.01080  2.15283e+01
 25  0.10964  2.05373e+01 | 26 -0.09459  2.37906e+01 | 27 -0.11542  2.74269e+01
 28  0.12574  2.35906e+01 | 29 -0.09790  4.19512e+01 | 30  0.13789  7.54829e+01
 31 -0.00221  5.37387e+01 | 32 -0.05652  3.85196e+01 | 33 -1.32732  2.43059e+01
 34 -0.06529  2.56383e+01 | 35  0.06550  2.36607e+01 | 36  0.03701  1.17802e+01
 37  0.01878  2.18318e-01 | 38  0.15960 -5.28039e+00 | 39  0.01679 -1.80274e+00
 40 -0.06358  1.13972e+01 | 41 -0.06069  1.79167e+01 | 42  0.08442  5.01065e+00
 43  0.00869  1.06303e+01 | 44 -0.06045  9.42636e+00 | 45  0.10025 -7.24236e+00
 46  0.07291 -1.19874e+01 | 47 -0.06668  6.90967e-01 | 48 -0.00768 -4.72760e+00
 49 -0.02958 -2.18845e+00 | 50 -0.07199 -1.29308e+01 | 51  0.02508 -1.33967e+01
 52  0.06754 -3.83888e+01 | 53 -0.05517 -3.50425e+01 | 54  0.16411 -8.45735e+01
 55 -0.25962 -3.32695e+01 | 56  0.13190 -4.42043e+01 | 57  0.12759 -9.16571e+01
 58  0.01965 -1.95588e+02 | 59  0.14784 -2.12105e+02 | 60 -0.06726 -2.43604e+01
 61 -0.00861  1.02830e+02 | 62 -0.06422  7.36248e+01 | 63 -0.02489  2.75715e+01
 64  0.13463  3.35261e+01 | 65 -0.07922  3.16205e+01 | 66 -0.01635  3.32383e+01

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.9311030e+02; maximum gradient component mag -8.4116e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37237  1.62690e+02 |  2  0.29696 -5.57514e+01 |  3 -0.56978 -8.41160e+02
  4 -0.49467 -6.06482e+02 |  5 -0.36210 -5.46342e+02 |  6 -0.03180  7.96135e+00
  7 -0.00584 -6.54194e-01 |  8  0.00688  1.05368e+00 |  9 -0.00037  8.15488e-02
 10 -0.00936 -1.11703e+00 | 11 -0.00907 -9.79619e-01 | 12  0.00203  7.50478e-01
 13 -0.00251  3.24727e-01 | 14 -0.02144 -2.11825e+00 | 15 -0.00794  3.25124e-01
 16 -0.01679 -3.73031e-01 | 17 -0.01388  9.54078e-01 | 18 -0.01560  1.83443e+00
 19 -0.06199 -4.80216e+00 | 20 -0.03211  1.75457e+00 | 21 -0.08540 -6.95717e+00
 22 -0.04565  2.68948e-01 | 23 -0.04148 -5.37103e-01 | 24 -0.04950 -4.03736e+00
 25 -0.01581  1.20595e-01 | 26 -0.01583 -2.88013e+00 | 27  0.17729  2.46302e+01
 28 -0.01071  2.40134e+01 | 29  0.10973  2.29853e+01 | 30 -0.09450  2.62492e+01
 31 -0.11533  2.98723e+01 | 32  0.12583  2.60269e+01 | 33 -0.09781  4.44082e+01
 34  0.13798  7.79078e+01 | 35 -0.00212  5.62240e+01 | 36 -0.05643  4.09957e+01
 37 -0.67250 -2.30952e+01 | 38 -0.06520  2.81110e+01 | 39  0.06559  2.61326e+01
 40  0.03710  1.42612e+01 | 41  0.01887  2.70258e+00 | 42  0.15969 -2.87263e+00
 43  0.01688  6.81741e-01 | 44 -0.06349  1.38704e+01 | 45 -0.06060  2.03910e+01
 46  0.08451  7.47404e+00 | 47  0.00877  1.31154e+01 | 48 -0.06036  1.19007e+01
 49  0.10034 -4.78765e+00 | 50  0.07300 -9.51817e+00 | 51 -0.06660  3.16274e+00
 52 -0.00759 -2.24244e+00 | 53 -0.02949  2.94224e-01 | 54 -0.07190 -1.04615e+01
 55  0.02516 -1.09132e+01 | 56  0.06763 -3.59169e+01 | 57 -0.05509 -3.25669e+01
 58  0.16421 -8.21671e+01 | 59 -0.25952 -3.09900e+01 | 60  0.13199 -4.17708e+01
 61  0.12768 -8.92190e+01 | 62  0.01974 -1.93103e+02 | 63  0.14793 -2.09679e+02
 64 -0.06717 -2.18892e+01 | 65 -0.00853  1.05315e+02 | 66 -0.06413  7.60986e+01
 67 -0.02480  3.00551e+01 | 68  0.13473  3.59550e+01 | 69 -0.07913  3.40873e+01
 70 -0.01627  3.57229e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 25; phase 2
Function value 2.6392141e+02; maximum gradient component mag -6.5617e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39745  9.15638e+01 |  2  0.29632 -1.75585e+01 |  3 -0.57746 -6.56171e+02
  4 -0.48605 -3.65285e+02 |  5 -0.32380 -2.97134e+02 |  6 -0.03823  9.31334e+01
  7 -0.00099  4.33567e-02 |  8 -0.00117 -6.81126e-02 |  9 -0.00107 -6.75904e-03
 10 -0.00100  7.43716e-02 | 11 -0.00181  6.77058e-02 | 12 -0.00388 -6.70842e-02
 13 -0.00530 -4.06249e-02 | 14 -0.00601  1.95796e-01 | 15 -0.01103 -7.16874e-02
 16 -0.01493  3.02397e-03 | 17 -0.02204 -2.52080e-01 | 18 -0.03034 -5.23445e-01
 19 -0.02940  9.80084e-01 | 20 -0.04683 -7.91591e-01 | 21 -0.03902  1.75816e+00
 22 -0.05150 -5.96587e-01 | 23 -0.04286 -5.30574e-01 | 24 -0.02539 -1.67177e-01
 25 -0.02489 -2.31550e+00 | 26 -0.00331 -2.61146e+00 | 27  0.12222  3.36490e+01
 28  0.08705  3.77666e+01 | 29  0.05553  3.37342e+01 | 30 -0.07499  3.60656e+01
 31 -0.12757  3.77860e+01 | 32  0.11492  8.10770e+01 | 33 -0.12393  3.79023e+01
 34  0.12426  8.79763e+01 | 35 -0.02237  3.95092e+01 | 36 -0.08937  4.13352e+01
 37 -0.23387  3.55659e+01 | 38 -0.09039  3.99722e+01 | 39  0.05171  2.29630e+01
 40  0.01987  3.08763e+00 | 41  0.01614  1.65419e+00 | 42  0.13893 -6.42695e+01
 43  0.01297 -3.92172e+00 | 44 -0.07760  6.11338e+00 | 45 -0.07590 -2.62335e+00
 46  0.06657 -1.00214e+02 | 47 -0.01179 -4.89400e+01 | 48 -0.06163 -2.05101e+01
 49  0.07730 -1.60743e+02 | 50  0.05410 -1.19144e+02 | 51 -0.07602 -1.84373e+01
 52 -0.02814 -4.66815e+01 | 53 -0.04994 -3.42291e+01 | 54 -0.07822 -1.15231e+01
 55  0.00689 -1.39467e+01 | 56  0.05327  4.29016e+01 | 57 -0.04196  6.50604e+01
 58  0.14103  2.51078e+02 | 59 -0.02937  1.02486e+02 | 60  0.10110  8.26803e+01
 61  0.09270 -4.57050e+01 | 62  0.07556  4.74026e+01 | 63  0.11471 -1.66045e+02
 64 -0.05719  4.53761e+01 | 65 -0.01439  1.83118e+02 | 66 -0.08942  6.87531e+01
 67 -0.03237  4.01585e+01 | 68  0.11274 -2.60152e+01 | 69 -0.09451  2.18994e+01
 70 -0.03700  6.19802e+00 |
70 variables; iteration 40; function evaluation 46; phase 2
Function value 2.5563697e+02; maximum gradient component mag -8.5187e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37130  1.06947e+01 |  2  0.29615 -5.58222e+00 |  3 -0.56826 -8.51872e+01
  4 -0.49502 -5.22759e+01 |  5 -0.32107 -2.78209e+01 |  6 -0.03869  6.59385e+01
  7 -0.00370 -3.42309e-01 |  8  0.00317  5.39439e-01 |  9 -0.00072  3.96603e-02
 10 -0.00562 -5.78792e-01 | 11 -0.00586 -5.08516e-01 | 12 -0.00075  3.80359e-01
 13 -0.00391  1.62204e-01 | 14 -0.01457 -1.05821e+00 | 15 -0.00960  1.61109e-01
 16 -0.01605 -1.35967e-01 | 17 -0.01838  4.06842e-01 | 18 -0.02419  6.35154e-01
 19 -0.03655 -9.16022e-02 | 20 -0.04111  6.11761e-01 | 21 -0.04072  2.03072e+00
 22 -0.04432  1.74376e+00 | 23 -0.03115  3.20863e+00 | 24 -0.01207  4.38520e+00
 25 -0.00450  3.01723e+00 | 26 -0.00088 -9.36224e-01 | 27  0.10637  9.89289e+00
 28  0.09698  2.12657e+01 | 29  0.06731  1.81347e+01 | 30 -0.09512 -7.83871e-01
 31 -0.12472  9.01611e+00 | 32  0.11442  4.06105e+01 | 33 -0.12862  3.09169e+00
 34  0.12214  4.44609e+01 | 35 -0.01676  2.80111e+01 | 36 -0.08409  2.53468e+01
 37 -0.24738  1.40685e+00 | 38 -0.09112  8.90293e+00 | 39  0.04936  7.35302e+00
 40  0.02371  9.48749e+00 | 41  0.01524 -6.57558e-01 | 42  0.13654 -2.83557e+01
 43  0.01453  8.63550e+00 | 44 -0.07218  1.50620e+01 | 45 -0.06102  1.45288e+01
 46  0.05934 -4.34038e+01 | 47  0.00227  2.31867e+00 | 48 -0.06864 -4.58685e+00
 49  0.08275 -4.29807e+01 | 50  0.05493 -4.76835e+01 | 51 -0.07492 -1.38603e+01
 52 -0.02452 -1.32389e+01 | 53 -0.04170  4.59162e+00 | 54 -0.07524 -2.55084e-01
 55  0.00471 -1.71070e+01 | 56  0.05321  1.80673e+01 | 57 -0.04058  2.39947e+01
 58  0.13713  7.68821e+01 | 59 -0.04983  1.68212e+01 | 60  0.09696 -3.98537e+00
 61  0.10442 -2.98464e+01 | 62  0.06350  1.19426e+00 | 63  0.13005 -6.95167e+01
 64 -0.05951  7.03740e+00 | 65 -0.03534  3.33347e+01 | 66 -0.10214 -2.67011e+00
 67 -0.03237  2.39858e+00 | 68  0.11549 -2.82127e+01 | 69 -0.10042 -5.56539e+00
 70 -0.02353  3.22576e+01 |
70 variables; iteration 60; function evaluation 72; phase 2
Function value 2.5418400e+02; maximum gradient component mag -8.3564e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37684  1.54919e+01 |  2  0.29754 -6.71840e+00 |  3 -0.56768 -8.35638e+01
  4 -0.49595 -6.02313e+01 |  5 -0.32196 -5.56970e+01 |  6 -0.03932  8.18904e+00
  7  0.00106  3.21755e-01 |  8 -0.00303 -3.32729e-01 |  9 -0.00133 -5.05664e-02
 10  0.00301  6.31265e-01 | 11  0.00269  6.94736e-01 | 12 -0.00799 -6.71585e-01
 13 -0.00696 -3.02140e-01 | 14 -0.00421  4.32518e-01 | 15 -0.01056 -3.40009e-02
 16 -0.02077 -9.38916e-01 | 17 -0.01103  1.49699e+00 | 18 -0.01404  2.22157e+00
 19 -0.02894  1.05624e+00 | 20 -0.04728 -8.39447e-01 | 21 -0.03954  1.75730e+00
 22 -0.05527 -1.14936e+00 | 23 -0.05437 -2.32135e+00 | 24 -0.01962  1.47847e+00
 25 -0.00240  1.97280e+00 | 26 -0.00363 -2.59013e+00 | 27  0.11572 -1.82560e-01
 28  0.08796  4.28433e+00 | 29  0.06302  2.20664e+00 | 30 -0.08223  2.70228e+00
 31 -0.12189  8.98512e+00 | 32  0.11227  2.16507e+00 | 33 -0.12185  2.03089e+00
 34  0.12169  2.81208e+00 | 35 -0.02195  2.41913e+00 | 36 -0.08356  1.66285e+01
 37 -0.23815  3.04317e+00 | 38 -0.09529 -1.50838e+00 | 39  0.05030 -3.18707e-01
 40  0.02122  5.91764e-01 | 41  0.01591  1.78983e+00 | 42  0.13814 -1.34701e+01
 43  0.01195  2.53939e+00 | 44 -0.07497  5.71311e+00 | 45 -0.06866  7.53464e+00
 46  0.06537 -1.53591e+01 | 47 -0.00599 -1.43691e+00 | 48 -0.06263  2.79825e+00
 49  0.08181 -1.51897e+01 | 50  0.05799 -1.14793e+01 | 51 -0.07533 -4.12188e+00
 52 -0.02201 -5.77422e-01 | 53 -0.04646 -9.88482e-01 | 54 -0.07345  5.69636e+00
 55  0.00632 -6.00431e+00 | 56  0.05236  4.46273e+00 | 57 -0.04361  5.72794e+00
 58  0.13488  1.80616e+01 | 59 -0.05136  8.27526e+00 | 60  0.09691 -2.28835e+00
 61  0.10729 -6.17535e+00 | 62  0.05920  3.96705e-01 | 63  0.13419 -1.86337e+01
 64 -0.06244  3.30163e+00 | 65 -0.04105  1.21344e+01 | 66 -0.09928  2.27023e+00
 67 -0.03489  2.04120e+00 | 68  0.11743 -6.19575e+00 | 69 -0.09550  9.44990e-02
 70 -0.02998  1.36419e+01 |

 - final statistics:
70 variables; iteration 64; function evaluation 79
Function value 2.5390e+02; maximum gradient component mag 7.5627e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38010 -1.01177e+00 |  2  0.29728  1.98457e-01 |  3 -0.56741  7.56272e+00
  4 -0.49647  4.72493e+00 |  5 -0.32285  4.37966e+00 |  6 -0.03948 -2.19975e+00
  7 -0.00011  1.61261e-01 |  8 -0.01342 -1.78693e+00 |  9 -0.00092  9.77016e-03
 10 -0.00352 -2.86127e-01 | 11 -0.01081 -1.21529e+00 | 12  0.00707  1.49354e+00
 13 -0.00115  5.50530e-01 | 14 -0.01249 -7.70324e-01 | 15 -0.01087 -5.99457e-02
 16 -0.01775 -4.43513e-01 | 17 -0.01565  7.82698e-01 | 18 -0.02765 -5.21658e-02
 19 -0.03718 -3.49084e-01 | 20 -0.04341 -4.66933e-02 | 21 -0.04949 -5.67777e-02
 22 -0.03873  2.21099e+00 | 23 -0.04769 -9.67565e-01 | 24 -0.02901 -3.13293e-02
 25 -0.01854 -1.91538e-01 | 26  0.01614  1.02275e+00 | 27  0.11951 -5.62396e-01
 28  0.08329  1.06191e+00 | 29  0.06387 -1.17852e+00 | 30 -0.07955 -6.10593e-02
 31 -0.12724 -7.49946e-01 | 32  0.11232 -3.48467e+00 | 33 -0.11850 -7.41497e-01
 34  0.12125 -3.15607e+00 | 35 -0.01901 -9.39850e-01 | 36 -0.09133 -1.66550e+00
 37 -0.23560 -1.11765e+00 | 38 -0.09204 -7.01786e-02 | 39  0.05002 -9.87812e-01
 40  0.02144 -9.73377e-01 | 41  0.01483  4.29761e-01 | 42  0.13953  1.43178e+00
 43  0.01041 -1.97147e-01 | 44 -0.07485 -6.90622e-01 | 45 -0.07428 -5.95607e-01
 46  0.06844  2.33834e+00 | 47 -0.00742 -2.54824e-01 | 48 -0.06442  1.66610e-01
 49  0.08321  2.41437e+00 | 50  0.05776  1.26927e+00 | 51 -0.07144  1.35505e+00
 52 -0.02313 -1.68880e-01 | 53 -0.04520 -3.37005e-01 | 54 -0.07595 -9.63320e-02
 55  0.00838  6.19135e-01 | 56  0.05158 -7.13862e-01 | 57 -0.04268  4.13557e-01
 58  0.13406 -1.46744e+00 | 59 -0.05294  1.32761e+00 | 60  0.09785  1.05741e+00
 61  0.10804  1.80380e+00 | 62  0.05833  1.47506e-01 | 63  0.13581  1.95854e+00
 64 -0.06267 -8.00474e-02 | 65 -0.04375 -1.66872e+00 | 66 -0.09848 -5.39938e-01
 67 -0.03463  1.80048e-01 | 68  0.11829  1.36069e+00 | 69 -0.09153  4.85280e-01
 70 -0.03353 -1.00769e+00 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.5390454e+02; maximum gradient component mag 1.5613e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38010 -1.01177e+00 |  2  0.29728  1.98457e-01 |  3 -0.56741  7.56272e+00
  4 -0.49647  4.72493e+00 |  5 -0.32285  4.37966e+00 |  6 -0.03948 -2.19975e+00
  7 -0.00011  1.61261e-01 |  8 -0.01342 -1.78693e+00 |  9 -0.00092  9.77016e-03
 10 -0.00352 -2.86127e-01 | 11 -0.01081 -1.21529e+00 | 12  0.00707  1.49354e+00
 13 -0.00115  5.50530e-01 | 14 -0.01249 -7.70324e-01 | 15 -0.01087 -5.99457e-02
 16 -0.01775 -4.43513e-01 | 17 -0.01565  7.82698e-01 | 18 -0.02765 -5.21658e-02
 19 -0.03718 -3.49084e-01 | 20 -0.04341 -4.66933e-02 | 21 -0.04949 -5.67777e-02
 22 -0.03873  2.21099e+00 | 23 -0.04769 -9.67565e-01 | 24 -0.02901 -3.13293e-02
 25 -0.01854 -1.91538e-01 | 26  0.01614  1.02275e+00 | 27  0.11951 -4.77722e-01
 28  0.08330  1.14736e+00 | 29  0.06388 -1.09277e+00 | 30 -0.07955  2.44566e-02
 31 -0.12723 -6.65475e-01 | 32  0.11232 -3.39982e+00 | 33 -0.11849 -6.56798e-01
 34  0.12125 -3.07143e+00 | 35 -0.01901 -8.53701e-01 | 36 -0.09133 -1.58020e+00
 37 -0.23560 -1.03730e+00 | 38 -0.09203  1.51103e-02 | 39  0.05003 -9.01889e-01
 40  0.02144 -8.87238e-01 | 41  0.01484  5.15925e-01 | 42  0.13953  1.51591e+00
