 2010	1	1	0	0	430	          0	          0	          0	0.000162165	  0.0197218	  0.0142343	 0.0339707	 0.0595023	 0.0756632	 0.141069	  0.18639	  0.18344	 0.131949	 0.0771986	 0.0407686	  0.020557	 0.00846556	 0.00352495	 0.00184065	 0.00106547	0.000289259	0.000172973	1.03611e-05	3.82406e-06	#_34        
 2011	1	1	0	0	565	3.56041e-06	          0	          0	7.13853e-05	  0.0031434	 0.00531502	  0.014278	  0.062732	   0.15228	 0.145768	  0.12986	 0.174955	 0.160192	 0.0856993	 0.0354692	 0.0171797	 0.00748282	 0.00332018	 0.00144006	0.000571135	0.000183717	5.22477e-05	          0	3.82938e-06	#_35        
 2012	1	1	0	0	604	          0	          0	          0	3.68047e-05	 0.00229804	 0.00865815	 0.0256242	 0.0342197	 0.0643236	 0.171975	 0.201881	 0.176276	 0.145615	 0.0977233	 0.0434814	 0.0173361	  0.0065342	 0.00247946	0.000974091	  0.0003187	0.000230063	1.45732e-05	          0	          0	#_36        
 2013	1	1	0	0	718	2.48836e-05	          0	5.21961e-05	0.000795094	  0.0059198	  0.0238883	 0.0285944	 0.0462992	 0.0779403	 0.116532	 0.153698	 0.200395	 0.175863	  0.101053	  0.044273	 0.0160083	 0.00544661	 0.00206571	0.000702163	0.000315112	0.000111759	1.70306e-05	3.14436e-06	2.65815e-06	#_37        
 2014	1	1	0	0	784	          0	1.25163e-05	0.000286479	5.43649e-05	 0.00171605	  0.0110046	 0.0160514	  0.072318	 0.0947216	 0.116798	 0.140189	 0.165496	 0.158175	   0.12454	 0.0625817	  0.024036	 0.00751301	 0.00289882	 0.00114465	0.000360908	8.16243e-05	4.84499e-06	3.48942e-06	1.22946e-05	#_38        
 2015	1	1	0	0	724	6.23523e-06	1.34963e-05	          0	0.000251232	0.000500287	 0.00697233	 0.0140245	 0.0206021	 0.0605779	 0.120044	 0.194063	 0.192576	 0.167099	  0.114048	 0.0613737	 0.0294657	  0.0127289	 0.00394845	 0.00119581	0.000434517	5.79114e-05	5.59397e-06	          0	1.21174e-05	#_39        
 2016	1	1	0	0	614	          0	          0	2.40795e-05	5.10923e-05	 0.00012412	 0.00113966	0.00515191	 0.0247855	 0.0740492	 0.100491	  0.14445	 0.199911	 0.205079	  0.131068	 0.0656067	 0.0293104	  0.0115054	 0.00481497	 0.00155878	0.000732203	0.000134053	5.27003e-06	8.51241e-06	          0	#_40        
 2017	1	1	0	0	538	1.19972e-05	4.48542e-06	1.88903e-06	0.000299721	4.07078e-05	 0.00011168	0.00243338	0.00670979	 0.0295821	 0.110528	 0.189919	 0.199734	 0.179272	  0.141269	 0.0833868	 0.0350051	  0.0144835	 0.00467184	 0.00186121	0.000462819	0.000192634	1.86586e-05	          0	          0	#_41        
 2018	1	1	0	0	413	          0	          0	          0	6.93725e-05	          0	0.000449081	0.00400228	 0.0203624	 0.0290426	0.0589355	   0.1226	 0.214903	 0.231933	  0.155243	 0.0880372	 0.0452982	  0.0180992	 0.00689104	 0.00313752	 0.00084038	0.000142044	4.04023e-06	1.11391e-05	          0	#_42        
 2019	1	1	0	0	298	1.07385e-05	8.38692e-07	3.38871e-05	1.83515e-05	9.24537e-06	 0.00421081	 0.0093281	 0.0066585	 0.0274267	0.0624353	 0.103642	 0.158147	  0.20047	  0.199173	   0.12654	 0.0595155	  0.0245943	  0.0113263	 0.00454432	 0.00140021	0.000344834	0.000169922	          0	          0	#_43        
 2020	1	1	0	0	228	          0	          0	  0.0011919	 0.00401576	  0.0215201	  0.0200583	 0.0391301	 0.0299821	 0.0280581	0.0434212	0.0917556	 0.142479	  0.15226	    0.1406	  0.123189	 0.0853143	  0.0443788	  0.0200919	  0.0078875	 0.00384199	0.000460281	0.000200637	          0	0.000163419	#_44        
 2021	1	1	0	0	187	          0	          0	          0	9.95393e-05	0.000148621	  0.0015037	  0.007027	 0.0251256	 0.0585441	0.0777025	0.0935511	 0.116394	 0.144598	  0.146109	  0.125732	 0.0980011	  0.0563035	  0.0276233	  0.0137949	 0.00495075	 0.00146716	0.000879783	0.000333398	0.000111133	#_45        
 2022	1	1	0	0	252	6.23084e-06	0.000338276	0.000251063	6.30856e-05	0.000170122	 0.00240174	0.00521242	 0.0154403	 0.0476199	 0.122472	 0.158345	 0.154752	 0.118829	 0.0957433	 0.0966148	 0.0705058	  0.0527314	  0.0323376	  0.0185088	 0.00615504	 0.00143614	6.63103e-05	          0	          0	#_46        
 2023	1	1	0	0	245	          0	          0	          0	0.000524837	0.000214474	 0.00740802	 0.0207201	 0.0164522	 0.0502551	0.0986559	 0.142251	 0.182222	 0.163427	  0.107692	 0.0662957	 0.0486926	   0.036802	  0.0331091	  0.0172132	 0.00633778	 0.00134933	0.000273733	 4.0813e-05	 6.3602e-05	#_47        
 2024	1	1	0	0	201	 1.9709e-05	6.85526e-06	6.82009e-05	0.000173076	0.000550296	 0.00233827	0.00500784	 0.0154837	 0.0610892	 0.097187	 0.137793	 0.177078	 0.171612	  0.127744	 0.0885567	 0.0450333	  0.0278051	  0.0211458	  0.0129531	 0.00666259	 0.00154048	0.000123286	          0	2.80783e-05	#_48        
2001	7	-2	0	0	515	0.00055538	0.0370838	0.164802	0.0914479	0.0600986	0.189232	0.137933	0.0451936	0.0602032	0.0647322	0.054775	0.0414905	0.0258324	0.0129042	0.00616111	0.00358759	0.00170339	0.00110095	0.000694153	0.000238023	0.000231307	0	0	0	#_68
2002	7	-2	0	0	909	0.00028342	0.0174026	0.0529742	0.0177303	0.0687737	0.206581	0.133231	0.144064	0.128956	0.0716757	0.0496093	0.0448956	0.0299459	0.0170635	0.00832492	0.00396739	0.00151898	0.00134978	0.0012387	0.000209459	0.000155584	4.95E-05	0	0	#_69
2003	7	-2	0	0	425	0.000374707	0.0242523	0.0918216	0.0951951	0.0366468	0.0570114	0.107344	0.150351	0.159712	0.100043	0.0634217	0.0422093	0.0278515	0.0211719	0.0115189	0.00691448	0.00275958	0.00113604	0.000165809	9.89E-05	0	0	0	0	#_70
2004	7	-2	0	0	801	0.000209718	0.0283491	0.0843116	0.0472436	0.0603038	0.124056	0.141672	0.0951701	0.0738817	0.0849917	0.0782718	0.0665135	0.0445357	0.0269644	0.0199461	0.0103841	0.00769393	0.00313762	0.00149207	0.000526671	0.000269807	7.55E-05	0	0	#_71
2005	7	-2	0	0	335	0	0.0138568	0.103177	0.149437	0.100657	0.0696587	0.102854	0.0911393	0.0774038	0.0628124	0.0464138	0.0473586	0.0448323	0.0327327	0.0259558	0.0161565	0.00901343	0.00407313	0.00183354	0.000633792	0	0	0	0	#_72
2006	7	-2	0	0	1048	0.00429478	0.140059	0.139306	0.0500179	0.0309992	0.0911388	0.112883	0.0813295	0.0612286	0.072327	0.0530377	0.0409041	0.0326389	0.026599	0.0214497	0.0196309	0.0117249	0.00618755	0.00284662	0.00114269	0.000253658	0	0	0	#_73
2007	7	-2	0	0	118	0.00114138	0.35548	0.266851	0.0718194	0.0345444	0.0533086	0.0338603	0.0296008	0.0300574	0.0291979	0.0213453	0.0216927	0.0163337	0.011534	0.00662277	0.00505669	0.00532664	0.00333652	0.00130155	0.00124181	0.00030736	3.97E-05	0	0	#_74
2008	7	-2	0	0	583	0.000481372	0.102277	0.0848755	0.0256515	0.213555	0.213003	0.0716594	0.0509647	0.0496191	0.0471985	0.0399556	0.0356047	0.0247769	0.01524	0.00783996	0.00546873	0.00437256	0.00369731	0.00237833	0.00128313	3.62E-05	6.08E-05	0	0	#_75
2009	7	-2	0	0	275	0.00896382	0.26365	0.159164	0.0257892	0.0563212	0.116558	0.0703891	0.106048	0.0796475	0.0361508	0.0245771	0.0209435	0.014533	0.00769103	0.00400113	0.00216512	0.00155837	0.000571128	0.000826748	0.00029135	0.00015947	0	0	0	#_76
2010	7	-2	0	0	373	0.000108991	0.0171209	0.0264402	0.0174668	0.177266	0.236672	0.0812987	0.0843255	0.0998535	0.0863615	0.08355	0.0510482	0.0200097	0.00831626	0.00463015	0.002062	0.00166703	0.000905466	0.000605065	0.000141437	0.000122066	2.84E-05	0	0	#_77
2011	7	-2	0	0	432	0.000361608	0.0386577	0.140855	0.128412	0.0113094	0.0329285	0.0685441	0.178787	0.151927	0.0631171	0.0574974	0.0606902	0.0387886	0.0177468	0.00509807	0.00275789	0.000930518	0.00105062	0.000183795	0.000322841	3.35E-05	0	0	0	#_78
2012	7	-2	0	0	263	0.00611991	0.213367	0.133057	0.0187824	0.047171	0.125867	0.0637409	0.0240642	0.0540225	0.124984	0.0924597	0.0435898	0.0252407	0.0160028	0.00638883	0.00261093	0.00106431	0.000845601	0.000383492	0.000176618	4.50E-05	1.66E-05	0	0	#_79
2013	7	-2	0	0	236	0.0005342	0.0395166	0.0461473	0.0446645	0.231366	0.156784	0.045995	0.0651853	0.112492	0.0669181	0.0472181	0.0579907	0.045453	0.0224627	0.00956412	0.004607	0.00173983	0.00101606	0.000270919	7.55E-05	0	0	0	0	#_80
2014	7	-2	0	0	298	0.000103087	0.0444096	0.153144	0.0918562	0.0322101	0.107718	0.0852804	0.0854462	0.166471	0.0743441	0.0580261	0.0484625	0.0219158	0.0161868	0.00894743	0.00315267	0.00102804	0.000772357	0.000326834	0.000172707	2.62E-05	0	0	0	#_81
2015	7	-2	0	0	785	0	0.0133618	0.0142203	0.0197584	0.038149	0.185965	0.226912	0.0841068	0.115909	0.0926868	0.0944995	0.0562514	0.026433	0.0151041	0.00942039	0.00402264	0.00221441	0.000475035	0.000340435	0.000122827	4.78E-05	0	0	0	#_82
2016	7	-2	0	0	1235	4.53E-05	0.00947783	0.0162004	0.0661983	0.0229156	0.0329835	0.0709231	0.137884	0.24473	0.136898	0.0794714	0.067597	0.0582895	0.0324577	0.0119568	0.00676708	0.00294528	0.00121519	0.000532161	0.000511191	0	0	0	0	#_83
2017	7	-2	0	0	1722	0	0.00769738	0.0249664	0.0525119	0.056218	0.0528732	0.0587269	0.0745233	0.0971828	0.145115	0.160872	0.103751	0.0662187	0.0453189	0.0313258	0.0145768	0.00496119	0.00222801	0.000810543	7.64E-05	4.56E-05	0	0	0	#_84
2018	7	-2	0	0	1420	0	0.00150294	0.0187425	0.0491574	0.0356579	0.0413334	0.104023	0.123776	0.0902201	0.0998268	0.101374	0.112375	0.095546	0.0577166	0.0322389	0.0217299	0.00896925	0.00331012	0.00216583	0.000334241	0	0	0	0	#_85
2019	7	-2	0	0	635	0	0.0167608	0.176884	0.283956	0.166935	0.0132189	0.0133949	0.0317408	0.0371873	0.0391218	0.0455063	0.0420205	0.0416528	0.039729	0.0268804	0.013296	0.00677366	0.00317505	0.00128452	0.00043311	4.80E-05	0	0	0	#_86
2021	7	-2	0	0	1558	0.00504005	0.00853132	0.055834	0.132285	0.055592	0.0298222	0.0928204	0.164665	0.164085	0.0844506	0.0401513	0.0282491	0.0303345	0.0308307	0.026597	0.0221392	0.0155899	0.00718015	0.00360923	0.00184442	0.000287999	5.99E-05	0	0	#_87
2022	7	-2	0	0	1062	6.20E-05	0.0261532	0.108199	0.0887218	0.00851361	0.0337687	0.141401	0.112628	0.0825388	0.124134	0.0977597	0.0604286	0.0305316	0.021423	0.018022	0.0160198	0.0146424	0.00907025	0.0043625	0.00127794	0.000282693	6.02E-05	0	0	#_88
2023	7	-2	0	0	717	0	0.0342792	0.119282	0.119797	0.0534684	0.071917	0.1614	0.0757004	0.0599565	0.0901122	0.0633313	0.0490784	0.0385917	0.0227444	0.0115918	0.00974049	0.00745797	0.00611644	0.00343944	0.00169489	0.000300479	0	0	0	#_89
2024	7	 2	0	0	1027	0	0.0202571	0.0728747	0.0860071	0.0372079	0.0966658	0.128762	0.0916705	0.116597	0.103042	0.0629256	0.0587525	0.0467246	0.0320091	0.0185053	0.0113014	0.00646168	0.00567422	0.00203169	0.00189362	0.000562296	7.32E-05	0	0	#_90
2001	1	4	0	0	688	0	0	0	0	7.09E-05	0.000633223	0.009310392	0.012593469	0.035751329	0.082606167	0.156520184	0.231821229	0.222243357	0.130996319	0.067378669	0.026268617	0.014715577	0.00550508	0.002129376	0.000995595	0.000391226	6.93E-05	0	0
2002	1	4	0	0	695	0	0	0	0.000143148	0.000424901	0.001819973	0.006029702	0.013763967	0.028697115	0.066810605	0.121838352	0.203928179	0.224554689	0.17576099	0.092163259	0.044750144	0.012377159	0.004857222	0.001298051	0.000671519	9.94E-05	1.17E-05	0	0
2003	1	4	0	0	690	4.67E-06	0	0	0	0.000272413	0.001269242	0.001434433	0.010944808	0.043658122	0.10530344	0.158205878	0.183023838	0.243991868	0.12507429	0.06121931	0.041734289	0.014427226	0.004890236	0.003402274	0.001108277	3.54E-05	0	0	0
2004	1	4	0	0	595	0.00035184	0	4.89E-07	5.24E-07	0	0	0.000332587	0.002989485	0.027220821	0.090455262	0.205041562	0.273239331	0.190989799	0.100161064	0.050591029	0.030149696	0.015366753	0.007767478	0.003292361	0.002008551	3.25E-05	5.36E-06	0	3.48E-06
2005	1	4	0	0	518	2.13E-05	0	0	0.000110241	0.000110241	0.000551206	0.000885039	0.003059215	0.008302553	0.068390721	0.183008172	0.251799653	0.208010427	0.114150198	0.062763019	0.040098573	0.023353611	0.01981679	0.009650947	0.004309271	0.001519947	8.89E-05	0	0
2006	1	4	0	0	702	3.68E-06	0	0	0	0	1.18E-05	0.00110998	0.003897213	0.012947937	0.04337802	0.100330861	0.195466391	0.230477203	0.206306673	0.092508575	0.046291541	0.026184875	0.020832784	0.011958428	0.006889539	0.001341592	6.29E-05	0	0
2007	1	4	0	0	518	0.000153163	0	0	0	0	0.001486596	0.002268834	0.003724967	0.012393923	0.053645001	0.125587128	0.197633232	0.197836722	0.170854072	0.094557566	0.052082443	0.032682192	0.024430512	0.019522431	0.008134667	0.002289788	0.000666596	5.02E-05	0
2009	1	4	0	0	562	0	0	0	0	0.000451916	0.001165611	0.009834235	0.028809724	0.062142481	0.103887117	0.15740024	0.231990545	0.209922889	0.114607909	0.042616469	0.020400507	0.008331264	0.003510061	0.00296651	0.001558622	0.000337577	6.04E-05	5.94E-06	0
2010	1	4	0	0	664	0	0	0	0	2.51E-05	0.000940738	0.001787319	0.010635074	0.031322389	0.104121655	0.211479467	0.271293116	0.211230181	0.102201345	0.034154954	0.010976489	0.005042398	0.003019628	0.001271962	0.000276652	0.000187237	3.43E-05	0	0
2011	1	4	0	0	859	0	0	0	0.000333112	0.00062571	0.004901376	0.005729333	0.026282182	0.055484094	0.119870372	0.245624683	0.284814082	0.161776981	0.061645716	0.022332419	0.00511443	0.002290825	0.001664186	0.000507445	0.001003052	0	0	0	0
2012	1	4	0	0	354	0	0	0	0	0.005561735	0.012730317	0.020455165	0.020391292	0.059492847	0.132761158	0.178216819	0.225506815	0.169892196	0.098279727	0.042592022	0.014077144	0.013014993	0.003774387	0.002801719	0.000435363	1.63E-05	0	0	0
2013	1	4	0	0	392	0	0	0	0	0	0.000609791	0.009371426	0.012812905	0.045280373	0.082219223	0.221820986	0.293969408	0.166684464	0.098252536	0.040446556	0.01183723	0.008684519	0.003429148	0.003049938	0.001148589	0.000379889	3.02E-06	0	0
2014	1	4	0	0	547	0	0	0	0	0.000224995	0.00504443	0.046939792	0.058883826	0.044677125	0.079607135	0.187843223	0.248486739	0.173766137	0.101531664	0.038966014	0.010176865	0.001724927	0.000876989	0.000983624	0.000177653	9.94E-06	0	0	7.89E-05
2015	1	4	0	0	647	0	0	0	0	0	0.001592258	0.020743024	0.049053788	0.130767089	0.162657348	0.143986192	0.168418093	0.145966221	0.105772921	0.042669065	0.016489666	0.004675527	0.002884339	0.002941903	0.000411546	0.00097102	0	0	0
2016	1	4	0	0	445	0	0	0	0	0	0.000255876	0.004156387	0.029274969	0.088669884	0.17927218	0.236747946	0.145386986	0.12549165	0.083174351	0.051117464	0.033095284	0.01594885	0.004184081	0.002957367	0.000266725	0	0	0	0
2017	1	4	0	0	440	0	0	0	0	0	0.000746849	0.003883769	0.009678382	0.034215569	0.102389784	0.157157268	0.183414844	0.184558353	0.155708464	0.09254674	0.039017138	0.02319588	0.008672595	0.004299976	0.000508019	6.37E-06	0	0	0
2018	1	4	0	0	115	0	0	0	0	0.005087175	0.010366759	0.023188969	0.005736696	0.015182186	0.065125678	0.111395673	0.174424339	0.253153611	0.174162883	0.07731816	0.03680341	0.02053718	0.011851772	0.013766124	0.001670742	0.000228642	0	0	0
2019	1	4	0	0	72	0	0	0	0	0	0	0.000222907	0.001614086	0.003929562	0.059403048	0.102846524	0.180350434	0.187972124	0.20998918	0.115976355	0.068016517	0.031285932	0.024807985	0.009861066	0.002090329	0.001633951	0	0	0
2020	1	4	0	0	125	0	0	0	0	0.000176488	0.000516712	0.025319664	0.041555922	0.124427184	0.110639432	0.190316768	0.15280908	0.108220088	0.077799189	0.045042687	0.090499663	0.031728165	0.000928975	9.99E-06	9.99E-06	0	0	0	0
2021	1	4	0	0	219	0	0	2.06E-05	2.06E-05	0.000554393	2.06E-05	0.002211386	0.017698492	0.087959569	0.144029979	0.198977677	0.161373813	0.137001565	0.1083202	0.050987506	0.039083028	0.028396535	0.011240602	0.008843622	0.00217431	0.00108544	0	0	0
2022	1	4	0	0	262	0	0	0	0	0	0.000285579	0.009470143	0.031346967	0.056428096	0.074835822	0.138654944	0.196037581	0.188168378	0.124946002	0.062006642	0.035713704	0.032136135	0.025203977	0.014295201	0.005831348	0.003794188	0.000845296	0	0
