 16 -0.00180 -1.04294e-09 | 17 -0.00277 -1.43617e-09 | 18 -0.00424 -2.40422e-09
 19 -0.00644 -3.60238e-09 | 20 -0.00972 -5.67144e-09 | 21 -0.01446 -8.72477e-09
 22 -0.02111 -1.25072e-08 | 23 -0.03003 -1.75253e-08 | 24 -0.04135 -2.38656e-08
 25 -0.05470 -3.21702e-08 | 26 -0.06899 -4.05520e-08 | 27 -0.08182 -4.82743e-08
 28 -0.08837 -5.40630e-08 | 29 -0.07881 -5.34227e-08 | 30 -0.03515 -4.32544e-08
 31  0.02748 -3.79198e-08 | 32  0.02145 -4.71951e-08 | 33  0.08408 -7.41159e-08
 34  0.12354  5.95595e-08 | 35  0.07099  1.55404e-07 | 36  0.08076  1.57126e-07
 37 -0.11454  3.23867e-07 | 38 -0.09500  3.06874e-07 | 39  0.11963 -5.92603e-07
 40 -0.07868  2.87487e-07 | 41  0.10628 -6.27171e-07 | 42  0.00326 -3.67348e-08
 43 -0.06921  2.71445e-07 | 44 -0.21585  2.67115e-07 | 45 -0.03436  7.42704e-09
 46  0.05237 -4.26966e-07 | 47  0.04882 -5.37807e-07 | 48 -0.01824 -1.32009e-07
 49  0.09693 -7.41739e-07 | 50 -0.01847 -7.99598e-08 | 51 -0.04376  2.38913e-07
 52 -0.05267  1.48996e-07 | 53  0.10168 -1.01431e-06 | 54 -0.01251 -2.17392e-07
 55 -0.03820 -1.26581e-07 | 56  0.06916 -8.06105e-07 | 57  0.03289 -3.38485e-07
 58 -0.08663  8.29644e-08 | 59 -0.01551 -3.74424e-07 | 60 -0.03320 -7.70479e-08
 61 -0.06923  1.43991e-07 | 62 -0.03303 -8.07695e-08 | 63  0.10105 -6.72415e-07
 64 -0.02336  1.61857e-07 | 65  0.14499 -7.10126e-07 | 66 -0.10065  3.53495e-07
 67  0.08289  2.97541e-07 | 68  0.12356  4.31279e-07 | 69  0.01267  5.56784e-07
 70  0.14460  3.21930e-07 | 71 -0.07475  3.95636e-07 | 72 -0.02313  4.15106e-07
 73 -0.08462  3.77216e-07 | 74 -0.12493  5.08748e-07 | 75  0.08932  3.88948e-07
 76 -0.12491  4.59119e-07 | 77 -0.02078  4.60143e-07 | 78 -0.54208 -4.55114e-06
 79  0.00695 -3.20127e-06 | 80  0.63233 -1.36597e-06 | 81 -0.65642 -2.61978e-07
 82  0.41154  8.32951e-06 | 83  0.88603  8.66559e-07 | 84  0.05464 -1.80129e-07
 85 -0.47922  3.36236e-07 | 86  0.23014 -1.15212e-07 | 87  0.02130 -1.91878e-07
 88  0.00057 -2.90465e-09 | 89  0.01774 -1.32620e-08 | 90  0.00294 -3.11253e-08
 91 -0.07645 -3.11532e-08 | 92 -0.06849 -6.78911e-09 | 93  0.05438 -3.44112e-08
 94 -0.00014  3.69066e-08 | 95 -0.10821 -7.54779e-10 | 96 -0.00336 -3.07571e-08
 97 -0.03665 -3.46579e-08 | 98 -0.06093 -2.85098e-08 | 99 -0.05229 -1.91457e-07
100 -0.01221 -1.39748e-07 |101  0.01175 -2.01444e-08 |102 -0.00403 -5.96745e-08
103  0.01504 -1.49643e-07 |104 -0.02192 -1.14009e-07 |105 -0.02216 -4.12849e-08
106 -0.01370 -2.45883e-07 |107 -0.01867 -1.06261e-08 |108 -0.06059 -1.21507e-08
109 -0.08155 -2.70532e-08 |110  0.03265 -1.84957e-07 |111  0.00933 -1.33492e-07
112  0.02917 -1.55841e-07 |113  0.00274  2.10017e-08 |114  0.06449  1.10723e-07
115 -0.02291 -1.82360e-07 |116 -0.02819  3.53819e-08 |117 -0.06886  3.03762e-08
118 -0.07238 -1.30941e-07 |119 -0.06184 -5.96127e-08 |120  0.00367 -1.34235e-07
121 -0.07977 -9.93350e-08 |122  0.01505 -8.76769e-08 |123 -0.02801 -3.31453e-08
124  0.00171 -8.40540e-09 |125  0.08430  1.54423e-07 |126  0.09931  1.97203e-08
127  0.08838  3.21618e-08 |128  0.12926 -3.21586e-07 |129  0.04190  1.30137e-08
130  0.07315 -2.55226e-08 |131  0.02500 -3.79621e-08 |132  0.18226 -5.18235e-08
133  0.05346 -1.16446e-09 |134  0.08663  1.13273e-08 |135 -0.06904 -3.53900e-08
136  0.07443 -4.43535e-09 |137  0.02954 -1.44038e-08 |138  0.05871 -1.09261e-09
139 -0.00889 -3.08523e-08 |140 -0.06078 -3.34997e-08 |141 -0.05359 -3.45205e-08
142 -0.08148 -4.06651e-08 |143 -0.09995 -4.17980e-08 |144  0.04015 -6.84311e-09
145  0.28079  5.28117e-08 |146  0.10960  8.43363e-10 |147  0.11136  8.64050e-09
148  0.00250 -2.12593e-08 |149  0.01723 -9.03160e-09 |150 -0.05567 -3.59885e-08
151 -0.07457 -3.86149e-08 |152  0.11911  1.05373e-08 |153 -0.00834 -1.48273e-08
154  0.04451  4.72404e-10 |155 -0.00273 -1.10827e-08 |156  0.02031 -8.45561e-09
157 -0.04489 -4.35011e-08 |158 -0.14087 -5.76006e-08 |159 -0.20062 -7.40360e-08
160 -0.16161 -6.85463e-08 |161 -0.08252 -4.67561e-08 |162  0.03433 -1.99223e-08
163 -0.02148 -2.32125e-08 |164 -0.11377 -4.91751e-08 |165  0.10597  1.27088e-08
166  0.03712 -5.97220e-09 |167  0.06096  6.96990e-09 |168 -0.12774 -7.17451e-08
169  0.04895 -8.96800e-09 |170 -0.03233 -3.34322e-08 |171  0.00000  0.00000e+00
172  0.07731 -2.58678e-09 |173  0.03114 -2.06865e-08 |174  0.03148 -5.68448e-08
175 -0.00203  2.44148e-09 |176 -0.01244  2.47723e-09 |177  0.03649  1.62584e-08
178  0.03705  1.58091e-08 |179 -0.00591  1.41936e-09 |180  0.00523  3.42855e-09
181  0.10831  3.95036e-08 |182  0.11684  4.41252e-08 |183  0.13681  5.23220e-08
184  0.06666  3.69238e-08 |185  0.09993  3.65606e-08 |186  0.04032  2.42974e-08
187 -0.03538  1.45128e-09 |188 -0.02302  5.85147e-09 |189  0.02035  6.27442e-08
190  0.03851  3.79980e-08 |191  0.00320  6.15191e-08 |192  0.03942  9.24810e-08
193 -0.05959  1.19582e-09 |194 -0.00788  5.06227e-08 |195 -0.05723  2.88779e-08
196 -0.03810  7.31084e-08 |197 -0.01336 -3.64106e-08 |198 -0.05920  1.89120e-08
199  0.03492  1.38132e-08 |200 -0.00203  1.28521e-07 |201  0.03547 -1.80693e-08
202  0.00061  1.37644e-07 |203 -0.01060  5.65457e-09 |204  0.02916  9.55732e-08
205  0.05179  1.35664e-07 |206 -0.01156  1.30061e-07 |207 -0.02223  1.62203e-07
208 -0.03085  6.27305e-09 |209 -0.00158  9.68563e-08 |210  0.02217 -1.38258e-08
211 -0.02323  2.21457e-07 |212 -0.11543  8.59401e-08 |213 -0.14459 -7.92791e-08
214 -0.11821 -5.60249e-08 |215 -0.04547 -9.24486e-09 |216 -0.01977  7.89122e-09
217  0.07069 -2.12455e-08 |218 -0.10058 -2.72188e-08 |219 -0.06545  1.36333e-08
220 -0.00281 -4.58831e-08 |221 -0.00172 -4.94155e-10 |222 -0.00123 -7.87563e-10
223 -0.00007 -1.69098e-10 |224  0.00004 -2.75474e-10 |225  0.00043 -1.96044e-10
226  0.00005 -7.88354e-11 |227 -0.00024 -4.99078e-10 |228 -0.00091 -1.49421e-09
229 -0.00138 -1.87646e-09 |230  0.00045 -1.32391e-09 |231 -0.00153 -3.26893e-09
232  0.00031 -2.30687e-09 |233  0.00346 -1.41534e-09 |234 -0.00212 -5.02505e-09
235 -0.00383 -5.82978e-09 |236  0.00143 -4.26108e-09 |237 -0.00785 -7.05528e-09
238 -0.01113 -7.27533e-09 |239  0.01030 -3.53465e-10 |240  0.00311 -2.26018e-09
241  0.00678 -1.24690e-09 |242  0.00594  2.88092e-10 |243  0.00491 -1.68121e-09
244  0.00038 -3.93902e-09 |245 -0.00761 -5.41246e-09 |246 -0.00729 -6.11563e-09
247  0.00365 -1.85747e-09 |248  0.00047 -4.72146e-09 |249  0.01580  2.67095e-10
250  0.01653 -2.82799e-11 |251  0.01275 -3.08328e-10 |252 -0.00630 -6.67649e-09
253 -0.00613 -3.92425e-09 |254 -0.00517 -2.97059e-09 |255 -0.00260 -1.77109e-09
256 -0.00529 -2.77154e-09 |257 -0.00569 -3.48457e-09 |258 -0.00614 -3.07292e-09
259 -0.00433 -3.18493e-09 |260 -0.00218 -1.47365e-09 |261  0.00002 -1.49680e-09
262 -0.00172 -1.18607e-09 |263  0.00409  1.98744e-10 |264  0.00220 -5.84163e-10
265  0.00223  8.40208e-11 |266 -0.02619  5.97466e-08 |267 -0.01365 -1.38293e-08
268  0.07122  3.03129e-08 |269  0.02522 -9.83777e-09 |270 -0.03762  6.73755e-09
271  0.00037 -6.00148e-08 |272  0.00503  1.95129e-08 |273  0.02482  8.61918e-08
274 -0.02366 -9.30779e-08 |275  0.05687  3.30486e-08 |276 -0.02409  8.85966e-08
277  0.00573 -7.66413e-08 |278  0.03842  1.08341e-07 |279  0.03782 -8.83438e-08
280  0.02728 -6.73094e-08 |281  0.04843  1.43052e-07 |282  0.12802 -2.27677e-08
283  0.01341  3.77178e-08 |284 -0.04333 -1.65856e-07 |285 -0.04195  2.38416e-08
286  0.00119 -3.61449e-08 |287  0.01503  1.13767e-07 |288  0.01042 -2.56927e-07
289 -0.00886  1.04632e-09 |290 -0.09013  2.95944e-08 |291 -0.14400  3.86033e-07
292 -0.09500 -2.50507e-07 |293 -0.06712  9.89184e-08 |294 -0.03050  2.31338e-08
295 -0.00712  3.89945e-07 |296 -0.11834 -7.06891e-08 |297  0.05768  2.12930e-09
298 -0.00958 -3.41818e-08 |299  0.02788  3.61766e-08 |300  0.07259  1.07582e-07
301  0.07037 -1.59455e-08 |302  0.05040 -1.86387e-07 |303 -0.06925 -8.75243e-08
304  0.00000  0.00000e+00 |305  0.02962  7.76457e-08 |306  0.03126  3.28877e-07
307 -0.04694 -5.50994e-08 |308  0.02167 -1.61829e-08 |309  0.06179  2.17229e-08
310  0.03125  1.01520e-08 |311 -0.01910 -3.26484e-08 |312 -0.00655  1.72032e-08
313 -0.00518 -4.95886e-09 |314  0.00704 -5.86624e-08 |315  0.00450  1.22677e-07
316  0.08211  4.09408e-08 |317 -0.01786 -5.21419e-08 |318  0.04341  5.02526e-08
319  0.03271 -5.03941e-08 |320  0.02392  5.45746e-08 |321 -0.00520  4.33687e-08
322  0.04929 -1.40334e-08 |323  0.12782  1.12967e-07 |324  0.01532 -6.07650e-09
325 -0.04492  7.84146e-08 |326 -0.02310 -1.47754e-09 |327 -0.00029  1.61154e-08
328  0.01731 -3.88198e-08 |329  0.00654  1.38043e-07 |330 -0.01490 -1.65455e-08
331 -0.08098 -9.32873e-08 |332 -0.15121 -1.69019e-07 |333 -0.10356  5.20311e-08
334 -0.00193 -7.45063e-08 |335 -0.04236 -2.24531e-08 |336 -0.01084 -1.87598e-07
337 -0.08267 -1.36611e-09 |338  0.06359  5.33870e-08 |339 -0.01017  4.60422e-08
340  0.02303 -2.66293e-09 |341  0.04773 -2.52544e-08 |342  0.05597  2.56358e-08
343 -0.00845  8.98855e-08 |344 -0.06217  6.54768e-09 |345  0.00000  0.00000e+00
346  0.00634 -3.97421e-08 |347  0.01604 -1.73760e-07 |
Warning: the following parameters had issues
  selparm[4] is within 1% of upper bound: -1.00000e+01 < 9.84018e+00 < 1.00000e+01


 - final statistics:
348 variables; iteration 0; function evaluation 0
Function value 1.0764e+04; maximum gradient component mag -2.7267e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20437  1.65794e-05 |  2  0.02767 -4.76613e-07 |  3  0.16225 -6.27851e-06
  4 -0.57576 -2.72674e-05 |  5 -0.49541 -1.74471e-05 |  6 -0.18917 -6.35708e-07
  7 -0.01435 -8.99695e-07 |  8  0.02184 -9.67495e-07 |  9  0.00055 -4.93062e-07
 10  0.06361 -2.26814e-07 | 11 -0.09734 -1.53869e-07 | 12 -0.30658 -1.00224e-05
 13 -0.06361 -6.47877e-06 | 14 -0.00212 -1.05517e-09 | 15 -0.00118 -5.22831e-10
 16 -0.00180 -1.04476e-09 | 17 -0.00277 -1.43900e-09 | 18 -0.00424 -2.40857e-09
 19 -0.00644 -3.60902e-09 | 20 -0.00972 -5.68148e-09 | 21 -0.01446 -8.73973e-09
 22 -0.02111 -1.25293e-08 | 23 -0.03003 -1.75573e-08 | 24 -0.04135 -2.39103e-08
 25 -0.05470 -3.22283e-08 | 26 -0.06899 -4.06180e-08 | 27 -0.08182 -4.83365e-08
 28 -0.08837 -5.41234e-08 | 29 -0.07881 -5.35343e-08 | 30 -0.03515 -4.35044e-08
 31  0.02748 -3.82982e-08 | 32  0.02145 -4.79731e-08 | 33  0.08408 -7.62610e-08
 34  0.12354  5.55825e-08 | 35  0.07099  1.47749e-07 | 36  0.08076  1.55378e-07
 37 -0.11454  3.26709e-07 | 38 -0.09500  3.14365e-07 | 39  0.11963 -5.69583e-07
 40 -0.07868  2.86751e-07 | 41  0.10628 -6.31821e-07 | 42  0.00326 -2.94353e-08
 43 -0.06921  2.71921e-07 | 44 -0.21585  2.67975e-07 | 45 -0.03436  5.66436e-09
 46  0.05237 -4.34260e-07 | 47  0.04882 -5.46853e-07 | 48 -0.01824 -1.38220e-07
 49  0.09693 -7.83995e-07 | 50 -0.01847 -8.85450e-08 | 51 -0.04376  2.41810e-07
 52 -0.05267  1.52296e-07 | 53  0.10168 -1.00570e-06 | 54 -0.01251 -2.06864e-07
 55 -0.03820 -1.16078e-07 | 56  0.06916 -8.32119e-07 | 57  0.03289 -3.38707e-07
 58 -0.08663  8.45135e-08 | 59 -0.01551 -3.55787e-07 | 60 -0.03320 -7.43478e-08
 61 -0.06923  1.41880e-07 | 62 -0.03303 -7.61506e-08 | 63  0.10105 -6.57995e-07
 64 -0.02336  1.66512e-07 | 65  0.14499 -7.18411e-07 | 66 -0.10065  3.54081e-07
 67  0.08289  2.81037e-07 | 68  0.12356  4.04435e-07 | 69  0.01267  5.62784e-07
 70  0.14460  3.18040e-07 | 71 -0.07475  4.00724e-07 | 72 -0.02313  4.19445e-07
 73 -0.08462  3.82877e-07 | 74 -0.12493  5.08799e-07 | 75  0.08932  4.21568e-07
 76 -0.12491  4.60365e-07 | 77 -0.02078  4.58434e-07 | 78 -0.54208 -4.55103e-06
 79  0.00695 -3.20135e-06 | 80  0.63233 -1.39591e-06 | 81 -0.65642 -2.61978e-07
 82  0.41154  8.42893e-06 | 83  0.88603  8.66563e-07 | 84  0.05464 -1.79924e-07
 85 -0.47922  3.56671e-07 | 86  0.23014 -1.22481e-07 | 87  0.00135 -1.77379e-07
 88  0.02130 -1.92628e-07 | 89  0.00057 -3.08610e-09 | 90  0.01774 -1.36833e-08
 91  0.00294 -2.96991e-08 | 92 -0.07645 -3.44657e-08 | 93 -0.06849 -3.37491e-09
 94  0.05438 -3.53774e-08 | 95 -0.00014  3.84830e-08 | 96 -0.10821 -1.49023e-09
 97 -0.00336 -2.13728e-08 | 98 -0.03665 -3.54213e-08 | 99 -0.06093 -2.59396e-08
100 -0.05229 -1.81236e-07 |101 -0.01221 -1.48804e-07 |102  0.01175 -2.20816e-08
103 -0.00403 -7.69040e-08 |104  0.01504 -1.57626e-07 |105 -0.02192 -1.12488e-07
106 -0.02216 -4.82984e-08 |107 -0.01370 -2.36482e-07 |108 -0.01867 -1.41107e-08
109 -0.06059  6.96848e-10 |110 -0.08155 -3.58615e-08 |111  0.03265 -1.79437e-07
112  0.00933 -1.33663e-07 |113  0.02917 -1.68472e-07 |114  0.00274  2.27514e-08
115  0.06449  1.17094e-07 |116 -0.02291 -1.94912e-07 |117 -0.02819  4.65779e-08
118 -0.06886  2.36580e-08 |119 -0.07238 -1.17772e-07 |120 -0.06184 -6.07666e-08
121  0.00367 -1.19487e-07 |122 -0.07977 -9.16386e-08 |123  0.01505 -8.25460e-08
124 -0.02801 -4.99303e-08 |125  0.00171 -5.47630e-09 |126  0.08430  1.60926e-07
127  0.09931  9.56384e-09 |128  0.08838  2.75653e-08 |129  0.12926 -2.93949e-07
130  0.04190  1.15245e-08 |131  0.07315 -2.12249e-08 |132  0.02500 -4.60393e-08
133  0.18226 -5.49712e-08 |134  0.05346 -1.16510e-09 |135  0.08663  1.13273e-08
136 -0.06904 -3.53900e-08 |137  0.07443 -4.43633e-09 |138  0.02954 -1.44038e-08
139  0.05871 -1.09261e-09 |140 -0.00889 -3.08534e-08 |141 -0.06078 -3.34997e-08
142 -0.05359 -3.45213e-08 |143 -0.08148 -4.06651e-08 |144 -0.09995 -4.17980e-08
145  0.04015 -6.84311e-09 |146  0.28079  5.28109e-08 |147  0.10960  8.42469e-10
148  0.11136  8.63992e-09 |149  0.00250 -2.12599e-08 |150  0.01723 -9.03202e-09
