
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7737800e+03; maximum gradient component mag -3.7131e+03
 19 -0.00608  3.20531e+00 | 20  0.01409  6.02429e+00 | 21  0.27756  1.13485e+01
 22 -1.06491 -3.41502e+00 | 23  0.15741  5.89027e+01 | 24  0.18658  4.28133e+01
 25 -0.12267  7.70091e+01 | 26 -0.15630  4.86576e+01 | 27  0.18644  6.21008e+01
 28 -0.09447  1.00162e+02 | 29  0.20827  1.01789e+02 | 30  0.04390  4.68843e+01
 31 -0.01488  2.64893e+01 | 32 -0.31433  5.29006e+01 | 33 -0.04906  2.22224e+01
 34  0.12250  3.96292e+01 | 35  0.08239  1.36191e+01 | 36  0.02870  9.61233e+00
 37  0.22269  4.56728e+01 | 38  0.07795  5.43863e+01 | 39 -0.00917  3.34809e+01
 40 -0.09339  3.37516e+01 | 41  0.14695  1.94025e+01 | 42  0.05920  4.10566e+01
 43 -0.04590  5.42335e+01 | 44  0.15452  5.74812e+01 | 45  0.13906  4.10266e+01
 46 -0.07756  1.35219e+01 | 47  0.04421 -4.59198e+01 | 48  0.01343 -3.39395e+01
 49 -0.05539 -3.06426e+01 | 50  0.07172 -1.88819e+01 | 51  0.11801  1.51275e+01
 52 -0.02247  4.59324e+01 | 53  0.21741  5.77989e+01 | 54 -0.30467  4.45074e+01
 55  0.18029  5.95711e+00 | 56  0.16730  1.36789e+01 | 57  0.11690  3.81463e+01
 58  0.21114  8.06408e+00 | 59 -0.08428  5.12442e+00 | 60 -0.05083 -4.91939e+00
 61 -0.20291  1.06162e+01 | 62 -1.27470 -1.72948e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 69; function evaluation 100
Function value 6.5486e+02; maximum gradient component mag -1.8187e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33952 -3.99024e+01 |  2  0.01185  1.72381e+00 |  3  0.00853  1.29425e+00
  4  0.00063  2.30265e-01 |  5 -0.02571 -3.41773e+00 |  6 -0.05817 -7.89027e+00
  7  0.01857  3.02860e+00 |  8  0.01538  2.72717e+00 |  9 -0.05920 -7.76684e+00
 10  0.00410  1.56617e+00 | 11 -0.02554 -2.47400e+00 | 12 -0.00400  1.18729e+00
 13 -0.03294 -2.70576e+00 | 14  0.02326  7.14379e+00 | 15 -0.02023  7.84062e-01
 16 -0.02688  3.97124e-01 | 17 -0.04291 -2.13565e+00 | 18 -0.00899  3.08731e+00
 19 -0.01219  2.24050e+00 | 20 -0.01700  2.58811e+00 | 21  0.32283  5.40401e+01
 22 -1.17451 -2.75692e+00 | 23  0.09995  8.05154e+01 | 24  0.24592  1.17426e+02
 25 -0.28884  4.47838e+01 | 26 -0.17033  1.51122e+01 | 27  0.21173  1.08178e+02
 28 -0.21721  3.83262e+01 | 29  0.22627  9.06163e+01 | 30  0.07750  5.10738e+01
 31 -0.01414 -1.76735e+01 | 32 -0.48205  1.36181e+01 | 33 -0.01704  1.40178e+00
 34  0.13501 -2.33909e+01 | 35  0.09219 -1.79439e+01 | 36  0.08463 -1.59154e+01
 37  0.22228 -1.81869e+02 | 38  0.09997 -2.84540e+01 | 39  0.02945 -2.09559e+01
 40 -0.16850  1.09046e+01 | 41  0.17222  1.20499e+01 | 42  0.08545 -2.33857e-01
 43 -0.10518  5.96742e+00 | 44  0.17658 -1.25456e+01 | 45  0.15100 -1.02298e+01
 46 -0.07834 -6.62866e+00 | 47  0.07489  7.63972e+00 | 48  0.03826  1.16885e+01
 49 -0.04035 -2.46542e+01 | 50  0.09243  9.97330e+00 | 51  0.13134 -8.18471e+00
 52 -0.00003  2.41510e+01 | 53  0.23196 -3.26091e+01 | 54 -0.40238  1.71221e+01
 55  0.20216  1.46372e+01 | 56  0.18991  1.24215e+01 | 57  0.11574 -3.28645e+01
 58  0.23448 -1.67399e+01 | 59 -0.09141 -3.35975e+01 | 60 -0.03544 -3.83538e+01
 61 -0.23005 -2.12984e+01 | 62 -1.41001 -1.48569e+01 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 6.5484653e+02; maximum gradient component mag 2.2918e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -9.09008e+01 |  2  0.29696  1.65407e+02 |  3 -0.56978  2.29180e+03
  4 -0.49467  1.86211e+03 |  5 -0.33952 -3.99024e+01 |  6  0.01185  1.72381e+00
  7  0.00853  1.29425e+00 |  8  0.00063  2.30265e-01 |  9 -0.02571 -3.41773e+00
 10 -0.05817 -7.89027e+00 | 11  0.01857  3.02860e+00 | 12  0.01538  2.72717e+00
 13 -0.05920 -7.76684e+00 | 14  0.00410  1.56617e+00 | 15 -0.02554 -2.47400e+00
 16 -0.00400  1.18729e+00 | 17 -0.03294 -2.70576e+00 | 18  0.02326  7.14379e+00
 19 -0.02023  7.84062e-01 | 20 -0.02688  3.97124e-01 | 21 -0.04291 -2.13565e+00
 22 -0.00899  3.08731e+00 | 23 -0.01219  2.24050e+00 | 24 -0.01700  2.58811e+00
 25  0.32283  5.40401e+01 | 26 -0.82610  1.42423e+00 | 27  0.09979  7.56734e+01
 28  0.24574  1.12894e+02 | 29 -0.28903  4.03691e+01 | 30 -0.17050  1.03805e+01
 31  0.21155  1.03551e+02 | 32 -0.21738  3.37003e+01 | 33  0.22609  8.60262e+01
 34  0.07733  4.62061e+01 | 35 -0.01431 -2.25776e+01 | 36 -0.48228  1.00497e+01
 37 -0.01720 -3.50187e+00 | 38  0.13484 -2.81880e+01 | 39  0.09203 -2.27989e+01
 40  0.08447 -2.07782e+01 | 41  0.22211 -1.86497e+02 | 42  0.09981 -3.33004e+01
 43  0.02929 -2.58564e+01 | 44 -0.16867  6.16954e+00 | 45  0.17205  7.32343e+00
 46  0.08529 -5.09534e+00 | 47 -0.10534  1.12874e+00 | 48  0.17642 -1.72649e+01
 49  0.15083 -1.49989e+01 | 50 -0.07851 -1.14966e+01 | 51  0.07472  2.76828e+00
 52  0.03810  6.79205e+00 | 53 -0.04052 -2.95493e+01 | 54  0.09227  5.11968e+00
 55  0.13118 -1.29868e+01 | 56 -0.00019  1.92456e+01 | 57  0.23179 -3.71964e+01
 58 -0.40258  1.31613e+01 | 59  0.20198  9.97790e+00 | 60  0.18974  7.73341e+00
 61  0.11558 -3.76909e+01 | 62  0.23430 -2.13186e+01 | 63 -0.09158 -3.84510e+01
 64 -0.03560 -4.32511e+01 | 65 -0.23023 -2.58843e+01 | 66 -0.59026  1.19047e+01

Intermediate statistics: 66 variables; iteration 20; function evaluation 24; phase 2
Function value 6.2299391e+02; maximum gradient component mag 2.4721e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15349 -3.25430e+02 |  2  0.28462  2.93401e+02 |  3 -0.57763  2.47212e+03
  4 -0.48845  2.00568e+03 |  5 -0.37424  9.71810e+02 |  6 -0.00102 -6.29204e-02
  7 -0.00102 -2.42019e-02 |  8 -0.00082  5.68793e-02 |  9  0.00036  2.92721e-01
 10  0.00171  5.77266e-01 | 11 -0.00314  5.34690e-03 | 12 -0.00368  8.30446e-02
 13 -0.00013  8.10517e-01 | 14 -0.00526  3.47885e-01 | 15 -0.00498  7.83851e-01
 16 -0.00871  7.19972e-01 | 17 -0.00926  1.29472e+00 | 18 -0.01731  8.12128e-01
 19 -0.01682  1.87967e+00 | 20 -0.01798  2.70799e+00 | 21 -0.01461  4.07467e+00
 22 -0.00700  5.91776e+00 | 23 -0.00163  8.50139e+00 | 24 -0.00350  1.18613e+01
 25  0.38607  2.08403e+02 | 26 -0.80196 -1.34911e+01 | 27 -0.21346  1.00432e+01
 28  0.27283  1.84268e+02 | 29 -0.57612 -1.84911e+01 | 30 -0.13396 -1.84638e+01
 31  0.22925  2.64005e+02 | 32 -0.36510 -2.34377e+01 | 33  0.24849  3.76887e+02
 34  0.07559  8.90580e+01 | 35  0.01833  3.05957e+01 | 36 -0.51966 -2.40167e+01
 37  0.00921  3.64221e+01 | 38  0.15248  9.87431e+01 | 39  0.10891  1.61194e+01
 40  0.08611 -3.23276e+00 | 41  0.25581 -2.83160e+00 | 42  0.06052 -4.38233e+01
 43  0.06787 -3.65048e+01 | 44 -0.18435 -2.88464e+01 | 45  0.18844  3.86739e+01
 46  0.09118  2.88601e+00 | 47 -0.06223 -2.01307e+01 | 48  0.19974  1.21106e+02
 49  0.15443  2.41091e+01 | 50 -0.02006 -1.71004e+01 | 51  0.08188  2.50108e+01
 52  0.04726  2.99340e+01 | 53  0.00492  2.53087e+01 | 54  0.11155  1.07629e+02
 55  0.14386  3.54918e+01 | 56  0.01094 -1.35339e+01 | 57  0.24850  8.12760e+00
 58 -0.45737 -2.62932e+01 | 59  0.21414 -2.68276e+01 | 60  0.19449 -2.75054e+01
 61  0.15028 -1.72887e+00 | 62  0.23252 -8.41058e+00 | 63 -0.02607 -2.50080e+01
 64  0.00249 -6.31438e+00 | 65 -0.05722 -1.33251e+01 | 66 -0.64870 -1.84340e+01
66 variables; iteration 40; function evaluation 44; phase 2
Function value 6.1557088e+02; maximum gradient component mag 1.4412e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11798 -1.71029e+02 |  2  0.28193  1.58360e+02 |  3 -0.58276  1.44122e+03
  4 -0.48688  1.17097e+03 |  5 -0.38974  4.34155e+02 |  6 -0.00420 -5.14865e-01
  7 -0.00331 -3.57076e-01 |  8 -0.00107  2.36511e-03 |  9  0.00664  1.15126e+00
 10  0.01581  2.53602e+00 | 11 -0.00748 -6.67768e-01 | 12 -0.00705 -4.76708e-01
 13  0.01159  2.40495e+00 | 14 -0.00589  1.09370e-01 | 15 -0.00137  1.11763e+00
 16 -0.00755  6.20948e-01 | 17 -0.00665  1.32228e+00 | 18 -0.01228  1.12196e+00
 19 -0.01442  1.55964e+00 | 20 -0.01706  1.81258e+00 | 21 -0.01926  1.65466e+00
 22 -0.00937  3.05548e+00 | 23 -0.00938  3.62470e+00 | 24 -0.01416  5.11168e+00
 25  0.38361  1.15091e+02 | 26 -0.60304  1.99030e+01 | 27 -0.22215  6.91781e+01
 28  0.27362  1.60947e+02 | 29 -0.68277  1.33290e+01 | 30 -0.11277  4.93403e+01
 31  0.23239  2.02149e+02 | 32 -0.33355  3.42099e+01 | 33  0.24850  2.21703e+02
 34  0.07624  9.41938e+01 | 35  0.01702  5.42366e+01 | 36 -0.48265  2.39001e+01
 37  0.00703  5.82842e+01 | 38  0.15650  8.87542e+01 | 39  0.11444  5.33418e+01
 40  0.08424  4.70295e+01 | 41  0.26229  7.15498e+01 | 42  0.05476  4.35653e+01
 43  0.09554  8.24059e+01 | 44 -0.35404  2.80124e+01 | 45  0.20143  1.43007e+02
 46  0.08547  5.70499e+01 | 47 -0.05010  3.69603e+01 | 48  0.19946  8.37464e+01
 49  0.15782  4.95472e+01 | 50 -0.00562  4.57559e+01 | 51  0.07797  5.16920e+01
 52  0.05650  7.96950e+01 | 53  0.00764  6.73658e+01 | 54  0.11321  9.13475e+01
 55  0.14601  2.04963e+01 | 56  0.01898  3.29036e+01 | 57  0.25087 -5.29491e+01
 58 -0.45439  2.33410e+01 | 59  0.22072 -9.00308e+00 | 60  0.19337 -1.72640e+01
 61  0.15340  3.32103e+01 | 62  0.23529  7.02949e+00 | 63 -0.01975  3.61777e+01
 64  0.00315  4.08177e+01 | 65 -0.07279  3.77039e+01 | 66 -0.64168  1.66454e+01
66 variables; iteration 60; function evaluation 74; phase 2
Function value 6.0223414e+02; maximum gradient component mag -3.8888e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11358  1.07870e+01 |  2  0.27453 -4.96594e+00 |  3 -0.58605 -3.02314e+01
  4 -0.48696 -1.59874e+01 |  5 -0.40038 -3.88883e+01 |  6 -0.00096 -8.16141e-02
  7 -0.00096 -5.78367e-02 |  8 -0.00083 -7.29037e-03 |  9 -0.00005  1.45281e-01
 10  0.00076  3.14596e-01 | 11 -0.00289 -1.29642e-01 | 12 -0.00368 -1.48348e-01
 13 -0.00009  4.90617e-01 | 14 -0.00640 -2.46736e-01 | 15 -0.00256  5.43749e-01
 16 -0.01025 -2.94759e-01 | 17 -0.00608  7.10024e-01 | 18 -0.01801 -6.63334e-01
 19 -0.02106 -6.86809e-01 | 20 -0.01998 -2.65978e-01 | 21 -0.01305  4.51397e-01
 22 -0.01524 -9.80284e-01 | 23 -0.01087 -7.33861e-01 | 24 -0.01171  1.41295e-01
 25  0.38557 -1.64242e+00 | 26 -0.59651  3.73849e+00 | 27 -0.52351  8.43468e+00
 28  0.27128  4.97223e+00 | 29 -0.59890  3.27094e+00 | 30 -0.11959  7.91296e+00
 31  0.23207  4.10849e+00 | 32 -0.35320  6.34785e+00 | 33  0.24997 -1.90979e-01
 34  0.06372  3.44118e+00 | 35  0.02654  3.13575e+00 | 36 -0.47350  4.07144e+00
 37  0.01018  5.48477e+00 | 38  0.15746  1.14661e+00 | 39  0.12154  5.43234e+00
 40  0.08147  1.05473e+00 | 41  0.26654 -2.52434e+00 | 42  0.06430  2.67217e+00
 43  0.08663  4.64454e+00 | 44 -0.27260  5.76743e+00 | 45  0.20005 -2.41435e+00
 46  0.08640  2.19628e+00 | 47 -0.03022  3.99411e+00 | 48  0.19888 -4.17635e+00
 49  0.16328  9.18360e-01 | 50 -0.01454  4.14497e+00 | 51  0.08665  4.18966e+00
 52  0.04880  1.55475e+00 | 53  0.00878  4.82679e+00 | 54  0.11051  5.57587e-01
 55  0.15325  2.24611e+00 | 56  0.01426  2.46760e+00 | 57  0.25734  2.79270e-01
 58 -0.41518  4.54548e+00 | 59  0.22251  3.84348e+00 | 60  0.20208  4.24227e+00
 61  0.14964  5.13793e+00 | 62  0.23913  3.55827e+00 | 63 -0.02080  6.32421e+00
 64  0.00162  6.66881e+00 | 65 -0.07784  6.34055e+00 | 66 -0.63291  2.04545e+00

 - final statistics:
66 variables; iteration 76; function evaluation 98
Function value 6.0201e+02; maximum gradient component mag -7.3711e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11474  1.27102e+00 |  2  0.27429 -8.05134e-01 |  3 -0.58568 -7.37108e+00
  4 -0.48740 -6.76192e+00 |  5 -0.39966 -4.02346e+00 |  6 -0.00015  3.18822e-02
  7 -0.00101 -6.35578e-02 |  8 -0.00210 -1.83999e-01 |  9 -0.00221 -1.56045e-01
 10 -0.00185 -4.99678e-02 | 11 -0.00164  5.07290e-02 | 12 -0.00232  4.93106e-02
 13 -0.00348  1.07473e-02 | 14 -0.00419  8.09174e-02 | 15 -0.00689 -7.99936e-02
 16 -0.00859 -3.37339e-02 | 17 -0.01319 -3.48688e-01 | 18 -0.01316  1.09390e-01
 19 -0.01819 -2.02545e-01 | 20 -0.01809  9.26941e-02 | 21 -0.01528  2.09137e-01
 22 -0.00995 -7.35765e-03 | 23 -0.00590  2.18994e-01 | 24 -0.01412 -8.42927e-02
 25  0.38558  3.02071e-02 | 26 -0.60463 -2.37939e-01 | 27 -0.59330  1.89883e-01
 28  0.27115  6.71396e-01 | 29 -0.58265  4.64610e-01 | 30 -0.12475  2.11793e-01
 31  0.23206  7.82761e-01 | 32 -0.36637  3.79624e-01 | 33  0.24971  2.35369e-01
 34  0.06384  5.40173e-01 | 35  0.02671  6.41975e-01 | 36 -0.46066  4.41620e-01
 37  0.00911  3.68049e-01 | 38  0.15809  3.28027e-01 | 39  0.11856 -2.26777e-01
 40  0.08650  6.89431e-01 | 41  0.26518 -1.41340e+00 | 42  0.06708 -2.98262e-01
 43  0.08519 -2.17123e-01 | 44 -0.27233  2.77204e-01 | 45  0.20018 -5.10455e-01
 46  0.08514 -1.65855e-03 | 47 -0.02704  5.85160e-01 | 48  0.19879 -3.01725e-01
 49  0.16265 -3.07159e-01 | 50 -0.01225  4.46555e-01 | 51  0.08522 -5.39378e-02
 52  0.05023  2.47910e-01 | 53  0.00731  9.81847e-02 | 54  0.11090 -1.62030e-01
 55  0.15249 -2.14284e-01 | 56  0.01647  6.13872e-01 | 57  0.25678 -7.90979e-01
 58 -0.39555  5.10758e-01 | 59  0.22221  5.76227e-02 | 60  0.20193  2.57834e-01
 61  0.14945  2.64235e-01 | 62  0.23897 -2.21087e-01 | 63 -0.02114  2.70563e-01
 64  0.00107  2.73366e-01 | 65 -0.07810  3.05656e-01 | 66 -0.59415  4.57041e-01

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0201042e+02; maximum gradient component mag 3.4448e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11474  1.27102e+00 |  2  0.27429 -8.05134e-01 |  3 -0.58568 -7.37108e+00
  4 -0.48740 -6.76192e+00 |  5 -0.39966 -4.02346e+00 |  6 -0.00015  3.18822e-02
  7 -0.00101 -6.35578e-02 |  8 -0.00210 -1.83999e-01 |  9 -0.00221 -1.56045e-01
 10 -0.00185 -4.99678e-02 | 11 -0.00164  5.07290e-02 | 12 -0.00232  4.93106e-02
 13 -0.00348  1.07473e-02 | 14 -0.00419  8.09174e-02 | 15 -0.00689 -7.99936e-02
 16 -0.00859 -3.37339e-02 | 17 -0.01319 -3.48688e-01 | 18 -0.01316  1.09390e-01
 19 -0.01819 -2.02545e-01 | 20 -0.01809  9.26941e-02 | 21 -0.01528  2.09137e-01
 22 -0.00995 -7.35765e-03 | 23 -0.00590  2.18994e-01 | 24 -0.01412 -8.42927e-02
 25  0.38558  3.02071e-02 | 26 -0.60464 -3.30068e-01 | 27 -0.59331  9.54695e-02
 28  0.27115  5.27205e-01 | 29 -0.58266  3.68079e-01 | 30 -0.12476  5.64836e-02
 31  0.23205  6.34827e-01 | 32 -0.36638  2.46788e-01 | 33  0.24971  8.90556e-02
 34  0.06383  3.82629e-01 | 35  0.02670  4.83775e-01 | 36 -0.46067  3.22953e-01
 37  0.00910  2.09725e-01 | 38  0.15808  1.74545e-01 | 39  0.11856 -3.82379e-01
 40  0.08650  5.32552e-01 | 41  0.26517 -1.55821e+00 | 42  0.06708 -4.55724e-01
 43  0.08518 -3.74047e-01 | 44 -0.27234  1.33132e-01 | 45  0.20017 -6.61033e-01
 46  0.08514 -1.58584e-01 | 47 -0.02704  4.26963e-01 | 48  0.19879 -4.52408e-01
 49  0.16265 -4.60359e-01 | 50 -0.01225  2.88245e-01 | 51  0.08521 -2.10861e-01
 52  0.05023  9.00633e-02 | 53  0.00731 -6.01444e-02 | 54  0.11090 -3.17974e-01
 55  0.15248 -3.68103e-01 | 56  0.01646  4.55586e-01 | 57  0.25677 -9.36616e-01
 58 -0.39556  3.82009e-01 | 59  0.22221 -9.11690e-02 | 60  0.20192  1.07393e-01
 61  0.14945  1.10239e-01 | 62  0.23896 -3.68403e-01 | 63 -0.02115  1.12311e-01
 64  0.00107  1.15026e-01 | 65 -0.07811  1.48506e-01 | 66 -0.59416  3.62790e-01
 67  0.65401 -5.78955e+02 | 68 -0.72427  3.80334e-02 | 69  0.41039  3.44484e+03
 70 -0.62194  2.63087e-02 | 71  0.17556  6.76459e+01 | 72 -0.48798 -3.42915e+02
 73  0.39156 -1.13967e-02 | 74  0.24620  5.51546e+02 | 75  0.67435 -2.87350e-02

Intermediate statistics: 75 variables; iteration 20; function evaluation 27; phase 3
Function value 5.6487439e+02; maximum gradient component mag -1.0609e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26555  3.58007e+01 |  2  0.28950  6.48370e+01 |  3 -0.58049 -1.06094e+03
  4 -0.49796 -7.82895e+02 |  5 -0.32561  1.26278e+02 |  6 -0.00031 -4.15653e-03
  7 -0.00056 -2.00482e-02 |  8 -0.00089 -3.94529e-02 |  9 -0.00114 -3.89008e-02
 10 -0.00140 -2.80583e-02 | 11 -0.00178 -1.79906e-02 | 12 -0.00241 -2.06780e-02
