
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7529400e+03; maximum gradient component mag -4.5815e+04
 55  0.00000 -2.59595e+03 | 56  0.00000 -4.10420e+03 | 57  0.00000 -9.45711e+03
 58  0.00000 -1.29506e+04 | 59  0.00000 -7.18525e+03 | 60  0.00000 -9.10473e+02
 61  0.00000  1.62567e+03 | 62  0.00000  1.76311e+03 | 63  0.00000  1.93113e+03
 64  0.00000  2.97713e+03 | 65  0.00000  3.05553e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 33; phase 1
Function value 3.6659908e+02; maximum gradient component mag 2.9561e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33033  2.95608e+03 |  2 -0.00235  4.34268e-01 |  3 -0.00313  5.72262e-01
  4 -0.00417  7.56232e-01 |  5 -0.00550  9.90072e-01 |  6 -0.00720  1.28451e+00
  7 -0.00938  1.65276e+00 |  8 -0.01215  2.10915e+00 |  9 -0.01568  2.67343e+00
 10 -0.02012  3.36477e+00 | 11 -0.02569  4.19904e+00 | 12 -0.03208  5.13670e+00
 13 -0.03935  6.22569e+00 | 14 -0.04713  7.52068e+00 | 15 -0.05464  9.14603e+00
 16 -0.06009  1.13623e+01 | 17 -0.06084  1.46001e+01 | 18 -0.05436  1.94824e+01
 19 -0.04051  2.67690e+01 | 20 -0.01930  3.73616e+01 | 21  0.01865  5.29169e+01
 22  0.06634 -1.13220e+02 | 23  0.07944 -9.76812e+01 | 24  0.04836 -8.78029e+01
 25 -0.06883 -9.35592e+01 | 26 -0.09106 -7.83114e+01 | 27  0.07939  6.13128e+01
 28 -0.02120  5.53008e+01 | 29  0.09448  1.41404e+02 | 30 -0.00396  4.01125e+00
 31 -0.09791 -9.63770e+01 | 32 -0.23613 -1.34007e+02 | 33 -0.08334 -3.96643e+01
 34  0.02905  1.21299e+02 | 35  0.02828  2.39930e+02 | 36  0.05415  3.53911e+02
 37  0.12077  5.02993e+02 | 38  0.03851  3.36933e+02 | 39 -0.04013  1.22236e+02
 40 -0.04464  6.59947e+01 | 41  0.04902  1.00708e+02 | 42 -0.00389  5.89205e+01
 43 -0.03726  4.62243e+01 | 44  0.07952  1.46387e+02 | 45  0.05898  7.29821e+01
 46 -0.06039 -1.11672e+02 | 47 -0.03899 -1.65741e+02 | 48 -0.05470 -2.01746e+02
 49 -0.11840 -2.24034e+02 | 50  0.00792 -1.28882e+02 | 51  0.03039 -5.16612e+01
 52 -0.01282  2.77262e+00 | 53  0.11069  1.48669e+02 | 54  0.02307  1.24466e+02
 55  0.09802  1.80528e+02 | 56  0.10776  1.46710e+02 | 57  0.07098 -2.28409e+01
 58  0.12843 -9.62947e+01 | 59 -0.09274 -2.34035e+02 | 60 -0.07081 -2.37791e+02
 61 -0.12844 -2.25186e+02 | 62 -0.03814 -1.73473e+02 | 63  0.11835 -1.04376e+02
 64 -0.13227 -2.03072e+02 | 65 -0.05408 -2.01831e+02 |
65 variables; iteration 40; function evaluation 54; phase 1
Function value 3.2910540e+02; maximum gradient component mag 5.6661e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33093  5.66606e+02 |  2 -0.01409 -1.42636e+00 |  3 -0.01758 -1.75400e+00
  4 -0.02149 -2.09409e+00 |  5 -0.02555 -2.40581e+00 |  6 -0.02945 -2.62947e+00
  7 -0.03275 -2.67799e+00 |  8 -0.03485 -2.43250e+00 |  9 -0.03535 -1.76522e+00
 10 -0.03425 -5.98093e-01 | 11 -0.03308  9.25402e-01 | 12 -0.03522  2.14243e+00
 13 -0.04403  2.32970e+00 | 14 -0.05800  1.57466e+00 | 15 -0.06763  1.76926e+00
 16 -0.06341  5.07620e+00 | 17 -0.04907  1.06951e+01 | 18 -0.03590  1.48457e+01
 19 -0.03330  1.38034e+01 | 20 -0.04773  6.41823e+00 | 21 -0.03959  1.72845e+00
 22  0.07565 -1.58197e+01 | 23  0.08844 -7.84652e+00 | 24  0.06215  1.87310e+00
 25 -0.10130 -1.23053e+01 | 26 -0.10143  1.47973e+01 | 27  0.08376  2.42281e+01
 28 -0.05969  3.25737e+01 | 29  0.09722  3.50320e+01 | 30 -0.00731  5.57898e+01
 31 -0.08844  4.49920e+01 | 32 -0.16780  7.28101e+01 | 33 -0.08689  4.02347e+01
 34  0.02560 -1.56237e+01 | 35  0.02000  3.26277e+01 | 36  0.02919  3.39938e+01
 37  0.12373 -3.30919e+01 | 38  0.01582  4.60153e+01 | 39 -0.05089  4.62116e+01
 40 -0.05596  3.79865e+01 | 41  0.05624 -1.29497e+01 | 42 -0.01457 -1.14486e+01
 43 -0.05720  1.86354e+01 | 44  0.08199  2.28927e+01 | 45  0.04875  2.19699e+01
 46 -0.04367  4.20098e+01 | 47 -0.03018 -2.61565e+00 | 48 -0.05758 -4.43837e+01
 49 -0.08339  5.23441e+00 | 50  0.01332  2.85116e+01 | 51  0.02957 -3.52443e+01
 52 -0.03293 -1.51373e+01 | 53  0.11985 -4.35989e+01 | 54 -0.02620 -9.79592e+00
 55  0.09450 -6.24466e+01 | 56  0.08616 -8.15174e+01 | 57  0.07261 -1.16864e+01
 58  0.12492 -5.44372e+01 | 59 -0.05949 -1.63316e+00 | 60 -0.05462  3.86247e+00
 61 -0.09112  1.52930e+01 | 62 -0.03251 -1.27947e+01 | 63  0.10480 -6.34624e+01
 64 -0.09458 -7.66994e+00 | 65 -0.05351 -4.30695e+01 |
65 variables; iteration 60; function evaluation 83; phase 1
Function value 3.2124932e+02; maximum gradient component mag 6.3885e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34005  6.38846e+02 |  2  0.01221  2.30078e+00 |  3  0.00707  1.75313e+00
  4 -0.00094  8.29842e-01 |  5 -0.01004 -2.12802e-01 |  6 -0.01756 -9.72290e-01
  7 -0.02125 -1.07640e+00 |  8 -0.02134 -5.04629e-01 |  9 -0.02155  2.32360e-01
 10 -0.02645  4.01909e-01 | 11 -0.03477  1.95405e-01 | 12 -0.03715  1.23590e+00
 13 -0.03533  3.43441e+00 | 14 -0.04445  3.67278e+00 | 15 -0.06168  2.10417e+00
 16 -0.07220  1.63115e+00 | 17 -0.08018  8.78750e-01 | 18 -0.06411  4.44750e+00
 19 -0.06649  2.51624e+00 | 20 -0.02820  9.38362e+00 | 21  0.00661  1.00272e+01
 22  0.07097 -2.98970e+01 | 23  0.09597 -2.85449e+01 | 24  0.05648 -2.50747e+01
 25 -0.08199 -1.57358e+01 | 26 -0.11475 -1.89233e+01 | 27  0.08956 -6.03681e+00
 28 -0.07217 -3.49178e+00 | 29  0.10708  1.09019e+01 | 30 -0.01291 -1.02025e+01
 31 -0.08534 -5.78214e+00 | 32 -0.21343 -6.31326e+00 | 33 -0.08900  1.18764e+00
 34  0.03957  3.17316e+01 | 35  0.01690  1.62243e+01 | 36  0.02776  3.28928e+01
 37  0.13679  6.05045e+01 | 38  0.01039  2.70885e+01 | 39 -0.05575  7.76370e+00
 40 -0.06352  6.29376e+00 | 41  0.06416  2.01503e+01 | 42 -0.00608  1.21806e+01
 43 -0.05939  7.38629e+00 | 44  0.08456  3.34589e+00 | 45  0.05374 -5.41681e+00
 46 -0.06084 -1.95459e+01 | 47 -0.02467 -9.71491e+00 | 48 -0.04016 -8.60322e+00
 49 -0.08588 -1.52826e+01 | 50  0.00927 -2.26859e+01 | 51  0.03742 -1.61906e+01
 52 -0.03297 -1.26238e+01 | 53  0.12763  6.55335e-01 | 54 -0.05260 -3.81828e+01
 55  0.10379 -1.08541e+01 | 56  0.09155 -9.91830e+00 | 57  0.07505  4.62871e+01
 58  0.13557  1.15468e+02 | 59 -0.04178  5.81574e+01 | 60 -0.05600 -5.61987e+00
 61 -0.10847 -3.34700e+01 | 62 -0.03671 -2.93885e+01 | 63  0.11484 -1.76243e+01
 64 -0.11295 -3.99199e+01 | 65 -0.04331 -2.81233e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 71; function evaluation 100
Function value 3.1851e+02; maximum gradient component mag 1.8626e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34479  1.86258e+02 |  2 -0.01417 -1.53520e+00 |  3 -0.00333  1.74266e-01
  4 -0.01540 -1.37251e+00 |  5 -0.00973 -2.84851e-01 |  6  0.00250  1.90609e+00
  7 -0.01454 -2.35689e-01 |  8 -0.01472  2.89716e-01 |  9 -0.01466  1.02950e+00
 10 -0.03427 -1.31832e+00 | 11 -0.03281  2.43412e-02 | 12 -0.03493  9.85979e-01
 13 -0.05018 -3.23044e-01 | 14 -0.06341 -1.22486e+00 | 15 -0.06708 -2.33216e-01
 16 -0.07540 -4.98819e-01 | 17 -0.07256  7.94314e-01 | 18 -0.07336 -1.70147e-01
 19 -0.05360  1.88330e+00 | 20 -0.05524 -1.35163e+00 | 21  0.00508  2.42218e+00
 22  0.07835 -1.20364e+01 | 23  0.09829 -1.11125e+01 | 24  0.06754 -9.92417e+00
 25 -0.10028 -1.11429e+01 | 26 -0.12248 -1.01131e+01 | 27  0.09475 -9.78647e+00
 28 -0.09154 -9.10386e+00 | 29  0.11172 -1.25947e+01 | 30 -0.00962 -5.75274e+00
 31 -0.08569 -8.18319e+00 | 32 -0.23701 -8.09442e+00 | 33 -0.08930 -9.04379e+00
 34  0.03986 -1.52346e+01 | 35  0.02135 -5.77241e+00 | 36  0.01949 -8.98109e+00
 37  0.14267 -1.34724e+01 | 38  0.00495 -5.77743e+00 | 39 -0.05483 -4.48536e+00
 40 -0.07100 -4.41818e+00 | 41  0.06895 -6.42038e+00 | 42 -0.00688 -6.12099e+00
 43 -0.06878 -2.50321e+00 | 44  0.08910 -2.53162e+00 | 45  0.05440 -1.17044e+00
 46 -0.05697  1.71731e+00 | 47 -0.02457 -2.81094e-01 | 48 -0.04009  4.16662e-01
 49 -0.08484  4.01776e+00 | 50  0.01290  6.36767e+00 | 51  0.03968  4.00363e+00
 52 -0.03271  7.20024e-01 | 53  0.12664 -8.93476e+00 | 54 -0.03296  2.60415e+00
 55  0.10066 -1.69740e+00 | 56  0.09702  2.37812e+01 | 57  0.07715  6.31504e+01
 58  0.13464  7.88037e+01 | 59 -0.04735  5.29542e+01 | 60 -0.05330  1.68182e+01
 61 -0.10142  9.13092e-01 | 62 -0.03460 -6.53891e+00 | 63  0.11502 -1.51531e+01
 64 -0.10673 -9.71628e+00 | 65 -0.04448 -1.41924e+01 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 3.1851189e+02; maximum gradient component mag -4.9283e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40720  2.30670e+02 |  2  0.29027  2.12346e+02 |  3 -0.58568 -4.92825e+03
  4 -0.46292 -3.88354e+03 |  5 -0.34479  1.86258e+02 |  6 -0.01417 -1.53520e+00
  7 -0.00333  1.74266e-01 |  8 -0.01540 -1.37251e+00 |  9 -0.00973 -2.84851e-01
 10  0.00250  1.90609e+00 | 11 -0.01454 -2.35689e-01 | 12 -0.01472  2.89716e-01
 13 -0.01466  1.02950e+00 | 14 -0.03427 -1.31832e+00 | 15 -0.03281  2.43412e-02
 16 -0.03493  9.85979e-01 | 17 -0.05018 -3.23044e-01 | 18 -0.06341 -1.22486e+00
 19 -0.06708 -2.33216e-01 | 20 -0.07540 -4.98819e-01 | 21 -0.07256  7.94314e-01
 22 -0.07336 -1.70147e-01 | 23 -0.05360  1.88330e+00 | 24 -0.05524 -1.35163e+00
 25  0.00508  2.42218e+00 | 26  0.07835 -1.21690e+01 | 27  0.09828 -1.12445e+01
 28  0.06753 -1.00570e+01 | 29 -0.10028 -1.12748e+01 | 30 -0.12248 -1.02442e+01
 31  0.09475 -9.91858e+00 | 32 -0.09154 -9.23604e+00 | 33  0.11172 -1.27262e+01
 34 -0.00962 -5.88629e+00 | 35 -0.08569 -8.31555e+00 | 36 -0.23702 -8.21882e+00
 37 -0.08930 -9.17604e+00 | 38  0.03986 -1.53679e+01 | 39  0.02135 -5.90590e+00
 40  0.01948 -9.11460e+00 | 41  0.14267 -1.36027e+01 | 42  0.00495 -5.91100e+00
 43 -0.05484 -4.61843e+00 | 44 -0.07100 -4.55092e+00 | 45  0.06895 -6.55317e+00
 46 -0.00689 -6.25455e+00 | 47 -0.06878 -2.63600e+00 | 48  0.08910 -2.66389e+00
 49  0.05440 -1.30352e+00 | 50 -0.05697  1.58427e+00 | 51 -0.02457 -4.14563e-01
 52 -0.04010  2.83357e-01 | 53 -0.08484  3.88537e+00 | 54  0.01290  6.23413e+00
 55  0.03967  3.87032e+00 | 56 -0.03272  5.86631e-01 | 57  0.12664 -9.06571e+00
 58 -0.03296  2.47076e+00 | 59  0.10065 -1.82931e+00 | 60  0.09702  2.36492e+01
 61  0.07715  6.30179e+01 | 62  0.13463  7.86732e+01 | 63 -0.04735  5.28210e+01
 64 -0.05331  1.66851e+01 | 65 -0.10143  7.81213e-01 | 66 -0.03460 -6.67228e+00
 67  0.11502 -1.52845e+01 | 68 -0.10674 -9.84797e+00 | 69 -0.04449 -1.43257e+01

Intermediate statistics: 69 variables; iteration 20; function evaluation 26; phase 2
Function value 2.8446061e+02; maximum gradient component mag -1.6486e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.50381  2.56214e+02 |  2  0.28726 -2.38372e+02 |  3 -0.56063 -1.64856e+03
  4 -0.48456 -1.35922e+03 |  5 -0.38794 -9.39753e+02 |  6 -0.00468 -4.74737e-02
  7 -0.00608 -5.63900e-02 |  8 -0.00786 -6.44755e-02 |  9 -0.01026 -1.03208e-01
 10 -0.01367 -2.19684e-01 | 11 -0.01676 -1.95068e-01 | 12 -0.02137 -3.00185e-01
 13 -0.02721 -4.70108e-01 | 14 -0.03232 -3.54978e-01 | 15 -0.04103 -6.65019e-01
 16 -0.05051 -1.01197e+00 | 17 -0.05884 -1.00417e+00 | 18 -0.06801 -1.04897e+00
 19 -0.07918 -1.53242e+00 | 20 -0.08735 -1.75416e+00 | 21 -0.09290 -2.39770e+00
 22 -0.08748 -2.36043e+00 | 23 -0.07728 -2.99753e+00 | 24 -0.04786 -1.71373e+00
 25  0.00524 -6.03937e+00 | 26  0.00296  5.01049e+01 | 27  0.12931  3.54414e+01
 28  0.08297  2.98076e+01 | 29 -0.12411  3.38080e+01 | 30 -0.11731  4.11267e+01
 31  0.10215 -5.19592e+01 | 32 -0.11274  2.30863e+01 | 33  0.12043 -5.08892e+01
 34 -0.00863  1.92085e+01 | 35 -0.07749  3.64419e+01 | 36 -0.24930  4.42229e+01
 37 -0.08792  1.30486e+01 | 38  0.04321 -6.22677e+01 | 39  0.02396 -3.15851e+01
 40  0.01596 -3.26123e+01 | 41  0.14238 -1.97758e+02 | 42  0.00549 -2.37361e+01
 43 -0.05456  1.21273e+01 | 44 -0.07360  2.39577e+01 | 45  0.07029 -4.07610e+01
 46 -0.00147  9.76590e+00 | 47 -0.07169  3.00441e+01 | 48  0.09198 -2.55798e+01
 49  0.06029  2.98140e+01 | 50 -0.05936  4.19306e+01 | 51 -0.02077  2.31050e+01
 52 -0.03721  1.21003e+01 | 53 -0.08272  1.69585e+01 | 54  0.01474 -4.55411e+01
 55  0.04625 -1.60932e+01 | 56 -0.03488  1.63721e+01 | 57  0.13597 -7.83566e+01
 58 -0.05475  1.93603e+01 | 59  0.10822 -4.97518e+01 | 60  0.10013 -2.47581e+01
 61  0.07401 -6.27452e+00 | 62  0.13516 -8.34217e+01 | 63 -0.05681  3.92803e+01
 64 -0.04779  2.07197e+01 | 65 -0.09677  3.42237e+01 | 66 -0.03058  3.39943e+01
 67  0.12707  3.89875e+01 | 68 -0.10089  5.98844e+01 | 69 -0.03315  6.03470e+01
69 variables; iteration 40; function evaluation 49; phase 2
Function value 2.7950232e+02; maximum gradient component mag -1.4023e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.53590  4.76677e+01 |  2  0.29752 -6.49495e+00 |  3 -0.56610 -1.37640e+02
  4 -0.47665 -1.04215e+02 |  5 -0.38952 -1.40228e+02 |  6 -0.00343  2.68131e-01
  7 -0.00862 -2.56449e-01 |  8 -0.00909 -2.69197e-02 |  9 -0.01278 -2.03312e-01
 10 -0.01578 -1.93083e-01 | 11 -0.01929 -1.54499e-01 | 12 -0.02255  5.11722e-02
 13 -0.02571  4.53859e-01 | 14 -0.03612 -2.09519e-01 | 15 -0.04006  4.94482e-01
 16 -0.04609  9.96518e-01 | 17 -0.05807  4.97380e-01 | 18 -0.06940  2.10572e-01
 19 -0.07898  2.84900e-01 | 20 -0.08803  1.54543e-01 | 21 -0.09217  2.36993e-01
 22 -0.08652  1.01581e+00 | 23 -0.07080  2.41190e+00 | 24 -0.04666  3.73130e+00
 25 -0.01676 -1.01681e+00 | 26 -0.00320  5.97358e+00 | 27  0.12625  7.08814e+00
 28  0.06767  7.78560e+00 | 29 -0.08010  8.00337e+00 | 30 -0.13030 -8.77383e-01
 31  0.10253  1.12926e+01 | 32 -0.08579  1.51009e+01 | 33  0.11436 -2.29794e+01
 34 -0.00987 -2.68339e+00 | 35 -0.07778  9.45695e+00 | 36 -0.24177  9.64025e+00
 37 -0.08874  6.21862e+00 | 38  0.04227 -8.24851e+00 | 39  0.02231  2.69413e+00
 40  0.01653  3.10195e+00 | 41  0.14287 -1.36202e+01 | 42  0.00755  2.87556e+00
 43 -0.05908  1.31765e+00 | 44 -0.07895  9.69175e-01 | 45  0.06928 -4.50444e+00
 46 -0.00433 -4.48974e+00 | 47 -0.07405 -3.98012e-01 | 48  0.08999 -1.88098e+01
 49  0.05306 -1.94497e+01 | 50 -0.06143  3.94360e+00 | 51 -0.02199  2.73202e+00
 52 -0.04063 -7.51719e+00 | 53 -0.08449 -6.33998e-01 | 54  0.01980  1.32180e+01
 55  0.04133 -1.35987e+01 | 56 -0.03374  1.92215e+00 | 57  0.13080 -1.79031e+01
 58 -0.03339  1.60152e+01 | 59  0.10265 -7.25208e+00 | 60  0.10164  1.62169e+00
 61  0.06843 -5.11370e+00 | 62  0.13896  3.69674e+00 | 63 -0.06002  8.76636e+00
 64 -0.04692  7.70505e+00 | 65 -0.09588  8.74789e+00 | 66 -0.03265  3.07044e+00
 67  0.12319 -3.51195e+00 | 68 -0.10333  5.16217e+00 | 69 -0.03411  6.58916e+00
69 variables; iteration 60; function evaluation 75; phase 2
Function value 2.7852587e+02; maximum gradient component mag -1.9583e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58919  4.40628e+01 |  2  0.30015 -1.83156e+01 |  3 -0.56924 -1.95833e+02
  4 -0.47518 -1.39195e+02 |  5 -0.40009 -1.74009e+02 |  6 -0.00556  1.30507e-03
  7 -0.00853 -1.94537e-01 |  8 -0.00963 -4.94186e-02 |  9 -0.01338 -2.30543e-01
 10 -0.01467  5.39020e-02 | 11 -0.01939 -8.98411e-02 | 12 -0.02210  2.13677e-01
 13 -0.02668  3.80101e-01 | 14 -0.03673 -2.30446e-01 | 15 -0.04447 -2.45806e-01
 16 -0.04979  3.31933e-01 | 17 -0.05719  6.99762e-01 | 18 -0.06823  4.15458e-01
 19 -0.08031 -1.68066e-01 | 20 -0.09090 -8.52740e-01 | 21 -0.08637  9.14349e-01
 22 -0.09094 -1.25246e+00 | 23 -0.07657 -1.09542e+00 | 24 -0.06845 -3.95997e+00
 25 -0.00906 -5.21987e+00 | 26 -0.00696  1.82682e+00 | 27  0.12973 -1.04881e+01
 28  0.05848 -6.08363e+00 | 29 -0.07666  7.14267e+00 | 30 -0.11684  9.74811e+00
 31  0.10251 -1.61302e+01 | 32 -0.09810  3.95083e+00 | 33  0.11759 -2.10855e+01
 34 -0.00972 -1.46636e+00 | 35 -0.08282 -1.90441e-01 | 36 -0.24373  8.23641e+00
 37 -0.08960  3.60089e+00 | 38  0.04483 -6.45328e+00 | 39  0.02131 -5.06939e+00
 40  0.01627 -1.98631e+00 | 41  0.14421 -2.24365e+01 | 42  0.00526 -2.27576e+00
 43 -0.05802  3.31764e+00 | 44 -0.07613  3.74626e+00 | 45  0.06858 -1.10061e+01
 46 -0.00246  2.29065e+00 | 47 -0.07246  5.01517e+00 | 48  0.09009 -1.17548e+01
 49  0.05517 -6.20696e+00 | 50 -0.06350  3.28158e+00 | 51 -0.02317  5.95336e-01
 52 -0.03744  4.25642e+00 | 53 -0.08119  5.71877e+00 | 54  0.01649 -5.67140e+00
 55  0.04505 -2.01055e+00 | 56 -0.03500  4.53517e+00 | 57  0.13423 -9.19591e+00
 58 -0.04901  4.31315e+00 | 59  0.10693 -2.86448e+00 | 60  0.10053 -1.53871e-01
 61  0.07059  3.72124e+00 | 62  0.13868 -8.80564e-02 | 63 -0.06030  8.37346e+00
 64 -0.04691  5.93476e+00 | 65 -0.09730  7.12540e+00 | 66 -0.03032  9.27469e+00
 67  0.12398  4.12803e+00 | 68 -0.10127  9.59483e+00 | 69 -0.03378  8.87597e+00
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 77; function evaluation 100
Function value 2.7819e+02; maximum gradient component mag -8.0305e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.64912  1.30955e+01 |  2  0.30218 -7.72008e+00 |  3 -0.57199 -8.03047e+01
  4 -0.47421 -5.70029e+01 |  5 -0.40938 -6.83480e+01 |  6 -0.00448  2.55512e-01
  7 -0.00204  8.84885e-01 |  8 -0.00539  7.35997e-01 |  9 -0.00605  1.07615e+00
 10 -0.01900 -4.11083e-01 | 11 -0.01890  2.47084e-01 | 12 -0.01833  1.15634e+00
 13 -0.03066  5.40065e-02 | 14 -0.02987  1.42747e+00 | 15 -0.05044 -8.99125e-01
 16 -0.05323  1.77396e-01 | 17 -0.06599 -5.49330e-01 | 18 -0.07141  3.19803e-01
 19 -0.08952 -1.63042e+00 | 20 -0.09148 -4.23266e-01 | 21 -0.09395 -3.15369e-01
 22 -0.08966 -4.02987e-01 | 23 -0.07667 -4.28327e-01 | 24 -0.06318 -2.19990e+00
 25 -0.00894 -3.89572e+00 | 26 -0.00262 -2.54873e+00 | 27  0.12902 -1.00021e+01
 28  0.05694 -8.02543e+00 | 29 -0.07739  2.45654e+00 | 30 -0.12031  1.21773e+00
 31  0.10328 -1.33862e+01 | 32 -0.09777  1.10996e+00 | 33  0.11760 -1.66180e+01
 34 -0.01187 -3.65326e+00 | 35 -0.08299 -8.89333e-01 | 36 -0.24571  2.82058e+00
 37 -0.08953  8.05934e-01 | 38  0.04543 -4.25260e+00 | 39  0.02165 -2.77387e+00
 40  0.01637 -1.89436e-01 | 41  0.14452 -7.90866e+00 | 42  0.00535  8.84540e-02
 43 -0.05918  1.01817e+00 | 44 -0.07660  1.23384e+00 | 45  0.07018 -1.99376e+00
 46 -0.00393  1.63996e+00 | 47 -0.07251  2.45059e+00 | 48  0.09085 -8.88031e-01
 49  0.05487  9.31922e-02 | 50 -0.06376  2.33645e+00 | 51 -0.02245  2.05631e+00
 52 -0.03803  2.10114e+00 | 53 -0.08140  2.95038e+00 | 54  0.01824  1.74935e+00
 55  0.04525  6.51484e-01 | 56 -0.03421  2.98798e+00 | 57  0.13492  5.73701e-01
 58 -0.04809  3.35866e+00 | 59  0.10715  1.02304e+00 | 60  0.10104  9.97201e-01
 61  0.07007  1.61897e+00 | 62  0.13876  4.07696e+00 | 63 -0.06036  4.82951e+00
 64 -0.04657  3.33312e+00 | 65 -0.09702  2.99881e+00 | 66 -0.03053  4.02191e+00
 67  0.12466  2.68575e+00 | 68 -0.10194  3.13318e+00 | 69 -0.03343  4.22321e+00

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.7819327e+02; maximum gradient component mag -8.9508e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.64912  1.30955e+01 |  2  0.30218 -7.72008e+00 |  3 -0.57199 -8.03047e+01
  4 -0.47421 -5.70029e+01 |  5 -0.40938 -6.83480e+01 |  6 -0.00448  2.55512e-01
  7 -0.00204  8.84885e-01 |  8 -0.00539  7.35997e-01 |  9 -0.00605  1.07615e+00
 10 -0.01900 -4.11083e-01 | 11 -0.01890  2.47084e-01 | 12 -0.01833  1.15634e+00
 13 -0.03066  5.40065e-02 | 14 -0.02987  1.42747e+00 | 15 -0.05044 -8.99125e-01
 16 -0.05323  1.77396e-01 | 17 -0.06599 -5.49330e-01 | 18 -0.07141  3.19803e-01
 19 -0.08952 -1.63042e+00 | 20 -0.09148 -4.23266e-01 | 21 -0.09395 -3.15369e-01
 22 -0.08966 -4.02987e-01 | 23 -0.07667 -4.28327e-01 | 24 -0.06318 -2.19990e+00
 25 -0.00894 -3.89572e+00 | 26 -0.00261 -2.39524e+00 | 27  0.12902 -9.85178e+00
 28  0.05694 -7.87255e+00 | 29 -0.07739  2.60890e+00 | 30 -0.12031  1.36849e+00
 31  0.10329 -1.32347e+01 | 32 -0.09776  1.26165e+00 | 33  0.11761 -1.64671e+01
 34 -0.01186 -3.49980e+00 | 35 -0.08298 -7.37147e-01 | 36 -0.24571  2.96279e+00
 37 -0.08953  9.57909e-01 | 38  0.04544 -4.09950e+00 | 39  0.02165 -2.62047e+00
 40  0.01637 -3.59969e-02 | 41  0.14453 -7.75909e+00 | 42  0.00535  2.41938e-01
 43 -0.05917  1.17100e+00 | 44 -0.07659  1.38623e+00 | 45  0.07018 -1.84120e+00
 46 -0.00392  1.79345e+00 | 47 -0.07251  2.60309e+00 | 48  0.09085 -7.36101e-01
 49  0.05488  2.46112e-01 | 50 -0.06376  2.48917e+00 | 51 -0.02244  2.20971e+00
