
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4817791e+03; maximum gradient component mag -8.6990e+03
 16 -0.01337  6.44417e-01 | 17 -0.01843  8.93872e-01 | 18 -0.02454  1.28986e+00
 19 -0.03256  1.72590e+00 | 20 -0.03932  2.83245e+00 | 21 -0.04593  4.43122e+00
 22 -0.04872  7.22779e+00 | 23 -0.04395  1.16658e+01 | 24 -0.02763  1.67502e+01
 25 -0.00713  1.43351e+01 | 26  0.01984  1.16179e+01 | 27  0.10853  1.20806e+01
 28  0.05267 -1.80838e+01 | 29  0.04812 -3.21768e+01 | 30 -0.02711 -4.10656e+01
 31 -0.07668 -3.52038e+01 | 32  0.09985  7.60699e+00 | 33 -0.09447 -6.06706e+01
 34  0.10800  3.08229e+01 | 35  0.00849 -2.01907e+01 | 36 -0.10340 -5.01177e+01
 37 -0.23184 -4.47492e+01 | 38 -0.04080 -1.35158e+01 | 39  0.04912 -4.91021e+01
 40 -0.02700 -8.76345e+01 | 41  0.05345  7.32259e+00 | 42  0.15023  2.45573e+01
 43 -0.05904 -6.24863e+01 | 44 -0.07113 -5.82514e+01 | 45 -0.09088 -5.54148e+01
 46  0.08206  7.37154e+01 | 47 -0.02439  5.75774e+01 | 48 -0.03734  4.39445e+01
 49  0.09306  1.66974e+02 | 50  0.05867  2.20820e+01 | 51 -0.08926 -2.79705e+01
 52 -0.01933  1.06467e+01 | 53 -0.05344 -2.48386e+01 | 54 -0.08093 -3.77179e+01
 55  0.00959  3.74437e+01 | 56  0.03433  7.69168e+01 | 57 -0.02130  2.41334e+01
 58  0.12989  2.14728e+02 | 59 -0.05314 -6.95122e-01 | 60  0.07954  7.69809e+01
 61  0.09999  6.18760e+01 | 62  0.08944  3.15574e+01 | 63  0.12302  6.41888e+01
 64 -0.06672 -2.30908e+01 | 65 -0.05144 -1.74153e+01 | 66 -0.08045 -3.42640e+01
 67 -0.03049 -4.32908e+01 | 68  0.08756 -3.53505e+01 | 69 -0.11572 -4.83412e+01
 70 -0.01739 -2.22477e+01 | 71 -0.73984 -2.02939e+01 | 72  0.12282  8.86551e+01
 73  0.68561 -2.62290e-01 | 74 -0.66507  1.35468e-03 | 75  0.42115  5.17358e+02
 76 -0.72024 -6.68240e-03 | 77  0.13584  3.26148e+01 | 78 -0.47236  3.39466e+02
 79  0.39959  9.64272e-03 | 80 -0.17507 -3.14223e+02 | 81  0.69806  2.59018e-02
 82 -0.01426  8.01075e+00 | 83 -0.00046  2.63539e-02 | 84  0.00124  3.62939e+00
 85  0.00346  3.59887e+00 | 86 -0.03262 -1.61075e+00 | 87 -0.02105  2.93865e+00
 88 -0.12620 -3.58543e+01 | 89  0.06101 -2.86003e+01 | 90 -0.06310  3.15874e+00
 91  0.05785  2.30764e+01 | 92 -0.02142  6.47120e+00 | 93 -0.08112 -2.42216e+01
 94 -0.02629  2.30410e+01 | 95 -0.02540  1.36503e+01 | 96 -0.02451 -1.87461e+01
 97 -0.00878 -2.55623e+01 | 98  0.01872 -1.31924e+01 | 99 -0.04154  9.01655e+00
100 -0.00023  1.76613e-01 |101 -0.01820  7.60556e+00 |102 -0.06471  4.93290e+00
103 -0.08801 -4.91273e+01 |104 -0.04930  1.01625e+02 |105  0.03546 -7.94186e+01
106 -0.01975  1.01116e+01 |107  0.02424  1.43420e-02 |108  0.00758 -3.13461e+00
109  0.07489 -2.87711e+01 |110 -0.01399  8.55586e+01 |111  0.08008 -1.22623e+01
112 -0.03165  7.81213e-01 |113  0.00968  1.43678e+01 |114 -0.06003  2.47503e+00
115  0.08070  3.09009e+01 |116  0.11025  1.94590e+01 |117 -0.13706 -3.62274e+01
118  0.06128  1.39985e+01 |119  0.00576  6.62191e-01 |120  0.01489  5.94302e-02
121 -0.03474 -2.43032e+00 |122 -0.05815 -7.15801e+00 |123  0.08754 -4.62227e+01
124  0.00206 -6.01286e-01 |125  0.07487  3.01230e+00 |126  0.04206  2.13012e+01
127 -0.02817 -1.34932e+01 |128  0.00000  0.00000e+00 |129  0.11418 -3.34403e+01
130 -0.01756  2.05607e+00 |131 -0.00628  2.94893e+01 |132  0.00228  4.08948e+01
133  0.00713  2.84576e+01 |134  0.01984 -5.75971e+00 |135  0.02463  2.04384e+01
136 -0.05198  1.39789e+01 |137  0.04558  4.46912e+01 |138 -0.01358  1.13032e+02
139 -0.00496  6.81612e+01 |140  0.00047  1.35275e+01 |141  0.01725  1.12594e+01
142  0.01173 -3.13787e+00 |143 -0.01064 -2.28431e+01 |144 -0.03653 -5.21247e+01
145  0.04752 -5.15363e+01 |146 -0.00792  1.48207e+02 |147 -0.04625  5.79888e+01
148 -0.01820  7.19136e+01 |149 -0.00377  3.15143e+01 |150 -0.00441 -1.57931e+02
151 -0.01343 -7.52959e+00 |152  0.02023  3.11168e+00 |153  0.00826  1.22122e+02
154 -0.00292  1.41324e+02 |155 -0.04558  4.29790e+01 |156 -0.01851  5.61912e+00
157 -0.02289  1.06681e+02 |158 -0.01394 -1.25125e+01 |159 -0.03065  3.96645e+01
160 -0.00879  5.26864e+01 |161  0.02298  3.62268e+01 |162 -0.02010  6.69804e+01
163  0.00461  4.82827e+01 |164  0.03449  4.81179e+01 |165 -0.00884  2.97671e+01
166  0.03393  2.00190e+01 |167 -0.01848  7.40212e+00 |168  0.01423  1.23480e+01
169 -0.01953  1.13068e+01 |170  0.05959  1.33129e+01 |171  0.02703  2.14457e+00
172 -0.02266  3.66067e+01 |173  0.02171  3.55627e+01 |174  0.05441 -5.90629e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 45; phase 7
Function value 2.2634189e+02; maximum gradient component mag 1.0291e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12863 -1.14357e+02 |  2  0.29780 -9.90688e+00 |  3 -0.55213  6.67440e+02
  4 -0.48813  4.02316e+02 |  5 -0.13469  4.34212e+02 |  6 -0.04251  3.80799e+01
  7 -0.00068 -2.43455e-02 |  8 -0.00047 -2.57545e-02 |  9 -0.00064 -2.74041e-02
 10 -0.00095 -3.54443e-02 | 11 -0.00134 -3.59020e-02 | 12 -0.00162  8.03844e-03
 13 -0.00178  1.15543e-01 | 14 -0.00201  2.84169e-01 | 15 -0.00307  4.39191e-01
 16 -0.00506  6.14266e-01 | 17 -0.00827  8.02781e-01 | 18 -0.01361  9.36568e-01
 19 -0.01859  1.49758e+00 | 20 -0.03059  1.24931e+00 | 21 -0.04168  1.52741e+00
 22 -0.05178  2.24155e+00 | 23 -0.05324  4.55178e+00 | 24 -0.03789  8.74327e+00
 25  0.00301  1.07959e+01 | 26  0.03090  1.03991e+01 | 27  0.10640  2.89266e+01
 28  0.04746  9.91000e+00 | 29  0.06008  8.20394e+00 | 30 -0.01028  1.15256e+01
 31 -0.06190  9.47211e+00 | 32  0.09530  9.95664e+01 | 33 -0.04795 -7.03644e+00
 34  0.10391  9.89044e+01 | 35  0.01373  1.83298e+01 | 36 -0.09846 -2.08698e+01
 37 -0.20784 -1.55629e+01 | 38 -0.03940  4.82046e+00 | 39  0.03889 -8.53445e+01
 40 -0.03716 -9.12336e+01 | 41  0.05783  8.31476e-01 | 42  0.14482 -6.31723e+01
 43 -0.06324 -5.95346e+01 | 44 -0.06554 -4.33842e+01 | 45 -0.09007 -3.31839e+01
 46  0.07628  3.76549e+01 | 47 -0.03200  2.99807e+01 | 48 -0.03152  3.50942e+01
 49  0.08741  6.41473e+01 | 50  0.05177 -2.81144e+01 | 51 -0.09033 -1.73934e+01
 52 -0.02552  4.09390e+00 | 53 -0.06511 -3.48470e+01 | 54 -0.07374 -3.67403e+01
 55  0.00847  3.70487e+01 | 56  0.02617  7.97777e+01 | 57 -0.02337  2.91859e+01
 58  0.12228  1.43185e+02 | 59 -0.05134  4.94573e+00 | 60  0.07284  5.26607e+01
 61  0.09498  5.82247e+01 | 62  0.09153  3.90250e+01 | 63  0.12050  5.03066e+01
 64 -0.06880 -9.98319e+00 | 65 -0.05676 -1.44728e+01 | 66 -0.07912 -2.02166e+01
 67 -0.02776 -3.52246e+01 | 68  0.08161 -7.41574e+01 | 69 -0.12059 -3.43594e+01
 70 -0.02806 -3.25244e+01 | 71 -0.75799 -2.05953e+01 | 72 -0.15055  7.37967e+01
 73  0.68406 -6.36080e+01 | 74 -0.66384 -2.94115e-03 | 75  0.42021  1.02907e+03
 76 -0.71884 -6.64446e-03 | 77  0.15965  1.55322e+01 | 78 -0.45151  3.31017e+02
 79  0.39948  6.02643e-03 | 80 -0.15800 -2.77583e+02 | 81  0.69777  1.66776e-02
 82 -0.03450 -1.26246e+00 | 83  0.00046 -1.64983e-01 | 84 -0.00030  1.71518e+00
 85  0.00685  2.95684e+00 | 86 -0.04130 -1.02684e+00 | 87 -0.02483 -3.05566e-01
 88 -0.13650 -3.51928e+01 | 89  0.05532 -1.07929e+01 | 90 -0.06875  9.75168e-01
 91  0.05923  2.57211e+01 | 92 -0.03420  1.47146e+00 | 93 -0.08060 -2.18937e+01
 94 -0.02453  2.38945e+01 | 95 -0.02587  5.27009e+00 | 96 -0.02630 -2.66509e+01
 97 -0.01144 -2.88140e+01 | 98  0.01306 -1.39455e+01 | 99 -0.04426  7.73716e-01
100  0.00335  2.44675e+00 |101 -0.01453  1.98575e+01 |102 -0.06785 -7.71668e+00
103 -0.09220 -5.41854e+01 |104 -0.05398  7.46205e+01 |105  0.03891 -6.58590e+01
106 -0.02046  7.09251e+00 |107  0.03639 -3.59292e+00 |108  0.01125 -2.59546e+00
109  0.10592 -1.99957e+01 |110 -0.01701  6.85105e+01 |111  0.09024 -6.06744e+00
112 -0.03162 -1.60475e+00 |113  0.01240  8.85351e+00 |114 -0.07701 -6.14604e+00
115  0.08050  2.44879e+01 |116  0.11329  2.08303e+01 |117 -0.13698 -3.26371e+01
118  0.05543  1.47607e+01 |119  0.00157 -6.24143e-01 |120  0.02069  3.42865e+00
121 -0.03838 -7.78761e+00 |122 -0.06579 -1.18334e+01 |123  0.08954 -4.71776e+01
124  0.00566  1.54979e-01 |125  0.08610  1.86691e+00 |126  0.03758  2.04591e+01
127 -0.05312 -1.76225e+01 |128  0.00000  0.00000e+00 |129  0.11959  9.69750e-01
130 -0.01988 -2.12020e+00 |131 -0.01236  1.39964e+01 |132  0.00887  2.56551e+01
133  0.02385  2.89345e+01 |134  0.02494 -1.33559e+01 |135  0.03394  1.57627e+01
136 -0.05268  1.28901e+01 |137  0.05248  3.61234e+01 |138 -0.01673  8.59741e+01
139 -0.00104  4.86059e+01 |140  0.00342  9.14016e+00 |141  0.03262  1.02915e+01
142  0.01153 -3.69369e-02 |143 -0.01353 -3.65327e+01 |144 -0.03906 -6.18883e+01
145  0.05143 -5.05292e+01 |146 -0.01057  1.13491e+02 |147 -0.04588  3.96461e+01
148 -0.01898  4.22600e+01 |149 -0.00482  4.05643e+00 |150 -0.00614 -1.52101e+02
151 -0.01215 -1.12043e+01 |152  0.02402 -1.24568e+01 |153  0.00570  7.31805e+01
154 -0.00960  5.09080e+01 |155 -0.03795  1.21152e+01 |156 -0.02602 -3.51177e+01
157 -0.01051  8.43677e+01 |158 -0.01295 -3.37799e+01 |159 -0.04232  1.29584e+01
160 -0.01411  2.99075e+01 |161  0.02442  2.27996e+01 |162 -0.02455  3.21011e+01
163  0.00113  2.40291e+01 |164  0.03090  7.86181e+00 |165 -0.00991  4.24279e+00
166  0.03367 -9.82253e+00 |167 -0.02155 -3.64133e+00 |168  0.02361  5.46997e+00
169 -0.07144  2.81931e+00 |170  0.09358  1.79779e+01 |171  0.05196  6.32216e+00
172 -0.02604  2.37337e+01 |173  0.01993  2.72864e+01 |174  0.05733 -4.57645e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 65; phase 7
Function value 2.1730713e+02; maximum gradient component mag 7.4610e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12276 -4.18337e+01 |  2  0.29533 -3.58384e+00 |  3 -0.56055  4.07703e+02
  4 -0.48757  2.26890e+02 |  5 -0.12202  1.21980e+02 |  6 -0.04059  5.88975e+01
  7  0.00017  9.14033e-02 |  8  0.00030  8.01448e-02 |  9  0.00036  1.09239e-01
 10  0.00049  1.61959e-01 | 11  0.00057  2.25531e-01 | 12  0.00023  2.58053e-01
 13 -0.00067  2.55805e-01 | 14 -0.00206  2.48227e-01 | 15 -0.00321  3.74467e-01
 16 -0.00458  6.17322e-01 | 17 -0.00632  9.98522e-01 | 18 -0.00857  1.58966e+00
 19 -0.01393  2.04432e+00 | 20 -0.01920  2.95368e+00 | 21 -0.02910  3.41844e+00
 22 -0.04151  3.46656e+00 | 23 -0.05101  3.37891e+00 | 24 -0.04426  4.17305e+00
 25  0.00020  6.25588e+00 | 26  0.05494  1.06647e+01 | 27  0.10996  2.49032e+01
 28  0.06453  1.22465e+01 | 29  0.04716  4.13594e+00 | 30 -0.00920  2.24988e+01
 31 -0.07661  1.07867e+01 | 32  0.09615  6.85248e+01 | 33 -0.05334 -5.56018e+00
 34  0.10441  6.18677e+01 | 35  0.01502  3.12900e+01 | 36 -0.09444 -3.32957e+00
 37 -0.21721 -1.06644e+01 | 38 -0.04873 -2.26381e+01 | 39  0.03968 -9.20508e+01
 40 -0.02250 -7.24451e+01 | 41  0.04864 -2.93745e+01 | 42  0.14716 -1.03000e+02
 43 -0.06491 -5.29710e+01 | 44 -0.07281 -4.28988e+01 | 45 -0.09039 -1.94520e+01
 46  0.07762  1.82514e+01 | 47 -0.03734  2.12134e+01 | 48 -0.03255  3.18191e+01
 49  0.08637  2.51742e+01 | 50  0.05252 -2.47106e+01 | 51 -0.09329 -7.08497e+00
 52 -0.02304  7.42519e+00 | 53 -0.06163 -1.46391e+01 | 54 -0.08007 -2.61161e+01
 55  0.01152  3.26698e+01 | 56  0.02377  6.06136e+01 | 57 -0.02866  3.27328e+01
 58  0.12205  1.24808e+02 | 59 -0.05387  8.05851e+00 | 60  0.07536  4.69369e+01
 61  0.09635  7.34991e+01 | 62  0.09243  4.71781e+01 | 63  0.11792  1.79460e+00
 64 -0.07020 -3.89261e+00 | 65 -0.01287 -1.37747e+01 | 66 -0.09085 -5.49034e+00
 67 -0.01715 -6.97136e+00 | 68  0.07729 -3.47199e+01 | 69 -0.12008 -1.93759e+01
 70 -0.03138 -3.99401e+01 | 71 -0.74706 -4.23880e-01 | 72 -0.22648  1.60873e+01
 73  0.68428 -5.36754e+01 | 74 -0.65208 -5.41188e-03 | 75  0.41791  7.46097e+02
 76 -0.71120 -6.44307e-03 | 77  0.12100 -8.05480e-01 | 78 -0.45115  2.16215e+02
 79  0.39899  3.25924e-03 | 80 -0.15317 -1.82563e+02 | 81  0.69640  8.85192e-03
 82 -0.02473  2.22618e+00 | 83  0.00079  2.05826e-01 | 84  0.00533  2.59244e+00
 85  0.00048  1.02821e+00 | 86 -0.02868  9.17275e+00 | 87 -0.02596 -1.50139e+01
 88 -0.12646 -2.31526e+01 | 89  0.06305  7.81427e-01 | 90 -0.06229  1.62639e+01
 91  0.05300  1.95539e+01 | 92 -0.02672 -8.93090e-01 | 93 -0.07661 -2.20971e+01
 94 -0.02372  1.14685e+01 | 95 -0.03085 -3.34926e+00 | 96 -0.02208 -2.02351e+01
 97 -0.01061 -3.17711e+01 | 98  0.02161 -8.72967e+00 | 99 -0.03718 -2.93446e+00
100  0.00337  2.36060e+00 |101 -0.01321  2.29841e+01 |102 -0.06418 -6.82692e+00
103 -0.08528 -2.81155e+01 |104 -0.05563  4.63210e+01 |105  0.05083 -4.00108e+01
106 -0.01706  3.32445e+00 |107  0.04204  4.54511e-02 |108  0.01561  6.15070e+00
109  0.09051 -2.14495e+01 |110 -0.02020  4.05282e+01 |111  0.08855 -4.38069e+00
112 -0.02413  4.16316e-01 |113  0.02009  1.85093e+01 |114 -0.06462 -2.25182e+00
115  0.07454  1.98321e+01 |116  0.10207  1.44746e+01 |117 -0.12903 -2.07654e+01
118  0.05160  8.71143e+00 |119  0.00565  8.63144e-01 |120 -0.03378 -1.47258e+01
121 -0.01210  5.03611e+00 |122 -0.11940 -7.15464e+00 |123  0.09847 -2.59542e+01
124  0.00206 -4.80467e-01 |125  0.08627  1.75894e-01 |126  0.03367 -2.96444e+00
127 -0.03711 -1.01200e+01 |128  0.00000  0.00000e+00 |129  0.10694  4.36670e+00
130 -0.01727  1.56458e-01 |131 -0.00488  1.34955e+01 |132  0.00471  1.89873e+01
133  0.02134  1.30579e+01 |134  0.02709 -4.15541e+01 |135  0.03041  1.26438e+00
136 -0.04684  4.69429e+01 |137  0.06252  5.59463e+01 |138 -0.00931  7.64506e+01
139  0.00094  1.14118e+01 |140  0.00855  1.18833e+01 |141  0.03935  2.10686e+01
142  0.01309 -2.49147e+01 |143 -0.00785 -3.65985e+01 |144 -0.02735 -5.25975e+01
145  0.05530 -4.57486e+01 |146 -0.00715  5.94609e+01 |147 -0.04088  3.65001e+01
148 -0.01811  2.55721e+01 |149 -0.00427 -1.56696e+01 |150 -0.00122 -9.67246e+01
151 -0.00942 -2.11036e+01 |152  0.02943 -1.50522e+01 |153  0.00925  2.62733e+01
154 -0.00498  2.53915e+01 |155 -0.03875  3.92866e+00 |156 -0.01897 -4.05830e+01
157 -0.02011  5.64872e+01 |158 -0.00715 -4.74634e+00 |159 -0.04432  1.07986e+01
160 -0.01080  2.40634e+01 |161  0.02393  1.73590e+01 |162 -0.01770  5.51005e+01
163  0.01322  3.79237e+01 |164  0.03035 -1.56826e+01 |165 -0.01001 -9.01123e+00
166  0.03714 -1.08887e+01 |167 -0.00376  4.49137e+00 |168  0.04255  6.52327e+00
169 -0.24764 -2.08467e+01 |170  0.11194  6.71892e+00 |171  0.00182 -4.53969e+00
172 -0.02628  2.54002e+01 |173  0.02120  2.43546e+01 |174  0.06216 -9.98120e+00
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 88; phase 7
Function value 2.0831539e+02; maximum gradient component mag 4.2222e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06572  2.39041e+01 |  2  0.28870 -5.24760e+01 |  3 -0.57104 -1.00473e+02
  4 -0.48190 -6.05217e+01 |  5 -0.14013 -1.07429e+02 |  6 -0.04432  3.15298e+01
  7 -0.00091 -5.65463e-02 |  8 -0.00097 -9.58032e-02 |  9 -0.00129 -1.18433e-01
 10 -0.00191 -1.71754e-01 | 11 -0.00262 -2.18596e-01 | 12 -0.00275 -1.56383e-01
 13 -0.00223  4.24522e-02 | 14 -0.00154  3.34826e-01 | 15 -0.00266  4.68313e-01
 16 -0.00526  5.29327e-01 | 17 -0.00947  5.24459e-01 | 18 -0.01578  4.29161e-01
 19 -0.02020  9.46677e-01 | 20 -0.02926  1.01887e+00 | 21 -0.03589  1.82003e+00
 22 -0.04303  2.55597e+00 | 23 -0.04807  2.84223e+00 | 24 -0.04069  2.79992e+00
 25 -0.00132  2.40390e+00 | 26  0.02053  1.23359e+00 | 27  0.06835  2.13930e+01
 28  0.08946  2.74203e+01 | 29  0.06754  2.71751e+01 | 30 -0.01662  1.90915e+01
 31 -0.07897  1.42048e+01 | 32  0.09860  5.64753e+01 | 33 -0.05771 -2.46944e+00
 34  0.10432  2.44054e+01 | 35  0.01562  2.56358e+01 | 36 -0.09784 -2.57423e+00
 37 -0.22114  5.61184e+00 | 38 -0.05527 -1.19858e+01 | 39  0.04221 -4.71751e+01
 40  0.00255 -1.22835e+01 | 41  0.04206 -1.16184e+01 | 42  0.14788 -1.06955e+02
 43 -0.05428 -1.85105e+01 | 44 -0.07259 -1.48838e+01 | 45 -0.09388 -9.29435e+00
 46  0.07911 -2.26793e+01 | 47 -0.03579  6.09434e+00 | 48 -0.04212  5.13437e+00
 49  0.08786 -1.83009e+01 | 50  0.05582 -2.94260e+01 | 51 -0.09581 -8.94302e+00
 52 -0.02156 -4.02124e+00 | 53 -0.05307 -2.37442e+00 | 54 -0.08575 -1.42544e+01
 55  0.01460  5.15652e+00 | 56  0.02303  9.03078e+00 | 57 -0.02719  1.36812e+01
 58  0.12245  3.52618e+01 | 59 -0.05241  6.01446e+00 | 60  0.07630  1.00154e+01
 61  0.09667  3.55764e+01 | 62  0.08696  2.17946e+01 | 63  0.12184  1.94574e+01
 64 -0.06762  8.26307e+00 | 65 -0.04624  3.47983e+00 | 66 -0.08082  5.34252e+00
 67 -0.02643 -3.48016e+00 | 68  0.08228 -2.13286e+01 | 69 -0.11598 -5.64957e+00
 70 -0.02742 -1.80434e+01 | 71 -0.73704  4.23051e+00 | 72 -0.21656 -1.26673e+01
 73  0.68729 -2.61937e+01 | 74 -0.63230  5.47319e-03 | 75  0.41572  4.22219e+02
 76 -0.70116 -6.19323e-03 | 77  0.19355  3.08692e+00 | 78 -0.45842  1.45448e+02
 79  0.39820  1.17015e-03 | 80 -0.15687 -9.75017e+01 | 81  0.69418  2.99739e-03
 82 -0.01902  1.77671e+00 | 83  0.00135  1.71345e-02 | 84  0.00317  3.58877e-01
 85  0.00517  7.35468e-01 | 86 -0.02836  2.63562e+00 | 87 -0.01882  8.07617e+00
 88 -0.11443 -9.31402e+00 | 89  0.06879  1.87279e+00 | 90 -0.06006  1.34362e+01
 91  0.04286  1.22477e+00 | 92 -0.02289 -4.26216e-02 | 93 -0.06784 -8.24928e+00
 94 -0.02485 -1.57247e+01 | 95 -0.03671 -1.47167e-01 | 96 -0.01623 -4.21936e-01
 97 -0.01076 -3.35073e+01 | 98  0.02828 -4.59164e+00 | 99 -0.03440 -3.83649e+00
100  0.00016 -4.97490e+00 |101 -0.01519  1.29481e+01 |102 -0.05683  9.05028e+00
103 -0.07273 -1.22818e+00 |104 -0.05686  1.60959e+01 |105  0.06907 -8.99290e+00
106 -0.01712 -8.86761e+00 |107  0.03460 -3.30517e+00 |108  0.00240 -1.54004e+01
109  0.08142 -1.40039e+01 |110 -0.02246  9.58104e+00 |111  0.08268 -8.29154e+00
112 -0.02079  2.12478e+00 |113  0.01614 -2.06048e+00 |114 -0.05481  3.98978e-01
115  0.06336  1.94767e+00 |116  0.08476 -8.32575e-01 |117 -0.10739  2.99245e+00
118  0.04477  1.88974e-01 |119  0.00050 -2.21761e+00 |120  0.02586  9.20053e+00
121 -0.03143 -4.52573e+00 |122 -0.08214 -1.28736e+01 |123  0.12005 -8.33455e+00
124  0.00249  3.21260e-01 |125  0.07743 -8.15546e+00 |126  0.04086  6.82478e+00
127 -0.01747 -4.30441e+00 |128  0.00000  0.00000e+00 |129  0.10244  3.24156e+01
130 -0.01127 -5.82799e-01 |131 -0.00544 -6.10129e-01 |132  0.03515  6.85210e+00
133  0.02452  7.12243e-01 |134  0.02991 -6.98691e+00 |135  0.03105  5.32846e+00
136 -0.04383  4.29047e+01 |137  0.06156  3.99687e+01 |138 -0.00731  3.05623e+01
139  0.00201  5.07396e+00 |140  0.00707  4.75651e-01 |141  0.01834 -6.59218e+00
142  0.01619 -2.35923e+00 |143 -0.00320 -1.64378e+01 |144 -0.01036 -2.57313e+01
145  0.05321 -1.86659e+01 |146 -0.00503  1.46373e+00 |147 -0.04400 -1.91684e+00
148 -0.02223  6.97524e+00 |149 -0.00804 -8.71670e+00 |150 -0.00017 -4.46168e+01
151 -0.00578 -1.66135e+01 |152  0.02460 -2.60452e+01 |153  0.01087 -3.80916e+01
154 -0.00173 -5.04962e+00 |155 -0.05048 -1.18498e+01 |156 -0.01492 -3.76219e+01
157 -0.03436  2.39378e+01 |158 -0.00631  9.84097e-01 |159 -0.04823  5.45731e+00
160 -0.00546  2.09532e+01 |161  0.01747  7.03058e+00 |162 -0.01703  2.30732e+01
163  0.01415  1.77961e+01 |164  0.02685 -1.84124e+01 |165 -0.00701 -6.41381e+00
166  0.03799 -1.67483e+01 |167 -0.01750 -2.10257e+01 |168  0.04043 -4.88724e+00
169 -0.14448 -5.16204e+00 |170  0.09559  6.63505e+00 |171  0.03676  9.21408e+00
172 -0.01645  1.06856e+01 |173  0.01259  5.90189e+00 |174  0.06300 -7.20070e+00
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 92; function evaluation 100
Function value 2.0560e+02; maximum gradient component mag 8.3164e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09604 -1.75695e+01 |  2  0.29100 -1.27802e+01 |  3 -0.57107  7.97354e+01
  4 -0.48158  8.31637e+01 |  5 -0.12411  6.19509e+01 |  6 -0.04346  4.96279e+01
  7 -0.00041  7.27344e-03 |  8 -0.00027 -1.03173e-03 |  9 -0.00041  3.48758e-04
 10 -0.00063  1.29786e-03 | 11 -0.00096  5.17343e-03 | 12 -0.00142  1.88457e-02
 13 -0.00211  4.13978e-02 | 14 -0.00323  6.49408e-02 | 15 -0.00509  7.60035e-02
 16 -0.00795  7.70601e-02 | 17 -0.01201  6.59923e-02 | 18 -0.01766  4.05599e-02
 19 -0.02526 -1.68901e-02 | 20 -0.03439 -3.49528e-02 | 21 -0.04384  1.33820e-01
 22 -0.05177  5.66225e-01 | 23 -0.05559  9.77739e-01 | 24 -0.04459  1.72236e+00
 25 -0.00011  3.24074e+00 | 26  0.03315  3.44167e+00 | 27  0.07289  8.35678e+00
 28  0.05996  5.60582e+00 | 29  0.07750  1.07949e+01 | 30 -0.01009  6.31830e+00
 31 -0.07472  6.77323e+00 | 32  0.09403  2.38595e+01 | 33 -0.04619  1.10869e+00
 34  0.10367  3.30639e+01 | 35  0.00857  8.61143e+00 | 36 -0.09161  1.05500e+00
 37 -0.22053  1.56491e+00 | 38 -0.05483  8.01148e+00 | 39  0.04405  4.83634e+00
 40  0.00564  7.33968e+00 | 41  0.03488  2.29081e+00 | 42  0.14898 -1.55174e+01
 43 -0.05076 -1.18657e+00 | 44 -0.07072 -8.01912e-01 | 45 -0.09306 -3.31219e+00
 46  0.07988 -1.32564e+01 | 47 -0.04282 -9.62272e+00 | 48 -0.04434 -6.58663e+00
 49  0.08580 -1.85026e+01 | 50  0.05719  4.44871e-01 | 51 -0.09601 -4.84715e+00
 52 -0.01756 -4.97818e+00 | 53 -0.05499 -6.12553e+00 | 54 -0.08803 -1.49667e+01
 55  0.01754  5.59755e+00 | 56  0.01954 -7.87808e+00 | 57 -0.02823 -4.61914e+00
 58  0.11901  6.07957e-01 | 59 -0.04893 -1.50134e-02 | 60  0.07447 -5.46778e+00
 61  0.09306  1.18207e+00 | 62  0.08479 -5.53415e-01 | 63  0.12221  2.60479e+00
 64 -0.06933 -5.52477e+00 | 65 -0.03813 -2.26038e+00 | 66 -0.08219 -1.58882e+00
 67 -0.02472 -6.58488e+00 | 68  0.08229 -4.80690e+00 | 69 -0.11558 -6.51258e+00
 70 -0.02450  1.12479e+00 | 71 -0.73296  1.23886e+01 | 72 -0.25689  1.24571e+01
 73  0.68431  1.97882e+01 | 74 -0.59669  2.54517e-03 | 75  0.41347 -7.36875e+01
 76 -0.70766 -6.35335e-03 | 77  0.15418  4.75710e+00 | 78 -0.45637  5.06503e+00
 79  0.39702  1.91898e-03 | 80 -0.15406  2.91225e+00 | 81  0.69104  5.01617e-03
 82 -0.02502  2.38726e+00 | 83  0.00142  3.24746e-01 | 84  0.00173  6.75456e-01
 85  0.00408  7.28920e-01 | 86 -0.03191  9.18390e-01 | 87 -0.01796  1.22302e+01
 88 -0.11013  2.02925e+00 | 89  0.06981  1.02355e+01 | 90 -0.06268  3.65266e+00
 91  0.04411 -9.34077e-01 | 92 -0.02287 -6.95594e-01 | 93 -0.06343  4.16789e+00
 94 -0.02436 -2.58592e+00 | 95 -0.04055  2.96480e+00 | 96 -0.01594  4.23975e-01
 97 -0.00723 -9.80737e+00 | 98  0.03035 -6.21507e-01 | 99 -0.03273  1.56917e+00
