
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2183601e+04; maximum gradient component mag 1.6279e+05
68 variables; iteration 60; function evaluation 73; phase 1
Function value 5.2695412e+03; maximum gradient component mag -2.8925e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12613 -2.56519e+03 |  2 -0.19900  1.14659e+03 |  3 -0.06393 -6.43571e+01
  4 -0.03576 -2.99910e+00 |  5 -0.05328 -4.78907e+00 |  6 -0.07633 -7.29496e+00
  7 -0.09990 -9.85703e+00 |  8 -0.12086 -1.18585e+01 |  9 -0.13745 -1.29717e+01
 10 -0.17574 -1.76614e+01 | 11 -0.11452 -3.33251e+00 | 12 -0.04709  2.15180e+01
 13 -0.11806  5.68710e+00 | 14 -0.60279 -4.13236e+01 | 15 -0.20694 -7.21874e+00
 16  0.03934  1.86841e+02 | 17 -0.23154 -2.92409e+00 | 18 -0.05215  1.19201e+02
 19 -0.39162 -3.44413e+01 | 20 -0.05902  4.37652e+01 | 21 -0.04875 -8.67126e+00
 22 -0.26547 -4.85927e+01 | 23  0.03447 -2.74971e+01 | 24  0.14857  3.85544e+02
 25  0.08194  2.58514e+02 | 26  0.05562  2.76902e+02 | 27  0.03101  6.20551e+02
 28 -0.05500  2.25357e+02 | 29  0.13401  2.74221e+02 | 30 -0.06293  5.85456e+01
 31  0.12084  3.35742e+02 | 32  0.01873  3.47653e+02 | 33 -0.03905  6.73056e+02
 34 -0.06567  5.58516e+02 | 35 -0.00463  7.06241e+02 | 36  0.06725  8.10591e+02
 37  0.05090  1.02513e+03 | 38  0.03871  1.22983e+03 | 39  0.08624  1.34203e+03
 40 -0.01525  7.94185e+02 | 41 -0.05653 -7.95810e+01 | 42 -0.02302 -4.81809e+02
 43  0.06224 -1.50487e+03 | 44  0.01486 -2.92604e+02 | 45  0.00858  3.21161e+02
 46  0.08190  2.43336e+02 | 47  0.01897 -7.29672e+02 | 48 -0.04322 -4.43928e+02
 49 -0.04124 -4.65071e+02 | 50 -0.00152  1.87823e+03 | 51 -0.08845  2.96225e+02
 52  0.02756  6.54791e+01 | 53  0.03898 -1.86080e+03 | 54  0.04609 -9.50025e+02
 55  0.09491 -2.89251e+03 | 56  0.05238  2.32016e+02 | 57  0.07804 -9.90315e+02
 58  0.13226 -3.08684e+02 | 59  0.08603  3.10538e+02 | 60  0.14988  2.67960e+02
 61 -0.65517 -9.12118e+01 | 62  0.06161  1.24236e+02 | 63 -0.69655 -8.79379e+01
 64 -0.00032 -2.03409e+02 | 65  0.10690  1.35680e+02 | 66 -0.08557 -2.21914e+02
 67 -0.13245 -2.43332e+02 | 68 -0.88603 -1.22767e+02 |
68 variables; iteration 80; function evaluation 99; phase 1
Function value 4.9192802e+03; maximum gradient component mag 3.2186e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13170 -9.74042e+01 |  2 -0.18245 -1.64305e+02 |  3 -0.01374  2.86618e+01
  4 -0.00109  2.21064e+00 |  5 -0.01555  9.92632e-01 |  6 -0.05590 -4.32804e+00
  7 -0.07416 -5.98139e+00 |  8 -0.07897 -5.08600e+00 |  9 -0.07841 -2.63163e+00
 10 -0.08909 -1.81654e+00 | 11 -0.10488 -1.80495e+00 | 12 -0.11706 -6.65510e-01
 13 -0.14350 -2.39446e+00 | 14 -0.15245  7.13777e-01 | 15 -0.17759 -9.28443e-01
 16 -0.21331 -6.65191e+00 | 17 -0.19449  3.07417e+00 | 18 -0.23172 -7.80982e+00
 19 -0.23810 -1.42669e+01 | 20 -0.10728  9.84688e+00 | 21 -0.07466  1.33915e+01
 22 -0.14118  4.09201e+00 | 23  0.01400  1.62819e+01 | 24  0.09478  3.69199e+01
 25  0.07404  5.99524e+01 | 26  0.05318  4.79079e+01 | 27 -0.03703 -9.77472e+00
 28 -0.07838  1.51732e+01 | 29  0.12607  3.70878e+01 | 30 -0.06732  5.73610e+01
 31  0.11415  9.17643e+01 | 32  0.01110  1.30955e+01 | 33 -0.08371 -1.88841e+01
 34 -0.08172  4.43986e+01 | 35 -0.02658  3.10061e+01 | 36  0.05908  8.17358e+01
 37  0.03662  7.33614e+01 | 38  0.01463  7.21699e+01 | 39  0.07774  1.55953e+02
 40 -0.04482  4.61969e+01 | 41 -0.05909  1.36468e+01 | 42 -0.03377  7.02465e+01
 43  0.06225  1.12971e+02 | 44  0.00402  9.37116e+01 | 45 -0.00946  9.65443e+01
 46  0.06711  3.21856e+02 | 47  0.01956  1.59723e+02 | 48 -0.06077  2.86621e+01
 49 -0.02888 -1.87389e+01 | 50 -0.06101 -2.45120e+02 | 51 -0.08926 -7.97758e+01
 52  0.00229 -4.47993e+01 | 53  0.05213 -1.07999e+02 | 54  0.02058 -2.31497e+01
 55  0.11609 -9.59681e+01 | 56 -0.00531 -1.44232e+02 | 57  0.08847 -2.21846e+02
 58  0.11806 -1.83385e+02 | 59  0.06407 -1.63810e+02 | 60  0.13628 -2.21429e+02
 61 -0.52482 -1.18145e+02 | 62  0.02553 -1.42103e+02 | 63 -0.15086 -2.88180e+01
 64 -0.02950 -4.35325e+01 | 65  0.09098  9.90409e+01 | 66 -0.05167  3.56420e+01
 67 -0.06129  3.14800e+01 | 68 -0.88470  2.33365e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 82; function evaluation 100
Function value 4.9158e+03; maximum gradient component mag 7.6851e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13088  7.68508e+02 |  2 -0.18041 -6.02195e+02 |  3 -0.01332 -2.02171e+01
  4 -0.02350 -1.45932e+00 |  5 -0.01552  7.30299e-01 |  6 -0.00677  3.68302e+00
  7 -0.02250  2.78070e+00 |  8 -0.03716  2.35832e+00 |  9 -0.05280  2.11181e+00
 10 -0.07800  1.18414e-01 | 11 -0.08833  1.72596e+00 | 12 -0.11262  1.93935e-01
 13 -0.13236  6.26512e-01 | 14 -0.15684 -2.80683e-01 | 15 -0.17631  2.65172e-02
 16 -0.20597 -3.69260e+00 | 17 -0.20652  6.97022e-01 | 18 -0.22206 -2.69905e+00
 19 -0.21201 -5.04742e+00 | 20 -0.10920  3.66100e+00 | 21 -0.08886 -6.39409e+00
 22 -0.11370  9.40036e+00 | 23 -0.01014 -1.15234e+01 | 24  0.09801  2.93854e+01
 25  0.07287  4.85339e+01 | 26  0.04783  2.43922e+01 | 27 -0.03181  2.33583e+01
 28 -0.08323  2.53045e+01 | 29  0.12765  1.03489e+02 | 30 -0.07094  6.87404e+01
 31  0.11390  1.00271e+02 | 32  0.01160  5.85334e+01 | 33 -0.08088  2.85475e+01
 34 -0.08509  2.93996e+01 | 35 -0.02690  2.32684e+01 | 36  0.05920  1.03758e+02
 37  0.03653  1.03263e+02 | 38  0.01529  1.06329e+02 | 39  0.07688  1.15671e+02
 40 -0.04448  6.53088e+01 | 41 -0.05891  2.38510e+01 | 42 -0.03549  3.84093e+01
 43  0.06306  1.78192e+02 | 44  0.00340  9.18035e+01 | 45 -0.00958  6.75615e+01
 46  0.06614  1.69700e+02 | 47  0.01885  6.98207e+01 | 48 -0.06110  1.10061e+01
 49 -0.02976 -1.00196e+01 | 50 -0.05863 -1.38914e+02 | 51 -0.08987 -5.16028e+01
 52  0.00089 -8.31330e+01 | 53  0.05365 -4.54477e+01 | 54  0.01728 -1.29195e+02
 55  0.11624 -1.77506e+02 | 56 -0.00731 -1.72069e+02 | 57  0.08829 -2.46341e+02
 58  0.11717 -2.62163e+02 | 59  0.06191 -2.27812e+02 | 60  0.13620 -2.17143e+02
 61 -0.50545 -1.06796e+02 | 62  0.02548 -4.46766e+01 | 63 -0.14224  5.79624e+01
 64 -0.02636  4.81355e+01 | 65  0.08713  6.21240e+01 | 66 -0.04799  6.63976e+01
 67 -0.06736  4.18610e+01 | 68 -0.88544  7.75276e+00 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 2
Function value 4.9158452e+03; maximum gradient component mag -1.8275e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13088  7.68508e+02 |  2  0.27618 -3.88302e+02 |  3 -0.03938 -5.64241e+03
  4 -0.41323 -1.81712e+04 |  5 -0.60748 -1.82748e+04 |  6  0.04433 -3.89131e+02
  7 -0.07091  2.03213e+03 |  8  0.02011  5.65737e+02 |  9  0.09317  8.53318e+01
 10 -0.18041 -6.02195e+02 | 11 -0.01332 -2.02171e+01 | 12 -0.02350 -1.45932e+00
 13 -0.01552  7.30299e-01 | 14 -0.00677  3.68302e+00 | 15 -0.02250  2.78070e+00
 16 -0.03716  2.35832e+00 | 17 -0.05280  2.11181e+00 | 18 -0.07800  1.18414e-01
 19 -0.08833  1.72596e+00 | 20 -0.11262  1.93935e-01 | 21 -0.13236  6.26512e-01
 22 -0.15684 -2.80683e-01 | 23 -0.17631  2.65172e-02 | 24 -0.20597 -3.69260e+00
 25 -0.20652  6.97022e-01 | 26 -0.22206 -2.69905e+00 | 27 -0.21201 -5.04742e+00
 28 -0.10920  3.66100e+00 | 29 -0.08886 -6.39409e+00 | 30 -0.11370  9.40036e+00
 31 -0.01014 -1.15234e+01 | 32  0.09800  2.89247e+01 | 33  0.07285  4.80707e+01
 34  0.04781  2.39272e+01 | 35 -0.03182  2.28925e+01 | 36 -0.08325  2.48420e+01
 37  0.12763  1.03032e+02 | 38 -0.07096  6.82767e+01 | 39  0.11389  9.98128e+01
 40  0.01158  5.80671e+01 | 41 -0.08090  2.80848e+01 | 42 -0.08511  2.89373e+01
 43 -0.02691  2.28024e+01 | 44  0.05918  1.03294e+02 | 45  0.03651  1.02797e+02
 46  0.01527  1.05863e+02 | 47  0.07687  1.15208e+02 | 48 -0.04450  6.48434e+01
 49 -0.05893  2.33865e+01 | 50 -0.03551  3.79436e+01 | 51  0.06304  1.77729e+02
 52  0.00338  9.13371e+01 | 53 -0.00960  6.70951e+01 | 54  0.06613  1.69237e+02
 55  0.01884  6.93546e+01 | 56 -0.06112  1.05418e+01 | 57 -0.02977 -1.04854e+01
 58 -0.05864 -1.39378e+02 | 59 -0.08989 -5.20644e+01 | 60  0.00087 -8.35994e+01
 61  0.05363 -4.59126e+01 | 62  0.01726 -1.29662e+02 | 63  0.11622 -1.77966e+02
 64 -0.00733 -1.72536e+02 | 65  0.08827 -2.46804e+02 | 66  0.11716 -2.62623e+02
 67  0.06189 -2.28276e+02 | 68  0.13619 -2.17600e+02 | 69 -0.50547 -1.07118e+02
 70  0.02546 -4.51427e+01 | 71 -0.14225  5.75073e+01 | 72 -0.02638  4.76694e+01
 73  0.08711  6.16622e+01 | 74 -0.04801  6.59324e+01 | 75 -0.06738  4.13971e+01
 76 -0.88544  7.75276e+00 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 29; phase 2
Function value 4.7164445e+03; maximum gradient component mag -2.9778e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11487  1.02330e+04 |  2  0.27480 -5.38619e+02 |  3 -0.01324 -1.16455e+04
  4 -0.45093 -2.97777e+04 |  5 -0.57017 -2.31903e+04 |  6  0.20994  1.69639e+02
  7 -0.09624  5.00187e+02 |  8  0.02009  2.87947e+02 |  9  0.05581  2.72205e+01
 10 -0.14173 -5.44419e+03 | 11 -0.01004 -5.97521e+01 | 12 -0.01883 -1.20931e+00
 13 -0.01621 -7.31663e-02 | 14 -0.01458  1.31264e+00 | 15 -0.02753  5.86898e-01
 16 -0.04061  1.14491e-01 | 17 -0.05509 -2.68513e-01 | 18 -0.07485 -1.35746e+00
 19 -0.08863 -9.28052e-01 | 20 -0.10878 -1.66216e+00 | 21 -0.12912 -1.54896e+00
 22 -0.15120 -1.79790e+00 | 23 -0.17135 -1.63434e+00 | 24 -0.19217 -2.49346e+00
 25 -0.20380 -1.35019e+00 | 26 -0.21279 -2.43114e+00 | 27 -0.20043 -4.92924e+00
 28 -0.12483 -6.40053e+00 | 29 -0.06324 -2.60648e+00 | 30 -0.13307 -8.80482e+00
 31 -0.00548 -3.06429e+01 | 32  0.10112  2.24046e+02 | 33  0.05919  2.38295e+02
 34  0.05139  2.89075e+02 | 35 -0.01587  3.26536e+02 | 36 -0.10771  2.25896e+02
 37  0.12395 -1.77802e+02 | 38 -0.10023  1.86464e+02 | 39  0.10991 -3.07453e+02
 40  0.00986  8.13473e+01 | 41 -0.07801  2.14570e+02 | 42 -0.09824  8.00424e+01
 43 -0.03697 -2.11220e+02 | 44  0.05324 -5.55274e+02 | 45  0.03159 -4.39540e+02
 46  0.00685 -3.96234e+02 | 47  0.07141 -8.68708e+02 | 48 -0.04787 -8.59520e+01
 49 -0.06625 -6.95369e+01 | 50 -0.04657 -1.43195e+02 | 51  0.05788 -5.16868e+02
 52 -0.00309 -2.16356e+02 | 53 -0.01524 -2.49693e+01 | 54  0.05941 -4.19026e+02
 55  0.01468 -2.19232e+02 | 56 -0.06796  1.21348e+02 | 57 -0.03349  8.73465e+00
 58 -0.07057 -1.19712e+02 | 59 -0.09399  1.00091e+02 | 60 -0.01017 -8.57128e+01
 61  0.04516 -2.03024e+02 | 62  0.00959  2.47174e+02 | 63  0.11477  6.33112e+02
 64 -0.01027  3.31296e+02 | 65  0.07861 -8.90379e+01 | 66  0.11286 -1.24958e+02
 67  0.05251 -3.76800e+01 | 68  0.12350  6.80364e+02 | 69 -0.10476  2.31275e+02
 70 -0.00006  4.70573e+02 | 71 -0.14816  2.70948e+02 | 72 -0.05037  2.18752e+02
 73  0.07385  6.70672e+01 | 74 -0.08787  2.93216e+02 | 75 -0.04482  3.76343e+02
 76 -0.88472  5.81099e+01 |
76 variables; iteration 40; function evaluation 50; phase 2
Function value 4.7156321e+03; maximum gradient component mag -2.9291e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11464  1.00369e+04 |  2  0.27464 -5.28041e+02 |  3 -0.01364 -1.14668e+04
  4 -0.45048 -2.92910e+04 |  5 -0.57046 -2.28180e+04 |  6  0.21008  1.70640e+02
  7 -0.09645  4.99796e+02 |  8  0.02099  3.35087e+02 |  9  0.05380  2.97434e+01
 10 -0.14151 -5.33209e+03 | 11 -0.00922 -5.98622e+01 | 12 -0.00644  7.02784e-01
 13 -0.01797 -2.89545e-01 | 14 -0.03422 -1.81869e+00 | 15 -0.03986 -1.42393e+00
 16 -0.04884 -1.24554e+00 | 17 -0.06047 -1.13870e+00 | 18 -0.06834  2.30449e-01
 19 -0.08973 -9.15782e-01 | 20 -0.10212  2.72232e-01 | 21 -0.12461  6.87172e-02
 22 -0.14369  8.93259e-01 | 23 -0.16632  6.17646e-01 | 24 -0.17533  3.84846e+00
 25 -0.20502 -4.55875e-01 | 26 -0.20516  1.54845e+00 | 27 -0.18184  9.07868e-01
 28 -0.14989 -1.47557e+01 | 29 -0.04876  3.00100e+00 | 30 -0.16876 -1.85740e+01
 31  0.00337 -2.94642e+01 | 32  0.09767  2.31093e+02 | 33  0.06293  2.49689e+02
 34  0.05188  3.01247e+02 | 35 -0.01695  3.18917e+02 | 36 -0.10864  2.20437e+02
 37  0.12485 -1.42272e+02 | 38 -0.10236  1.82568e+02 | 39  0.10987 -3.00520e+02
 40  0.01000  8.59205e+01 | 41 -0.07762  2.12667e+02 | 42 -0.09900  6.71655e+01
 43 -0.03727 -2.12837e+02 | 44  0.05426 -5.10506e+02 | 45  0.03082 -4.39784e+02
 46  0.00762 -3.82370e+02 | 47  0.07145 -8.65455e+02 | 48 -0.04847 -9.98721e+01
 49 -0.06569 -6.86888e+01 | 50 -0.04677 -1.48966e+02 | 51  0.05783 -5.18378e+02
 52 -0.00263 -1.97619e+02 | 53 -0.01505 -1.19000e+01 | 54  0.05952 -4.23046e+02
 55  0.01438 -2.49020e+02 | 56 -0.06778  1.07437e+02 | 57 -0.03394  1.33191e+01
 58 -0.06860 -5.92277e+01 | 59 -0.09416  1.17054e+02 | 60 -0.01018 -8.49211e+01
 61  0.04546 -2.01089e+02 | 62  0.00871  2.10235e+02 | 63  0.11499  6.24531e+02
 64 -0.01015  3.26027e+02 | 65  0.07856 -9.95562e+01 | 66  0.11308 -1.11334e+02
 67  0.05340 -2.15072e+01 | 68  0.12340  6.62459e+02 | 69 -0.10405  2.24525e+02
 70 -0.00032  4.74217e+02 | 71 -0.14302  2.92804e+02 | 72 -0.05031  2.25625e+02
 73  0.07416  5.80102e+01 | 74 -0.09088  2.81515e+02 | 75 -0.04435  3.70900e+02
 76 -0.88420  6.95526e+01 |
76 variables; iteration 60; function evaluation 71; phase 2
Function value 4.6963051e+03; maximum gradient component mag -1.9192e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10785  7.82505e+03 |  2  0.26842 -2.90584e+02 |  3 -0.01823 -7.79266e+03
  4 -0.44196 -1.91916e+04 |  5 -0.57621 -1.46628e+04 |  6  0.21224  1.23270e+02
  7 -0.10674  7.47168e+01 |  8  0.01907  4.96568e+01 |  9  0.02481 -2.34107e+01
 10 -0.13402 -4.17695e+03 | 11 -0.02493 -1.35260e+00 | 12  0.00280  2.08304e+00
 13 -0.02248 -1.01454e+00 | 14 -0.04887 -4.17230e+00 | 15 -0.04142 -1.67503e+00
 16 -0.04595 -6.66314e-01 | 17 -0.05665 -2.80823e-01 | 18 -0.08340 -2.73135e+00
 19 -0.08832 -2.99692e-01 | 20 -0.11299 -1.93491e+00 | 21 -0.12638  1.63268e-01
 22 -0.14396  1.60805e+00 | 23 -0.15898  4.01394e+00 | 24 -0.16650  8.59724e+00
 25 -0.18826  7.54999e+00 | 26 -0.18564  1.24957e+01 | 27 -0.18822  4.80149e+00
 28 -0.12920 -4.29885e+00 | 29 -0.06696 -4.98462e+00 | 30 -0.13512 -3.19002e+00
 31  0.03061  3.58521e+00 | 32  0.09776  2.76681e+02 | 33  0.07546  3.09879e+02
 34  0.05239  3.31278e+02 | 35 -0.01586  3.03206e+02 | 36 -0.10431  1.94853e+02
 37  0.12375 -8.55485e+01 | 38 -0.09650  1.45520e+02 | 39  0.10533 -2.98268e+02
 40  0.01641  1.35179e+02 | 41 -0.08282  1.54866e+02 | 42 -0.09679  7.60834e+01
 43 -0.03578 -9.97815e+01 | 44  0.05391 -1.78433e+02 | 45  0.03314 -2.22818e+02
 46  0.00351 -3.71795e+02 | 47  0.07140 -6.44181e+02 | 48 -0.04474  4.38989e+01
 49 -0.06428  8.50775e+01 | 50 -0.04579  1.46372e+01 | 51  0.05643 -3.57194e+02
 52 -0.00355 -2.41486e+02 | 53 -0.01513 -5.41278e+01 | 54  0.05737 -4.03642e+02
 55  0.01849 -1.23605e+02 | 56 -0.07004  1.94681e+01 | 57 -0.03416 -3.95605e+01
 58 -0.06759 -5.06074e+01 | 59 -0.09295  1.09018e+02 | 60 -0.01340 -1.65147e+02
 61  0.04492 -2.40592e+02 | 62  0.00619  3.60687e+01 | 63  0.11106  1.49813e+02
 64 -0.01010  2.02657e+02 | 65  0.07940  8.83582e+01 | 66  0.11367 -4.72792e+00
 67  0.05086 -1.38109e+02 | 68  0.12414  5.46177e+02 | 69 -0.10696  1.52770e+02
 70  0.00758  5.87579e+02 | 71 -0.14677  2.28887e+02 | 72 -0.05352  1.22624e+02
 73  0.07489 -1.30443e+01 | 74 -0.09811  2.13542e+02 | 75 -0.03703  3.49960e+02
 76 -0.88271  9.27790e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 80; function evaluation 100
Function value 4.6562e+03; maximum gradient component mag -2.8332e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10893  2.01302e+03 |  2  0.22217 -7.85088e+01 |  3 -0.00630 -1.24701e+03
  4 -0.44429 -2.83321e+03 |  5 -0.57562 -1.92598e+03 |  6  0.18427  5.56480e+01
  7 -0.11396 -7.53604e+01 |  8 -0.00504 -1.20536e+02 |  9  0.08304 -2.49335e+01
 10 -0.13301 -1.05308e+03 | 11 -0.01660  1.24005e+01 | 12  0.06236  1.15754e+01
