
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5514613e+03; maximum gradient component mag -1.3064e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23181 -2.95977e+02 |  2 -0.57042  9.13359e+02 |  3 -0.49101  5.22292e+02
  4 -0.12856 -7.63407e+01 |  5 -0.04661  3.08057e+01 |  6 -0.00140 -8.02236e-02
  7 -0.00157 -1.40989e-01 |  8 -0.00140 -8.23104e-02 |  9 -0.00161 -5.00234e-02
 10 -0.00306 -1.46455e-01 | 11 -0.00416 -1.44179e-01 | 12 -0.00427  6.88774e-02
 13 -0.00959 -3.02581e-01 | 14 -0.01362 -3.50097e-01 | 15 -0.01781 -2.05816e-01
 16 -0.02520 -2.97683e-01 | 17 -0.03245 -1.76860e-01 | 18 -0.03958  8.22397e-02
 19 -0.04852 -1.82364e-01 | 20 -0.05376 -6.55747e-01 | 21 -0.04154 -6.56901e-03
 22 -0.01201  3.28648e-01 | 23  0.01652 -2.34098e-01 | 24  0.00009 -7.00461e-01
 25  0.00582 -7.33283e-01 | 26  0.15343  4.01877e+00 | 27  0.06285  4.85839e+00
 28  0.08008  3.89675e+00 | 29 -0.09212  3.89500e+00 | 30 -0.10204  3.85344e+00
 31  0.13104  3.41590e+00 | 32 -0.09151  2.79998e+00 | 33  0.11358  2.74351e+00
 34  0.00366  2.34378e+00 | 35 -0.08164  2.57113e+00 | 36 -0.21893  3.40915e+00
 37 -0.06010  1.87096e+00 | 38  0.06732  1.95424e+00 | 39  0.04261 -2.77115e-01
 40 -0.02875 -4.64845e-01 | 41  0.09331  4.31488e+00 | 42 -0.04907 -6.83603e-01
 43 -0.08066  1.01691e+00 | 44 -0.08494  9.14339e-01 | 45  0.07273  1.82291e+00
 46 -0.02340  1.16491e+00 | 47 -0.06380  4.87037e-01 | 48  0.04165 -1.45949e-01
 49  0.03692 -1.60683e+00 | 50 -0.08056  5.48945e-01 | 51 -0.04420 -8.43788e-01
 52 -0.07386 -1.12360e+00 | 53 -0.10800  6.76918e-01 | 54 -0.00447 -1.28470e+00
 55  0.07350 -4.51175e+00 | 56 -0.06116 -4.80730e+00 | 57  0.14711 -7.23226e+00
 58 -0.07158 -7.66715e+00 | 59  0.08670 -8.73473e+00 | 60  0.14174 -8.94276e+00
 61  0.03999 -7.89520e+00 | 62  0.15230 -8.44799e+00 | 63 -0.07972 -5.04975e+00
 64 -0.00012 -2.47866e+00 | 65 -0.07606  2.50038e-01 | 66 -0.09865  2.01439e+00
 67  0.12353  1.35000e+00 | 68 -0.07345  4.14106e+00 | 69  0.02577  3.73113e+00
 70  0.04191  3.66351e+00 | 71  0.01781  4.54502e+00 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 23; phase 2
Function value 3.4669560e+02; maximum gradient component mag -4.1390e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28087  1.74260e+01 |  2 -0.58066  2.86325e+02 |  3 -0.48216  3.30284e+02
  4 -0.12805 -4.13903e+02 |  5 -0.04601 -1.02976e+01 |  6 -0.00068  1.31559e-02
  7 -0.00040  1.11761e-02 |  8 -0.00067  1.27711e-02 |  9 -0.00109  1.72142e-02
 10 -0.00171  2.99264e-02 | 11 -0.00273  4.36125e-02 | 12 -0.00435  5.46837e-02
 13 -0.00650  1.10712e-01 | 14 -0.00975  1.72320e-01 | 15 -0.01443  2.49383e-01
 16 -0.02022  3.97193e-01 | 17 -0.02708  5.92317e-01 | 18 -0.03429  8.71868e-01
 19 -0.03924  1.40617e+00 | 20 -0.03889  2.22514e+00 | 21 -0.02834  3.27167e+00
 22  0.00050  5.16498e+00 | 23  0.03225  7.69413e+00 | 24  0.01823  8.19555e+00
 25  0.02232  9.68684e+00 | 26  0.17005  7.74188e+01 | 27  0.06263  4.17661e+01
 28  0.08249  2.64682e+01 | 29 -0.08438  1.59265e+01 | 30 -0.10940  2.31124e+01
 31  0.13715  4.25252e+01 | 32 -0.10792  2.26528e+01 | 33  0.12047  1.20287e+01
 34 -0.00259 -1.13690e+01 | 35 -0.07864  2.43614e+00 | 36 -0.22103  1.78517e+01
 37 -0.06234  1.99633e+01 | 38  0.07293  2.54346e+01 | 39  0.04475 -3.01363e+00
 40 -0.02779 -5.35635e-01 | 41  0.09458 -7.17507e+01 | 42 -0.04878 -2.99138e+01
 43 -0.08485 -1.15807e+01 | 44 -0.08631  1.01305e+01 | 45  0.07959 -8.59878e+00
 46 -0.02792 -4.12574e+01 | 47 -0.06767 -2.80156e+01 | 48  0.04083 -1.09394e+02
 49  0.03205 -1.41717e+02 | 50 -0.08214 -3.33626e+01 | 51 -0.04572 -2.69972e+01
 52 -0.07256  1.98685e+00 | 53 -0.10323  2.44515e+01 | 54 -0.00628  3.59243e+01
 55  0.07750  1.75580e+01 | 56 -0.05064  2.11846e+01 | 57  0.14616 -5.36133e+00
 58 -0.05609  1.72288e+01 | 59  0.08723  1.95470e+01 | 60  0.14411  1.22238e+01
 61  0.04696  3.82644e+00 | 62  0.14512 -6.19053e+01 | 63 -0.07036  7.85971e+00
 64 -0.00763 -1.41217e+00 | 65 -0.07627  1.57903e+01 | 66 -0.09766  2.18793e+01
 67  0.11862  1.11028e+01 | 68 -0.07325  2.10029e+01 | 69  0.01619  1.59373e+01
 70  0.03273  1.66443e+01 | 71  0.00184  1.32780e+01 |
71 variables; iteration 40; function evaluation 48; phase 2
Function value 3.4262213e+02; maximum gradient component mag -1.6045e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27968 -3.67873e+00 |  2 -0.58452 -1.60454e+02 |  3 -0.48182 -1.11468e+02
  4 -0.11623 -9.62796e+01 |  5 -0.04661 -8.03063e+01 |  6 -0.00214 -1.85285e-01
  7 -0.00276 -3.00342e-01 |  8 -0.00216 -1.88670e-01 |  9 -0.00216 -1.35018e-01
 10 -0.00448 -3.53222e-01 | 11 -0.00570 -3.80112e-01 | 12 -0.00428  1.22218e-02
 13 -0.01293 -8.42022e-01 | 14 -0.01768 -1.05396e+00 | 15 -0.02103 -8.90811e-01
 16 -0.02886 -1.18496e+00 | 17 -0.03435 -9.81254e-01 | 18 -0.03834 -4.39677e-01
 19 -0.04283 -1.64498e-01 | 20 -0.04131  3.82212e-01 | 21 -0.02789  1.21362e+00
 22  0.00283  2.13592e+00 | 23  0.03464  2.64550e+00 | 24  0.01518  1.30159e+00
 25  0.01799  5.22732e-01 | 26  0.16598  4.95627e+00 | 27  0.06052  4.57783e+00
 28  0.08095  2.33217e+00 | 29 -0.08289  5.16093e+00 | 30 -0.11026  3.12836e+00
 31  0.13592  3.18017e+00 | 32 -0.10273  6.03492e+00 | 33  0.11877  1.67314e+00
 34  0.00094  4.26556e+00 | 35 -0.08178 -2.10161e+00 | 36 -0.22081  2.93236e+00
 37 -0.06228  1.05039e+00 | 38  0.07224  7.79738e-01 | 39  0.04478 -2.07099e+00
 40 -0.02713 -2.96854e-01 | 41  0.09541 -1.31510e+01 | 42 -0.04825  7.29582e-02
 43 -0.08154  7.12490e+00 | 44 -0.08421  7.89182e+00 | 45  0.07851 -7.38830e+00
 46 -0.02770 -1.42302e+01 | 47 -0.06579 -5.69615e+00 | 48  0.04271 -1.64495e+01
 49  0.03582 -1.55359e+01 | 50 -0.08170 -4.06162e+00 | 51 -0.04521 -4.13597e+00
 52 -0.07125  6.50591e+00 | 53 -0.10568  1.69421e+00 | 54 -0.00651  9.45252e-01
 55  0.07898  3.69611e+00 | 56 -0.05733 -2.26951e+00 | 57  0.14971  2.61514e+00
 58 -0.07405 -3.21691e+00 | 59  0.08990  5.35259e+00 | 60  0.14268  4.27326e+00
 61  0.04672  5.90997e+00 | 62  0.14732 -4.49428e+00 | 63 -0.06787  6.72363e+00
 64 -0.00721 -7.17267e-01 | 65 -0.07739  3.12307e+00 | 66 -0.09504  6.38115e+00
 67  0.11710 -1.78965e+01 | 68 -0.07609  5.81319e-01 | 69  0.01810  4.58487e+00
 70  0.03443  6.40660e+00 | 71  0.00461  4.26853e+00 |
71 variables; iteration 60; function evaluation 76; phase 2
Function value 3.4238201e+02; maximum gradient component mag -3.5871e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27958 -1.14752e+00 |  2 -0.58452 -3.58706e+01 |  3 -0.48197 -2.78952e+01
  4 -0.11491 -1.56187e+01 |  5 -0.04677 -5.82605e+00 |  6 -0.00224 -1.97173e-01
  7 -0.00300 -3.30979e-01 |  8 -0.00225 -2.00894e-01 |  9 -0.00216 -1.34859e-01
 10 -0.00435 -3.34643e-01 | 11 -0.00522 -3.14118e-01 | 12 -0.00418  2.99358e-02
 13 -0.00935 -3.50340e-01 | 14 -0.01095 -1.07831e-01 | 15 -0.01353  2.03169e-01
 16 -0.01775  5.00345e-01 | 17 -0.02574  3.91324e-01 | 18 -0.03548  4.15903e-02
 19 -0.04249 -1.36767e-01 | 20 -0.04396 -2.18631e-01 | 21 -0.03190  1.32231e-01
 22 -0.00118  5.72339e-01 | 23  0.02745  2.62384e-01 | 24  0.01123 -1.81377e-01
 25  0.01773  6.67271e-02 | 26  0.16724  4.36268e-01 | 27  0.05722  7.77706e-01
 28  0.08201  1.68641e-01 | 29 -0.08467  1.68348e+00 | 30 -0.10844  1.81449e+00
 31  0.13553  2.27471e-01 | 32 -0.10494  1.24465e+00 | 33  0.11863  5.29757e-02
 34 -0.00020  1.32069e+00 | 35 -0.08051 -3.05908e-01 | 36 -0.22111  3.92253e-01
 37 -0.06208  4.24521e-02 | 38  0.07139 -6.15985e-01 | 39  0.04538  1.02125e+00
 40 -0.02880 -1.61897e+00 | 41  0.09556 -1.81012e+00 | 42 -0.04772  1.70851e+00
 43 -0.08318  5.75321e-01 | 44 -0.08646 -9.73443e-01 | 45  0.07817 -1.97291e+00
 46 -0.02632 -1.92138e+00 | 47 -0.06553  9.14411e-02 | 48  0.04275 -2.23566e+00
 49  0.03591 -1.70309e+00 | 50 -0.08153 -6.94857e-01 | 51 -0.04473 -4.48245e-01
 52 -0.07297  7.47820e-02 | 53 -0.10513  3.58442e-01 | 54 -0.00638 -2.92190e-01
 55  0.07783  3.65210e-02 | 56 -0.05319 -3.33607e-01 | 57  0.14755 -1.80558e+00
 58 -0.06157 -1.22002e-01 | 59  0.08735  4.90043e-01 | 60  0.14278 -4.17811e-01
 61  0.04529  1.94074e+00 | 62  0.14813 -5.14235e-02 | 63 -0.07262  6.87152e-01
 64 -0.00514  1.28233e+00 | 65 -0.07743  1.97479e-01 | 66 -0.09907  5.18334e-03
 67  0.11971 -8.43308e-01 | 68 -0.07616 -1.45601e+00 | 69  0.01853  6.67847e-01
 70  0.03476  1.37341e+00 | 71  0.00532  5.03041e-01 |

 - final statistics:
71 variables; iteration 68; function evaluation 86
Function value 3.4237e+02; maximum gradient component mag -9.8872e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27960 -3.30276e-01 |  2 -0.58452 -9.88723e+00 |  3 -0.48200 -7.74005e+00
  4 -0.11471 -4.35408e+00 |  5 -0.04680 -1.60575e+00 |  6 -0.00102 -3.87526e-02
  7 -0.00055 -1.32294e-02 |  8 -0.00100 -3.83154e-02 |  9 -0.00151 -4.97993e-02
 10 -0.00310 -1.71374e-01 | 11 -0.00402 -1.56304e-01 | 12 -0.00434  9.03319e-03
 13 -0.00522  2.12657e-01 | 14 -0.01122 -1.44857e-01 | 15 -0.01901 -5.86362e-01
 16 -0.01681  6.42237e-01 | 17 -0.02800  3.37944e-02 | 18 -0.03606 -5.67015e-02
 19 -0.04179 -2.45393e-02 | 20 -0.04170  1.44102e-01 | 21 -0.03359 -2.02184e-01
 22 -0.00324  1.84378e-01 | 23  0.02760  1.85354e-01 | 24  0.01174 -1.14686e-01
 25  0.01686  6.41122e-03 | 26  0.16783  1.57884e-01 | 27  0.05555  2.40757e-01
 28  0.08284  7.17363e-02 | 29 -0.08587  4.79891e-01 | 30 -0.10906  5.08050e-01
 31  0.13559  7.60980e-02 | 32 -0.10558  3.59098e-01 | 33  0.11871  2.27174e-02
 34 -0.00052  3.75844e-01 | 35 -0.08030 -8.27572e-02 | 36 -0.22102  1.09137e-01
 37 -0.06204  1.27042e-02 | 38  0.07150 -1.69957e-01 | 39  0.04483  2.98303e-01
 40 -0.02796 -4.41748e-01 | 41  0.09556 -4.99831e-01 | 42 -0.04825  4.81188e-01
 43 -0.08327  1.57068e-01 | 44 -0.08607 -2.77214e-01 | 45  0.07809 -5.72057e-01
 46 -0.02612 -5.38836e-01 | 47 -0.06574  2.18479e-02 | 48  0.04282 -6.41357e-01
 49  0.03584 -4.94304e-01 | 50 -0.08142 -2.03245e-01 | 51 -0.04475 -1.37778e-01
 52 -0.07299  1.31871e-02 | 53 -0.10514  9.60807e-02 | 54 -0.00630 -8.54985e-02
 55  0.07771 -7.38426e-03 | 56 -0.05282 -9.32171e-02 | 57  0.14748 -5.21530e-01
 58 -0.06089 -4.31277e-02 | 59  0.08711  1.33531e-01 | 60  0.14298 -1.21921e-01
 61  0.04469  5.45106e-01 | 62  0.14822 -2.23986e-02 | 63 -0.07266  1.94075e-01
 64 -0.00538  3.61453e-01 | 65 -0.07720  4.96936e-02 | 66 -0.09864  4.04407e-03
 67  0.11970 -2.37357e-01 | 68 -0.07473 -4.08597e-01 | 69  0.01852  1.85769e-01
 70  0.03477  3.83647e-01 | 71  0.00553  1.39145e-01 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 3
Function value 3.4237114e+02; maximum gradient component mag -2.2462e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27960 -3.30276e-01 |  2 -0.58452 -9.88723e+00 |  3 -0.48200 -7.74005e+00
  4 -0.11471 -4.35408e+00 |  5 -0.04680 -1.60575e+00 |  6 -0.00102 -3.87526e-02
  7 -0.00055 -1.32294e-02 |  8 -0.00100 -3.83154e-02 |  9 -0.00151 -4.97993e-02
 10 -0.00310 -1.71374e-01 | 11 -0.00402 -1.56304e-01 | 12 -0.00434  9.03319e-03
 13 -0.00522  2.12657e-01 | 14 -0.01122 -1.44857e-01 | 15 -0.01901 -5.86362e-01
 16 -0.01681  6.42237e-01 | 17 -0.02800  3.37944e-02 | 18 -0.03606 -5.67015e-02
 19 -0.04179 -2.45393e-02 | 20 -0.04170  1.44102e-01 | 21 -0.03359 -2.02184e-01
 22 -0.00324  1.84378e-01 | 23  0.02760  1.85354e-01 | 24  0.01174 -1.14686e-01
 25  0.01686  6.41122e-03 | 26  0.16783  1.60486e-01 | 27  0.05555  2.43443e-01
