 55  0.04083 -1.32786e-06 | 56 -0.12593 -1.45422e-06 | 57 -0.00982 -3.58204e-07
 58 -0.04057 -2.39517e-07 | 59 -0.06982  3.44916e-07 | 60 -0.04262 -1.83071e-06
 61  0.09510  5.55897e-06 | 62 -0.03585  3.48860e-06 | 63  0.14634 -3.41727e-06
 64 -0.09893 -1.51016e-06 | 65  0.08418  7.73024e-07 | 66  0.12969  8.39114e-06
 67  0.01278  1.42216e-06 | 68  0.14920  4.57431e-06 | 69 -0.10284 -2.15662e-06
 70 -0.03659 -3.26803e-06 | 71 -0.06355  4.69198e-06 | 72 -0.14516  1.03133e-06
 73  0.09830 -6.06886e-06 | 74 -0.12475  6.60713e-07 | 75 -0.01587  6.99408e-07
 76 -0.46449 -3.36111e-06 | 77 -0.00611  1.86318e-05 | 78  0.06740 -1.25484e-06
 79  0.00161  3.31382e-07 | 80  0.01571  8.17187e-07 | 81  0.00922  1.79486e-07
 82 -0.08670  1.07868e-06 | 83 -0.07590  1.43818e-06 | 84  0.05903  5.75806e-07
 85 -0.00140  8.14710e-06 | 86 -0.11454 -6.07647e-07 | 87 -0.00543 -2.18512e-06
 88 -0.04218 -6.53002e-07 | 89 -0.07111  3.38698e-06 | 90 -0.05934 -6.37878e-07
 91 -0.00719 -7.84762e-07 | 92  0.00465 -1.91788e-07 | 93 -0.00563  2.06690e-06
 94  0.02159 -1.73103e-06 | 95 -0.03695  8.76278e-07 | 96 -0.04091  8.06230e-07
 97 -0.01567 -1.31073e-06 | 98 -0.01872 -2.40464e-07 | 99 -0.06141 -2.01432e-06
100 -0.08538  2.39104e-06 |101  0.03494  1.43763e-06 |102  0.02006 -3.85856e-06
103  0.02851  1.13265e-06 |104  0.00683  5.25218e-07 |105  0.07561 -1.80752e-06
106 -0.01964  1.07188e-06 |107 -0.03275 -2.40428e-06 |108 -0.08305  2.59626e-06
109 -0.07045 -1.01157e-05 |110 -0.06688  1.05463e-07 |111  0.00237  2.45399e-06
112 -0.08657  2.78297e-06 |113  0.01854 -1.53998e-06 |114 -0.03435 -2.00025e-06
115 -0.00471 -1.69447e-06 |116  0.07894  1.14324e-06 |117  0.08960  6.75741e-06
118  0.09587 -2.36068e-06 |119  0.13056  3.28636e-06 |120  0.10313  9.55122e-07
121  0.06465  1.74199e-06 |122  0.02207 -1.91888e-06 |123  0.17856 -2.32673e-06

Initial statistics: 306 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7744688e+03; maximum gradient component mag -1.6833e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19594  4.29986e-05 |  2  0.02520  1.62914e-06 |  3  0.13718 -2.22268e-05
  4 -0.57003 -8.85199e-05 |  5 -0.49493 -6.09926e-05 |  6  0.22729 -1.94415e-06
  7 -0.04954 -5.17941e-06 |  8  0.02289 -1.93271e-05 |  9  0.04875  9.29387e-07
 10 -0.28751 -1.03047e-05 | 11 -0.07158 -2.20133e-05 | 12 -0.00145 -4.86593e-08
 13 -0.00090 -1.04595e-07 | 14 -0.00142 -9.10455e-08 | 15 -0.00226 -1.33654e-07
 16 -0.00359 -2.29244e-07 | 17 -0.00564 -1.06076e-07 | 18 -0.00878  7.14502e-07
 19 -0.01345 -6.19628e-08 | 20 -0.02019  1.30711e-07 | 21 -0.02941  8.94937e-08
 22 -0.04126  1.47501e-07 | 23 -0.05535  8.08249e-08 | 24 -0.07062  9.23950e-07
 25 -0.08472  4.24669e-07 | 26 -0.09254  5.65495e-07 | 27 -0.08307  4.02321e-07
 28 -0.03417 -1.49622e-07 | 29  0.05467  1.05573e-06 | 30  0.04506  7.55017e-07
 31  0.12428 -1.69990e-07 | 32  0.13292  1.13000e-06 | 33  0.08051  7.69039e-07
 34  0.09214 -7.63522e-06 | 35 -0.12039  1.63962e-08 | 36 -0.08635 -1.02262e-06
 37  0.12727  3.03076e-06 | 38 -0.07209 -6.58541e-07 | 39  0.11322  8.61482e-06
 40  0.00858  4.34124e-06 | 41 -0.06769  1.60599e-06 | 42 -0.23114 -5.90839e-07
 43 -0.02802  2.53633e-06 | 44  0.05777 -1.52528e-06 | 45  0.05582 -3.27516e-06
 46 -0.00269 -3.82767e-06 | 47  0.11095  7.94767e-06 | 48 -0.03629  9.94699e-07
 49 -0.03895  5.67545e-07 | 50 -0.05420 -7.04512e-07 | 51  0.10638 -1.48398e-05
 52 -0.01445 -6.30939e-06 | 53 -0.04220 -1.78431e-06 | 54  0.06306  4.16301e-07
 55  0.04083 -1.32789e-06 | 56 -0.12593 -1.45419e-06 | 57 -0.00982 -3.58210e-07
 58 -0.04057 -2.39507e-07 | 59 -0.06982  3.44929e-07 | 60 -0.04262 -1.83070e-06
 61  0.09510  5.55891e-06 | 62 -0.03585  3.48862e-06 | 63  0.14634 -3.41735e-06
 64 -0.09893 -1.51011e-06 | 65  0.08418  7.73052e-07 | 66  0.12969  8.39115e-06
 67  0.01278  1.42220e-06 | 68  0.14920  4.57435e-06 | 69 -0.10284 -2.15656e-06
 70 -0.03659 -3.26797e-06 | 71 -0.06355  4.69203e-06 | 72 -0.14516  1.03139e-06
 73  0.09830 -6.06879e-06 | 74 -0.12475  6.60765e-07 | 75 -0.01587  6.99459e-07
 76 -0.46449 -3.36111e-06 | 77 -0.00611  1.86317e-05 | 78  0.65434 -1.68329e-04
 79 -0.84371 -1.34826e-07 | 80  0.41452  7.44877e-05 | 81 -0.70443 -2.41959e-07
 82  0.12608 -5.48071e-06 | 83 -0.47878 -7.78133e-05 | 84 -0.00355 -1.05595e-05
 85  0.23223  9.67918e-05 | 86 -0.18108 -6.65077e-08 | 87  0.06740 -1.25483e-06
 88  0.00161  3.31381e-07 | 89  0.01571  8.17181e-07 | 90  0.00922  1.79482e-07
 91 -0.08670  1.07868e-06 | 92 -0.07590  1.43818e-06 | 93  0.05903  5.75805e-07
 94 -0.00140  8.14709e-06 | 95 -0.11454 -6.07648e-07 | 96 -0.00543 -2.18512e-06
 97 -0.04218 -6.53003e-07 | 98 -0.07111  3.38698e-06 | 99 -0.05934 -6.37880e-07
100 -0.00719 -7.84765e-07 |101  0.00465 -1.91796e-07 |102 -0.00563  2.06690e-06
103  0.02159 -1.73104e-06 |104 -0.03695  8.76265e-07 |105 -0.04091  8.06225e-07
106 -0.01567 -1.31073e-06 |107 -0.01872 -2.40465e-07 |108 -0.06141 -2.01434e-06
109 -0.08538  2.39104e-06 |110  0.03494  1.43762e-06 |111  0.02006 -3.85857e-06
112  0.02851  1.13264e-06 |113  0.00683  5.25217e-07 |114  0.07561 -1.80753e-06
115 -0.01964  1.07188e-06 |116 -0.03275 -2.40429e-06 |117 -0.08305  2.59625e-06
118 -0.07045 -1.01157e-05 |119 -0.06688  1.05460e-07 |120  0.00237  2.45397e-06
121 -0.08657  2.78296e-06 |122  0.01854 -1.53998e-06 |123 -0.03435 -2.00025e-06
124 -0.00471 -1.69447e-06 |125  0.07894  1.14324e-06 |126  0.08960  6.75741e-06
127  0.09587 -2.36068e-06 |128  0.13056  3.28636e-06 |129  0.10313  9.55123e-07
130  0.06465  1.74199e-06 |131  0.02207 -1.91888e-06 |132  0.17856 -2.32673e-06
133  0.03589 -4.68461e-07 |134 -0.01952  4.20926e-08 |135 -0.02927 -3.91202e-07
136  0.05163 -1.40329e-07 |137  0.05619 -1.77875e-08 |138 -0.00972  1.12724e-07
139  0.00905 -2.06915e-08 |140  0.14136 -2.39145e-07 |141  0.14750 -3.89608e-08
142  0.16993 -8.57231e-08 |143  0.07635 -3.19317e-07 |144  0.12297  9.40572e-09
145  0.05633 -3.83312e-08 |146 -0.05520  9.28775e-08 |147 -0.02670  4.60414e-07
148  0.01109 -1.32306e-07 |149  0.02798  1.99449e-07 |150 -0.01025 -4.32843e-07
151  0.03583  9.20082e-07 |152 -0.05628  1.08756e-06 |153 -0.00037  1.09348e-07
154 -0.05215  7.02892e-07 |155 -0.03226 -1.00918e-06 |156 -0.00765  9.84023e-07
157 -0.05622  3.27075e-06 |158  0.03323 -1.09900e-06 |159 -0.00031  1.65079e-06
160  0.03154  1.35759e-06 |161 -0.00340  1.41865e-06 |162 -0.01019  6.66705e-07
163  0.03023  7.69539e-07 |164  0.04547 -1.25799e-06 |165 -0.02573  3.00086e-06
166 -0.03607  2.70073e-06 |167 -0.04476  2.35501e-06 |168 -0.01396  1.37158e-06
169  0.01119 -2.89082e-06 |170 -0.03077 -1.06872e-06 |171 -0.11925  2.41700e-06
172 -0.14241  8.66733e-07 |173 -0.10676 -3.25679e-07 |174 -0.03618 -2.33140e-07
175 -0.03036  3.69032e-07 |176  0.06687 -4.71682e-07 |177 -0.11411  2.61110e-07
178 -0.08859 -2.71609e-07 |179 -0.01376 -7.65022e-07 |180 -0.00831  2.30300e-07
181 -0.00816  2.58907e-07 |182  0.00183  1.85341e-07 |183 -0.00266  8.69418e-08
184  0.00651  1.76657e-07 |185  0.00652  8.63891e-08 |186  0.00043  1.14345e-08
187 -0.02231  2.77938e-08 |188 -0.03635 -1.84315e-08 |189  0.02690 -1.21252e-07
190  0.02927 -1.30444e-07 |191  0.02744 -8.13492e-08 |192  0.04597 -1.05218e-07
193  0.03579 -3.64845e-07 |194 -0.01834  3.18013e-08 |195 -0.00063  1.68240e-08
196 -0.00315  2.09234e-07 |197 -0.01206  9.55452e-08 |198  0.07935 -3.61521e-07
199  0.05592 -2.44144e-07 |200  0.02642 -1.67484e-07 |201  0.00926 -7.58975e-08
202 -0.02718 -1.11527e-07 |203 -0.04246  3.50442e-07 |204 -0.08065  4.05563e-07
205 -0.02690 -4.52594e-07 |206 -0.04201 -1.02088e-07 |207 -0.00190 -5.21491e-07
208  0.06604 -3.22562e-07 |209  0.04678 -1.59251e-07 |210 -0.00567 -5.43735e-08
211 -0.09051 -3.54491e-08 |212 -0.03087 -1.25339e-07 |213  0.01264  1.85290e-07
214  0.02725 -4.59868e-07 |215 -0.02723 -9.41575e-08 |216 -0.02889 -5.35501e-07
217 -0.03605 -3.43061e-07 |218 -0.01286 -5.94244e-07 |219  0.03202 -2.80148e-07
220  0.01670 -5.68647e-08 |221 -0.03370 -7.25408e-08 |222  0.02394 -9.67693e-08
223 -0.00621  6.09993e-07 |224  0.04172  5.25322e-09 |225 -0.03448 -2.93765e-06
226 -0.02933 -9.56152e-07 |227  0.08501  2.32706e-06 |228  0.02457  8.13113e-07
229 -0.04825 -1.15562e-06 |230 -0.00345 -1.89013e-06 |231 -0.00326 -9.12414e-07
232  0.02224 -8.89690e-06 |233 -0.02873 -3.98104e-06 |234  0.08729  2.03653e-06
235 -0.01614  5.13406e-06 |236  0.01021 -9.71521e-08 |237  0.02345 -7.81154e-07
238  0.03211 -6.75787e-06 |239  0.01636 -1.68636e-06 |240  0.06125 -1.75711e-05
241  0.14377 -2.14311e-06 |242  0.03980 -3.59474e-06 |243 -0.05383 -4.71633e-06
244 -0.04451 -6.06757e-07 |245 -0.03183 -2.43775e-06 |246  0.02256 -1.98394e-06
247  0.01003 -2.40207e-06 |248 -0.03759 -3.10003e-06 |249 -0.10645 -2.69448e-05
250 -0.15476 -2.81412e-05 |251 -0.10080 -3.05610e-06 |252 -0.01517 -3.58109e-06
253 -0.02765 -4.25347e-07 |254 -0.00556 -1.76009e-06 |255 -0.13196 -1.18195e-06
256  0.07789 -1.42898e-07 |257 -0.01204  2.51505e-06 |258  0.02495  1.00820e-06
259  0.06710 -9.90983e-07 |260  0.09827 -1.27302e-05 |261  0.04916 -1.57790e-06
262 -0.07475 -3.75673e-06 |263  0.00000  0.00000e+00 |264  0.03469  4.04543e-06
265  0.02869  2.26761e-06 |266 -0.06274  1.99617e-06 |267  0.00334 -1.11140e-06
268  0.07132 -1.01484e-06 |269  0.03160 -1.36182e-06 |270 -0.03176  6.19049e-07
271 -0.01137  1.22111e-06 |272 -0.01556  1.27944e-06 |273 -0.00026  7.75750e-06
274 -0.00460  4.43421e-06 |275  0.11153 -3.12748e-07 |276 -0.01550 -2.25433e-06
277  0.04973 -9.50106e-07 |278  0.03173 -3.41759e-07 |279  0.01934  5.13518e-06
280 -0.01833  2.12068e-06 |281  0.06277  1.89157e-05 |282  0.14450 -3.88930e-07
283  0.04540  4.14025e-06 |284 -0.05722  3.91895e-06 |285 -0.01569  7.25570e-07
286 -0.03213  2.57780e-06 |287  0.02822  7.72486e-07 |288  0.01001  1.35434e-06
289 -0.04506  1.86098e-06 |290 -0.09411  1.00095e-05 |291 -0.16925  8.02266e-06
292 -0.11140 -1.19274e-06 |293  0.06465  3.66697e-06 |294 -0.03839  1.16258e-06
295 -0.00846  5.99995e-07 |296 -0.09654  3.70807e-07 |297  0.08652 -1.29627e-06
298 -0.01536  5.65330e-07 |299  0.02880  4.29173e-07 |300  0.04623 -2.76930e-07
301  0.07450  1.12488e-05 |302 -0.01071  1.33399e-06 |303 -0.07332  1.65889e-06
304  0.00000  0.00000e+00 |305  0.00594 -2.67798e-06 |306  0.01073 -1.14644e-07
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19594 -1.05350e-04 |  2  0.02520  5.41932e-06 |  3  0.13718  5.36661e-05
  4 -0.57003  1.87666e-04 |  5 -0.49493  1.57681e-04 |  6  0.22729  3.14952e-08
  7 -0.04954  3.79070e-06 |  8  0.02289 -1.72822e-05 |  9  0.04875  1.07411e-06
 10 -0.28751  5.99391e-05 | 11 -0.07158  1.22541e-05 | 12 -0.00145 -4.76424e-08
 13 -0.00090 -1.03962e-07 | 14 -0.00142 -9.00686e-08 | 15 -0.00226 -1.32115e-07
 16 -0.00359 -2.26841e-07 | 17 -0.00564 -1.02368e-07 | 18 -0.00878  7.20128e-07
 19 -0.01345 -5.35303e-08 | 20 -0.02019  1.43020e-07 | 21 -0.02941  1.06995e-07
 22 -0.04126  1.71686e-07 | 23 -0.05535  1.13399e-07 | 24 -0.07062  9.67010e-07
 25 -0.08472  4.81477e-07 | 26 -0.09254  6.42253e-07 | 27 -0.08307  5.15226e-07
 28 -0.03417  5.88387e-08 | 29  0.05467  1.53757e-06 | 30  0.04506  1.28406e-06
 31  0.12428  9.50205e-07 | 32  0.13292  1.29458e-06 | 33  0.08051 -1.91872e-07
 34  0.09214 -8.25580e-06 | 35 -0.12039 -3.42083e-06 | 36 -0.08635 -3.85572e-06
 37  0.12727  6.32198e-06 | 38 -0.07209 -3.14195e-06 | 39  0.11322  1.27873e-05
 40  0.00858  4.07642e-06 | 41 -0.06769 -2.09558e-07 | 42 -0.23114 -3.63299e-06
 43 -0.02802  3.01312e-06 | 44  0.05777  3.90957e-06 | 45  0.05582  1.99931e-06
 46 -0.00269 -1.67432e-06 | 47  0.11095  1.84378e-05 | 48 -0.03629  1.14033e-06
 49 -0.03895  1.07055e-06 | 50 -0.05420 -3.11641e-07 | 51  0.10638 -4.57469e-06
 52 -0.01445 -5.50852e-06 | 53 -0.04220 -1.41309e-06 | 54  0.06306  6.34472e-06
 55  0.04083  1.59607e-06 | 56 -0.12593 -3.67445e-06 | 57 -0.00982  8.46799e-07
 58 -0.04057 -3.20140e-07 | 59 -0.06982 -6.68502e-07 | 60 -0.04262 -1.98775e-06
 61  0.09510  1.06402e-05 | 62 -0.03585  2.30134e-06 | 63  0.14634  2.77738e-06
 64 -0.09893 -4.54332e-06 | 65  0.08418  1.22924e-07 | 66  0.12969  6.35821e-06
 67  0.01278 -2.52048e-06 | 68  0.14920  2.76750e-07 | 69 -0.10284 -6.51215e-06
 70 -0.03659 -7.81852e-06 | 71 -0.06355  2.95306e-08 | 72 -0.14516 -3.10253e-06
 73  0.09830 -1.07822e-05 | 74 -0.12475 -3.51508e-06 | 75 -0.01587 -3.71551e-06
 76 -0.46449  2.05208e-07 | 77 -0.00611  2.03943e-05 | 78  0.65434 -1.31031e-04
 79 -0.84371 -1.30361e-07 | 80  0.41452 -9.22117e-05 | 81 -0.70443 -2.38054e-07
 82  0.12608  4.76898e-06 | 83 -0.47878 -6.35456e-05 | 84 -0.00355 -1.05545e-05
 85  0.23223  7.74526e-05 | 86 -0.18108 -6.64927e-08 | 87  0.06740 -4.00154e-07
 88  0.00161  3.93867e-07 | 89  0.01571  1.09994e-06 | 90  0.00922  3.78663e-07
 91 -0.08670  1.19054e-06 | 92 -0.07590  1.37280e-06 | 93  0.05903  5.09587e-07
 94 -0.00140  8.94337e-06 | 95 -0.11454 -6.66575e-07 | 96 -0.00543 -1.18614e-06
 97 -0.04218 -3.73161e-07 | 98 -0.07111  3.35486e-06 | 99 -0.05934 -7.27586e-07
100 -0.00719 -6.26963e-07 |101  0.00465  7.93536e-07 |102 -0.00563  2.84186e-06
103  0.02159 -1.20164e-06 |104 -0.03695  2.49088e-06 |105 -0.04091  1.01732e-06
106 -0.01567 -1.28341e-06 |107 -0.01872 -3.90970e-09 |108 -0.06141 -2.93671e-07
109 -0.08538  2.60192e-06 |110  0.03494  1.83901e-06 |111  0.02006 -2.27444e-06
112  0.02851  2.24630e-06 |113  0.00683  4.81974e-07 |114  0.07561 -1.14271e-06
115 -0.01964  1.36319e-06 |116 -0.03275 -2.20748e-06 |117 -0.08305  2.79253e-06
118 -0.07045 -8.88309e-06 |119 -0.06688  3.68175e-07 |120  0.00237  4.76917e-06
121 -0.08657  2.81901e-06 |122  0.01854 -7.13497e-07 |123 -0.03435 -1.22002e-06
124 -0.00471 -1.62775e-06 |125  0.07894  2.47810e-06 |126  0.08960  6.60424e-06
127  0.09587 -2.41870e-06 |128  0.13056  3.24448e-06 |129  0.10313  8.85830e-07
130  0.06465  1.95704e-06 |131  0.02207 -2.04473e-06 |132  0.17856 -2.34154e-06
133  0.03589 -1.84434e-07 |134 -0.01952  6.99922e-09 |135 -0.02927 -4.38877e-07
136  0.05163 -1.92678e-07 |137  0.05619 -7.11007e-08 |138 -0.00972  8.02032e-08
139  0.00905 -7.53740e-08 |140  0.14136 -3.45551e-07 |141  0.14750 -1.91286e-07
142  0.16993 -2.55114e-07 |143  0.07635 -5.31205e-07 |144  0.12297 -2.11065e-07
145  0.05633 -1.76121e-07 |146 -0.05520 -2.95049e-08 |147 -0.02670 -1.20735e-07
148  0.01109 -9.91038e-07 |149  0.02798 -3.74336e-07 |150 -0.01025 -1.22018e-06
151  0.03583  6.97838e-08 |152 -0.05628  2.14307e-07 |153 -0.00037 -7.81520e-07
154 -0.05215 -2.40307e-07 |155 -0.03226 -2.41838e-06 |156 -0.00765 -3.69689e-07
157 -0.05622  1.90857e-06 |158  0.03323 -2.55129e-06 |159 -0.00031  1.06391e-07
160  0.03154  1.35487e-07 |161 -0.00340  2.17741e-07 |162 -0.01019 -3.50717e-07
163  0.03023 -1.76126e-07 |164  0.04547 -2.80422e-06 |165 -0.02573  1.50632e-06
166 -0.03607  1.39645e-06 |167 -0.04476  9.48818e-07 |168 -0.01396  1.17046e-07
169  0.01119 -4.40431e-06 |170 -0.03077 -2.66505e-06 |171 -0.11925  8.68530e-07
172 -0.14241 -2.55483e-07 |173 -0.10676 -1.05185e-06 |174 -0.03618 -6.69342e-07
175 -0.03036  5.62039e-08 |176  0.06687 -7.99579e-07 |177 -0.11411 -1.11011e-08
178 -0.08859 -6.50270e-07 |179 -0.01376  8.04633e-08 |180 -0.00831  2.36151e-07
181 -0.00816  2.63847e-07 |182  0.00183  1.91310e-07 |183 -0.00266  9.31090e-08
184  0.00651  1.82400e-07 |185  0.00652  1.00324e-07 |186  0.00043  3.97945e-08
187 -0.02231  8.72465e-08 |188 -0.03635  5.87919e-08 |189  0.02690 -6.77972e-08
190  0.02927 -6.18168e-08 |191  0.02744 -2.77558e-08 |192  0.04597 -5.86121e-08
193  0.03579 -2.21712e-07 |194 -0.01834  2.87756e-07 |195 -0.00063  1.43987e-07
196 -0.00315  3.50803e-07 |197 -0.01206  2.65632e-07 |198  0.07935 -2.84314e-07
199  0.05592 -1.27946e-07 |200  0.02642 -6.25070e-09 |201  0.00926  1.83594e-07
202 -0.02718  2.10970e-07 |203 -0.04246  7.07629e-07 |204 -0.08065  9.22860e-07
205 -0.02690 -1.62900e-08 |206 -0.04201  2.82042e-07 |207 -0.00190 -2.18961e-07
208  0.06604 -1.86352e-07 |209  0.04678 -2.16473e-08 |210 -0.00567  2.31399e-07
211 -0.09051  4.64997e-07 |212 -0.03087  7.21385e-08 |213  0.01264  3.05686e-07
214  0.02725 -3.56935e-07 |215 -0.02723  1.15544e-07 |216 -0.02889 -2.50156e-07
217 -0.03605 -6.07358e-08 |218 -0.01286 -4.07983e-07 |219  0.03202 -1.71639e-07
220  0.01670  4.54709e-08 |221 -0.03370  8.53655e-08 |222  0.02394 -2.74385e-08
223 -0.00621  6.87203e-07 |224  0.04172  5.81801e-08 |225 -0.03448 -2.48247e-06
226 -0.02933  7.06890e-08 |227  0.08501  2.99935e-06 |228  0.02457  1.57964e-06
229 -0.04825 -6.66197e-07 |230 -0.00345 -1.61836e-06 |231 -0.00326 -7.61788e-07
232  0.02224 -8.15462e-06 |233 -0.02873 -2.92291e-06 |234  0.08729  2.80315e-06
235 -0.01614  5.77445e-06 |236  0.01021  6.45614e-07 |237  0.02345 -5.45819e-07
238  0.03211 -6.34236e-06 |239  0.01636 -1.14998e-06 |240  0.06125 -1.61127e-05
241  0.14377 -1.37138e-06 |242  0.03980 -2.94573e-06 |243 -0.05383 -3.51975e-06
244 -0.04451 -3.13043e-07 |245 -0.03183 -2.12480e-06 |246  0.02256 -1.41579e-06
247  0.01003 -1.83504e-06 |248 -0.03759 -2.80224e-06 |249 -0.10645 -2.58479e-05
250 -0.15476 -2.71814e-05 |251 -0.10080 -2.22800e-06 |252 -0.01517 -2.97702e-06
253 -0.02765 -5.94681e-08 |254 -0.00556 -1.01909e-06 |255 -0.13196 -5.46636e-07
256  0.07789  5.15750e-07 |257 -0.01204  3.22532e-06 |258  0.02495  1.22543e-06
259  0.06710 -6.47367e-07 |260  0.09827 -1.22709e-05 |261  0.04916 -1.10447e-06
262 -0.07475 -3.64090e-06 |263  0.00000  0.00000e+00 |264  0.03469  4.40942e-06
265  0.02869  3.10162e-06 |266 -0.06274  1.73116e-06 |267  0.00334 -1.83911e-06
268  0.07132 -1.47359e-06 |269  0.03160 -1.85924e-06 |270 -0.03176  2.97786e-07
271 -0.01137  1.07239e-06 |272 -0.01556  1.17670e-06 |273 -0.00026  7.21726e-06
274 -0.00460  3.67326e-06 |275  0.11153 -9.32413e-07 |276 -0.01550 -2.69231e-06
277  0.04973 -1.47622e-06 |278  0.03173 -4.98545e-07 |279  0.01934  4.84349e-06
280 -0.01833  1.77636e-06 |281  0.06277  1.77804e-05 |282  0.14450 -9.32755e-07
283  0.04540  3.60546e-06 |284 -0.05722  3.22797e-06 |285 -0.01569  5.63858e-07
286 -0.03213  2.37981e-06 |287  0.02822  3.98461e-07 |288  0.01001  9.82481e-07
289 -0.04506  1.70438e-06 |290 -0.09411  9.39258e-06 |291 -0.16925  7.72088e-06
