
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8739530e+03; maximum gradient component mag -3.4750e+03
 61  0.00000  7.07803e+02 | 62  0.00000  3.52154e+02 | 63  0.00000 -5.31510e+01
 64  0.00000  3.27355e+02 | 65  0.00000  3.29144e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 34; phase 1
Function value 1.0033983e+03; maximum gradient component mag 2.5541e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21366  2.55411e+03 |  2 -0.00057  1.25041e-02 |  3 -0.00088  1.80507e-02
  4 -0.00131  2.46623e-02 |  5 -0.00193  3.26854e-02 |  6 -0.00277  4.12023e-02
  7 -0.00392  4.84963e-02 |  8 -0.00551  5.08829e-02 |  9 -0.00776  4.17272e-02
 10 -0.01096  4.93523e-03 | 11 -0.01507 -9.62037e-02 | 12 -0.02116 -2.70493e-01
 13 -0.02928 -5.74631e-01 | 14 -0.03983 -1.06346e+00 | 15 -0.05225 -1.67115e+00
 16 -0.05836 -9.83374e-01 | 17 -0.05272  2.23984e+00 | 18 -0.02445  1.16152e+01
 19  0.03014  3.36920e+01 | 20  0.11405  8.19590e+01 | 21  0.25877  1.73636e+02
 22 -0.24574  1.88801e+02 | 23  0.04199  2.00982e+02 | 24  0.10920  2.20241e+02
 25 -0.00451  3.18626e+02 | 26 -0.02465  3.42763e+02 | 27  0.12206  1.44384e+02
 28  0.04480  4.27685e+02 | 29  0.14117  2.84407e+02 | 30  0.04726  4.40497e+02
 31  0.01212  6.10321e+02 | 32 -0.01281  7.16185e+02 | 33 -0.00693  4.52362e+02
 34  0.03793  3.73049e+01 | 35  0.06417  9.01639e+01 | 36  0.05285  1.11755e+02
 37  0.17255 -1.71875e+02 | 38  0.03437  8.62128e+01 | 39  0.00731  2.63428e+02
 40 -0.00458  2.84302e+02 | 41  0.09457  1.92769e+02 | 42  0.03813  2.52458e+02
 43  0.00478  3.58175e+02 | 44  0.12849  4.95545e+02 | 45  0.11707  4.84871e+02
 46  0.00296  4.28588e+02 | 47  0.03399  4.81390e+02 | 48  0.03070  5.87472e+02
 49  0.01539  5.82445e+02 | 50  0.04799  3.95323e+02 | 51  0.06928  1.88246e+02
 52  0.07127  3.23815e+02 | 53  0.14962 -5.66325e+02 | 54 -0.25341  1.27659e+02
 55  0.08463 -2.52462e+02 | 56  0.19185  4.24428e+02 | 57  0.11210  4.22982e+02
 58  0.18704  1.96465e+02 | 59 -0.16484  1.62726e+02 | 60 -0.00470  2.94940e+02
 61  0.02042  5.44833e+02 | 62 -0.08664  2.53108e+02 | 63  0.22857  4.49849e+02
 64 -1.07080 -1.65972e+01 | 65 -1.08029 -1.88297e+01 |
65 variables; iteration 40; function evaluation 56; phase 1
Function value 8.7143225e+02; maximum gradient component mag 1.4404e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24261  1.44037e+03 |  2  0.00299  4.90339e-01 |  3  0.00457  7.50870e-01
  4  0.00676  1.11390e+00 |  5  0.00983  1.62810e+00 |  6  0.01399  2.33169e+00
  7  0.01952  3.28659e+00 |  8  0.02683  4.58839e+00 |  9  0.03666  6.41310e+00
 10  0.04949  8.96389e+00 | 11  0.06471  1.22118e+01 | 12  0.08379  1.69724e+01
 13  0.10334  2.31970e+01 | 14  0.11993  3.09691e+01 | 15  0.12697  3.90445e+01
 16  0.10429  3.91450e+01 | 17  0.04714  2.71733e+01 | 18 -0.04656  5.50520e+00
 19 -0.02272  1.46068e+01 | 20  0.08453  6.09872e+01 | 21  0.27237  1.80944e+02
 22 -0.72960  4.97086e+00 | 23  0.00744  7.46138e+01 | 24  0.13785  1.83100e+02
 25  0.01588  2.53257e+02 | 26 -0.01928  2.32197e+02 | 27  0.13346  8.14184e+01
 28 -0.01337  1.93675e+02 | 29  0.17113  3.87491e+02 | 30  0.05463  3.33793e+02
 31 -0.00248  3.46843e+02 | 32 -0.04955  3.59536e+02 | 33 -0.04619  1.52275e+02
 34  0.06804 -8.27310e+01 | 35  0.05552 -2.15850e+01 | 36  0.08806  8.37778e+00
 37  0.15837 -3.07713e+02 | 38  0.06576 -6.53818e+01 | 39 -0.01668  1.07408e+02
 40  0.03820  1.83436e+02 | 41  0.08237 -7.34918e+01 | 42  0.02245  3.04813e+00
 43  0.03510  1.99470e+02 | 44  0.12593  1.16989e+02 | 45  0.09842  1.67066e+01
 46  0.00436  1.81239e+02 | 47  0.04116  2.23800e+02 | 48  0.02777  2.37262e+02
 49 -0.01918  1.30960e+02 | 50  0.04677 -3.33502e+01 | 51  0.07283 -2.35951e+02
 52  0.03322 -6.44454e+01 | 53  0.15874 -9.60647e+02 | 54 -0.22657 -1.33476e+01
 55  0.10131 -3.76178e+02 | 56  0.20494  3.43102e+02 | 57  0.07796  1.59823e+02
 58  0.19458  9.59345e+01 | 59 -0.07912  8.09423e+01 | 60  0.01246  2.19390e+02
 61  0.01317  3.41045e+02 | 62 -0.10806  6.86974e+01 | 63  0.21146  1.07047e+02
 64 -1.07551 -5.69737e-01 | 65 -0.99729  1.77451e-02 |
65 variables; iteration 60; function evaluation 86; phase 1
Function value 6.6038979e+02; maximum gradient component mag 7.1936e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33617  7.19359e+02 |  2 -0.01894 -2.57262e+00 |  3 -0.02386 -3.22776e+00
  4 -0.02679 -3.59428e+00 |  5 -0.02585 -3.40465e+00 |  6 -0.01815 -2.23808e+00
  7 -0.00169  2.19848e-01 |  8  0.02029  3.56140e+00 |  9  0.02858  5.04544e+00
 10 -0.00432  5.19336e-01 | 11 -0.03919 -4.31530e+00 | 12 -0.02191 -1.26499e+00
 13  0.02856  7.59556e+00 | 14 -0.09217 -1.07896e+01 | 15 -0.05735 -4.64777e+00
 16 -0.11806 -1.34954e+01 | 17 -0.00645  6.40372e+00 | 18 -0.04161  1.12617e-01
 19 -0.01406  6.63882e+00 | 20  0.02650  1.86835e+01 | 21  0.32169  9.99939e+01
 22 -1.04804  2.21892e+00 | 23 -0.33027  1.15106e+01 | 24  0.23416  1.91521e+02
 25 -0.10775  5.89909e+01 | 26 -0.10231  3.50812e+01 | 27  0.20249  2.22749e+02
 28 -0.04674  8.65893e+01 | 29  0.22114  2.09950e+02 | 30  0.06116  2.98858e+01
 31 -0.02067 -7.13469e+00 | 32 -0.17901  2.90791e+01 | 33 -0.03473  2.13255e+00
 34  0.13329  4.29901e+01 | 35  0.09466  4.04859e+01 | 36  0.08284  3.80848e+01
 37  0.22224  5.67328e+01 | 38  0.11443  5.66482e+01 | 39 -0.00283  2.36127e+01
 40 -0.06103  7.02542e+00 | 41  0.16215  7.62509e+01 | 42  0.07524  2.64268e+01
 43 -0.02105  2.53150e+01 | 44  0.15989  2.30667e+01 | 45  0.16078  2.87493e+01
 46 -0.06777 -1.93285e+01 | 47  0.06368 -3.39618e+01 | 48  0.02692 -1.47616e+01
 49 -0.01023 -1.79465e+01 | 50  0.08091 -2.10178e+01 | 51  0.13326 -7.23783e+00
 52 -0.00760  2.08714e+01 | 53  0.22941 -2.63303e+00 | 54 -0.27457  8.26001e+00
 55  0.20250  1.67666e+01 | 56  0.18197 -4.30961e+01 | 57  0.08623 -2.61515e+01
 58  0.25083 -4.92725e+01 | 59 -0.11506 -1.04764e+01 | 60  0.02720 -4.57734e+01
 61 -0.05201 -2.54017e+01 | 62 -0.13657 -2.81786e+01 | 63  0.25110 -2.37226e+01
 64 -1.30681  9.03254e+00 | 65 -0.93305 -3.05535e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 69; function evaluation 100
Function value 6.3882e+02; maximum gradient component mag 1.9406e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38174  1.94065e+02 |  2 -0.00102 -8.25248e-02 |  3 -0.00031  4.73240e-02
  4  0.00054  2.06477e-01 |  5  0.00041  2.42752e-01 |  6 -0.00167  1.93585e-02
  7 -0.00415 -2.40565e-01 |  8 -0.00129  2.87148e-01 |  9  0.00776  1.75991e+00
 10 -0.01042 -6.54121e-01 | 11 -0.02512 -2.54238e+00 | 12  0.02409  5.29562e+00
 13 -0.00373  1.61405e+00 | 14  0.01969  6.21735e+00 | 15 -0.05007 -4.31935e+00
 16  0.03145  1.04323e+01 | 17 -0.03298 -1.01615e+00 | 18 -0.04185 -3.53973e+00
 19 -0.09489 -1.18474e+01 | 20  0.00321  5.49375e+00 | 21  0.34202  2.65496e+01
 22 -1.23490  3.89643e+00 | 23 -0.44520  1.04065e+01 | 24  0.24892  2.96852e+01
 25 -0.18221  3.73564e+01 | 26 -0.13354  5.70687e+00 | 27  0.22102  6.95283e+01
 28 -0.11904  3.70284e+01 | 29  0.24021  8.09538e+01 | 30  0.08117  1.39449e+01
 31 -0.00200 -2.94322e+01 | 32 -0.30042  1.11759e+01 | 33 -0.00909  2.63501e+00
 34  0.15093  5.08128e+01 | 35  0.11484  3.09621e+01 | 36  0.06762  9.26792e+00
 37  0.26011  5.99051e+01 | 38  0.08154 -3.34929e+01 | 39  0.01784 -2.61617e+01
 40 -0.07384 -3.67436e+00 | 41  0.17851  6.36652e+01 | 42  0.10695  5.23359e+01
 43 -0.06069  1.73744e+01 | 44  0.18469  4.74169e+01 | 45  0.17054  2.09090e+01
 46 -0.04930 -2.92125e+00 | 47  0.08458 -2.09099e+00 | 48  0.04107 -8.69927e+00
 49 -0.00877 -2.14062e+01 | 50  0.10177  1.40552e+01 | 51  0.15309  9.13614e+00
 52 -0.03272 -6.97903e+00 | 53  0.24980 -1.79270e+01 | 54 -0.33166  1.59037e+01
 55  0.21277 -1.64054e+01 | 56  0.19821 -8.20027e+00 | 57  0.11800  3.39590e+01
 58  0.27306  2.04711e+01 | 59 -0.19475  1.80790e-01 | 60  0.05068 -2.97995e+01
 61 -0.06673 -3.64796e+01 | 62 -0.13465 -1.88823e+01 | 63  0.27243  2.04014e+01
 64 -1.43904 -2.36175e+00 | 65 -0.96617 -8.73442e-01 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 6.3870870e+02; maximum gradient component mag 2.2335e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -1.35515e+02 |  2  0.29696  2.13475e+02 |  3 -0.56978  2.23353e+03
  4 -0.49467  1.78216e+03 |  5 -0.38174  1.94065e+02 |  6 -0.00102 -8.25248e-02
  7 -0.00031  4.73240e-02 |  8  0.00054  2.06477e-01 |  9  0.00041  2.42752e-01
 10 -0.00167  1.93585e-02 | 11 -0.00415 -2.40565e-01 | 12 -0.00129  2.87148e-01
 13  0.00776  1.75991e+00 | 14 -0.01042 -6.54121e-01 | 15 -0.02512 -2.54238e+00
 16  0.02409  5.29562e+00 | 17 -0.00373  1.61405e+00 | 18  0.01969  6.21735e+00
 19 -0.05007 -4.31935e+00 | 20  0.03145  1.04323e+01 | 21 -0.03298 -1.01615e+00
 22 -0.04185 -3.53973e+00 | 23 -0.09489 -1.18474e+01 | 24  0.00321  5.49375e+00
 25  0.34202  2.65496e+01 | 26 -0.76626 -8.09057e+00 | 27 -0.44574  1.42464e+00
 28  0.24847  1.88411e+01 | 29 -0.18265  2.60933e+01 | 30 -0.13396 -5.77034e+00
 31  0.22058  5.85080e+01 | 32 -0.11947  2.54945e+01 | 33  0.23976  7.00637e+01
 34  0.08075  2.30512e+00 | 35 -0.00242 -4.11673e+01 | 36 -0.30089  7.22930e-01
 37 -0.00951 -9.09897e+00 | 38  0.15050  3.94122e+01 | 39  0.11441  1.94196e+01
 40  0.06720 -2.40137e+00 | 41  0.25965  4.91511e+01 | 42  0.08112 -4.51359e+01
 43  0.01743 -3.78931e+01 | 44 -0.07426 -1.53296e+01 | 45  0.17807  5.23986e+01
 46  0.10653  4.07704e+01 | 47 -0.06111  5.69208e+00 | 48  0.18426  3.61795e+01
 49  0.17011  9.59409e+00 | 50 -0.04972 -1.46206e+01 | 51  0.08415 -1.37241e+01
 52  0.04065 -2.04110e+01 | 53 -0.00919 -3.31400e+01 | 54  0.10135  2.46983e+00
 55  0.15266 -2.26184e+00 | 56 -0.03314 -1.86982e+01 | 57  0.24935 -2.87789e+01
 58 -0.33214  5.72273e+00 | 59  0.21233 -2.74980e+01 | 60  0.19777 -1.93756e+01
 61  0.11757  2.24276e+01 | 62  0.27260  9.80209e+00 | 63 -0.19519 -1.10073e+01
 64  0.05026 -4.14998e+01 | 65 -0.06715 -4.81471e+01 | 66 -0.13508 -3.03517e+01
 67  0.27197  9.72756e+00 | 68 -0.56162 -5.09856e+00 | 69 -0.97528 -1.09410e+00

Intermediate statistics: 69 variables; iteration 20; function evaluation 23; phase 2
Function value 6.2097889e+02; maximum gradient component mag 1.4351e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16039 -2.13528e+02 |  2  0.28052  1.61307e+02 |  3 -0.57291  1.43508e+03
  4 -0.49523  1.10612e+03 |  5 -0.40089  6.23110e+02 |  6 -0.00029  2.72379e-02
  7 -0.00057  2.12996e-02 |  8 -0.00092  1.49060e-02 |  9 -0.00125  2.66855e-02
 10 -0.00146  7.30810e-02 | 11 -0.00175  1.29889e-01 | 12 -0.00282  1.03236e-01
 13 -0.00485 -2.27491e-02 | 14 -0.00403  3.22237e-01 | 15 -0.00399  6.22011e-01
 16 -0.01224 -2.04594e-01 | 17 -0.01193  3.69983e-01 | 18 -0.01833  3.73178e-02
 19 -0.01401  1.56690e+00 | 20 -0.02508  5.12089e-01 | 21 -0.01742  2.20441e+00
 22 -0.01008  3.28140e+00 | 23 -0.00597  4.48334e+00 | 24 -0.01263  5.16281e+00
 25  0.36108  7.57053e+01 | 26 -0.65198 -2.25642e+01 | 27 -0.52512 -2.25500e+01
 28  0.25630  4.09510e+01 | 29 -0.50895 -2.23284e+01 | 30 -0.08960 -1.30094e+01
 31  0.23414  1.63630e+02 | 32 -0.21285 -1.63299e+01 | 33  0.25360  2.79741e+02
 34  0.08879  7.88488e+01 | 35  0.02334  1.98960e+01 | 36 -0.38393 -2.46637e+01
 37  0.01009  3.30166e+00 | 38  0.15886  4.46238e+01 | 39  0.12162 -6.62705e+00
 40  0.08123 -3.97819e+01 | 41  0.25797 -7.88679e+01 | 42  0.10137 -5.93886e+01
 43  0.02882 -3.44745e+01 | 44 -0.03604 -2.41969e+01 | 45  0.18646  5.42370e+01
 46  0.10951  2.42989e+01 | 47 -0.04544 -1.18621e+01 | 48  0.19590  8.35918e+01
 49  0.18003  8.71727e+01 | 50 -0.02342 -1.19029e+01 | 51  0.09066  1.09042e+01
 52  0.05107  9.53377e-01 | 53  0.00917 -1.19516e+01 | 54  0.11240  2.64107e+01
 55  0.15853  1.15694e+01 | 56 -0.01303 -3.27248e+01 | 57  0.25779 -4.31618e+01
 58 -0.48175 -2.35065e+01 | 59  0.22337 -2.80330e+01 | 60  0.20567 -2.13672e+01
 61  0.12241 -1.86389e+00 | 62  0.27632  3.61399e+01 | 63 -0.14852 -3.13735e+01
 64  0.06645  9.28970e+00 | 65 -0.04996 -4.08663e+01 | 66 -0.07121 -2.69866e+01
 67  0.28839  6.54568e+01 | 68 -0.54356 -2.25291e+01 | 69 -0.95602 -3.86057e+00
69 variables; iteration 40; function evaluation 43; phase 2
Function value 6.1784356e+02; maximum gradient component mag 6.5076e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15145 -2.16466e+01 |  2  0.28023  8.73206e-01 |  3 -0.57624  6.50761e+02
  4 -0.49304  5.19467e+02 |  5 -0.40249 -6.83378e+01 |  6 -0.00023  3.08710e-02
  7 -0.00064  3.69870e-03 |  8 -0.00115 -2.83748e-02 |  9 -0.00152 -2.66327e-02
 10 -0.00152  4.22437e-02 | 11 -0.00158  1.23273e-01 | 12 -0.00310  2.21298e-02
 13 -0.00625 -2.79333e-01 | 14 -0.00353  3.19370e-01 | 15 -0.00223  7.81578e-01
 16 -0.01468 -7.00445e-01 | 17 -0.01230  1.34450e-01 | 18 -0.01914 -3.25066e-01
 19 -0.01282  1.42375e+00 | 20 -0.02409  2.33679e-01 | 21 -0.01896  1.27080e+00
 22 -0.01379  1.70724e+00 | 23 -0.00645  3.19268e+00 | 24 -0.01456  3.45370e+00
 25  0.36537  5.66233e+01 | 26 -0.55862  2.96724e+01 | 27 -0.53242  3.24961e+01
 28  0.25814  8.97711e+01 | 29 -0.55180  3.00296e+01 | 30 -0.10352  5.53674e+01
 31  0.23491  1.36353e+02 | 32 -0.19989  5.86278e+01 | 33  0.24870  1.10483e+02
 34  0.08764  7.93270e+01 | 35  0.01954  4.38472e+01 | 36 -0.40157  3.86268e+01
 37  0.00391  4.03774e+01 | 38  0.16106  5.29222e+01 | 39  0.11976  3.91675e+01
 40  0.09120  2.70207e+01 | 41  0.25286 -4.44412e+01 | 42  0.13070  2.28838e+01
 43 -0.01578  3.73713e+01 | 44  0.00451  4.76289e+01 | 45  0.18046  3.06219e+01
 46  0.10859  4.02318e+01 | 47 -0.04643  5.47462e+01 | 48  0.19873  8.77472e+01
 49  0.17712  7.70419e+01 | 50 -0.02529  4.90023e+01 | 51  0.09014  4.06724e+01
 52  0.05387  3.81329e+01 | 53 -0.00005  2.13134e+01 | 54  0.11350  2.24769e+01
 55  0.15711 -1.25649e-01 | 56 -0.00699  3.38817e+01 | 57  0.25829 -8.89740e+01
 58 -0.54176  2.95991e+01 | 59  0.22295 -3.65175e+01 | 60  0.20484 -1.24443e+01
 61  0.12097  4.17126e+01 | 62  0.27443  2.90113e+01 | 63 -0.09688  5.02175e+01
 64  0.05709  3.80987e+01 | 65 -0.04316  2.99238e+01 | 66 -0.08071  4.35025e+01
 67  0.28639  8.71774e+01 | 68 -0.53837  3.22322e+01 | 69 -0.74370  1.30718e+01
69 variables; iteration 60; function evaluation 72; phase 2
Function value 6.1288235e+02; maximum gradient component mag -1.3790e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15911  3.65786e+01 |  2  0.27874 -2.99235e+01 |  3 -0.57810 -1.31221e+02
  4 -0.49320 -1.02269e+02 |  5 -0.39790 -1.37899e+02 |  6 -0.00176 -1.95258e-01
  7 -0.00037  2.31350e-02 |  8  0.00111  2.63077e-01 |  9  0.00085  2.70166e-01
 10 -0.00208 -8.70384e-02 | 11 -0.00478 -3.96681e-01 | 12 -0.00186  1.08972e-01
 13  0.00268  8.83898e-01 | 14 -0.00678 -3.09223e-01 | 15 -0.00803 -2.73723e-01
 16 -0.00661  2.45701e-01 | 17 -0.01041  7.74812e-02 | 18 -0.01571 -2.31170e-01
 19 -0.01158  9.95526e-01 | 20 -0.01648  6.59062e-01 | 21 -0.01695  3.74897e-01
 22 -0.01649 -5.39652e-01 | 23 -0.01492 -7.81401e-01 | 24 -0.01676 -3.27437e-01
 25  0.36121 -1.09012e+01 | 26 -0.57065  6.22512e+00 | 27 -0.51783  9.83266e+00
 28  0.25544  1.04918e+00 | 29 -0.51504  9.76815e+00 | 30 -0.11080  1.26151e+01
 31  0.23073 -9.74050e+00 | 32 -0.30106  1.14980e+01 | 33  0.24957 -1.86738e+01
 34  0.06738  1.40165e+00 | 35  0.02903  6.25763e+00 | 36 -0.37292  1.33069e+01
 37  0.00763  7.75570e+00 | 38  0.15690 -6.80526e+00 | 39  0.11681  9.07220e-01
 40  0.09197  7.32282e+00 | 41  0.25734 -1.35925e+01 | 42  0.11497  4.10001e+00
 43  0.01801  8.05400e+00 | 44 -0.02964  1.01781e+01 | 45  0.18341 -5.11121e+00
 46  0.10788  2.25518e+00 | 47 -0.05937  1.12576e+01 | 48  0.19560 -6.85293e+00
 49  0.17184 -1.18644e+00 | 50 -0.02508  1.06160e+01 | 51  0.08933  5.92633e+00
 52  0.04748  6.88243e+00 | 53  0.01225  8.11053e+00 | 54  0.10861  1.20012e+00
 55  0.15696 -7.56303e-01 | 56 -0.00959  1.02298e+01 | 57  0.25914 -9.66023e+00
 58 -0.48638  1.04281e+01 | 59  0.22279  1.06657e+00 | 60  0.20920  4.69320e+00
 61  0.10934  8.76004e+00 | 62  0.27252 -2.53555e+00 | 63 -0.11452  1.34457e+01
 64  0.05415  9.11504e+00 | 65 -0.03043  1.14813e+01 | 66 -0.07211  1.11902e+01
 67  0.27673  3.04426e+00 | 68 -0.54632  8.23587e+00 | 69 -0.68332  8.36822e-01

 - final statistics:
69 variables; iteration 71; function evaluation 91
Function value 6.1223e+02; maximum gradient component mag 7.9730e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16226 -3.77855e-01 |  2  0.27834 -8.63130e-02 |  3 -0.57800  7.97304e+00
  4 -0.49319  6.32952e+00 |  5 -0.39477  1.60296e+00 |  6 -0.00173 -1.90116e-01
  7 -0.00027  3.93943e-02 |  8  0.00291  5.18134e-01 |  9  0.00310  5.91816e-01
 10 -0.00247 -1.34873e-01 | 11 -0.00560 -5.05027e-01 | 12 -0.00217  7.75207e-02
 13 -0.00672 -4.46660e-01 | 14 -0.00410  1.00871e-01 | 15 -0.00380  3.74288e-01
 16 -0.00762  1.35076e-01 | 17 -0.00397  1.11168e+00 | 18 -0.01446  3.19732e-02
 19 -0.01983 -2.26790e-01 | 20 -0.02230 -1.56712e-01 | 21 -0.01814  3.81556e-01
 22 -0.01365  2.11000e-01 | 23 -0.01382 -1.70471e-01 | 24 -0.01973 -2.05312e-01
 25  0.36187  1.04630e+00 | 26 -0.53605 -4.08253e-01 | 27 -0.51832  4.56597e-01
 28  0.25427 -2.13388e+00 | 29 -0.53605 -8.75940e-01 | 30 -0.11225 -2.53970e-01
 31  0.23016 -3.23757e+00 | 32 -0.30274 -4.82632e-01 | 33  0.24867 -5.16912e+00
 34  0.06770 -2.99309e+00 | 35  0.02888 -8.60574e-01 | 36 -0.39791  2.19916e-01
 37  0.00729 -2.02865e-01 | 38  0.15630  2.09859e-01 | 39  0.11731  1.03373e+00
 40  0.08868  1.08154e+00 | 41  0.25778  5.11196e+00 | 42  0.11096  1.65693e+00
 43  0.02516  7.24397e-01 | 44 -0.04180 -6.86780e-01 | 45  0.18412  2.56270e+00
 46  0.10731  4.20740e-01 | 47 -0.06372 -1.70707e-01 | 48  0.19554  9.13278e-01
 49  0.17105  9.88539e-01 | 50 -0.02525  3.04155e-01 | 51  0.08857  4.67339e-01
 52  0.04677 -8.12002e-02 | 53  0.01161  5.62705e-01 | 54  0.10802  1.56297e-01
 55  0.15615  5.57952e-01 | 56 -0.01008  4.14201e-01 | 57  0.25847  1.01518e+00
 58 -0.51190 -8.22544e-01 | 59  0.22214  1.72787e-01 | 60  0.20833  1.92307e-01
 61  0.10816 -4.48538e-01 | 62  0.27254 -4.38733e-01 | 63 -0.12653 -5.23025e-01
 64  0.05395 -3.05080e-01 | 65 -0.03185 -3.15324e-01 | 66 -0.06997 -3.34360e-02
 67  0.27637 -3.32501e-02 | 68 -0.55066 -9.31193e-01 | 69 -0.56168 -1.53744e+00

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1223030e+02; maximum gradient component mag 3.5539e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16226 -3.77855e-01 |  2  0.27834 -8.63130e-02 |  3 -0.57800  7.97304e+00
  4 -0.49319  6.32952e+00 |  5 -0.39477  1.60296e+00 |  6 -0.00173 -1.90116e-01
  7 -0.00027  3.93943e-02 |  8  0.00291  5.18134e-01 |  9  0.00310  5.91816e-01
 10 -0.00247 -1.34873e-01 | 11 -0.00560 -5.05027e-01 | 12 -0.00217  7.75207e-02
 13 -0.00672 -4.46660e-01 | 14 -0.00410  1.00871e-01 | 15 -0.00380  3.74288e-01
 16 -0.00762  1.35076e-01 | 17 -0.00397  1.11168e+00 | 18 -0.01446  3.19732e-02
 19 -0.01983 -2.26790e-01 | 20 -0.02230 -1.56712e-01 | 21 -0.01814  3.81556e-01
 22 -0.01365  2.11000e-01 | 23 -0.01382 -1.70471e-01 | 24 -0.01973 -2.05312e-01
 25  0.36187  1.04630e+00 | 26 -0.53604 -3.17626e-01 | 27 -0.51831  5.50026e-01
 28  0.25427 -2.00849e+00 | 29 -0.53604 -7.85319e-01 | 30 -0.11225 -1.19989e-01
 31  0.23017 -3.11026e+00 | 32 -0.30274 -3.61642e-01 | 33  0.24867 -5.04326e+00
 34  0.06771 -2.85777e+00 | 35  0.02889 -7.24622e-01 | 36 -0.39791  3.30280e-01
 37  0.00729 -6.67819e-02 | 38  0.15630  3.41869e-01 | 39  0.11732  1.16752e+00
 40  0.08869  1.21631e+00 | 41  0.25778  5.23703e+00 | 42  0.11097  1.79095e+00
 43  0.02517  8.60382e-01 | 44 -0.04179 -5.50982e-01 | 45  0.18413  2.69313e+00
 46  0.10731  5.54903e-01 | 47 -0.06371 -3.52969e-02 | 48  0.19554  1.04300e+00
 49  0.17105  1.11975e+00 | 50 -0.02524  4.40140e-01 | 51  0.08857  6.02115e-01
 52  0.04677  5.45244e-02 | 53  0.01162  6.98774e-01 | 54  0.10802  2.90434e-01
 55  0.15615  6.89969e-01 | 56 -0.01007  5.50276e-01 | 57  0.25848  1.14020e+00
 58 -0.51190 -7.28137e-01 | 59  0.22214  3.00677e-01 | 60  0.20833  3.21176e-01
 61  0.10817 -3.14405e-01 | 62  0.27254 -3.14921e-01 | 63 -0.12653 -3.89613e-01
