
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7231336e+05; maximum gradient component mag -3.7028e+06
 22 -0.04664 -8.19718e+02 | 23 -0.04634 -3.69669e+03 | 24 -0.04667 -7.39838e+02
 25 -0.07857 -6.78388e+02 | 26 -0.03838 -1.81486e+03 | 27 -0.01950 -1.08803e+03
 28 -0.07494 -9.85477e+02 | 29 -0.09626 -2.42106e+03 | 30 -0.10318 -1.03295e+03
 31 -0.12223 -3.68497e+02 | 32 -0.12962 -1.44310e+03 | 33 -0.09558 -4.09313e+03
 34 -0.05652 -5.77901e+02 | 35 -0.08657 -5.65753e+03 | 36 -0.08460 -1.40760e+03
 37 -0.05430 -2.80788e+03 | 38 -0.01140 -3.02159e+03 | 39 -0.00566 -5.61605e+02
 40 -0.06423 -4.84085e+03 | 41 -0.07706 -9.31799e+02 | 42 -0.15189 -1.81649e+03
 43 -0.17249 -1.23097e+03 | 44 -0.26924 -3.27981e+03 | 45 -0.01830 -1.11713e+03
 46  0.08908  1.83904e+03 | 47 -0.05272 -1.92841e+03 |
47 variables; iteration 40; function evaluation 75; phase 1
Function value 4.8108024e+04; maximum gradient component mag -1.6748e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.37275 -1.67483e+04 |  2  0.95563  6.52489e+03 |  3  0.12372  2.27910e+03
  4  0.52385  6.50272e+02 |  5  0.43159  1.70183e+03 |  6  0.27215  3.79817e+02
  7  0.14927  4.13269e+01 |  8  0.07512  1.44713e+02 |  9  0.14983  3.54572e+03
 10  0.04413 -3.73921e+01 | 11 -1.51163  3.41613e+03 | 12 -0.01028  4.29843e+01
 13 -0.15749 -1.77337e+03 | 14 -0.13656 -1.78267e+02 | 15 -0.10711 -4.32634e+02
 16  0.06809  6.85467e+03 | 17 -0.05229 -1.09878e+03 | 18 -0.00709 -4.45008e+02
 19  0.05206  1.01014e+02 | 20 -0.10095 -2.63017e+03 | 21 -0.04011  2.31250e+02
 22 -0.01728  8.65645e+02 | 23  0.03640  1.51639e+02 | 24 -0.02036 -1.49992e+02
 25 -0.05660 -3.67574e+02 | 26 -0.00681 -1.20587e+03 | 27  0.01474 -5.22979e+02
 28 -0.09488 -1.96305e+03 | 29 -0.07297 -2.32577e+03 | 30 -0.13112 -2.24911e+03
 31 -0.11352 -5.12051e+02 | 32 -0.07874  8.34848e+02 | 33 -0.02432 -9.38396e+02
 34 -0.04050  2.20416e+02 | 35  0.01150 -8.87023e+02 | 36 -0.04230  3.93964e+02
 37  0.01173  5.78918e+01 | 38  0.05521 -2.17309e+02 | 39 -0.01821 -1.23963e+03
 40  0.04426 -1.22733e+03 | 41 -0.02702  6.07756e+02 | 42 -0.08968 -2.16391e+02
 43 -0.14061 -3.80683e+02 | 44 -0.14706 -1.39643e+03 | 45 -0.01186 -5.26901e+02
 46  0.03559  6.40832e+02 | 47 -0.10828 -2.04621e+03 |
Maximum number of function evaluations exceeded

 - final statistics:
47 variables; iteration 53; function evaluation 100
Function value 4.6956e+04; maximum gradient component mag 2.8820e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41137 -2.17930e+03 |  2  0.97606  2.88203e+03 |  3  0.13129  2.24386e+03
  4  0.48993  2.45137e+02 |  5  0.37907  5.69213e+02 |  6  0.24766  1.64968e+02
  7  0.13972  4.88016e+02 |  8  0.04746  7.12845e+01 |  9  0.10441  1.09527e+03
 10  0.03896  6.87943e+01 | 11 -1.47990  2.77600e+03 | 12 -0.01484 -2.90087e+02
 13 -0.09375 -1.32258e+02 | 14 -0.15436 -4.20746e+02 | 15 -0.12377 -8.34298e+02
 16  0.00004  1.07308e+03 | 17 -0.02849 -2.17077e+02 | 18 -0.00735 -7.80692e+02
 19  0.03931 -1.03546e+03 | 20 -0.01438  3.27978e+01 | 21 -0.06428 -4.42939e+02
 22 -0.04146 -9.92996e+01 | 23  0.03571 -2.46537e+02 | 24 -0.02242 -2.05328e+02
 25 -0.06353 -3.50959e+02 | 26  0.02155 -2.41178e+01 | 27  0.01801 -5.31269e+02
 28 -0.05107 -5.71372e+02 | 29 -0.03957 -8.78816e+02 | 30 -0.08402 -6.67998e+02
 31 -0.11048 -2.30127e+02 | 32 -0.09255  2.02330e+02 | 33 -0.00313 -6.45706e+01
 34 -0.05160 -3.36730e+02 | 35  0.02803 -5.08198e+02 | 36 -0.05358 -1.89761e+01
 37  0.01014 -3.16651e+02 | 38  0.05912 -2.19264e+02 | 39  0.01147  2.04612e+01
 40  0.05696 -6.37009e+02 | 41 -0.04992 -8.95965e+01 | 42 -0.10317 -3.83731e+02
 43 -0.16194 -5.34670e+02 | 44 -0.10513  7.20893e+01 | 45  0.01306  6.84875e+02
 46  0.01027  1.50856e+02 | 47 -0.03199  1.88501e+02 |

Initial statistics: 143 variables; iteration 0; function evaluation 0; phase 2
Function value 4.6917023e+04; maximum gradient component mag -1.3704e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41137 -2.17930e+03 |  2 -0.06137 -8.04944e+03 |  3  0.07293 -3.86225e+04
  4 -0.49833 -1.37039e+05 |  5 -0.57854 -1.14347e+05 |  6 -0.23521 -2.73282e+03
  7 -0.14311 -2.72367e+03 |  8  0.02598 -7.78545e+03 |  9  0.04946 -2.18783e+03
 10  0.97606  2.88203e+03 | 11  0.13129  2.24386e+03 | 12 -0.00774 -1.07958e+00
 13 -0.01035 -1.44322e+00 | 14 -0.01335 -1.86176e+00 | 15 -0.01687 -2.35162e+00
 16 -0.02015 -2.80899e+00 | 17 -0.02328 -3.24439e+00 | 18 -0.02603 -3.62769e+00
 19 -0.02838 -3.95506e+00 | 20 -0.03046 -4.24649e+00 | 21 -0.05313 -7.44995e+00
 22 -0.05517 -7.82021e+00 | 23 -0.05796 -8.08461e+00 | 24 -0.06025 -8.33327e+00
 25 -0.06198 -8.47221e+00 | 26 -0.06306 -8.56140e+00 | 27 -0.06314 -8.87862e+00
 28 -0.05749 -1.00807e+01 | 29 -0.03812 -1.11357e+01 | 30  0.02108 -4.38596e+00
 31  0.01203  3.20119e+01 | 32 -0.00997  1.04576e+02 | 33  0.15904  1.01474e+03
 34  0.50110  3.98425e+02 | 35  0.38873  7.46095e+02 | 36  0.25628  3.69318e+02
 37  0.14788  7.03705e+02 | 38  0.05544  2.93484e+02 | 39  0.11248  1.31253e+03
 40  0.04693  2.91247e+02 | 41 -0.50859 -2.67341e+03 | 42 -0.00688 -6.70445e+01
 43 -0.08571  8.86032e+01 | 44 -0.14618 -2.04788e+02 | 45 -0.11567 -6.16876e+02
 46  0.00800  1.29609e+03 | 47 -0.02053  5.81995e+00 | 48  0.00061 -5.57626e+02
 49  0.04728 -8.12071e+02 | 50 -0.00642  2.55910e+02 | 51 -0.05629 -2.21222e+02
 52 -0.03349  1.23436e+02 | 53  0.04368 -2.37521e+01 | 54 -0.01446  1.76572e+01
 55 -0.05554 -1.29104e+02 | 56  0.02952  1.98772e+02 | 57  0.02598 -3.08107e+02
 58 -0.04309 -3.49296e+02 | 59 -0.03160 -6.56589e+02 | 60 -0.07600 -4.47532e+02
 61 -0.10241 -1.03835e+01 | 62 -0.08451  4.23842e+02 | 63  0.00483  1.58541e+02
 64 -0.04362 -1.14452e+02 | 65  0.03599 -2.85117e+02 | 66 -0.04559  2.03551e+02
 67  0.01810 -9.35357e+01 | 68  0.06711  2.88891e+00 | 69  0.01943  2.43468e+02
 70  0.06495 -4.14284e+02 | 71 -0.04194  1.32956e+02 | 72 -0.09511 -1.63863e+02
 73 -0.15373 -3.19774e+02 | 74 -0.09707  2.92764e+02 | 75  0.02102  9.07642e+02
 76  0.01823  3.73840e+02 | 77 -0.02403  4.11563e+02 | 78 -0.00252 -1.16436e+03
 79  0.01556 -2.99993e+03 | 80  0.00408 -2.28648e+03 | 81  0.00270 -2.29936e+03
 82 -0.00047 -2.73849e+03 | 83  0.00707 -2.79092e+03 | 84  0.00718 -1.66059e+03
 85  0.00172 -1.63657e+03 | 86  0.01031 -2.54825e+03 | 87 -0.01594 -2.10547e+03
 88  0.01331 -1.60998e+03 | 89  0.00811 -2.44979e+03 | 90  0.02427 -3.00515e+03
 91 -0.00203 -1.39869e+03 | 92  0.02103 -1.20709e+03 | 93 -0.02350 -1.01552e+03
 94 -0.02715 -6.75284e+02 | 95 -0.02271 -6.21822e+02 | 96 -0.03401 -1.47526e+03
 97 -0.03920 -1.11538e+03 | 98  0.01081 -2.54491e+03 | 99 -0.04015 -1.29252e+03
100 -0.01203 -1.52508e+03 |101  0.00383 -2.48080e+03 |102 -0.02765 -1.26970e+03
103  0.04406 -2.12218e+03 |104  0.03344 -1.33822e+03 |105  0.04811 -7.17860e+02
106  0.05238 -7.24339e+02 |107  0.04368 -4.74096e+02 |108  0.05062 -8.93873e+02
109  0.02160 -8.29349e+02 |110  0.10128  7.20763e+01 |111  0.01451 -7.65326e+03
112 -0.00030 -9.43842e+03 |113 -0.00761 -8.89868e+03 |114  0.03259 -1.13197e+04
115  0.01952 -1.25696e+04 |116  0.00967 -1.30042e+04 |117  0.00950 -1.13893e+04
118  0.00809 -1.01834e+04 |119  0.00259 -1.08550e+04 |120  0.00501 -1.13532e+04
121 -0.00441 -9.56161e+03 |122  0.01769 -1.19289e+04 |123 -0.00345 -1.19412e+04
124  0.01614 -1.10833e+04 |125  0.00432 -8.32459e+03 |126 -0.00694 -6.78540e+03
127  0.02934 -5.83350e+03 |128  0.00006 -4.03465e+03 |129  0.01791 -6.01260e+03
130  0.02851 -6.84352e+03 |131  0.00302 -8.67669e+03 |132  0.00754 -9.25452e+03
133  0.02556 -1.04110e+04 |134 -0.00650 -1.01553e+04 |135  0.03299 -1.07433e+04
136  0.00886 -9.20461e+03 |137  0.01584 -8.20734e+03 |138 -0.01067 -5.59706e+03
139  0.01981 -5.06251e+03 |140  0.01104 -3.51286e+03 |141 -0.01879 -3.15228e+03
142  0.03501 -3.91540e+03 |143 -0.00475 -1.07193e+03 |

Intermediate statistics: 143 variables; iteration 20; function evaluation 28; phase 2
Function value 3.5444769e+04; maximum gradient component mag -1.0484e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63987  1.49020e+04 |  2  0.09672 -5.60526e+02 |  3  0.33027 -4.95057e+03
  4 -0.67425 -2.11413e+04 |  5 -0.34970 -8.46409e+03 |  6  0.38937 -1.91208e+03
  7 -0.03440 -1.57735e+03 |  8  0.02751 -1.04839e+05 |  9  0.71643 -1.53725e+03
 10  0.56880 -9.30632e+02 | 11 -0.06698 -4.73569e+01 | 12 -0.00744 -1.03626e+00
 13 -0.00995 -1.38311e+00 | 14 -0.01284 -1.77920e+00 | 15 -0.01621 -2.23574e+00
 16 -0.01936 -2.64452e+00 | 17 -0.02235 -2.99668e+00 | 18 -0.02495 -3.22907e+00
 19 -0.02712 -3.27058e+00 | 20 -0.02895 -3.01672e+00 | 21 -0.05092 -6.48050e+00
 22 -0.05274 -6.22055e+00 | 23 -0.05514 -5.71443e+00 | 24 -0.05672 -4.57495e+00
 25 -0.05646 -2.19743e+00 | 26 -0.05254  3.04789e+00 | 27 -0.04759  8.70906e+00
 28 -0.04418  3.79852e+00 | 29 -0.03148 -5.89004e+00 | 30  0.02428 -1.40412e+01
 31  0.01226 -3.49360e+01 | 32 -0.02348 -3.11970e+01 | 33  0.02264  1.45744e+01
 34  0.37928  1.33028e+03 | 35  0.23600  1.03930e+03 | 36  0.15551  9.45988e+02
 37  0.01719  3.96485e+02 | 38 -0.11351  6.20149e+02 | 39 -0.01928  6.40552e+02
 40 -0.04673  6.82226e+02 | 41  0.06065  2.35841e+03 | 42  0.06195  2.33398e+03
 43 -0.06529  5.28027e+02 | 44 -0.18653  2.92278e+02 | 45 -0.07682  9.76604e+02
 46 -0.16321 -1.03021e+03 | 47 -0.05911  3.64176e+01 | 48  0.01929  1.22734e+03
 49 -0.03562 -3.09733e+02 | 50 -0.01236  5.33303e+02 | 51 -0.03976  7.55717e+02
 52 -0.05455  1.85845e+02 | 53 -0.12386 -6.88068e+02 | 54 -0.01178 -1.93401e+03
 55 -0.04032 -4.86673e+02 | 56 -0.10220  1.53047e+02 | 57  0.08454  8.14356e+02
 58  0.03146  6.43968e+02 | 59  0.00400  8.17788e+00 | 60  0.01891  2.76853e+02
 61  0.04552  6.65976e+02 | 62 -0.07144 -2.01010e+02 | 63  0.06755  1.64159e+01
 64  0.02625  6.01777e+02 | 65  0.07251 -9.12262e+02 | 66  0.04838 -2.00825e+02
 67  0.06299 -9.71789e+01 | 68  0.13037 -5.36067e+02 | 69  0.05566 -3.66527e+02
 70  0.14643 -3.28391e+03 | 71  0.04042 -2.85219e+03 | 72 -0.01460 -2.40783e+03
 73 -0.09614 -2.54101e+03 | 74 -0.15481 -1.51066e+03 | 75 -0.02987  3.34716e+02
 76 -0.08549  7.68198e+02 | 77 -0.10844  8.16738e+02 | 78  0.07154  6.81611e+02
 79  0.00896 -1.89483e+03 | 80  0.03044  3.37813e+02 | 81  0.02162 -1.08334e+03
 82 -0.03790 -1.35713e+03 | 83  0.12247  1.88906e+03 | 84  0.07367  7.83584e+02
 85  0.12857  1.96080e+03 | 86 -0.08588 -8.08157e+02 | 87  0.04016  6.71685e+02
 88  0.09155  7.05752e+02 | 89 -0.06972 -9.69067e+02 | 90  0.07116  5.25159e+02
 91  0.09385  1.43876e+03 | 92  0.07587  3.31612e+02 | 93  0.04210  1.13166e+03
 94 -0.00476  7.32989e+02 | 95 -0.01388 -4.63689e+02 | 96 -0.12562 -6.89527e+02
 97 -0.16228 -9.89926e+01 | 98 -0.04309 -2.80466e+02 | 99 -0.04483  3.06035e+02
100 -0.17669 -2.91185e+02 |101 -0.10431 -4.49570e+02 |102 -0.10882 -1.26701e+02
103 -0.02322 -1.52683e+02 |104  0.04728 -1.66943e+02 |105  0.02234 -5.99071e+02
106  0.02436 -5.69395e+02 |107  0.02623 -2.41110e+02 |108  0.01901 -1.55779e+02
109  0.12351  4.84730e+01 |110  0.03601 -1.17039e+01 |111  0.08143  7.96365e+03
112 -0.04231 -1.66957e+03 |113  0.01857 -3.45903e+02 |114  0.02573 -8.36229e+02
115 -0.02985 -1.29085e+03 |116  0.03012  3.97800e+03 |117  0.01971  3.64706e+02
118  0.01078  8.89242e+02 |119  0.00133 -3.02445e+02 |120  0.01293  7.23929e+02
121  0.01195 -3.49072e+03 |122 -0.04662 -3.59276e+03 |123  0.01067 -2.50783e+03
124  0.02654  9.02714e+02 |125 -0.03816 -7.79057e+02 |126  0.02597  6.34430e+02
127  0.03030  9.40074e+02 |128 -0.03061 -1.75770e+03 |129 -0.06935 -3.66044e+03
130  0.01483 -3.29908e+03 |131 -0.05830 -7.56210e+02 |132  0.04896  6.73270e+03
133 -0.02630 -2.64923e+03 |134 -0.02053 -2.15198e+03 |135  0.00596 -2.90736e+03
136 -0.01316 -1.84887e+03 |137  0.01946 -4.58421e+03 |138 -0.01755 -5.98188e+03
139 -0.00979 -8.19311e+03 |140  0.01755 -1.03229e+04 |141 -0.04390 -2.80019e+03
142  0.03737 -5.70598e+02 |143  0.05891  9.40574e+01 |
143 variables; iteration 40; function evaluation 50; phase 2
Function value 3.3962253e+04; maximum gradient component mag -8.6486e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61058  1.78356e+04 |  2  0.63392 -5.55216e+02 |  3  0.68184 -9.64355e+02
  4 -0.63105 -6.20222e+03 |  5 -0.42548  2.78040e+02 |  6  0.66901 -8.21968e+02
  7 -0.35068 -1.59687e+03 |  8  0.02860 -8.64862e+04 |  9  0.75913 -1.20815e+03
 10  0.47125 -1.03274e+04 | 11 -0.13157 -2.36075e+04 | 12 -0.00584 -9.52497e-01
 13 -0.00773 -1.42554e+00 | 14 -0.00978 -2.20304e+00 | 15 -0.01191 -3.61998e+00
 16 -0.01323 -6.12043e+00 | 17 -0.01307 -1.11678e+01 | 18 -0.00987 -2.14999e+01
 19 -0.00061 -4.42239e+01 | 20  0.02146 -1.01224e+02 | 21 -0.02697 -2.14141e+01
 22 -0.01532 -3.64013e+01 | 23  0.00920 -6.55980e+01 | 24  0.04145 -1.74290e+02
 25  0.01653 -3.79721e+02 | 26 -0.01838 -5.36036e+02 | 27  0.05628 -1.17047e+03
 28  0.03247 -8.30954e+02 | 29  0.01430 -5.92547e+02 | 30  0.09738 -2.06313e+03
 31  0.08188 -3.90098e+03 | 32 -0.05128 -2.14029e+03 | 33 -0.58224 -7.04351e+01
 34 -0.09645 -2.28408e+03 | 35 -0.09224  6.49725e+01 | 36  0.12043  5.34892e+02
 37  0.07297  8.33424e+02 | 38 -0.13310  4.52780e+02 | 39 -0.07299  9.51466e-01
 40 -0.00966  3.76572e+02 | 41  0.02230  7.27078e+02 | 42  0.04995  1.07458e+03
 43  0.01311  1.04805e+03 | 44 -0.10876  6.98023e+02 | 45 -0.06585  8.17149e+02
 46 -0.15206 -1.17375e+03 | 47 -0.09854 -1.50714e+03 | 48  0.02992 -6.02503e+03
 49 -0.05147 -3.67608e+03 | 50 -0.01995 -1.73278e+03 | 51  0.03733 -5.22801e+02
 52 -0.08324 -4.17610e+02 | 53 -0.10137 -2.23482e+02 | 54  0.05410  6.35900e+02
 55 -0.01008  1.56128e+03 | 56  0.00855  1.79067e+03 | 57  0.07250  1.69142e+03
 58  0.11274  4.15706e+02 | 59  0.03015  2.54634e+02 | 60  0.06578  3.98594e+02
 61  0.05503 -3.13052e+02 | 62  0.03027  3.75188e+02 | 63  0.04367 -7.55028e+02
 64  0.04678  3.06123e+01 | 65  0.13047 -1.68474e+02 | 66  0.00436 -1.51237e+02
 67  0.11856 -5.49349e+00 | 68  0.17345  2.96888e+02 | 69  0.02449  2.75659e+02
 70  0.19823  7.43712e+02 | 71  0.04139  2.61727e+02 | 72  0.02319  6.06074e+02
 73 -0.09856  4.91490e+02 | 74 -0.12893  4.57882e+02 | 75 -0.00665 -3.35873e+02
 76 -0.14863  5.04105e+02 | 77 -0.14550  5.75840e+02 | 78 -0.06663 -3.99059e+02
 79  0.06243 -4.21017e+02 | 80 -0.03113 -8.62924e+01 | 81  0.02920 -1.67111e+03
 82  0.07660 -2.23226e+03 | 83  0.04155  1.54081e+02 | 84  0.00663 -1.30494e+01
 85  0.05788 -5.42088e+02 | 86 -0.38386 -2.67487e+02 | 87 -0.03736  1.15841e+02
 88  0.01354  3.68534e+02 | 89  0.09144  9.17569e+02 | 90 -0.00891  4.04434e+02
 91  0.01355  1.12580e+03 | 92  0.05101  2.96129e+02 | 93 -0.01582  5.25375e+02
 94 -0.05555  4.83806e+02 | 95  0.07460 -1.43758e+02 | 96 -0.44581 -3.69257e+02
 97 -0.50607 -8.73246e+01 | 98 -0.01997  1.20034e+03 | 99 -0.08094  3.45569e+02
100 -0.70235 -7.71315e+01 |101 -0.22460 -3.34999e+02 |102 -0.24159 -1.38056e+02
103 -0.49070 -1.25390e+02 |104 -0.00683  4.05884e+02 |105 -0.17119 -1.45493e+02
106  0.00114  4.18180e+02 |107 -0.17346  2.02729e+01 |108 -0.00916 -1.11471e+01
109  0.10666 -6.98047e+01 |110 -0.22740 -6.61133e+01 |111  0.06722  5.55663e+03
112 -0.23080 -2.60287e+02 |113  0.04542  1.18741e+02 |114  0.02124 -5.99484e+03
115 -0.13289 -2.07912e+03 |116  0.03827 -2.76096e+03 |117  0.02187 -1.19755e+03
118 -0.05157 -6.99067e+02 |119  0.00182 -1.74278e+03 |120  0.00312  1.15532e+03
121  0.02035  1.00878e+02 |122 -0.24034 -1.91416e+02 |123  0.02282  2.85720e+03
124  0.02796  6.32954e+03 |125 -0.17191 -3.49768e+02 |126  0.01600  1.79580e+02
127  0.03042 -8.49745e+02 |128 -0.12219 -1.37714e+03 |129 -0.16597 -2.58467e+03
130  0.03139 -2.75464e+03 |131 -0.05873  1.66376e+03 |132  0.00363  5.29897e+03
133  0.00504  3.19504e+03 |134 -0.02566  9.12567e+02 |135 -0.03676 -6.37096e+02
136 -0.00042  3.61923e+03 |137 -0.01152  3.34473e+03 |138  0.00095  2.04281e+03
139 -0.10411  1.07849e+01 |140  0.06490  1.20627e+03 |141 -0.17926  9.07219e+00
142  0.06327  1.18303e+03 |143  0.02943 -1.99740e+02 |
143 variables; iteration 60; function evaluation 73; phase 2
Function value 3.1839389e+04; maximum gradient component mag -5.9038e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.32177  1.30601e+04 |  2  1.39003 -1.44700e+02 |  3  0.80181  1.60630e+03
  4 -0.62347  3.56810e+04 |  5 -0.53874  3.37127e+04 |  6  0.59319  2.26632e+01
  7 -0.20328 -1.20551e+02 |  8  0.02814 -5.90384e+04 |  9  0.48244  2.39501e+02
 10  0.27705  5.00520e+03 | 11 -0.27336 -1.42840e+03 | 12  0.00197 -2.43324e+00
 13  0.00364 -5.27115e+00 | 14  0.00641 -1.05723e+01 | 15  0.01085 -2.02738e+01
 16  0.01906 -3.93053e+01 | 17  0.03121 -7.74474e+01 | 18  0.04442 -1.47712e+02
 19  0.02689 -2.16822e+02 | 20 -0.19280 -8.67194e+01 | 21 -0.05117 -1.18193e+01
 22 -0.10281 -1.87296e+01 | 23 -0.04786 -1.44783e+01 | 24  0.61377 -1.92921e+02
 25  0.54874 -1.34939e+01 | 26 -0.45386 -4.39331e+01 | 27  1.08888 -6.48437e+00
 28  0.36954  3.48848e+01 | 29  0.22499  2.49944e+01 | 30  0.48595  2.15203e+01
 31  0.67594 -2.09107e+01 | 32 -0.01263 -4.29660e+00 | 33 -3.64891 -1.30831e+01
 34 -0.00423 -5.36270e+02 | 35 -0.62536 -1.53875e+02 | 36  0.34695  8.19323e+02
 37 -0.25213 -1.66361e+02 | 38  0.04712  5.31883e+02 | 39 -0.13473 -1.04650e+03
 40  0.04627 -5.76362e+02 | 41  0.15480  2.12476e+02 | 42  0.01754 -4.65251e+02
 43  0.02220 -3.78465e+02 | 44 -0.11414 -1.92238e+02 | 45  0.00699  2.36871e+02
 46 -0.09966 -2.39252e+03 | 47 -0.09576 -5.53471e+02 | 48  0.04884  4.38083e+02
 49  0.03695  6.51146e+02 | 50  0.11008  2.68006e+03 | 51 -0.04022  2.80286e+02
 52  0.02351  1.29854e+03 | 53 -0.25536 -1.88762e+02 | 54  0.12513  1.39563e+03
 55 -0.30033 -5.95306e+02 | 56  0.09151  2.17625e+03 | 57  0.13058  1.80537e+03
 58  0.09359 -9.33337e+02 | 59  0.09245 -2.77283e+02 | 60  0.03221 -7.07246e+02
 61  0.02687 -9.29984e+02 | 62 -0.07637 -1.22277e+03 | 63  0.09685 -1.24978e+03
 64  0.04819 -7.05697e+02 | 65  0.11027 -9.70805e+02 | 66  0.10042  3.04992e+02
 67  0.07730 -5.42016e+02 | 68  0.14779 -7.23261e+01 | 69  0.10862  4.90797e+02
 70  0.18595 -1.27333e+02 | 71  0.05607 -3.54657e+02 | 72  0.04366  5.62604e+02
 73 -0.46174 -3.35968e+02 | 74 -0.15137 -2.66867e+02 | 75  0.05019 -2.90788e+02
 76 -0.01042  8.33131e+02 | 77 -0.03497  5.15557e+02 | 78 -0.98941 -3.22705e+00
 79  0.03668 -1.54526e+03 | 80 -0.04315 -1.74458e+01 | 81  0.06047  9.67501e+02
 82 -0.01445 -8.09777e+01 | 83  0.02847  1.39481e+03 | 84 -0.12181 -1.43814e+02
 85 -0.02195 -1.46131e+03 | 86 -2.05855 -1.35366e+03 | 87 -0.02098  2.12781e+03
 88 -0.14975 -1.12943e+03 | 89  0.11983  5.02339e+03 | 90 -0.02957  2.57102e+03
 91 -0.00511  9.77840e+02 | 92  0.02415 -7.77252e+02 | 93 -0.05432 -2.06060e+02
 94 -0.11057 -6.33617e+02 | 95  0.01867 -9.20658e+02 | 96 -1.47598  2.44283e+02
 97 -0.96543 -8.44409e+00 | 98 -0.14364 -4.49654e+02 | 99 -0.08471  6.34345e+02
100 -1.66544  2.17744e+02 |101 -0.05649  1.44724e+03 |102  0.04380  2.62494e+03
103 -1.23115  6.95477e+01 |104 -0.05421  2.19270e+02 |105 -0.63236 -1.15267e+02
106 -0.05316 -4.68572e+02 |107 -0.60351 -7.06522e+01 |108 -0.03001  7.51448e+01
109  0.16572  1.99131e+03 |110 -0.83308 -4.72143e+01 |111  0.16776  1.15165e+03
112 -0.35130 -2.55218e+02 |113  0.10799 -4.71464e+02 |114  0.01728  6.42560e+02
115  0.05929  1.27755e+03 |116  0.01266  3.54591e+03 |117  0.09258  4.30308e+03
118 -0.11319  1.49761e+03 |119  0.11591  5.76039e+03 |120  0.07740  9.09278e+03
121  0.03059  2.34733e+03 |122 -0.22697  5.40975e+02 |123  0.07291  8.90300e+03
124  0.07790  7.34465e+03 |125 -0.06241  6.86893e+02 |126  0.02982 -1.04110e+02
127  0.09528 -1.46302e+03 |128 -0.39123 -2.25933e+02 |129  0.04546  1.43695e+02
