
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1098850e+03; maximum gradient component mag 3.9374e+03
 16 -0.03588  4.59178e+00 | 17 -0.04068  6.53311e+00 | 18 -0.03849  9.83659e+00
 19 -0.02631  1.52038e+01 | 20 -0.00879  2.24543e+01 | 21  0.00545  3.01742e+01
 22  0.02337  3.83985e+01 | 23  0.09693 -1.54925e+02 | 24  0.07972 -1.31411e+02
 25  0.03539 -1.14104e+02 | 26 -0.04438 -9.56678e+01 | 27 -0.07666 -8.06655e+01
 28  0.07464  2.01757e+00 | 29 -0.04852 -5.12585e+01 | 30  0.07056  7.53614e+01
 31 -0.01744  1.51296e+02 | 32 -0.04105  3.91041e+02 | 33 -0.06145  5.13728e+02
 34 -0.04729  3.51973e+02 | 35  0.01481  2.17433e+02 | 36  0.00534  7.13833e+01
 37  0.00734 -2.77050e+00 | 38  0.09467  8.65131e+01 | 39 -0.00313  3.98703e+00
 40 -0.04541  8.04088e+01 | 41 -0.03416  1.08999e+02 | 42  0.02557  8.71917e+01
 43 -0.00768  8.37531e+01 | 44 -0.03582  3.60523e+01 | 45  0.04388 -1.93296e+01
 46  0.02901 -3.02879e+01 | 47 -0.04431  5.33726e+01 | 48 -0.02650  1.51962e+02
 49 -0.03335  2.51801e+02 | 50 -0.03764  3.42250e+02 | 51 -0.00552  2.50199e+02
 52  0.02556  1.03549e+02 | 53 -0.05295 -1.25976e+02 | 54  0.11032 -9.96743e+01
 55 -0.22531 -3.23015e+02 | 56  0.07293 -3.22725e+02 | 57  0.07884 -3.00188e+02
 58  0.00999 -3.46994e+02 | 59  0.10650 -1.96657e+02 | 60 -0.07277 -1.63958e+02
 61 -0.03261  5.55656e+01 | 62 -0.06757  4.70457e+00 | 63 -0.06791 -1.36812e+02
 64  0.14569 -1.19361e+02 | 65  0.00014 -2.79771e+02 | 66  0.00223 -2.80874e+02
66 variables; iteration 40; function evaluation 55; phase 1
Function value 2.6667458e+02; maximum gradient component mag 3.4384e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14674  3.43835e+02 |  2 -0.04310 -1.76915e+02 |  3  0.00201  3.76345e-01
  4  0.00117  2.17437e-01 |  5  0.00179  3.33576e-01 |  6  0.00276  5.16642e-01
  7  0.00421  7.95001e-01 |  8  0.00635  1.21247e+00 |  9  0.00928  1.80963e+00
 10  0.01314  2.64795e+00 | 11  0.01745  3.71988e+00 | 12  0.02097  4.92711e+00
 13  0.02084  5.85969e+00 | 14  0.01297  5.82282e+00 | 15 -0.00749  3.73605e+00
 16 -0.04131 -9.01978e-01 | 17 -0.07849 -6.49681e+00 | 18 -0.10048 -1.00232e+01
 19 -0.05017 -2.23620e+00 | 20  0.01306  7.69733e+00 | 21  0.01267  6.22221e+00
 22  0.01487  3.97165e+00 | 23  0.09092  6.40516e+00 | 24  0.13146  5.99595e+01
 25  0.01044  3.71357e+01 | 26 -0.01005  1.38391e+02 | 27 -0.06989  1.06386e+02
 28  0.08136 -3.19293e+01 | 29 -0.03644  9.95609e+01 | 30  0.09408  1.61531e+01
 31 -0.01025  1.00801e+02 | 32 -0.08110  1.18187e+02 | 33 -0.14748  1.44919e+02
 34 -0.07375  1.65756e+02 | 35  0.03747  1.42937e+02 | 36  0.00242  2.60798e+01
 37 -0.00509  2.41285e+01 | 38  0.12841  2.12371e+02 | 39  0.01536  1.37521e+02
 40 -0.05684  9.27970e+01 | 41 -0.08780  1.13756e+01 | 42  0.04250 -2.72352e+01
 43 -0.01279  4.91588e+01 | 44 -0.04391  9.32681e+01 | 45  0.07997  6.54326e+01
 46  0.01754 -1.65503e+02 | 47 -0.07154 -4.56113e+01 | 48 -0.03908 -7.95499e+01
 49 -0.08749 -8.72941e+01 | 50 -0.04803  6.28643e+01 | 51  0.00911 -3.65376e+01
 52  0.00033 -2.99290e+02 | 53 -0.05380 -9.84113e+01 | 54  0.12153 -1.78911e+02
 55 -0.08508 -5.48956e+01 | 56  0.09099 -8.93765e+01 | 57  0.08561 -1.49788e+02
 58  0.03939 -1.21962e+02 | 59  0.11403 -2.00103e+02 | 60 -0.06890 -8.57818e+00
 61 -0.03430  9.31515e+01 | 62 -0.09637  3.07467e+01 | 63 -0.08131 -9.85873e+00
 64  0.13293 -1.66397e+02 | 65 -0.00654 -1.83331e+01 | 66 -0.01076 -1.90744e+01
66 variables; iteration 60; function evaluation 86; phase 1
Function value 2.2269194e+02; maximum gradient component mag -3.6472e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16666 -3.64722e+01 |  2 -0.03677  1.54968e+01 |  3  0.00059  1.66533e-01
  4  0.00025  8.33630e-02 |  5  0.00049  1.43475e-01 |  6  0.00087  2.37847e-01
  7  0.00113  3.40055e-01 |  8  0.00030  3.23045e-01 |  9 -0.00363 -8.53763e-02
 10 -0.01085 -9.01280e-01 | 11 -0.01090 -5.84860e-01 | 12  0.00264  1.94680e+00
 13 -0.00914  8.57225e-01 | 14 -0.03173 -1.83102e+00 | 15 -0.02073  1.08101e+00
 16 -0.02601  1.46252e+00 | 17 -0.04952 -1.74791e+00 | 18 -0.03227  1.55619e+00
 19 -0.02636  1.25679e+00 | 20 -0.01431  9.41369e-01 | 21 -0.00850  6.59514e-02
 22  0.02818  1.93714e+00 | 23  0.12215  5.20803e+00 | 24  0.11967  1.34430e+01
 25  0.05102 -2.39929e-03 | 26 -0.06871  3.40294e+00 | 27 -0.13043  2.11420e-02
 28  0.11351  1.95763e+01 | 29 -0.11380  7.39423e+00 | 30  0.12388  2.28392e+01
 31 -0.02065  2.04544e+00 | 32 -0.08439  1.46263e+01 | 33 -0.20740  2.00643e+01
 34 -0.09940  3.68153e+00 | 35  0.04639  8.63547e+00 | 36  0.01588  6.81229e+00
 37  0.00941  4.94322e+00 | 38  0.13402 -4.98119e+00 | 39  0.00905 -3.47809e+00
 40 -0.07938  1.72509e+00 | 41 -0.07411  3.16820e+00 | 42  0.06070 -8.69469e+00
 43 -0.00838  5.97854e-01 | 44 -0.07227 -3.13186e+00 | 45  0.07753 -6.27903e+00
 46  0.05586 -1.86287e+00 | 47 -0.08045 -5.65085e+00 | 48 -0.02563 -4.60123e+00
 49 -0.04815 -3.99094e+00 | 50 -0.08282 -1.41343e+01 | 51  0.00187 -1.51515e+01
 52  0.04771 -4.78320e+00 | 53 -0.05009 -4.37706e+00 | 54  0.12754 -2.08587e+01
 55 -0.06697 -8.74203e+00 | 56  0.09394 -6.34828e+00 | 57  0.10218 -4.04297e+00
 58  0.05453 -9.94209e-01 | 59  0.13398 -4.10882e+00 | 60 -0.06939 -4.01620e+00
 61 -0.05203 -3.74176e+00 | 62 -0.11355 -4.01633e+00 | 63 -0.10051 -3.01494e+00
 64  0.16704 -4.78920e-01 | 65 -0.01021  2.50696e+00 | 66 -0.00851  2.21505e+00
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 69; function evaluation 100
Function value 2.2219e+02; maximum gradient component mag -3.6519e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16686 -3.65185e+01 |  2 -0.03689 -3.76806e+00 |  3 -0.00108 -6.82046e-02
  4 -0.00067 -4.53580e-02 |  5 -0.00098 -6.39459e-02 |  6 -0.00131 -6.92297e-02
  7 -0.00138 -1.63571e-02 |  8 -0.00099  1.36185e-01 |  9 -0.00171  1.81873e-01
 10 -0.00807 -5.08314e-01 | 11 -0.00478  3.00467e-01 | 12 -0.00961  7.44746e-02
 13 -0.01579 -2.07310e-01 | 14 -0.01988  2.67620e-02 | 15 -0.02743 -1.18477e-01
 16 -0.03426 -1.00146e-01 | 17 -0.03824  1.40088e-01 | 18 -0.04068 -2.40227e-01
 19 -0.03250 -2.14239e-01 | 20 -0.01781 -1.17930e-01 | 21 -0.00607 -4.80397e-02
 22  0.01609 -1.31220e-01 | 23  0.13206  1.60312e+00 | 24  0.10804  7.56882e+00
 25  0.06013 -1.94732e-01 | 26 -0.07232  2.03371e+00 | 27 -0.12871 -7.05610e-01
 28  0.11313 -3.85147e+00 | 29 -0.11947 -1.18175e+00 | 30  0.12400 -3.88079e+00
 31 -0.01871 -5.31996e+00 | 32 -0.08601  5.31960e-01 | 33 -0.22681  3.43158e+00
 34 -0.09621 -2.22042e-01 | 35  0.04644 -7.06369e-01 | 36  0.01547 -7.44442e-01
 37  0.00799 -1.17548e-01 | 38  0.13490  6.02925e-01 | 39  0.00955 -1.42712e+00
 40 -0.08037  1.07588e-01 | 41 -0.07566  2.14972e+00 | 42  0.06231 -5.29111e-02
 43 -0.00994 -4.33284e-01 | 44 -0.07191 -2.95037e+00 | 45  0.07788 -2.81866e+00
 46  0.05503 -2.87893e-01 | 47 -0.07746  9.45265e-01 | 48 -0.02590  1.26959e+00
 49 -0.04897  2.48610e+00 | 50 -0.07837  1.92173e+00 | 51  0.00250 -6.88693e-01
 52  0.04692 -3.71970e-01 | 53 -0.04944 -3.79194e-01 | 54  0.12751 -1.95235e+00
 55 -0.06058 -5.21344e-01 | 56  0.09292 -1.17047e+00 | 57  0.10254 -1.16686e+00
 58  0.05411 -1.45026e+00 | 59  0.13379 -1.38298e+00 | 60 -0.06790  8.76784e-01
 61 -0.05167  8.92691e-01 | 62 -0.11104  2.42875e+00 | 63 -0.09728  1.28815e+00
 64  0.16647 -2.02680e-01 | 65 -0.01295  1.84250e+00 | 66 -0.00646  2.23015e+00

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2218793e+02; maximum gradient component mag 1.7401e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29696  1.14930e+02 |  2 -0.56978  1.74014e+03 |  3 -0.49467  1.22843e+03
  4 -0.16686 -3.65185e+01 |  5 -0.03689 -3.76806e+00 |  6 -0.00108 -6.82046e-02
  7 -0.00067 -4.53580e-02 |  8 -0.00098 -6.39459e-02 |  9 -0.00131 -6.92297e-02
 10 -0.00138 -1.63571e-02 | 11 -0.00099  1.36185e-01 | 12 -0.00171  1.81873e-01
 13 -0.00807 -5.08314e-01 | 14 -0.00478  3.00467e-01 | 15 -0.00961  7.44746e-02
 16 -0.01579 -2.07310e-01 | 17 -0.01988  2.67620e-02 | 18 -0.02743 -1.18477e-01
 19 -0.03426 -1.00146e-01 | 20 -0.03824  1.40088e-01 | 21 -0.04068 -2.40227e-01
 22 -0.03250 -2.14239e-01 | 23 -0.01781 -1.17930e-01 | 24 -0.00607 -4.80397e-02
 25  0.01609 -1.31220e-01 | 26  0.13206  1.59853e+00 | 27  0.10804  7.56420e+00
 28  0.06013 -1.99403e-01 | 29 -0.07232  2.02905e+00 | 30 -0.12871 -7.10207e-01
 31  0.11313 -3.85609e+00 | 32 -0.11947 -1.18636e+00 | 33  0.12400 -3.88540e+00
 34 -0.01871 -5.32465e+00 | 35 -0.08601  5.27310e-01 | 36 -0.22681  3.42718e+00
 37 -0.09622 -2.26681e-01 | 38  0.04644 -7.11049e-01 | 39  0.01547 -7.49133e-01
 40  0.00799 -1.22241e-01 | 41  0.13490  5.98337e-01 | 42  0.00955 -1.43181e+00
 43 -0.08037  1.02933e-01 | 44 -0.07566  2.14506e+00 | 45  0.06231 -5.75813e-02
 46 -0.00994 -4.37976e-01 | 47 -0.07191 -2.95504e+00 | 48  0.07788 -2.82332e+00
 49  0.05503 -2.92568e-01 | 50 -0.07746  9.40607e-01 | 51 -0.02590  1.26490e+00
 52 -0.04897  2.48142e+00 | 53 -0.07837  1.91707e+00 | 54  0.00250 -6.93385e-01
 55  0.04692 -3.76650e-01 | 56 -0.04944 -3.83873e-01 | 57  0.12751 -1.95695e+00
 58 -0.06058 -5.26016e-01 | 59  0.09292 -1.17512e+00 | 60  0.10254 -1.17149e+00
 61  0.05411 -1.45494e+00 | 62  0.13379 -1.38757e+00 | 63 -0.06790  8.72118e-01
 64 -0.05167  8.88013e-01 | 65 -0.11104  2.42413e+00 | 66 -0.09728  1.28351e+00
 67  0.16647 -2.07214e-01 | 68 -0.01295  1.83781e+00 | 69 -0.00646  2.22546e+00

Intermediate statistics: 69 variables; iteration 20; function evaluation 24; phase 2
Function value 2.1576288e+02; maximum gradient component mag 1.3035e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27799  1.00159e+02 |  2 -0.58296  1.30347e+03 |  3 -0.48410  9.83394e+02
  4 -0.15929  5.50838e+02 |  5 -0.03067  4.65332e+02 |  6 -0.00062  8.32666e-03
  7 -0.00036  3.98038e-03 |  8 -0.00055  6.70146e-03 |  9 -0.00083  1.41886e-02
 10 -0.00121  3.32402e-02 | 11 -0.00173  7.07646e-02 | 12 -0.00267  1.04630e-01
 13 -0.00468  6.83946e-02 | 14 -0.00618  2.23355e-01 | 15 -0.00939  2.93827e-01
 16 -0.01355  4.02566e-01 | 17 -0.01849  6.13222e-01 | 18 -0.02442  8.76251e-01
 19 -0.03021  1.26638e+00 | 20 -0.03386  1.84015e+00 | 21 -0.03238  2.63973e+00
 22 -0.02247  3.85398e+00 | 23 -0.00661  5.57958e+00 | 24  0.00664  7.55069e+00
 25  0.02951  1.02329e+01 | 26  0.15379  1.79132e+01 | 27  0.08974  6.58782e+00
 28  0.06054 -6.57259e+00 | 29 -0.08986 -2.41759e+01 | 30 -0.12639 -2.11649e+01
 31  0.11249  3.40084e+01 | 32 -0.11281 -1.58161e+01 | 33  0.12355  6.38843e+01
 34 -0.01929 -3.39678e+00 | 35 -0.09250 -1.40109e+01 | 36 -0.23198 -2.05146e+01
 37 -0.09234 -1.36052e+01 | 38  0.04701  5.32405e+00 | 39  0.01612 -1.48052e+00
 40  0.01093 -2.19483e+00 | 41  0.13590  3.11897e+01 | 42  0.00448 -6.26731e+00
 43 -0.07821 -1.50030e+01 | 44 -0.07480 -1.27168e+01 | 45  0.06469  9.15678e+00
 46 -0.01347 -7.60721e+00 | 47 -0.06987 -1.23755e+01 | 48  0.08159  2.51643e+01
 49  0.05127  4.21796e+00 | 50 -0.07644 -1.55119e+01 | 51 -0.02662 -4.40486e+00
 52 -0.04864 -2.44795e+00 | 53 -0.07923 -2.65313e+00 | 54  0.00766  2.42206e+01
 55  0.04453  2.61159e+01 | 56 -0.04481  3.62851e+00 | 57  0.13036  8.89104e+01
 58 -0.06094 -7.82861e+00 | 59  0.09371  1.62720e+01 | 60  0.10069  5.61616e-01
 61  0.05490 -1.23588e+01 | 62  0.13024 -8.89087e+00 | 63 -0.07104 -2.33396e+01
 64 -0.05400 -1.98019e+01 | 65 -0.11062 -1.89502e+01 | 66 -0.09567 -1.85259e+01
 67  0.17422  1.42177e+01 | 68 -0.01147 -2.69373e+01 | 69 -0.00728 -2.69961e+01
69 variables; iteration 40; function evaluation 46; phase 2
Function value 2.1284830e+02; maximum gradient component mag -4.5134e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27620  5.48431e+00 |  2 -0.58728 -4.51341e+01 |  3 -0.48296 -3.50462e+01
  4 -0.15971  2.00325e+01 |  5 -0.03318  2.80741e+01 |  6 -0.00228 -2.39852e-01
  7 -0.00146 -1.57784e-01 |  8 -0.00211 -2.24600e-01 |  9 -0.00256 -2.50187e-01
 10 -0.00184 -8.91061e-02 | 11  0.00090  3.91719e-01 | 12  0.00071  5.07836e-01
 13 -0.01687 -1.80446e+00 | 14 -0.00133  7.54638e-01 | 15 -0.01016 -9.12349e-02
 16 -0.02088 -1.12122e+00 | 17 -0.02249 -6.02175e-01 | 18 -0.03187 -1.18972e+00
 19 -0.03772 -1.21845e+00 | 20 -0.03824 -6.47774e-01 | 21 -0.03787 -7.88567e-01
 22 -0.02371  6.94874e-02 | 23 -0.00319  9.03211e-01 | 24  0.00800  4.95845e-01
 25  0.02402 -5.19072e-01 | 26  0.15567 -7.84149e-01 | 27  0.08597  7.73340e+00
 28  0.06626  4.38933e+00 | 29 -0.10074 -5.99510e+00 | 30 -0.12132  1.32278e+00
 31  0.11230  9.93165e+00 | 32 -0.10288  6.95582e+00 | 33  0.12136  1.08121e+01
 34 -0.01877  4.49293e+00 | 35 -0.09406  2.98773e+00 | 36 -0.21806  8.05584e+00
 37 -0.09588 -3.85399e+00 | 38  0.04963  2.72442e+00 | 39  0.01514 -5.30433e+00
 40  0.00943 -5.04005e+00 | 41  0.13747 -2.62707e+00 | 42  0.00315 -2.67473e+00
 43 -0.07404  7.07749e-01 | 44 -0.07835 -4.35934e+00 | 45  0.06649 -1.26181e+00
 46 -0.01212  1.01818e+00 | 47 -0.07321 -4.71359e+00 | 48  0.08253  8.31615e-01
 49  0.05043 -6.51108e+00 | 50 -0.07776 -2.80967e+00 | 51 -0.02391  8.57793e+00
 52 -0.04937  1.14576e+00 | 53 -0.07902 -1.35131e-01 | 54  0.00559 -8.14691e+00
 55  0.04612  3.09394e+00 | 56 -0.04554 -2.22518e-01 | 57  0.12923  2.38992e+00
 58 -0.06435 -3.82410e+00 | 59  0.09392 -2.59266e+00 | 60  0.10163  4.20598e+00
 61  0.05431 -1.54112e+00 | 62  0.13093  2.39178e+00 | 63 -0.07036 -1.10262e+00
 64 -0.05659 -1.32512e+01 | 65 -0.11098 -2.76730e+00 | 66 -0.09972 -4.94065e+00
 67  0.17225  3.46142e+00 | 68 -0.01725 -1.78739e+00 | 69 -0.00479 -5.74412e-01

 - final statistics:
69 variables; iteration 48; function evaluation 56
Function value 2.1255e+02; maximum gradient component mag -8.6231e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27605  1.05750e+00 |  2 -0.58730 -8.62309e+00 |  3 -0.48270 -6.31244e+00
  4 -0.15927  8.23067e+00 |  5 -0.03364  7.56365e+00 |  6 -0.00216 -2.22769e-01
  7 -0.00143 -1.54538e-01 |  8 -0.00201 -2.11573e-01 |  9 -0.00236 -2.21196e-01
 10 -0.00172 -7.17845e-02 | 11 -0.00004  2.58755e-01 | 12 -0.00111  2.47023e-01
 13 -0.00786 -5.09917e-01 | 14 -0.00655 -1.24116e-02 | 15 -0.00933  3.16843e-02
 16 -0.00989  5.70129e-01 | 17 -0.01664  3.31679e-01 | 18 -0.02177  4.88063e-01
 19 -0.03040  4.89634e-02 | 20 -0.03668 -3.52596e-01 | 21 -0.03512 -2.78795e-01
 22 -0.02131  4.96797e-01 | 23 -0.00717  3.41885e-01 | 24  0.00301  2.32348e-02
 25  0.02028 -3.97625e-01 | 26  0.16212  7.31436e-01 | 27  0.07663  5.07563e+00
 28  0.06561  3.32171e+00 | 29 -0.09237 -8.90664e-01 | 30 -0.12360  4.22129e-01
 31  0.11236  4.77085e+00 | 32 -0.10903  1.22898e+00 | 33  0.12167  4.06470e+00
 34 -0.01907  1.54297e+00 | 35 -0.09377  2.76499e-01 | 36 -0.22848  1.68696e+00
 37 -0.09279 -7.77493e-01 | 38  0.04858  2.92464e-01 | 39  0.01541 -2.14628e+00
 40  0.01068 -3.42247e-01 | 41  0.13680 -9.96650e-01 | 42  0.00351 -1.55205e+00
 43 -0.07592  7.20593e-01 | 44 -0.07596 -6.83406e-01 | 45  0.06614 -5.08430e-01
 46 -0.01416 -7.37245e-01 | 47 -0.06917 -2.04570e-01 | 48  0.08124 -5.83558e-01
 49  0.05112 -2.38425e+00 | 50 -0.07675 -1.59139e+00 | 51 -0.02612  1.25847e+00
 52 -0.04970 -1.50947e+00 | 53 -0.07934  3.94771e-02 | 54  0.00650 -3.11622e+00
 55  0.04529 -1.77621e-01 | 56 -0.04557 -1.15432e+00 | 57  0.12832 -8.59831e-01
 58 -0.05962  9.02635e-01 | 59  0.09330 -1.58524e+00 | 60  0.10084  3.80840e-01
 61  0.05460 -6.58219e-01 | 62  0.13033 -1.43520e-01 | 63 -0.07095 -8.36678e-01
 64 -0.05461 -3.55494e+00 | 65 -0.11060 -8.23226e-02 | 66 -0.09802 -2.49201e+00
 67  0.17127  2.65289e-01 | 68 -0.01188 -6.46282e-01 | 69 -0.00483 -2.10767e-01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1255262e+02; maximum gradient component mag 2.0464e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27605  1.05750e+00 |  2 -0.58730 -8.62309e+00 |  3 -0.48270 -6.31244e+00
  4 -0.15927  8.23067e+00 |  5 -0.03364  7.56365e+00 |  6 -0.00216 -2.22769e-01
  7 -0.00143 -1.54538e-01 |  8 -0.00201 -2.11573e-01 |  9 -0.00236 -2.21196e-01
 10 -0.00172 -7.17845e-02 | 11 -0.00004  2.58755e-01 | 12 -0.00111  2.47023e-01
 13 -0.00786 -5.09917e-01 | 14 -0.00655 -1.24116e-02 | 15 -0.00933  3.16843e-02
 16 -0.00989  5.70129e-01 | 17 -0.01664  3.31679e-01 | 18 -0.02177  4.88063e-01
 19 -0.03040  4.89634e-02 | 20 -0.03668 -3.52596e-01 | 21 -0.03512 -2.78795e-01
 22 -0.02131  4.96797e-01 | 23 -0.00717  3.41885e-01 | 24  0.00301  2.32348e-02
 25  0.02028 -3.97625e-01 | 26  0.16212  8.02184e-01 | 27  0.07664  5.14820e+00
 28  0.06561  3.39443e+00 | 29 -0.09237 -8.18326e-01 | 30 -0.12359  4.93862e-01
 31  0.11237  4.84282e+00 | 32 -0.10902  1.30101e+00 | 33  0.12167  4.13647e+00
 34 -0.01907  1.61604e+00 | 35 -0.09377  3.48814e-01 | 36 -0.22847  1.75541e+00
 37 -0.09279 -7.05162e-01 | 38  0.04858  3.65358e-01 | 39  0.01541 -2.07319e+00
 40  0.01069 -2.69151e-01 | 41  0.13681 -9.25224e-01 | 42  0.00352 -1.47894e+00
 43 -0.07591  7.93180e-01 | 44 -0.07596 -6.10819e-01 | 45  0.06615 -4.35717e-01
 46 -0.01416 -6.64157e-01 | 47 -0.06916 -1.31895e-01 | 48  0.08124 -5.11045e-01
 49  0.05112 -2.31138e+00 | 50 -0.07675 -1.51882e+00 | 51 -0.02612  1.33152e+00
 52 -0.04969 -1.43659e+00 | 53 -0.07934  1.12016e-01 | 54  0.00651 -3.04312e+00
 55  0.04529 -1.04699e-01 | 56 -0.04556 -1.08140e+00 | 57  0.12833 -7.88204e-01
 58 -0.05961  9.75421e-01 | 59  0.09331 -1.51292e+00 | 60  0.10084  4.53031e-01
 61  0.05460 -5.85381e-01 | 62  0.13033 -7.19400e-02 | 63 -0.07095 -7.64026e-01
 64 -0.05461 -3.48210e+00 | 65 -0.11060 -1.03167e-02 | 66 -0.09801 -2.41977e+00
 67  0.17127  3.35766e-01 | 68 -0.01187 -5.73188e-01 | 69 -0.00483 -1.37663e-01
 70  0.65401  2.09938e+01 | 71 -0.72427  4.07714e-03 | 72  0.41039  8.32892e+00
 73 -0.62194  2.85527e-03 | 74  0.17556  1.07333e+01 | 75 -0.48798 -1.84613e+02
 76  0.39156 -3.65399e-03 | 77 -0.15803  2.04645e+02 | 78  0.67435 -9.21299e-03

Intermediate statistics: 78 variables; iteration 20; function evaluation 24; phase 3
Function value 2.1127491e+02; maximum gradient component mag 2.6213e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27661  2.39155e+01 |  2 -0.58369 -2.62002e+02 |  3 -0.48610 -2.11814e+02
  4 -0.15701  1.00297e+02 |  5 -0.03391 -3.00042e+01 |  6 -0.00104 -5.99758e-02
  7 -0.00066 -4.28077e-02 |  8 -0.00095 -5.82998e-02 |  9 -0.00124 -5.91570e-02
 10 -0.00136 -1.28197e-02 | 11 -0.00134  8.63000e-02 | 12 -0.00235  8.67683e-02
 13 -0.00531 -1.20349e-01 | 14 -0.00648  2.77442e-02 | 15 -0.00946  5.06630e-02
 16 -0.01263  1.98129e-01 | 17 -0.01820  1.53832e-01 | 18 -0.02408  2.10863e-01
 19 -0.03073  1.61307e-01 | 20 -0.03539  1.48128e-01 | 21 -0.03455  2.38418e-01
 22 -0.02489  5.02098e-01 | 23 -0.01070  6.62463e-01 | 24  0.00037  8.62448e-01
 25  0.02008  1.12064e+00 | 26  0.16330  2.02969e+00 | 27  0.06731  2.12129e+00
 28  0.06937  7.45616e+00 | 29 -0.09112  2.83728e-01 | 30 -0.12307 -4.22924e-01
 31  0.11351  3.91037e+01 | 32 -0.10806  1.64063e+00 | 33  0.12141  2.95665e+01
 34 -0.01900  7.59558e+00 | 35 -0.09285  3.71435e+00 | 36 -0.23187 -2.39894e+00
 37 -0.09069  6.18034e+00 | 38  0.04963  2.91084e+01 | 39  0.01662  1.14049e+01
