
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5969626e+03; maximum gradient component mag -1.4944e+05
  7 -0.00153  2.09948e-01 |  8 -0.00231  3.11698e-01 |  9 -0.00347  4.58068e-01
 10 -0.00518  6.65355e-01 | 11 -0.00765  9.50925e-01 | 12 -0.01119  1.32980e+00
 13 -0.01608  1.80833e+00 | 14 -0.02255  2.37720e+00 | 15 -0.03046  3.01583e+00
 16 -0.03893  3.73282e+00 | 17 -0.04552  4.67510e+00 | 18 -0.04608  6.24132e+00
 19 -0.03663  9.04603e+00 | 20 -0.01797  1.37469e+01 | 21  0.00843  2.09470e+01
 22  0.05508  2.99980e+01 | 23  0.05461 -2.79551e+02 | 24  0.03106 -2.70241e+02
 25  0.03217 -1.81005e+02 | 26 -0.00413 -4.67701e+01 | 27 -0.01407  2.50821e+01
 28  0.08539  3.57634e+01 | 29  0.01880  1.25432e+02 | 30  0.08832  1.28129e+02
 31  0.00365  8.60916e+01 | 32 -0.01901  1.88371e+02 | 33 -0.94652 -3.45139e+01
 34 -0.03544  8.50132e+01 | 35  0.03994  1.81371e+02 | 36  0.04609  2.87840e+02
 37  0.06903  3.58727e+02 | 38  0.10039  2.70446e+02 | 39  0.04330  2.93652e+02
 40 -0.01541  1.92929e+02 | 41 -0.01630  1.32534e+02 | 42  0.04205  1.14329e+02
 43  0.01378  1.72480e+02 | 44  0.00894  2.61498e+02 | 45  0.09351  4.44224e+02
 46  0.05833  1.43831e+02 | 47 -0.02091 -5.02636e+01 | 48 -0.04781 -2.45571e+02
 49 -0.04888 -2.56235e+02 | 50 -0.07328 -2.69446e+02 | 51 -0.02090 -3.94709e+02
 52  0.02939 -2.14673e+02 | 53  0.00467  8.19822e+01 | 54  0.16926  9.26561e+02
 55  0.03359 -2.04875e+02 | 56 -0.39497 -4.35203e+02 | 57  0.10303 -2.27968e+02
 58  0.18279  1.36810e+03 | 59  0.11044  4.24839e+01 | 60 -0.13948 -3.83306e+02
 61 -0.01110  3.68423e+01 | 62 -0.01903  8.60870e+01 | 63 -0.00333 -1.34939e+02
 64  0.09715 -2.72281e+02 | 65 -0.04669 -2.26006e+02 | 66  0.03096 -3.13258e+02
66 variables; iteration 40; function evaluation 50; phase 1
Function value 4.4277211e+02; maximum gradient component mag 2.6752e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33690  2.67518e+03 |  2 -0.03420  9.90070e+02 |  3 -0.00405 -2.36995e-01
  4 -0.00225 -1.35229e-01 |  5 -0.00338 -2.07778e-01 |  6 -0.00503 -3.06729e-01
  7 -0.00737 -4.41175e-01 |  8 -0.01055 -6.08596e-01 |  9 -0.01450 -7.65902e-01
 10 -0.01902 -8.36988e-01 | 11 -0.02304 -5.96935e-01 | 12 -0.02494  3.32082e-01
 13 -0.02255  2.54237e+00 | 14 -0.01669  6.29993e+00 | 15 -0.01869  9.49812e+00
 16 -0.05145  5.85717e+00 | 17 -0.10504 -2.95156e+00 | 18 -0.08192  6.56720e+00
 19  0.02898  5.80509e+01 | 20  0.09477  1.24015e+02 | 21  0.08987  1.43400e+02
 22  0.06518  1.38564e+02 | 23  0.13880  3.32426e+02 | 24  0.10879  3.14840e+02
 25  0.05719  1.81860e+02 | 26 -0.05976 -9.59012e+00 | 27 -0.14221 -1.09121e+02
 28  0.10056  1.39765e+02 | 29 -0.00128  1.10813e+02 | 30  0.09054 -1.63162e+01
 31  0.01405 -7.70892e+00 | 32 -0.10965 -1.69790e+02 | 33 -0.54328 -1.48604e+02
 34 -0.09937 -1.66092e+02 | 35  0.05113  8.05626e+01 | 36  0.05512  2.85168e+02
 37  0.02914  1.71203e+02 | 38  0.13989  5.91417e+02 | 39  0.04686  3.66278e+02
 40 -0.03574  1.41345e+02 | 41 -0.03757  7.24391e+01 | 42  0.06065  7.33091e+01
 43  0.00858 -3.09710e+00 | 44 -0.07725 -1.02554e+02 | 45  0.09320  8.74584e+01
 46  0.07990  1.12578e+02 | 47 -0.09169 -1.60699e+02 | 48 -0.01496 -1.71801e+02
 49 -0.04060 -2.46565e+02 | 50 -0.16097 -2.96829e+02 | 51  0.01841 -2.43232e+02
 52  0.05801 -5.88560e+01 | 53  0.01187  7.12913e+00 | 54  0.13361 -2.68285e+02
 55  0.02452 -3.85144e+02 | 56 -0.20688 -4.13685e+02 | 57  0.12270 -2.45488e+02
 58  0.14624  7.13778e+02 | 59  0.14550  3.63505e+02 | 60 -0.14007 -2.25442e+02
 61 -0.01539  7.78484e+01 | 62 -0.05205  3.83755e+01 | 63 -0.03129 -6.06111e+01
 64  0.15443  2.39594e+02 | 65 -0.10290 -1.36986e+02 | 66  0.03319 -1.39704e+02
66 variables; iteration 60; function evaluation 77; phase 1
Function value 3.3813398e+02; maximum gradient component mag -4.5145e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35156  1.14269e+02 |  2 -0.03174  3.51267e+02 |  3  0.07146  1.02744e+01
  4  0.04926  7.02024e+00 |  5  0.06559  9.38468e+00 |  6  0.07995  1.15461e+01
  7  0.08419  1.24097e+01 |  8  0.06106  9.48625e+00 |  9 -0.01825 -1.71194e+00
 10 -0.16191 -2.12191e+01 | 11 -0.20899 -2.66863e+01 | 12  0.15321  3.08038e+01
 13  0.03323  1.07487e+01 | 14 -0.01457  4.09051e+00 | 15  0.01296  1.26255e+01
 16 -0.04973  2.17538e+00 | 17  0.04052  2.96844e+01 | 18 -0.01805  1.57183e+01
 19 -0.03899  1.14257e+01 | 20 -0.01054  2.06991e+01 | 21 -0.02885  1.69062e+01
 22  0.03793  4.20193e+01 | 23  0.11091  1.15276e+02 | 24  0.08802  1.09127e+02
 25  0.05122  7.30108e+01 | 26 -0.06746  1.99504e+01 | 27 -0.14171 -1.67334e+01
 28  0.12062  1.50408e+02 | 29 -0.05184  7.70491e+01 | 30  0.12295  9.29222e+01
 31  0.01106  2.13530e+01 | 32 -0.12671 -1.01019e+02 | 33 -0.45181 -6.42181e+01
 34 -0.09518 -9.10033e+01 | 35  0.06070 -1.44298e+01 | 36  0.02636  6.35658e+01
 37  0.05360  1.64912e+02 | 38  0.14222  2.42864e+02 | 39  0.03408  1.52307e+02
 40 -0.06005  4.63243e+01 | 41 -0.06465  9.80139e+00 | 42  0.07264 -3.63272e+01
 43 -0.00237 -3.30452e+01 | 44 -0.05717 -2.90940e+01 | 45  0.08976 -3.54273e+01
 46  0.08313  2.93786e+01 | 47 -0.13682 -1.00088e+02 | 48 -0.00034 -8.85412e+01
 49 -0.03938 -1.33534e+02 | 50 -0.14980 -1.54836e+02 | 51  0.04344 -1.70316e+01
 52  0.06906 -6.38538e+00 | 53 -0.04587 -1.05158e+02 | 54  0.13779 -4.51450e+02
 55  0.02681 -2.89757e+02 | 56 -0.12802 -3.27979e+02 | 57  0.14364 -1.19672e+02
 58  0.11723  3.48681e+02 | 59  0.14275  1.44466e+02 | 60 -0.10441 -8.78692e+01
 61 -0.02209  6.12801e+01 | 62 -0.07415  2.74757e+01 | 63 -0.02183  7.55507e-01
 64  0.13685  6.03871e+01 | 65 -0.15825 -6.32668e+01 | 66  0.06762  4.97213e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 77; function evaluation 100
Function value 2.4901e+02; maximum gradient component mag -7.5189e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35800 -7.51889e+02 |  2 -0.03701 -1.09030e+02 |  3 -0.01419 -1.84889e+00
  4  0.13150  1.80322e+01 |  5 -0.05211 -7.15579e+00 |  6 -0.09555 -1.30418e+01
  7 -0.00554 -5.12318e-01 |  8 -0.05837 -7.83447e+00 |  9  0.05438  8.49134e+00
 10  0.00638  1.86707e+00 | 11  0.02659  5.41056e+00 | 12 -0.05910 -6.90788e+00
 13 -0.06363 -7.00091e+00 | 14 -0.07061 -7.30753e+00 | 15 -0.06333 -5.15913e+00
 16 -0.01951  3.98512e+00 | 17 -0.06109 -2.80248e+00 | 18 -0.03649  1.43499e+00
 19 -0.05051 -3.66865e+00 | 20 -0.10279 -1.42461e+01 | 21 -0.06830 -1.11818e+01
 22 -0.02694 -8.16568e+00 | 23  0.13350  2.28658e+01 | 24  0.02857  3.50373e+01
 25  0.09746  3.17075e+01 | 26 -0.14084  1.40085e+01 | 27 -0.11765  2.39617e+01
 28  0.12897  2.24938e+01 | 29 -0.15570  1.77486e+01 | 30  0.14186  3.60848e+01
 31 -0.00275 -2.41824e+00 | 32 -0.13127 -5.96427e+01 | 33 -0.29502 -6.07724e+00
 34 -0.08172 -1.16318e+01 | 35  0.07181 -3.05829e+00 | 36  0.01821 -3.09486e+01
 37  0.02794  4.78351e+00 | 38  0.15845 -9.15981e+00 | 39  0.00643 -1.77969e+01
 40 -0.08069 -3.55111e+01 | 41 -0.10714 -2.69913e+01 | 42  0.09325 -7.38068e-01
 43 -0.00113 -9.53963e+00 | 44 -0.09094 -1.39713e+01 | 45  0.10740  2.37091e+00
 46  0.06450 -4.20397e+01 | 47 -0.11131 -4.62408e+01 | 48  0.00009 -1.79743e+01
 49 -0.02882 -3.85306e+01 | 50 -0.11841 -8.01054e+01 | 51  0.03611 -4.14494e+01
 52  0.06112 -5.78939e+01 | 53 -0.09531 -7.40556e+01 | 54  0.16860  7.33544e+01
 55 -0.11957 -8.01095e+00 | 56  0.10007 -9.95102e+01 | 57  0.12012 -8.53969e+00
 58  0.06484  1.85148e+00 | 59  0.14672  4.35289e+01 | 60 -0.06531  1.65075e+01
 61 -0.03107  4.41867e+01 | 62 -0.08048  4.41700e+01 | 63 -0.01121  4.53000e+01
 64  0.13196  3.96003e+01 | 65 -0.09753  3.79925e+01 | 66  0.04340  3.73271e+01

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.4900584e+02; maximum gradient component mag -7.5189e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041  1.03963e+02 |  2  0.44981  9.03807e+01 |  3  0.06758  2.21069e+02
  4 -0.53550  7.27065e+02 |  5 -0.52498  6.34098e+02 |  6 -0.35800 -7.51889e+02
  7 -0.03701 -1.09030e+02 |  8 -0.01419 -1.84889e+00 |  9  0.13150  1.80322e+01
 10 -0.05211 -7.15579e+00 | 11 -0.09555 -1.30418e+01 | 12 -0.00554 -5.12318e-01
 13 -0.05837 -7.83447e+00 | 14  0.05438  8.49134e+00 | 15  0.00638  1.86707e+00
 16  0.02659  5.41056e+00 | 17 -0.05910 -6.90788e+00 | 18 -0.06363 -7.00091e+00
 19 -0.07061 -7.30753e+00 | 20 -0.06333 -5.15913e+00 | 21 -0.01951  3.98512e+00
 22 -0.06109 -2.80248e+00 | 23 -0.03649  1.43499e+00 | 24 -0.05051 -3.66865e+00
 25 -0.10279 -1.42461e+01 | 26 -0.06830 -1.11818e+01 | 27 -0.02694 -8.16568e+00
 28  0.13362  2.61079e+01 | 29  0.02869  3.83494e+01 | 30  0.09758  3.49836e+01
 31 -0.14072  1.72442e+01 | 32 -0.11753  2.72220e+01 | 33  0.12909  2.57408e+01
 34 -0.15558  2.09667e+01 | 35  0.14198  3.93169e+01 | 36 -0.00263  8.97550e-01
 37 -0.13115 -5.63994e+01 | 38 -0.29489 -3.11147e+00 | 39 -0.08160 -8.34343e+00
 40  0.07193  2.36456e-01 | 41  0.01833 -2.76340e+01 | 42  0.02806  8.09607e+00
 43  0.15857 -5.94588e+00 | 44  0.00655 -1.44812e+01 | 45 -0.08057 -3.22227e+01
 46 -0.10702 -2.37231e+01 | 47  0.09337  2.54218e+00 | 48 -0.00101 -6.22382e+00
 49 -0.09082 -1.06896e+01 | 50  0.10752  5.63947e+00 | 51  0.06462 -3.87401e+01
 52 -0.11119 -4.29770e+01 | 53  0.00021 -1.46584e+01 | 54 -0.02870 -3.52185e+01
 55 -0.11829 -7.68495e+01 | 56  0.03622 -3.81385e+01 | 57  0.06124 -5.45924e+01
 58 -0.09519 -7.07789e+01 | 59  0.16872  7.65506e+01 | 60 -0.11945 -4.75361e+00
 61  0.10019 -9.62324e+01 | 62  0.12024 -5.28253e+00 | 63  0.06496  5.15002e+00
 64  0.14684  4.67550e+01 | 65 -0.06519  1.98063e+01 | 66 -0.03096  4.74990e+01
 67 -0.08036  4.74605e+01 | 68 -0.01110  4.86155e+01 | 69  0.13208  4.28434e+01
 70 -0.09741  4.12706e+01 | 71  0.04352  4.06347e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 23; phase 2
Function value 2.1998644e+02; maximum gradient component mag 7.7458e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22606 -1.32134e+02 |  2  0.42914  2.94386e+01 |  3  0.04148  2.63320e+02
  4 -0.51349  7.74581e+02 |  5 -0.53422  5.92392e+02 |  6 -0.28991  5.26653e+02
  7 -0.04448 -1.60152e+02 |  8 -0.00171 -1.41964e-01 |  9  0.00789  1.15969e+00
 10 -0.00372 -4.34778e-01 | 11 -0.00681 -8.22839e-01 | 12 -0.00212 -9.15554e-02
 13 -0.00561 -4.74818e-01 | 14 -0.00239  1.53308e-01 | 15 -0.00624 -1.45128e-01
 16 -0.00933 -2.20821e-01 | 17 -0.01412 -3.91188e-01 | 18 -0.01889 -3.56673e-01
 19 -0.02502 -2.91335e-01 | 20 -0.03319 -3.30385e-01 | 21 -0.04716 -1.30941e+00
 22 -0.04955 -4.25385e-01 | 23 -0.05435 -8.09334e-01 | 24 -0.04321  4.12786e-01
 25 -0.02736  1.65350e+00 | 26 -0.02010  2.03180e+00 | 27 -0.00227  2.20941e+00
 28  0.10691 -3.19480e+01 | 29  0.04478 -4.01539e+01 | 30  0.06199 -3.22462e+01
 31 -0.08535 -3.80690e+01 | 32 -0.12606 -3.67949e+01 | 33  0.11342  6.13803e+01
 34 -0.12277 -2.82390e+01 | 35  0.12518  1.09505e+02 | 36 -0.01852 -1.29022e+00
 37 -0.08516 -1.75582e+01 | 38 -0.22008 -2.76198e+01 | 39 -0.09103 -3.45670e+01
 40  0.04624 -3.30666e+01 | 41  0.02078 -2.52158e+01 | 42  0.01576 -1.80932e+01
 43  0.13874  4.18117e+01 | 44  0.00264 -4.17935e+00 | 45 -0.06411 -5.33920e+00
 46 -0.07447 -1.89544e-01 | 47  0.07247  1.27577e+02 | 48 -0.00535  4.69152e+01
 49 -0.06424  1.14933e+01 | 50  0.09173  1.34030e+02 | 51  0.05206  2.71433e+01
 52 -0.06588 -2.50350e+01 | 53 -0.02785 -4.09753e+01 | 54 -0.04924 -4.76261e+01
 55 -0.07421 -2.89630e+01 | 56  0.00618 -4.52531e+01 | 57  0.04388 -1.74547e+01
 58 -0.04565 -6.38045e+00 | 59  0.14488  2.38962e+02 | 60 -0.06763 -2.88247e+01
 61  0.09271 -4.10240e+01 | 62  0.10136 -4.39419e+01 | 63  0.06440 -1.86142e+01
 64  0.13087 -3.68664e+01 | 65 -0.06661 -4.68420e+01 | 66 -0.04766 -5.04916e+01
 67 -0.09630 -4.59840e+01 | 68 -0.02720 -4.77909e+01 | 69  0.11611 -5.47320e+01
 70 -0.10704 -4.34288e+01 | 71  0.02774 -4.63605e+01 |
71 variables; iteration 40; function evaluation 43; phase 2
Function value 2.1633744e+02; maximum gradient component mag 2.5491e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27804 -5.51785e+01 |  2  0.42787  6.81966e+00 |  3  0.02475  6.31098e+01
  4 -0.50915  2.54907e+02 |  5 -0.53690  1.82953e+02 |  6 -0.29993  2.11756e+02
  7 -0.03850 -1.67551e+01 |  8 -0.00130 -6.27782e-02 |  9  0.00405  6.33599e-01
 10 -0.00256 -2.56582e-01 | 11 -0.00457 -4.84753e-01 | 12 -0.00183 -1.51965e-02
 13 -0.00485 -3.15608e-01 | 14 -0.00148  3.60511e-01 | 15 -0.00552  6.92008e-02
 16 -0.00780  1.62426e-01 | 17 -0.01403 -1.64109e-01 | 18 -0.01817  5.02685e-02
 19 -0.02295  4.42619e-01 | 20 -0.03027  6.69674e-01 | 21 -0.04744 -8.12566e-01
 22 -0.04794  4.96833e-01 | 23 -0.05772 -9.03603e-01 | 24 -0.04935 -2.93310e-01
 25 -0.03270  9.72495e-01 | 26 -0.02605  8.42652e-01 | 27 -0.00823  3.44167e-01
 28  0.10875 -9.99466e+00 | 29  0.04028 -1.45239e+01 | 30  0.06455 -3.59465e+00
 31 -0.09278 -1.30211e+01 | 32 -0.11518 -6.01937e+00 | 33  0.10957  1.65120e+01
 34 -0.10550 -1.09131e+00 | 35  0.11993  3.68689e+01 | 36 -0.01714  8.56748e+00
 37 -0.08877 -3.76535e+00 | 38 -0.22873 -9.91106e+00 | 39 -0.08708 -2.28078e+00
 40  0.05212  1.11779e+01 | 41  0.01557 -2.25697e+01 | 42  0.01861 -6.67565e+00
 43  0.13900  2.14899e+01 | 44  0.00433  4.77898e+00 | 45 -0.06713 -4.71682e+00
 46 -0.07939 -1.13583e+01 | 47  0.07065  2.42645e+01 | 48 -0.01075 -1.72693e+00
 49 -0.06537 -6.36075e+00 | 50  0.08787  3.20650e+01 | 51  0.05155  3.49923e+00
 52 -0.06544 -7.50066e+00 | 53 -0.02773 -2.02777e+01 | 54 -0.04502 -1.56785e+01
 55 -0.07806 -7.97075e+00 | 56  0.01415  9.54888e+00 | 57  0.04545 -2.51825e+00
 58 -0.04495 -1.26487e+01 | 59  0.13779  6.51870e+01 | 60 -0.06431 -1.61159e+01
 61  0.09753 -5.52973e+00 | 62  0.10395  2.40755e-01 | 63  0.05933 -8.79790e+00
 64  0.13073 -4.05367e-01 | 65 -0.06303 -5.41838e+00 | 66 -0.04690 -1.25925e+01
 67 -0.09230 -6.24303e+00 | 68 -0.02458 -8.66256e+00 | 69  0.11727 -1.29804e+01
 70 -0.12133 -3.19696e+01 | 71  0.03860  2.03826e+00 |
71 variables; iteration 60; function evaluation 71; phase 2
Function value 2.1483179e+02; maximum gradient component mag 7.9622e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27909 -1.55146e+01 |  2  0.42866  2.36037e+00 |  3  0.06529  2.88499e+01
  4 -0.53016  7.96223e+01 |  5 -0.52897  5.82892e+01 |  6 -0.30005  5.47794e+01
  7 -0.03731  1.39011e+01 |  8 -0.00087  5.33507e-03 |  9 -0.00417 -5.12734e-01
 10 -0.00157 -1.11219e-01 | 11 -0.00282 -2.29422e-01 | 12 -0.00154  4.10438e-02
 13 -0.00611 -4.73962e-01 | 14  0.00019  6.33730e-01 | 15 -0.00587  6.35154e-02
 16 -0.01085 -2.28158e-01 | 17 -0.00883  7.29755e-01 | 18 -0.01711  3.44953e-01
 19 -0.03114 -7.68219e-01 | 20 -0.03881 -6.36306e-01 | 21 -0.04614 -3.37703e-01
 22 -0.04766  8.31618e-01 | 23 -0.05216  4.85734e-01 | 24 -0.04573  7.09421e-01
 25 -0.03675  4.16435e-01 | 26 -0.03157 -1.75418e-01 | 27 -0.00623  4.80268e-01
 28  0.10705  2.01037e+00 | 29  0.05473 -1.01212e+00 | 30  0.05609  1.57653e+00
 31 -0.08950 -2.52814e+00 | 32 -0.12124 -2.24382e+00 | 33  0.11058  4.63560e+00
 34 -0.11649 -2.62014e+00 | 35  0.12049  4.14532e+00 | 36 -0.02112 -5.35457e-01
 37 -0.08920 -1.48021e+00 | 38 -0.23094 -2.70435e+00 | 39 -0.08810 -5.40918e-01
 40  0.05031  4.34083e+00 | 41  0.02080  4.52129e-01 | 42  0.01682  1.20227e+00
 43  0.13954  8.77447e+00 | 44  0.00201  2.28707e-01 | 45 -0.06962 -1.87039e+00
 46 -0.07386 -2.08675e+00 | 47  0.06834  1.79483e+00 | 48 -0.00985 -2.49271e+00
 49 -0.06421 -3.34595e+00 | 50  0.08551  5.94523e-01 | 51  0.05306  1.72102e+00
 52 -0.06899 -1.40659e+00 | 53 -0.02377  1.96200e+00 | 54 -0.04368  5.58805e-01
 55 -0.07849 -1.00595e+00 | 56  0.01247  2.73619e+00 | 57  0.04668  2.59859e+00
 58 -0.04037 -2.39422e+00 | 59  0.13329  6.83146e+00 | 60 -0.05370 -2.05845e+00
 61  0.09832  4.28724e+00 | 62  0.10327  2.77071e+00 | 63  0.05971 -1.14399e+00
 64  0.13096  2.71801e+00 | 65 -0.06573 -2.55456e+00 | 66 -0.04579 -1.06352e+00
 67 -0.09497 -2.62570e+00 | 68 -0.02561 -2.47546e+00 | 69  0.11776 -1.26907e+00
 70 -0.10495 -2.81531e+00 | 71  0.03063 -3.62494e+00 |

 - final statistics:
71 variables; iteration 70; function evaluation 89
Function value 2.1479e+02; maximum gradient component mag 8.0044e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27951 -1.42493e+00 |  2  0.42885  3.24650e-01 |  3  0.06452  3.15389e+00
  4 -0.53001  8.00441e+00 |  5 -0.52894  5.69610e+00 |  6 -0.29982  3.78803e+00
  7 -0.03768  4.28054e-01 |  8 -0.00088  2.42699e-03 |  9 -0.00013  5.18865e-02
 10 -0.00062  2.02428e-02 | 11 -0.00104  1.80378e-02 | 12 -0.00178  1.79188e-03
 13 -0.00303 -4.11871e-02 | 14 -0.00385  4.13685e-02 | 15 -0.00625 -7.12803e-03
 16 -0.00918 -2.02079e-03 | 17 -0.01321  2.05218e-02 | 18 -0.01845  8.42404e-02
 19 -0.02599  2.95959e-02 | 20 -0.03436  6.21730e-02 | 21 -0.04388 -3.71196e-02
 22 -0.05092  2.54759e-02 | 23 -0.05344  2.39241e-03 | 24 -0.04788 -1.32493e-02
 25 -0.03596  1.74616e-01 | 26 -0.02673  1.43967e-01 | 27 -0.00245  1.68053e-01
 28  0.10151  9.23132e-01 | 29  0.06233  5.63507e-01 | 30  0.05197  9.47563e-01
 31 -0.08682  1.25236e-01 | 32 -0.12129  7.94829e-02 | 33  0.11023  1.67760e+00
 34 -0.11557  1.03538e-01 | 35  0.12038  2.46310e+00 | 36 -0.02124  4.74894e-01
 37 -0.08940  3.23650e-02 | 38 -0.23030 -1.38388e-01 | 39 -0.08848 -9.98843e-02
 40  0.04990  3.29618e-01 | 41  0.02108  3.65681e-01 | 42  0.01653  1.59777e-01
 43  0.13920  6.77322e-01 | 44  0.00201  1.81042e-01 | 45 -0.06955  6.76659e-02
 46 -0.07347  1.93445e-02 | 47  0.06786  1.57640e-01 | 48 -0.00954  3.39054e-01
 49 -0.06356  2.19153e-01 | 50  0.08539  2.31994e-01 | 51  0.05271 -2.05864e-01
 52 -0.06859 -1.58906e-01 | 53 -0.02462 -6.63418e-01 | 54 -0.04392 -4.71491e-01
 55 -0.07831 -2.80828e-01 | 56  0.01210 -7.09088e-01 | 57  0.04640 -7.44916e-01
 58 -0.03947 -7.31688e-02 | 59  0.13271 -1.70701e+00 | 60 -0.05214 -2.58299e-01
 61  0.09761 -1.18682e+00 | 62  0.10298 -9.84905e-01 | 63  0.05989 -4.22832e-01
 64  0.13059 -9.55325e-01 | 65 -0.06562 -3.17064e-01 | 66 -0.04621 -6.15008e-01
 67 -0.09492 -2.89711e-01 | 68 -0.02562 -3.01311e-01 | 69  0.11747 -5.55009e-01
 70 -0.10524 -2.57581e-01 | 71  0.03089 -1.18294e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1479124e+02; maximum gradient component mag 1.3063e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27951 -1.42493e+00 |  2  0.42885  3.24650e-01 |  3  0.06452  3.15389e+00
  4 -0.53001  8.00441e+00 |  5 -0.52894  5.69610e+00 |  6 -0.29982  3.78803e+00
  7 -0.03768  4.28054e-01 |  8 -0.00088  2.42699e-03 |  9 -0.00013  5.18865e-02
 10 -0.00062  2.02428e-02 | 11 -0.00104  1.80378e-02 | 12 -0.00178  1.79188e-03
 13 -0.00303 -4.11871e-02 | 14 -0.00385  4.13685e-02 | 15 -0.00625 -7.12803e-03
 16 -0.00918 -2.02079e-03 | 17 -0.01321  2.05218e-02 | 18 -0.01845  8.42404e-02
 19 -0.02599  2.95959e-02 | 20 -0.03436  6.21730e-02 | 21 -0.04388 -3.71196e-02
 22 -0.05092  2.54759e-02 | 23 -0.05344  2.39241e-03 | 24 -0.04788 -1.32493e-02
 25 -0.03596  1.74616e-01 | 26 -0.02673  1.43967e-01 | 27 -0.00245  1.68053e-01
 28  0.10151  9.54265e-01 | 29  0.06233  5.94889e-01 | 30  0.05197  9.78992e-01
 31 -0.08682  1.56477e-01 | 32 -0.12129  1.10446e-01 | 33  0.11024  1.70866e+00
 34 -0.11557  1.34553e-01 | 35  0.12038  2.49407e+00 | 36 -0.02124  5.06410e-01
 37 -0.08940  6.35881e-02 | 38 -0.23030 -1.08895e-01 | 39 -0.08848 -6.86549e-02
