
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1996155e+03; maximum gradient component mag -5.1002e+03
 46 -0.06390 -5.85363e+01 | 47  0.00148 -4.58203e+01 | 48 -0.03017 -7.22865e+01
 49 -0.07113 -7.74831e+01 | 50  0.02822 -3.88852e+01 | 51  0.06952 -1.06775e+01
 52 -0.04885 -7.23359e+01 | 53  0.15850  1.53804e+01 | 54 -0.10231 -7.43357e+01
 55  0.13007 -8.15313e+00 | 56  0.11694 -5.47123e+01 | 57  0.08209 -3.85125e+01
 58  0.15012 -2.82929e+01 | 59 -0.07820 -6.77587e+01 | 60 -0.08108 -8.46418e+01
 61 -0.10342 -7.79040e+01 | 62 -0.66111 -5.96879e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 71; function evaluation 100
Function value 3.4164e+02; maximum gradient component mag 1.8578e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18114  1.85784e+02 |  2  0.01193  1.74114e+00 |  3 -0.00155 -1.08285e-01
  4  0.00825  1.32321e+00 |  5  0.00488  9.25180e-01 |  6 -0.02781 -3.60355e+00
  7  0.00973  1.86866e+00 |  8 -0.01240 -1.12348e+00 |  9 -0.00484  2.29964e-01
 10 -0.01017 -1.89949e-01 | 11  0.00386  2.48464e+00 | 12 -0.02633 -1.48887e+00
 13 -0.00418  3.07873e+00 | 14 -0.02057  1.61138e+00 | 15 -0.02242  2.83995e+00
 16 -0.03180  2.59340e+00 | 17 -0.03725  2.34805e+00 | 18 -0.03963  1.33095e+00
 19 -0.02548  2.38019e+00 | 20 -0.01827  1.11373e+00 | 21  0.11424  4.70817e+00
 22 -0.06622 -9.37293e+00 | 23  0.17070 -5.82067e+00 | 24  0.05992 -1.96901e+00
 25 -0.06792 -8.84019e+00 | 26 -0.12741 -1.76100e+01 | 27  0.14307 -8.99442e-01
 28 -0.15002 -2.02690e+01 | 29  0.15802 -3.80511e+00 | 30  0.00709 -8.54483e+00
 31 -0.04553 -7.85809e+00 | 32 -0.25086 -2.03939e+01 | 33 -0.07756 -3.48058e+01
 34  0.07782 -3.66412e+00 | 35  0.04008 -1.72872e+01 | 36  0.02789 -2.17424e+01
 37  0.17120  2.36153e+00 | 38  0.02579 -2.51228e+01 | 39 -0.05418 -2.70964e+01
 40 -0.05855 -1.89691e+01 | 41  0.09573 -4.69905e+00 | 42  0.01707 -2.08851e+01
 43 -0.06537 -2.69679e+01 | 44  0.11201 -7.47653e+00 | 45  0.08258 -3.33749e-01
 46 -0.05617 -1.48471e+01 | 47  0.00166 -1.21643e+01 | 48 -0.01891 -1.01209e+01
 49 -0.06593 -2.46334e+01 | 50  0.03449  6.90189e+00 | 51  0.07136  1.34734e+01
 52 -0.03220 -8.02186e+00 | 53  0.15953  3.29507e+01 | 54 -0.06221 -1.12390e+01
 55  0.12939  1.69552e+01 | 56  0.12506 -9.99133e+00 | 57  0.08385 -8.26973e+00
 58  0.15335 -2.01759e+00 | 59 -0.06631 -6.69683e+00 | 60 -0.07110 -2.47892e+01
 61 -0.09350 -2.40512e+01 | 62 -0.62601 -3.62977e+01 |

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 3.4155082e+02; maximum gradient component mag 7.7000e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -7.06294e+01 |  2  0.44981  7.43307e+01 |  3  0.06758  2.73167e+02
  4 -0.53550  7.70000e+02 |  5 -0.52498  5.66714e+02 |  6 -0.18114  1.85784e+02
  7  0.01193  1.74114e+00 |  8 -0.00155 -1.08285e-01 |  9  0.00825  1.32321e+00
 10  0.00488  9.25180e-01 | 11 -0.02781 -3.60355e+00 | 12  0.00973  1.86866e+00
 13 -0.01240 -1.12348e+00 | 14 -0.00484  2.29964e-01 | 15 -0.01017 -1.89949e-01
 16  0.00386  2.48464e+00 | 17 -0.02633 -1.48887e+00 | 18 -0.00418  3.07873e+00
 19 -0.02057  1.61138e+00 | 20 -0.02242  2.83995e+00 | 21 -0.03180  2.59340e+00
 22 -0.03725  2.34805e+00 | 23 -0.03963  1.33095e+00 | 24 -0.02548  2.38019e+00
 25 -0.01827  1.11373e+00 | 26  0.11424  4.70817e+00 | 27 -0.06584  1.96911e+00
 28  0.17110  5.17449e+00 | 29  0.06030  9.38353e+00 | 30 -0.06754  2.49868e+00
 31 -0.12703 -6.43489e+00 | 32  0.14345  1.02159e+01 | 33 -0.14963 -9.18194e+00
 34  0.15841  7.24783e+00 | 35  0.00747  2.85799e+00 | 36 -0.04515  3.51646e+00
 37 -0.25045 -9.86688e+00 | 38 -0.07718 -2.34885e+01 | 39  0.07820  7.65377e+00
 40  0.04046 -5.90606e+00 | 41  0.02827 -1.03495e+01 | 42  0.17160  1.33529e+01
 43  0.02617 -1.37283e+01 | 44 -0.05380 -1.57349e+01 | 45 -0.05817 -7.61413e+00
 46  0.09611  6.57522e+00 | 47  0.01745 -9.48550e+00 | 48 -0.06499 -1.56254e+01
 49  0.11239  3.75057e+00 | 50  0.08297  1.09731e+01 | 51 -0.05579 -3.48808e+00
 52  0.00203 -7.60833e-01 | 53 -0.01853  1.27767e+00 | 54 -0.06555 -1.32918e+01
 55  0.03486  1.82881e+01 | 56  0.07174  2.48037e+01 | 57 -0.03182  3.36720e+00
 58  0.15992  4.39912e+01 | 59 -0.06183  1.10141e-01 | 60  0.12978  2.81204e+01
 61  0.12545  1.19274e+00 | 62  0.08423  3.03481e+00 | 63  0.15374  9.05537e+00
 64 -0.06593  4.64520e+00 | 65 -0.07072 -1.34576e+01 | 66 -0.09312 -1.27716e+01
 67 -0.62532 -3.00256e+01 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 24; phase 2
Function value 3.3378346e+02; maximum gradient component mag 4.1698e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10413  1.48368e+01 |  2  0.43556  2.00104e+01 |  3  0.04864  1.48712e+02
  4 -0.52956  4.16977e+02 |  5 -0.52946  2.55013e+02 |  6 -0.18690 -2.36499e+02
  7 -0.00702 -9.01606e-01 |  8 -0.00034  7.53432e-02 |  9 -0.00608 -6.73087e-01
 10 -0.00507 -4.54264e-01 | 11  0.01131  1.98386e+00 | 12 -0.01020 -9.40180e-01
 13 -0.00010  7.15303e-01 | 14 -0.00690  4.68139e-03 | 15 -0.00760  2.89847e-01
 16 -0.02104 -1.22239e+00 | 17 -0.00989  1.24422e+00 | 18 -0.03289 -1.52465e+00
 19 -0.03350 -4.86053e-01 | 20 -0.04501 -1.17262e+00 | 21 -0.04949 -7.55694e-01
 22 -0.04957 -1.61999e-01 | 23 -0.03961  1.17472e+00 | 24 -0.03094  1.47869e+00
 25 -0.00810  3.41202e+00 | 26  0.14092  6.94326e+00 | 27 -0.19784  3.34656e+01
 28  0.18137  2.04165e+01 | 29  0.02881  2.04048e+01 | 30 -0.08358  2.23807e+01
 31 -0.12619  3.03558e+01 | 32  0.14276  1.64585e+01 | 33 -0.15199  3.20224e+01
 34  0.15715  8.87528e+00 | 35  0.00257  2.80296e+01 | 36 -0.05852  2.38216e+01
 37 -0.25327  2.98154e+01 | 38 -0.06661  2.70070e+01 | 39  0.07323  5.90517e+00
 40  0.03932  2.52407e+01 | 41  0.03019  3.77600e+01 | 42  0.17094  5.61678e+01
 43  0.02323  3.26026e+01 | 44 -0.04923  2.68446e+01 | 45 -0.06636  1.72324e+01
 46  0.09415 -5.09328e+01 | 47  0.00493 -2.37762e+01 | 48 -0.05476  3.27565e+00
 49  0.10502 -7.32302e+01 | 50  0.07927 -1.26760e+01 | 51 -0.06005  2.41820e+01
 52  0.00067  1.79761e+01 | 53 -0.02634  1.58825e+01 | 54 -0.06017  2.86449e+01
 55  0.03339  4.37896e+01 | 56  0.07379  7.01874e+01 | 57 -0.03293  3.67481e+01
 58  0.15819  1.08011e+01 | 59 -0.07136  2.89488e+01 | 60  0.12738  1.31952e+01
 61  0.12209 -4.72672e+00 | 62  0.07813  9.49140e+00 | 63  0.15113  9.99148e+00
 64 -0.07928  2.56777e+01 | 65 -0.06939  2.91086e+01 | 66 -0.08813  3.32011e+01
 67 -0.26372  2.73638e+01 |
67 variables; iteration 40; function evaluation 47; phase 2
Function value 3.3200812e+02; maximum gradient component mag -1.1108e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14095  1.94555e+01 |  2  0.43543  8.94783e+00 |  3  0.05058  1.14881e+01
  4 -0.53349  4.95904e+01 |  5 -0.52510  2.16209e+01 |  6 -0.17862 -1.11080e+02
  7 -0.00208 -2.19019e-01 |  8 -0.00080 -2.92626e-03 |  9 -0.00243 -1.78616e-01
 10 -0.00266 -1.38568e-01 | 11  0.00027  3.75234e-01 | 12 -0.00518 -2.67867e-01
 13 -0.00423  5.25560e-02 | 14 -0.00719 -1.19512e-01 | 15 -0.00954 -1.09089e-01
 16 -0.01465 -3.83428e-01 | 17 -0.01746 -1.43415e-01 | 18 -0.02455 -3.83526e-01
 19 -0.03083 -3.05422e-01 | 20 -0.03751 -1.65913e-01 | 21 -0.04307  2.82517e-02
 22 -0.04429  3.13794e-01 | 23 -0.03876  5.53453e-01 | 24 -0.02859  6.54955e-01
 25 -0.01758  1.45808e-01 | 26  0.12892  4.75103e+00 | 27 -0.22268  1.18466e+01
 28  0.19734  2.51750e+01 | 29 -0.00139  1.15763e+01 | 30 -0.06723  6.56667e+00
 31 -0.12753  1.48833e+01 | 32  0.14159  1.69694e+01 | 33 -0.15033  1.51093e+01
 34  0.15721  1.69774e+01 | 35  0.00267  1.54444e+01 | 36 -0.05552  1.27364e+01
 37 -0.25140  1.34823e+01 | 38 -0.06708  1.29019e+01 | 39  0.07282 -3.71048e+00
 40  0.03887  5.45170e+00 | 41  0.03072  1.06640e+01 | 42  0.16732  3.00315e+00
 43  0.03089  1.16894e+01 | 44 -0.06407  3.52785e+00 | 45 -0.04895  1.31189e+01
 46  0.08937 -2.06380e+01 | 47  0.02070  4.70742e+00 | 48 -0.07034 -5.64441e-01
 49  0.11027 -2.68949e+01 | 50  0.07785 -1.06482e+01 | 51 -0.05880  9.28835e+00
 52  0.00131  6.27799e+00 | 53 -0.02667  9.73768e-03 | 54 -0.05887  1.08792e+01
 55  0.03044  2.22228e+00 | 56  0.07041  8.42699e+00 | 57 -0.03713  4.02290e+00
 58  0.15798 -5.80759e+00 | 59 -0.06571  1.25153e+01 | 60  0.12499  5.80211e-01
 61  0.12345 -1.17329e+00 | 62  0.07924  6.68185e+00 | 63  0.14961  1.98534e+00
 64 -0.07556  1.51032e+01 | 65 -0.06783  1.73402e+01 | 66 -0.08507  1.80983e+01
 67 -0.27246  7.65660e+00 |
67 variables; iteration 60; function evaluation 75; phase 2
Function value 3.3136956e+02; maximum gradient component mag -2.3716e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13331  5.76743e+00 |  2  0.43250 -4.47050e-01 |  3  0.05955 -7.29411e+00
  4 -0.54089 -1.94640e+01 |  5 -0.52055 -1.30846e+01 |  6 -0.17681 -2.37161e+01
  7 -0.00078 -3.60932e-02 |  8 -0.00076  4.41809e-03 |  9 -0.00144 -3.83970e-02
 10 -0.00186 -2.53295e-02 | 11 -0.00161  1.09224e-01 | 12 -0.00345 -1.91354e-02
 13 -0.00460 -3.53856e-04 | 14 -0.00631  9.68877e-03 | 15 -0.00912 -4.67623e-02
 16 -0.01179  5.10109e-02 | 17 -0.01702 -7.71010e-02 | 18 -0.02377 -2.65977e-01
 19 -0.02914 -4.06148e-02 | 20 -0.03679 -9.01103e-02 | 21 -0.04363 -1.81765e-01
 22 -0.04605 -2.14844e-01 | 23 -0.04037 -8.06003e-02 | 24 -0.02956 -8.38097e-02
 25 -0.01189 -6.28326e-02 | 26  0.12606 -6.66243e-01 | 27 -0.20543  2.07415e+00
 28  0.19323 -1.95469e-01 | 29 -0.00511  5.27047e-01 | 30 -0.05881  1.19693e+00
 31 -0.13348  1.51948e+00 | 32  0.14033 -2.04489e+00 | 33 -0.15512  1.59004e+00
 34  0.15592 -3.22941e+00 | 35 -0.00002  3.94660e-01 | 36 -0.05665  7.14553e-01
 37 -0.25570  1.70776e+00 | 38 -0.06963  1.46897e+00 | 39  0.07303 -3.83968e-01
 40  0.03786  3.44092e-01 | 41  0.02831  5.91991e-01 | 42  0.16686 -2.41880e+00
 43  0.02413  6.19705e-01 | 44 -0.05225  1.56005e+00 | 45 -0.06363  1.50377e+00
 46  0.09382  5.75085e-01 | 47  0.01201  1.12437e+00 | 48 -0.06138  1.81336e+00
 49  0.10944  2.77555e-01 | 50  0.07748  1.71826e-01 | 51 -0.06064  1.47059e+00
 52 -0.00087  1.08899e+00 | 53 -0.02494  1.15890e+00 | 54 -0.06283  1.27761e+00
 55  0.03038  7.55748e-02 | 56  0.06774 -5.19283e-01 | 57 -0.03511  1.28734e+00
 58  0.15696 -9.19421e-01 | 59 -0.07018  1.59542e+00 | 60  0.12425  2.62922e-01
 61  0.12295  9.98830e-01 | 62  0.07799  1.36063e+00 | 63  0.14893  3.39408e-01
 64 -0.07793  1.73492e+00 | 65 -0.07077  1.78014e+00 | 66 -0.09134  2.10078e+00
 67 -0.23499  1.34893e+00 |

 - final statistics:
67 variables; iteration 69; function evaluation 88
Function value 3.3136e+02; maximum gradient component mag -2.8527e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13330  6.43741e-01 |  2  0.43234 -1.84740e-01 |  3  0.05959 -2.03244e-01
  4 -0.54075 -2.96921e-01 |  5 -0.52070  1.01641e-01 |  6 -0.17621 -2.85275e+00
  7 -0.00080 -3.82598e-02 |  8 -0.00108 -4.06028e-02 |  9  0.00015  1.85920e-01
 10 -0.00141  3.88924e-02 | 11 -0.00186  7.43394e-02 | 12 -0.00402 -9.96811e-02
 13 -0.00545 -1.20989e-01 | 14 -0.00619  3.04429e-02 | 15 -0.00938 -8.11063e-02
 16 -0.01365 -2.26418e-01 | 17 -0.01760 -1.59345e-01 | 18 -0.02181  6.75482e-02
 19 -0.02839  1.05152e-01 | 20 -0.03663 -3.59808e-02 | 21 -0.04267  3.10731e-02
 22 -0.04514  1.52607e-03 | 23 -0.04052 -4.86184e-02 | 24 -0.03046 -1.65870e-01
 25 -0.01270 -9.94792e-02 | 26  0.12745 -7.42268e-01 | 27 -0.20571 -1.15133e-01
 28  0.19083 -2.84047e+00 | 29  0.00152 -1.62387e+00 | 30 -0.06202 -9.36134e-01
 31 -0.13341 -6.64410e-01 | 32  0.14010 -2.43541e+00 | 33 -0.15506 -2.48102e-01
 34  0.15568 -2.30530e+00 | 35 -0.00019 -6.93069e-01 | 36 -0.05694 -7.34269e-01
 37 -0.25563 -1.00527e-01 | 38 -0.06996 -1.25387e-01 | 39  0.07284 -1.39140e-02
 40  0.03765 -3.80327e-02 | 41  0.02805 -8.34614e-03 | 42  0.16669  3.50891e-01
 43  0.02389 -1.50616e-01 | 44 -0.05269 -1.32878e-01 | 45 -0.06374 -1.05461e-01
 46  0.09354  3.25282e-01 | 47  0.01187  3.39136e-02 | 48 -0.06183  5.30153e-02
 49  0.10922  6.50357e-01 | 50  0.07733  3.83287e-01 | 51 -0.06088 -5.86263e-02
 52 -0.00112 -7.08609e-02 | 53 -0.02517 -1.37493e-02 | 54 -0.06311 -1.75528e-02
 55  0.03019  2.90115e-01 | 56  0.06758  3.75620e-01 | 57 -0.03532  1.39838e-01
 58  0.15671  6.31873e-01 | 59 -0.07030  1.92373e-02 | 60  0.12408  3.62785e-01
 61  0.12270  1.99417e-01 | 62  0.07776  8.95241e-02 | 63  0.14879  3.42553e-01
 64 -0.07818 -2.19459e-01 | 65 -0.07096 -5.38351e-02 | 66 -0.09200 -2.56927e-01
 67 -0.22902  1.58160e-02 |

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 3.3136151e+02; maximum gradient component mag 1.5545e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13330  6.43741e-01 |  2  0.43234 -1.84740e-01 |  3  0.05959 -2.03244e-01
  4 -0.54075 -2.96921e-01 |  5 -0.52070  1.01641e-01 |  6 -0.17621 -2.85275e+00
  7 -0.00080 -3.82598e-02 |  8 -0.00108 -4.06028e-02 |  9  0.00015  1.85920e-01
 10 -0.00141  3.88924e-02 | 11 -0.00186  7.43394e-02 | 12 -0.00402 -9.96811e-02
 13 -0.00545 -1.20989e-01 | 14 -0.00619  3.04429e-02 | 15 -0.00938 -8.11063e-02
 16 -0.01365 -2.26418e-01 | 17 -0.01760 -1.59345e-01 | 18 -0.02181  6.75482e-02
 19 -0.02839  1.05152e-01 | 20 -0.03663 -3.59808e-02 | 21 -0.04267  3.10731e-02
 22 -0.04514  1.52607e-03 | 23 -0.04052 -4.86184e-02 | 24 -0.03046 -1.65870e-01
 25 -0.01270 -9.94792e-02 | 26  0.12745 -7.42268e-01 | 27 -0.20571  1.14780e-01
 28  0.19084 -2.60881e+00 | 29  0.00152 -1.38141e+00 | 30 -0.06201 -6.94823e-01
 31 -0.13341 -4.27254e-01 | 32  0.14011 -2.19879e+00 | 33 -0.15505 -1.27967e-02
 34  0.15569 -2.07004e+00 | 35 -0.00019 -4.50607e-01 | 36 -0.05693 -4.92777e-01
 37 -0.25562  1.22651e-01 | 38 -0.06996  1.15612e-01 | 39  0.07285  2.26962e-01
 40  0.03765  2.04005e-01 | 41  0.02806  2.33880e-01 | 42  0.16669  5.85087e-01
 43  0.02389  9.16748e-02 | 44 -0.05268  1.08754e-01 | 45 -0.06374  1.35786e-01
 46  0.09355  5.65130e-01 | 47  0.01187  2.76333e-01 | 48 -0.06182  2.94335e-01
 49  0.10923  8.89257e-01 | 50  0.07733  6.23961e-01 | 51 -0.06087  1.82728e-01
 52 -0.00111  1.71600e-01 | 53 -0.02516  2.28523e-01 | 54 -0.06310  2.23719e-01
 55  0.03020  5.32304e-01 | 56  0.06759  6.16716e-01 | 57 -0.03531  3.81927e-01
 58  0.15672  8.67023e-01 | 59 -0.07030  2.60222e-01 | 60  0.12409  6.00654e-01
 61  0.12271  4.37388e-01 | 62  0.07777  3.30179e-01 | 63  0.14880  5.78421e-01
 64 -0.07817  2.11764e-02 | 65 -0.07095  1.87122e-01 | 66 -0.09199 -1.69931e-02
 67 -0.22901  2.42758e-01 | 68  0.65401 -2.28409e+02 | 69 -0.72427  2.18493e-02
 70  0.41039  1.55446e+03 | 71 -0.62194  1.51304e-02 | 72  0.17556  3.65987e+01
 73 -0.34908 -3.17758e+01 | 74  0.26198  1.28889e-03 | 75 -0.20514  1.28585e+01

Intermediate statistics: 75 variables; iteration 20; function evaluation 26; phase 3
Function value 3.2418227e+02; maximum gradient component mag 1.3707e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19192  1.12494e+02 |  2  0.44030 -2.41508e+01 |  3  0.08469 -3.71900e+02
