
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0766695e+03; maximum gradient component mag -4.1582e+03
 19  0.02958  2.31808e+01 | 20  0.04481  1.95854e+01 | 21  0.00931 -7.45584e+00
 22  0.07031 -1.53009e+01 | 23  0.09095 -7.01645e+01 | 24  0.04366 -6.07978e+01
 25 -0.06304  4.33493e+00 | 26 -0.10079  3.23083e+01 | 27  0.10915  5.46795e+01
 28  0.01321  2.70748e+02 | 29  0.12020  3.60550e+02 | 30  0.01579  3.86020e+02
 31  0.00491  6.86793e+02 | 32 -0.03817  6.73541e+02 | 33 -0.02757  4.85906e+02
 34  0.05769  4.11214e+02 | 35  0.03506  2.10623e+02 | 36  0.02157  1.42719e+02
 37  0.15834  3.73951e+02 | 38  0.01417  1.69800e+02 | 39 -0.03604  2.06001e+02
 40  0.00573  3.27843e+02 | 41  0.06202  2.77279e+02 | 42  0.03347  3.38701e+02
 43 -0.00698  2.83524e+02 | 44  0.08699  2.87782e+02 | 45  0.08228  3.83287e+02
 46 -0.01012  3.41044e+02 | 47  0.00673  4.21831e+02 | 48  0.01272  6.10756e+02
 49 -0.00704  6.37262e+02 | 50  0.04678  6.99550e+02 | 51  0.07621  4.74007e+02
 52 -0.07940 -9.84982e+00 | 53  0.14340 -1.32169e+01 | 54 -0.04116 -1.26992e+01
 55  0.08064 -1.45102e+02 | 56  0.13370  7.61008e+00 | 57 -0.10843 -1.00579e+02
 58  0.20081  1.94943e+02 | 59 -0.28571 -3.07342e+01 | 60 -0.90410 -8.19250e+00
60 variables; iteration 40; function evaluation 54; phase 1
Function value 4.0771288e+02; maximum gradient component mag 1.3871e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12646  1.38711e+03 |  2  0.00246  4.31851e-01 |  3  0.00374  6.59482e-01
  4  0.00558  9.90448e-01 |  5  0.00813  1.45331e+00 |  6  0.01157  2.08988e+00
  7  0.01623  2.97189e+00 |  8  0.02244  4.19731e+00 |  9  0.03070  5.91818e+00
 10  0.04114  8.29874e+00 | 11  0.05347  1.15346e+01 | 12  0.06592  1.56946e+01
 13  0.07477  2.04817e+01 | 14  0.07380  2.46001e+01 | 15  0.05503  2.51197e+01
 16  0.01493  1.93757e+01 | 17 -0.02731  1.19772e+01 | 18 -0.02930  1.44720e+01
 19  0.00043  2.75064e+01 | 20  0.01628  3.78553e+01 | 21  0.07577  6.53286e+01
 22  0.03943  2.43729e+01 | 23  0.13075  1.06131e+02 | 24  0.02559  6.62371e+01
 25 -0.02306  1.19439e+02 | 26 -0.06745  9.74279e+01 | 27  0.10604  5.85920e+01
 28 -0.06696  2.37292e+01 | 29  0.10449 -5.40975e+01 | 30  0.00303  1.27893e+02
 31 -0.04626  2.36185e+02 | 32 -0.07716  3.41977e+02 | 33 -0.04636  2.32334e+02
 34  0.01755  2.75429e+00 | 35  0.03814  1.47004e+02 | 36  0.05340  1.78562e+02
 37  0.13089  5.08517e+01 | 38  0.00584  1.70452e+01 | 39 -0.03102  8.26945e+01
 40 -0.05587  3.28316e+01 | 41  0.06195 -4.58973e+01 | 42 -0.01189 -2.91816e+01
 43 -0.02879  1.98257e+01 | 44  0.07165 -9.32144e+01 | 45  0.06493 -4.28740e+00
 46 -0.04603  1.82430e+01 | 47 -0.04988 -4.50154e+01 | 48 -0.01575  1.44559e+02
 49 -0.03201  1.92927e+02 | 50 -0.00461 -9.42811e+00 | 51  0.05166 -1.49971e+01
 52 -0.03686 -3.09491e+01 | 53  0.12822 -1.92229e+02 | 54 -0.08547 -6.74901e+01
 55  0.11348 -6.39285e+01 | 56  0.09071 -8.87026e+01 | 57  0.03660 -6.08869e+01
 58  0.11755 -2.15259e+02 | 59 -0.09193 -4.90759e+01 | 60 -0.63232 -5.13855e+01
60 variables; iteration 60; function evaluation 85; phase 1
Function value 3.3538106e+02; maximum gradient component mag 3.2422e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16293  3.24222e+02 |  2  0.00621  9.47442e-01 |  3  0.00538  8.73828e-01
  4  0.00119  3.43822e-01 |  5 -0.00716 -7.54474e-01 |  6 -0.01609 -1.91826e+00
  7 -0.01747 -1.98216e+00 |  8 -0.00897 -5.68853e-01 |  9 -0.00570  1.91796e-01
 10 -0.01534 -8.44269e-01 | 11  0.00128  2.27189e+00 | 12 -0.00288  2.46959e+00
 13 -0.04372 -3.14977e+00 | 14 -0.04058 -1.48740e+00 | 15 -0.02074  3.62947e+00
 16 -0.06112 -2.56033e+00 | 17 -0.07826 -5.15946e+00 | 18 -0.08365 -6.58075e+00
 19 -0.03403  1.56344e+00 | 20 -0.00154  6.39065e+00 | 21  0.07974  9.57565e+00
 22  0.03578 -2.29886e+01 | 23  0.14555 -1.45930e+01 | 24  0.06318 -2.16830e+01
 25 -0.08601 -3.37167e+01 | 26 -0.12780 -3.50825e+01 | 27  0.13307  1.30237e+01
 28 -0.11046 -1.53169e+01 | 29  0.14922  2.52482e+01 | 30  0.00292 -2.84438e+01
 31 -0.07668 -5.06678e+01 | 32 -0.18792 -1.03552e+01 | 33 -0.08298 -3.66584e+01
 34  0.06754 -2.49759e+01 | 35  0.03127 -3.04555e+01 | 36  0.02830 -1.88709e+01
 37  0.16193  1.77314e+01 | 38  0.02061 -3.02835e+01 | 39 -0.05760 -3.92030e+01
 40 -0.06755 -3.94162e+01 | 41  0.08726 -2.71555e+01 | 42  0.00867 -3.72411e+01
 43 -0.06423 -3.94658e+01 | 44  0.10350 -2.40102e+01 | 45  0.07575 -3.25259e+01
 46 -0.07392 -5.32832e+01 | 47  0.00005 -3.89245e+01 | 48 -0.03910 -6.27033e+01
 49 -0.06098 -3.51211e+01 | 50  0.02369 -2.97996e+01 | 51  0.06421 -1.03805e+01
 52 -0.03846 -2.70450e+01 | 53  0.15281  2.31582e+01 | 54 -0.07260 -3.87875e+01
 55  0.12139 -2.62984e+01 | 56  0.10642 -4.31918e+01 | 57  0.03419 -3.49765e+01
 58  0.16336 -3.71660e+01 | 59 -0.10692 -4.41501e+01 | 60 -0.67958 -4.49623e+01
Maximum number of function evaluations exceeded

 - final statistics:
60 variables; iteration 73; function evaluation 100
Function value 3.2458e+02; maximum gradient component mag 3.5026e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17178  3.50256e+01 |  2  0.00376  5.98061e-01 |  3  0.01747  2.55962e+00
  4 -0.00382 -3.74644e-01 |  5 -0.00236 -9.61674e-02 |  6 -0.02870 -3.72673e+00
  7 -0.01069 -1.05213e+00 |  8  0.03271  5.42069e+00 |  9 -0.01706 -1.54928e+00
 10 -0.01841 -1.40434e+00 | 11 -0.01016  3.44193e-01 | 12 -0.02467 -1.20820e+00
 13 -0.01864  7.00929e-01 | 14 -0.02561  7.77515e-01 | 15 -0.04091 -4.78961e-01
 16 -0.03875  1.35634e+00 | 17 -0.03712  2.55268e+00 | 18 -0.02727  4.01642e+00
 19 -0.03490  8.42540e-01 | 20 -0.01118  2.21693e+00 | 21  0.11626  2.34593e+00
 22 -0.12692  1.36932e+01 | 23  0.17182  1.40495e+01 | 24  0.05741  1.75397e+01
 25 -0.08546  9.01658e+00 | 26 -0.12285  1.22765e+01 | 27  0.14130  2.42702e+00
 28 -0.20403 -8.62748e+00 | 29  0.15752 -4.38745e-01 | 30  0.00315  5.85450e+00
 31 -0.05178 -2.70771e+00 | 32 -0.30355 -7.51091e+00 | 33 -0.06628  4.20276e+00
 34  0.07082  2.00105e+00 | 35  0.03873  8.22741e+00 | 36  0.02798  5.49012e+00
 37  0.16487 -1.26984e+00 | 38  0.02693  7.90318e+00 | 39 -0.04975  7.24535e+00
 40 -0.07058  2.00958e+00 | 41  0.09307  8.25917e+00 | 42  0.01286  2.86905e+00
 43 -0.06477  2.30669e+00 | 44  0.10887  5.32103e+00 | 45  0.07689  1.94967e+00
 46 -0.05725  9.93273e+00 | 47 -0.00270  7.52072e+00 | 48 -0.02291  1.49715e+01
 49 -0.06227  1.25346e+01 | 50  0.02999  1.37024e+01 | 51  0.06503  2.43617e-01
 52 -0.02941  1.95869e+01 | 53  0.15409  8.36041e+00 | 54 -0.05780  1.27065e+01
 55  0.12377  9.44307e+00 | 56  0.11294  9.78358e+00 | 57  0.03580  1.22347e+01
 58  0.16843  9.96766e+00 | 59 -0.11555  4.45120e+00 | 60 -0.36545 -8.85256e+00

Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 2
Function value 3.2456001e+02; maximum gradient component mag 9.6020e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -5.59277e+01 |  2  0.44981  8.30775e+01 |  3  0.06758  3.23011e+02
  4 -0.53550  9.60196e+02 |  5 -0.52498  7.40755e+02 |  6 -0.17178  3.50256e+01
  7  0.00376  5.98061e-01 |  8  0.01747  2.55962e+00 |  9 -0.00382 -3.74644e-01
 10 -0.00236 -9.61674e-02 | 11 -0.02870 -3.72673e+00 | 12 -0.01069 -1.05213e+00
 13  0.03271  5.42069e+00 | 14 -0.01706 -1.54928e+00 | 15 -0.01841 -1.40434e+00
 16 -0.01016  3.44193e-01 | 17 -0.02467 -1.20820e+00 | 18 -0.01864  7.00929e-01
 19 -0.02561  7.77515e-01 | 20 -0.04091 -4.78961e-01 | 21 -0.03875  1.35634e+00
 22 -0.03712  2.55268e+00 | 23 -0.02727  4.01642e+00 | 24 -0.03490  8.42540e-01
 25 -0.01118  2.21693e+00 | 26  0.11626  2.34593e+00 | 27 -0.12712  7.45222e+00
 28  0.17162  7.91408e+00 | 29  0.05721  1.11993e+01 | 30 -0.08566  2.70714e+00
 31 -0.12305  6.02765e+00 | 32  0.14109 -3.78368e+00 | 33 -0.20424 -1.46683e+01
 34  0.15732 -6.61198e+00 | 35  0.00295 -5.12023e-01 | 36 -0.05198 -9.05302e+00
 37 -0.30377 -1.31650e+01 | 38 -0.06648 -2.12929e+00 | 39  0.07062 -4.32635e+00
 40  0.03853  1.87263e+00 | 41  0.02778 -8.70341e-01 | 42  0.16466 -7.42476e+00
 43  0.02673  1.54230e+00 | 44 -0.04995  8.98165e-01 | 45 -0.07078 -4.31778e+00
 46  0.09287  1.96058e+00 | 47  0.01266 -3.49627e+00 | 48 -0.06497 -4.02685e+00
 49  0.10867 -9.52752e-01 | 50  0.07669 -4.37071e+00 | 51 -0.05745  3.59176e+00
 52 -0.00290  1.15418e+00 | 53 -0.02311  8.60895e+00 | 54 -0.06247  6.19827e+00
 55  0.02979  7.34298e+00 | 56  0.06482 -6.08999e+00 | 57 -0.02961  1.32270e+01
 58  0.15388  2.17957e+00 | 59 -0.05800  6.36594e+00 | 60  0.12356  3.19661e+00
 61  0.11273  3.51710e+00 | 62  0.03560  5.87825e+00 | 63  0.16822  3.82293e+00
 64 -0.11576 -1.81070e+00 | 65 -0.36569 -1.41952e+01 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 27; phase 2
Function value 3.1987070e+02; maximum gradient component mag 3.6878e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15774 -4.07811e+01 |  2  0.42742 -2.09090e+00 |  3  0.07180  1.24842e+02
  4 -0.54238  3.68777e+02 |  5 -0.52172  2.76848e+02 |  6 -0.16746  1.13672e+02
  7  0.00001  7.26689e-02 |  8  0.00146  3.12653e-01 |  9 -0.00147 -4.73592e-02
 10 -0.00174 -1.37103e-02 | 11 -0.00550 -4.50712e-01 | 12 -0.00415 -1.28018e-01
 13 -0.00019  6.27255e-01 | 14 -0.00754 -1.81683e-01 | 15 -0.00982 -1.61507e-01
 16 -0.01188  3.02113e-02 | 17 -0.01736 -1.31806e-01 | 18 -0.02186  6.04175e-02
 19 -0.02876  6.52806e-02 | 20 -0.03706 -5.34233e-02 | 21 -0.04279  1.26260e-01
 22 -0.04492  2.39028e-01 | 23 -0.03997  3.15043e-01 | 24 -0.03272 -2.87145e-01
 25 -0.01591 -4.72900e-01 | 26  0.12793 -2.81458e+00 | 27 -0.19520 -2.11869e+00
 28  0.18097 -7.88457e+00 | 29  0.03308 -5.86126e+00 | 30 -0.08777 -8.37632e+00
 31 -0.13255 -5.05222e+00 | 32  0.13851 -1.29239e+01 | 33 -0.17212 -7.98537e+00
 34  0.15586  9.09317e+00 | 35 -0.00212 -4.98290e-01 | 36 -0.05573 -6.67747e-01
 37 -0.26667 -5.50029e+00 | 38 -0.07049 -4.98525e+00 | 39  0.06948 -1.19016e+01
 40  0.03587 -4.69154e-01 | 41  0.02685  6.78150e+00 | 42  0.16584  3.52073e+01
 43  0.02188  9.89350e+00 | 44 -0.05039  7.87384e+00 | 45 -0.06775  6.23139e+00
 46  0.09434  4.39567e+01 | 47  0.01169  1.51638e+01 | 48 -0.06594  5.92722e-01
 49  0.10794  6.73110e+00 | 50  0.07522 -2.77618e+00 | 51 -0.06207 -1.87197e+00
 52 -0.00242  5.99286e-01 | 53 -0.02667  5.57314e-01 | 54 -0.06497  4.11397e-01
 55  0.02878  9.09140e+00 | 56  0.06627  8.55980e+00 | 57 -0.03856 -2.91647e+00
 58  0.15380  4.59170e+00 | 59 -0.06540  3.43628e+00 | 60  0.12293  1.58404e+01
 61  0.11268  1.96946e+01 | 62  0.02961  1.09974e+00 | 63  0.16730  4.15551e+00
 64 -0.11721 -4.60411e+00 | 65 -0.26096 -6.27576e+00 |
65 variables; iteration 40; function evaluation 49; phase 2
Function value 3.1938414e+02; maximum gradient component mag 1.0034e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15259 -1.22594e+01 |  2  0.43133 -8.53801e-02 |  3  0.06194  2.83623e+01
  4 -0.53980  1.00342e+02 |  5 -0.52282  7.48112e+01 |  6 -0.16833  3.03855e+01
  7  0.00022  1.01135e-01 |  8  0.00238  4.40373e-01 |  9 -0.00160 -6.63047e-02
 10 -0.00177 -1.82914e-02 | 11 -0.00724 -6.98831e-01 | 12 -0.00473 -2.12141e-01
 13  0.00363  1.17680e+00 | 14 -0.00880 -3.69341e-01 | 15 -0.01126 -3.81411e-01
 16 -0.01147  8.14368e-02 | 17 -0.01939 -4.66192e-01 | 18 -0.02064  2.33516e-01
 19 -0.02729  2.77812e-01 | 20 -0.03889 -4.34681e-01 | 21 -0.04068  4.47014e-01
 22 -0.04130  8.44130e-01 | 23 -0.03460  1.24870e+00 | 24 -0.03541 -7.29650e-01
 25 -0.01792 -4.47831e-01 | 26  0.13498  1.72877e-01 | 27 -0.21871  8.47196e-02
 28  0.18363  2.76426e+00 | 29  0.02339  1.80552e+00 | 30 -0.07831 -1.45782e-01
 31 -0.13746 -1.84237e+00 | 32  0.13885  1.73811e+00 | 33 -0.16182  2.43350e-01
 34  0.15505  8.02329e+00 | 35 -0.00217  2.33352e+00 | 36 -0.05720  2.22843e+00
 37 -0.25915  4.56387e-01 | 38 -0.07191 -1.11087e+00 | 39  0.07119 -1.40740e+00
 40  0.03588  4.06059e-01 | 41  0.02624  1.92386e+00 | 42  0.16564  8.21849e+00
 43  0.02269  2.48710e+00 | 44 -0.05449  1.32061e+00 | 45 -0.06464  3.13455e+00
 46  0.09309  1.13858e+01 | 47  0.00921  3.37370e+00 | 48 -0.06047  4.26481e+00
 49  0.10740  3.47487e-01 | 50  0.07565 -1.29662e+00 | 51 -0.06058  2.70517e+00
 52 -0.00345 -3.59220e-01 | 53 -0.02568  2.98578e+00 | 54 -0.06506  9.27133e-01
 55  0.02824  8.76818e-01 | 56  0.06630  3.07127e+00 | 57 -0.03886 -1.28410e+00
 58  0.15513  1.47149e+00 | 59 -0.07583 -6.64779e-02 | 60  0.12358  4.08893e+00
 61  0.11019  6.22402e+00 | 62  0.02983  2.08189e+00 | 63  0.16735  3.50207e+00
 64 -0.11903 -9.93020e-01 | 65 -0.23973  2.96664e-01 |

 - final statistics:
65 variables; iteration 56; function evaluation 72
Function value 3.1928e+02; maximum gradient component mag 4.5886e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15735 -1.09142e+00 |  2  0.43262  6.83553e-02 |  3  0.07081  9.98917e-01
  4 -0.54415  3.02492e+00 |  5 -0.52133  2.16199e+00 |  6 -0.16748  4.58864e+00
  7 -0.00062 -1.68330e-02 |  8 -0.00125 -6.84966e-02 |  9 -0.00101  1.59659e-02
 10 -0.00155  1.10839e-02 | 11 -0.00219  1.56487e-02 | 12 -0.00325 -3.08615e-03
 13 -0.00329  1.73405e-01 | 14 -0.00657 -4.88177e-02 | 15 -0.00891 -3.99067e-02
 16 -0.01200 -9.04768e-03 | 17 -0.01603  4.88127e-02 | 18 -0.02207 -1.74316e-02
 19 -0.02868  1.34570e-02 | 20 -0.03621  2.55647e-03 | 21 -0.04258  2.74339e-02
 22 -0.04477  8.51088e-02 | 23 -0.04050  4.24794e-02 | 24 -0.03005  1.33962e-01
 25 -0.01440  6.44549e-02 | 26  0.13378  4.05311e-01 | 27 -0.21912 -1.81090e-01
 28  0.18721  1.54093e+00 | 29  0.01297  8.27606e-01 | 30 -0.07360  2.89138e-01
 31 -0.13532  2.81675e-02 | 32  0.13881  1.31990e+00 | 33 -0.16176 -7.68116e-02
 34  0.15494  1.42503e+00 | 35 -0.00220  2.68252e-01 | 36 -0.05771  8.47960e-02
 37 -0.25998 -1.21198e-01 | 38 -0.07127 -1.03072e-01 | 39  0.07136 -9.21426e-04
 40  0.03591 -8.96550e-02 | 41  0.02619 -1.42485e-01 | 42  0.16552  1.29331e-01
 43  0.02284 -1.51028e-01 | 44 -0.05369 -1.28060e-01 | 45 -0.06529 -1.87422e-01
 46  0.09240  3.91655e-02 | 47  0.01069 -1.42795e-01 | 48 -0.06402 -1.16053e-01
 49  0.10803 -1.77845e-01 | 50  0.07624 -1.69810e-01 | 51 -0.06261 -4.30067e-02
 52 -0.00233 -1.52137e-01 | 53 -0.02661 -1.46484e-02 | 54 -0.06490 -1.97721e-01
 55  0.02844 -1.86287e-01 | 56  0.06586 -1.98642e-01 | 57 -0.03790 -2.24376e-01
 58  0.15495 -8.08639e-02 | 59 -0.07471 -2.14776e-01 | 60  0.12334 -8.47824e-02
 61  0.10935 -6.18392e-02 | 62  0.02950 -1.68233e-01 | 63  0.16692 -1.31371e-01
 64 -0.11544 -2.92490e-01 | 65 -0.24140 -1.96656e-01 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 3
Function value 3.1927919e+02; maximum gradient component mag 1.3461e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15735 -1.09142e+00 |  2  0.43262  6.83553e-02 |  3  0.07081  9.98917e-01
  4 -0.54415  3.02492e+00 |  5 -0.52133  2.16199e+00 |  6 -0.16748  4.58864e+00
  7 -0.00062 -1.68330e-02 |  8 -0.00125 -6.84966e-02 |  9 -0.00101  1.59659e-02
 10 -0.00155  1.10839e-02 | 11 -0.00219  1.56487e-02 | 12 -0.00325 -3.08615e-03
 13 -0.00329  1.73405e-01 | 14 -0.00657 -4.88177e-02 | 15 -0.00891 -3.99067e-02
 16 -0.01200 -9.04768e-03 | 17 -0.01603  4.88127e-02 | 18 -0.02207 -1.74316e-02
 19 -0.02868  1.34570e-02 | 20 -0.03621  2.55647e-03 | 21 -0.04258  2.74339e-02
 22 -0.04477  8.51088e-02 | 23 -0.04050  4.24794e-02 | 24 -0.03005  1.33962e-01
 25 -0.01440  6.44549e-02 | 26  0.13378  4.05311e-01 | 27 -0.21912 -2.29435e-01
 28  0.18721  1.49178e+00 | 29  0.01296  7.76259e-01 | 30 -0.07360  2.38123e-01
 31 -0.13532 -2.20346e-02 | 32  0.13881  1.26976e+00 | 33 -0.16176 -1.26520e-01
 34  0.15494  1.37519e+00 | 35 -0.00221  2.16895e-01 | 36 -0.05771  3.36490e-02
 37 -0.25999 -1.68332e-01 | 38 -0.07128 -1.54108e-01 | 39  0.07136 -5.19570e-02
 40  0.03591 -1.40931e-01 | 41  0.02619 -1.93799e-01 | 42  0.16552  7.96992e-02
 43  0.02284 -2.02353e-01 | 44 -0.05369 -1.79235e-01 | 45 -0.06529 -2.38510e-01
 46  0.09240 -1.16523e-02 | 47  0.01069 -1.94145e-01 | 48 -0.06402 -1.67151e-01
 49  0.10803 -2.28465e-01 | 50  0.07623 -2.20800e-01 | 51 -0.06261 -9.41163e-02
 52 -0.00233 -2.03495e-01 | 53 -0.02661 -6.59613e-02 | 54 -0.06490 -2.48812e-01
 55  0.02844 -2.37594e-01 | 56  0.06586 -2.49725e-01 | 57 -0.03790 -2.75643e-01
 58  0.15495 -1.30708e-01 | 59 -0.07471 -2.65780e-01 | 60  0.12333 -1.35179e-01
 61  0.10935 -1.12441e-01 | 62  0.02949 -2.19536e-01 | 63  0.16692 -1.80974e-01
 64 -0.11544 -3.43006e-01 | 65 -0.24140 -2.44365e-01 | 66  0.65401 -2.01914e+02
 67 -0.72427  2.41087e-02 | 68  0.41039  1.34606e+03 | 69 -0.62194  1.66910e-02
 70  0.17556  3.51090e+01 | 71 -0.34908  9.50658e+01 | 72  0.26198  1.30054e-03
 73 -0.20514 -3.84821e+01 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 30; phase 3
Function value 3.1300843e+02; maximum gradient component mag -1.1736e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19141  1.58961e+02 |  2  0.44382 -1.98461e+01 |  3  0.09117 -3.83213e+02
  4 -0.55028 -1.17356e+03 |  5 -0.52582 -8.66208e+02 |  6 -0.16100 -4.87451e+02
  7 -0.00052 -1.51657e-02 |  8 -0.00084 -3.12084e-02 |  9 -0.00108 -2.27164e-02
 10 -0.00158 -3.47266e-02 | 11 -0.00224 -4.84841e-02 | 12 -0.00317 -7.14585e-02
 13 -0.00419 -6.61738e-02 | 14 -0.00620 -1.41239e-01 | 15 -0.00856 -1.87731e-01
 16 -0.01180 -2.47482e-01 | 17 -0.01611 -3.24654e-01 | 18 -0.02176 -4.38535e-01
 19 -0.02857 -5.64352e-01 | 20 -0.03614 -7.18089e-01 | 21 -0.04277 -9.09432e-01
 22 -0.04529 -1.18849e+00 | 23 -0.04057 -1.63647e+00 | 24 -0.03029 -2.31863e+00
 25 -0.01369 -3.44679e+00 | 26  0.14540 -1.54823e+01 | 27 -0.21130  2.65404e+01
 28  0.18974 -4.27317e+00 | 29  0.01112  1.90760e+01 | 30 -0.08213  2.47584e+01
 31 -0.13288  2.42559e+01 | 32  0.13739 -4.10974e+01 | 33 -0.16158  2.24967e+01
 34  0.15662 -7.34374e+01 | 35 -0.00864 -1.40055e+01 | 36 -0.06344 -6.22005e+00
 37 -0.25595  2.12991e+01 | 38 -0.07084  1.18534e+01 | 39  0.07315 -1.13146e+01
 40  0.03419 -6.40613e+00 | 41  0.02542 -3.72367e+00 | 42  0.16621 -6.35552e+01
 43  0.02244 -6.94575e+00 | 44 -0.05508  6.47733e+00 | 45 -0.06426  7.79226e+00
 46  0.09180 -4.63972e+01 | 47  0.00872 -1.21429e+01 | 48 -0.06286  7.52750e+00
 49  0.10725 -4.69466e+01 | 50  0.07648 -2.29433e+01 | 51 -0.06210  1.18994e+01
 52 -0.00366 -5.50990e+00 | 53 -0.02922 -4.58126e+00 | 54 -0.06593  3.73211e+00
 55  0.02800 -1.72154e+01 | 56  0.06417 -2.26453e+01 | 57 -0.03814  1.37976e+01
 58  0.15397 -1.98897e+01 | 59 -0.07348  2.31141e+01 | 60  0.12047  9.08648e+00
 61  0.11063  3.60306e+01 | 62  0.03281  3.73793e+01 | 63  0.16797  3.53929e+01
 64 -0.11091  2.99821e+01 | 65 -0.23397  2.74380e+01 | 66  0.65325 -2.83329e+02
 67 -0.72509 -2.75176e-02 | 68  0.40467  1.03850e+03 | 69 -0.62442 -4.70238e-03
 70  0.07973 -3.65951e+01 | 71 -0.35603  1.96496e+02 | 72  0.26197  1.26593e-03
 73 -0.22343 -6.85333e+01 |
73 variables; iteration 40; function evaluation 53; phase 3
Function value 3.1114959e+02; maximum gradient component mag 1.3869e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21750  9.23937e+01 |  2  0.44001 -1.22399e+01 |  3  0.10255 -2.26370e+02
  4 -0.55054 -7.01088e+02 |  5 -0.52708 -5.13440e+02 |  6 -0.15346 -2.65159e+02
  7 -0.00047 -6.06017e-03 |  8 -0.00125 -8.38088e-02 |  9 -0.00048  6.83713e-02
 10 -0.00089  7.34469e-02 | 11 -0.00133  9.69981e-02 | 12 -0.00224  8.62763e-02
 13 -0.00128  3.90422e-01 | 14 -0.00515  6.49795e-02 | 15 -0.00711  1.07518e-01
