
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6616825e+03; maximum gradient component mag 1.3071e+04
 16  0.06526  2.55161e+01 | 17  0.00811  1.44257e+01 | 18 -0.03352  5.69195e+00
 19 -0.02202  7.51288e+00 | 20  0.06793  3.40838e+01 | 21  0.12689  6.91682e+01
 22  0.12766  5.74619e+01 | 23  0.11431 -1.50230e+01 | 24  0.04652 -4.55101e+01
 25  0.09262 -1.89800e+01 | 26 -0.11269 -5.56583e+01 | 27 -0.07511 -1.14629e+01
 28  0.12489 -2.98963e+00 | 29 -0.06140 -1.95256e+01 | 30  0.10381 -1.90942e+01
 31  0.00872  1.48814e+01 | 32 -0.06735  3.90441e+01 | 33 -0.18304  8.39952e+00
 34 -0.03853  7.36653e+01 | 35  0.05448  1.69547e+01 | 36  0.04073  8.25302e+01
 37  0.00181  9.30678e+01 | 38  0.07244  8.33757e+01 | 39 -0.01518  1.84546e+02
 40 -0.06398  1.63794e+02 | 41 -0.04659  1.92792e+02 | 42  0.06591  1.08092e+02
 43 -0.01979  7.08297e+01 | 44 -0.04121  1.02941e+02 | 45  0.03550  4.75810e+01
 46  0.03258  3.66738e+01 | 47 -0.06648  5.85158e+01 | 48 -0.03509  8.75449e+01
 49 -0.07764 -1.02416e+01 | 50 -0.09337 -3.79434e+00 | 51 -0.02079 -1.52213e+02
 52  0.06546 -1.06453e+02 | 53 -0.05336 -3.99288e+01 | 54  0.14953 -2.78787e+01
 55 -0.13344 -1.07127e+02 | 56  0.05700 -2.75986e+02 | 57  0.12269 -2.76226e+02
 58  0.02475 -1.14971e+02 | 59  0.13385 -1.45872e+02 | 60 -0.12192 -9.12549e+01
 61 -0.02395 -6.65316e+01 | 62 -0.05013  2.16088e+01 | 63 -0.09520 -2.73400e+01
 64  0.11299 -7.12454e+01 | 65 -0.08094 -6.78011e+01 | 66  0.02246 -6.90810e+01
 67  0.04408 -4.96500e+01 | 68  0.03364 -1.50485e+01 |
68 variables; iteration 60; function evaluation 76; phase 1
Function value 4.5706649e+03; maximum gradient component mag 1.9995e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12916  2.91222e+02 |  2 -0.04900  1.99951e+03 |  3 -0.00637 -7.56964e-01
  4 -0.00419 -4.97062e-01 |  5 -0.00664 -7.88175e-01 |  6 -0.01042 -1.23572e+00
  7 -0.01587 -1.87667e+00 |  8 -0.02304 -2.70755e+00 |  9 -0.02969 -3.42308e+00
 10 -0.02891 -3.06741e+00 | 11 -0.00321  8.83272e-01 | 12  0.06520  1.18605e+01
 13  0.11218  2.19051e+01 | 14  0.04355  1.24547e+01 | 15 -0.03696  4.72198e-01
 16  0.08120  2.80376e+01 | 17  0.01427  1.44447e+01 | 18  0.01383  1.40912e+01
 19 -0.02353  4.11290e+00 | 20  0.03781  1.64442e+01 | 21  0.10888  4.19057e+01
 22  0.12140  3.19078e+01 | 23  0.10060 -1.36282e+01 | 24  0.07679 -2.50791e+01
 25  0.07790 -2.71299e+01 | 26 -0.10331 -1.72178e+01 | 27 -0.08255  1.19451e+01
 28  0.12511 -5.21363e+01 | 29 -0.06502  1.92990e+00 | 30  0.10561 -8.45133e+01
 31  0.00043 -3.32170e+01 | 32 -0.07521  2.44654e+01 | 33 -0.16167  6.16371e+01
 34 -0.05556  1.42297e+01 | 35  0.05787 -9.18820e+01 | 36  0.03678 -5.71834e+01
 37 -0.00757 -1.87026e+01 | 38  0.07257 -1.42200e+02 | 39 -0.02634  6.24544e+01
 40 -0.06164  1.14192e+02 | 41 -0.06781  8.32255e+01 | 42  0.06693 -1.57959e+01
 43 -0.02018  2.34150e+01 | 44 -0.05503  3.51903e+01 | 45  0.03943  1.38334e+01
 46  0.03533  2.43350e+01 | 47 -0.06895  5.69845e+01 | 48 -0.03939  6.55213e+01
 49 -0.07219  3.31257e+01 | 50 -0.09507  3.70052e+01 | 51 -0.01386 -7.08314e+01
 52  0.06864 -5.09521e+01 | 53 -0.05459  2.13871e+00 | 54  0.15033  3.36941e+01
 55 -0.09860 -4.44194e+01 | 56  0.06267 -1.67515e+02 | 57  0.12935 -1.67301e+02
 58  0.02466 -5.90951e+01 | 59  0.13638 -1.14837e+02 | 60 -0.14135 -5.16223e+01
 61 -0.01657 -2.46829e+01 | 62 -0.07013  2.26216e+01 | 63 -0.10077  5.00359e+00
 64  0.11397 -2.42762e+01 | 65 -0.05698  1.22119e+01 | 66  0.02884  6.09101e+00
 67  0.04361 -6.24377e+00 | 68  0.03516  3.13382e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 76; function evaluation 100
Function value 4.5478e+03; maximum gradient component mag -1.0010e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13693 -1.00101e+02 |  2 -0.04836  1.17364e+00 |  3 -0.00160 -1.38227e-01
  4 -0.00668 -8.21404e-01 |  5 -0.00090 -4.39457e-02 |  6 -0.00040  6.72189e-02
  7 -0.01468 -1.72522e+00 |  8  0.00556  1.04789e+00 |  9 -0.00124  3.40289e-01
 10 -0.00402  2.67475e-01 | 11 -0.01408 -6.68589e-01 | 12 -0.01102  4.21552e-01
 13 -0.02026 -4.52744e-03 | 14 -0.03120 -5.24281e-01 | 15 -0.03609  2.39533e-02
 16 -0.04967 -1.05824e+00 | 17 -0.04593  2.38762e-02 | 18 -0.03378  5.95715e-01
 19 -0.01275 -4.57458e-01 | 20  0.02004 -2.91502e-01 | 21  0.00701  3.14697e-01
 22  0.02123  1.80427e+00 | 23  0.15558  6.30519e+00 | 24  0.07173  8.03613e+00
 25  0.08229  3.91176e+00 | 26 -0.08984  1.98084e+00 | 27 -0.10124  8.76246e-01
 28  0.13522  2.22776e+00 | 29 -0.09720 -3.04993e+00 | 30  0.11763  2.01009e+00
 31  0.00691  3.21744e+00 | 32 -0.07826  2.58407e+00 | 33 -0.21841  1.70608e+00
 34 -0.05663  1.96699e+00 | 35  0.07069  2.30907e+00 | 36  0.04576 -2.62051e-01
 37 -0.02525  5.34749e-01 | 38  0.09663  6.32009e+00 | 39 -0.04520  9.33944e-01
 40 -0.07827 -3.17252e-01 | 41 -0.08152  1.48457e+00 | 42  0.07620  5.43185e+00
 43 -0.02035  1.70040e+00 | 44 -0.06031  1.71238e+00 | 45  0.04475 -8.49209e-02
 46  0.04025 -7.11488e-01 | 47 -0.07790 -1.30369e-01 | 48 -0.04098  4.00477e-02
 49 -0.07066 -1.40042e+00 | 50 -0.10664 -4.53442e+00 | 51 -0.00229 -6.54696e+00
 52  0.07598 -9.03001e+00 | 53 -0.06349 -9.85498e+00 | 54  0.14920 -9.92135e+00
 55 -0.08294 -1.27115e+01 | 56  0.08595 -1.24452e+01 | 57  0.13736 -1.42873e+01
 58  0.03093 -1.11654e+01 | 59  0.14183 -1.22550e+01 | 60 -0.09421 -6.71176e+00
 61 -0.01292 -9.85934e-01 | 62 -0.08690  2.34376e+00 | 63 -0.10828  1.85763e+00
 64  0.11982  4.74348e+00 | 65 -0.07464  3.71735e+00 | 66  0.02603  4.78842e+00
 67  0.04357  6.17661e+00 | 68  0.01926  4.64843e+00 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 4.5477663e+03; maximum gradient component mag 1.0480e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23181 -3.04020e+02 |  2 -0.57042  1.04801e+03 |  3 -0.49101  5.91455e+02
  4 -0.13693 -1.00101e+02 |  5 -0.04836  1.17364e+00 |  6 -0.00160 -1.38227e-01
  7 -0.00668 -8.21404e-01 |  8 -0.00090 -4.39457e-02 |  9 -0.00040  6.72189e-02
 10 -0.01468 -1.72522e+00 | 11  0.00556  1.04789e+00 | 12 -0.00124  3.40289e-01
 13 -0.00402  2.67475e-01 | 14 -0.01408 -6.68589e-01 | 15 -0.01102  4.21552e-01
 16 -0.02026 -4.52744e-03 | 17 -0.03120 -5.24281e-01 | 18 -0.03609  2.39533e-02
 19 -0.04967 -1.05824e+00 | 20 -0.04593  2.38762e-02 | 21 -0.03378  5.95715e-01
 22 -0.01275 -4.57458e-01 | 23  0.02004 -2.91502e-01 | 24  0.00701  3.14697e-01
 25  0.02123  1.80427e+00 | 26  0.15561  7.01067e+00 | 27  0.07175  8.75864e+00
 28  0.08232  4.63282e+00 | 29 -0.08981  2.70079e+00 | 30 -0.10122  1.59424e+00
 31  0.13525  2.93854e+00 | 32 -0.09717 -2.33125e+00 | 33  0.11766  2.72485e+00
 34  0.00693  3.94455e+00 | 35 -0.07823  3.30576e+00 | 36 -0.21838  2.39091e+00
 37 -0.05660  2.69128e+00 | 38  0.07072  3.03174e+00 | 39  0.04579  4.63230e-01
 40 -0.02523  1.26134e+00 | 41  0.09666  7.03884e+00 | 42 -0.04518  1.65928e+00
 43 -0.07824  4.04420e-01 | 44 -0.08149  2.20579e+00 | 45  0.07622  6.15378e+00
 46 -0.02032  2.42719e+00 | 47 -0.06028  2.43629e+00 | 48  0.04478  6.40441e-01
 49  0.04028  1.42177e-02 | 50 -0.07787  5.91357e-01 | 51 -0.04095  7.65703e-01
 52 -0.07064 -6.77738e-01 | 53 -0.10661 -3.81746e+00 | 54 -0.00226 -5.81981e+00
 55  0.07601 -8.30799e+00 | 56 -0.06347 -9.13147e+00 | 57  0.14923 -9.21398e+00
 58 -0.08291 -1.19905e+01 | 59  0.08597 -1.17245e+01 | 60  0.13738 -1.35769e+01
 61  0.03096 -1.04390e+01 | 62  0.14185 -1.15457e+01 | 63 -0.09418 -5.99259e+00
 64 -0.01289 -2.58925e-01 | 65 -0.08688  3.06417e+00 | 66 -0.10825  2.57431e+00
 67  0.11985  5.45775e+00 | 68 -0.07461  4.43954e+00 | 69  0.02605  5.51496e+00
 70  0.04360  6.90205e+00 | 71  0.01929  5.37525e+00 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 22; phase 2
Function value 4.5389979e+03; maximum gradient component mag 4.4315e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28426  2.68636e+01 |  2 -0.58243  4.43154e+02 |  3 -0.48083  4.43107e+02
  4 -0.13490 -4.19958e+02 |  5 -0.04782 -3.26774e+01 |  6 -0.00044  1.21984e-02
  7 -0.00018  2.21756e-02 |  8 -0.00048  1.04687e-02 |  9 -0.00081  1.37806e-02
 10 -0.00098  6.56716e-02 | 11 -0.00232  8.86117e-03 | 12 -0.00341  5.02071e-02
 13 -0.00531  8.71536e-02 | 14 -0.00775  1.93848e-01 | 15 -0.01218  2.24653e-01
 16 -0.01715  4.06857e-01 | 17 -0.02286  7.02778e-01 | 18 -0.02953  1.01831e+00
 19 -0.03329  1.74895e+00 | 20 -0.03347  2.52024e+00 | 21 -0.02165  3.93870e+00
 22  0.00819  6.27854e+00 | 23  0.04058  9.36680e+00 | 24  0.02399  9.76550e+00
 25  0.02775  1.20159e+01 | 26  0.17890  9.10086e+01 | 27  0.06724  4.83987e+01
 28  0.08569  3.15814e+01 | 29 -0.07886  1.76227e+01 | 30 -0.10652  2.39893e+01
 31  0.14175  5.27287e+01 | 32 -0.10492  2.47117e+01 | 33  0.12462  1.80926e+01
 34 -0.00044 -1.35639e+01 | 35 -0.07603 -4.27408e-01 | 36 -0.21798  1.78353e+01
 37 -0.05915  2.04677e+01 | 38  0.07715  2.95526e+01 | 39  0.04791 -1.02273e+00
 40 -0.02484  9.51123e-01 | 41  0.09871 -6.81099e+01 | 42 -0.04711 -3.24023e+01
 43 -0.08273 -1.32587e+01 | 44 -0.08285  1.41241e+01 | 45  0.08499  2.56591e+01
 46 -0.02548 -3.59271e+01 | 47 -0.06544 -2.52089e+01 | 48  0.04524 -9.45373e+01
 49  0.03514 -1.34339e+02 | 50 -0.07968 -3.42739e+01 | 51 -0.04338 -3.17364e+01
 52 -0.06980 -2.82183e-01 | 53 -0.10025  2.32946e+01 | 54 -0.00413  3.04484e+01
 55  0.07968  9.76357e+00 | 56 -0.04715  1.95810e+01 | 57  0.14495 -3.55267e+01
 58 -0.05248  1.49536e+01 | 59  0.08270  3.53805e+00 | 60  0.13926 -8.26803e+00
 61  0.03715 -3.77005e+00 | 62  0.13146 -8.07456e+01 | 63 -0.08267  7.41535e+00
 64 -0.02338 -1.43973e+00 | 65 -0.09007  1.72476e+01 | 66 -0.10724  2.41354e+01
 67  0.11173  1.65589e+01 | 68 -0.07621  2.16479e+01 | 69  0.01151  1.37111e+01
 70  0.02812  1.42387e+01 | 71 -0.00218  1.36099e+01 |
71 variables; iteration 40; function evaluation 43; phase 2
Function value 4.5339298e+03; maximum gradient component mag -2.7364e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28233 -4.88007e+00 |  2 -0.58757 -2.73639e+02 |  3 -0.47966 -2.03817e+02
  4 -0.12109 -9.91675e+01 |  5 -0.04849 -1.18392e+02 |  6 -0.00208 -2.09191e-01
  7 -0.00931 -1.16595e+00 |  8 -0.00109 -7.64365e-02 |  9 -0.00026  7.16181e-02
 10 -0.02022 -2.46486e+00 | 11  0.00859  1.40996e+00 | 12 -0.00050  3.82522e-01
 13 -0.00367  2.22953e-01 | 14 -0.01635 -1.12259e+00 | 15 -0.01078  2.13029e-01
 16 -0.02022 -3.65536e-01 | 17 -0.02861 -6.62543e-01 | 18 -0.03038  1.66198e-01
 19 -0.03126  1.02114e+00 | 20 -0.02655  2.09842e+00 | 21 -0.01339  2.71655e+00
 22  0.01296  2.36568e+00 | 23  0.03863  9.47683e-01 | 24  0.00855 -1.76277e+00
 25  0.00869 -1.84350e+00 | 26  0.17645 -4.27538e-01 | 27  0.06134  4.41776e+00
 28  0.08449  2.17756e+00 | 29 -0.07842  5.14568e+00 | 30 -0.11154 -1.77678e+00
 31  0.14071  2.33855e+00 | 32 -0.10538  2.61052e+00 | 33  0.12336  2.18535e+00
 34  0.00135 -2.30789e-01 | 35 -0.07602  3.41462e+00 | 36 -0.21789  2.56240e+00
 37 -0.06204 -8.28095e+00 | 38  0.07590 -3.83810e+00 | 39  0.05007  5.71116e+00
 40 -0.02295  4.34784e+00 | 41  0.09933 -7.90279e+00 | 42 -0.04552 -1.33394e+00
 43 -0.08161 -7.61906e-01 | 44 -0.07961  5.99901e+00 | 45  0.08192 -9.45402e+00
 46 -0.02177  1.02040e+00 | 47 -0.06408 -5.01693e+00 | 48  0.04557 -1.43389e+01
 49  0.04034 -1.98974e+00 | 50 -0.08281 -1.01360e+01 | 51 -0.04009  2.98058e+00
 52 -0.07077 -1.08446e+00 | 53 -0.10162  2.25819e+00 | 54 -0.00366 -2.21910e+00
 55  0.08081 -1.96120e+00 | 56 -0.05149  1.63260e+00 | 57  0.14979 -4.00042e+00
 58 -0.07258 -1.63898e+00 | 59  0.08721  7.28351e+00 | 60  0.14074  3.91266e+00
 61  0.02814 -1.08564e+01 | 62  0.13815  5.07994e+00 | 63 -0.08366  6.77367e+00
 64 -0.02151  1.74802e+00 | 65 -0.08785  5.97469e+00 | 66 -0.11073  3.98264e-01
 67  0.11167 -1.26825e+01 | 68 -0.07262  6.67858e+00 | 69  0.01228 -3.90067e+00
 70  0.03383  1.14403e+01 | 71  0.00441  9.87176e+00 |
71 variables; iteration 60; function evaluation 67; phase 2
Function value 4.5335896e+03; maximum gradient component mag -7.0420e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28154 -2.03773e+00 |  2 -0.58722 -7.04205e+01 |  3 -0.48000 -5.46353e+01
  4 -0.12026 -2.42240e+01 |  5 -0.04863 -1.86389e+01 |  6 -0.00103 -7.19400e-02
  7 -0.00355 -4.19219e-01 |  8 -0.00070 -2.59918e-02 |  9 -0.00064  2.31315e-02
 10 -0.00673 -7.04439e-01 | 11  0.00030  3.23259e-01 | 12 -0.00305  4.88593e-02
 13 -0.00541 -4.63893e-03 | 14 -0.00689  1.84950e-01 | 15 -0.01301 -9.14348e-02
 16 -0.01662  1.73373e-01 | 17 -0.02061  5.64373e-01 | 18 -0.02959  2.53499e-01
 19 -0.03249  6.82071e-01 | 20 -0.03892 -3.04685e-01 | 21 -0.02898 -3.78332e-01
 22  0.00148  3.59784e-03 | 23  0.03931  6.86698e-01 | 24  0.01460 -5.22954e-01
 25  0.01244 -8.09206e-01 | 26  0.17735 -1.07190e+00 | 27  0.05614  1.53209e+00
 28  0.08668  1.32162e+00 | 29 -0.08140  2.01701e+00 | 30 -0.10716 -1.01401e-01
 31  0.13998  1.90431e-01 | 32 -0.10353  7.83933e-01 | 33  0.12242 -2.25771e-01
 34  0.00274  2.15828e+00 | 35 -0.07762 -2.67024e-01 | 36 -0.21736  1.12941e+00
 37 -0.05931 -1.60876e+00 | 38  0.07618 -7.63683e-01 | 39  0.04656 -1.88729e+00
 40 -0.02019  6.40596e+00 | 41  0.09874 -2.63037e+00 | 42 -0.04620 -1.30285e+00
 43 -0.08010  9.47348e-01 | 44 -0.08182  1.37839e+00 | 45  0.08188 -3.21946e+00
 46 -0.02219  2.04746e+00 | 47 -0.06468 -4.34197e+00 | 48  0.04657 -1.49577e+00
 49  0.03852 -2.13568e+00 | 50 -0.07852  4.37078e-01 | 51 -0.04185 -1.82725e-01
 52 -0.07028 -4.19597e-01 | 53 -0.10210  5.35485e-01 | 54 -0.00340 -5.98186e-01
 55  0.08046 -5.73315e-01 | 56 -0.05190 -8.07676e-01 | 57  0.14875 -1.74865e+00
 58 -0.06429  3.26464e-01 | 59  0.08541  1.62033e+00 | 60  0.13933  1.22410e-01
 61  0.03423 -1.07875e+00 | 62  0.13679  1.26299e+00 | 63 -0.08602  1.48512e+00
 64 -0.01997  1.59355e+00 | 65 -0.08998  9.06509e-01 | 66 -0.11159 -2.58763e+00
 67  0.11336 -1.52743e+00 | 68 -0.07769  2.58313e-01 | 69  0.01451 -9.67794e-01
 70  0.03121  4.05041e-01 | 71  0.00279  2.36787e+00 |

 - final statistics:
71 variables; iteration 64; function evaluation 74
Function value 4.5335e+03; maximum gradient component mag -1.1650e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28150 -7.02796e-02 |  2 -0.58716 -6.70008e-01 |  3 -0.48009 -8.61033e-01
  4 -0.11994 -4.65909e-01 |  5 -0.04868 -1.16502e+00 |  6 -0.00041  8.67789e-03
  7  0.00017  6.22391e-02 |  8 -0.00048  3.19892e-03 |  9 -0.00083 -8.88800e-04
 10 -0.00147 -1.68437e-02 | 11 -0.00151  8.57764e-02 | 12 -0.00299  5.76953e-02
 13 -0.00494  6.02384e-02 | 14 -0.01045 -3.00513e-01 | 15 -0.01223  2.37559e-02
 16 -0.01670  1.69066e-01 | 17 -0.02169  4.08556e-01 | 18 -0.03330 -3.25431e-01
 19 -0.03740 -1.11362e-01 | 20 -0.03768 -6.71065e-02 | 21 -0.02722 -8.06080e-02
 22  0.00548  4.52066e-01 | 23  0.03121 -2.55125e-01 | 24  0.01693 -7.53907e-02
 25  0.01601  9.30949e-02 | 26  0.17895  2.37633e-01 | 27  0.05073  1.11704e-01
 28  0.08831  3.37360e-01 | 29 -0.08365  5.35741e-02 | 30 -0.10602  1.22260e-02
 31  0.13982  1.12018e-01 | 32 -0.10335  7.35218e-02 | 33  0.12246  1.05087e-01
 34  0.00208  9.56255e-02 | 35 -0.07719 -4.77690e-02 | 36 -0.21806  3.85848e-02
 37 -0.05857 -4.66108e-02 | 38  0.07586  9.87221e-02 | 39  0.04792  4.90679e-02
 40 -0.02409  5.99650e-01 | 41  0.09923  1.47692e-01 | 42 -0.04601 -6.40084e-02
 43 -0.08044  3.69776e-02 | 44 -0.08229  1.14767e-02 | 45  0.08206 -2.36815e-01
 46 -0.02321  4.49051e-02 | 47 -0.06301 -2.30091e-01 | 48  0.04619 -1.36148e-01
 49  0.03859 -1.98981e-01 | 50 -0.07874 -5.65489e-02 | 51 -0.04190 -9.92523e-02
 52 -0.07020 -8.65706e-02 | 53 -0.10222 -4.72643e-02 | 54 -0.00328 -1.49195e-01
 55  0.08024 -1.23286e-01 | 56 -0.05104 -7.23585e-02 | 57  0.14857 -1.71492e-01
 58 -0.06340 -5.08629e-02 | 59  0.08504  2.69780e-02 | 60  0.13923 -4.09075e-02
 61  0.03502 -1.17527e-01 | 62  0.13660  2.10645e-02 | 63 -0.08627 -1.67841e-02
 64 -0.02007  1.59954e-02 | 65 -0.09030  5.90524e-02 | 66 -0.10830 -1.08489e-01
 67  0.11350 -1.54271e-01 | 68 -0.07701 -1.27245e-02 | 69  0.01526 -1.04549e-01
 70  0.03172  1.15540e-02 | 71  0.00275  9.41266e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 3
Function value 4.5335433e+03; maximum gradient component mag -3.9358e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28150 -7.02796e-02 |  2 -0.58716 -6.70008e-01 |  3 -0.48009 -8.61033e-01
  4 -0.11994 -4.65909e-01 |  5 -0.04868 -1.16502e+00 |  6 -0.00041  8.67789e-03
  7  0.00017  6.22391e-02 |  8 -0.00048  3.19892e-03 |  9 -0.00083 -8.88800e-04
 10 -0.00147 -1.68437e-02 | 11 -0.00151  8.57764e-02 | 12 -0.00299  5.76953e-02
 13 -0.00494  6.02384e-02 | 14 -0.01045 -3.00513e-01 | 15 -0.01223  2.37559e-02
 16 -0.01670  1.69066e-01 | 17 -0.02169  4.08556e-01 | 18 -0.03330 -3.25431e-01
 19 -0.03740 -1.11362e-01 | 20 -0.03768 -6.71065e-02 | 21 -0.02722 -8.06080e-02
 22  0.00548  4.52066e-01 | 23  0.03121 -2.55125e-01 | 24  0.01693 -7.53907e-02
 25  0.01601  9.30949e-02 | 26  0.17895  2.36988e-01 | 27  0.05073  1.11035e-01
 28  0.08831  3.36695e-01 | 29 -0.08365  5.29083e-02 | 30 -0.10602  1.15637e-02
