
Initial statistics: 51 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8779584e+02; maximum gradient component mag -3.7616e+03
  4 -0.00902  3.52382e-01 |  5 -0.01333  4.15660e-01 |  6 -0.01992  5.52705e-01
  7 -0.02864  7.17461e-01 |  8 -0.03857  1.02637e+00 |  9 -0.04406  2.26015e+00
 10 -0.04096  5.26402e+00 | 11 -0.02477  1.15327e+01 | 12  0.00147  2.25505e+01
 13  0.02897  3.96177e+01 | 14  0.06168  6.50462e+01 | 15  0.10372 -1.78672e+02
 16  0.08017 -1.42120e+02 | 17  0.04846 -1.34785e+02 | 18 -0.05973 -2.10684e+02
 19 -0.11600 -2.51220e+02 | 20  0.08185  5.81755e+01 | 21 -0.05703 -1.14876e+02
 22  0.09104  3.40858e+02 | 23 -0.01054  1.81644e+02 | 24 -0.03423  3.96825e+02
 25 -0.05980  4.70287e+02 | 26 -0.04389  3.26618e+02 | 27  0.02818  3.09151e+02
 28  0.00781  2.89916e+01 | 29  0.00642 -8.17257e+01 | 30  0.10718  9.62801e+01
 31 -0.00966 -1.26966e+02 | 32 -0.05649 -7.69336e+01 | 33 -0.03381  3.75028e+01
 34  0.04243  1.91061e+02 | 35  0.00466  1.11754e+02 | 36 -0.04373 -1.75700e+01
 37  0.05957  1.15181e+02 | 38  0.04792  7.22733e+01 | 39 -0.04673 -2.88590e+01
 40 -0.01810  1.17736e+02 | 41 -0.02367  2.55239e+02 | 42 -0.03274  3.28856e+02
 43  0.00448  2.57154e+02 | 44  0.02845  3.06505e+01 | 45 -0.07854 -2.93979e+02
 46  0.10867 -2.29185e+02 | 47 -0.13498 -3.78573e+02 | 48  0.08402 -3.18521e+02
 49  0.07081 -2.92721e+02 | 50 -0.12849 -3.78212e+02 | 51 -0.01611 -3.79876e+02
51 variables; iteration 40; function evaluation 49; phase 1
Function value 1.9809957e+02; maximum gradient component mag 1.0530e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08918  1.05300e+03 |  2 -0.02967  1.08077e+02 |  3  0.00768  3.04534e+00
  4  0.00762  2.30838e+00 |  5  0.00752  2.87864e+00 |  6  0.00337  3.18400e+00
  7 -0.00816  2.56781e+00 |  8 -0.02908  4.28586e-01 |  9 -0.05295 -2.73397e+00
 10 -0.07188 -5.73172e+00 | 11 -0.06730 -5.57337e+00 | 12 -0.01355  2.29819e+00
 13  0.04250  9.42600e+00 | 14 -0.05226 -9.62829e+00 | 15  0.09938 -8.13590e+01
 16  0.08827 -8.75700e+01 | 17  0.01491 -7.89387e+01 | 18 -0.05328 -2.50042e+01
 19 -0.07587  2.53394e+01 | 20  0.08911 -5.50344e+01 | 21 -0.05615  3.13722e+00
 22  0.08756 -8.66124e+01 | 23 -0.00457  1.29297e+02 | 24 -0.04268  2.67577e+02
 25 -0.12219  1.94075e+02 | 26 -0.07891  1.15196e+02 | 27  0.01730  4.66521e+00
 28  0.03164  5.62667e+01 | 29 -0.01102 -7.98881e+01 | 30  0.11282 -1.81596e+02
 31  0.00424 -3.89852e+01 | 32 -0.03935  5.96437e+01 | 33 -0.08078 -8.24418e+00
 34  0.04447 -4.01884e+01 | 35 -0.01372 -1.11949e+01 | 36 -0.04557  3.88029e+01
 37  0.06534 -5.91572e+01 | 38  0.03127 -1.38197e+02 | 39 -0.06355  2.97063e+00
 40 -0.03091  5.74940e+01 | 41 -0.02749  1.70728e+02 | 42 -0.06866  9.24834e+01
 43 -0.01249  1.63094e+01 | 44  0.03624  5.76332e+01 | 45 -0.03068  5.45130e+01
 46  0.10299 -2.12641e+00 | 47 -0.00697  4.70343e+01 | 48  0.08081 -8.74198e+00
 49  0.07649 -2.93194e+01 | 50 -0.13081 -7.69376e+01 | 51  0.02017 -6.02692e+01

 - final statistics:
51 variables; iteration 60; function evaluation 80
Function value 1.5192e+02; maximum gradient component mag 7.3159e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12226  7.31594e+00 |  2 -0.02812  9.94744e-01 |  3 -0.01024  1.12338e-01
  4 -0.00720 -6.20929e-03 |  5 -0.01087 -9.24880e-02 |  6 -0.01524 -1.58018e-02
  7 -0.02063  1.50238e-01 |  8 -0.02812  1.58864e-01 |  9 -0.03460  3.38528e-02
 10 -0.03612  5.34962e-02 | 11 -0.03078  3.85528e-02 | 12 -0.01933  5.79050e-02
 13 -0.00939  1.96798e-01 | 14  0.01639  5.96019e-01 | 15  0.12690 -6.73222e-01
 16  0.09326  2.75023e+00 | 17  0.06520  5.61918e-01 | 18 -0.07742 -6.62053e-01
 19 -0.12194  4.32033e-02 | 20  0.11390  1.53926e+00 | 21 -0.11169  2.36551e+00
 22  0.12914  2.66450e+00 | 23 -0.01001  8.48187e-01 | 24 -0.07612 -2.34646e+00
 25 -0.22326  3.81110e-01 | 26 -0.08988 -7.97002e-01 | 27  0.05018  1.94189e+00
 28  0.01848 -6.60226e-01 | 29  0.01523  2.73579e-01 | 30  0.13948 -1.73827e-01
 31  0.01765 -1.61408e-01 | 32 -0.07170 -1.97240e+00 | 33 -0.07769 -2.33306e+00
 34  0.06674  8.10410e-01 | 35  0.00174 -9.99652e-02 | 36 -0.07726 -9.12973e-01
 37  0.08320 -7.67900e-01 | 38  0.06443 -7.46607e-02 | 39 -0.07639 -1.02557e+00
 40 -0.01895 -6.09110e-01 | 41 -0.04447  5.53563e-01 | 42 -0.07609 -1.20291e+00
 43  0.00974  4.41887e-01 | 44  0.04819  6.92309e-01 | 45 -0.05500 -7.49793e-02
 46  0.13316  9.76705e-01 | 47 -0.07448  3.30022e-01 | 48  0.10729 -1.46639e-01
 49  0.08014 -2.55733e-01 | 50 -0.07801 -7.51963e-01 | 51 -0.00542 -4.84239e-01

Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 2
Function value 1.5191914e+02; maximum gradient component mag -1.7012e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  1.12766e+01 |  2  0.44981  3.85541e+01 |  3  0.06758 -6.03418e+01
  4 -0.53550 -1.70117e+02 |  5 -0.52498 -1.33516e+02 |  6 -0.12226  7.31594e+00
  7 -0.02812  9.94744e-01 |  8 -0.01024  1.12338e-01 |  9 -0.00720 -6.20929e-03
 10 -0.01087 -9.24880e-02 | 11 -0.01524 -1.58018e-02 | 12 -0.02063  1.50238e-01
 13 -0.02812  1.58864e-01 | 14 -0.03460  3.38528e-02 | 15 -0.03612  5.34962e-02
 16 -0.03078  3.85528e-02 | 17 -0.01933  5.79050e-02 | 18 -0.00939  1.96798e-01
 19  0.01639  5.96019e-01 | 20  0.12689 -7.01931e-01 | 21  0.09326  2.72126e+00
 22  0.06520  5.32782e-01 | 23 -0.07742 -6.91126e-01 | 24 -0.12194  1.44498e-02
 25  0.11390  1.51044e+00 | 26 -0.11169  2.33667e+00 | 27  0.12914  2.63581e+00
 28 -0.01001  8.18902e-01 | 29 -0.07612 -2.37554e+00 | 30 -0.22326  3.53604e-01
 31 -0.08988 -8.26000e-01 | 32  0.05018  1.91269e+00 | 33  0.01848 -6.89503e-01
 34  0.01523  2.44298e-01 | 35  0.13948 -2.02416e-01 | 36  0.01765 -1.90686e-01
 37 -0.07170 -2.00151e+00 | 38 -0.07769 -2.36213e+00 | 39  0.06674  7.81282e-01
 40  0.00174 -1.29254e-01 | 41 -0.07726 -9.42046e-01 | 42  0.08320 -7.96939e-01
 43  0.06443 -1.03800e-01 | 44 -0.07639 -1.05465e+00 | 45 -0.01895 -6.38386e-01
 46 -0.04447  5.24346e-01 | 47 -0.07609 -1.23199e+00 | 48  0.00974  4.12601e-01
 49  0.04819  6.63104e-01 | 50 -0.05500 -1.04159e-01 | 51  0.13316  9.48055e-01
 52 -0.07448  3.00933e-01 | 53  0.10729 -1.75513e-01 | 54  0.08014 -2.84790e-01
 55 -0.07801 -7.81032e-01 | 56 -0.00542 -5.13527e-01 |

Intermediate statistics: 56 variables; iteration 20; function evaluation 24; phase 2
Function value 1.5167778e+02; maximum gradient component mag -1.5153e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14784  1.52842e+01 |  2  0.44438  2.71681e+01 |  3  0.06733 -5.77643e+01
  4 -0.53818 -1.51532e+02 |  5 -0.52204 -9.81088e+01 |  6 -0.12556 -2.88472e+01
  7 -0.02762  1.50270e+01 |  8 -0.01111  3.20363e-02 |  9 -0.00730  5.25897e-03
 10 -0.01054 -1.01945e-02 | 11 -0.01538  2.97548e-03 | 12 -0.02170  2.49905e-02
 13 -0.02926  1.44538e-02 | 14 -0.03516 -2.59285e-02 | 15 -0.03682 -5.14234e-02
 16 -0.03145 -6.76923e-02 | 17 -0.02017 -7.45305e-02 | 18 -0.01134 -5.72809e-02
 19  0.01143  1.79461e-01 | 20  0.13329  2.53839e+00 | 21  0.08558  3.94473e+00
 22  0.06787  2.86463e+00 | 23 -0.07868  1.27511e+00 | 24 -0.12138  2.30124e+00
 25  0.11433  1.11687e+00 | 26 -0.11244  2.90899e+00 | 27  0.12917 -5.70369e+00
 28 -0.01108 -3.39723e+00 | 29 -0.07676 -3.65493e+00 | 30 -0.22455  1.33925e+00
 31 -0.08936  9.58339e-01 | 32  0.05073  3.71653e+00 | 33  0.01890  4.68914e-01
 34  0.01517 -3.82060e-03 | 35  0.13970 -4.99269e+00 | 36  0.01706 -7.93785e-01
 37 -0.07162 -7.98038e-02 | 38 -0.07734  5.12031e-01 | 39  0.06745  4.93098e+00
 40  0.00162  1.78478e+00 | 41 -0.07708  1.99212e-01 | 42  0.08328 -7.86762e+00
 43  0.06371 -8.93479e+00 | 44 -0.07659 -2.27841e+00 | 45 -0.01939 -4.84599e+00
 46 -0.04500 -3.05669e+00 | 47 -0.07598 -2.24119e+00 | 48  0.01025 -3.86030e-01
 49  0.04859  2.49873e+00 | 50 -0.05448  2.50028e+00 | 51  0.13382  3.66491e+00
 52 -0.07525  1.55428e+00 | 53  0.10728 -3.45790e+00 | 54  0.07993 -1.97275e+00
 55 -0.07740  1.37048e+00 | 56 -0.00535  1.92365e+00 |
56 variables; iteration 40; function evaluation 47; phase 2
Function value 1.5141080e+02; maximum gradient component mag -1.1525e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14612  1.57101e-01 |  2  0.43372  1.92320e+00 |  3  0.06948 -5.36594e+00
  4 -0.53766 -1.15253e+01 |  5 -0.52216 -7.22319e+00 |  6 -0.12631  3.24907e+00
  7 -0.02863  3.13075e+00 |  8 -0.01248 -1.64830e-01 |  9 -0.00759 -3.06297e-02
 10 -0.01049  8.00211e-03 | 11 -0.01597 -7.29944e-02 | 12 -0.02339 -2.27354e-01
 13 -0.03101 -2.47604e-01 | 14 -0.03597 -9.80563e-02 | 15 -0.03700  4.15138e-02
 16 -0.03104  2.05470e-01 | 17 -0.01986  3.23417e-01 | 18 -0.01147  4.92506e-01
 19  0.01863  1.85359e+00 | 20  0.13436  7.71235e-01 | 21  0.07804  2.54025e-02
 22  0.07273  2.64842e+00 | 23 -0.07851  7.27308e-01 | 24 -0.12279 -9.44356e-01
 25  0.11455  1.90252e+00 | 26 -0.11237  1.16487e+00 | 27  0.12920  1.05966e+00
 28 -0.01073 -6.14703e-01 | 29 -0.07452  7.61545e-01 | 30 -0.22905 -2.06015e+00
 31 -0.08802  5.48067e-01 | 32  0.05007  4.52757e-01 | 33  0.01918  1.99935e-01
 34  0.01530  6.89303e-01 | 35  0.13954 -6.00528e-01 | 36  0.01728  9.39246e-02
 37 -0.07131 -6.13455e-01 | 38 -0.07732 -9.43829e-01 | 39  0.06699  1.42487e+00
 40  0.00129 -1.17661e+00 | 41 -0.07678 -9.41321e-01 | 42  0.08334 -1.21242e+00
 43  0.06452 -2.66024e-01 | 44 -0.07693 -2.98639e+00 | 45 -0.02013 -4.57351e+00
 46 -0.04285  4.99667e+00 | 47 -0.07484  1.81917e+00 | 48  0.00935 -3.00435e+00
 49  0.04888  1.31299e+00 | 50 -0.05441  2.27471e-01 | 51  0.13369 -1.01119e-01
 52 -0.07483  2.05479e-01 | 53  0.10840  6.82801e-01 | 54  0.07969 -2.55854e+00
 55 -0.07741 -6.12672e-01 | 56 -0.00563 -2.59086e-01 |

 - final statistics:
56 variables; iteration 43; function evaluation 51
Function value 1.5140e+02; maximum gradient component mag -8.9275e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14560  3.77851e-01 |  2  0.43345  1.19449e+00 |  3  0.07014 -3.93582e+00
  4 -0.53794 -8.92750e+00 |  5 -0.52207 -5.64956e+00 |  6 -0.12636  7.02156e-01
  7 -0.02871  1.67585e+00 |  8 -0.01464 -4.96767e-01 |  9 -0.00850 -1.67493e-01
 10 -0.01103 -7.74996e-02 | 11 -0.01695 -2.32786e-01 | 12 -0.02399 -3.31345e-01
 13 -0.03048 -1.62036e-01 | 14 -0.03523  3.34125e-02 | 15 -0.03563  3.07131e-01
 16 -0.02801  7.84420e-01 | 17 -0.01550  1.04953e+00 | 18 -0.01450 -1.37949e-01
 19  0.01537  1.10912e+00 | 20  0.13380  6.48782e-02 | 21  0.08000 -9.10110e-02
 22  0.07147  1.47630e+00 | 23 -0.07843  2.88060e-01 | 24 -0.12232 -5.49016e-01
 25  0.11452  8.50511e-01 | 26 -0.11277  8.84298e-01 | 27  0.12920  3.64411e-01
 28 -0.01075 -6.44280e-01 | 29 -0.07477  6.79064e-01 | 30 -0.22794 -1.32604e+00
 31 -0.08826  4.02350e-01 | 32  0.05004  2.49120e-01 | 33  0.01926  3.17806e-01
 34  0.01499  2.97600e-01 | 35  0.13962 -3.40342e-01 | 36  0.01699  2.59617e-02
 37 -0.07091 -1.02974e-01 | 38 -0.07767 -1.05668e+00 | 39  0.06699  1.18233e+00
 40  0.00107 -1.03628e+00 | 41 -0.07619  8.97354e-03 | 42  0.08327 -7.96891e-01
 43  0.06441 -1.05230e-01 | 44 -0.07660 -1.89597e+00 | 45 -0.01978 -3.18434e+00
 46 -0.04344  3.51669e+00 | 47 -0.07499  1.32388e+00 | 48  0.00959 -2.02758e+00
 49  0.04873  9.81056e-01 | 50 -0.05442  2.65017e-01 | 51  0.13368 -1.52596e-02
 52 -0.07466  4.22702e-01 | 53  0.10823  5.30988e-01 | 54  0.07982 -1.71568e+00
 55 -0.07651  3.33201e-02 | 56 -0.00723 -3.04332e-01 |

Initial statistics: 64 variables; iteration 0; function evaluation 0; phase 3
Function value 1.5139798e+02; maximum gradient component mag -2.3603e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14560  3.77851e-01 |  2  0.43345  1.19449e+00 |  3  0.07014 -3.93582e+00
  4 -0.53794 -8.92750e+00 |  5 -0.52207 -5.64956e+00 |  6 -0.12636  7.02156e-01
  7 -0.02871  1.67585e+00 |  8 -0.01464 -4.96767e-01 |  9 -0.00850 -1.67493e-01
 10 -0.01103 -7.74996e-02 | 11 -0.01695 -2.32786e-01 | 12 -0.02399 -3.31345e-01
 13 -0.03048 -1.62036e-01 | 14 -0.03523  3.34125e-02 | 15 -0.03563  3.07131e-01
 16 -0.02801  7.84420e-01 | 17 -0.01550  1.04953e+00 | 18 -0.01450 -1.37949e-01
 19  0.01537  1.10912e+00 | 20  0.13380  9.35355e-02 | 21  0.08000 -6.19400e-02
 22  0.07147  1.50542e+00 | 23 -0.07843  3.17140e-01 | 24 -0.12232 -5.20253e-01
 25  0.11452  8.79340e-01 | 26 -0.11277  9.13141e-01 | 27  0.12920  3.93111e-01
 28 -0.01075 -6.14982e-01 | 29 -0.07477  7.08165e-01 | 30 -0.22794 -1.29860e+00
 31 -0.08826  4.31371e-01 | 32  0.05004  2.78331e-01 | 33  0.01926  3.47094e-01
 34  0.01500  3.26894e-01 | 35  0.13963 -3.11742e-01 | 36  0.01700  5.52533e-02
 37 -0.07090 -7.38534e-02 | 38 -0.07767 -1.02759e+00 | 39  0.06699  1.21147e+00
 40  0.00107 -1.00698e+00 | 41 -0.07619  3.80660e-02 | 42  0.08327 -7.67839e-01
 43  0.06441 -7.60782e-02 | 44 -0.07660 -1.86688e+00 | 45 -0.01978 -3.15506e+00
 46 -0.04344  3.54593e+00 | 47 -0.07499  1.35298e+00 | 48  0.00959 -1.99828e+00
 49  0.04873  1.01027e+00 | 50 -0.05442  2.94212e-01 | 51  0.13368  1.33988e-02
 52 -0.07466  4.51803e-01 | 53  0.10823  5.59868e-01 | 54  0.07982 -1.68661e+00
 55 -0.07651  6.24108e-02 | 56 -0.00723 -2.75032e-01 | 57  0.65401  6.33734e+01
 58 -0.72427  1.00463e-02 | 59  0.41039 -2.36026e+02 | 60 -0.62194  6.97822e-03
 61  0.17556  7.05166e+00 | 62 -0.34908 -1.78017e+01 | 63  0.26198  1.34426e-03
 64 -0.20514  7.25437e+00 |

Intermediate statistics: 64 variables; iteration 20; function evaluation 26; phase 3
Function value 1.5087663e+02; maximum gradient component mag -1.1071e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12948  1.39908e+01 |  2  0.43249 -2.90269e+00 |  3  0.06436 -3.98177e+01
  4 -0.53168 -1.10714e+02 |  5 -0.52557 -8.44504e+01 |  6 -0.12856 -4.30124e+01
  7 -0.02778  2.51920e+01 |  8 -0.01114  1.42393e-01 |  9 -0.00727  6.45786e-02
 10 -0.01044  7.67579e-02 | 11 -0.01526  1.21565e-01 | 12 -0.02165  1.78335e-01
 13 -0.02940  2.13488e-01 | 14 -0.03569  2.24248e-01 | 15 -0.03825  2.05055e-01
 16 -0.03405  1.47095e-01 | 17 -0.02376  1.57164e-01 | 18 -0.01529  3.01875e-01
 19  0.00481  3.06389e-01 | 20  0.12812  7.68179e+00 | 21  0.08517  8.28898e+00
 22  0.06980  8.60978e+00 | 23 -0.07554  6.37892e+00 | 24 -0.12214  5.30547e+00
 25  0.11508  1.35846e+01 | 26 -0.11301  4.45135e+00 | 27  0.12778 -1.10635e+01
 28 -0.00957  2.13718e+00 | 29 -0.07447  5.63723e+00 | 30 -0.22493  4.74204e+00
 31 -0.08896  4.20019e+00 | 32  0.04961  1.11620e+00 | 33  0.01980  1.28170e+00
 34  0.01523 -1.33587e+00 | 35  0.13906 -1.94873e+01 | 36  0.01712 -5.27009e+00
 37 -0.07176 -8.45986e-01 | 38 -0.07743 -7.45914e-01 | 39  0.06591 -9.17069e+00
 40  0.00172 -3.05426e+00 | 41 -0.07656  5.42017e-01 | 42  0.08250 -9.30575e+00
 43  0.06417 -3.08331e+00 | 44 -0.07611  2.93834e+00 | 45 -0.01876  3.12521e+00
 46 -0.04473  3.27301e+00 | 47 -0.07568  2.43602e+00 | 48  0.00977  1.77041e+00
 49  0.04866  7.90734e-01 | 50 -0.05489  1.64871e+00 | 51  0.13312 -5.75746e+00
 52 -0.07434  4.56263e+00 | 53  0.10792  7.99851e+00 | 54  0.08059  6.86392e+00
 55 -0.07719  4.72786e+00 | 56 -0.00543  4.64454e+00 | 57  0.64909  2.78350e+00
 58 -0.72396 -8.25230e-03 | 59  0.41125  8.39079e+01 | 60 -0.62187 -4.65199e-03
 61  0.12132 -6.80257e+00 | 62 -0.34939  3.80428e+01 | 63  0.26196  1.34510e-03
 64 -0.20568 -1.52535e+01 |
64 variables; iteration 40; function evaluation 51; phase 3
Function value 1.5061999e+02; maximum gradient component mag 6.3008e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12969 -1.21495e+01 |  2  0.43330  5.47204e+00 |  3  0.06840  2.30049e+01
  4 -0.53343  6.30078e+01 |  5 -0.52421  5.26054e+01 |  6 -0.12919  4.69442e+01
  7 -0.02933  1.50981e+01 |  8 -0.01378 -2.99070e-01 |  9 -0.00836 -1.17357e-01
 10 -0.01127 -7.69154e-02 | 11 -0.01666 -1.37157e-01 | 12 -0.02337 -1.58128e-01
 13 -0.03051 -4.94280e-02 | 14 -0.03615  6.52746e-02 | 15 -0.03778  2.31423e-01
 16 -0.03173  5.49419e-01 | 17 -0.02007  8.20656e-01 | 18 -0.01590  2.83933e-01
 19  0.00771  8.59089e-01 | 20  0.12837 -1.39001e+00 | 21  0.08173 -1.74831e+00
 22  0.07255  5.84126e-01 | 23 -0.07562 -2.46715e+00 | 24 -0.12135 -2.91788e+00
 25  0.11381 -3.18170e+00 | 26 -0.11307 -2.49962e+00 | 27  0.12969  9.41071e+00
 28 -0.00954 -2.50441e+00 | 29 -0.07603 -6.28364e+00 | 30 -0.22773 -5.35216e+00
 31 -0.09008 -5.32934e+00 | 32  0.04993  1.52092e+00 | 33  0.01991  6.40272e-01
 34  0.01454 -7.88612e-01 | 35  0.13968  1.21881e+01 | 36  0.01909  6.89192e+00
 37 -0.07098  1.98195e-01 | 38 -0.07862 -2.51410e+00 | 39  0.06689  6.51115e+00
 40  0.00155  3.01259e-01 | 41 -0.07524 -2.92562e-01 | 42  0.08292  3.82300e+00
 43  0.06511  1.28130e+00 | 44 -0.07715 -6.33038e+00 | 45 -0.02010 -8.21682e+00
 46 -0.04315 -3.32137e-01 | 47 -0.07577 -4.46267e+00 | 48  0.00888 -6.20405e+00
 49  0.04949 -6.20928e-01 | 50 -0.05619 -5.24176e+00 | 51  0.13421  5.29926e+00
 52 -0.07444 -2.31986e+00 | 53  0.10796 -1.87813e-02 | 54  0.07993 -5.03192e+00
 55 -0.07715 -4.04517e+00 | 56 -0.00711 -4.20283e+00 | 57  0.63517  2.54256e+01
 58 -0.67894 -5.39992e-03 | 59  0.40967 -6.25480e+01 | 60 -0.61309 -4.51642e-03
 61  0.13771  4.86718e+00 | 62 -0.35164 -4.82719e+01 | 63  0.25973  1.33643e-03
 64 -0.21122  1.85908e+01 |
64 variables; iteration 60; function evaluation 81; phase 3
Function value 1.5034576e+02; maximum gradient component mag 5.3619e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12357 -8.73194e+00 |  2  0.43250  3.10444e+00 |  3  0.06251  1.83190e+01
  4 -0.52901  5.36188e+01 |  5 -0.52673  3.87752e+01 |  6 -0.12956  2.81446e+01
  7 -0.03065 -1.86941e-01 |  8 -0.01074  1.38994e-01 |  9 -0.00717  4.01072e-02
 10 -0.01024  5.38297e-02 | 11 -0.01565 -1.67990e-02 | 12 -0.02422 -3.53293e-01
 13 -0.03214 -4.13131e-01 | 14 -0.03645 -1.05380e-01 | 15 -0.03763  8.70367e-02
 16 -0.03230  1.63405e-01 | 17 -0.02573 -5.46921e-01 | 18 -0.01943 -6.80373e-01
 19  0.01149  1.03761e+00 | 20  0.12597 -1.02415e+00 | 21  0.08464 -1.79180e+00
 22  0.06957 -3.15585e+00 | 23 -0.07539 -2.97262e+00 | 24 -0.12020 -8.78319e-01
 25  0.11388 -1.84125e+00 | 26 -0.11307 -1.62869e+00 | 27  0.12887  3.34155e+00
 28 -0.00968 -1.27721e+00 | 29 -0.07571 -1.94517e+00 | 30 -0.22513 -1.12820e+00
 31 -0.08849  9.97504e-01 | 32  0.04918  5.50810e-01 | 33  0.01931 -6.15619e-01
 34  0.01514  1.54194e+00 | 35  0.14030  8.78437e+00 | 36  0.01494 -2.44435e+00
 37 -0.07043  4.13639e-01 | 38 -0.07581  1.72695e+00 | 39  0.06601  3.30172e+00
 40  0.00087 -1.53799e+00 | 41 -0.07456  1.26807e+00 | 42  0.08282  2.97153e+00
 43  0.06379 -1.03383e-01 | 44 -0.07434  1.18484e+00 | 45 -0.01933 -8.57577e-01
 46 -0.04529 -1.65753e+00 | 47 -0.07486  2.19781e-01 | 48  0.00941 -1.85745e-01
 49  0.04860 -4.61276e-01 | 50 -0.05437 -1.30945e+00 | 51  0.13362  8.86961e-01
 52 -0.07425 -1.77293e+00 | 53  0.10692 -2.92462e+00 | 54  0.08088 -1.43653e+00
 55 -0.07867 -2.75347e+00 | 56 -0.00729 -2.42822e+00 | 57  0.62039  3.30742e+01
 58 -0.56016  8.76636e-02 | 59  0.40819 -4.42300e+01 | 60 -0.59006  3.44055e-02
 61  0.13914  4.13246e+00 | 62 -0.35133 -2.75600e+01 | 63  0.25498  1.30489e-03
 64 -0.21060  1.07010e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
64 variables; iteration 72; function evaluation 100
Function value 1.5029e+02; maximum gradient component mag 2.0359e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12402 -3.49319e-01 |  2  0.43203 -4.33485e-02 |  3  0.06319  7.00801e-01
  4 -0.52914  2.28983e+00 |  5 -0.52671  1.52474e+00 |  6 -0.12973  9.98425e-01
  7 -0.03045  4.09490e-01 |  8 -0.01133  4.79636e-02 |  9 -0.00740  4.47357e-03
 10 -0.01032  3.88548e-02 | 11 -0.01611 -9.30377e-02 | 12 -0.02235 -5.38998e-02
 13 -0.02931  6.79614e-02 | 14 -0.03577  1.92344e-02 | 15 -0.03792  5.48442e-02
 16 -0.03330  4.14535e-02 | 17 -0.02316 -3.55585e-02 | 18 -0.01498  2.65907e-02
 19  0.00514 -3.62398e-02 | 20  0.12604 -5.91743e-03 | 21  0.08447 -3.58648e-02
 22  0.07039  2.83870e-03 | 23 -0.07452 -3.02042e-02 | 24 -0.12182 -1.07475e-01
 25  0.11417  1.36320e-01 | 26 -0.11319  8.58924e-02 | 27  0.12875  3.24451e-02
 28 -0.00926  1.13668e-01 | 29 -0.07506  3.12353e-02 | 30 -0.22593 -9.05377e-02
