
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 9.5880025e+02; maximum gradient component mag -5.1509e+03
 28  0.01257 -1.21486e-02 | 29  0.00705 -7.99320e-02 | 30  0.13122 -6.94101e-01
 31  0.02359 -7.21784e-01 | 32 -0.08190 -1.05312e+00 | 33 -0.08046 -6.76961e-01
 34  0.05839  2.46604e-02 | 35  0.00002 -5.45532e-01 | 36 -0.08404 -1.42742e+00
 37  0.07273 -8.14786e-01 | 38  0.06464 -9.89381e-02 | 39 -0.08552 -3.62654e-01
 40 -0.02300  5.02373e-01 | 41 -0.05311 -3.19597e-01 | 42 -0.07904  2.76315e-01
 43 -0.00370  1.00579e+00 | 44  0.04596 -1.92322e-01 | 45 -0.06693  5.04313e-01
 46  0.12651  2.11454e-01 | 47 -0.07406 -5.14222e-01 | 48  0.09505  3.94976e-02
 49  0.09236  2.37495e-01 | 50  0.00290  1.25118e-01 | 51  0.14521  1.39132e-01
 52 -0.07006  1.93181e-01 | 53 -0.01182  3.48496e-01 |

Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 2
Function value 1.9132671e+02; maximum gradient component mag -7.3542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  7.40105e+01 |  2  0.29848  2.34387e+02 |  3 -0.56246 -7.35421e+02
  4 -0.49749 -7.23975e+02 |  5 -0.10906 -4.70325e+00 |  6 -0.03006  4.10165e-01
  7 -0.01191 -1.14079e-01 |  8 -0.00756 -4.40710e-02 |  9 -0.01100 -1.29724e-01
 10 -0.01358  1.74713e-01 | 11 -0.01979  1.31457e-01 | 12 -0.02737 -1.38376e-02
 13 -0.03215 -4.11727e-02 | 14 -0.03130  1.54638e-01 | 15 -0.02520 -8.43522e-03
 16 -0.01251 -1.09543e-01 | 17 -0.00506 -2.85122e-01 | 18  0.01488 -5.19464e-02
 19  0.15784  1.63086e-01 | 20  0.09154  1.55644e+00 | 21  0.07234  4.99644e-01
 22 -0.08367  7.82162e-01 | 23 -0.13460  4.89323e-01 | 24  0.10781 -1.47726e-01
 25 -0.12233 -2.80003e-01 | 26  0.12287 -1.16997e+00 | 27 -0.01238  2.25709e-01
 28 -0.08037  6.65726e-01 | 29 -0.22744  1.58230e+00 | 30 -0.09946 -1.46234e-01
 31  0.04170 -3.50201e-01 | 32  0.01257 -1.39980e-02 | 33  0.00705 -8.17816e-02
 34  0.13122 -6.95912e-01 | 35  0.02359 -7.23633e-01 | 36 -0.08190 -1.05495e+00
 37 -0.08046 -6.78796e-01 | 38  0.05839  2.28185e-02 | 39  0.00002 -5.47382e-01
 40 -0.08404 -1.42925e+00 | 41  0.07273 -8.16623e-01 | 42  0.06464 -1.00778e-01
 43 -0.08552 -3.64487e-01 | 44 -0.02300  5.00524e-01 | 45 -0.05311 -3.21441e-01
 46 -0.07904  2.74479e-01 | 47 -0.00370  1.00394e+00 | 48  0.04596 -1.94167e-01
 49 -0.06693  5.02473e-01 | 50  0.12651  2.09641e-01 | 51 -0.07406 -5.16059e-01
 52  0.09505  3.76684e-02 | 53  0.09236  2.35664e-01 | 54  0.00290  1.23268e-01
 55  0.14521  1.37330e-01 | 56 -0.07006  1.91343e-01 | 57 -0.01182  3.46647e-01

Intermediate statistics: 57 variables; iteration 20; function evaluation 24; phase 2
Function value 1.8469799e+02; maximum gradient component mag 2.1721e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02130  3.38761e+01 |  2  0.28246  4.74477e+01 |  3 -0.57819  8.35997e+01
  4 -0.48218  6.08807e+01 |  5 -0.13572 -1.95359e+02 |  6 -0.03069  2.17214e+02
  7 -0.01251  2.24084e-01 |  8 -0.00790  1.11718e-01 |  9 -0.01085  1.21885e-01
 10 -0.01536  1.66991e-01 | 11 -0.02128  1.78141e-01 | 12 -0.02785  1.71437e-01
 13 -0.03198  1.06126e-01 | 14 -0.03166  1.28232e-02 | 15 -0.02426 -8.72426e-02
 16 -0.01026 -2.90690e-01 | 17 -0.00074 -8.59552e-01 | 18  0.01712 -1.97684e+00
 19  0.15712 -1.37034e+01 | 20  0.07850 -1.24283e+01 | 21  0.06349 -2.02076e+01
 22 -0.08159 -6.74728e+00 | 23 -0.12835 -2.95334e+00 | 24  0.10685 -5.63176e+01
 25 -0.10980 -4.89418e+00 | 26  0.11961 -6.98031e+01 | 27 -0.01611 -2.77058e+01
 28 -0.09142 -2.02285e+01 | 29 -0.23579 -2.79886e+00 | 30 -0.09441  1.85589e+00
 31  0.04472 -1.65610e+00 | 32  0.01317 -3.38185e+00 | 33  0.00822  8.88504e-01
 34  0.13440 -4.63918e-01 | 35  0.01103 -9.64647e+00 | 36 -0.08002 -2.95058e-01
 37 -0.08331 -5.68776e-01 | 38  0.06150 -1.08891e+01 | 39 -0.00667 -1.59459e+01
 40 -0.08362 -8.13500e+00 | 41  0.07495 -3.64192e+01 | 42  0.05696 -4.17815e+01
 43 -0.08400 -7.66169e+00 | 44 -0.02654 -1.71213e+01 | 45 -0.05295 -1.43961e+01
 46 -0.08226 -1.44678e+01 | 47  0.00300 -1.57345e+01 | 48  0.04351 -2.40178e+01
 49 -0.05854 -5.59425e-01 | 50  0.12827 -3.35209e+01 | 51 -0.08058 -3.60824e+00
 52  0.09883 -5.34504e+00 | 53  0.09185 -7.54357e+00 | 54  0.01183  3.14291e+00
 55  0.14481 -7.29977e+00 | 56 -0.06318  2.68146e+00 | 57 -0.01161  2.61711e+00
57 variables; iteration 40; function evaluation 45; phase 2
Function value 1.8373158e+02; maximum gradient component mag -6.0016e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03518  1.22612e+01 |  2  0.27338  2.58255e+00 |  3 -0.57853 -8.92393e+00
  4 -0.48131 -4.49202e+00 |  5 -0.12981 -6.00155e+01 |  6 -0.03302  3.05008e+01
  7 -0.00995  5.80075e-01 |  8 -0.00648  3.04439e-01 |  9 -0.00953  2.97337e-01
 10 -0.01307  4.88935e-01 | 11 -0.01908  4.76828e-01 | 12 -0.02663  2.68714e-01
 13 -0.03349 -3.26987e-01 | 14 -0.03830 -1.44142e+00 | 15 -0.03914 -3.01436e+00
 16 -0.03025 -3.69749e+00 | 17 -0.00878 -1.46598e+00 | 18  0.03696  2.60145e+00
 19  0.16381 -5.40104e-01 | 20  0.06631 -3.43403e+00 | 21  0.06838 -6.03549e+00
 22 -0.08029  7.56066e-01 | 23 -0.13547 -5.69847e+00 | 24  0.10833 -1.04377e+01
 25 -0.10750  1.85767e+00 | 26  0.11937 -1.63103e+01 | 27 -0.01382 -4.64049e+00
 28 -0.09111 -5.98728e+00 | 29 -0.22916  3.16454e+00 | 30 -0.09685 -9.48345e-01
 31  0.04446 -1.01211e+00 | 32  0.01324 -2.53625e+00 | 33  0.00839 -8.90056e-02
 34  0.13324 -3.31980e+00 | 35  0.01223 -4.06560e+00 | 36 -0.08422 -2.33631e+00
 37 -0.07923  4.04739e+00 | 38  0.05985 -4.20371e+00 | 39 -0.00459 -1.62037e+00
 40 -0.08435 -1.34100e+00 | 41  0.07593 -7.75403e+00 | 42  0.05796 -9.00977e+00
 43 -0.08501 -1.31541e+00 | 44 -0.02474 -2.74047e-01 | 45 -0.05446 -5.20187e+00
 46 -0.07921  1.42382e+00 | 47  0.00292 -2.88731e+00 | 48  0.04321 -5.40051e+00
 49 -0.05907  3.32169e+00 | 50  0.12897 -6.18215e+00 | 51 -0.08048 -7.14792e-01
 52  0.09797 -1.05097e+00 | 53  0.09195 -1.60979e-01 | 54  0.01208  3.82199e+00
 55  0.14416 -2.13078e+00 | 56 -0.05678  5.27988e+00 | 57 -0.01077  2.24933e+00

 - final statistics:
57 variables; iteration 56; function evaluation 69
Function value 1.8350e+02; maximum gradient component mag -9.8813e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04036  2.23888e+00 |  2  0.27187 -9.88764e-01 |  3 -0.57816 -5.84100e+00
  4 -0.48143 -4.03697e+00 |  5 -0.12870 -9.88131e+00 |  6 -0.03338  1.53652e-01
  7 -0.01111  3.67394e-01 |  8 -0.00874 -4.89963e-02 |  9 -0.01074  9.43238e-02
 10 -0.01259  5.43761e-01 | 11 -0.01824  6.02947e-01 | 12 -0.02816  2.82307e-02
 13 -0.03086  2.24131e-01 | 14 -0.03067  1.31524e-01 | 15 -0.02316  9.15689e-02
 16 -0.01501 -8.16563e-01 | 17  0.00021  3.65546e-02 | 18  0.01724 -1.10488e-02
 19  0.16048 -6.73181e-01 | 20  0.07387 -5.30802e-01 | 21  0.06910 -4.69567e-01
 22 -0.08346  6.06694e-02 | 23 -0.12908 -3.41970e-01 | 24  0.10837 -1.77926e+00
 25 -0.10943  3.12820e-01 | 26  0.11998 -2.34010e+00 | 27 -0.01398 -5.16803e-01
 28 -0.08837 -4.25611e-01 | 29 -0.23323  7.05310e-01 | 30 -0.09556  1.94969e-01
 31  0.04406 -4.50123e-01 | 32  0.01419  4.68461e-02 | 33  0.00817 -2.90283e-01
 34  0.13309 -4.13462e-01 | 35  0.01286 -2.71176e-01 | 36 -0.08119 -9.04228e-02
 37 -0.08304  4.13747e-01 | 38  0.06078 -4.03545e-01 | 39 -0.00485  2.73371e-01
 40 -0.08352 -9.23484e-02 | 41  0.07626 -1.39180e-01 | 42  0.05850 -7.44436e-01
 43 -0.08387  3.26494e-01 | 44 -0.02545  1.40559e-01 | 45 -0.05253 -4.69956e-01
 46 -0.08030  8.10315e-01 | 47  0.00324  8.99211e-02 | 48  0.04378 -1.97807e-01
 49 -0.06052  6.04096e-01 | 50  0.12926 -4.22210e-01 | 51 -0.07877 -3.31841e-02
 52  0.09791  7.29877e-01 | 53  0.09244  5.22799e-01 | 54  0.01073  6.44859e-01
 55  0.14519 -3.35970e-01 | 56 -0.06328  7.43624e-01 | 57 -0.01359  3.92666e-01

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8350228e+02; maximum gradient component mag -2.5181e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04036  2.23888e+00 |  2  0.27187 -9.88764e-01 |  3 -0.57816 -5.84100e+00
  4 -0.48143 -4.03697e+00 |  5 -0.12870 -9.88131e+00 |  6 -0.03338  1.53652e-01
  7 -0.01111  3.67394e-01 |  8 -0.00874 -4.89963e-02 |  9 -0.01074  9.43238e-02
 10 -0.01259  5.43761e-01 | 11 -0.01824  6.02947e-01 | 12 -0.02816  2.82307e-02
 13 -0.03086  2.24131e-01 | 14 -0.03067  1.31524e-01 | 15 -0.02316  9.15689e-02
 16 -0.01501 -8.16563e-01 | 17  0.00021  3.65546e-02 | 18  0.01724 -1.10488e-02
 19  0.16048 -5.62111e-01 | 20  0.07387 -4.16880e-01 | 21  0.06910 -3.55549e-01
 22 -0.08346  1.74378e-01 | 23 -0.12907 -2.29626e-01 | 24  0.10838 -1.66622e+00
 25 -0.10943  4.25824e-01 | 26  0.11998 -2.22743e+00 | 27 -0.01398 -4.02138e-01
 28 -0.08836 -3.12022e-01 | 29 -0.23322  8.12395e-01 | 30 -0.09556  3.08373e-01
 31  0.04406 -3.35704e-01 | 32  0.01419  1.61511e-01 | 33  0.00817 -1.75600e-01
 34  0.13310 -3.01266e-01 | 35  0.01286 -1.56506e-01 | 36 -0.08119  2.33389e-02
 37 -0.08304  5.27467e-01 | 38  0.06079 -2.89374e-01 | 39 -0.00485  3.88061e-01
 40 -0.08352  2.13592e-02 | 41  0.07627 -2.53085e-02 | 42  0.05851 -6.30226e-01
 43 -0.08386  4.40194e-01 | 44 -0.02544  2.55161e-01 | 45 -0.05253 -3.55653e-01
 46 -0.08030  9.24098e-01 | 47  0.00324  2.04613e-01 | 48  0.04379 -8.33845e-02
 49 -0.06051  7.18272e-01 | 50  0.12926 -3.09872e-01 | 51 -0.07877  8.06324e-02
 52  0.09791  8.43216e-01 | 53  0.09244  6.36284e-01 | 54  0.01073  7.59536e-01
 55  0.14519 -2.24247e-01 | 56 -0.06328  8.57752e-01 | 57 -0.01358  5.07334e-01
 58  0.65401  4.84438e+01 | 59 -0.72427  5.66630e-03 | 60  0.41039 -2.51813e+02
 61 -0.62194  3.95294e-03 | 62  0.17556  4.54378e+00 | 63 -0.48798 -2.50227e+02
 64  0.39156 -1.42514e-03 | 65 -0.15803  2.33803e+02 | 66  0.67435 -3.59330e-03

Intermediate statistics: 66 variables; iteration 20; function evaluation 25; phase 3
Function value 1.8207521e+02; maximum gradient component mag -2.7369e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07067 -1.36545e+01 |  2  0.27550  3.54567e+01 |  3 -0.57393  5.02353e+01
  4 -0.48444  2.98449e+01 |  5 -0.11882  7.52115e+01 |  6 -0.03353  2.41502e+00
  7 -0.01247  6.50391e-02 |  8 -0.00826 -2.49068e-02 |  9 -0.01092  1.39816e-02
 10 -0.01487  1.24149e-01 | 11 -0.02070  1.39468e-01 | 12 -0.02794  3.14427e-02
 13 -0.03180  9.92450e-02 | 14 -0.03166  1.10092e-01 | 15 -0.02458  1.13644e-01
 16 -0.01264 -1.36333e-01 | 17 -0.00241 -9.50577e-03 | 18  0.01421 -1.70831e-01
 19  0.15562 -1.46791e+00 | 20  0.07759 -6.53931e-01 | 21  0.07014  1.21899e+00
 22 -0.08416  8.88215e-02 | 23 -0.12690 -7.44920e-02 | 24  0.10727 -3.21769e+00
 25 -0.10524 -6.53601e-01 | 26  0.11803 -1.97179e+01 | 27 -0.01381 -5.91643e+00
 28 -0.08772 -2.34639e+00 | 29 -0.23418 -1.93984e-01 | 30 -0.09378  4.02137e+00
 31  0.04331  1.29059e+01 | 32  0.01479  1.41862e+01 | 33  0.00976  1.33652e+01
 34  0.13336  2.76939e+01 | 35  0.00957  7.65860e+00 | 36 -0.07935  4.44578e+00
 37 -0.08372  5.00751e+00 | 38  0.06070  1.87587e+01 | 39 -0.00527  1.26843e+01
 40 -0.08280  7.88899e+00 | 41  0.07809  2.77547e+01 | 42  0.05646  8.79667e+00
 43 -0.08265  2.31422e+00 | 44 -0.02631  4.65571e+00 | 45 -0.05167  6.18450e+00
 46 -0.08167  5.56399e+00 | 47  0.00478  1.04861e+01 | 48  0.04093  1.25126e+00
 49 -0.05885  4.16214e+00 | 50  0.12894  1.47474e+01 | 51 -0.07756  8.07366e-01
 52  0.09694 -2.68369e+00 | 53  0.08984 -5.98316e+00 | 54  0.01296 -4.27492e-01
 55  0.14329 -1.91712e+00 | 56 -0.06158  2.49608e-01 | 57 -0.01150 -5.38533e-01
 58  0.64437  3.74212e+01 | 59 -0.72416 -6.78994e-03 | 60  0.40935 -2.73685e+02
 61 -0.62178 -4.65062e-03 | 62  0.15113  2.60434e+00 | 63 -0.48608 -1.80796e+02
 64  0.39156 -2.21211e-04 | 65 -0.16421  1.37474e+02 | 66  0.67435 -5.81989e-04
66 variables; iteration 40; function evaluation 45; phase 3
Function value 1.8161764e+02; maximum gradient component mag -5.0746e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06990 -6.52128e+00 |  2  0.27501 -1.38724e+00 |  3 -0.57274  3.60731e+01
  4 -0.48502  2.53606e+01 |  5 -0.11720  2.20102e+01 |  6 -0.03443  1.20288e+01
  7 -0.01219  1.02654e-01 |  8 -0.00805  1.20993e-03 |  9 -0.01070  4.17315e-02
 10 -0.01465  1.50948e-01 | 11 -0.02037  1.85092e-01 | 12 -0.02728  1.39303e-01
 13 -0.03134  1.95586e-01 | 14 -0.03163  1.64727e-01 | 15 -0.02548  5.27668e-02
 16 -0.01493 -3.24997e-01 | 17 -0.00457  3.13948e-02 | 18  0.01879  1.05081e+00
 19  0.15353  1.48165e+00 | 20  0.07846  1.01267e+00 | 21  0.07041  1.66899e+00
 22 -0.08723 -2.34452e+00 | 23 -0.12577 -1.09002e+00 | 24  0.10675  3.76674e-01
 25 -0.10348  5.64430e-01 | 26  0.11917  3.53849e+00 | 27 -0.01467 -6.37718e+00
 28 -0.09045 -7.28250e+00 | 29 -0.23161 -8.08662e-02 | 30 -0.09487 -2.52456e+00
 31  0.04376  5.10769e+00 | 32  0.01503  2.90327e+00 | 33  0.00733 -3.26610e+00
 34  0.13294  4.24225e+00 | 35  0.00947  7.15356e+00 | 36 -0.07756  4.43837e+00
 37 -0.08460  1.98935e+00 | 38  0.06088  3.64300e+00 | 39 -0.00732 -2.49386e+00
 40 -0.08401 -1.76943e+00 | 41  0.07780  4.29921e+00 | 42  0.05564  1.18407e+00
 43 -0.08207 -1.26347e-02 | 44 -0.02654  7.44743e-01 | 45 -0.05206 -2.13397e-01
 46 -0.08185  7.14948e-01 | 47  0.00440 -2.14356e+00 | 48  0.04175  2.81197e+00
 49 -0.05882 -1.60170e+00 | 50  0.12762 -1.84518e+00 | 51 -0.07247  4.93358e+00
 52  0.09932  1.01926e+01 | 53  0.08638 -1.41766e+01 | 54  0.01287 -4.27154e+00
 55  0.14448  6.45113e+00 | 56 -0.06189 -5.12075e-01 | 57 -0.01182 -1.01201e+00
 58  0.63390  8.75295e+00 | 59 -0.71116 -6.26807e-03 | 60  0.40922 -5.07461e+01
 61 -0.60342 -4.37323e-03 | 62  0.14826  3.18285e-01 | 63 -0.48418 -2.12227e+01
 64  0.39168  6.23368e-05 | 65 -0.16648  2.27558e+01 | 66  0.67472  1.16917e-04
66 variables; iteration 60; function evaluation 75; phase 3
Function value 1.8148159e+02; maximum gradient component mag 4.2898e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07188 -8.36733e-01 |  2  0.27554 -7.09902e-01 |  3 -0.57245  4.28984e+00
  4 -0.48493  3.49858e+00 |  5 -0.11652  2.31734e+00 |  6 -0.03515  2.27385e+00
  7 -0.01220  5.82601e-02 |  8 -0.00775  2.27961e-02 |  9 -0.01063  2.01645e-02
 10 -0.01493  6.30341e-02 | 11 -0.02133 -3.10991e-02 | 12 -0.02873 -1.84465e-01
 13 -0.03237 -7.46792e-02 | 14 -0.03242 -6.29672e-02 | 15 -0.02492  6.85980e-02
 16 -0.01179  7.96749e-02 | 17 -0.00310  8.37215e-02 | 18  0.01408  1.76569e-01
 19  0.15272  3.47602e-01 | 20  0.08037  1.61214e-01 | 21  0.06802  1.99067e-01
 22 -0.08321 -4.08933e-02 | 23 -0.12572 -1.27678e-01 | 24  0.10678  3.61846e-01
