
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6931186e+03; maximum gradient component mag -1.4999e+05
 19  0.03048  5.90577e+01 | 20 -0.00593  4.40287e+01 | 21 -0.08223  1.43555e+01
 22  0.00572  5.35516e+01 | 23  0.05926 -1.09757e+02 | 24  0.02724 -8.19168e+01
 25  0.08611  2.16045e+02 | 26 -0.04190  4.77920e+00 | 27 -0.02756  8.96703e+01
 28  0.07134  6.01328e+01 | 29  0.01103  1.74894e+02 | 30  0.07446  1.29901e+02
 31  0.01303  2.00653e+02 | 32 -0.07959  1.28573e+01 | 33 -0.22418 -1.53766e+02
 34 -0.05456  1.38504e+02 | 35  0.05718  4.98599e+02 | 36  0.02591  2.49730e+02
 37  0.04612  2.70223e+02 | 38  0.09994  3.64310e+02 | 39  0.05012  4.44289e+02
 40 -0.02440  2.17026e+02 | 41 -0.01853  1.28156e+02 | 42  0.00850 -1.01186e+02
 43  0.02161  1.53459e+02 | 44 -0.00270  1.19310e+02 | 45  0.06077 -9.64515e+01
 46  0.03204 -2.34020e+02 | 47 -0.04607 -1.96728e+02 | 48 -0.06533 -2.94492e+02
 49 -0.01399 -2.42864e+02 | 50 -0.47219 -3.08113e+02 | 51  0.04098 -6.42329e+01
 52  0.03983  3.82195e+01 | 53  0.04001  1.97518e+02 | 54  0.12521 -3.14903e+02
 55 -0.15722 -3.76756e+02 | 56  0.00660 -7.00617e+02 | 57  0.10682 -4.32444e+02
 58  0.08452 -1.46095e+02 | 59  0.09383 -4.91672e+02 | 60 -0.15534 -3.75321e+02
 61  0.01612  2.86762e+02 | 62 -0.00253  2.55632e+02 | 63 -0.00837 -6.48510e+01
 64  0.09036 -1.97028e+02 | 65 -0.05470 -1.58552e+02 | 66 -0.03084 -1.96462e+02
66 variables; iteration 60; function evaluation 86; phase 1
Function value 3.9822780e+02; maximum gradient component mag 1.1228e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32031  1.12277e+03 |  2 -0.02497  5.83650e+02 |  3  0.09649  1.38929e+01
  4  0.06077  8.68548e+00 |  5  0.08196  1.17660e+01 |  6  0.10434  1.51234e+01
  7  0.11728  1.73770e+01 |  8  0.10228  1.58985e+01 |  9  0.04088  7.45513e+00
 10 -0.06900 -8.42961e+00 | 11 -0.19450 -2.48556e+01 | 12 -0.17717 -2.24121e+01
 13 -0.00881  4.59821e+00 | 14  0.01836  1.29837e+01 | 15 -0.01541  9.17312e+00
 16 -0.05262  4.24330e+00 | 17 -0.22908 -2.55946e+01 | 18 -0.06890  6.33130e+00
 19  0.02860  4.13822e+01 | 20 -0.12119 -4.97802e+00 | 21 -0.00091  2.92934e+01
 22 -0.06534  6.27625e+00 | 23  0.07350 -9.10224e+01 | 24  0.06039 -7.59995e+01
 25  0.02694 -5.91635e+01 | 26 -0.04561 -3.50448e+01 | 27 -0.03774  5.39732e+01
 28  0.08377  2.66731e+01 | 29 -0.00008  1.06528e+02 | 30  0.08452  1.56732e+01
 31 -0.00166  5.00765e+01 | 32 -0.07889  1.56107e+00 | 33 -0.19383 -6.95324e+01
 34 -0.06226  2.63105e+01 | 35  0.03146 -4.47281e+00 | 36  0.02516  4.29447e+01
 37  0.04282  8.04513e+01 | 38  0.11204  6.97392e+01 | 39  0.02236  7.46422e+01
 40 -0.04369  3.61330e+01 | 41 -0.03690 -1.35073e+01 | 42  0.02725 -1.82847e+02
 43  0.00219 -5.90433e+01 | 44 -0.03424 -3.83539e+01 | 45  0.07408 -5.67979e+01
 46  0.05698 -7.29710e+01 | 47 -0.06422 -1.65955e+02 | 48 -0.05284 -2.61833e+02
 49 -0.03143 -3.14358e+02 | 50 -0.44859 -2.46352e+02 | 51  0.05527 -9.81453e+01
 52  0.02096 -1.88615e+02 | 53 -0.01487 -8.43628e+01 | 54  0.14450 -1.92734e+02
 55 -0.08008 -2.86545e+02 | 56  0.00085 -5.66353e+02 | 57  0.11757 -3.92230e+02
 58  0.07180 -2.17443e+02 | 59  0.09935 -5.38141e+02 | 60 -0.13197 -2.93396e+02
 61 -0.00668  5.36429e+01 | 62 -0.03962  3.73168e+01 | 63 -0.01320 -8.12625e+01
 64  0.10199 -1.83880e+02 | 65 -0.09499 -1.58485e+02 | 66 -0.02281 -1.21345e+02
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 70; function evaluation 100
Function value 3.1739e+02; maximum gradient component mag -3.5523e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34495 -1.82963e+02 |  2 -0.03468  1.21673e+02 |  3 -0.01910 -2.48301e+00
  4 -0.01386 -1.83240e+00 |  5 -0.01696 -2.21813e+00 |  6 -0.02083 -2.68785e+00
  7 -0.02086 -2.58065e+00 |  8 -0.02060 -2.37597e+00 |  9 -0.03595 -4.34416e+00
 10 -0.07658 -9.86203e+00 | 11  0.01968  5.01979e+00 | 12  0.02192  6.48195e+00
 13 -0.03005 -8.50684e-01 | 14 -0.06152 -4.78861e+00 | 15 -0.04462 -1.98758e-01
 16 -0.04679  1.45407e+00 | 17 -0.02534  8.36390e+00 | 18 -0.09442 -5.16314e+00
 19 -0.02927  9.12449e+00 | 20 -0.00017  1.53173e+01 | 21  0.00494  1.44042e+01
 22 -0.11112 -1.16566e+01 | 23  0.10712  1.17497e+01 | 24  0.07308  2.51590e+00
 25  0.02926 -7.02500e+00 | 26 -0.05178  1.57453e+01 | 27 -0.07555  4.60241e+01
 28  0.11112  1.11229e+02 | 29 -0.04062  8.58576e+01 | 30  0.11625  1.17562e+02
 31 -0.00010  7.10811e+01 | 32 -0.08269  1.09067e+01 | 33 -0.28145 -4.07702e+01
 34 -0.07294  1.20570e+01 | 35  0.05110  4.61563e+01 | 36  0.03356  1.01592e+02
 37  0.04567  1.34455e+02 | 38  0.14007  1.50231e+02 | 39  0.01033  4.17168e+01
 40 -0.06353  1.34170e+01 | 41 -0.05531  9.41370e+00 | 42  0.06882 -3.63027e+01
 43 -0.00372 -4.16581e+01 | 44 -0.06123 -4.56090e+01 | 45  0.08476 -5.70634e+01
 46  0.08199  4.29024e+01 | 47 -0.10934 -1.04473e+02 | 48 -0.02182 -1.50653e+02
 49 -0.02455 -2.12532e+02 | 50 -0.39696 -1.52465e+02 | 51  0.06154 -8.95031e+01
 52  0.03373 -1.31618e+02 | 53 -0.02576 -3.86082e+01 | 54  0.15165 -7.71243e+01
 55 -0.02592 -1.07277e+02 | 56  0.03077 -3.44988e+02 | 57  0.13842 -1.97740e+02
 58  0.04442 -2.02746e+02 | 59  0.13099 -3.55230e+02 | 60 -0.09032 -1.38978e+02
 61 -0.03424 -8.50039e+01 | 62 -0.07764 -4.52973e+01 | 63 -0.02915 -6.07771e+01
 64  0.13372 -1.62730e+01 | 65 -0.13806 -7.41428e+01 | 66 -0.01040  2.23381e+00

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 3.1601892e+02; maximum gradient component mag 9.1731e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -4.00467e+01 |  2  0.44981  4.19880e+01 |  3  0.06758  3.34545e+02
  4 -0.53550  9.17307e+02 |  5 -0.52498  6.03290e+02 |  6 -0.34495 -1.82963e+02
  7 -0.03468  1.21673e+02 |  8 -0.01910 -2.48301e+00 |  9 -0.01386 -1.83240e+00
 10 -0.01696 -2.21813e+00 | 11 -0.02083 -2.68785e+00 | 12 -0.02086 -2.58065e+00
 13 -0.02060 -2.37597e+00 | 14 -0.03595 -4.34416e+00 | 15 -0.07658 -9.86203e+00
 16  0.01968  5.01979e+00 | 17  0.02192  6.48195e+00 | 18 -0.03005 -8.50684e-01
 19 -0.06152 -4.78861e+00 | 20 -0.04462 -1.98758e-01 | 21 -0.04679  1.45407e+00
 22 -0.02534  8.36390e+00 | 23 -0.09442 -5.16314e+00 | 24 -0.02927  9.12449e+00
 25 -0.00017  1.53173e+01 | 26  0.00494  1.44042e+01 | 27 -0.11112 -1.16566e+01
 28  0.10864  5.29642e+01 | 29  0.07458  4.40553e+01 | 30  0.03076  3.47538e+01
 31 -0.05028  5.74447e+01 | 32 -0.07405  8.75811e+01 | 33  0.11263  1.52356e+02
 34 -0.03912  1.27618e+02 | 35  0.11777  1.58623e+02 | 36  0.00139  1.12908e+02
 37 -0.08119  5.23971e+01 | 38 -0.27980 -2.96861e+00 | 39 -0.07144  5.36239e+01
 40  0.05260  8.78315e+01 | 41  0.03506  1.43343e+02 | 42  0.04717  1.76144e+02
 43  0.14160  1.90946e+02 | 44  0.01183  8.35347e+01 | 45 -0.06203  5.50486e+01
 46 -0.05381  5.10931e+01 | 47  0.07032  5.27859e+00 | 48 -0.00223  1.67982e-01
 49 -0.05973 -3.97638e+00 | 50  0.08626 -1.56018e+01 | 51  0.08349  8.43567e+01
 52 -0.10783 -6.32872e+01 | 53 -0.02033 -1.08859e+02 | 54 -0.02306 -1.70751e+02
 55 -0.39513 -1.18755e+02 | 56  0.06304 -4.78606e+01 | 57  0.03522 -8.98382e+01
 58 -0.02426  3.18462e+00 | 59  0.15319 -3.64573e+01 | 60 -0.02443 -6.54905e+01
 61  0.03226 -3.03175e+02 | 62  0.13995 -1.56814e+02 | 63  0.04591 -1.60994e+02
 64  0.13252 -3.14128e+02 | 65 -0.08881 -9.76037e+01 | 66 -0.03275 -4.32429e+01
 67 -0.07614 -3.78235e+00 | 68 -0.02765 -1.89961e+01 | 69  0.13524  2.46219e+01
 70 -0.13653 -3.33133e+01 | 71 -0.00891  4.40566e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 26; phase 2
Function value 2.5268146e+02; maximum gradient component mag 1.4820e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20115 -3.34408e+02 |  2  0.44227  3.35838e+01 |  3  0.09817  5.25009e+02
  4 -0.53048  1.48202e+03 |  5 -0.53514  9.96822e+02 |  6 -0.28669  1.34477e+03
  7 -0.03871  2.71460e+01 |  8 -0.00280 -2.74174e-01 |  9 -0.00190 -1.98277e-01
 10 -0.00245 -2.38729e-01 | 11 -0.00319 -2.86144e-01 | 12 -0.00373 -2.73358e-01
 13 -0.00451 -2.48720e-01 | 14 -0.00709 -4.12925e-01 | 15 -0.01242 -8.82653e-01
 16 -0.00772  2.70847e-01 | 17 -0.01228  2.64330e-01 | 18 -0.01952  8.52634e-02
 19 -0.02664  2.12038e-01 | 20 -0.03445  5.27143e-01 | 21 -0.04327  8.45318e-01
 22 -0.05284  8.36288e-01 | 23 -0.05090  2.38437e+00 | 24 -0.04879  2.56095e+00
 25 -0.03618  4.26614e+00 | 26 -0.01925  7.74394e+00 | 27 -0.01845  5.78687e+00
 28  0.10320 -3.58680e+01 | 29  0.07072 -4.41630e+01 | 30  0.05369 -5.38978e+01
 31 -0.08817 -7.57134e+01 | 32 -0.14333 -8.50875e+01 | 33  0.11884  9.00245e+01
 34 -0.14135 -7.20706e+01 | 35  0.12639  9.60030e+01 | 36 -0.01927 -3.06678e+01
 37 -0.08602 -5.07191e+01 | 38 -0.21708 -6.01632e+01 | 39 -0.09390 -6.52456e+01
 40  0.04872 -1.21292e+01 | 41  0.02287 -1.04101e+01 | 42  0.01879 -1.08682e+01
 43  0.14060  8.61851e+01 | 44  0.00466 -2.79317e+01 | 45 -0.07099 -5.74902e+01
 46 -0.07752 -5.62157e+01 | 47  0.06955  3.07166e+01 | 48 -0.00861 -2.14571e+01
 49 -0.06332 -3.55200e+01 | 50  0.08759  1.05437e+02 | 51  0.06291  1.04088e+02
 52 -0.05384 -1.97783e+01 | 53 -0.04415 -9.71029e+01 | 54 -0.04342 -6.24949e+01
 55 -0.08693 -5.74320e+01 | 56  0.01919  8.08522e+01 | 57  0.04887  1.14213e+02
 58 -0.03755  2.22695e+01 | 59  0.13902  3.18356e+02 | 60 -0.05916 -7.28004e+00
 61  0.11846  1.96315e+02 | 62  0.08581 -4.92072e+01 | 63  0.07389  2.13612e+01
 64  0.13185  1.45090e+01 | 65 -0.05098 -2.61348e+01 | 66 -0.04593 -5.16662e+01
 67 -0.09900 -6.21072e+01 | 68 -0.02312 -1.54197e+01 | 69  0.12766  1.28177e+02
 70 -0.08270 -3.50158e+01 | 71 -0.03525 -4.69273e+01 |
71 variables; iteration 40; function evaluation 49; phase 2
Function value 2.4526134e+02; maximum gradient component mag 1.0380e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25782 -2.20119e+02 |  2  0.44451  2.97205e+01 |  3  0.11682  3.65089e+02
  4 -0.54853  1.03795e+03 |  5 -0.52377  7.23418e+02 |  6 -0.29985  8.43549e+02
  7 -0.03715  1.70103e+01 |  8  0.00028  1.72257e-01 |  9  0.00048  1.42357e-01
 10  0.00034  1.60867e-01 | 11 -0.00002  1.72779e-01 | 12 -0.00098  1.32498e-01
 13 -0.00239  7.58743e-02 | 14 -0.00416  3.68763e-02 | 15 -0.00826 -2.39740e-01
 16 -0.00921  8.80104e-02 | 17 -0.01246  2.76898e-01 | 18 -0.02118 -1.53682e-01
 19 -0.02934 -2.50358e-01 | 20 -0.03497  3.48568e-01 | 21 -0.04254  7.37583e-01
 22 -0.05243  3.71368e-01 | 23 -0.04840  1.75016e+00 | 24 -0.05708 -1.17835e+00
 25 -0.05188 -2.45034e+00 | 26 -0.03833 -1.94595e+00 | 27 -0.02271 -2.77457e+00
 28  0.08259 -4.25234e+01 | 29  0.09034 -2.42450e+01 | 30  0.04958 -3.24953e+01
 31 -0.09637 -5.36955e+01 | 32 -0.12132 -4.44300e+01 | 33  0.11492  3.01433e+01
 34 -0.12437 -4.27335e+01 | 35  0.12439  3.95987e+01 | 36 -0.02144 -2.56259e+01
 37 -0.08697 -3.16764e+01 | 38 -0.22140 -3.56411e+01 | 39 -0.08663 -2.85838e+01
 40  0.04945 -8.56537e+00 | 41  0.02093 -9.09887e+00 | 42  0.02175  5.86231e+00
 43  0.14283  7.16330e+01 | 44 -0.00344 -3.20633e+01 | 45 -0.07025 -3.92463e+01
 46 -0.07811 -3.19419e+01 | 47  0.07501  5.52445e+01 | 48 -0.01510 -2.47268e+01
 49 -0.06560 -2.98112e+01 | 50  0.08822  7.20641e+01 | 51  0.05976  7.05245e+01
 52 -0.06370 -1.52634e+01 | 53 -0.03231 -3.53424e+01 | 54 -0.03746 -4.95494e+00
 55 -0.08701 -2.96817e+01 | 56  0.02058  8.00073e+01 | 57  0.04860  8.05143e+01
 58 -0.03941  7.73525e+00 | 59  0.13815  1.87063e+02 | 60 -0.05812 -9.84625e+00
 61  0.10863  9.40388e+01 | 62  0.09750 -5.65480e+00 | 63  0.06951  1.83969e+01
 64  0.13346  2.35503e+01 | 65 -0.05376 -1.22593e+01 | 66 -0.04404 -2.95231e+01
 67 -0.09675 -4.26781e+01 | 68 -0.02825 -3.07121e+01 | 69  0.12329  3.25059e+01
 70 -0.09715 -4.04036e+01 | 71 -0.02957 -2.50480e+01 |
71 variables; iteration 60; function evaluation 75; phase 2
Function value 2.4157256e+02; maximum gradient component mag 4.6335e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29680 -9.10451e+01 |  2  0.44380  1.29054e+01 |  3  0.06460  1.57922e+02
  4 -0.53346  4.63350e+02 |  5 -0.52469  3.51094e+02 |  6 -0.30780  3.20662e+02
  7 -0.03786  1.14544e+01 |  8  0.00646  1.04313e+00 |  9  0.00643  9.75619e-01
 10  0.00644  1.01814e+00 | 11  0.00538  9.34660e-01 | 12  0.00096  4.07009e-01
 13 -0.00493 -2.88259e-01 | 14 -0.01433 -1.43306e+00 | 15 -0.04479 -5.55226e+00
 16  0.00328  1.94206e+00 | 17  0.00831  3.47206e+00 | 18 -0.03182 -1.93310e+00
 19 -0.03247 -9.05313e-01 | 20 -0.02370  2.17732e+00 | 21 -0.03709  1.48336e+00
 22 -0.05288 -6.39144e-02 | 23 -0.08135 -4.93229e+00 | 24 -0.04058  2.22784e+00
 25 -0.02961  2.81748e+00 | 26 -0.00984  5.32728e+00 | 27 -0.00975  1.81816e+00
 28  0.10366 -4.61842e+00 | 29  0.06591 -1.07401e+01 | 30  0.04711 -1.68883e+01
 31 -0.07929 -1.69926e+01 | 32 -0.12150 -1.67136e+01 | 33  0.11341  6.14719e+00
 34 -0.12776 -2.34207e+01 | 35  0.12325  2.93017e+00 | 36 -0.02231 -1.90133e+01
 37 -0.08915 -1.89825e+01 | 38 -0.22284 -1.22772e+01 | 39 -0.08914 -1.26564e+01
 40  0.05207  6.56784e+00 | 41  0.02189  1.63850e-01 | 42  0.02032  4.86257e+00
 43  0.14090  3.13183e+01 | 44  0.00238 -5.67582e+00 | 45 -0.07266 -1.27036e+01
 46 -0.06805 -2.49561e+00 | 47  0.06906  2.03523e+01 | 48 -0.00770  2.01454e+00
 49 -0.06278 -5.40878e+00 | 50  0.08684  2.57522e+01 | 51  0.05473  1.93166e+01
 52 -0.06708 -2.22054e+00 | 53 -0.02243  1.12299e+01 | 54 -0.03831  1.51720e+01
 55 -0.08352 -9.48128e+00 | 56  0.01842  4.25228e+01 | 57  0.04733  2.38037e+01
 58 -0.03986 -4.01962e+00 | 59  0.13644  5.23574e+01 | 60 -0.05728 -1.13118e+01
 61  0.10049  1.72810e+01 | 62  0.10614  1.74951e+01 | 63  0.06360  4.21975e+00
 64  0.13426  1.21761e+01 | 65 -0.06163 -1.11372e+01 | 66 -0.04370 -1.12899e+01
 67 -0.09071 -9.70510e+00 | 68 -0.02850 -1.91831e+01 | 69  0.11918 -1.89390e+01
 70 -0.10216 -2.78939e+01 | 71 -0.03049 -1.82268e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 74; function evaluation 100
Function value 2.4064e+02; maximum gradient component mag 2.6077e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28724 -1.95978e+00 |  2  0.44490  9.40648e-01 |  3  0.06640  7.90673e+00
  4 -0.53336  2.60772e+01 |  5 -0.52552  1.90890e+01 |  6 -0.30598  1.37699e+00
  7 -0.03719  2.20192e+00 |  8 -0.00128 -5.27923e-02 |  9  0.00021  9.97372e-02
 10 -0.00078 -1.86206e-03 | 11 -0.00210 -1.30535e-01 | 12 -0.00304 -1.74674e-01
 13 -0.00358 -1.18349e-01 | 14 -0.00501 -1.24732e-01 | 15 -0.00747 -1.84849e-01
 16 -0.00922 -9.68195e-03 | 17 -0.01374 -6.45513e-02 | 18 -0.01867  3.85455e-02
 19 -0.02700 -1.56728e-01 | 20 -0.03516 -1.07263e-01 | 21 -0.04232  2.13426e-01
 22 -0.04899  3.53428e-01 | 23 -0.05329 -1.05164e-02 | 24 -0.04663  1.91040e-01
 25 -0.03623  4.25171e-02 | 26 -0.02651 -2.28446e-02 | 27 -0.00391 -3.74714e-01
 28  0.10122  3.63536e-01 | 29  0.06321 -7.93324e-01 | 30  0.05315 -8.85424e-01
 31 -0.08353 -4.71947e-01 | 32 -0.12157 -1.30638e-01 | 33  0.11198  1.38776e+00
 34 -0.11565  1.02979e+00 | 35  0.12212  2.09598e+00 | 36 -0.01949  1.00346e+00
 37 -0.08704 -1.12559e-01 | 38 -0.23171  1.61163e-02 | 39 -0.08806  5.18566e-01
 40  0.05150  1.92740e+00 | 41  0.02254  1.77040e+00 | 42  0.01812  2.12037e+00
 43  0.14088  3.84876e+00 | 44  0.00331  1.31432e+00 | 45 -0.06885  5.76559e-01
 46 -0.07345  2.01661e-01 | 47  0.06934  7.04531e-01 | 48 -0.00805  9.62575e-02
 49 -0.06327  4.24763e-02 | 50  0.08680 -6.77458e-03 | 51  0.05439 -6.24851e-01
 52 -0.06798 -7.86968e-01 | 53 -0.02326 -1.73059e+00 | 54 -0.04300 -2.24127e+00
 55 -0.07619  5.93867e-01 | 56  0.01295 -3.78189e+00 | 57  0.04827 -1.13363e+00
 58 -0.03866 -3.31508e-01 | 59  0.13465 -2.53124e+00 | 60 -0.05227 -4.73709e-01
 61  0.09962 -1.46086e+00 | 62  0.10524 -1.72389e+00 | 63  0.06254 -1.63259e+00
 64  0.13430 -1.99772e+00 | 65 -0.06276 -8.06485e-01 | 66 -0.04350 -1.53636e-01
 67 -0.09350 -1.93787e-02 | 68 -0.02679  3.42099e-01 | 69  0.11926  2.60699e+00
 70 -0.09648  1.60186e-02 | 71 -0.03199  4.77324e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.4064273e+02; maximum gradient component mag 1.6046e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28724 -1.95978e+00 |  2  0.44490  9.40648e-01 |  3  0.06640  7.90673e+00
  4 -0.53336  2.60772e+01 |  5 -0.52552  1.90890e+01 |  6 -0.30598  1.37699e+00
  7 -0.03719  2.20192e+00 |  8 -0.00128 -5.27923e-02 |  9  0.00021  9.97372e-02
 10 -0.00078 -1.86206e-03 | 11 -0.00210 -1.30535e-01 | 12 -0.00304 -1.74674e-01
 13 -0.00358 -1.18349e-01 | 14 -0.00501 -1.24732e-01 | 15 -0.00747 -1.84849e-01
 16 -0.00922 -9.68195e-03 | 17 -0.01374 -6.45513e-02 | 18 -0.01867  3.85455e-02
 19 -0.02700 -1.56728e-01 | 20 -0.03516 -1.07263e-01 | 21 -0.04232  2.13426e-01
 22 -0.04899  3.53428e-01 | 23 -0.05329 -1.05164e-02 | 24 -0.04663  1.91040e-01
 25 -0.03623  4.25171e-02 | 26 -0.02651 -2.28446e-02 | 27 -0.00391 -3.74714e-01
 28  0.10122  3.79538e-01 | 29  0.06322 -7.77197e-01 | 30  0.05315 -8.69274e-01
 31 -0.08353 -4.55880e-01 | 32 -0.12157 -1.14726e-01 | 33  0.11198  1.40371e+00
 34 -0.11565  1.04573e+00 | 35  0.12212  2.11189e+00 | 36 -0.01949  1.01965e+00
