
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8189109e+03; maximum gradient component mag -5.7072e+04
 28  0.10509  2.66772e+01 | 29 -0.07439  1.60704e+01 | 30  0.11269 -2.17141e+01
 31 -0.01135 -3.54072e+01 | 32 -0.10385 -6.26192e+01 | 33 -0.37036 -6.07926e+01
 34 -0.08989 -7.43986e+01 | 35  0.05036 -6.74737e+01 | 36  0.02152 -1.28770e+01
 37  0.02487  1.81358e+01 | 38  0.13796  5.91875e+01 | 39  0.01795  2.17100e+01
 40 -0.11890 -4.78109e+01 | 41 -0.05793  1.16260e+00 | 42  0.06980  4.94861e+01
 43 -0.01151  2.53162e+01 | 44 -0.05198  3.09999e+01 | 45  0.08790  8.54098e+01
 46  0.05500  4.51284e+01 | 47 -0.07453 -1.60973e+01 | 48 -0.02856 -2.00136e+01
 49 -0.04213 -2.30919e+00 | 50 -0.07376 -2.01863e+00 | 51  0.00911 -1.73163e+01
 52  0.04778  4.80816e+01 | 53 -0.00620  9.96145e+01 | 54  0.11872  6.32188e+01
 55  0.01441  1.34920e+02 | 56  0.09560  1.11033e+02 | 57  0.11909  4.78969e+01
 58  0.02591 -1.66672e+02 | 59  0.12257 -2.66019e+02 | 60 -0.10134 -1.13969e+02
 61 -0.04036 -3.55656e+01 | 62 -0.08582 -8.25207e+00 | 63 -0.01438  1.80993e+01
 64  0.12769  5.92412e+01 | 65 -0.09211 -2.38412e-01 | 66  0.02052 -4.47958e+01
66 variables; iteration 60; function evaluation 82; phase 1
Function value 2.2832670e+02; maximum gradient component mag -3.4664e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32653 -3.46639e+02 |  2 -0.03964 -6.06508e+01 |  3 -0.00269 -2.21683e-01
  4 -0.00167 -1.50588e-01 |  5 -0.00231 -1.96427e-01 |  6 -0.00302 -2.31456e-01
  7 -0.00361 -2.17279e-01 |  8 -0.00374 -8.69694e-02 |  9 -0.00317  2.14153e-01
 10 -0.00270  6.13541e-01 | 11 -0.00427  8.55277e-01 | 12 -0.00729  1.07523e+00
 13 -0.01060  1.47858e+00 | 14 -0.02213  7.25873e-01 | 15 -0.05111 -2.95581e+00
 16 -0.03932  4.01670e-01 | 17 -0.06235 -2.92036e+00 | 18 -0.05354 -1.43332e+00
 19 -0.04289 -1.31894e+00 | 20 -0.04626 -4.51548e+00 | 21 -0.01435 -1.88711e+00
 22 -0.00975 -5.04208e+00 | 23  0.12104  4.21260e+00 | 24  0.07842  7.03895e+00
 25  0.05591 -8.10934e-01 | 26 -0.08711  5.75060e+00 | 27 -0.13797  2.86976e+00
 28  0.11020 -3.39299e+00 | 29 -0.11236  8.55947e+00 | 30  0.11880  2.48867e+00
 31 -0.01678  6.52081e+00 | 32 -0.09702  7.77907e+00 | 33 -0.25258  4.99418e+00
 34 -0.08479  4.46210e+00 | 35  0.05317 -9.68397e-01 | 36  0.02283  2.95063e+00
 37  0.01614  6.03024e+00 | 38  0.14281  1.45125e+00 | 39 -0.00162 -1.92620e-01
 40 -0.07037  1.43523e+00 | 41 -0.08453 -3.45909e+00 | 42  0.07361 -9.89875e+00
 43 -0.01196 -1.01388e+01 | 44 -0.07194 -7.68768e+00 | 45  0.08886 -1.89036e+01
 46  0.05360 -1.02935e+01 | 47 -0.07888 -9.32846e+00 | 48 -0.02179 -3.30104e+00
 49 -0.04196 -4.67331e+00 | 50 -0.08580 -1.64535e+01 | 51  0.01799 -2.86998e+00
 52  0.05014 -1.93085e+00 | 53 -0.04818 -1.22403e+01 | 54  0.13831  1.52170e+01
 55 -0.05161  2.17529e+01 | 56  0.09997  1.64854e+01 | 57  0.10772  3.35292e+00
 58  0.05218 -3.96497e+01 | 59  0.13101 -6.01419e+01 | 60 -0.07853 -2.35648e+01
 61 -0.04198  7.63334e+00 | 62 -0.09247  1.14470e+01 | 63 -0.02209  1.58293e+01
 64  0.12209  2.01512e+01 | 65 -0.10377  1.86801e+01 | 66  0.03699  1.98602e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 72; function evaluation 100
Function value 2.2736e+02; maximum gradient component mag -2.2660e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32415 -2.26596e+02 |  2 -0.03880 -7.77571e+00 |  3  0.00282  5.71088e-01
  4  0.00183  3.47396e-01 |  5  0.00266  5.13626e-01 |  6  0.00230  5.39448e-01
  7  0.00016  3.38961e-01 |  8 -0.00211  1.79772e-01 |  9 -0.01148 -9.42909e-01
 10 -0.01607 -1.28177e+00 | 11 -0.00727  5.14302e-01 | 12 -0.00639  1.38654e+00
 13 -0.03677 -2.53181e+00 | 14 -0.02144  1.15882e+00 | 15 -0.03735 -1.84061e-01
 16 -0.04690 -4.81436e-01 | 17 -0.05145 -2.16200e-01 | 18 -0.05343 -4.70512e-01
 19 -0.04745 -7.61473e-01 | 20 -0.02999 -1.07007e-02 | 21 -0.02461 -9.71361e-01
 22 -0.00370 -1.28454e+00 | 23  0.12661  1.19277e+01 | 24  0.06291  1.07913e+01
 25  0.06250  1.05315e+01 | 26 -0.08802  9.92038e+00 | 27 -0.12698  1.03253e+01
 28  0.10819  3.97422e+00 | 29 -0.11102  4.68983e+00 | 30  0.11671  1.74936e+00
 31 -0.01702  6.49866e+00 | 32 -0.09818  7.79888e+00 | 33 -0.24016  7.04217e+00
 34 -0.08516  6.65249e+00 | 35  0.05216  3.67354e+00 | 36  0.02260  1.51371e+00
 37  0.01401 -1.24558e+00 | 38  0.14106 -3.37012e+00 | 39 -0.00126 -6.23118e-01
 40 -0.07245  2.12933e+00 | 41 -0.07758  2.92011e+00 | 42  0.07072  2.45938e+00
 43 -0.01048  2.42745e+00 | 44 -0.06844  6.90061e-01 | 45  0.08785 -1.09996e+00
 46  0.05141 -1.50946e+00 | 47 -0.07141  3.12021e+00 | 48 -0.02414  3.13382e+00
 49 -0.04344  3.12700e+00 | 50 -0.07784  2.62717e+00 | 51  0.01482 -4.41064e+00
 52  0.04901 -5.55036e+00 | 53 -0.04615 -1.32159e+01 | 54  0.13844 -1.09352e+01
 55 -0.07277 -6.48247e+00 | 56  0.10163 -8.93111e+00 | 57  0.10446 -2.12965e+01
 58  0.05226 -4.46594e+01 | 59  0.13120 -4.77486e+01 | 60 -0.07668 -2.23169e+01
 61 -0.04376  1.72708e+00 | 62 -0.09057  1.19930e+01 | 63 -0.02242  1.19126e+01
 64  0.12059  1.24568e+01 | 65 -0.10238  1.44274e+01 | 66  0.03658  1.41175e+01

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2736168e+02; maximum gradient component mag 8.3605e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -1.27824e+01 |  2  0.29696 -1.70027e+02 |  3  0.11318  2.47876e+02
  4 -0.56978  8.36049e+02 |  5 -0.49467  7.59495e+02 |  6 -0.32415 -2.26561e+02
  7 -0.03880 -7.87776e+00 |  8  0.00282  5.67284e-01 |  9  0.00183  3.47792e-01
 10  0.00266  5.11753e-01 | 11  0.00230  5.34689e-01 | 12  0.00016  3.41023e-01
 13 -0.00211  1.81226e-01 | 14 -0.01148 -9.36176e-01 | 15 -0.01607 -1.27946e+00
 16 -0.00727  5.14206e-01 | 17 -0.00639  1.37957e+00 | 18 -0.03677 -2.52425e+00
 19 -0.02144  1.15007e+00 | 20 -0.03735 -1.92072e-01 | 21 -0.04690 -4.80995e-01
 22 -0.05145 -2.18540e-01 | 23 -0.05343 -4.70917e-01 | 24 -0.04745 -7.65804e-01
 25 -0.02999 -2.09764e-02 | 26 -0.02461 -9.72843e-01 | 27 -0.00370 -1.29510e+00
 28  0.12662  1.19837e+01 | 29  0.06291  1.08807e+01 | 30  0.06250  1.06231e+01
 31 -0.08801  1.00559e+01 | 32 -0.12698  1.04655e+01 | 33  0.10820  4.05392e+00
 34 -0.11102  4.85986e+00 | 35  0.11672  1.84925e+00 | 36 -0.01701  6.63951e+00
 37 -0.09818  7.94595e+00 | 38 -0.24016  7.24288e+00 | 39 -0.08515  6.82773e+00
 40  0.05217  3.83890e+00 | 41  0.02260  1.68242e+00 | 42  0.01402 -1.05927e+00
 43  0.14106 -3.17432e+00 | 44 -0.00125 -4.35176e-01 | 45 -0.07244  2.30908e+00
 46 -0.07757  3.08046e+00 | 47  0.07073  2.60778e+00 | 48 -0.01047  2.59540e+00
 49 -0.06843  8.75070e-01 | 50  0.08785 -8.89716e-01 | 51  0.05142 -1.29553e+00
 52 -0.07140  3.27503e+00 | 53 -0.02413  3.27121e+00 | 54 -0.04343  3.24786e+00
 55 -0.07784  2.76326e+00 | 56  0.01482 -4.24400e+00 | 57  0.04901 -5.40031e+00
 58 -0.04614 -1.30143e+01 | 59  0.13845 -1.07951e+01 | 60 -0.07276 -6.35111e+00
 61  0.10163 -8.74036e+00 | 62  0.10447 -2.10196e+01 | 63  0.05226 -4.43561e+01
 64  0.13120 -4.75592e+01 | 65 -0.07667 -2.21944e+01 | 66 -0.04376  1.87082e+00
 67 -0.09056  1.21174e+01 | 68 -0.02241  1.20696e+01 | 69  0.12059  1.26067e+01
 70 -0.10237  1.45697e+01 | 71  0.03659  1.42735e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 26; phase 2
Function value 2.1558381e+02; maximum gradient component mag -6.2539e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26360  1.31965e+02 |  2  0.39403 -5.46186e+00 |  3  0.06026  1.20767e+01
  4 -0.52980  9.15356e+01 |  5 -0.52136  1.61803e+02 |  6 -0.29677 -6.25388e+02
  7 -0.03917 -2.85657e+01 |  8 -0.00080  6.32465e-04 |  9 -0.00042  4.65694e-03
 10 -0.00065  6.34009e-03 | 11 -0.00110 -3.60713e-03 | 12 -0.00187 -2.95234e-02
 13 -0.00296 -5.90617e-02 | 14 -0.00478 -1.33150e-01 | 15 -0.00700 -1.73290e-01
 16 -0.00973 -1.67172e-01 | 17 -0.01408 -2.28325e-01 | 18 -0.01955 -2.59859e-01
 19 -0.02692 -3.84004e-01 | 20 -0.03459 -3.57760e-01 | 21 -0.04254 -3.12337e-01
 22 -0.04885 -2.46817e-01 | 23 -0.04979 -8.52990e-02 | 24 -0.04267  5.51786e-02
 25 -0.03051  1.58701e-01 | 26 -0.02031  5.36997e-01 | 27  0.00212  8.99191e-01
 28  0.11936  3.32917e+01 | 29  0.07179  2.83296e+01 | 30  0.06290  2.27283e+01
 31 -0.08892  2.30386e+01 | 32 -0.12791  2.72723e+01 | 33  0.10364  1.35819e+01
 34 -0.11246  3.22089e+01 | 35  0.11919  4.05896e+01 | 36 -0.01854  2.48768e+01
 37 -0.09234  1.94090e+01 | 38 -0.23028  2.80166e+01 | 39 -0.08698  2.87958e+01
 40  0.04948  1.08951e+01 | 41  0.02011 -3.63521e+00 | 42  0.01569 -1.57872e+01
 43  0.13398 -1.16785e+02 | 44  0.00342 -1.72098e+01 | 45 -0.06975  8.62797e+00
 46 -0.07361  9.67704e+00 | 47  0.06423 -4.63930e+01 | 48 -0.01059 -1.47234e+01
 49 -0.06491  3.51554e+00 | 50  0.08277 -4.76609e+01 | 51  0.05238 -2.43930e+01
 52 -0.06902  1.18995e+01 | 53 -0.02531  1.74249e+00 | 54 -0.04502  1.09738e+00
 55 -0.07899  6.47812e+00 | 56  0.01086 -1.95281e+01 | 57  0.04481 -4.41022e+01
 58 -0.03991 -8.55353e+00 | 59  0.12772 -1.43070e+02 | 60 -0.04700 -4.00806e+00
 61  0.09374 -8.48162e+01 | 62  0.09731 -9.58760e+01 | 63  0.05774 -4.57025e+01
 64  0.12741 -9.43316e+01 | 65 -0.06553  9.40153e+00 | 66 -0.04706  2.71923e+00
 67 -0.09560  1.52494e+01 | 68 -0.02622  1.79239e+01 | 69  0.11759  1.60072e+01
 70 -0.10540  3.06658e+01 | 71  0.03091  2.91888e+01 |
71 variables; iteration 40; function evaluation 49; phase 2
Function value 2.1318851e+02; maximum gradient component mag -6.9598e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27327  1.48961e+01 |  2  0.40024 -5.42608e+00 |  3  0.06388  8.03257e+00
  4 -0.53101  3.19805e+01 |  5 -0.52493  4.76715e+01 |  6 -0.29652 -6.95984e+01
  7 -0.03779 -4.92607e+00 |  8  0.00015  1.41820e-01 |  9  0.00019  9.32758e-02
 10  0.00023  1.35925e-01 | 11 -0.00023  1.28838e-01 | 12 -0.00141  4.96784e-02
 13 -0.00286 -2.34036e-02 | 14 -0.00653 -3.53336e-01 | 15 -0.00908 -4.32319e-01
 16 -0.00964 -8.81721e-02 | 17 -0.01380 -9.42701e-02 | 18 -0.01850  3.12621e-02
 19 -0.02814 -4.28672e-01 | 20 -0.03309  1.02058e-01 | 21 -0.03925  5.11359e-01
 22 -0.04680  3.36652e-01 | 23 -0.04779  3.77958e-01 | 24 -0.04162  7.19246e-02
 25 -0.03829 -1.75993e+00 | 26 -0.03477 -2.71955e+00 | 27 -0.01808 -2.66487e+00
 28  0.12329  1.00337e+01 | 29  0.08190  8.38882e+00 | 30  0.04951  2.30977e+00
 31 -0.07530  1.07059e+01 | 32 -0.13159  1.91341e+00 | 33  0.10533  7.73012e+00
 34 -0.12148  1.13246e+00 | 35  0.11858  1.29568e+01 | 36 -0.02128  2.52355e+00
 37 -0.09052  1.41054e+00 | 38 -0.23580  3.83812e-01 | 39 -0.08732  2.60155e+00
 40  0.04782 -2.17005e+00 | 41  0.02249  9.07660e+00 | 42  0.01680  4.19609e+00
 43  0.13741 -1.38138e+01 | 44  0.00101 -2.27888e+00 | 45 -0.06741  4.06365e+00
 46 -0.07623  5.56782e-01 | 47  0.06753 -3.84897e+00 | 48 -0.01183 -4.02041e+00
 49 -0.06203  1.54395e+00 | 50  0.08353 -1.01967e+01 | 51  0.05309 -1.59633e+00
 52 -0.06985 -8.17289e-01 | 53 -0.02618 -5.48268e+00 | 54 -0.04466 -1.92541e+00
 55 -0.07879  9.42450e-01 | 56  0.01191 -8.47463e-01 | 57  0.04524 -1.07567e+01
 58 -0.04221 -6.30220e+00 | 59  0.13223 -1.73317e+01 | 60 -0.05432 -2.39134e+00
 61  0.09659 -1.11677e+01 | 62  0.10242 -8.66937e+00 | 63  0.05840 -7.85976e+00
 64  0.12959 -1.40599e+01 | 65 -0.06575  1.79327e+00 | 66 -0.04708 -7.75024e-01
 67 -0.09544  2.17056e+00 | 68 -0.02608  2.97042e+00 | 69  0.11697  3.49274e+00
 70 -0.10553  4.25050e+00 | 71  0.03167  5.07739e+00 |
71 variables; iteration 60; function evaluation 75; phase 2
Function value 2.1292715e+02; maximum gradient component mag -3.8561e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27590  1.02763e+01 |  2  0.40347 -3.88406e+00 |  3  0.06020 -7.65072e+00
  4 -0.52810 -2.03936e+01 |  5 -0.52780 -5.89684e+00 |  6 -0.29710 -3.85612e+01
  7 -0.03777 -6.09179e+00 |  8 -0.00003  1.15196e-01 |  9 -0.00005  6.01198e-02
 10 -0.00003  9.94541e-02 | 11 -0.00027  1.22272e-01 | 12 -0.00109  9.26740e-02
 13 -0.00235  4.72637e-02 | 14 -0.00745 -4.89496e-01 | 15 -0.01191 -8.49438e-01
 16 -0.00863  5.47171e-02 | 17 -0.01227  1.29790e-01 | 18 -0.01123  1.18077e+00
 19 -0.03211 -1.10905e+00 | 20 -0.02937  7.25539e-01 | 21 -0.04338 -2.93883e-01
 22 -0.05066 -4.48003e-01 | 23 -0.04778  3.55971e-01 | 24 -0.04389 -2.63544e-01
 25 -0.02912  9.26401e-02 | 26 -0.02352 -6.96629e-01 | 27 -0.00708 -1.55470e+00
 28  0.12153  2.16578e+00 | 29  0.07513  1.56196e+00 | 30  0.05758 -3.16163e-01
 31 -0.08558  3.32011e+00 | 32 -0.12868  6.12208e-01 | 33  0.10515 -5.68245e-01
 34 -0.11856  4.93830e-01 | 35  0.11794  8.10058e-01 | 36 -0.02120  3.61486e-01
 37 -0.09066  4.82966e-01 | 38 -0.23235  6.89357e-01 | 39 -0.08780  9.60785e-01
 40  0.04872 -1.86510e+00 | 41  0.02157  2.99119e+00 | 42  0.01552  5.67851e-02
 43  0.13838 -5.52589e+00 | 44  0.00147 -9.66184e-01 | 45 -0.07025  4.80068e-01
 46 -0.07356  1.42532e+00 | 47  0.06725 -1.79308e+00 | 48 -0.01067 -1.19038e+00
 49 -0.06337  1.02741e+00 | 50  0.08444 -3.37220e+00 | 51  0.05248 -4.57878e-01
 52 -0.06978 -2.95912e-01 | 53 -0.02524 -1.27110e+00 | 54 -0.04458 -2.14116e-01
 55 -0.07890  8.39008e-01 | 56  0.01185  3.97880e-01 | 57  0.04545 -3.86112e+00
 58 -0.04024  3.88910e-02 | 59  0.13219 -5.58368e+00 | 60 -0.05385 -3.42845e-01
 61  0.09722 -2.16726e+00 | 62  0.10242 -1.98901e+00 | 63  0.05901 -1.51059e+00
 64  0.12991 -3.75280e+00 | 65 -0.06583  2.09801e+00 | 66 -0.04682  5.87685e-01
 67 -0.09537  1.89285e+00 | 68 -0.02614  2.00648e+00 | 69  0.11704  2.34750e+00
 70 -0.10738  4.19930e-01 | 71  0.03209  3.97667e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 76; function evaluation 100
Function value 2.1287e+02; maximum gradient component mag -1.6240e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27699  2.39015e+00 |  2  0.40653 -5.16122e-01 |  3  0.05443 -5.28826e+00
  4 -0.52410 -1.62400e+01 |  5 -0.53069 -1.21041e+01 |  6 -0.29714 -7.23806e+00
  7 -0.03763 -8.33566e-01 |  8 -0.00096 -1.30277e-02 |  9 -0.00052 -1.28194e-02
 10 -0.00084 -1.46202e-02 | 11 -0.00120 -4.20237e-03 | 12 -0.00167  9.99563e-03
 13 -0.00262  6.99419e-03 | 14 -0.00410 -8.85837e-03 | 15 -0.00597  2.25161e-02
 16 -0.00857  8.09981e-02 | 17 -0.01352 -6.36324e-02 | 18 -0.01887 -3.05670e-02
 19 -0.02596 -8.44797e-02 | 20 -0.03397 -6.18583e-02 | 21 -0.04204 -2.22459e-03
 22 -0.04870 -1.83251e-02 | 23 -0.05003 -1.70510e-03 | 24 -0.04327 -5.99729e-02
 25 -0.03091 -5.44415e-02 | 26 -0.02097 -3.90446e-02 | 27  0.00283 -6.70836e-02
 28  0.11887 -9.10998e-02 | 29  0.07385  1.34522e-01 | 30  0.06063  1.71034e-01
 31 -0.09005  3.24330e-01 | 32 -0.12676  3.30867e-01 | 33  0.10496 -3.94592e-01
 34 -0.11682  3.27000e-01 | 35  0.11753 -6.17730e-01 | 36 -0.02118  1.53578e-01
 37 -0.09068  1.67935e-01 | 38 -0.23039  3.57550e-01 | 39 -0.08807  2.36970e-01
 40  0.04915 -4.27664e-01 | 41  0.02052 -3.21518e-01 | 42  0.01582 -2.22445e-01
 43  0.13839 -1.27447e+00 | 44  0.00146 -1.63016e-01 | 45 -0.06992  7.31511e-02
 46 -0.07395  7.82782e-02 | 47  0.06719 -6.39120e-01 | 48 -0.01023 -3.95462e-02
 49 -0.06401  9.89111e-02 | 50  0.08471 -6.02260e-01 | 51  0.05198 -3.33817e-01
 52 -0.06925  1.78919e-01 | 53 -0.02506  5.54382e-02 | 54 -0.04456  7.98746e-02
 55 -0.07894  1.54531e-01 | 56  0.01153 -1.74648e-01 | 57  0.04577 -2.84636e-01
 58 -0.04028  1.26988e-01 | 59  0.13210 -7.03473e-01 | 60 -0.05288  2.58796e-01
 61  0.09710 -9.49883e-03 | 62  0.10244  1.89136e-02 | 63  0.05912  1.36587e-01
 64  0.13002  1.32719e-01 | 65 -0.06624  4.03670e-01 | 66 -0.04665  3.97186e-01
 67 -0.09551  4.05174e-01 | 68 -0.02618  3.95571e-01 | 69  0.11689  3.57305e-01
 70 -0.10581  4.69456e-01 | 71  0.03123  4.12428e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1286536e+02; maximum gradient component mag 1.2398e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27699  2.29110e+00 |  2  0.40653 -4.89097e-01 |  3  0.05443 -5.09307e+00
  4 -0.52410 -1.56566e+01 |  5 -0.53069 -1.16938e+01 |  6 -0.29714 -6.92635e+00
  7 -0.03763 -8.00180e-01 |  8 -0.00096 -1.47639e-02 |  9 -0.00052 -5.91568e-03
 10 -0.00084 -1.35946e-02 | 11 -0.00120 -7.89335e-03 | 12 -0.00167  1.26296e-02
 13 -0.00262  1.03666e-02 | 14 -0.00410 -3.96635e-03 | 15 -0.00597  2.15386e-02
 16 -0.00857  7.11001e-02 | 17 -0.01352 -5.25712e-02 | 18 -0.01887 -2.93822e-02
 19 -0.02596 -6.67351e-02 | 20 -0.03397 -5.49380e-02 | 21 -0.04204 -4.49728e-03
 22 -0.04870 -1.74883e-02 | 23 -0.05003 -6.67379e-03 | 24 -0.04327 -5.49706e-02
 25 -0.03091 -5.11551e-02 | 26 -0.02097 -3.74486e-02 | 27  0.00283 -6.38146e-02
 28  0.11887 -1.01121e-01 | 29  0.07385  1.19742e-01 | 30  0.06063  1.58128e-01
 31 -0.09005  3.01096e-01 | 32 -0.12676  3.15012e-01 | 33  0.10496 -3.90263e-01
 34 -0.11682  3.09481e-01 | 35  0.11753 -6.08584e-01 | 36 -0.02118  1.41876e-01
