
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5118078e+03; maximum gradient component mag -2.0644e+04
 31  0.00375  3.61058e+00 | 32 -0.08370  8.25750e+00 | 33 -0.22661  8.55928e+00
 34 -0.06334  6.43245e+00 | 35  0.06812 -1.66830e-01 | 36  0.05088 -1.69798e+00
 37 -0.01523 -4.74662e+00 | 38  0.10882 -5.84652e+00 | 39 -0.03770  1.74556e+00
 40 -0.06921  4.18250e+00 | 41 -0.07546  4.66094e+00 | 42  0.08092 -5.73911e+00
 43 -0.01366  1.71670e+00 | 44 -0.05626  1.77681e+00 | 45  0.05352 -7.00360e+00
 46  0.04576 -8.64383e+00 | 47 -0.07266  1.68750e+00 | 48 -0.03381  2.71079e+00
 49 -0.06234  2.91388e+00 | 50 -0.09987  1.78542e+00 | 51  0.00248 -2.37113e+00
 52  0.07495 -8.68716e+00 | 53 -0.06766 -6.37976e+00 | 54  0.14982 -1.77275e+01
 55 -0.09298 -1.21465e+01 | 56  0.08897 -1.28028e+01 | 57  0.12653 -1.18216e+01
 58  0.01701 -9.33990e+00 | 59  0.13273 -4.75946e+00 | 60 -0.10705  1.70680e+00
 61 -0.03630  1.02003e+01 | 62 -0.11021  1.22927e+01 | 63 -0.11646  1.25422e+01
 64  0.20243  1.03355e+01 | 65 -0.00296  1.13876e+01 | 66 -0.00265  1.18267e+01

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5216641e+02; maximum gradient component mag 2.5147e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -1.89740e+02 |  2 -0.56841  2.47707e+02 |  3 -0.49239  2.51473e+02
  4 -0.21515 -2.10219e+02 |  5 -0.04007 -2.05070e+02 |  6 -0.00279 -2.70620e-01
  7 -0.00214 -2.22489e-01 |  8 -0.00271 -2.64445e-01 |  9 -0.00279 -2.25890e-01
 10 -0.00171 -5.01939e-03 | 11  0.00018  3.70697e-01 | 12 -0.00168  3.18890e-01
 13 -0.01188 -7.59094e-01 | 14 -0.01209 -3.61927e-01 | 15 -0.01458 -7.22254e-02
 16 -0.01830  2.82517e-01 | 17 -0.03208 -6.95254e-01 | 18 -0.02791  1.34436e+00
 19 -0.04133  3.74552e-01 | 20 -0.05535 -1.48380e+00 | 21 -0.04609 -1.08624e+00
 22 -0.02026 -8.81986e-01 | 23 -0.00215 -2.24116e+00 | 24 -0.00218 -8.31462e-01
 25 -0.00321 -1.48256e+00 | 26  0.16491  4.97342e+00 | 27  0.05074  2.04536e+00
 28  0.08222  3.98998e+00 | 29 -0.09990  7.56339e+00 | 30 -0.10841  6.64916e+00
 31  0.13075  1.05307e+00 | 32 -0.09328  2.74435e+00 | 33  0.11552 -1.00361e+00
 34  0.00372  2.79680e+00 | 35 -0.08373  7.45068e+00 | 36 -0.22664  7.79636e+00
 37 -0.06337  5.62265e+00 | 38  0.06809 -9.75980e-01 | 39  0.05085 -2.50919e+00
 40 -0.01526 -5.56018e+00 | 41  0.10879 -6.64851e+00 | 42 -0.03773  9.33187e-01
 43 -0.06923  3.37349e+00 | 44 -0.07549  3.85283e+00 | 45  0.08089 -6.54638e+00
 46 -0.01369  9.03086e-01 | 47 -0.05629  9.66177e-01 | 48  0.05349 -7.81456e+00
 49  0.04574 -9.45556e+00 | 50 -0.07269  8.78993e-01 | 51 -0.03383  1.89814e+00
 52 -0.06237  2.10397e+00 | 53 -0.09990  9.81611e-01 | 54  0.00246 -3.18493e+00
 55  0.07493 -9.49538e+00 | 56 -0.06769 -7.18893e+00 | 57  0.14979 -1.85190e+01
 58 -0.09301 -1.29516e+01 | 59  0.08894 -1.36088e+01 | 60  0.12651 -1.26195e+01
 61  0.01698 -1.01534e+01 | 62  0.13270 -5.55569e+00 | 63 -0.10708  9.04467e-01
 64 -0.03633  9.38777e+00 | 65 -0.11024  1.14910e+01 | 66 -0.11649  1.17419e+01
 67  0.20240  9.56261e+00 | 68 -0.00299  1.05738e+01 | 69 -0.00268  1.10129e+01

Intermediate statistics: 69 variables; iteration 20; function evaluation 25; phase 2
Function value 2.4837219e+02; maximum gradient component mag 3.7845e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25737  4.35781e+00 |  2 -0.56977  3.78452e+02 |  3 -0.49320  3.09042e+02
  4 -0.21075  5.24339e+01 |  5 -0.04018  2.49624e+02 |  6 -0.00094 -3.00179e-02
  7 -0.00062 -2.53396e-02 |  8 -0.00090 -2.94832e-02 |  9 -0.00124 -2.37457e-02
 10 -0.00164  3.12976e-03 | 11 -0.00227  4.60664e-02 | 12 -0.00374  4.16379e-02
 13 -0.00668 -5.87615e-02 | 14 -0.00950 -9.06259e-03 | 15 -0.01380  2.73442e-02
 16 -0.01964  6.17867e-02 | 17 -0.02703  6.60242e-02 | 18 -0.03509  1.13305e-01
 19 -0.04222  2.03866e-01 | 20 -0.04487  4.18629e-01 | 21 -0.03782  6.71780e-01
 22 -0.01380  1.16650e+00 | 23  0.01243  1.48629e+00 | 24  0.00376  1.54205e+00
 25  0.00667  1.23799e+00 | 26  0.16198  7.09958e+00 | 27  0.07027  7.34106e-01
 28  0.07652 -1.20521e+00 | 29 -0.09539 -3.31375e+00 | 30 -0.11337 -3.27288e+00
 31  0.13077  1.38647e+00 | 32 -0.09945 -3.29703e+00 | 33  0.11646 -7.51027e+00
 34 -0.00040 -1.03967e+01 | 35 -0.08492 -6.02179e+00 | 36 -0.22800 -3.27025e+00
 37 -0.06720 -4.84488e+00 | 38  0.06789 -3.95365e+00 | 39  0.04895 -5.11850e+00
 40 -0.01154 -1.25328e+00 | 41  0.10859  9.92125e-01 | 42 -0.03741 -3.70063e+00
 43 -0.07095 -4.61538e+00 | 44 -0.07812 -4.62883e+00 | 45  0.08186 -8.83576e+00
 46 -0.01673 -6.87649e+00 | 47 -0.05731 -1.89410e+00 | 48  0.05379  8.67818e+00
 49  0.04564  5.89896e+00 | 50 -0.07298 -2.40447e+00 | 51 -0.03532 -5.19493e+00
 52 -0.06325 -3.57723e+00 | 53 -0.09832 -1.84323e+00 | 54 -0.00086 -4.88821e+00
 55  0.07414 -1.15594e+00 | 56 -0.05511  5.58331e+00 | 57  0.14619  3.64911e+01
 58 -0.05595  4.53083e+00 | 59  0.08444 -1.29246e+00 | 60  0.12537 -1.22061e+01
 61  0.02372 -4.49849e+00 | 62  0.12777 -1.72754e+01 | 63 -0.09761 -3.66250e+00
 64 -0.04233 -7.20021e+00 | 65 -0.11581 -4.50212e+00 | 66 -0.12314 -3.38060e+00
 67  0.18693 -1.06324e+01 | 68 -0.00489 -2.61780e+00 | 69 -0.00754 -2.55866e+00
69 variables; iteration 40; function evaluation 49; phase 2
Function value 2.4820679e+02; maximum gradient component mag 1.1165e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25692  8.68055e-01 |  2 -0.57032  1.11650e+02 |  3 -0.49306  9.12244e+01
  4 -0.20936  1.64043e+01 |  5 -0.04032  6.87137e+01 |  6 -0.00040  3.89774e-02
  7 -0.00016  3.30276e-02 |  8 -0.00037  3.82376e-02 |  9 -0.00080  3.16945e-02
 10 -0.00162  3.04520e-03 | 11 -0.00286 -3.53860e-02 | 12 -0.00417 -2.08410e-02
 13 -0.00584  4.57981e-02 | 14 -0.00922  1.48226e-02 | 15 -0.01377  1.08158e-02
 16 -0.01964  3.00143e-02 | 17 -0.02724 -1.70040e-02 | 18 -0.03480  8.47939e-02
 19 -0.04237  5.33951e-02 | 20 -0.04575  4.89817e-02 | 21 -0.03935  2.19071e-02
 22 -0.01639  5.42414e-02 | 23  0.01016  5.50384e-02 | 24  0.00085  3.04593e-02
 25  0.00802  3.12083e-01 | 26  0.16079  3.75790e+00 | 27  0.07270  1.76234e+00
 28  0.07583 -9.90137e-03 | 29 -0.09723 -2.28627e+00 | 30 -0.11062  1.11632e+00
 31  0.13038  2.80354e-01 | 32 -0.09745 -3.69414e-01 | 33  0.11618 -2.47744e+00
 34  0.00113 -7.74493e-02 | 35 -0.08533 -2.31242e+00 | 36 -0.22933 -2.39449e+00
 37 -0.06728 -3.32490e+00 | 38  0.06896  2.60036e+00 | 39  0.04863 -4.06007e+00
 40 -0.01251 -1.85051e+00 | 41  0.10874  1.30702e+00 | 42 -0.03813 -1.39155e+00
 43 -0.07063 -1.40721e+00 | 44 -0.07806 -2.44166e+00 | 45  0.08227 -1.75582e+00
 46 -0.01661 -1.88266e+00 | 47 -0.05727 -4.97416e-01 | 48  0.05341  2.64029e+00
 49  0.04520  1.25130e+00 | 50 -0.07343 -1.85321e+00 | 51 -0.03483 -5.63937e-01
 52 -0.06313 -7.98407e-01 | 53 -0.09871 -1.15358e+00 | 54 -0.00017 -1.17397e+00
 55  0.07473 -2.09725e-01 | 56 -0.05721  1.01045e+00 | 57  0.14544  9.47211e+00
 58 -0.05908  1.36763e+00 | 59  0.08508  2.33917e-01 | 60  0.12608 -3.25269e+00
 61  0.02284 -1.21795e+00 | 62  0.12869 -5.24090e+00 | 63 -0.09768 -4.21509e-01
 64 -0.04178 -3.58153e+00 | 65 -0.11604 -2.59041e+00 | 66 -0.12029  6.51725e-01
 67  0.19003 -1.49417e+00 | 68 -0.00522 -8.35605e-01 | 69 -0.00889 -9.12047e-01

 - final statistics:
69 variables; iteration 57; function evaluation 71
Function value 2.4818e+02; maximum gradient component mag 8.1143e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25714  5.71389e-02 |  2 -0.57053  8.11432e+00 |  3 -0.49298  6.65800e+00
  4 -0.20902  1.19576e+00 |  5 -0.04035  4.95390e+00 |  6 -0.00072 -3.98331e-03
  7 -0.00046 -5.83108e-03 |  8 -0.00069 -4.28889e-03 |  9 -0.00104 -4.41288e-04
 10 -0.00163  3.90535e-04 | 11 -0.00266 -1.13530e-02 | 12 -0.00407 -1.13691e-02
 13 -0.00605  1.13484e-02 | 14 -0.00944 -2.41677e-02 | 15 -0.01390 -2.13463e-02
 16 -0.01949  3.28929e-02 | 17 -0.02691  8.46468e-03 | 18 -0.03603 -1.55083e-01
 19 -0.04242 -7.00914e-03 | 20 -0.04657 -1.62985e-01 | 21 -0.03787  1.83138e-01
 22 -0.01740 -1.93992e-01 | 23  0.01134  9.74971e-02 | 24  0.00247  6.11610e-02
 25  0.00898 -1.69408e-02 | 26  0.16019  2.97247e-01 | 27  0.07174  8.14885e-02
 28  0.07582  2.02029e-02 | 29 -0.09562 -1.25787e-01 | 30 -0.11232  1.41242e-01
 31  0.13050  2.83941e-02 | 32 -0.09830 -1.41273e-01 | 33  0.11659 -1.79105e-01
 34  0.00060  3.54105e-02 | 35 -0.08504 -1.84309e-01 | 36 -0.22808 -3.14718e-01
 37 -0.06645 -1.85798e-01 | 38  0.06831  2.55604e-01 | 39  0.04948 -3.77950e-01
 40 -0.01217  5.10278e-02 | 41  0.10851  9.24639e-02 | 42 -0.03784 -3.56357e-02
 43 -0.07081 -1.57465e-01 | 44 -0.07741 -1.08487e-01 | 45  0.08233 -1.18811e-01
 46 -0.01646 -1.15244e-01 | 47 -0.05725 -4.16907e-02 | 48  0.05328  1.94934e-01
 49  0.04507  1.17387e-01 | 50 -0.07306 -2.30163e-01 | 51 -0.03490 -1.73152e-02
 52 -0.06307 -1.86378e-02 | 53 -0.09858 -1.74783e-01 | 54 -0.00000 -6.67733e-02
 55  0.07493 -1.83206e-02 | 56 -0.05766 -8.82324e-03 | 57  0.14526  6.73540e-01
 58 -0.06043  9.04130e-02 | 59  0.08524  4.61056e-02 | 60  0.12640 -2.46002e-01
 61  0.02242 -8.46033e-02 | 62  0.12920 -3.64316e-01 | 63 -0.09897 -5.33580e-02
 64 -0.04095 -2.23884e-01 | 65 -0.11476 -1.49247e-01 | 66 -0.12208 -4.69486e-02
 67  0.19026 -1.35226e-01 | 68 -0.00499 -5.91360e-02 | 69 -0.00777 -2.16056e-02

Initial statistics: 118 variables; iteration 0; function evaluation 0; phase 3
Function value 2.4817820e+02; maximum gradient component mag -2.4703e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25714  5.71389e-02 |  2 -0.57053  8.11432e+00 |  3 -0.49298  6.65800e+00
  4 -0.20902  1.19576e+00 |  5 -0.04035  4.95390e+00 |  6 -0.00072 -3.98331e-03
  7 -0.00046 -5.83108e-03 |  8 -0.00069 -4.28889e-03 |  9 -0.00104 -4.41288e-04
 10 -0.00163  3.90535e-04 | 11 -0.00266 -1.13530e-02 | 12 -0.00407 -1.13691e-02
 13 -0.00605  1.13484e-02 | 14 -0.00944 -2.41677e-02 | 15 -0.01390 -2.13463e-02
 16 -0.01949  3.28929e-02 | 17 -0.02691  8.46468e-03 | 18 -0.03603 -1.55083e-01
 19 -0.04242 -7.00914e-03 | 20 -0.04657 -1.62985e-01 | 21 -0.03787  1.83138e-01
 22 -0.01740 -1.93992e-01 | 23  0.01134  9.74971e-02 | 24  0.00247  6.11610e-02
 25  0.00898 -1.69408e-02 | 26  0.16020  3.39198e-01 | 27  0.07174  1.24529e-01
 28  0.07582  6.32114e-02 | 29 -0.09561 -8.29594e-02 | 30 -0.11232  1.83884e-01
 31  0.13050  7.08025e-02 | 32 -0.09830 -9.84733e-02 | 33  0.11659 -1.36514e-01
 34  0.00060  7.87258e-02 | 35 -0.08503 -1.41380e-01 | 36 -0.22808 -2.74153e-01
 37 -0.06645 -1.42719e-01 | 38  0.06831  2.98670e-01 | 39  0.04948 -3.34765e-01
 40 -0.01217  9.43352e-02 | 41  0.10851  1.35151e-01 | 42 -0.03784  7.60311e-03
 43 -0.07081 -1.14417e-01 | 44 -0.07741 -6.54918e-02 | 45  0.08233 -7.58574e-02
 46 -0.01646 -7.19435e-02 | 47 -0.05725  1.44962e-03 | 48  0.05328  2.38098e-01
 49  0.04507  1.60594e-01 | 50 -0.07306 -1.87133e-01 | 51 -0.03490  2.59351e-02
 52 -0.06307  2.44651e-02 | 53 -0.09858 -1.31986e-01 | 54 -0.00000 -2.34579e-02
 55  0.07494  2.46950e-02 | 56 -0.05766  3.43145e-02 | 57  0.14526  7.15732e-01
 58 -0.06043  1.33533e-01 | 59  0.08524  8.90332e-02 | 60  0.12640 -2.03537e-01
 61  0.02242 -4.13148e-02 | 62  0.12920 -3.21890e-01 | 63 -0.09897 -1.05651e-02
 64 -0.04094 -1.80659e-01 | 65 -0.11476 -1.06634e-01 | 66 -0.12208 -4.42725e-03
 67  0.19026 -9.38305e-02 | 68 -0.00499 -1.58220e-02 | 69 -0.00777  2.17065e-02
 70  0.64545  2.29070e+01 | 71  0.40708 -1.52981e+02 | 72 -0.44520  1.36901e+02
 73  0.26193 -2.47033e+02 | 74  0.65148 -1.50239e+00 | 75  0.44739  1.04095e+01
 76  0.00000  8.99701e+00 | 77  0.00000 -1.17677e+01 | 78  0.00000  9.26424e+00
 79  0.00000  1.02171e+01 | 80  0.00000 -3.88311e+00 | 81  0.00000  6.75586e+00
 82  0.00000  5.59940e+00 | 83  0.00000  3.37347e+01 | 84  0.00000 -1.30211e+01
 85  0.00000  8.42109e+00 | 86  0.00000 -2.39742e+00 | 87  0.00000 -1.01686e+01
 88  0.00000  5.97237e+00 | 89  0.00000  1.90684e+01 | 90  0.00000  1.83443e+01
 91  0.00000  4.47430e+01 | 92  0.00000  2.71870e+01 | 93  0.00000  1.35387e+01
 94  0.00000  8.64476e+00 | 95  0.00000 -4.82799e+01 | 96  0.00000 -9.50584e-01
 97  0.00000 -2.37739e+01 | 98  0.00000 -6.86011e+00 | 99  0.00000 -1.53106e+01
100  0.00000 -6.68277e+01 |101  0.00000 -3.41100e+01 |102  0.00000 -2.45312e+00
103  0.00000 -1.40571e+01 |104  0.00000  4.57206e+00 |105  0.00000 -6.76268e+00
106  0.00000 -1.01844e+01 |107  0.00000  7.60304e+00 |108  0.00000 -1.44450e+01
109  0.00000  4.33415e-01 |110  0.00000 -5.92029e-02 |111  0.00000 -4.64632e+00
112  0.00000  3.59996e+00 |113  0.00000 -9.75345e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |

Intermediate statistics: 118 variables; iteration 20; function evaluation 26; phase 3
Function value 2.3329494e+02; maximum gradient component mag -2.9116e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
