
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8948684e+03; maximum gradient component mag 1.5119e+03
 43 -0.06132 -3.17874e-01 | 44  0.05513 -3.53004e+00 | 45  0.03813 -1.16186e+00
 46 -0.01961 -5.16456e-01 | 47  0.07942 -4.89076e-02 | 48 -0.03721  2.88920e+00
 49 -0.04832  3.25905e+00 | 50 -0.05698  7.35724e-01 | 51  0.07503 -2.92061e+00
 52 -0.00311  2.98389e+00 | 53 -0.03572  2.54205e+00 | 54  0.04810  1.77569e+00
 55  0.01935 -5.03835e+00 | 56 -0.10742 -1.00886e+00 | 57 -0.02413 -2.97346e-01
 58 -0.06501  7.86093e-01 | 59 -0.10172 -9.64093e-03 | 60 -0.03003 -7.51443e-02
 61  0.05256  2.74881e+00 | 62 -0.02264  1.24147e+00 | 63  0.12614  3.01302e+00
 64 -0.08362  1.42604e+00 | 65  0.07023  1.46358e+00 | 66  0.12196 -3.63643e-02
 67  0.01357 -1.23022e-02 | 68  0.13834 -4.68907e+00 | 69 -0.05688  2.89373e-01
 70  0.00325 -1.59875e+00 | 71 -0.05458  1.31080e-01 | 72 -0.09297  6.22360e-01
 73  0.07572 -4.30628e-01 | 74 -0.13712  4.41256e-01 | 75 -0.01413  3.19342e-01
 76 -0.42492  6.61821e+00 |
76 variables; iteration 60; function evaluation 68; phase 2
Function value 1.8921650e+03; maximum gradient component mag -2.9677e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02453  9.88239e-01 |  2  0.27726  6.38156e-01 |  3 -0.04286 -4.75728e+00
  4 -0.41264 -4.44347e+00 |  5 -0.60721  4.41804e+00 |  6  0.04532  8.56283e-01
  7 -0.07441 -2.74098e+00 |  8  0.02016 -2.96773e+01 |  9  0.09263 -1.75287e+00
 10  0.03385 -3.89352e+00 | 11 -0.07642  2.56767e+01 | 12 -0.00005  7.79262e-04
 13 -0.00005  5.10674e-04 | 14 -0.00010  6.36986e-04 | 15 -0.00020  7.54847e-04
 16 -0.00039  2.75375e-04 | 17 -0.00077 -2.02743e-03 | 18 -0.00153 -9.47801e-03
 19 -0.00301 -2.94187e-02 | 20 -0.00583 -7.03011e-02 | 21 -0.01069 -1.09540e-01
 22 -0.01801 -3.44013e-02 | 23 -0.02964  1.74100e-02 | 24 -0.04453  8.36496e-02
 25 -0.06080  2.07510e-02 | 26 -0.07014  1.29304e-01 | 27 -0.05686 -1.70143e-02
 28  0.02987 -1.13627e-01 | 29  0.03630  1.64106e-01 | 30  0.00634  1.15684e-01
 31  0.08341  1.44461e-01 | 32  0.13519  1.23879e+00 | 33  0.09373  8.35821e-01
 34  0.09390  4.36675e-01 | 35 -0.06218 -2.77190e-02 | 36 -0.09566  1.93854e-01
 37  0.13275 -1.34727e+00 | 38 -0.06619 -8.07395e-01 | 39  0.08984 -1.60295e+00
 40  0.00647 -1.52574e+00 | 41 -0.05798 -6.99359e-01 | 42 -0.13246  1.14086e-01
 43 -0.06136 -6.37259e-01 | 44  0.05515 -2.12270e+00 | 45  0.03812 -8.30259e-01
 46 -0.01961 -1.60813e-01 | 47  0.07941 -3.29999e-02 | 48 -0.03724  1.71352e+00
 49 -0.04833  2.36315e+00 | 50 -0.05702  9.23906e-02 | 51  0.07504 -1.75006e+00
 52 -0.00315  1.54143e+00 | 53 -0.03570  2.21639e+00 | 54  0.04807  9.71248e-01
 55  0.01939 -3.08255e+00 | 56 -0.10742 -9.22396e-01 | 57 -0.02413 -2.12086e-01
 58 -0.06499  9.59998e-01 | 59 -0.10176 -8.03634e-01 | 60 -0.03002  2.01873e-01
 61  0.05254  1.67234e+00 | 62 -0.02264  9.07048e-01 | 63  0.12612  1.90864e+00
 64 -0.08366  6.42624e-01 | 65  0.07023  1.01010e+00 | 66  0.12195 -1.12932e-01
 67  0.01359  4.45070e-01 | 68  0.13837 -3.04875e+00 | 69 -0.05691 -8.91247e-02
 70  0.00333 -5.62259e-01 | 71 -0.05463 -8.23288e-01 | 72 -0.09291  7.01107e-01
 73  0.07571 -3.60388e-01 | 74 -0.13706  3.38902e-01 | 75 -0.01411  4.90277e-01
 76 -0.42917  2.76818e+00 |

 - final statistics:
76 variables; iteration 63; function evaluation 73
Function value 1.8922e+03; maximum gradient component mag 9.0944e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02443 -5.65822e-01 |  2  0.27726  1.66974e-01 |  3 -0.04268 -9.47186e-01
  4 -0.41268 -4.82284e-01 |  5 -0.60722  1.75607e+00 |  6  0.04521  2.10587e-01
  7 -0.07429 -7.91334e-01 |  8  0.02020 -7.83288e+00 |  9  0.09267 -5.16061e-01
 10  0.03397 -6.26987e-01 | 11 -0.07681  9.09439e+00 | 12 -0.00004  2.32206e-03
 13 -0.00004  1.61525e-03 | 14 -0.00008  2.22413e-03 | 15 -0.00017  3.05887e-03
 16 -0.00036  2.87434e-03 | 17 -0.00074 -8.25576e-04 | 18 -0.00152 -1.43630e-02
 19 -0.00307 -4.79849e-02 | 20 -0.00588 -9.52998e-02 | 21 -0.01022 -6.78380e-02
 22 -0.01709  6.54756e-02 | 23 -0.02880  9.11819e-02 | 24 -0.04380  1.25013e-01
 25 -0.06060 -5.54226e-02 | 26 -0.07042 -5.14573e-02 | 27 -0.05577  1.25871e-01
 28  0.03054 -1.88166e-02 | 29  0.03697  1.39513e-01 | 30  0.00643 -7.73088e-02
 31  0.08379 -1.13996e-01 | 32  0.13521  9.86857e-02 | 33  0.09371  4.47062e-02
 34  0.09390  2.53901e-01 | 35 -0.06211  9.82642e-02 | 36 -0.09567  7.91333e-02
 37  0.13274 -4.16172e-01 | 38 -0.06596  5.97248e-01 | 39  0.08981 -5.44798e-01
 40  0.00652 -2.78860e-01 | 41 -0.05797 -3.50711e-01 | 42 -0.13247 -3.09027e-03
 43 -0.06135 -1.17018e-01 | 44  0.05514 -5.73391e-01 | 45  0.03811 -2.54340e-01
 46 -0.01962  2.82707e-02 | 47  0.07939 -6.69252e-02 | 48 -0.03723  7.98632e-01
 49 -0.04841  1.70804e-01 | 50 -0.05700  6.41180e-01 | 51  0.07502 -6.14037e-01
 52 -0.00313  8.53121e-01 | 53 -0.03581 -4.87227e-02 | 54  0.04805  3.86203e-01
 55  0.01943 -8.41057e-01 | 56 -0.10741 -3.88026e-01 | 57 -0.02413 -3.03661e-02
 58 -0.06502  3.21836e-01 | 59 -0.10174 -3.40666e-01 | 60 -0.03004  1.08989e-01
 61  0.05250  4.37716e-01 | 62 -0.02267  2.64376e-01 | 63  0.12610  5.19018e-01
 64 -0.08367 -1.55561e-02 | 65  0.07019  2.60390e-01 | 66  0.12195  5.89384e-02
 67  0.01351 -6.50817e-01 | 68  0.13842 -6.42707e-01 | 69 -0.05690 -2.69915e-01
 70  0.00335 -2.46344e-01 | 71 -0.05453  2.03974e-01 | 72 -0.09294  3.39857e-01
 73  0.07572 -8.77404e-02 | 74 -0.13702  8.36709e-02 | 75 -0.01415 -2.79411e-02
 76 -0.42601  1.02692e+00 |

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8921620e+03; maximum gradient component mag 1.7836e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02443 -5.65822e-01 |  2  0.27726  1.66974e-01 |  3 -0.04268 -9.47186e-01
  4 -0.41268 -4.82284e-01 |  5 -0.60722  1.75607e+00 |  6  0.04521  2.10587e-01
  7 -0.07429 -7.91334e-01 |  8  0.02020 -7.83288e+00 |  9  0.09267 -5.16061e-01
 10  0.03397 -6.26987e-01 | 11 -0.07681  9.09439e+00 | 12 -0.00004  2.32206e-03
 13 -0.00004  1.61525e-03 | 14 -0.00008  2.22413e-03 | 15 -0.00017  3.05887e-03
 16 -0.00036  2.87434e-03 | 17 -0.00074 -8.25576e-04 | 18 -0.00152 -1.43630e-02
 19 -0.00307 -4.79849e-02 | 20 -0.00588 -9.52998e-02 | 21 -0.01022 -6.78380e-02
 22 -0.01709  6.54756e-02 | 23 -0.02880  9.11819e-02 | 24 -0.04380  1.25013e-01
 25 -0.06060 -5.54226e-02 | 26 -0.07042 -5.14573e-02 | 27 -0.05577  1.25871e-01
 28  0.03054 -1.88166e-02 | 29  0.03697  1.39513e-01 | 30  0.00643 -7.73088e-02
 31  0.08379 -1.13996e-01 | 32  0.13521  1.02548e-01 | 33  0.09371  4.86148e-02
 34  0.09390  2.57810e-01 | 35 -0.06211  1.02197e-01 | 36 -0.09567  8.30401e-02
 37  0.13274 -4.12306e-01 | 38 -0.06596  6.01179e-01 | 39  0.08981 -5.40886e-01
 40  0.00652 -2.74908e-01 | 41 -0.05797 -3.46776e-01 | 42 -0.13247  7.75825e-04
 43 -0.06135 -1.13085e-01 | 44  0.05514 -5.69454e-01 | 45  0.03811 -2.50396e-01
 46 -0.01962  3.22201e-02 | 47  0.07939 -6.30046e-02 | 48 -0.03723  8.02577e-01
 49 -0.04841  1.74744e-01 | 50 -0.05700  6.45115e-01 | 51  0.07502 -6.10113e-01
 52 -0.00313  8.57072e-01 | 53 -0.03581 -4.47777e-02 | 54  0.04805  3.90143e-01
 55  0.01943 -8.37107e-01 | 56 -0.10741 -3.84131e-01 | 57 -0.02413 -2.64176e-02
 58 -0.06502  3.25767e-01 | 59 -0.10174 -3.36765e-01 | 60 -0.03004  1.12936e-01
 61  0.05250  4.41654e-01 | 62 -0.02267  2.68325e-01 | 63  0.12610  5.22892e-01
 64 -0.08367 -1.16388e-02 | 65  0.07019  2.64317e-01 | 66  0.12195  6.28175e-02
 67  0.01351 -6.46866e-01 | 68  0.13842 -6.38849e-01 | 69 -0.05690 -2.65979e-01
 70  0.00335 -2.42392e-01 | 71 -0.05453  2.07911e-01 | 72 -0.09294  3.43766e-01
