
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3303755e+06; maximum gradient component mag -1.2872e+05
Function value 2.5066042e+05; maximum gradient component mag -3.2280e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38567 -3.22805e+04 |  2  1.82586 -9.83957e+03 |  3  1.72023  1.85241e+01
  4 -2.17367 -1.34758e+01 |  5 -2.96828  2.12488e+01 |  6 -1.70635  3.58405e+01
  7 -0.43336 -4.36334e+01 |  8 -0.30941 -3.74164e+01 |  9  0.89278 -6.79313e+01
 10  1.65550  2.02816e+00 | 11  2.06540  1.13445e+01 | 12  0.19078  9.95133e+00
 13  0.68044 -2.36556e+01 | 14  0.36682  5.74730e+01 | 15 -0.94473 -7.66520e+00
 16 -0.84672 -2.05374e+01 | 17 -1.91355  3.12078e+00 | 18  3.11502 -1.56578e+01
 19 -2.57138 -1.23827e+03 | 20  1.17272 -1.83720e+03 | 21  2.43959  4.11817e+01
 22 -1.60011  3.77811e+01 | 23  0.20547  1.68749e+03 | 24  0.02813  1.71686e+03
 25 -0.54523  1.06700e+03 | 26  0.20383  1.76389e+03 | 27  0.32225  1.89127e+03
 28  0.50186  1.57709e+03 | 29  0.71689 -2.10509e+03 | 30  1.55637  1.53807e+03
 31  3.26068  6.41289e+02 | 32  1.32613  8.57656e+03 | 33 -0.18862  1.50508e+03
 34  1.50690  9.92583e+03 | 35  3.90111  1.39944e+03 | 36  1.13917  1.75755e+03
 37  3.13270  3.32344e+02 | 38  1.10180  2.66289e+03 | 39  1.92115 -1.23630e+03
 40  1.14041  2.69410e+03 | 41  1.09971  4.52704e+03 | 42  2.11451 -1.17679e+03
 43  3.72712  1.18977e+03 | 44  2.85841 -3.43226e+02 | 45  4.59329 -9.87862e+03
 46  3.57832  1.14661e+03 | 47  4.52154  7.07187e+03 | 48 -1.02258 -5.19466e+01
 49 -0.68877  6.28738e+02 | 50 -0.86403  3.11784e+02 | 51 -0.14235  1.99482e+03
 52 -1.79985 -1.91358e+03 | 53 -1.89727 -3.12780e+03 | 54 -1.86782 -2.68464e+03
 55 -1.79226 -2.39130e+03 | 56 -1.88420 -3.30778e+03 | 57 -2.08042 -9.99128e+03
 58 -1.73040 -1.62112e+03 | 59 -1.29861 -4.93794e+02 | 60 -1.98610 -6.18572e+03
 61 -1.94004 -5.32535e+03 | 62 -1.83505 -3.42251e+03 | 63 -1.81493 -3.03409e+03
 64 -1.88447 -3.07443e+03 | 65 -1.53846 -1.27545e+03 |
65 variables; iteration 60; function evaluation 99; phase 1
Function value 2.4607395e+05; maximum gradient component mag -4.2113e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43549  7.19197e+03 |  2  1.82568 -4.21132e+04 |  3  1.75795 -8.02284e+00
  4 -2.59736  6.08204e+00 |  5 -1.69151  3.67622e+01 |  6 -3.27461 -7.14473e+01
  7 -0.10859 -1.63915e+01 |  8 -3.32975 -1.51759e+02 |  9  2.68539  3.70869e+01
 10  4.35032  1.42053e+01 | 11 -0.62850 -4.08272e+01 | 12 -0.00660  1.89996e-01
 13  1.60316 -1.47561e+02 | 14  0.69719  7.29777e+02 | 15 -2.05628 -5.05903e+01
 16 -0.13385 -4.21891e+00 | 17 -2.42736 -1.03168e+03 | 18  3.02112 -2.92502e+00
 19 -2.29812 -9.41162e+02 | 20  1.07055 -2.33583e+03 | 21  2.39419  3.31237e+01
 22 -1.56184  3.49633e+01 | 23  1.40084 -5.88234e+02 | 24  0.03678 -6.60214e+02
 25 -0.18668 -7.00434e+02 | 26  0.13976 -4.80365e+02 | 27 -0.10984 -6.83770e+02
 28  0.23764 -1.36571e+02 | 29  0.62794  1.90285e+03 | 30  1.57841  1.37692e+03
 31  2.81601  2.29259e+02 | 32  1.23460 -3.83194e+03 | 33 -0.16789 -7.17737e+02
 34  1.40584  1.52824e+03 | 35  3.78110 -7.41012e+02 | 36  1.09246 -3.13114e+02
 37  3.03221 -4.08552e+01 | 38  1.16658  1.16555e+03 | 39  1.63250  2.13911e+03
 40  1.25039  3.01501e+03 | 41  1.07795  3.12826e+03 | 42  2.13563  1.10894e+03
 43  3.65043 -8.38727e+02 | 44  2.34779  7.88107e+02 | 45  4.63058 -1.22197e+03
 46  4.21702 -7.31126e+02 | 47  4.45702  6.78577e+03 | 48 -0.96853 -4.48558e+01
 49 -0.20285 -8.20875e+02 | 50 -1.34808  4.61319e+02 | 51 -0.21379 -6.36078e+02
 52 -1.72537  6.07467e+02 | 53 -1.87377 -6.44105e+02 | 54 -1.81819  6.22240e+00
 55 -1.68177  3.00480e+02 | 56 -1.81906 -3.86612e+02 | 57 -1.98257 -3.57727e+03
 58 -1.39807  4.99290e+02 | 59 -1.49127  1.06127e+03 | 60 -1.88385 -1.73935e+03
 61 -1.76162 -2.50038e+02 | 62 -1.82555 -1.60932e+03 | 63 -1.72179 -2.25125e+02
 64 -1.78611 -8.03322e+01 | 65 -1.22434  2.68741e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 62; function evaluation 100
Function value 2.4601e+05; maximum gradient component mag -4.0097e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.43434  6.26387e+03 |  2  1.82574 -4.00971e+04 |  3  1.77493 -1.17536e+01
  4 -2.57700 -3.63819e+00 |  5 -1.73182  3.33270e+01 |  6 -3.31296 -5.25150e+01
  7 -0.09174 -1.41387e+01 |  8 -3.27540 -1.35262e+02 |  9  2.50789  4.44186e+01
 10  4.42932  2.04328e+01 | 11 -0.63771 -4.02974e+01 | 12  0.04109  8.66031e+00
 13  1.55553 -1.88541e+02 | 14  0.70795  7.06831e+02 | 15 -2.03670 -4.03040e+01
 16 -0.12692 -3.20520e+00 | 17 -2.39739 -8.51950e+02 | 18  2.99675  4.50654e-01
 19 -2.30107 -9.16638e+02 | 20  1.06760 -2.14550e+03 | 21  2.38674  3.26742e+01
 22 -1.55231  3.61297e+01 | 23  1.41304 -5.41850e+02 | 24 -0.01978 -6.25612e+02
 25 -0.19803 -6.39056e+02 | 26  0.11691 -4.65372e+02 | 27 -0.08469 -6.15430e+02
 28  0.23455 -1.21638e+02 | 29  0.62984  1.84155e+03 | 30  1.58439  1.39212e+03
 31  2.79342  2.35964e+02 | 32  1.22789 -4.03439e+03 | 33 -0.16325 -6.55084e+02
 34  1.39904  1.17193e+03 | 35  3.76700 -6.72528e+02 | 36  1.09348 -2.42218e+02
 37  3.02083 -2.43501e+01 | 38  1.17253  1.36715e+03 | 39  1.61578  2.25700e+03
 40  1.24713  3.13702e+03 | 41  1.07890  3.26049e+03 | 42  2.13311  1.05220e+03
 43  3.64651 -7.76255e+02 | 44  2.33291  7.51021e+02 | 45  4.62896 -1.26794e+03
 46  4.24695 -5.94534e+02 | 47  4.45689  6.80465e+03 | 48 -1.02990  3.94919e+01
 49 -0.16893 -6.71611e+02 | 50 -1.35217  4.30048e+02 | 51 -0.20756 -5.53648e+02
 52 -1.72879  5.43089e+02 | 53 -1.87525 -7.11626e+02 | 54 -1.81664 -3.14744e+01
 55 -1.68339  2.43707e+02 | 56 -1.82330 -4.81904e+02 | 57 -1.98379 -3.65195e+03
 58 -1.40276  4.65734e+02 | 59 -1.50495  1.03610e+03 | 60 -1.88304 -1.76719e+03
 61 -1.76004 -2.83861e+02 | 62 -1.82730 -1.68641e+03 | 63 -1.72579 -3.05224e+02
 64 -1.78324 -1.10671e+02 | 65 -1.17897  1.99677e+02 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.4620870e+05; maximum gradient component mag -2.4366e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.80875  5.15922e+04 |  2  0.78785 -9.38320e+04 |  3  0.06802 -4.11674e+05
  4 -0.86370 -2.43659e+06 |  5 -0.84538 -2.47895e+05 |  6  0.43434  3.28546e+03
  7  0.17426  4.04984e+04 |  8  0.22507  1.18961e+01 |  9  0.57700  3.94773e+00
 10 -0.26818 -3.33255e+01 | 11  0.68704 -5.18168e+01 | 12 -0.09174 -1.41269e+01
 13  0.72460 -1.33962e+02 | 14 -0.50789 -4.44178e+01 | 15  0.42932  2.15085e+01
 16 -0.63771 -4.02968e+01 | 17  0.04109  8.81358e+00 | 18  0.44447  1.91363e+02
 19  0.70795  7.14565e+02 | 20  0.03670  4.06547e+01 | 21 -0.12692 -3.07731e+00
 22  0.39739  8.59099e+02 | 23 -0.99675 -4.50633e-01 | 24  0.30107  9.23965e+02
 25  0.93240  2.16275e+03 | 26 -0.38674 -3.26029e+01 | 27 -0.44769 -3.60691e+01
 28  0.62698  9.88312e+02 | 29  0.00338  2.43832e+02 | 30 -0.17384  1.90837e+02
 31  0.14055  3.88656e+02 | 32 -0.06138  2.47876e+02 | 33  0.25957  6.86573e+02
 34  0.67442  2.10827e+03 | 35  0.44530 -6.44363e+02 | 36 -0.73005  5.31597e+01
 37  0.85170  2.85041e+03 | 38 -0.13942  1.86314e+02 | 39  0.64233 -9.32396e+02
 40 -0.20837  1.37782e+02 | 41  0.98727 -5.45618e+01 | 42 -0.82648  3.34998e+01
 43  0.99013 -1.02693e+02 | 44  0.41280 -1.72432e+03 | 45  0.82388 -2.20509e+03
 46  0.98727 -4.62940e+02 | 47 -0.10952 -2.49932e+02 | 48 -0.32658 -4.77743e+01
 49 -0.30648 -6.27887e+00 | 50  0.67343 -2.05030e+03 | 51  0.27218 -1.11216e+01
 52  0.48832  6.86753e+03 | 53 -0.82515  7.58840e+00 | 54 -0.14504  1.81262e+02
 55 -0.60595  2.99574e+01 | 56 -0.18327  2.87713e+02 | 57 -0.24599  2.63006e+02
 58 -0.10122  1.61014e+03 | 59 -0.15933  8.98277e+02 | 60 -0.29054  5.40202e+02
 61 -0.15274  1.35682e+03 | 62  0.00695  4.60963e+03 | 63 -0.55957  5.31940e+01
 64 -0.46332 -4.34404e+02 | 65 -0.09348  2.67666e+03 | 66 -0.21523  1.12362e+03
 67 -0.14878  2.57681e+03 | 68 -0.24894  1.12485e+03 | 69 -0.19235  9.51319e+02
 70 -0.75080  5.71367e+01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 32; phase 2
Function value 5.5778164e+03; maximum gradient component mag -1.5526e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.79964 -3.73066e+02 |  2 -3.05055  9.84624e+01 |  3  0.09008 -4.18278e+03
  4 -0.84217 -1.55260e+04 |  5  2.13896  5.55667e+03 |  6 -0.69789  4.80632e+03
  7  0.05761  9.79153e+03 |  8  0.15469  2.09103e+01 |  9  0.46829  4.50876e+01
 10 -0.18335 -2.41588e+01 | 11  0.60743  4.65255e+01 | 12 -0.05992 -8.15727e+00
 13  0.67472  5.39563e+01 | 14 -0.38714 -4.15930e+01 | 15  0.32803  5.00848e+01
 16 -0.52380 -4.42281e+01 | 17  0.02696  7.96197e+00 | 18  0.32554  9.60585e+01
 19  0.53872  3.14124e+02 | 20  0.01748  2.03997e+01 | 21 -0.08816  3.74531e-01
 22  0.17780  1.74306e+02 | 23 -0.99539 -6.39983e-01 | 24  0.05702  1.45722e+02
 25  0.07736  2.36385e+02 | 26 -0.28418 -1.68610e+01 | 27 -0.33674 -2.24008e+01
 28  0.40363  1.81729e+03 | 29  0.17440  5.80490e+02 | 30  0.05806  3.14335e+02
 31  0.26383  2.05351e+03 | 32 -0.07665  1.37661e+02 | 33  0.19253  1.88672e+03
 34 -2.22883 -2.58046e+03 | 35 -1.44481  9.57990e+01 | 36  0.23535  2.83089e+03
 37 -2.10949 -1.17504e+03 | 38  0.06942  8.36724e+02 | 39 -0.09266 -4.68131e+01
 40 -0.31046 -3.57688e+02 | 41 -0.54731 -1.76612e+02 | 42  0.12567 -1.54373e+02
 43  0.21645 -5.75924e+01 | 44 -0.02821 -1.21149e+02 | 45 -2.19164 -6.81200e+02
 46  0.10380  5.15673e+02 | 47  0.07015  9.31841e+01 | 48  0.08476  2.74165e+02
 49  0.14531  8.51666e+02 | 50  0.17396  1.03886e+03 | 51  0.26057  1.38434e+03
 52 -1.03598  1.01622e+01 | 53  0.16871  1.09917e+02 | 54 -0.03631 -1.87358e+02
 55  0.10703 -4.47680e+02 | 56 -0.01293 -8.06639e+02 | 57 -0.33836 -4.23818e+02
 58 -0.68540 -1.46734e+02 | 59  0.19621 -1.19822e+03 | 60  0.12779 -4.58843e+02
 61  0.18043 -9.99920e+02 | 62 -0.71637 -9.54840e+01 | 63  0.23726  2.09105e+02
 64  0.26432  1.07185e+03 | 65  0.03074  8.84141e+01 | 66 -0.01247 -4.00105e+01
 67  0.05188  5.05895e+02 | 68 -1.25974  6.90888e+01 | 69  0.34913  3.10869e+03
 70  0.18329  4.25162e+02 |
70 variables; iteration 40; function evaluation 55; phase 2
Function value 4.9062368e+03; maximum gradient component mag -1.3652e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45471 -5.18342e+02 |  2 -3.20987  4.52613e+02 |  3  0.09350 -3.83638e+03
  4 -0.82961 -1.36516e+04 |  5  2.16212  5.00144e+03 |  6 -0.74991  3.29407e+03
  7  0.09523  1.14366e+04 |  8 -0.08710 -1.19815e+01 |  9 -0.11095 -1.51505e+01
 10  0.12978  1.77097e+01 | 11  0.04100  5.80462e+00 | 12  0.04992  7.13383e+00
 13  0.28545  3.66363e+01 | 14  0.18046  2.54752e+01 | 15  0.02515  4.38872e+00
 16  0.16352  2.61838e+01 | 17 -0.00389  1.61113e+00 | 18  0.26439  5.95193e+01
 19  0.53996  2.32946e+02 | 20 -0.00565  9.93314e+00 | 21 -0.00566  1.69925e+01
 22  0.20697  1.67203e+02 | 23 -0.97120 -3.99624e+00 | 24  0.10542  1.72936e+02
 25  0.00470  1.04746e+02 | 26 -0.15457  2.00804e+01 | 27 -0.18846  1.94195e+01
 28  0.33497  7.40304e+02 | 29  0.17574  4.45620e+02 | 30  0.08602  3.63161e+02
 31  0.22430  1.01338e+03 | 32 -0.47124  2.50702e+01 | 33  0.21427  1.57718e+03
 34 -2.21948 -1.65483e+03 | 35 -1.69894 -9.20211e+00 | 36  0.23309  1.75765e+03
 37 -2.09801 -8.16062e+02 | 38 -0.08025  2.80354e+02 | 39 -0.12920  1.49262e+02
 40  0.13175  1.93326e+02 | 41 -0.68604 -9.32682e+00 | 42  0.22820  6.10487e+02
 43  0.17128 -1.31756e+02 | 44 -0.95425 -2.60729e-01 | 45 -2.29968 -2.00486e+03
 46 -0.04723  2.30844e+02 | 47  0.07943  1.67746e+02 | 48  0.11086  4.93196e+02
 49  0.19198  1.34042e+03 | 50  0.20047  1.29425e+03 | 51  0.20709  7.81750e+02
 52 -0.65862 -8.46171e-01 | 53  0.24242  1.64556e+03 | 54 -0.24247  2.31734e+01
 55  0.13179  6.64445e+02 | 56  0.06842  2.27710e+02 | 57  0.11434 -1.16810e+02
 58 -1.40385  3.57333e+01 | 59  0.19655 -2.40419e+02 | 60  0.16866 -5.67745e+01
 61  0.20362 -6.41113e+02 | 62 -0.91928 -4.99199e+00 | 63  0.31041 -7.00652e-01
 64  0.07487 -5.46413e+02 | 65  0.15338  3.29649e+02 | 66  0.07854  2.86260e+02
 67 -0.00384  2.40921e+02 | 68 -1.44546  6.81507e+00 | 69  0.29520  1.87314e+03
 70  0.19460  5.11002e+02 |
70 variables; iteration 60; function evaluation 78; phase 2
Function value 4.2528201e+03; maximum gradient component mag 1.4481e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.59835 -9.89578e+02 |  2 -3.12891  2.95873e+02 |  3  0.08247 -1.32286e+03
  4 -0.83163 -2.67551e+03 |  5  2.13438 -4.12221e+02 |  6 -0.77006  3.84004e+03
  7  0.07998  1.44810e+04 |  8 -0.13581 -1.83543e+01 |  9 -0.22758 -2.90939e+01
 10  0.22545  2.92054e+01 | 11  0.00076  2.18427e-01 | 12  0.06851  9.82515e+00
 13  1.87543 -1.78753e+01 | 14  0.31614  4.32870e+01 | 15  0.07673  1.26404e+01
 16  0.06181  1.17875e+01 | 17  0.01709  6.38370e+00 | 18  0.19640  5.20728e+01
 19  0.54122  3.37168e+02 | 20  0.05795  3.52187e+01 | 21 -0.54006 -4.35926e+01
 22  0.25545  3.28932e+02 | 23  0.00611  7.52839e+01 | 24  0.14519  3.35762e+02
 25  0.22662  8.12741e+02 | 26  0.01791  2.28093e+02 | 27 -0.00959  2.40132e+02
 28  0.34599  8.75710e+02 | 29  0.14296  1.33689e+02 | 30 -0.09862 -1.90749e+02
 31  0.18229  5.05672e+02 | 32 -0.40182 -2.70716e+02 | 33  0.19115  1.13517e+03
 34 -2.12960 -5.48985e+02 | 35 -1.87739  3.30421e+02 | 36  0.17735  9.22549e+02
 37 -2.05211 -3.56802e+02 | 38  0.01961  4.25163e+02 | 39  0.03891  5.33721e+02
 40  0.16087  9.88323e+02 | 41 -0.53082 -2.64316e+02 | 42  0.21699  9.56061e+02
 43  0.19226 -4.75022e+00 | 44 -0.75979 -1.36755e+02 | 45 -2.22087 -6.51153e+02
 46  0.02285 -6.76421e+01 | 47 -0.00253 -3.00083e+02 | 48  0.17088  4.57998e+02
 49  0.10164  2.61852e+02 | 50  0.11707  2.26579e+02 | 51  0.22666  7.14371e+02
 52 -0.64718 -1.96921e+02 | 53  0.19876  9.28005e+02 | 54 -0.22541 -3.30538e+02
 55  0.07480  8.32959e+01 | 56  0.06525 -2.38277e+01 | 57  0.10210 -2.66851e+02
 58 -1.38111  2.43680e+02 | 59  0.21108  6.76262e+02 | 60  0.10701  2.75129e+02
 61  0.29718  1.36795e+03 | 62 -0.86752 -8.02832e+01 | 63  0.23001  6.96440e+01
 64  0.15124 -5.99300e+02 | 65  0.09785 -7.72888e+01 | 66  0.11786  2.38041e+02
 67 -0.06291 -2.37901e+02 | 68 -1.00983  6.17280e+00 | 69  0.22233  4.72711e+02
 70  0.08789 -1.37049e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
70 variables; iteration 75; function evaluation 100
Function value 3.2336e+03; maximum gradient component mag 6.9889e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.87503  5.86262e+01 |  2 -3.46285  5.39663e+02 |  3  0.18204 -1.26485e+03
  4 -0.83929 -3.55718e+03 |  5  2.14457 -4.25005e+02 |  6 -0.77569  5.31389e+02
  7  0.03757  6.98894e+03 |  8  0.56184  4.37217e+01 |  9 -0.34290 -3.90893e+01
 10 -0.36641 -4.05346e+01 | 11  0.46785  4.44642e+01 | 12 -0.38955 -4.17402e+01
 13  2.01716  2.35263e+00 | 14 -0.07266 -1.00071e+01 | 15 -1.97256  3.73943e+00
 16 -0.78854 -2.73657e+01 | 17 -0.44497 -4.37158e+01 | 18  2.29970  3.58310e+01
 19  0.39449  5.84581e+01 | 20  4.15926  2.77131e+01 | 21 -1.55982  4.34961e+01
 22  0.25273  6.86989e+01 | 23 -0.17982 -2.14731e+01 | 24  0.17805  8.00949e+01
 25  0.19324  1.14423e+02 | 26 -0.14380 -1.03276e+01 | 27 -0.16424 -1.10003e+01
 28  0.26445  1.67648e+02 | 29  0.02685 -3.70185e+01 | 30  0.18840  2.04517e+02
 31  0.13627  1.24919e+02 | 32 -0.09293 -7.52707e+01 | 33  0.14411 -7.86226e+01
 34 -1.96556  2.02090e+02 | 35 -1.93726  4.83727e+02 | 36  0.16835 -1.51204e+02
 37 -2.02702  3.66326e+01 | 38 -0.02304  3.82174e+01 | 39 -0.26413 -1.66609e+02
 40  0.11682 -4.28569e+02 | 41 -0.76592 -9.65576e+01 | 42  0.13493 -1.36019e+02
 43  0.24366 -3.56971e+01 | 44 -0.36885 -1.65216e+02 | 45 -2.14561 -1.18742e+02
 46 -0.04082  1.83522e+01 | 47  0.18822  6.62625e+02 | 48  0.06489  4.97054e+01
 49  0.05164 -1.09836e+02 | 50  0.01330 -2.84751e+02 | 51  0.18959 -3.63538e+02
 52 -0.68764 -1.07808e+02 | 53  0.09587  3.23278e+00 | 54  0.03321  7.49049e+01
 55 -0.03342  1.86871e+01 | 56  0.13244  9.34770e+02 | 57  0.14917  4.62550e+02
 58 -1.45518  1.78003e+02 | 59  0.16799 -1.02081e+02 | 60  0.12970 -5.98939e+01
 61  0.19259 -8.02350e+02 | 62 -0.87711 -5.08393e+01 | 63  0.15830 -6.63224e+02
 64  0.22522 -3.33818e+02 | 65  0.07344 -4.25965e+01 | 66  0.09888  1.42152e+02
 67 -0.12207 -2.07956e+02 | 68 -1.05865  2.33911e+01 | 69  0.11635 -3.63876e+02
 70  0.14373 -1.43331e+02 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 3.2276389e+03; maximum gradient component mag -1.4559e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.87503  5.86262e+01 |  2  0.53715  5.39663e+02 |  3  0.18204 -1.26485e+03
  4 -0.83929 -3.55718e+03 |  5 -0.14457  4.25005e+02 |  6 -0.77569  5.31389e+02
  7  0.03757  6.98894e+03 |  8  0.56184  4.37217e+01 |  9 -0.34290 -3.90893e+01
 10 -0.36641 -4.05346e+01 | 11  0.46785  4.44642e+01 | 12 -0.38955 -4.17402e+01
 13 -0.01716 -2.35263e+00 | 14 -0.07266 -1.00071e+01 | 15 -0.02744 -3.73943e+00
 16 -0.78854 -2.73657e+01 | 17 -0.44497 -4.37158e+01 | 18 -0.29970 -3.58310e+01
 19  0.39449  5.84581e+01 | 20  0.15926  2.77131e+01 | 21 -0.44018 -4.34961e+01
 22  0.25273  6.86989e+01 | 23 -0.17982 -2.14731e+01 | 24  0.17805  8.00949e+01
 25  0.19324  1.14423e+02 | 26 -0.14380 -1.03276e+01 | 27 -0.16424 -1.10003e+01
 28  0.26785  2.48628e+02 | 29  0.02996  5.20438e+01 | 30  0.19165  2.89340e+02
 31  0.13945  2.11805e+02 | 32 -0.08979  1.29433e+01 | 33  0.14730  8.24635e+00
 34 -0.03133 -1.13097e+02 | 35 -0.05962 -3.95193e+02 | 36  0.17157 -6.50603e+01
 37  0.03013  5.24285e+01 | 38 -0.01993  1.27333e+02 | 39 -0.26074 -8.52186e+01
 40  0.11998 -3.40595e+02 | 41 -0.75743 -6.67404e+01 | 42  0.13811 -4.88082e+01
 43  0.24701  4.69050e+01 | 44 -0.36514 -9.09567e+01 | 45  0.14881  2.05330e+02
 46 -0.03771  1.07354e+02 | 47  0.19147  7.46737e+02 | 48  0.06801  1.38325e+02
 49  0.05476 -2.09674e+01 | 50  0.01641 -1.95596e+02 | 51  0.19285 -2.77869e+02
