
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3164450e+03; maximum gradient component mag -8.4652e+03
 58  0.00000 -1.37880e+03 | 59  0.00000 -1.44361e+03 | 60  0.00000  4.66117e+01
 61  0.00000  5.16127e+02 | 62  0.00000  7.02246e+02 | 63  0.00000  3.97882e+02
 64  0.00000 -3.45077e+01 | 65  0.00000  6.96842e+02 | 66  0.00000  7.41809e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 29; phase 1
Function value 4.8793747e+02; maximum gradient component mag 6.5304e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06972  6.53042e+03 |  2 -0.03693  2.84938e+02 |  3 -0.00012  4.15964e-02
  4 -0.00008  2.64199e-02 |  5 -0.00013  4.09824e-02 |  6 -0.00021  6.54869e-02
  7 -0.00035  1.04203e-01 |  8 -0.00058  1.65020e-01 |  9 -0.00096  2.59810e-01
 10 -0.00157  4.05975e-01 | 11 -0.00255  6.28758e-01 | 12 -0.00410  9.61457e-01
 13 -0.00640  1.42995e+00 | 14 -0.00969  2.08672e+00 | 15 -0.01398  2.99240e+00
 16 -0.01862  4.25333e+00 | 17 -0.02143  6.14451e+00 | 18 -0.01802  9.33736e+00
 19 -0.00364  1.50706e+01 | 20  0.02053  2.49804e+01 | 21  0.05057  4.13860e+01
 22  0.09723  7.00091e+01 | 23  0.10923 -2.15877e+02 | 24  0.09556 -1.73248e+02
 25  0.04916 -1.52221e+02 | 26 -0.05147 -1.77788e+02 | 27 -0.09129 -1.68643e+02
 28  0.08812  2.28029e+02 | 29 -0.02713  4.81548e+01 | 30  0.09108  4.15937e+02
 31 -0.00210  2.14702e+02 | 32 -0.04766  2.55208e+02 | 33 -0.08476  2.68805e+02
 34 -0.06079  1.90646e+02 | 35  0.02214  2.90394e+02 | 36  0.02082  2.63086e+02
 37  0.04135  3.30804e+02 | 38  0.11303  6.20313e+02 | 39  0.02966  2.72621e+02
 40 -0.04920  4.62726e+01 | 41 -0.03410  6.66895e+01 | 42  0.04123  1.84436e+02
 43  0.00044  9.96630e+01 | 44 -0.02921  4.47448e+01 | 45  0.06065  1.50990e+02
 46  0.05376  1.01795e+02 | 47 -0.04855 -7.89068e+01 | 48 -0.03005 -4.04517e+01
 49 -0.04115  2.25935e+01 | 50 -0.05106  8.49039e+01 | 51 -0.00746  6.26729e+01
 52  0.02464 -8.08743e+01 | 53 -0.04987 -2.23280e+02 | 54  0.11461 -2.18223e+02
 55 -0.31744 -3.91405e+02 | 56  0.09279 -3.17108e+02 | 57  0.07844 -3.33853e+02
 58  0.03610 -3.22404e+02 | 59  0.12314 -1.70914e+02 | 60 -0.08834 -3.37677e+02
 61 -0.05038 -2.13964e+02 | 62 -0.08840 -1.99372e+02 | 63 -0.03078 -1.81374e+02
 64  0.10328 -5.85670e+01 | 65 -0.08376 -2.76740e+02 | 66 -0.04817 -2.51244e+02
66 variables; iteration 40; function evaluation 52; phase 1
Function value 3.4573832e+02; maximum gradient component mag 1.1337e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08887  1.13371e+03 |  2 -0.02849  5.26165e+02 |  3  0.00066  1.38900e-01
  4  0.00042  8.82996e-02 |  5  0.00069  1.43766e-01 |  6  0.00112  2.34358e-01
  7  0.00183  3.80904e-01 |  8  0.00295  6.16849e-01 |  9  0.00465  9.81978e-01
 10  0.00720  1.54865e+00 | 11  0.01059  2.36621e+00 | 12  0.01433  3.44595e+00
 13  0.01634  4.54282e+00 | 14  0.01286  5.11973e+00 | 15 -0.00120  4.19843e+00
 16 -0.02952  7.67533e-01 | 17 -0.07226 -5.49665e+00 | 18 -0.11950 -1.26617e+01
 19 -0.09708 -8.52802e+00 | 20  0.05477  2.63977e+01 | 21  0.11436  4.85585e+01
 22 -0.01083  8.80363e+00 | 23  0.13535  1.04891e+01 | 24  0.09361 -2.22458e+00
 25  0.03783 -4.24611e+00 | 26 -0.06515  2.42626e+01 | 27 -0.03796  1.75408e+02
 28  0.07886 -3.34632e+00 | 29 -0.04424  7.39404e+01 | 30  0.08973 -2.28306e+01
 31 -0.00971  9.45439e+01 | 32 -0.06785  1.60948e+02 | 33 -0.12923  1.95450e+02
 34 -0.05073  2.66246e+02 | 35  0.01726  4.89286e+01 | 36 -0.00607  2.92213e-01
 37  0.04160  1.01682e+02 | 38  0.09860 -6.42770e+01 | 39  0.03067  5.30339e+01
 40 -0.06418  3.93017e+01 | 41 -0.07359 -4.03534e+00 | 42  0.03633 -2.54687e+01
 43  0.00411  1.04297e+02 | 44 -0.03307  8.73542e+01 | 45  0.04691 -1.02378e+02
 46  0.04439 -3.47070e+01 | 47 -0.03305  1.46535e+02 | 48 -0.01859  1.19442e+02
 49 -0.07318 -3.81501e+00 | 50 -0.06055  8.11047e+01 | 51 -0.01136  1.83386e+00
 52  0.02971 -1.16857e+02 | 53 -0.06927 -9.51500e+01 | 54  0.11848 -2.47650e+02
 55 -0.16029 -1.16448e+02 | 56  0.09655 -1.44681e+02 | 57  0.08503 -1.64779e+02
 58  0.04240 -1.38674e+02 | 59  0.11287 -2.51713e+02 | 60 -0.05266 -5.50111e+00
 61 -0.04285  2.36613e+01 | 62 -0.08712  1.82015e+01 | 63 -0.05311 -5.76547e+01
 64  0.09182 -8.13602e+01 | 65 -0.02291  1.59217e+02 | 66 -0.05412  1.26181e+01
66 variables; iteration 60; function evaluation 83; phase 1
Function value 2.7995764e+02; maximum gradient component mag -1.5865e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11677 -1.58652e+02 |  2 -0.02622  1.30988e+02 |  3 -0.00125 -1.38308e-01
  4 -0.00087 -9.87302e-02 |  5 -0.00129 -1.43573e-01 |  6 -0.00178 -1.89336e-01
  7 -0.00218 -2.08070e-01 |  8 -0.00209 -1.35298e-01 |  9 -0.00080  1.40002e-01
 10  0.00247  7.60188e-01 | 11  0.00721  1.69176e+00 | 12  0.00476  1.72848e+00
 13 -0.01648 -9.09584e-01 | 14 -0.01256  4.09324e-01 | 15 -0.00706  2.31200e+00
 16 -0.04409 -2.72286e+00 | 17 -0.10507 -1.17538e+01 | 18  0.00948  8.22240e+00
 19 -0.01478  2.34710e+00 | 20 -0.02202 -1.06824e+00 | 21  0.00214  1.05715e+00
 22  0.01785  6.58859e-01 | 23  0.13744  2.21789e+01 | 24  0.14134  3.20867e+01
 25  0.03563  6.62543e+00 | 26 -0.06657  1.72720e+01 | 27 -0.12386  2.53971e+01
 28  0.11112  5.63604e+01 | 29 -0.10386  3.28705e+01 | 30  0.12564  5.42617e+01
 31 -0.01620  2.03295e+01 | 32 -0.07186  4.83911e+01 | 33 -0.18160  5.46921e+01
 34 -0.09895  1.85961e+01 | 35  0.04062 -1.13839e+01 | 36  0.01953  1.91452e+01
 37  0.01327  1.33142e+01 | 38  0.13455 -2.41881e+01 | 39  0.01517  3.21667e+00
 40 -0.05855  3.36544e+01 | 41 -0.07200  1.53919e+01 | 42  0.06227 -2.01854e+01
 43 -0.00920 -1.58181e+01 | 44 -0.06942  8.67632e+00 | 45  0.08393  4.13158e+01
 46  0.05990 -7.19161e+00 | 47 -0.08060 -1.12405e+01 | 48 -0.02471 -1.70556e+01
 49 -0.04397 -1.94304e+00 | 50 -0.08359 -1.57083e+01 | 51 -0.00127 -2.71974e+01
 52  0.04750 -3.60452e+01 | 53 -0.05797 -1.58569e+01 | 54  0.13215 -7.54555e+01
 55 -0.11287 -4.30381e+01 | 56  0.09942 -7.44381e+01 | 57  0.10264 -5.98962e+01
 58  0.04871 -5.29038e+01 | 59  0.14046 -4.70555e+01 | 60 -0.06854 -1.91429e+01
 61 -0.04784 -1.88957e+01 | 62 -0.09954  2.63771e+00 | 63 -0.04401 -9.66854e+00
 64  0.11806 -1.64795e+01 | 65 -0.09264  4.85509e+00 | 66 -0.04059  1.23365e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 71; function evaluation 100
Function value 2.7556e+02; maximum gradient component mag -1.8146e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12041 -1.81460e+02 |  2 -0.02708 -1.89388e+01 |  3 -0.00427 -5.63307e-01
  4 -0.00466 -6.28879e-01 |  5 -0.00429 -5.65199e-01 |  6 -0.00140 -1.40481e-01
  7  0.00301  5.11174e-01 |  8  0.00138  3.38745e-01 |  9 -0.01093 -1.30978e+00
 10  0.00449  1.01397e+00 | 11 -0.00660 -3.52722e-01 | 12 -0.00879 -3.42500e-01
 13 -0.00767  3.05676e-01 | 14 -0.01810 -6.11887e-01 | 15 -0.01838  2.18785e-01
 16 -0.02419  2.76366e-01 | 17 -0.01508  2.71919e+00 | 18 -0.04411 -2.30513e+00
 19 -0.02556 -6.11487e-01 | 20 -0.00801 -2.93409e-01 | 21 -0.00344 -1.45878e+00
 22  0.02966 -1.11694e+00 | 23  0.14975  3.63818e+00 | 24  0.11217  1.15528e+01
 25  0.07402  7.35222e+00 | 26 -0.08687  5.72723e+00 | 27 -0.13852  3.44832e+00
 28  0.11411 -4.85642e+00 | 29 -0.13356  9.15054e-01 | 30  0.12911 -5.54016e+00
 31 -0.00801  7.11211e+00 | 32 -0.07924  3.45380e+00 | 33 -0.22350  1.20621e+01
 34 -0.09384  1.01907e+01 | 35  0.04794  1.06364e+01 | 36  0.01592  2.45651e-01
 37  0.01009  2.19954e+00 | 38  0.14013  7.33936e+00 | 39  0.01956  2.74711e+00
 40 -0.07622  2.61319e+00 | 41 -0.07226  4.73216e+00 | 42  0.06631  1.03010e+01
 43 -0.00108  9.55849e+00 | 44 -0.07333  1.77399e+00 | 45  0.08019 -9.97861e+00
 46  0.06359 -1.54042e-01 | 47 -0.07542  6.33926e+00 | 48 -0.01969  8.31455e+00
 49 -0.04611  4.61667e+00 | 50 -0.07848  1.33983e+00 | 51  0.00044 -4.03847e+00
 52  0.05011 -8.94742e+00 | 53 -0.05998 -1.23638e+01 | 54  0.13180 -1.26312e+01
 55 -0.07761 -1.07060e+01 | 56  0.10101 -1.97680e+00 | 57  0.10440 -1.36399e+01
 58  0.05569 -1.18980e+01 | 59  0.14048 -2.08337e+01 | 60 -0.06314 -1.79644e+00
 61 -0.04359  3.12534e+00 | 62 -0.10322  2.57696e+00 | 63 -0.03918  4.89921e+00
 64  0.12005 -1.93923e-01 | 65 -0.09255  5.02519e+00 | 66 -0.04048  8.96340e+00

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 2.7555901e+02; maximum gradient component mag -1.6864e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  1.96775e+02 |  2  0.29696  1.66572e+02 |  3 -0.56978 -1.68642e+03
  4 -0.49467 -1.34890e+03 |  5 -0.12041 -1.81460e+02 |  6 -0.02708 -1.89388e+01
  7 -0.00427 -5.63307e-01 |  8 -0.00466 -6.28879e-01 |  9 -0.00429 -5.65199e-01
 10 -0.00140 -1.40481e-01 | 11  0.00301  5.11174e-01 | 12  0.00138  3.38745e-01
 13 -0.01093 -1.30978e+00 | 14  0.00449  1.01397e+00 | 15 -0.00660 -3.52722e-01
 16 -0.00879 -3.42500e-01 | 17 -0.00767  3.05676e-01 | 18 -0.01810 -6.11887e-01
 19 -0.01838  2.18785e-01 | 20 -0.02419  2.76366e-01 | 21 -0.01508  2.71919e+00
 22 -0.04411 -2.30513e+00 | 23 -0.02556 -6.11487e-01 | 24 -0.00801 -2.93409e-01
 25 -0.00344 -1.45878e+00 | 26  0.02966 -1.11694e+00 | 27  0.14971  2.67275e+00
 28  0.11214  1.05755e+01 | 29  0.07398  6.36615e+00 | 30 -0.08690  4.74361e+00
 31 -0.13855  2.47888e+00 | 32  0.11407 -5.83339e+00 | 33 -0.13359 -5.59934e-02
 34  0.12908 -6.51271e+00 | 35 -0.00805  6.11937e+00 | 36 -0.07928  2.46865e+00
 37 -0.22354  1.11296e+01 | 38 -0.09388  9.20859e+00 | 39  0.04790  9.64641e+00
 40  0.01589 -7.46854e-01 | 41  0.01005  1.20685e+00 | 42  0.14009  6.37057e+00
 43  0.01952  1.75476e+00 | 44 -0.07625  1.62747e+00 | 45 -0.07229  3.74571e+00
 46  0.06627  9.31364e+00 | 47 -0.00111  8.56568e+00 | 48 -0.07336  7.87751e-01
 49  0.08016 -1.09636e+01 | 50  0.06355 -1.14192e+00 | 51 -0.07545  5.35336e+00
 52 -0.01973  7.32220e+00 | 53 -0.04615  3.62644e+00 | 54 -0.07851  3.54547e-01
 55  0.00041 -5.03128e+00 | 56  0.05007 -9.93720e+00 | 57 -0.06002 -1.33522e+01
 58  0.13176 -1.36030e+01 | 59 -0.07764 -1.16914e+01 | 60  0.10097 -2.95717e+00
 61  0.10436 -1.46195e+01 | 62  0.05565 -1.28871e+01 | 63  0.14045 -2.18027e+01
 64 -0.06318 -2.78436e+00 | 65 -0.04362  2.13484e+00 | 66 -0.10325  1.59715e+00
 67 -0.03922  3.90826e+00 | 68  0.12001 -1.16915e+00 | 69 -0.09258  4.04282e+00
 70 -0.04052  7.97256e+00 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 24; phase 2
Function value 2.6284152e+02; maximum gradient component mag -5.3359e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10586  5.71290e+01 |  2  0.30079  2.73643e+01 |  3 -0.59010 -5.33591e+02
  4 -0.48095 -4.02648e+02 |  5 -0.17684 -2.00116e+02 |  6 -0.03225 -7.25622e+01
  7 -0.00120 -9.16282e-02 |  8 -0.00116 -1.18129e-01 |  9 -0.00119 -9.88311e-02
 10 -0.00075 -1.33914e-03 | 11 -0.00011  1.46105e-01 | 12 -0.00088  1.27359e-01
 13 -0.00400 -1.85248e-01 | 14 -0.00194  3.09604e-01 | 15 -0.00559  7.47437e-02
 16 -0.00822  1.14437e-01 | 17 -0.01114  2.49084e-01 | 18 -0.01691  9.78537e-02
 19 -0.02213  1.44387e-01 | 20 -0.02843 -2.27574e-02 | 21 -0.03222 -1.53539e-01
 22 -0.03419 -9.32188e-01 | 23 -0.02485 -1.25062e+00 | 24 -0.00974 -1.64027e+00
 25  0.00098 -2.24221e+00 | 26  0.02708 -2.49393e+00 | 27  0.17221 -5.26251e+00
 28  0.07550  6.48211e-01 | 29  0.06263 -1.52237e+01 | 30 -0.08670  4.58530e-01
 31 -0.12822  4.06684e+00 | 32  0.11466 -4.82152e+01 | 33 -0.11481  1.03980e+01
 34  0.12900 -2.52061e+01 | 35 -0.01836 -7.35680e+00 | 36 -0.08974 -7.25198e+00
 37 -0.23635  3.83776e+00 | 38 -0.09504 -1.05630e+01 | 39  0.04998 -5.35158e+01
 40  0.01554 -2.83079e+01 | 41  0.01033 -3.66299e+00 | 42  0.14329  2.52537e+01
 43  0.01320  1.61377e+01 | 44 -0.07742  1.04819e+01 | 45 -0.07540  8.06416e+00
 46  0.06965  1.54566e+01 | 47 -0.00869  2.05393e+01 | 48 -0.06767  2.60829e+01
 49  0.08710  8.90519e+01 | 50  0.06086  6.66160e+01 | 51 -0.07623  2.28885e+01
 52 -0.02153  2.93555e+01 | 53 -0.04536  2.99930e+01 | 54 -0.07562  2.74975e+01
 55  0.00917  4.93790e+01 | 56  0.05373  5.29832e+01 | 57 -0.04865  1.63093e+01
 58  0.13482  4.32341e+01 | 59 -0.06111  1.20790e+01 | 60  0.09664 -1.13270e+01
 61  0.10669 -2.30253e+01 | 62  0.05356 -2.82995e+01 | 63  0.13611 -6.18660e+01
 64 -0.06528 -8.14538e+00 | 65 -0.04349 -7.73035e+00 | 66 -0.10324 -8.20240e+00
 67 -0.03907 -1.79085e+01 | 68  0.11961 -7.10339e+01 | 69 -0.09420 -3.34490e+00
 70 -0.03821 -1.25124e+01 |
70 variables; iteration 40; function evaluation 46; phase 2
Function value 2.6062784e+02; maximum gradient component mag -1.3113e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06304  1.67561e+01 |  2  0.29240  1.68742e+00 |  3 -0.58499 -1.31130e+02
  4 -0.48299 -9.73391e+01 |  5 -0.16605 -6.09860e+01 |  6 -0.03226 -1.37564e+01
  7  0.00068  1.66741e-01 |  8  0.00118  2.06265e-01 |  9  0.00078  1.74241e-01
 10 -0.00059  1.87176e-02 | 11 -0.00255 -2.00624e-01 | 12 -0.00281 -1.51148e-01
 13 -0.00081  2.63645e-01 | 14 -0.00604 -2.83475e-01 | 15 -0.00622 -1.39081e-02
 16 -0.00907  2.37508e-03 | 17 -0.01238  9.94289e-02 | 18 -0.01718  1.46597e-01
 19 -0.02133  4.58664e-01 | 20 -0.02670  6.12370e-01 | 21 -0.02743  1.28541e+00
 22 -0.03469 -7.88499e-02 | 23 -0.02219  6.63992e-01 | 24 -0.00559  1.11447e+00
 25  0.00593  1.09923e+00 | 26  0.01238 -1.00991e+00 | 27  0.17387  1.31762e-01
 28  0.04716  2.58662e+00 | 29  0.08764  7.06851e+00 | 30 -0.09768 -4.18295e-01
 31 -0.13008 -6.95811e-01 | 32  0.11643 -6.46805e-01 | 33 -0.12141  5.12667e-01
 34  0.12764 -4.15471e+00 | 35 -0.01644 -3.63227e+00 | 36 -0.08593 -2.16895e+00
 37 -0.23389  3.42069e-01 | 38 -0.09551 -6.93111e+00 | 39  0.05100 -7.27756e+00
 40  0.01787 -3.44663e+00 | 41  0.01217  1.13665e+00 | 42  0.14003  3.77752e+00
 43  0.01217  3.41041e+00 | 44 -0.07640  3.61260e+00 | 45 -0.07211  3.99837e+00
 46  0.06718  2.60587e-01 | 47 -0.00653  5.44869e+00 | 48 -0.07120  2.54077e+00
 49  0.08387  1.58343e+01 | 50  0.05795  1.11370e+01 | 51 -0.07402  5.49275e+00
 52 -0.02389  1.17548e+00 | 53 -0.04648  3.54263e+00 | 54 -0.07643  5.28907e+00
 55  0.00755  9.11076e+00 | 56  0.04931  3.86092e+00 | 57 -0.04353  9.40347e+00
 58  0.13101  6.36202e-01 | 59 -0.05608  4.74533e+00 | 60  0.09604 -6.97931e+00
 61  0.10559 -6.50257e+00 | 62  0.05740 -3.55284e+00 | 63  0.13683 -1.45590e+01
 64 -0.06383 -3.03959e+00 | 65 -0.04343  7.66115e-01 | 66 -0.10129 -2.93425e+00
 67 -0.03758 -6.40735e+00 | 68  0.12130 -1.39691e+01 | 69 -0.09186  1.28589e+00
 70 -0.03411  2.79734e+00 |
70 variables; iteration 60; function evaluation 74; phase 2
Function value 2.6042537e+02; maximum gradient component mag -2.7524e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05173  7.19534e+00 |  2  0.28984 -4.92694e+00 |  3 -0.58367 -2.67600e+01
  4 -0.48348 -1.83688e+01 |  5 -0.16204 -2.75243e+01 |  6 -0.03248 -6.33385e+00
  7  0.00011  8.59337e-02 |  8  0.00052  1.14077e-01 |  9  0.00021  9.18032e-02
 10 -0.00066  6.80842e-03 | 11 -0.00173 -8.86204e-02 | 12 -0.00205 -4.81491e-02
 13 -0.00260  3.69170e-03 | 14 -0.00311  1.29498e-01 | 15 -0.00580  3.60557e-02
 16 -0.00830  1.04777e-01 | 17 -0.01133  2.46229e-01 | 18 -0.01826 -4.26524e-02
 19 -0.02535 -2.23808e-01 | 20 -0.03063 -8.44361e-02 | 21 -0.03501 -8.79070e-02
 22 -0.03539 -2.57581e-01 | 23 -0.02549 -3.44341e-02 | 24 -0.01303 -2.56592e-01
 25 -0.00330 -2.53922e-01 | 26  0.01471 -3.97402e-01 | 27  0.17415 -5.93890e-01
 28  0.05135 -1.15718e+00 | 29  0.08076 -1.87045e+00 | 30 -0.08886 -6.00411e-02
 31 -0.12683  6.67150e-01 | 32  0.11490 -6.31887e+00 | 33 -0.11630  8.39872e-01
 34  0.12600 -6.43894e+00 | 35 -0.01443  4.97467e-02 | 36 -0.08667 -1.35006e+00
 37 -0.23319  6.10145e-01 | 38 -0.09223  1.05502e+00 | 39  0.04976 -8.46205e-01
 40  0.01771 -6.86241e-01 | 41  0.01256  1.88754e+00 | 42  0.13876 -1.71697e+00
 43  0.01183  3.13712e-01 | 44 -0.07764  3.63744e-01 | 45 -0.07212  2.54907e+00
 46  0.06670 -9.49352e-01 | 47 -0.00798  1.33274e+00 | 48 -0.06961  4.00973e-01
 49  0.08229  8.71188e-01 | 50  0.05704 -6.49682e-01 | 51 -0.07538  3.19733e-01
 52 -0.02370 -2.42415e-01 | 53 -0.04637  1.25956e+00 | 54 -0.07811 -8.92297e-01
 55  0.00645  5.14270e-01 | 56  0.04887 -9.46353e-01 | 57 -0.04635  1.60026e+00
 58  0.13079 -6.16074e-01 | 59 -0.05961  1.06190e+00 | 60  0.09652 -5.58966e-01
 61  0.10472 -7.91653e-01 | 62  0.05730  1.22894e+00 | 63  0.13669  1.25404e+00
 64 -0.06285  1.53572e+00 | 65 -0.04492  7.55236e-01 | 66 -0.09984  2.32903e+00
 67 -0.03613  1.10018e+00 | 68  0.12122  1.09870e+00 | 69 -0.09295 -2.64555e-03
 70 -0.03468  1.82350e+00 |

 - final statistics:
70 variables; iteration 64; function evaluation 81
Function value 2.6041e+02; maximum gradient component mag -9.8521e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05083  2.62811e+00 |  2  0.29004 -1.51585e+00 |  3 -0.58344 -6.98399e+00
  4 -0.48363 -4.64751e+00 |  5 -0.16161 -9.85209e+00 |  6 -0.03252 -3.15171e+00
  7 -0.00177 -1.78031e-01 |  8 -0.00212 -2.55116e-01 |  9 -0.00183 -1.93654e-01
 10 -0.00081 -1.49891e-02 | 11 -0.00018  1.29454e-01 | 12 -0.00148  3.22726e-02
 13 -0.00200  8.95705e-02 | 14 -0.00577 -2.52143e-01 | 15 -0.00627 -2.98684e-02
 16 -0.00900  2.19679e-03 | 17 -0.01272  3.64374e-02 | 18 -0.01827 -3.76775e-02
 19 -0.02413 -1.20542e-02 | 20 -0.03121 -1.68654e-01 | 21 -0.03505 -7.20215e-02
 22 -0.03603 -3.37275e-01 | 23 -0.02565 -1.50278e-02 | 24 -0.01208 -5.87655e-02
 25 -0.00216 -7.21422e-02 | 26  0.01571 -3.03772e-01 | 27  0.17103 -5.73663e-01
 28  0.05799 -5.44952e-01 | 29  0.07925 -3.89238e-01 | 30 -0.08753  8.13517e-02
 31 -0.12716  1.52117e-01 | 32  0.11489 -3.42532e+00 | 33 -0.11696  1.43122e-01
 34  0.12609 -3.60889e+00 | 35 -0.01542 -1.17933e+00 | 36 -0.08550  2.77993e-01
 37 -0.23259  4.68752e-01 | 38 -0.09269  2.51424e-01 | 39  0.04951 -5.13456e-01
 40  0.01827  5.07660e-01 | 41  0.01135 -3.37208e-02 | 42  0.13893 -3.77459e-02
 43  0.01136  8.89620e-02 | 44 -0.07616  5.33469e-01 | 45 -0.07464 -2.74988e-01
 46  0.06724  1.05952e-02 | 47 -0.00902 -3.73406e-03 | 48 -0.06842  8.80150e-01
 49  0.08192  7.33066e-01 | 50  0.05704 -6.52690e-01 | 51 -0.07539  1.46604e-01
 52 -0.02353 -1.58913e-02 | 53 -0.04722 -2.94666e-01 | 54 -0.07709  8.04858e-01
 55  0.00596  2.11976e-02 | 56  0.04893 -1.93887e-01 | 57 -0.04674  6.70218e-01
 58  0.13069  3.18829e-01 | 59 -0.05969  4.61912e-01 | 60  0.09641 -2.12860e-01
 61  0.10471 -3.19915e-01 | 62  0.05711  4.95290e-01 | 63  0.13660  8.67563e-01
 64 -0.06290  8.04963e-01 | 65 -0.04487  4.38393e-01 | 66 -0.10049  5.58795e-01
 67 -0.03586  9.55745e-01 | 68  0.12091  3.59844e-01 | 69 -0.09158  1.01047e+00
 70 -0.03516  4.08546e-01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.6040968e+02; maximum gradient component mag 2.6600e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05083  2.62811e+00 |  2  0.29004 -1.51585e+00 |  3 -0.58344 -6.98399e+00
  4 -0.48363 -4.64751e+00 |  5 -0.16161 -9.85209e+00 |  6 -0.03252 -3.15171e+00
  7 -0.00177 -1.78031e-01 |  8 -0.00212 -2.55116e-01 |  9 -0.00183 -1.93654e-01
 10 -0.00081 -1.49891e-02 | 11 -0.00018  1.29454e-01 | 12 -0.00148  3.22726e-02
 13 -0.00200  8.95705e-02 | 14 -0.00577 -2.52143e-01 | 15 -0.00627 -2.98684e-02
 16 -0.00900  2.19679e-03 | 17 -0.01272  3.64374e-02 | 18 -0.01827 -3.76775e-02
 19 -0.02413 -1.20542e-02 | 20 -0.03121 -1.68654e-01 | 21 -0.03505 -7.20215e-02
 22 -0.03603 -3.37275e-01 | 23 -0.02565 -1.50278e-02 | 24 -0.01208 -5.87655e-02
 25 -0.00216 -7.21422e-02 | 26  0.01571 -3.03772e-01 | 27  0.17103 -5.76677e-01
 28  0.05799 -5.48065e-01 | 29  0.07925 -3.92340e-01 | 30 -0.08753  7.82547e-02
 31 -0.12717  1.49052e-01 | 32  0.11489 -3.42839e+00 | 33 -0.11696  1.40048e-01
 34  0.12609 -3.61195e+00 | 35 -0.01542 -1.18246e+00 | 36 -0.08550  2.74895e-01
 37 -0.23259  4.65832e-01 | 38 -0.09269  2.48331e-01 | 39  0.04951 -5.16573e-01
 40  0.01827  5.04535e-01 | 41  0.01135 -3.68468e-02 | 42  0.13893 -4.07981e-02
 43  0.01136  8.58361e-02 | 44 -0.07616  5.30365e-01 | 45 -0.07464 -2.78093e-01
