
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4443510e+03; maximum gradient component mag -1.9005e+04
 10 -0.00429  2.68472e-01 | 11 -0.00661  3.97751e-01 | 12 -0.01008  5.71522e-01
 13 -0.01495  7.81176e-01 | 14 -0.02130  9.98285e-01 | 15 -0.02899  1.18223e+00
 16 -0.03656  1.29994e+00 | 17 -0.04065  1.39423e+00 | 18 -0.03484  1.63729e+00
 19 -0.01356  2.17852e+00 | 20  0.01223  3.68287e+00 | 21  0.02258  7.83091e+00
 22  0.06674  1.26322e+01 | 23  0.14589  3.33222e+01 | 24  0.07591  2.83339e+01
 25  0.07812  4.03685e+01 | 26 -0.08224  4.92159e+01 | 27 -0.08562  6.61859e+01
 28  0.13908  1.82152e+02 | 29 -0.02476  1.31698e+02 | 30  0.12274  2.09516e+02
 31  0.02477  1.29415e+02 | 32 -0.07454  1.34969e+01 | 33 -0.48271 -3.62813e+01
 34 -0.04649  2.56862e+01 | 35  0.06859  3.52690e+01 | 36  0.05615  9.40220e+01
 37  0.01658  1.18606e+02 | 38  0.11335  1.08320e+02 | 39 -0.02262  2.30399e+01
 40 -0.08432 -6.20740e+01 | 41 -0.08827 -9.18063e+01 | 42  0.07969 -3.14541e+02
 43 -0.00957 -1.27625e+02 | 44 -0.07578 -1.04505e+02 | 45  0.05862 -1.34698e+02
 46  0.06737 -1.25879e+02 | 47 -0.16297 -1.67603e+02 | 48 -0.02657 -2.28003e+02
 49 -0.08356 -1.93255e+02 | 50 -0.12757 -1.23167e+02 | 51  0.00775 -8.86368e+00
 52  0.08865  5.60504e+01 | 53 -0.05041  7.84732e+00 | 54  0.13585 -1.51294e+02
 55 -0.00688  6.23656e+01 | 56  0.09799  1.12638e+02 | 57  0.13191  8.86867e+01
 58  0.04845  8.66314e+01 | 59  0.13964  8.14251e+00 | 60 -0.16940 -1.62940e+01
 61 -0.03007  7.13890e+00 | 62 -0.11814  1.38092e+01 | 63 -0.11686  1.86056e+01
 64  0.24138  9.93592e+01 | 65 -0.00788  3.14895e+01 |
65 variables; iteration 40; function evaluation 52; phase 1
Function value 2.7106323e+02; maximum gradient component mag -7.7358e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22282 -7.73575e+02 |  2 -0.03852  6.44021e+00 |  3 -0.00014  7.72728e-02
  4 -0.00008  4.63101e-02 |  5 -0.00014  7.23700e-02 |  6 -0.00023  1.12818e-01
  7 -0.00040  1.73314e-01 |  8 -0.00072  2.62851e-01 |  9 -0.00132  3.82705e-01
 10 -0.00253  5.31893e-01 | 11 -0.00491  6.69844e-01 | 12 -0.00957  6.94935e-01
 13 -0.01782  4.14888e-01 | 14 -0.03044 -3.65657e-01 | 15 -0.04678 -1.67464e+00
 16 -0.06179 -2.96124e+00 | 17 -0.06540 -2.95144e+00 | 18 -0.04476 -3.20057e-01
 19  0.00084  3.19482e+00 | 20  0.00560 -1.29444e+00 | 21 -0.04955 -7.63382e+00
 22 -0.01097 -1.70607e+00 | 23  0.17033  6.50407e+01 | 24  0.07616  5.92736e+01
 25  0.08121  7.13237e+01 | 26 -0.07606  6.73942e+01 | 27 -0.08078  7.65533e+01
 28  0.13098  5.54171e+01 | 29 -0.06643  5.88239e+01 | 30  0.11511  5.21287e+01
 31  0.01859  5.99742e+01 | 32 -0.09524 -2.68897e+01 | 33 -0.35982 -2.37759e+01
 34 -0.06257 -1.32751e+01 | 35  0.07465  1.09348e+01 | 36  0.05375 -5.56501e+00
 37 -0.01532 -3.04115e+00 | 38  0.11311 -5.50577e+01 | 39 -0.02580 -2.19548e+01
 40 -0.09213 -9.43436e+01 | 41 -0.10592 -9.73756e+01 | 42  0.09038 -1.42120e+02
 43 -0.02267 -1.27315e+02 | 44 -0.07476 -1.09301e+02 | 45  0.05419 -2.17439e+02
 46  0.04973 -2.05004e+02 | 47 -0.10051 -1.16237e+02 | 48 -0.04045 -1.30669e+02
 49 -0.05369 -3.96956e+01 | 50 -0.12978 -7.32148e+01 | 51  0.00000 -4.07211e+01
 52  0.08091  9.52433e+00 | 53 -0.06320  2.74699e+01 | 54  0.15293  9.17113e+01
 55 -0.03865  6.82749e+01 | 56  0.09379  9.66200e+01 | 57  0.13510  1.02601e+02
 58  0.03690  7.90479e+01 | 59  0.14427  7.00708e+01 | 60 -0.14805  4.72398e+00
 61 -0.03999  1.05267e+01 | 62 -0.09386  5.10078e+01 | 63 -0.13397  2.27962e+01
 64  0.21719  6.07167e+01 | 65  0.01138  4.56096e+01 |
65 variables; iteration 60; function evaluation 81; phase 1
Function value 2.5205821e+02; maximum gradient component mag -4.6403e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21589 -4.64032e+02 |  2 -0.03994 -2.27122e+02 |  3 -0.00868 -1.03633e+00
  4 -0.00486 -5.75505e-01 |  5 -0.00805 -9.58522e-01 |  6 -0.01330 -1.59507e+00
  7 -0.02107 -2.53630e+00 |  8 -0.03007 -3.60878e+00 |  9 -0.03287 -3.82397e+00
 10 -0.01699 -1.45364e+00 | 11  0.01216  3.01367e+00 | 12  0.02224  5.26996e+00
 13 -0.02971 -1.44652e+00 | 14  0.00977  5.96576e+00 | 15 -0.08876 -8.35730e+00
 16 -0.06106 -3.16408e+00 | 17 -0.06773 -3.90187e+00 | 18 -0.05472 -2.99583e+00
 19 -0.03418 -3.28270e+00 | 20  0.00437 -1.13217e+00 | 21  0.02075  2.85002e+00
 22 -0.00761 -2.22516e+00 | 23  0.15379  2.39881e+01 | 24  0.08227  2.71657e+01
 25  0.07593  2.09958e+01 | 26 -0.10274  1.47973e+01 | 27 -0.11020  1.64972e+01
 28  0.13216  6.24343e+00 | 29 -0.10720  6.22782e+00 | 30  0.11675  5.56121e-01
 31  0.00409  1.34665e+01 | 32 -0.08292  2.02335e+01 | 33 -0.22552  2.08714e+01
 34 -0.06269  1.45122e+01 | 35  0.06849 -1.16972e+01 | 36  0.05238 -2.29941e+01
 37 -0.02663 -2.78814e+01 | 38  0.11090 -5.79603e+01 | 39 -0.04554 -1.51926e+01
 40 -0.06289  1.21552e+01 | 41 -0.07882 -2.37829e-01 | 42  0.08035 -5.80434e+01
 43 -0.01444 -2.35634e+01 | 44 -0.05975 -2.05234e+01 | 45  0.05254 -6.69239e+01
 46  0.04465 -7.04432e+01 | 47 -0.07804 -2.50596e+01 | 48 -0.03518 -2.45394e+01
 49 -0.06509 -9.36038e+00 | 50 -0.09805  1.35435e+01 | 51  0.00138  1.85687e+00
 52  0.07490 -2.93616e+00 | 53 -0.06250  1.02982e+01 | 54  0.14821 -1.48089e+01
 55 -0.08002  6.09879e+00 | 56  0.08871  7.37464e+00 | 57  0.12637  3.87097e+00
 58  0.01962  7.88344e+00 | 59  0.13139  3.28849e+00 | 60 -0.10476  1.80140e+01
 61 -0.03684  3.04723e+01 | 62 -0.10794  2.85316e+01 | 63 -0.11418  2.18555e+01
 64  0.20490  2.39915e+01 | 65 -0.00747  2.51650e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 75; function evaluation 100
Function value 2.5009e+02; maximum gradient component mag -1.0517e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21323 -1.05168e+02 |  2 -0.04035 -3.55611e+01 |  3 -0.00080 -1.09328e-02
  4 -0.00179 -1.77179e-01 |  5 -0.00098 -3.90865e-02 |  6  0.00101  2.71402e-01
  7  0.00169  4.41726e-01 |  8 -0.00220  5.85838e-02 |  9  0.00442  1.13697e+00
 10  0.00010  8.70649e-01 | 11 -0.02299 -1.86105e+00 | 12 -0.01603 -2.69425e-01
 13 -0.01412  9.28280e-01 | 14 -0.03427 -1.01126e+00 | 15 -0.03223  6.68604e-01
 16 -0.04026  6.46177e-01 | 17 -0.04812 -6.50775e-02 | 18 -0.04132  3.50284e-02
 19 -0.01938 -1.46340e-01 | 20  0.00590 -5.57621e-01 | 21 -0.00482 -9.14404e-01
 22  0.00303 -7.84525e-01 | 23  0.15675  4.37989e+00 | 24  0.06814  3.62920e+00
 25  0.07646  4.06827e+00 | 26 -0.09745  4.92754e+00 | 27 -0.10833  4.47213e+00
 28  0.12974  3.65967e+00 | 29 -0.08903  3.69014e+00 | 30  0.11443  2.85605e+00
 31  0.00362  2.82001e+00 | 32 -0.08514  2.82488e+00 | 33 -0.22839  3.39243e+00
 34 -0.06440  2.16347e+00 | 35  0.06753  2.37074e+00 | 36  0.04927  2.11245e+00
 37 -0.01206  2.53884e+00 | 38  0.10756  3.53454e+00 | 39 -0.03791  1.55076e+00
 40 -0.06970  1.84449e+00 | 41 -0.07744 -5.83643e-01 | 42  0.08068  1.55163e+00
 43 -0.01488  4.62336e-01 | 44 -0.05641  2.52963e+00 | 45  0.05308  2.18890e+00
 46  0.04529  1.83156e+00 | 47 -0.07184  5.78149e+00 | 48 -0.03481  2.03128e+00
 49 -0.06265  1.11751e+00 | 50 -0.10119 -3.72969e+00 | 51  0.00186 -4.95955e+00
 52  0.07455 -7.15238e+00 | 53 -0.06843 -9.74532e+00 | 54  0.14892 -1.21365e+01
 55 -0.08749 -1.30492e+01 | 56  0.08792 -1.25077e+01 | 57  0.12621 -1.12640e+01
 58  0.01806 -9.83485e+00 | 59  0.13199 -5.50190e+00 | 60 -0.10656 -1.36515e+00
 61 -0.03976  4.43432e+00 | 62 -0.11033  7.68715e+00 | 63 -0.11068  6.92791e+00
 64  0.20428  6.73939e+00 | 65 -0.00906  6.54749e+00 |

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5008542e+02; maximum gradient component mag 4.3800e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -1.83363e+02 |  2 -0.56841  4.38002e+02 |  3 -0.49239  3.69665e+02
  4 -0.21323 -1.05168e+02 |  5 -0.04035 -3.55611e+01 |  6 -0.00080 -1.09328e-02
  7 -0.00179 -1.77179e-01 |  8 -0.00098 -3.90865e-02 |  9  0.00101  2.71402e-01
 10  0.00169  4.41726e-01 | 11 -0.00220  5.85838e-02 | 12  0.00442  1.13697e+00
 13  0.00010  8.70649e-01 | 14 -0.02299 -1.86105e+00 | 15 -0.01603 -2.69425e-01
 16 -0.01412  9.28280e-01 | 17 -0.03427 -1.01126e+00 | 18 -0.03223  6.68604e-01
 19 -0.04026  6.46177e-01 | 20 -0.04812 -6.50775e-02 | 21 -0.04132  3.50284e-02
 22 -0.01938 -1.46340e-01 | 23  0.00590 -5.57621e-01 | 24 -0.00482 -9.14404e-01
 25  0.00303 -7.84525e-01 | 26  0.15673  4.03654e+00 | 27  0.06813  3.27719e+00
 28  0.07644  3.71679e+00 | 29 -0.09746  4.57762e+00 | 30 -0.10834  4.12319e+00
 31  0.12973  3.31297e+00 | 32 -0.08905  3.33954e+00 | 33  0.11442  2.50772e+00
 34  0.00361  2.46598e+00 | 35 -0.08515  2.47399e+00 | 36 -0.22840  3.06091e+00
 37 -0.06441  1.81124e+00 | 38  0.06752  2.01870e+00 | 39  0.04926  1.75947e+00
 40 -0.01207  2.18487e+00 | 41  0.10755  3.18555e+00 | 42 -0.03792  1.19735e+00
 43 -0.06971  1.49257e+00 | 44 -0.07745 -9.35066e-01 | 45  0.08067  1.20043e+00
 46 -0.01489  1.08392e-01 | 47 -0.05643  2.17698e+00 | 48  0.05307  1.83609e+00
 49  0.04528  1.47842e+00 | 50 -0.07185  5.42969e+00 | 51 -0.03482  1.67777e+00
 52 -0.06266  7.65184e-01 | 53 -0.10120 -4.07926e+00 | 54  0.00185 -5.31359e+00
 55  0.07453 -7.50401e+00 | 56 -0.06845 -1.00973e+01 | 57  0.14890 -1.24810e+01
 58 -0.08751 -1.33999e+01 | 59  0.08791 -1.28584e+01 | 60  0.12620 -1.16112e+01
 61  0.01805 -1.01888e+01 | 62  0.13197 -5.84839e+00 | 63 -0.10657 -1.71424e+00
 64 -0.03977  4.08096e+00 | 65 -0.11035  7.33839e+00 | 66 -0.11070  6.57918e+00
 67  0.20426  6.40346e+00 | 68 -0.00907  6.19348e+00 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 24; phase 2
Function value 2.4764624e+02; maximum gradient component mag 4.5060e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24684 -8.68979e+01 |  2 -0.56824  4.50604e+02 |  3 -0.49320  3.67980e+02
  4 -0.21373 -8.18929e+01 |  5 -0.04032 -5.61895e+01 |  6 -0.00069  4.40345e-03
  7 -0.00042  1.35422e-03 |  8 -0.00065  3.87333e-03 |  9 -0.00102  7.59470e-03
 10 -0.00162  1.07025e-02 | 11 -0.00256  1.50415e-02 | 12 -0.00404  1.40404e-02
 13 -0.00622  2.12335e-02 | 14 -0.00884  1.09365e-01 | 15 -0.01359  9.92600e-02
 16 -0.02002  6.70616e-02 | 17 -0.02618  2.92795e-01 | 18 -0.03527  2.21987e-01
 19 -0.04246  3.68423e-01 | 20 -0.04500  7.04729e-01 | 21 -0.03824  1.06431e+00
 22 -0.01495  1.68805e+00 | 23  0.01251  2.51105e+00 | 24  0.00383  2.73456e+00
 25  0.00963  2.94975e+00 | 26  0.15957  2.39662e+01 | 27  0.07241  1.39355e+01
 28  0.07606  9.85431e+00 | 29 -0.09388  7.14721e+00 | 30 -0.11344  4.54625e+00
 31  0.13000  2.23665e+00 | 32 -0.10063  3.36816e+00 | 33  0.11721  8.32722e+00
 34  0.00066 -2.22843e+00 | 35 -0.08425  2.59345e+00 | 36 -0.22795  5.54665e+00
 37 -0.06731  7.97923e-01 | 38  0.06748  2.85863e+00 | 39  0.04952  1.91300e+00
 40 -0.01282  3.87647e+00 | 41  0.10841  3.89213e+00 | 42 -0.03668  2.15425e+00
 43 -0.07100  9.10154e-01 | 44 -0.07842  4.71247e+00 | 45  0.08242  2.22518e+01
 46 -0.01583  2.47176e+00 | 47 -0.05750  3.33082e+00 | 48  0.05328  7.53069e+00
 49  0.04627  9.97010e+00 | 50 -0.07254  5.64453e+00 | 51 -0.03509  1.59501e+00
 52 -0.06301  3.41435e+00 | 53 -0.09870  4.54218e+00 | 54 -0.00148 -8.14654e+00
 55  0.07410 -3.64304e-01 | 56 -0.05585  1.00915e+01 | 57  0.14473  6.04458e+00
 58 -0.05464  8.33367e+00 | 59  0.08353 -2.58959e+00 | 60  0.12626 -6.43977e+00
 61  0.02339  1.87046e+00 | 62  0.12892 -1.32903e+01 | 63 -0.09880  4.97790e+00
 64 -0.04325  2.07104e+00 | 65 -0.11463  6.10139e+00 | 66 -0.11578  7.06813e+00
 67  0.18665 -1.15334e+01 | 68 -0.01019  8.48815e+00 |
68 variables; iteration 40; function evaluation 45; phase 2
Function value 2.4662342e+02; maximum gradient component mag 4.8328e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25694 -7.45764e+00 |  2 -0.57110  4.83276e+01 |  3 -0.49215  4.03375e+01
  4 -0.20959 -4.73707e-01 |  5 -0.04029 -3.57934e+00 |  6 -0.00079 -1.21185e-02
  7 -0.00161 -1.54709e-01 |  8 -0.00093 -3.59601e-02 |  9  0.00067  2.23032e-01
 10  0.00105  3.51588e-01 | 11 -0.00230  3.58928e-02 | 12  0.00186  7.79643e-01
 13 -0.00248  4.94607e-01 | 14 -0.01508 -8.06006e-01 | 15 -0.01410 -5.25273e-02
 16 -0.02101 -1.96183e-01 | 17 -0.02159  8.39761e-01 | 18 -0.03863 -5.84337e-01
 19 -0.04619 -6.50459e-01 | 20 -0.04164  7.17568e-01 | 21 -0.03792  2.23118e-01
 22 -0.01699 -3.04046e-02 | 23  0.01247  3.49045e-01 | 24  0.00563  4.07944e-01
 25  0.00662 -4.49048e-01 | 26  0.15512  3.48185e+00 | 27  0.08692  5.58563e+00
 28  0.06879  5.76128e-01 | 29 -0.08772  2.93518e+00 | 30 -0.11632 -3.18707e+00
 31  0.13160  4.13139e+00 | 32 -0.10672 -5.19202e+00 | 33  0.11771  4.23726e+00
 34  0.00060  1.00172e+00 | 35 -0.08381  2.34703e+00 | 36 -0.22717  6.42015e-01
 37 -0.06720 -8.28153e-01 | 38  0.06957  6.95034e+00 | 39  0.04822 -3.46442e+00
 40 -0.01242  7.86277e-01 | 41  0.11013  8.69560e+00 | 42 -0.04130 -9.31764e+00
 43 -0.07121 -4.08513e+00 | 44 -0.07595  3.18905e+00 | 45  0.08253  3.49447e+00
 46 -0.01686 -1.91807e+00 | 47 -0.05561  4.48167e+00 | 48  0.05306  8.28103e-01
 49  0.04541  8.99076e-01 | 50 -0.07276  5.40576e-01 | 51 -0.03477  8.57662e-01
 52 -0.06259  1.60788e+00 | 53 -0.09866 -1.65376e-01 | 54  0.00034  1.15013e+00
 55  0.07472 -1.58752e+00 | 56 -0.05664  1.89979e+00 | 57  0.14596  9.08707e-01
 58 -0.06340 -4.66611e+00 | 59  0.08272 -1.30218e+01 | 60  0.12866  8.43645e+00
 61  0.02030 -1.45185e+00 | 62  0.12965 -1.80362e+00 | 63 -0.10436 -4.82003e+00
 64 -0.04521 -6.70676e+00 | 65 -0.11413  2.77885e-01 | 66 -0.11576  3.58436e-01
 67  0.18971 -7.67276e-01 | 68 -0.00965  3.04555e-01 |

 - final statistics:
68 variables; iteration 50; function evaluation 57
Function value 2.4647e+02; maximum gradient component mag -4.7171e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25736 -2.82920e+00 |  2 -0.57111 -1.45154e+00 |  3 -0.49215  7.04665e-01
  4 -0.20879 -4.60500e+00 |  5 -0.04044 -2.73333e+00 |  6 -0.00083 -1.83110e-02
  7 -0.00230 -2.44597e-01 |  8 -0.00107 -5.48737e-02 |  9  0.00144  3.22523e-01
 10  0.00192  4.64388e-01 | 11 -0.00225  4.09752e-02 | 12  0.00109  6.73926e-01
 13 -0.00434  2.39892e-01 | 14 -0.00878  6.28185e-02 | 15 -0.01314  8.10544e-02
 16 -0.02101 -2.03874e-01 | 17 -0.02694 -9.01310e-03 | 18 -0.03452  7.77599e-02
 19 -0.04172  1.01498e-01 | 20 -0.04610 -7.67775e-02 | 21 -0.03812  1.79640e-01
 22 -0.01297  5.18578e-01 | 23  0.01028 -7.14481e-02 | 24  0.00003 -3.92474e-01
 25  0.01592  7.19329e-01 | 26  0.15645  1.64282e-01 | 27  0.07882  6.70154e-01
 28  0.07136 -1.67524e+00 | 29 -0.09015  2.44699e+00 | 30 -0.11415 -6.43624e-01
 31  0.13050  5.64108e-01 | 32 -0.10006 -7.97075e-01 | 33  0.11666  6.90697e-01
 34  0.00062  2.72054e-01 | 35 -0.08472  7.30671e-01 | 36 -0.22722  8.47191e-01
 37 -0.06710 -3.09204e-01 | 38  0.06822  1.62021e+00 | 39  0.04966 -4.44756e-01
 40 -0.01392 -1.75950e+00 | 41  0.10915  2.66383e+00 | 42 -0.03951 -4.42134e+00
 43 -0.07088 -1.13259e+00 | 44 -0.07738  1.07593e+00 | 45  0.08218  1.02450e+00
 46 -0.01664 -6.73977e-01 | 47 -0.05686  1.97510e+00 | 48  0.05289  1.69624e-01
 49  0.04506  3.28444e-01 | 50 -0.07304  4.97897e-01 | 51 -0.03509  4.47061e-01
 52 -0.06309  7.04335e-01 | 53 -0.09883  3.40328e-02 | 54 -0.00019  7.78788e-01
 55  0.07471 -3.18235e-01 | 56 -0.05752  8.85414e-01 | 57  0.14530  6.32082e-01
 58 -0.06116 -1.31559e+00 | 59  0.08403 -4.71706e+00 | 60  0.12727  3.44001e+00
 61  0.02173 -2.68323e-01 | 62  0.12932 -3.62002e-01 | 63 -0.10114 -1.18202e+00
 64 -0.04350 -1.31916e+00 | 65 -0.11509 -4.57568e-02 | 66 -0.11534  8.50258e-01
 67  0.18960 -2.51159e-01 | 68 -0.00963  4.48043e-01 |

Initial statistics: 117 variables; iteration 0; function evaluation 0; phase 3
Function value 2.4646922e+02; maximum gradient component mag -2.4907e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25736 -2.82920e+00 |  2 -0.57111 -1.45154e+00 |  3 -0.49215  7.04665e-01
  4 -0.20879 -4.60500e+00 |  5 -0.04044 -2.73333e+00 |  6 -0.00083 -1.83110e-02
  7 -0.00230 -2.44597e-01 |  8 -0.00107 -5.48737e-02 |  9  0.00144  3.22523e-01
 10  0.00192  4.64388e-01 | 11 -0.00225  4.09752e-02 | 12  0.00109  6.73926e-01
 13 -0.00434  2.39892e-01 | 14 -0.00878  6.28185e-02 | 15 -0.01314  8.10544e-02
 16 -0.02101 -2.03874e-01 | 17 -0.02694 -9.01310e-03 | 18 -0.03452  7.77599e-02
 19 -0.04172  1.01498e-01 | 20 -0.04610 -7.67775e-02 | 21 -0.03812  1.79640e-01
 22 -0.01297  5.18578e-01 | 23  0.01028 -7.14481e-02 | 24  0.00003 -3.92474e-01
 25  0.01592  7.19329e-01 | 26  0.15645  1.07969e-01 | 27  0.07881  6.12541e-01
 28  0.07136 -1.73293e+00 | 29 -0.09015  2.38951e+00 | 30 -0.11416 -7.00750e-01
 31  0.13050  5.07266e-01 | 32 -0.10007 -8.54416e-01 | 33  0.11666  6.33611e-01
 34  0.00062  2.13996e-01 | 35 -0.08472  6.73127e-01 | 36 -0.22722  7.92791e-01
 37 -0.06710 -3.66939e-01 | 38  0.06821  1.56248e+00 | 39  0.04966 -5.02637e-01
 40 -0.01392 -1.81754e+00 | 41  0.10915  2.60663e+00 | 42 -0.03952 -4.47928e+00
 43 -0.07089 -1.19029e+00 | 44 -0.07739  1.01830e+00 | 45  0.08218  9.66925e-01
 46 -0.01664 -7.32014e-01 | 47 -0.05686  1.91727e+00 | 48  0.05289  1.11767e-01
 49  0.04506  2.70532e-01 | 50 -0.07304  4.40221e-01 | 51 -0.03509  3.89092e-01
 52 -0.06309  6.46562e-01 | 53 -0.09883 -2.33265e-02 | 54 -0.00019  7.20730e-01
 55  0.07471 -3.75894e-01 | 56 -0.05752  8.27593e-01 | 57  0.14530  5.75531e-01
 58 -0.06116 -1.37338e+00 | 59  0.08403 -4.77461e+00 | 60  0.12727  3.38311e+00
 61  0.02173 -3.26347e-01 | 62  0.12932 -4.18866e-01 | 63 -0.10114 -1.23935e+00
 64 -0.04350 -1.37708e+00 | 65 -0.11509 -1.02868e-01 | 66 -0.11535  7.93150e-01
 67  0.18960 -3.06661e-01 | 68 -0.00964  3.89992e-01 | 69  0.64545  2.39583e+01
 70  0.40708 -1.44212e+02 | 71 -0.44520  1.38947e+02 | 72  0.26193 -2.49067e+02
 73  0.65148 -1.23541e+00 | 74  0.44739  8.72903e+00 | 75  0.00000  8.58383e+00
 76  0.00000 -1.17169e+01 | 77  0.00000  8.90609e+00 | 78  0.00000  1.02467e+01
 79  0.00000 -3.85803e+00 | 80  0.00000  6.86172e+00 | 81  0.00000  5.70561e+00
 82  0.00000  3.34559e+01 | 83  0.00000 -1.30018e+01 | 84  0.00000  8.51856e+00
 85  0.00000 -2.66529e+00 | 86  0.00000 -9.85997e+00 | 87  0.00000  5.71766e+00
 88  0.00000  1.90933e+01 | 89  0.00000  1.83860e+01 | 90  0.00000  4.47259e+01
 91  0.00000  2.71443e+01 | 92  0.00000  1.37317e+01 | 93  0.00000  8.57324e+00
 94  0.00000 -4.81865e+01 | 95  0.00000 -9.20955e-01 | 96  0.00000 -2.37458e+01
 97  0.00000 -6.81550e+00 | 98  0.00000 -1.53012e+01 | 99  0.00000 -6.67539e+01
100  0.00000 -3.41059e+01 |101  0.00000 -2.42622e+00 |102  0.00000 -1.39145e+01
103  0.00000  4.54434e+00 |104  0.00000 -6.90770e+00 |105  0.00000 -1.00772e+01
106  0.00000  7.55881e+00 |107  0.00000 -1.43612e+01 |108  0.00000  3.87365e-01
109  0.00000 -3.51200e-01 |110  0.00000 -4.68029e+00 |111  0.00000  4.22281e+00
112  0.00000 -1.02483e+01 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00

Intermediate statistics: 117 variables; iteration 20; function evaluation 26; phase 3
Function value 2.3207804e+02; maximum gradient component mag -3.7021e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26878  1.33788e+02 |  2 -0.57002  3.26667e+02 |  3 -0.49435  2.36778e+02
  4 -0.20394  1.96120e+02 |  5 -0.04136  6.32405e+00 |  6 -0.00075 -7.84732e-03
  7 -0.00113 -9.22523e-02 |  8 -0.00082 -2.14468e-02 |  9 -0.00012  1.18832e-01
 10 -0.00033  1.70101e-01 | 11 -0.00248  1.15953e-02 | 12 -0.00218  2.39873e-01
 13 -0.00556  7.70454e-02 | 14 -0.00920  7.47488e-03 | 15 -0.01371  3.76707e-03
