
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1598914e+03; maximum gradient component mag -6.5993e+03
Function value 2.2569011e+02; maximum gradient component mag -1.0074e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  1.04168e+02 |  2  0.29848  2.71749e+02 |  3 -0.56246 -1.00736e+03
  4 -0.49749 -9.43771e+02 |  5 -0.12517 -9.48296e+00 |  6 -0.02698 -1.17124e+00
  7 -0.01061  7.73560e-02 |  8 -0.00717  9.16319e-03 |  9 -0.01067 -8.41454e-02
 10 -0.01502 -5.65740e-02 | 11 -0.02043  1.66142e-02 | 12 -0.02784 -1.08212e-01
 13 -0.03192 -1.93364e-02 | 14 -0.03202  8.60414e-03 | 15 -0.02483  3.41791e-02
 16 -0.01235 -9.38232e-02 | 17 -0.00416 -1.64374e-01 | 18  0.01428 -1.75512e-01
 19  0.16561  1.71895e-01 | 20  0.09518  1.28351e+00 | 21  0.08013  6.28179e-01
 22 -0.07844  8.59735e-01 | 23 -0.12888  4.11404e-01 | 24  0.11456 -2.94072e-01
 25 -0.11931 -2.01806e+00 | 26  0.12969 -9.03146e-01 | 27 -0.00610  4.05916e-01
 28 -0.07385  2.35084e-01 | 29 -0.22498 -2.71911e-01 | 30 -0.09218  1.06129e+00
 31  0.04794 -1.63999e-01 | 32  0.01907  8.81202e-01 | 33  0.01311  2.38074e-01
 34  0.13778  3.34248e-02 | 35  0.02959  2.89453e-01 | 36 -0.07470  1.30058e+00
 37 -0.07365  1.30271e+00 | 38  0.06452  5.27685e-01 | 39  0.00632  1.15966e+00
 40 -0.07663  1.18534e+00 | 41  0.07908  9.50626e-01 | 42  0.07094  7.13633e-02
 43 -0.07871  6.44308e-01 | 44 -0.01704 -3.22462e-01 | 45 -0.04656  2.34290e-01
 46 -0.07245  8.24002e-01 | 47  0.00230 -8.93274e-01 | 48  0.05268 -1.42379e+00
 49 -0.06201 -1.91850e+00 | 50  0.13352 -1.98147e+00 | 51 -0.06973 -1.66197e+00
 52  0.10043 -1.57521e+00 | 53  0.10945 -1.60595e+00 | 54  0.03927 -1.03737e+00
 55  0.15197 -1.27455e+00 | 56 -0.09855  3.63250e-01 | 57 -0.05038  4.08460e-01
 58 -0.11332  6.64923e-01 | 59 -0.07310  6.98556e-01 | 60 -0.01288  6.16522e-01

Intermediate statistics: 60 variables; iteration 20; function evaluation 26; phase 2
Function value 2.1608676e+02; maximum gradient component mag -2.6376e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00334  6.06667e+01 |  2  0.28082  4.55588e+01 |  3 -0.58088 -2.63762e+02
  4 -0.48059 -2.02850e+02 |  5 -0.15581 -2.43211e+02 |  6 -0.02792  1.84901e+02
  7 -0.01244  3.38176e-01 |  8 -0.00789  1.65389e-01 |  9 -0.01094  1.67925e-01
 10 -0.01555  2.09729e-01 | 11 -0.02137  2.45814e-01 | 12 -0.02802  2.24613e-01
 13 -0.03209  1.43831e-01 | 14 -0.03177  1.65480e-02 | 15 -0.02431 -7.72303e-02
 16 -0.01038 -2.49220e-01 | 17 -0.00079 -6.71040e-01 | 18  0.01714 -1.23362e+00
 19  0.16436  1.22919e+01 | 20  0.08625  1.61231e+01 | 21  0.07169  1.56986e+01
 22 -0.07440  1.95979e+01 | 23 -0.12013  2.09635e+01 | 24  0.11712  2.15111e+01
 25 -0.10039  2.11616e+01 | 26  0.12675 -2.33584e+01 | 27 -0.00996 -5.54215e+00
 28 -0.08573 -2.29566e+00 | 29 -0.22900  1.19479e+01 | 30 -0.08868  8.38799e+00
 31  0.05082 -1.73345e+01 | 32  0.01985 -6.80824e+00 | 33  0.01400  2.74221e-01
 34  0.14100 -2.09912e+01 | 35  0.01715 -2.19522e+00 | 36 -0.07181  1.50257e+01
 37 -0.07716  1.51196e+01 | 38  0.06877  1.46425e+01 | 39  0.00205  1.86444e+01
 40 -0.07549  2.09955e+01 | 41  0.08470  2.40280e+01 | 42  0.06411  2.88416e+00
 43 -0.07666  1.54713e+01 | 44 -0.01965  1.05804e+01 | 45 -0.04378  1.83956e+01
 46 -0.07398  1.49647e+01 | 47  0.01180  1.57658e+01 | 48  0.05063 -7.05239e+00
 49 -0.05142  7.96747e+00 | 50  0.13431 -7.00313e+01 | 51 -0.07576  2.09939e+00
 52  0.10250 -3.54932e+01 | 53  0.10438 -4.43613e+01 | 54  0.04488 -1.16374e+01
 55  0.14606 -7.24122e+01 | 56 -0.10095  4.74254e+00 | 57 -0.05213 -4.96461e+00
 58 -0.11053  9.79908e+00 | 59 -0.07120  1.50737e+01 | 60 -0.01246  1.88024e+01
60 variables; iteration 40; function evaluation 48; phase 2
Function value 2.1485329e+02; maximum gradient component mag -8.1781e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01444  1.89642e+01 |  2  0.27296  3.25013e+00 |  3 -0.57988 -7.55666e+01
  4 -0.48017 -5.57954e+01 |  5 -0.15199 -8.17810e+01 |  6 -0.03020  2.91333e+01
  7 -0.01430 -2.23037e-02 |  8 -0.00868  9.50806e-03 |  9 -0.01170  4.22655e-03
 10 -0.01659 -1.73357e-02 | 11 -0.02274 -6.13104e-02 | 12 -0.02943 -1.23085e-01
 13 -0.03375 -2.46692e-01 | 14 -0.03428 -5.17887e-01 | 15 -0.02877 -9.06991e-01
 16 -0.01499 -8.85716e-01 | 17 -0.00079 -1.06730e-01 | 18  0.01983  3.56974e-01
 19  0.16999  4.36730e+00 | 20  0.07416  3.61699e+00 | 21  0.07595  4.67319e+00
 22 -0.07236  8.14408e+00 | 23 -0.12754  3.92716e-01 | 24  0.11626  4.90397e+00
 25 -0.10028  7.35509e+00 | 26  0.12640 -8.38318e+00 | 27 -0.00803  6.82574e-03
 28 -0.08221  2.19150e+00 | 29 -0.22848  4.23744e+00 | 30 -0.08803  4.86151e+00
 31  0.05168 -2.62736e+00 | 32  0.01958 -7.00829e+00 | 33  0.01420 -2.70106e+00
 34  0.14098 -5.40739e+00 | 35  0.01806 -2.67425e+00 | 36 -0.07608  5.88440e-01
 37 -0.07647  3.24705e+00 | 38  0.06797  1.90410e+00 | 39  0.00176  6.49701e+00
 40 -0.07505  7.32430e+00 | 41  0.08307  2.76325e+00 | 42  0.06505  6.68443e-01
 43 -0.07733  3.64193e+00 | 44 -0.02001 -5.64330e-01 | 45 -0.04468  5.07254e+00
 46 -0.07386  4.59520e+00 | 47  0.01135  4.60822e+00 | 48  0.05014 -4.60450e+00
 49 -0.05268  2.34952e+00 | 50  0.13537 -1.80014e+01 | 51 -0.06849  4.34318e+00
 52  0.10094 -9.16168e+00 | 53  0.10764 -8.46365e+00 | 54  0.04373 -2.06168e+00
 55  0.14885 -1.53884e+01 | 56 -0.10342 -1.34049e+00 | 57 -0.05082 -1.29090e+00
 58 -0.11085  2.72621e+00 | 59 -0.07183  3.97115e+00 | 60 -0.01437  5.61046e+00

 - final statistics:
60 variables; iteration 50; function evaluation 62
Function value 2.1475e+02; maximum gradient component mag -7.2496e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02076  1.62991e+00 |  2  0.27081 -1.72236e+00 |  3 -0.57918 -7.24955e+00
  4 -0.48042 -4.79601e+00 |  5 -0.14991 -7.18178e+00 |  6 -0.03072 -1.41364e+00
  7 -0.01408 -2.05218e-02 |  8 -0.00862  2.67608e-03 |  9 -0.01162 -1.35484e-04
 10 -0.01640 -7.21660e-03 | 11 -0.02224  1.80126e-03 | 12 -0.02818  8.24281e-02
 13 -0.03129  2.01423e-01 | 14 -0.02997  3.00400e-01 | 15 -0.02462 -9.62117e-02
 16 -0.01306 -4.62189e-01 | 17  0.00063  1.32737e-01 | 18  0.01611 -1.36530e-01
 19  0.16737 -2.54974e-01 | 20  0.07780 -1.41863e-01 | 21  0.07653  5.50092e-01
 22 -0.07686  4.79819e-01 | 23 -0.12226 -3.45430e-01 | 24  0.11563 -5.85928e-01
 25 -0.10334 -2.04988e-01 | 26  0.12658 -9.91093e-01 | 27 -0.00620  2.64210e+00
 28 -0.08489 -3.33755e+00 | 29 -0.22339  2.63456e+00 | 30 -0.08933 -2.86858e-02
 31  0.05161  7.96296e-01 | 32  0.01919 -2.85434e+00 | 33  0.01771  4.98817e+00
 34  0.13950 -1.52138e+00 | 35  0.01825 -1.00206e+00 | 36 -0.07353  1.87050e+00
 37 -0.07638  1.65947e+00 | 38  0.06744 -9.57993e-01 | 39  0.00172  6.35807e-01
 40 -0.07730 -3.18172e-01 | 41  0.08317 -5.78629e-01 | 42  0.06488 -1.48284e-01
 43 -0.07774 -1.30788e-01 | 44 -0.01907 -8.15633e-02 | 45 -0.04524  6.47064e-01
 46 -0.07448 -8.11820e-01 | 47  0.01058 -1.77138e-01 | 48  0.05059  1.26264e-01
 49 -0.05450 -1.10289e+00 | 50  0.13626 -1.35703e-01 | 51 -0.07294  3.93909e-01
 52  0.10181 -3.92194e-01 | 53  0.10769  2.88761e-01 | 54  0.04400  8.76735e-02
 55  0.14907  4.71527e-01 | 56 -0.10030  2.07039e-01 | 57 -0.04978  1.86090e+00
 58 -0.11373 -4.10525e+00 | 59 -0.07209 -9.11061e-01 | 60 -0.01410  3.78886e-01

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1475268e+02; maximum gradient component mag -2.6665e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02076  1.62991e+00 |  2  0.27081 -1.72236e+00 |  3 -0.57918 -7.24955e+00
  4 -0.48042 -4.79601e+00 |  5 -0.14991 -7.18178e+00 |  6 -0.03072 -1.41364e+00
  7 -0.01408 -2.05218e-02 |  8 -0.00862  2.67608e-03 |  9 -0.01162 -1.35484e-04
 10 -0.01640 -7.21660e-03 | 11 -0.02224  1.80126e-03 | 12 -0.02818  8.24281e-02
 13 -0.03129  2.01423e-01 | 14 -0.02997  3.00400e-01 | 15 -0.02462 -9.62117e-02
 16 -0.01306 -4.62189e-01 | 17  0.00063  1.32737e-01 | 18  0.01611 -1.36530e-01
 19  0.16737 -2.46111e-01 | 20  0.07780 -1.32754e-01 | 21  0.07653  5.59203e-01
 22 -0.07686  4.88930e-01 | 23 -0.12226 -3.36420e-01 | 24  0.11563 -5.76900e-01
 25 -0.10334 -1.95930e-01 | 26  0.12658 -9.82096e-01 | 27 -0.00620  2.65128e+00
 28 -0.08489 -3.32846e+00 | 29 -0.22339  2.64318e+00 | 30 -0.08933 -1.95980e-02
 31  0.05161  8.05444e-01 | 32  0.01919 -2.84516e+00 | 33  0.01771  4.99734e+00
 34  0.13950 -1.51242e+00 | 35  0.01825 -9.92887e-01 | 36 -0.07353  1.87961e+00
 37 -0.07638  1.66858e+00 | 38  0.06744 -9.48866e-01 | 39  0.00173  6.44985e-01
 40 -0.07730 -3.09062e-01 | 41  0.08317 -5.69529e-01 | 42  0.06488 -1.39154e-01
 43 -0.07774 -1.21678e-01 | 44 -0.01907 -7.23894e-02 | 45 -0.04524  6.56219e-01
 46 -0.07448 -8.02705e-01 | 47  0.01058 -1.67961e-01 | 48  0.05059  1.35413e-01
 49 -0.05450 -1.09375e+00 | 50  0.13626 -1.26735e-01 | 51 -0.07294  4.03027e-01
 52  0.10181 -3.83133e-01 | 53  0.10769  2.97808e-01 | 54  0.04400  9.68296e-02
 55  0.14907  4.80455e-01 | 56 -0.10030  2.16103e-01 | 57 -0.04978  1.87005e+00
 58 -0.11373 -4.09622e+00 | 59 -0.07209 -9.01942e-01 | 60 -0.01410  3.88062e-01
 61  0.65401  4.52147e+00 | 62 -0.72427  1.42438e-03 | 63  0.41039  8.83730e+01
 64 -0.62194  1.02299e-03 | 65  0.17556  5.69875e+00 | 66 -0.48798 -2.66649e+02
 67  0.39156 -3.47897e-03 | 68 -0.15803  2.51779e+02 | 69  0.67435 -8.77168e-03

Intermediate statistics: 69 variables; iteration 20; function evaluation 24; phase 3
Function value 2.1326059e+02; maximum gradient component mag -2.5392e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05815 -2.16131e+01 |  2  0.27729  7.62112e+01 |  3 -0.57582 -4.80242e+01
  4 -0.48292 -3.81226e+01 |  5 -0.13788  1.59812e+02 |  6 -0.03108 -4.24545e+01
  7 -0.01355 -3.09538e-02 |  8 -0.00840 -8.97115e-03 |  9 -0.01135 -7.10832e-03
 10 -0.01604 -2.90110e-03 | 11 -0.02189  1.43091e-02 | 12 -0.02821  6.41717e-02
 13 -0.03201  1.50373e-01 | 14 -0.03144  2.58465e-01 | 15 -0.02479  2.60999e-01
 16 -0.01199  3.13865e-01 | 17 -0.00138  7.77596e-01 | 18  0.01513  1.15614e+00
 19  0.16482 -3.70781e+00 | 20  0.08010 -5.93592e+00 | 21  0.07710 -2.05504e+00
 22 -0.07914 -8.64168e+00 | 23 -0.12054 -7.93799e+00 | 24  0.11528  2.30428e+01
 25 -0.09916 -5.36799e+00 | 26  0.12496  6.52485e+00 | 27 -0.00745 -3.95001e+00
 28 -0.08284 -7.55406e+00 | 29 -0.22649 -7.33531e+00 | 30 -0.08656  4.07117e+00
 31  0.05182  3.38970e+01 | 32  0.02106  1.38081e+01 | 33  0.01673  5.31204e+00
 34  0.13924  7.35537e+00 | 35  0.01429 -9.37299e+00 | 36 -0.07300 -7.88485e+00
 37 -0.07777 -5.86815e+00 | 38  0.06807  1.29561e+01 | 39  0.00040  5.96427e-01
 40 -0.07717 -5.82676e+00 | 41  0.08432  5.14624e+00 | 42  0.06146 -1.47526e+01
 43 -0.07668 -1.13975e+01 | 44 -0.02007 -8.17163e+00 | 45 -0.04538 -6.07110e+00
 46 -0.07560 -6.63256e+00 | 47  0.01195 -2.38241e-03 | 48  0.04675 -1.34271e+01
 49 -0.05265 -8.73638e+00 | 50  0.13492  3.14847e+00 | 51 -0.07254 -8.02037e+00
 52  0.10226  6.73387e+00 | 53  0.10546  3.33862e+00 | 54  0.04683 -1.70697e+00
 55  0.14664 -4.40889e+00 | 56 -0.10105 -1.07365e+01 | 57 -0.05152 -7.95431e+00
 58 -0.11110 -1.09508e+01 | 59 -0.06890 -1.13467e+01 | 60 -0.01236 -1.25527e+01
 61  0.64855 -1.25287e+01 | 62 -0.72423 -7.66297e-03 | 63  0.40978  1.28683e+02
 64 -0.62190 -4.65240e-03 | 65  0.15326  3.78321e-01 | 66 -0.48633 -2.53916e+02
 67  0.39157 -9.11754e-04 | 68 -0.16615  1.71511e+02 | 69  0.67439 -2.32582e-03
69 variables; iteration 40; function evaluation 47; phase 3
Function value 2.1283828e+02; maximum gradient component mag -9.9537e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06450 -5.53209e+00 |  2  0.27616  3.05431e+01 |  3 -0.57573 -4.74367e+01
  4 -0.48301 -3.57988e+01 |  5 -0.13645  5.81054e+01 |  6 -0.03023 -2.50765e+01
  7 -0.01593 -4.17730e-01 |  8 -0.00976 -2.21328e-01 |  9 -0.01266 -2.19895e-01
 10 -0.01711 -1.88062e-01 | 11 -0.02203 -2.95271e-02 | 12 -0.02657  3.18021e-01
 13 -0.02904  6.28649e-01 | 14 -0.02812  7.51161e-01 | 15 -0.02484  3.47275e-02
 16 -0.01966 -1.28275e+00 | 17 -0.00624 -4.46813e-01 | 18  0.00858 -1.48458e-01
 19  0.16787  1.90954e+00 | 20  0.08270 -1.02396e+00 | 21  0.07345 -2.94182e+00
 22 -0.07711 -3.70049e+00 | 23 -0.12183 -5.85045e+00 | 24  0.11491  1.02973e+01
 25 -0.09506  3.24637e-01 | 26  0.12522  2.05396e+00 | 27 -0.00722 -1.65327e+00
 28 -0.08165 -2.60504e+00 | 29 -0.23034 -4.45634e+00 | 30 -0.08542  1.92715e+00
 31  0.05095  1.25094e+01 | 32  0.02238  8.57177e+00 | 33  0.01546  7.53591e-01
 34  0.14039  2.07798e+00 | 35  0.01327 -4.60116e+00 | 36 -0.07101 -2.68705e+00
 37 -0.07954 -4.25656e+00 | 38  0.06830  5.49944e+00 | 39  0.00044  2.72277e+00
 40 -0.07616 -1.08356e+00 | 41  0.08484  8.55041e-01 | 42  0.06132 -8.66059e+00
 43 -0.07473 -2.20415e+00 | 44 -0.01867  8.72502e-01 | 45 -0.04646 -6.61642e+00
 46 -0.07631 -4.90406e+00 | 47  0.01365  2.86657e+00 | 48  0.04692 -5.09664e+00
 49 -0.05181 -3.10740e+00 | 50  0.13631  2.81921e+00 | 51 -0.07815 -7.41611e+00
 52  0.10231 -2.99961e+00 | 53  0.10546  2.05529e+00 | 54  0.04708 -5.37633e-01
 55  0.14679  1.39849e-01 | 56 -0.10113 -3.78490e+00 | 57 -0.05126 -1.49944e+00
 58 -0.11101 -5.32690e+00 | 59 -0.06426 -1.98975e+00 | 60 -0.02250 -6.39976e+00
