
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5112519e+04; maximum gradient component mag -5.8209e+05
 55  0.00000 -4.42324e+04 | 56  0.00000 -6.30951e+04 | 57  0.00000 -7.54289e+04
 58  0.00000 -7.99095e+04 | 59  0.00000 -7.72453e+04 | 60  0.00000 -6.35400e+04
 61  0.00000 -4.61994e+04 | 62  0.00000 -2.18626e+04 | 63  0.00000 -4.38747e+03
 64  0.00000 -4.04058e+03 | 65  0.00000  4.44419e+03 | 66  0.00000  1.41877e+04
 67  0.00000  2.49897e+04 | 68  0.00000  3.27071e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 32; phase 1
Function value 9.9009912e+02; maximum gradient component mag 6.8449e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14955  1.82133e+03 |  2 -0.04782  6.84487e+03 |  3 -0.00023  6.15468e-02
  4 -0.00014  3.68704e-02 |  5 -0.00023  5.79508e-02 |  6 -0.00037  9.09750e-02
  7 -0.00059  1.41813e-01 |  8 -0.00096  2.20706e-01 |  9 -0.00152  3.39943e-01
 10 -0.00240  5.19869e-01 | 11 -0.00373  7.82240e-01 | 12 -0.00573  1.15538e+00
 13 -0.00851  1.64942e+00 | 14 -0.01204  2.24914e+00 | 15 -0.01601  2.92653e+00
 16 -0.01902  3.59534e+00 | 17 -0.01791  4.14378e+00 | 18 -0.00714  4.31337e+00
 19  0.01626  3.47067e+00 | 20  0.03422  2.67994e+00 | 21  0.01898  4.86596e+00
 22  0.00852  5.04982e+00 | 23  0.17228  5.90344e+01 | 24  0.08010  3.46387e+01
 25  0.07760  4.29908e+01 | 26 -0.06576  4.09114e+01 | 27 -0.07576  4.65978e+01
 28  0.12066  3.37121e+01 | 29 -0.03551  6.60108e+01 | 30  0.11149  4.67233e+01
 31  0.02049  6.43485e+01 | 32 -0.06946  3.50069e+01 | 33 -0.25587 -1.80580e+01
 34 -0.04981  5.17552e+01 | 35  0.06683  1.14055e+02 | 36  0.05319  1.18624e+02
 37  0.01698  1.18517e+02 | 38  0.10224  1.20165e+02 | 39 -0.00982  1.09330e+02
 40 -0.06589  5.19736e+01 | 41 -0.06040  7.18857e+01 | 42  0.09023  2.90982e+02
 43  0.01280  3.09375e+02 | 44 -0.01411  2.89291e+02 | 45  0.06203  2.26041e+02
 46  0.05582 -4.35322e+01 | 47 -0.13567 -1.69900e+02 | 48 -0.03386 -1.68746e+02
 49 -0.05343 -1.94335e+02 | 50 -0.25925 -2.11207e+02 | 51  0.02171 -9.97692e+01
 52  0.08380 -4.60769e+01 | 53 -0.05246 -1.66434e+01 | 54  0.14503 -3.13830e+01
 55 -0.01327  3.31052e+01 | 56  0.10135  4.96985e+01 | 57  0.13423 -4.93815e+00
 58  0.05248  2.56707e+01 | 59  0.16000 -4.63979e+00 | 60 -0.19109 -5.86219e+01
 61 -0.02066 -9.86056e+01 | 62 -0.11213 -4.18771e+01 | 63 -0.05321  6.12807e+01
 64  0.10249 -1.93700e+00 | 65 -0.13723 -3.47321e+01 | 66 -0.01095 -2.14973e+01
 67 -0.00106 -1.26691e+01 | 68 -0.03262 -9.16213e+00 |
68 variables; iteration 40; function evaluation 55; phase 1
Function value 9.6872692e+02; maximum gradient component mag 1.2251e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14694  5.26507e+02 |  2 -0.05107  1.22513e+03 |  3 -0.00287 -2.92919e-01
  4 -0.00175 -1.78741e-01 |  5 -0.00277 -2.84702e-01 |  6 -0.00441 -4.53991e-01
  7 -0.00694 -7.17099e-01 |  8 -0.01084 -1.12496e+00 |  9 -0.01638 -1.70382e+00
 10 -0.02407 -2.50397e+00 | 11 -0.03362 -3.47864e+00 | 12 -0.04411 -4.48414e+00
 13 -0.05259 -5.11819e+00 | 14 -0.05530 -4.84381e+00 | 15 -0.04970 -3.24763e+00
 16 -0.03663 -5.25344e-01 | 17 -0.02234  1.79482e+00 | 18 -0.01573  1.05990e+00
 19  0.00049 -3.37237e-01 | 20  0.06376  4.56941e+00 | 21  0.01865  2.86696e+00
 22  0.03475  4.43771e+00 | 23  0.15450  4.74980e+00 | 24  0.08419  6.24045e+00
 25  0.07562  1.43153e+01 | 26 -0.08160  8.86877e+00 | 27 -0.09114  1.30931e+01
 28  0.12140  3.99074e+01 | 29 -0.02748  7.23519e+01 | 30  0.11001  4.81067e+01
 31  0.02099  5.58503e+01 | 32 -0.07842  1.78680e+00 | 33 -0.25280 -2.86468e+01
 34 -0.05300  2.47160e+01 | 35  0.05902  4.82839e+01 | 36  0.05353  1.03603e+02
 37  0.01824  1.17023e+02 | 38  0.10115  1.15552e+02 | 39 -0.01474  8.93487e+01
 40 -0.06610  4.70001e+01 | 41 -0.05724  6.91137e+01 | 42  0.08313  1.84011e+02
 43  0.01043  2.81027e+02 | 44 -0.01478  2.97237e+02 | 45  0.06465  3.00631e+02
 46  0.05591  1.78775e+01 | 47 -0.12847 -1.66148e+02 | 48 -0.03606 -1.97876e+02
 49 -0.07349 -2.14003e+02 | 50 -0.17150 -2.17128e+02 | 51  0.00759 -1.67362e+02
 52  0.07716 -1.49653e+02 | 53 -0.04580 -3.13959e+01 | 54  0.14227 -7.20220e+01
 55 -0.01141  1.10734e+01 | 56  0.09559 -1.66628e+01 | 57  0.12895 -8.98805e+01
 58  0.04981 -1.57715e+01 | 59  0.15762 -9.89769e+01 | 60 -0.21578 -7.87432e+01
 61 -0.03960 -1.72487e+02 | 62 -0.11430 -6.46624e+01 | 63 -0.03730  8.41318e+01
 64  0.09976  3.32995e+01 | 65 -0.09475  4.83572e-01 | 66 -0.01794 -3.05223e+01
 67 -0.00231 -2.93830e+01 | 68 -0.04594 -5.07849e+01 |
68 variables; iteration 60; function evaluation 81; phase 1
Function value 9.5262409e+02; maximum gradient component mag -2.4327e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14683 -1.43176e+02 |  2 -0.05290 -2.43268e+03 |  3 -0.00163 -1.37982e-01
  4 -0.00112 -1.00797e-01 |  5 -0.00159 -1.36081e-01 |  6 -0.00209 -1.60615e-01
  7 -0.00235 -1.31193e-01 |  8 -0.00176  4.70240e-02 |  9  0.00062  5.16980e-01
 10  0.00527  1.38754e+00 | 11  0.00798  2.14047e+00 | 12 -0.00540  8.16812e-01
 13 -0.04607 -4.31755e+00 | 14 -0.08150 -8.70609e+00 | 15 -0.06470 -5.70449e+00
 16 -0.03784 -1.04502e+00 | 17  0.02048  8.46602e+00 | 18 -0.01622  1.16711e-01
 19 -0.00323 -2.22264e+00 | 20  0.04375  9.22612e-01 | 21  0.06891  9.29297e+00
 22  0.04373  3.57391e+00 | 23  0.14256 -3.46236e+01 | 24  0.09643 -2.88634e+01
 25  0.06317 -2.98514e+01 | 26 -0.07172 -8.92649e+00 | 27 -0.10332 -2.20999e+01
 28  0.12532 -4.01020e+00 | 29 -0.07059 -8.13630e+00 | 30  0.11699  1.23621e+00
 31  0.01287 -9.75368e+00 | 32 -0.08016 -3.13668e+01 | 33 -0.23003 -3.57948e+01
 34 -0.06297 -3.31451e+01 | 35  0.06155 -2.05306e+01 | 36  0.04759 -1.21760e+01
 37  0.00340  9.31954e+00 | 38  0.10401  2.79148e+01 | 39 -0.02496  3.76562e+01
 40 -0.05136  6.46672e+01 | 41 -0.06529  3.88727e+01 | 42  0.08176  1.61567e+02
 43  0.01065  2.82016e+02 | 44 -0.01384  3.03446e+02 | 45  0.06399  3.19750e+02
 46  0.05317  8.76381e+01 | 47 -0.09206 -9.22808e+01 | 48 -0.03325 -1.16515e+02
 49 -0.08152 -1.67930e+02 | 50 -0.11899 -1.46694e+02 | 51  0.00055 -1.56618e+02
 52  0.07816 -1.38773e+02 | 53 -0.05588 -4.91077e+01 | 54  0.14416 -3.29037e+01
 55 -0.00944  7.23024e+00 | 56  0.09003 -1.42368e+01 | 57  0.13882 -2.15058e+01
 58  0.04224 -2.17597e+01 | 59  0.15893 -7.63234e+01 | 60 -0.22483 -8.87561e+01
 61 -0.02296 -1.60466e+02 | 62 -0.13527 -9.75948e+01 | 63 -0.06323  4.20026e+00
 64  0.10043 -2.09032e+01 | 65 -0.10427 -3.07846e+01 | 66 -0.01846 -5.75033e+01
 67 -0.00262 -4.02266e+01 | 68 -0.02274 -4.36374e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 72; function evaluation 100
Function value 9.4146e+02; maximum gradient component mag 2.7431e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15255  2.13274e+02 |  2 -0.05046  1.90437e+02 |  3 -0.00160 -1.12943e-01
  4 -0.00332 -3.59806e-01 |  5 -0.00192 -1.56238e-01 |  6  0.00201  3.88287e-01
  7  0.00660  1.06448e+00 |  8  0.00407  8.82908e-01 |  9 -0.00046  4.15585e-01
 10  0.00233  1.02148e+00 | 11 -0.03269 -3.54993e+00 | 12  0.00288  2.03757e+00
 13 -0.02588 -1.49213e+00 | 14  0.00978  4.85115e+00 | 15 -0.04714 -3.33217e+00
 16 -0.04544 -2.44500e+00 | 17 -0.00646  3.71478e+00 | 18 -0.04017 -3.88860e+00
 19  0.00889 -1.68957e+00 | 20  0.06388 -4.89183e-01 | 21  0.01371 -2.75235e+00
 22  0.00122 -5.24359e+00 | 23  0.15968 -2.92365e+01 | 24  0.08353 -1.63552e+01
 25  0.07645 -1.86919e+01 | 26 -0.08559 -7.67924e+00 | 27 -0.10865 -1.80566e+01
 28  0.12997 -2.16961e+01 | 29 -0.09664 -1.88626e+01 | 30  0.12207 -2.60616e+01
 31  0.01164 -1.94272e+01 | 32 -0.07512 -1.71595e+01 | 33 -0.22990 -2.05690e+01
 34 -0.06050 -2.40437e+01 | 35  0.06510 -2.88542e+01 | 36  0.05484 -3.32506e+01
 37 -0.01251 -3.41526e+01 | 38  0.11147 -3.21133e+01 | 39 -0.03237 -7.94328e+00
 40 -0.05933  2.10981e+01 | 41 -0.05738  5.32696e+01 | 42  0.08488  1.61933e+02
 43  0.00761  2.36202e+02 | 44 -0.01394  2.74307e+02 | 45  0.06241  2.53808e+02
 46  0.05419  9.01588e+01 | 47 -0.07651 -2.94773e+01 | 48 -0.03036 -2.71136e+01
 49 -0.06101 -3.20577e+01 | 50 -0.10214 -4.47831e+01 | 51  0.01111 -3.13120e+01
 52  0.08486 -2.98164e+01 | 53 -0.06252 -2.79941e+01 | 54  0.14842 -1.29639e+01
 55 -0.02376  1.24624e+01 | 56  0.09772  1.94513e+01 | 57  0.14156  9.22806e+00
 58  0.04348 -2.83155e+00 | 59  0.16113 -2.55841e+01 | 60 -0.18308 -6.34957e+01
 61 -0.00272 -1.16066e+02 | 62 -0.18319 -1.03727e+02 | 63 -0.09921 -4.64519e+01
 64  0.10507 -3.80994e+01 | 65 -0.12013 -2.58682e+01 | 66 -0.01190 -1.95356e+01
 67  0.00015 -1.04986e+01 | 68 -0.03039 -7.84385e+00 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 9.4146119e+02; maximum gradient component mag -3.6413e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -1.89958e+02 |  2 -0.56841 -3.64131e+03 |  3 -0.49239 -2.98270e+03
  4 -0.15255  2.10192e+02 |  5 -0.05046  1.91465e+02 |  6 -0.00160 -1.36901e-01
  7 -0.00332 -3.87350e-01 |  8 -0.00192 -1.81279e-01 |  9  0.00201  3.69502e-01
 10  0.00660  1.03420e+00 | 11  0.00407  8.08342e-01 | 12 -0.00046  3.67099e-01
 13  0.00233  9.81348e-01 | 14 -0.03269 -3.42429e+00 | 15  0.00288  1.96883e+00
 16 -0.02588 -1.46917e+00 | 17  0.00978  4.73891e+00 | 18 -0.04714 -3.15497e+00
 19 -0.04544 -2.39563e+00 | 20 -0.00646  3.51200e+00 | 21 -0.04017 -3.73876e+00
 22  0.00889 -1.62415e+00 | 23  0.06388 -5.25007e-01 | 24  0.01371 -2.71591e+00
 25  0.00122 -5.12559e+00 | 26  0.15964 -2.92404e+01 | 27  0.08349 -1.68664e+01
 28  0.07641 -1.92809e+01 | 29 -0.08563 -8.85570e+00 | 30 -0.10869 -1.88016e+01
 31  0.12993 -2.25171e+01 | 32 -0.09668 -1.98173e+01 | 33  0.12203 -2.69181e+01
 34  0.01160 -2.05584e+01 | 35 -0.07516 -1.83129e+01 | 36 -0.22995 -2.16936e+01
 37 -0.06054 -2.52445e+01 | 38  0.06506 -3.00649e+01 | 39  0.05480 -3.43841e+01
 40 -0.01255 -3.53935e+01 | 41  0.11143 -3.32383e+01 | 42 -0.03241 -8.88670e+00
 43 -0.05937  1.96964e+01 | 44 -0.05742  5.26073e+01 | 45  0.08484  1.60403e+02
 46  0.00757  2.34325e+02 | 47 -0.01398  2.72422e+02 | 48  0.06237  2.51878e+02
 49  0.05415  8.87808e+01 | 50 -0.07655 -3.08608e+01 | 51 -0.03040 -2.79691e+01
 52 -0.06105 -3.30416e+01 | 53 -0.10218 -4.58180e+01 | 54  0.01107 -3.21902e+01
 55  0.08483 -3.07395e+01 | 56 -0.06256 -2.89125e+01 | 57  0.14838 -1.39708e+01
 58 -0.02379  1.12753e+01 | 59  0.09768  1.81517e+01 | 60  0.14152  7.98584e+00
 61  0.04344 -4.00535e+00 | 62  0.16109 -2.69104e+01 | 63 -0.18312 -6.43199e+01
 64 -0.00276 -1.16714e+02 | 65 -0.18323 -1.04613e+02 | 66 -0.09925 -4.76837e+01
 67  0.10503 -3.90598e+01 | 68 -0.12016 -2.69230e+01 | 69 -0.01194 -2.03824e+01
 70  0.00011 -1.14083e+01 | 71 -0.03043 -8.76983e+00 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 26; phase 2
Function value 9.0966588e+02; maximum gradient component mag -1.0907e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26331  8.01071e+01 |  2 -0.55195 -9.12417e+02 |  3 -0.50340 -9.61250e+02
  4 -0.15287  7.84078e+02 |  5 -0.05497 -1.09073e+03 |  6 -0.00079 -4.12795e-02
  7 -0.00076 -6.16426e-02 |  8 -0.00080 -4.47429e-02 |  9 -0.00067  7.65492e-03
 10 -0.00068  6.28510e-02 | 11 -0.00182  3.77928e-03 | 12 -0.00361 -9.21786e-02
 13 -0.00536 -1.10335e-01 | 14 -0.01110 -5.66359e-01 | 15 -0.01305 -3.68751e-01
 16 -0.01996 -7.15427e-01 | 17 -0.02858 -1.21807e+00 | 18 -0.03477 -1.37393e+00
 19 -0.04259 -2.12871e+00 | 20 -0.05343 -4.37012e+00 | 21 -0.03965 -5.41540e+00
 22 -0.01831 -9.83516e+00 | 23  0.01063 -1.56628e+01 | 24  0.00299 -1.60340e+01
 25  0.02000 -2.11757e+01 | 26  0.02615 -1.17229e+02 | 27  0.15429 -7.43163e+01
 28  0.04155 -5.58417e+01 | 29 -0.07180 -5.54331e+01 | 30 -0.12079 -6.36767e+01
 31  0.11889 -5.48943e+01 | 32 -0.10675 -6.04478e+01 | 33  0.11846 -3.07523e+00
 34  0.01512 -8.87899e+00 | 35 -0.07107 -3.30853e+01 | 36 -0.21506 -5.15617e+01
 37 -0.07354 -6.48193e+01 | 38  0.04605 -7.87416e+01 | 39  0.04517 -5.75093e+01
 40 -0.01661 -5.64518e+01 | 41  0.09860 -1.54003e+01 | 42 -0.02234 -1.30831e+01
 43 -0.06410 -7.83166e+00 | 44 -0.08097  3.47766e+00 | 45  0.08094  2.73881e+02
 46 -0.00591  1.48959e+02 | 47 -0.04002  1.47398e+02 | 48  0.05837  3.40630e+02
 49  0.05609  2.59187e+02 | 50 -0.06900  1.24134e+01 | 51 -0.03454  7.50976e+00
 52 -0.06414 -2.35824e+01 | 53 -0.10090 -4.88614e+01 | 54 -0.00302 -3.66709e+01
 55  0.07232 -4.05977e+01 | 56 -0.06175 -5.31904e+01 | 57  0.13625  2.71051e+01
 58 -0.02186 -2.89916e+01 | 59  0.08405 -2.31057e+01 | 60  0.13102 -2.73115e+01
 61  0.04555 -4.01181e+01 | 62  0.14239 -2.26469e+01 | 63 -0.04373 -2.48358e+01
 64 -0.02028 -5.19571e+01 | 65 -0.06684 -3.23838e+01 | 66 -0.11154 -6.21590e+01
 67  0.10249 -3.85406e+01 | 68 -0.08691 -4.88872e+01 | 69 -0.00531 -4.94484e+01
 70  0.00933 -4.59373e+01 | 71 -0.01944 -4.22355e+01 |
71 variables; iteration 40; function evaluation 46; phase 2
Function value 8.9763161e+02; maximum gradient component mag -7.2845e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26012  4.54679e+01 |  2 -0.54850 -6.90683e+02 |  3 -0.50433 -6.80219e+02
  4 -0.16183  3.98725e+02 |  5 -0.05423 -7.28452e+02 |  6  0.00041  1.32645e-01
  7  0.00301  4.37743e-01 |  8  0.00085  1.85905e-01 |  9 -0.00449 -4.64957e-01
 10 -0.01091 -1.23568e+00 | 11 -0.00981 -9.89323e-01 | 12 -0.00760 -5.36545e-01
 13 -0.01450 -1.21156e+00 | 14  0.01165  2.76815e+00 | 15 -0.02754 -2.13083e+00
 16 -0.01577  3.04675e-01 | 17 -0.05095 -4.00695e+00 | 18 -0.03162 -2.37489e-03
 19 -0.04465 -1.11733e+00 | 20 -0.06867 -4.69148e+00 | 21 -0.03460 -5.80741e-01
 22  0.05361  5.84146e+00 | 23 -0.01573 -8.19235e+00 | 24 -0.01489 -6.75375e+00
 25  0.10667 -6.28633e-01 | 26  0.03169 -6.48080e+01 | 27  0.13696 -4.58268e+01
 28  0.05294 -3.24308e+01 | 29 -0.07178 -2.63455e+01 | 30 -0.10590 -1.91687e+01
 31  0.11891 -3.21314e+01 | 32 -0.11064 -3.81097e+01 | 33  0.11918 -2.07568e+00
 34  0.01306 -1.96468e+01 | 35 -0.07096 -2.68507e+01 | 36 -0.21511 -2.88892e+01
 37 -0.07221 -3.81170e+01 | 38  0.04842 -4.22525e+01 | 39  0.04415 -4.38242e+01
 40 -0.01135 -3.22542e+01 | 41  0.09860 -2.77217e+01 | 42 -0.02231 -1.45882e+01
 43 -0.05778  8.51829e+00 | 44 -0.08657 -6.34283e+00 | 45  0.07743  1.48305e+02
 46 -0.00554  9.30562e+01 | 47 -0.04644  8.51352e+01 | 48  0.05401  1.96645e+02
 49  0.05458  1.41246e+02 | 50 -0.06923 -5.70223e+00 | 51 -0.03671 -1.10688e+01
 52 -0.06077  2.09122e+00 | 53 -0.09739 -1.54994e+01 | 54 -0.00558 -3.24056e+01
 55  0.07102 -2.41883e+01 | 56 -0.03922  1.03499e+01 | 57  0.13371  1.87633e+01
 58 -0.02364 -1.47091e+01 | 59  0.08852  7.32696e+00 | 60  0.12983 -2.71314e+01
 61  0.04360 -3.15472e+01 | 62  0.14695 -7.25753e+00 | 63 -0.05513 -1.79526e+01
 64 -0.01336 -2.25321e+01 | 65 -0.06306 -6.30306e+00 | 66 -0.12256 -4.59671e+01
 67  0.10679 -9.60065e+00 | 68 -0.10454 -4.33972e+01 | 69 -0.00202 -2.57792e+01
 70  0.01000 -2.30659e+01 | 71 -0.01937 -2.12182e+01 |
71 variables; iteration 60; function evaluation 73; phase 2
Function value 8.8929821e+02; maximum gradient component mag -8.5426e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25704 -2.22870e+01 |  2 -0.54452 -8.54258e+02 |  3 -0.50398 -6.76915e+02
  4 -0.17127 -2.20700e+02 |  5 -0.05392 -1.55250e+02 |  6 -0.00100 -4.58341e-02
  7 -0.00130 -1.18961e-01 |  8 -0.00107 -5.87797e-02 |  9 -0.00018  1.02410e-01
 10  0.00071  2.93269e-01 | 11 -0.00077  2.16815e-01 | 12 -0.00318  7.67425e-02
 13 -0.00417  2.21219e-01 | 14 -0.01551 -9.23024e-01 | 15 -0.01088  3.21244e-01
 16 -0.02209 -4.77562e-01 | 17 -0.02130  7.06311e-01 | 18 -0.04136 -1.26370e+00
 19 -0.04874 -1.40979e+00 | 20 -0.03513  1.34410e+00 | 21 -0.04315 -1.43108e+00
 22 -0.00794 -5.95417e-01 | 23  0.03760 -9.00626e-01 | 24 -0.00754 -3.68671e+00
 25  0.06112  3.51722e-02 | 26  0.05174 -1.57514e+01 | 27  0.13050 -4.99478e+00
 28  0.05376 -5.17091e-01 | 29 -0.06681  9.70182e+00 | 30 -0.11657  8.09370e+00
 31  0.11720 -2.47983e+01 | 32 -0.10045  4.02406e+00 | 33  0.11446 -3.00474e+01
 34  0.01685 -2.35921e+00 | 35 -0.06627  6.54950e+00 | 36 -0.22245  4.64691e+00
 37 -0.07007  3.33752e+00 | 38  0.04578 -2.29791e+01 | 39  0.04167 -3.28742e+01
 40 -0.00260  5.27945e+00 | 41  0.09519 -3.90137e+01 | 42 -0.01107  5.12112e+00
 43 -0.06629 -3.93582e+00 | 44 -0.08594 -1.12027e+00 | 45  0.07127 -8.92495e+00
 46 -0.00656  3.14361e+00 | 47 -0.05639  7.76295e+00 | 48  0.04705  7.98706e+00
 49  0.05169 -5.31145e+00 | 50 -0.06258  5.56114e+00 | 51 -0.03611 -4.05089e+00
 52 -0.06312  1.42148e+00 | 53 -0.10005  1.65761e+00 | 54 -0.00796 -5.33313e+00
 55  0.07396 -4.94944e+00 | 56 -0.05615  9.70247e+00 | 57  0.13288 -3.90538e-01
 58 -0.01911  6.80659e+00 | 59  0.08096 -2.84751e+00 | 60  0.13101 -4.85890e-01
 61  0.04712  7.80023e+00 | 62  0.14747 -6.21589e+00 | 63 -0.06357  5.67396e+00
 64 -0.00453  1.96980e+01 | 65 -0.07492  1.85978e+01 | 66 -0.09547  2.02924e+01
 67  0.10191  6.91708e+00 | 68 -0.08634  1.61111e+01 | 69 -0.00109  1.97898e+01
 70  0.00963  9.49710e+00 | 71 -0.02036  8.35089e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 76; function evaluation 100
Function value 8.8790e+02; maximum gradient component mag 1.1125e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25659  4.23062e-01 |  2 -0.54236  1.11249e+01 |  3 -0.50560  8.71716e+00
  4 -0.17113  1.85856e+00 |  5 -0.05424  3.66937e+00 |  6 -0.00102 -3.96333e-02
  7 -0.00033  1.27954e-02 |  8 -0.00105 -4.78025e-02 |  9 -0.00022  1.12067e-01
 10 -0.00113  7.43472e-02 | 11 -0.00329 -8.28797e-02 | 12 -0.00305  1.45160e-01
 13 -0.00625  1.53149e-02 | 14 -0.00947  2.31443e-02 | 15 -0.01472 -6.17671e-02
 16 -0.02035  1.74506e-02 | 17 -0.02840 -6.83996e-02 | 18 -0.03638 -1.39664e-02
 19 -0.04315  1.13092e-01 | 20 -0.04760 -7.22801e-02 | 21 -0.03985  2.63599e-03
 22 -0.01187 -3.81430e-03 | 23  0.02642 -1.02420e-01 | 24  0.00140 -7.72687e-02
 25 -0.00043  9.60471e-02 | 26  0.10753 -2.15399e-01 | 27  0.09391  2.46290e-01
 28  0.07128 -1.18761e-01 | 29 -0.07627 -8.83389e-02 | 30 -0.11716 -5.79712e-02
 31  0.11740  2.43319e-01 | 32 -0.10082 -1.51425e-02 | 33  0.11471  1.99261e-01
 34  0.01602  1.74588e-02 | 35 -0.06794 -9.28504e-02 | 36 -0.21781  2.48810e-02
 37 -0.07168 -2.17686e-02 | 38  0.04480  1.02542e-01 | 39  0.04629  1.29958e-01
 40 -0.01290 -3.43373e-01 | 41  0.09757  3.91790e-02 | 42 -0.01641 -3.33420e-01
 43 -0.06387  5.03609e-02 | 44 -0.08566  1.00139e-01 | 45  0.07009  1.61598e-02
 46 -0.00717  5.56614e-03 | 47 -0.05705 -2.93088e-01 | 48  0.04522 -9.16558e-02
 49  0.05182  1.51037e-01 | 50 -0.06381 -7.99388e-02 | 51 -0.03545  7.82279e-02
 52 -0.06362  1.51636e-01 | 53 -0.09960  6.51143e-02 | 54 -0.00777  1.06525e-01
 55  0.07337  2.05007e-01 | 56 -0.05825 -7.51817e-02 | 57  0.13193  1.36143e-01
 58 -0.01950  5.10359e-02 | 59  0.08148  3.02399e-01 | 60  0.13054  1.46371e-01
 61  0.04613  6.64618e-03 | 62  0.14778  2.37269e-01 | 63 -0.05912 -4.30780e-02
 64 -0.00746 -7.82366e-02 | 65 -0.07703 -1.83962e-01 | 66 -0.10296 -2.00641e-01
 67  0.10289 -3.59824e-03 | 68 -0.09037 -2.08493e-01 | 69 -0.00280 -2.10215e-01
 70  0.01045 -3.34471e-02 | 71 -0.01966 -2.18348e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 3
Function value 8.8789869e+02; maximum gradient component mag 3.1321e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25659  4.23062e-01 |  2 -0.54236  1.11249e+01 |  3 -0.50560  8.71716e+00
  4 -0.17113  1.85856e+00 |  5 -0.05424  3.66937e+00 |  6 -0.00102 -3.96333e-02
  7 -0.00033  1.27954e-02 |  8 -0.00105 -4.78025e-02 |  9 -0.00022  1.12067e-01
 10 -0.00113  7.43472e-02 | 11 -0.00329 -8.28797e-02 | 12 -0.00305  1.45160e-01
 13 -0.00625  1.53149e-02 | 14 -0.00947  2.31443e-02 | 15 -0.01472 -6.17671e-02
 16 -0.02035  1.74506e-02 | 17 -0.02840 -6.83996e-02 | 18 -0.03638 -1.39664e-02
 19 -0.04315  1.13092e-01 | 20 -0.04760 -7.22801e-02 | 21 -0.03985  2.63599e-03
 22 -0.01187 -3.81430e-03 | 23  0.02642 -1.02420e-01 | 24  0.00140 -7.72687e-02
