
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7396817e+03; maximum gradient component mag -2.1440e+03
 46 -0.09654  4.90447e+01 | 47  0.06093  2.68856e+01 | 48 -0.01144 -8.47013e+00
 49 -0.03258  1.27664e+00 | 50  0.06229 -4.67797e+00 | 51  0.12297  3.21264e+01
 52 -0.06629  5.41717e+01 | 53  0.21830  7.89786e+01 | 54 -0.27179  8.05797e+01
 55  0.17648  2.69611e+01 | 56  0.17150  2.92692e+01 | 57  0.07517  5.75443e+01
 58  0.22783  4.37009e+01 | 59 -0.17272  6.76426e+01 | 60 -0.03850  4.31474e+01
 61 -0.16766  4.56892e+01 | 62 -1.43567 -4.51248e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 69; function evaluation 100
Function value 6.3130e+02; maximum gradient component mag 1.8073e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36505  1.80735e+02 |  2  0.03289  4.97603e+00 |  3  0.00379  5.64429e-01
  4 -0.00320 -5.05515e-01 |  5  0.00643  1.06884e+00 |  6 -0.00316 -9.92283e-02
  7 -0.02441 -3.08758e+00 |  8 -0.00822 -5.48147e-01 |  9 -0.04688 -6.71726e+00
 10  0.07600  1.27177e+01 | 11 -0.01806 -1.68303e+00 | 12  0.00215  1.81548e+00
 13  0.01004  3.68121e+00 | 14 -0.06977 -8.84262e+00 | 15 -0.01304  1.16200e+00
 16  0.03173  1.02840e+01 | 17 -0.01125  1.98325e+00 | 18 -0.01314 -2.09886e-01
 19 -0.04064 -6.12478e+00 | 20  0.00641  6.06490e-01 | 21  0.21968  1.52200e+01
 22 -1.22026  2.58846e+00 | 23  0.29718  5.15938e+00 | 24 -0.12228  4.11453e+01
 25  0.04312 -7.09555e+00 | 26 -0.22301 -3.01251e+00 | 27  0.21561 -4.98762e+01
 28 -0.23776  1.33260e+01 | 29  0.23364 -3.80197e+01 | 30  0.07248 -3.95742e+00
 31  0.00549 -2.75494e+01 | 32 -0.36029  9.38400e+00 | 33 -0.01317  5.52372e+00
 34  0.14575  6.86804e+01 | 35  0.10963  2.93178e+01 | 36  0.05402  6.34879e+00
 37  0.25191  1.27665e+02 | 38  0.08486  3.00265e+01 | 39  0.05554  1.36974e+01
 40 -0.25988  3.24877e+00 | 41  0.17762  1.83806e+01 | 42  0.10057 -1.27226e+01
 43 -0.14487 -5.72778e+00 | 44  0.18240  1.24304e+01 | 45  0.16910  6.07465e+00
 46 -0.14137 -2.17966e+01 | 47  0.10137  9.47465e+00 | 48 -0.00721 -4.69616e+01
 49  0.01636  1.76246e+00 | 50  0.09093  2.44315e+01 | 51  0.15208  8.25392e+00
 52 -0.08012 -2.93966e+01 | 53  0.24446 -2.54908e+01 | 54 -0.38501  1.56113e+01
 55  0.21351  6.65696e+01 | 56  0.20042  2.88007e+01 | 57  0.09033  1.13839e+01
 58  0.27227  5.18902e+01 | 59 -0.40622  5.48672e+00 | 60 -0.07589 -9.12391e+01
 61 -0.15992 -2.40352e+01 | 62 -1.58400 -1.71873e+01 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 6.3126927e+02; maximum gradient component mag 2.1210e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -1.35899e+02 |  2  0.29696  1.56457e+02 |  3 -0.56978  2.12096e+03
  4 -0.49467  1.72640e+03 |  5 -0.36505  1.52082e+02 |  6  0.03289  4.64757e+00
  7  0.00379  6.10931e-01 |  8 -0.00320 -3.34288e-01 |  9  0.00643  1.06883e+00
 10 -0.00316 -2.17321e-01 | 11 -0.02441 -3.14164e+00 | 12 -0.00822 -7.47462e-01
 13 -0.04688 -6.11311e+00 | 14  0.07600  1.19263e+01 | 15 -0.01806 -1.59358e+00
 16  0.00215  1.79594e+00 | 17  0.01004  3.57904e+00 | 18 -0.06977 -8.07936e+00
 19 -0.01304  1.42745e+00 | 20  0.03173  9.82098e+00 | 21 -0.01125  2.01431e+00
 22 -0.01314  7.36669e-02 | 23 -0.04064 -5.75701e+00 | 24  0.00641  5.57832e-01
 25  0.21968  1.46552e+01 | 26 -0.78040 -4.16960e+00 | 27  0.29693  2.64220e+00
 28 -0.12251  3.67473e+01 | 29  0.04290 -9.91794e+00 | 30 -0.22324 -7.44483e+00
 31  0.21537 -5.60895e+01 | 32 -0.23800  8.33699e+00 | 33  0.23341 -4.15974e+01
 34  0.07226 -7.26617e+00 | 35  0.00527 -3.09251e+01 | 36 -0.36055  4.98421e+00
 37 -0.01339  4.00132e-01 | 38  0.14552  5.14823e+01 | 39  0.10941  2.31379e+01
 40  0.05379 -2.33166e-01 | 41  0.25167  1.08942e+02 | 42  0.08464  2.23143e+01
 43  0.05532  6.03479e+00 | 44 -0.26012 -1.50517e+00 | 45  0.17739  9.97824e+00
 46  0.10034 -1.12983e+01 | 47 -0.14510 -9.43242e+00 | 48  0.18217  1.34578e+01
 49  0.16887  1.67028e+00 | 50 -0.14160 -2.67713e+01 | 51  0.10114  5.40067e+00
 52 -0.00744 -5.07479e+01 | 53  0.01614 -1.69749e+00 | 54  0.09071  1.63783e+01
 55  0.15185 -2.14448e+00 | 56 -0.08035 -3.49371e+01 | 57  0.24422 -4.07193e+01
 58 -0.38528  1.12341e+01 | 59  0.21327  5.28624e+01 | 60  0.20019  2.07844e+01
 61  0.09011  6.46007e+00 | 62  0.27203  3.67114e+01 | 63 -0.40649  1.34668e+00
 64 -0.07612 -9.72939e+01 | 65 -0.16015 -2.84986e+01 | 66 -0.41628  1.37335e+01

Intermediate statistics: 66 variables; iteration 20; function evaluation 26; phase 2
Function value 6.0433050e+02; maximum gradient component mag 1.5568e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17438 -2.33318e+02 |  2  0.28481  1.49427e+02 |  3 -0.56695  1.55676e+03
  4 -0.50047  1.15337e+03 |  5 -0.39363  6.51429e+02 |  6  0.00468  7.17797e-01
  7  0.00021  1.22120e-01 |  8 -0.00100 -6.57256e-03 |  9  0.00023  2.21630e-01
 10 -0.00149  5.10451e-02 | 11 -0.00503 -3.60375e-01 | 12 -0.00307  3.69202e-02
 13 -0.00947 -7.25783e-01 | 14  0.00860  2.12553e+00 | 15 -0.00714  9.69660e-02
 16 -0.00557  7.33163e-01 | 17 -0.00619  1.17399e+00 | 18 -0.02094 -4.78798e-01
 19 -0.01471  1.30957e+00 | 20 -0.00644  3.40967e+00 | 21 -0.01208  2.46840e+00
 22 -0.00324  2.99361e+00 | 23  0.00015  2.47665e+00 | 24  0.01897  6.44272e+00
 25  0.22927  4.51187e+01 | 26 -0.73460 -1.96981e+01 | 27  0.32409  1.11759e+02
 28 -0.45055 -1.98300e+01 | 29  0.05843 -5.32934e+00 | 30 -0.19306 -3.28241e+01
 31  0.23250  8.77945e+01 | 32 -0.32339 -2.92138e+01 | 33  0.25320  1.66997e+02
 34  0.07491  1.17102e+01 | 35  0.02314 -2.36643e+01 | 36 -0.44253 -2.89082e+01
 37  0.00467 -2.77288e+01 | 38  0.15110  6.59874e+00 | 39  0.12710  3.71884e+01
 40  0.08417  7.12949e-01 | 41  0.25772  5.63388e+01 | 42  0.09829 -5.14937e+00
 43  0.07158 -1.71734e+01 | 44 -0.27487 -3.46274e+01 | 45  0.19395 -1.18987e+00
 46  0.10005 -4.01162e+01 | 47 -0.08884 -3.97943e+01 | 48  0.19565  2.67767e+01
 49  0.17738  3.02522e+01 | 50 -0.05702 -4.06794e+01 | 51  0.09446 -1.17791e+01
 52  0.03396 -2.30328e+01 | 53  0.02734  1.72054e+01 | 54  0.10538  3.97200e+01
 55  0.16323  3.81422e+01 | 56 -0.06223 -5.73847e+01 | 57  0.26121  4.78315e+01
 58 -0.52853 -2.42556e+01 | 59  0.21872 -1.27476e+00 | 60  0.21192  1.67747e+01
 61  0.10798  5.06322e+00 | 62  0.28141  1.47857e+02 | 63 -0.46007 -2.74726e+01
 64  0.00403 -2.26752e+01 | 65 -0.08887 -3.22864e+01 | 66 -0.57570 -2.30395e+01
66 variables; iteration 40; function evaluation 47; phase 2
Function value 5.9917347e+02; maximum gradient component mag 7.2218e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18042 -8.43808e+01 |  2  0.28040  3.87964e+01 |  3 -0.57110  7.22176e+02
  4 -0.49750  5.39480e+02 |  5 -0.38753  1.71110e+02 |  6  0.00399  6.09220e-01
  7  0.00013  9.41414e-02 |  8 -0.00093 -2.17933e-02 |  9  0.00011  1.68620e-01
 10 -0.00142  1.23680e-02 | 11 -0.00454 -3.54335e-01 | 12 -0.00290 -2.59662e-02
 13 -0.00852 -7.00076e-01 | 14  0.00700  1.72172e+00 | 15 -0.00681 -5.26974e-02
 16 -0.00577  4.33350e-01 | 17 -0.00689  7.02226e-01 | 18 -0.01907 -6.30205e-01
 19 -0.01555  5.43059e-01 | 20 -0.01298  1.40752e+00 | 21 -0.01297  1.14965e+00
 22 -0.00137  1.68115e+00 | 23  0.00718  1.34163e+00 | 24  0.02326  3.42987e+00
 25  0.23498  1.97720e+01 | 26 -0.66136  2.47500e+00 | 27  0.31650  5.23392e+01
 28 -0.53264  9.84019e+00 | 29  0.06336  2.64269e+01 | 30 -0.22202  7.00534e+00
 31  0.22993  2.93857e+01 | 32 -0.31971  1.22387e+01 | 33  0.25197  9.10806e+01
 34  0.06706  2.10869e+01 | 35  0.02670  8.21534e+00 | 36 -0.46206  7.10154e+00
 37  0.00857  1.11278e+01 | 38  0.14986 -2.61826e+00 | 39  0.12469  2.58617e+01
 40  0.07508  7.77021e+00 | 41  0.25709  1.60850e+01 | 42  0.10084  2.39615e+01
 43  0.05193  4.01324e+01 | 44 -0.08311  2.29917e+01 | 45  0.19017  8.59960e+01
 46  0.10009  2.54143e+01 | 47 -0.05840  1.55245e+01 | 48  0.19158  2.27217e+01
 49  0.17470  2.91558e+01 | 50 -0.04396  5.76699e+00 | 51  0.08947  6.36939e+00
 52  0.03912  7.93810e+00 | 53  0.01930  2.90586e+01 | 54  0.10536  2.65755e+01
 55  0.15777  7.23000e+00 | 56 -0.03774 -8.16495e+00 | 57  0.25768 -2.57005e+01
 58 -0.57489  5.61158e+00 | 59  0.21957 -9.94916e+00 | 60  0.20710 -4.38820e-01
 61  0.10259  1.93099e+01 | 62  0.27766  9.03471e+01 | 63 -0.50003  6.72936e+00
 64  0.00699  1.38382e+01 | 65 -0.10993  3.74855e+00 | 66 -0.60131  5.58485e+00
66 variables; iteration 60; function evaluation 74; phase 2
Function value 5.9641048e+02; maximum gradient component mag -3.0273e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21383  7.89757e+00 |  2  0.27456 -6.07917e+00 |  3 -0.57328 -2.49207e+01
  4 -0.49550 -1.88413e+01 |  5 -0.37846 -3.02733e+01 |  6 -0.00095 -9.44913e-02
  7 -0.00049 -1.04913e-02 |  8 -0.00055  5.93866e-03 |  9 -0.00092 -1.12254e-02
 10 -0.00115  2.66995e-03 | 11 -0.00158  5.37098e-04 | 12 -0.00217 -5.41280e-03
 13 -0.00355 -9.94190e-02 | 14 -0.00212  2.47876e-01 | 15 -0.00545 -4.27346e-02
 16 -0.00742 -6.32285e-02 | 17 -0.01053 -1.78914e-01 | 18 -0.01391 -2.52896e-01
 19 -0.01412  2.00837e-01 | 20 -0.01705 -1.44928e-02 | 21 -0.01428 -1.02688e-01
 22 -0.00333 -1.35562e-01 | 23  0.01122 -3.95964e-01 | 24  0.02328 -8.54316e-02
 25  0.22874 -1.01168e+00 | 26 -0.61282  1.35946e+00 | 27  0.31806  1.82452e-02
 28 -0.57623  2.90781e+00 | 29  0.05158  2.51727e+00 | 30 -0.19180  3.34088e+00
 31  0.23091 -6.69169e-01 | 32 -0.35590  3.25697e+00 | 33  0.24790 -4.16261e+00
 34  0.06794  1.33225e+00 | 35  0.03213  2.71907e+00 | 36 -0.46100  2.74525e+00
 37  0.00613  2.24147e+00 | 38  0.15381 -5.84125e-01 | 39  0.11585  4.41381e-01
 40  0.08401  1.89171e+00 | 41  0.25828 -2.96075e+00 | 42  0.09361  1.41551e+00
 43  0.06348  2.33630e+00 | 44 -0.16661  3.96642e+00 | 45  0.18964  1.34597e-01
 46  0.10367  2.07235e+00 | 47 -0.07443  3.44251e+00 | 48  0.19440  1.26374e-01
 49  0.17011 -3.10190e-01 | 50 -0.03102  2.87384e+00 | 51  0.08771  1.52948e+00
 52  0.04575  2.33450e+00 | 53  0.00805  1.73916e+00 | 54  0.10578  2.99991e-01
 55  0.15435 -7.46300e-01 | 56 -0.01710  3.00109e+00 | 57  0.25658 -2.54171e+00
 58 -0.55973  2.67151e+00 | 59  0.22033  2.29276e-01 | 60  0.20730  1.14167e+00
 61  0.10259  2.91181e+00 | 62  0.27065 -1.16726e+00 | 63 -0.47636  2.79662e+00
 64  0.00792  2.80522e+00 | 65 -0.08691  2.88158e+00 | 66 -0.59046  2.61288e+00

 - final statistics:
66 variables; iteration 64; function evaluation 82
Function value 5.9638e+02; maximum gradient component mag 5.6458e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21216 -1.07838e-01 |  2  0.27449  4.62061e-01 |  3 -0.57338  2.61792e-01
  4 -0.49542  9.53264e-01 |  5 -0.38122  2.61415e+00 |  6  0.00290  4.44140e-01
  7 -0.00027  1.99679e-02 |  8  0.00005  9.09731e-02 |  9 -0.00198 -1.59018e-01
 10 -0.00017  1.40144e-01 | 11  0.00328  6.87362e-01 | 12 -0.00104  1.53787e-01
 13 -0.00550 -3.76996e-01 | 14 -0.00229  2.21538e-01 | 15 -0.00348  2.42376e-01
 16 -0.00974 -4.06973e-01 | 17 -0.00479  6.77288e-01 | 18 -0.01239 -2.48495e-02
 19 -0.01900 -5.63101e-01 | 20 -0.01836 -2.18544e-01 | 21 -0.00658  1.10141e+00
 22 -0.00447 -2.82442e-01 | 23  0.01092 -4.17139e-01 | 24  0.02314 -5.73573e-02
 25  0.22965 -5.93113e-01 | 26 -0.59280 -2.85826e-01 | 27  0.31881 -2.10813e+00
 28 -0.58491 -2.82739e-01 | 29  0.05251 -8.38600e-01 | 30 -0.18973 -4.78071e-01
 31  0.23174 -1.79632e+00 | 32 -0.35651 -5.04803e-01 | 33  0.24873 -2.87166e+00
 34  0.06902 -9.49725e-01 | 35  0.03248 -2.46204e-01 | 36 -0.45653 -2.88696e-01
 37  0.00704 -3.73669e-01 | 38  0.15460  3.56411e-01 | 39  0.11709  4.94262e-01
 40  0.08399  2.67958e-01 | 41  0.25970  4.75685e+00 | 42  0.09046  1.94353e+00
 43  0.07204  4.40797e+00 | 44 -0.21060  8.37138e-01 | 45  0.19229  5.64584e+00
 46  0.10299  1.22726e+00 | 47 -0.07217 -1.99945e-01 | 48  0.19514  3.95742e-01
 49  0.17096 -7.66847e-01 | 50 -0.03028 -6.44044e-01 | 51  0.08858 -5.44329e-01
 52  0.04639 -6.09920e-01 | 53  0.00880 -1.23877e+00 | 54  0.10671 -5.87602e-01
 55  0.15519 -8.18793e-01 | 56 -0.01622 -3.66810e-01 | 57  0.25749 -4.81604e-01
 58 -0.56702 -5.07244e-01 | 59  0.22121 -5.24363e-01 | 60  0.20820 -5.80283e-01
 61  0.10328 -6.41986e-01 | 62  0.27146 -2.37009e+00 | 63 -0.47175 -2.71255e-01
 64  0.00879 -5.33340e-01 | 65 -0.08523 -8.61121e-01 | 66 -0.59381 -2.39126e-01

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9637801e+02; maximum gradient component mag 3.3848e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21216 -1.07838e-01 |  2  0.27449  4.62061e-01 |  3 -0.57338  2.61792e-01
  4 -0.49542  9.53264e-01 |  5 -0.38122  2.61415e+00 |  6  0.00290  4.44140e-01
  7 -0.00027  1.99679e-02 |  8  0.00005  9.09731e-02 |  9 -0.00198 -1.59018e-01
 10 -0.00017  1.40144e-01 | 11  0.00328  6.87362e-01 | 12 -0.00104  1.53787e-01
 13 -0.00550 -3.76996e-01 | 14 -0.00229  2.21538e-01 | 15 -0.00348  2.42376e-01
 16 -0.00974 -4.06973e-01 | 17 -0.00479  6.77288e-01 | 18 -0.01239 -2.48495e-02
 19 -0.01900 -5.63101e-01 | 20 -0.01836 -2.18544e-01 | 21 -0.00658  1.10141e+00
 22 -0.00447 -2.82442e-01 | 23  0.01092 -4.17139e-01 | 24  0.02314 -5.73573e-02
 25  0.22965 -5.93113e-01 | 26 -0.59280 -2.14976e-01 | 27  0.31882 -2.00400e+00
 28 -0.58491 -2.10714e-01 | 29  0.05251 -7.20300e-01 | 30 -0.18973 -3.64602e-01
 31  0.23175 -1.68539e+00 | 32 -0.35650 -4.04233e-01 | 33  0.24874 -2.76189e+00
 34  0.06902 -8.31718e-01 | 35  0.03248 -1.27655e-01 | 36 -0.45652 -1.99230e-01
 37  0.00705 -2.54973e-01 | 38  0.15460  4.71631e-01 | 39  0.11710  6.10962e-01
 40  0.08400  3.85629e-01 | 41  0.25971  4.86580e+00 | 42  0.09047  2.06104e+00
 43  0.07204  4.52591e+00 | 44 -0.21060  9.49407e-01 | 45  0.19229  5.75916e+00
 46  0.10300  1.34442e+00 | 47 -0.07216 -8.20039e-02 | 48  0.19515  5.08911e-01
 49  0.17096 -6.52397e-01 | 50 -0.03028 -5.25475e-01 | 51  0.08858 -4.26772e-01
 52  0.04639 -4.91531e-01 | 53  0.00880 -1.12008e+00 | 54  0.10672 -4.70562e-01
 55  0.15519 -7.03598e-01 | 56 -0.01621 -2.48145e-01 | 57  0.25750 -3.72477e-01
 58 -0.56701 -4.32598e-01 | 59  0.22121 -4.12753e-01 | 60  0.20821 -4.67870e-01
 61  0.10328 -5.24840e-01 | 62  0.27146 -2.26201e+00 | 63 -0.47174 -1.83679e-01
 64  0.00880 -4.14647e-01 | 65 -0.08522 -7.43481e-01 | 66 -0.59380 -1.68425e-01
 67  0.65401 -5.60978e+02 | 68 -0.72427  3.79262e-02 | 69  0.41039  3.38478e+03
 70 -0.62194  2.62347e-02 | 71  0.17556  7.42294e+01 | 72 -0.48798 -3.41080e+02
 73  0.39156 -1.40887e-02 | 74  0.24620  5.68654e+02 | 75  0.67435 -3.55224e-02

Intermediate statistics: 75 variables; iteration 20; function evaluation 30; phase 3
Function value 5.6044420e+02; maximum gradient component mag -9.4810e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.37156  6.32178e+00 |  2  0.29993  1.91368e+02 |  3 -0.57308 -9.48103e+02
  4 -0.50079 -6.31590e+02 |  5 -0.30593  2.82692e+02 |  6  0.00004  3.13891e-02
  7 -0.00037 -1.25965e-02 |  8 -0.00049 -1.11557e-02 |  9 -0.00088 -4.03542e-02
 10 -0.00099 -2.11104e-02 | 11 -0.00105  1.71178e-02 | 12 -0.00190 -3.96092e-02
