
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8851678e+03; maximum gradient component mag -6.6809e+03
  1 -0.17369  2.41151e+02 |  2 -0.02591 -4.05727e+00 |  3  0.00366  4.24205e-01
  4  0.04054  6.12908e+00 |  5  0.04959  7.79291e+00 |  6 -0.03254 -4.45679e+00
  7 -0.06395 -9.19616e+00 |  8  0.04624  7.98859e+00 |  9  0.00583  1.71421e+00
 10 -0.02400 -2.11292e+00 | 11  0.02136  5.26025e+00 | 12 -0.06494 -7.26996e+00
 13 -0.01059  2.06911e+00 | 14 -0.03730 -1.32450e+00 | 15 -0.02760  1.80229e+00
 16 -0.01714  5.06672e+00 | 17 -0.04030  1.06976e+00 | 18 -0.03877  7.77269e-01
 19 -0.01346  3.87462e+00 | 20  0.01463  6.57571e+00 | 21  0.10159  7.95638e+00
 22  0.03793 -9.41173e+00 | 23  0.18407 -2.19548e+00 | 24  0.07340 -1.43154e+01
 25 -0.07540 -2.41749e+01 | 26 -0.12267 -1.65244e+01 | 27  0.13729  7.38616e-01
 28 -0.13011 -2.14382e+01 | 29  0.15131 -1.06983e+01 | 30  0.00747 -1.59257e+01
 31 -0.05848 -2.02747e+01 | 32 -0.18418 -1.44592e+01 | 33 -0.07183 -1.79440e+01
 34  0.06545 -4.86761e+00 | 35  0.03474 -6.52920e+00 | 36  0.02376 -1.75905e+01
 37  0.15618 -2.56970e+01 | 38  0.04907 -2.44869e+01 | 39 -0.05868 -2.96833e+01
 40 -0.05126 -2.07131e+01 | 41  0.08317 -2.17786e+01 | 42  0.02194 -2.67056e+01
 43 -0.06048 -2.66557e+01 | 44  0.09865 -1.25329e+01 | 45  0.08653 -1.40104e+01
 46 -0.05517 -2.12048e+01 | 47  0.00019 -2.12861e+01 | 48 -0.02614 -1.80418e+01
 49 -0.05559 -2.12916e+01 | 50  0.02148 -7.42166e+00 | 51  0.07111  1.51378e+00
 52 -0.03639 -2.01200e+01 | 53  0.15124  8.02514e+00 | 54 -0.06833 -3.18766e+01
 55  0.12185 -4.26576e+00 | 56  0.12313 -1.72142e+01 | 57  0.06584  1.12140e+01
 58  0.16708  4.81245e+00 | 59 -0.07946 -3.46657e+01 | 60 -0.02564 -3.05772e+01
 61 -0.10167 -2.64197e+01 | 62 -0.08486 -2.43069e+01 | 63  0.18453 -2.88758e+00
 64 -0.19862 -2.75751e+01 | 65 -0.76444 -3.04870e+01 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 9.0592513e+02; maximum gradient component mag 2.1439e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -2.02202e+01 |  2  0.29848  4.16753e+02 |  3 -0.56246  1.90598e+03
  4 -0.49749  2.14391e+03 |  5 -0.17369  2.41049e+02 |  6 -0.02591 -3.54953e+00
  7  0.00366  6.25667e-01 |  8  0.04054  5.86744e+00 |  9  0.04959  7.24946e+00
 10 -0.03254 -4.25425e+00 | 11 -0.06395 -8.55281e+00 | 12  0.04624  7.45104e+00
 13  0.00583  1.87467e+00 | 14 -0.02400 -2.14723e+00 | 15  0.02136  5.30260e+00
 16 -0.06494 -7.34787e+00 | 17 -0.01059  2.02612e+00 | 18 -0.03730 -1.30077e+00
 19 -0.02760  1.78246e+00 | 20 -0.01714  5.03917e+00 | 21 -0.04030  1.06398e+00
 22 -0.03877  7.43531e-01 | 23 -0.01346  3.86539e+00 | 24  0.01463  6.53599e+00
 25  0.10159  7.91808e+00 | 26  0.03855  8.00958e+00 | 27  0.18472  1.42269e+01
 28  0.07403  2.72660e+00 | 29 -0.07477 -7.03388e+00 | 30 -0.12204  6.16914e-01
 31  0.13793  1.72089e+01 | 32 -0.12947 -4.58008e+00 | 33  0.15195  5.59703e+00
 34  0.00809  1.44124e+00 | 35 -0.05786 -3.04685e+00 | 36 -0.18353  1.97436e+00
 37 -0.07120 -7.36136e-01 | 38  0.06608  1.22820e+01 | 39  0.03536  1.09188e+01
 40  0.02438 -2.58168e-01 | 41  0.15682 -8.96151e+00 | 42  0.04970 -7.11143e+00
 43 -0.05806 -1.22720e+01 | 44 -0.05064 -3.22266e+00 | 45  0.08380 -4.26356e+00
 46  0.02256 -9.22962e+00 | 47 -0.05986 -9.28977e+00 | 48  0.09928  4.86932e+00
 49  0.08716  3.41500e+00 | 50 -0.05454 -3.68701e+00 | 51  0.00081 -3.53483e+00
 52 -0.02551 -4.43897e-01 | 53 -0.05496 -3.67366e+00 | 54  0.02210  1.03265e+01
 55  0.07174  1.91940e+01 | 56 -0.03576 -2.27425e+00 | 57  0.15188  2.51550e+01
 58 -0.06771 -1.40891e+01 | 59  0.12248  1.33823e+01 | 60  0.12376  6.06029e-01
 61  0.06647  3.01524e+01 | 62  0.16773  2.26481e+01 | 63 -0.07884 -1.69259e+01
 64 -0.02502 -1.31351e+01 | 65 -0.10104 -8.90752e+00 | 66 -0.08423 -6.72738e+00
 67  0.18518  1.39290e+01 | 68 -0.19796 -1.08985e+01 | 69 -0.76273 -2.43996e+01

Intermediate statistics: 69 variables; iteration 20; function evaluation 26; phase 2
Function value 8.8523597e+02; maximum gradient component mag 1.5230e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05182  4.56225e+00 |  2  0.29391  1.97979e+02 |  3 -0.56226  1.45344e+03
  4 -0.50348  1.52303e+03 |  5 -0.19920 -1.83560e+02 |  6  0.01934  2.82030e+00
  7 -0.00458 -4.80852e-01 |  8 -0.03475 -4.65487e+00 |  9 -0.04335 -5.78202e+00
 10  0.02106  3.51054e+00 | 11  0.04438  7.13404e+00 | 12 -0.04863 -6.10963e+00
 13 -0.01887 -1.49084e+00 | 14  0.00127  2.04595e+00 | 15 -0.04542 -4.58795e+00
 16  0.02337  7.32473e+00 | 17 -0.03705 -1.72157e+00 | 18 -0.02451  1.67852e+00
 19 -0.04989 -1.47542e+00 | 20 -0.07258 -4.60031e+00 | 21 -0.04846  2.57568e-01
 22 -0.03733  1.81973e+00 | 23 -0.03671  8.46157e-01 | 24 -0.01776  3.36797e+00
 25  0.17694  2.29111e+01 | 26 -0.12911  2.01764e+01 | 27  0.17940  3.64168e+01
 28  0.09679  1.93408e+01 | 29 -0.15243  1.77904e+00 | 30 -0.11272  2.21568e+01
 31  0.14425  5.03329e+01 | 32 -0.13774  1.38283e+01 | 33  0.15318 -3.58394e+01
 34 -0.00409 -1.58299e+01 | 35 -0.06355 -7.71313e+00 | 36 -0.20964  2.29939e+00
 37 -0.07171  8.94171e+00 | 38  0.07731  8.57443e+01 | 39  0.03602  3.70438e+01
 40  0.02014  7.27506e+00 | 41  0.16052 -2.67725e+01 | 42  0.04276 -1.03829e+01
 43 -0.05070 -3.31466e+00 | 44 -0.06535 -1.23096e+01 | 45  0.08813 -5.48207e+01
 46  0.01714 -3.50531e+01 | 47 -0.05902 -1.76612e+01 | 48  0.09943 -1.05385e+02
 49  0.07769 -1.09223e+02 | 50 -0.06082 -2.41957e+01 | 51 -0.00099 -3.55759e+01
 52 -0.02733 -2.06809e+01 | 53 -0.05371 -1.29767e+01 | 54  0.02710 -1.87653e+01
 55  0.06984 -2.54130e+01 | 56 -0.03792  5.38594e-01 | 57  0.15884  9.78264e+01
 58 -0.06192  2.26261e+01 | 59  0.12356  3.56828e+01 | 60  0.12517  7.64304e+00
 61  0.06255  2.11546e+01 | 62  0.16608 -9.64815e+00 | 63 -0.07992  3.11515e+00
 64 -0.01903  1.97160e+01 | 65 -0.10180  7.44298e+00 | 66 -0.08559  1.53888e+01
 67  0.19433  5.26133e+01 | 68 -0.21282  1.22103e+01 | 69 -0.33325 -2.05797e+00
69 variables; iteration 40; function evaluation 48; phase 2
Function value 8.7672158e+02; maximum gradient component mag -1.6575e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07578  1.81315e+01 |  2  0.27920 -2.72012e+01 |  3 -0.55396  1.28512e+02
  4 -0.51654  1.25711e+02 |  5 -0.19044 -1.65747e+02 |  6  0.00719  1.11268e+00
  7 -0.00234 -1.70829e-01 |  8 -0.01447 -1.80903e+00 |  9 -0.01833 -2.26410e+00
 10  0.00703  1.48314e+00 | 11  0.01639  3.04113e+00 | 12 -0.02352 -2.50785e+00
 13 -0.01241 -5.59454e-01 | 14 -0.00491  1.05526e+00 | 15 -0.02850 -2.03431e+00
 16  0.00024  3.37000e+00 | 17 -0.03038 -6.64621e-01 | 18 -0.02899  8.13561e-01
 19 -0.04336 -3.55433e-01 | 20 -0.05538 -1.55764e+00 | 21 -0.04550  5.94755e-01
 22 -0.03765  1.26925e+00 | 23 -0.03599  2.31057e-01 | 24 -0.03618 -9.63220e-01
 25  0.18307  1.65780e+01 | 26 -0.16917  1.65014e+01 | 27  0.18461  4.70518e+01
 28  0.09630  3.49553e+01 | 29 -0.15924  8.87324e+00 | 30 -0.12019  1.53916e+01
 31  0.14320  5.27568e+01 | 32 -0.12960  1.93833e+01 | 33  0.15475  3.24241e+01
 34 -0.00247  1.42756e+01 | 35 -0.06758  9.06004e+00 | 36 -0.20210  7.04780e+00
 37 -0.06757 -2.30054e+00 | 38  0.06956  1.02202e+01 | 39  0.04036  3.68965e+01
 40  0.02321  1.30191e+01 | 41  0.15941 -3.41481e+01 | 42  0.04092 -6.81037e+00
 43 -0.05395 -2.60655e+00 | 44 -0.05814  3.38889e+00 | 45  0.09222 -5.06837e+00
 46  0.01256 -1.37535e+01 | 47 -0.05398 -4.77229e+00 | 48  0.09979 -5.68056e+01
 49  0.08239 -1.98727e+01 | 50 -0.05449  7.67527e+00 | 51  0.00235 -2.41835e+00
 52 -0.03088 -1.84703e+01 | 53 -0.05555 -1.18534e+01 | 54  0.03060 -1.18913e+01
 55  0.06712 -3.56816e+01 | 56 -0.03063 -4.12434e+00 | 57  0.15345 -5.54500e+00
 58 -0.04728  2.10534e+01 | 59  0.11993 -5.00685e+00 | 60  0.12528 -2.77990e+00
 61  0.06113  1.21234e+01 | 62  0.16569 -7.11686e+00 | 63 -0.07802  7.32468e+00
 64 -0.02402  5.26773e-02 | 65 -0.09258  1.47543e+01 | 66 -0.08322  1.20642e+01
 67  0.19019 -4.60327e+00 | 68 -0.20965  1.38480e+01 | 69 -0.33124 -7.30033e-01
69 variables; iteration 60; function evaluation 79; phase 2
Function value 8.7468084e+02; maximum gradient component mag -8.5840e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09302  1.83127e+01 |  2  0.27779 -1.70771e+01 |  3 -0.55311 -7.21851e+01
  4 -0.51759 -6.20866e+01 |  5 -0.18041 -8.58401e+01 |  6 -0.00401 -4.68736e-01
  7  0.00048  2.08618e-01 |  8  0.00485  8.91709e-01 |  9  0.00392  8.57537e-01
 10 -0.00111  2.70010e-01 | 11  0.00312  1.05327e+00 | 12 -0.00871 -4.28543e-01
 13 -0.00921 -1.87411e-01 | 14 -0.01076  2.26911e-02 | 15 -0.01115  4.90127e-01
 16 -0.01623  4.49428e-01 | 17 -0.01425  1.77436e+00 | 18 -0.03538 -6.27360e-01
 19 -0.04751 -1.47820e+00 | 20 -0.05412 -1.77076e+00 | 21 -0.03409  2.15616e+00
 22 -0.04304 -5.82243e-01 | 23 -0.02352  1.02502e+00 | 24 -0.02228 -1.29115e+00
 25  0.17081 -3.35282e+00 | 26 -0.20441  4.58306e+00 | 27  0.19234 -3.22180e+00
 28  0.06612 -8.47168e-03 | 29 -0.11125  4.44535e+00 | 30 -0.12403  5.34157e+00
 31  0.13879 -1.27489e+01 | 32 -0.13514  4.93327e+00 | 33  0.15213 -1.24671e+01
 34 -0.00435  2.18171e+00 | 35 -0.06886  3.55412e+00 | 36 -0.20080  4.53525e+00
 37 -0.06365  5.49250e+00 | 38  0.06781 -3.85935e+00 | 39  0.02969 -5.17165e+00
 40  0.02092  8.18557e-01 | 41  0.15965 -1.34942e+00 | 42  0.03652  3.01388e+00
 43 -0.04909  6.26583e+00 | 44 -0.06015  3.55964e+00 | 45  0.08742 -2.92529e+00
 46  0.01443  2.80104e+00 | 47 -0.05705  5.18883e+00 | 48  0.10136  9.50247e-01
 49  0.07944  9.21472e-01 | 50 -0.05850  3.24946e+00 | 51 -0.00062  4.25073e+00
 52 -0.02871  4.77285e+00 | 53 -0.05479  5.27088e+00 | 54  0.02573  2.66157e-01
 55  0.06757  2.25963e+00 | 56 -0.03045  4.76265e+00 | 57  0.15085 -7.60218e+00
 58 -0.06324  4.11342e+00 | 59  0.12040  1.23002e+00 | 60  0.12326  2.90335e+00
 61  0.05668  3.77695e+00 | 62  0.16370  1.15100e+00 | 63 -0.07782  7.43789e+00
 64 -0.02434  6.00669e+00 | 65 -0.09825  5.23028e+00 | 66 -0.08696  6.02827e+00
 67  0.18929  4.31642e+00 | 68 -0.20906  7.52661e+00 | 69 -0.23306  4.42789e+00

 - final statistics:
69 variables; iteration 69; function evaluation 94
Function value 8.7454e+02; maximum gradient component mag -4.2026e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09724  1.29096e+00 |  2  0.27760 -2.74970e-01 |  3 -0.55297 -1.93039e+00
  4 -0.51748 -7.12103e-01 |  5 -0.17766 -4.20263e+00 |  6 -0.00082 -2.08773e-02
  7 -0.00070  4.43757e-02 |  8 -0.00188 -5.45429e-02 |  9 -0.00302 -1.22164e-01
 10 -0.00309 -6.56890e-03 | 11 -0.00431 -9.78564e-03 | 12 -0.00596 -1.82291e-02
 13 -0.00865 -9.15522e-02 | 14 -0.01089  2.23777e-02 | 15 -0.01433  2.15286e-02
 16 -0.01952 -4.54929e-02 | 17 -0.02673 -2.70668e-01 | 18 -0.03209  1.22601e-03
 19 -0.03969  4.93962e-03 | 20 -0.04449  1.04039e-01 | 21 -0.04622 -6.46528e-02
 22 -0.04120 -1.67347e-01 | 23 -0.03128 -1.68325e-01 | 24 -0.01675 -6.17273e-02
 25  0.16840 -8.51812e-01 | 26 -0.18947 -1.86469e-01 | 27  0.19167 -2.42928e+00
 28  0.06594 -2.11412e+00 | 29 -0.11025 -4.75817e-01 | 30 -0.12622 -5.47858e-01
 31  0.13852 -2.32493e+00 | 32 -0.13646 -1.47182e-01 | 33  0.15162 -1.91950e+00
 34 -0.00512 -4.78905e-01 | 35 -0.06952 -2.54222e-01 | 36 -0.19931 -2.19416e-02
 37 -0.06570 -3.99487e-01 | 38  0.06703 -1.33021e-01 | 39  0.03058  3.36646e-01
 40  0.02033  1.99196e-01 | 41  0.15847  5.44746e-02 | 42  0.03655  1.85759e-01
 43 -0.05142  6.88959e-03 | 44 -0.05967  2.32963e-02 | 45  0.08688  1.08135e-01
 46  0.01375  1.08191e-01 | 47 -0.05789  3.00671e-01 | 48  0.10061  3.38450e-01
 49  0.07880  1.27381e-01 | 50 -0.05806  1.37439e-01 | 51 -0.00163  1.13780e-02
 52 -0.02936  1.67325e-01 | 53 -0.05601  1.82259e-01 | 54  0.02545  5.70608e-01
 55  0.06657  2.94928e-01 | 56 -0.03160  6.77787e-02 | 57  0.15034  6.90881e-01
 58 -0.06292  2.02280e-01 | 59  0.11952  3.06846e-01 | 60  0.12248  1.45628e-01
 61  0.05622  1.00681e-01 | 62  0.16310  1.78522e-01 | 63 -0.07946  5.51235e-02
 64 -0.02519  2.08117e-01 | 65 -0.09856  1.19215e-01 | 66 -0.08747  1.65282e-01
 67  0.18856  5.78239e-01 | 68 -0.21723  5.94679e-02 | 69 -0.21735 -1.22275e-02

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 8.7453976e+02; maximum gradient component mag 1.8865e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09724  1.29096e+00 |  2  0.27760 -2.74970e-01 |  3 -0.55297 -1.93039e+00
  4 -0.51748 -7.12103e-01 |  5 -0.17766 -4.20263e+00 |  6 -0.00082 -2.08773e-02
  7 -0.00070  4.43757e-02 |  8 -0.00188 -5.45429e-02 |  9 -0.00302 -1.22164e-01
 10 -0.00309 -6.56890e-03 | 11 -0.00431 -9.78564e-03 | 12 -0.00596 -1.82291e-02
 13 -0.00865 -9.15522e-02 | 14 -0.01089  2.23777e-02 | 15 -0.01433  2.15286e-02
 16 -0.01952 -4.54929e-02 | 17 -0.02673 -2.70668e-01 | 18 -0.03209  1.22601e-03
 19 -0.03969  4.93962e-03 | 20 -0.04449  1.04039e-01 | 21 -0.04622 -6.46528e-02
 22 -0.04120 -1.67347e-01 | 23 -0.03128 -1.68325e-01 | 24 -0.01675 -6.17273e-02
 25  0.16840 -8.51812e-01 | 26 -0.18947 -6.46765e-02 | 27  0.19167 -2.30761e+00
 28  0.06594 -1.98741e+00 | 29 -0.11024 -3.50330e-01 | 30 -0.12621 -4.22960e-01
 31  0.13852 -2.20054e+00 | 32 -0.13646 -2.27039e-02 | 33  0.15163 -1.79570e+00
 34 -0.00511 -3.51516e-01 | 35 -0.06952 -1.27588e-01 | 36 -0.19930  9.92595e-02
 37 -0.06570 -2.72772e-01 | 38  0.06704 -6.33313e-03 | 39  0.03058  4.63892e-01
 40  0.02034  3.26525e-01 | 41  0.15847  1.77941e-01 | 42  0.03656  3.12942e-01
 43 -0.05141  1.33868e-01 | 44 -0.05966  1.50131e-01 | 45  0.08689  2.34344e-01
 46  0.01375  2.35554e-01 | 47 -0.05789  4.27538e-01 | 48  0.10062  4.64256e-01
 49  0.07880  2.53799e-01 | 50 -0.05806  2.64303e-01 | 51 -0.00163  1.38771e-01
 52 -0.02936  2.94583e-01 | 53 -0.05601  3.09160e-01 | 54  0.02546  6.97899e-01
 55  0.06657  4.21625e-01 | 56 -0.03159  1.95015e-01 | 57  0.15035  8.14737e-01
