
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8407219e+04; maximum gradient component mag 4.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.13113 -4.42078e+01 | 38  0.17412  5.57148e+00 | 39  0.07180  2.87079e+01
 40  0.17552 -1.80047e+01 | 41 -0.01591 -1.06269e+01 | 42  0.02249  1.73466e+01
 43 -0.05520 -1.12000e+01 | 44 -0.02794  1.02810e+01 | 45  0.17309 -1.61712e+00
 46 -0.09389 -2.04733e+00 | 47  0.04563 -2.03165e+01 |

 - final statistics:
47 variables; iteration 53; function evaluation 78
Function value 1.8387e+04; maximum gradient component mag -1.2157e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30633 -1.21571e+00 |  2 -0.22957  1.10784e+00 |  3 -0.02327 -2.88514e-03
  4  0.14361  4.66993e-02 |  5  0.11075  5.46229e-02 |  6  0.10410  3.99388e-02
  7 -0.01280  2.11922e-02 |  8 -0.04061  1.09787e-02 |  9  0.16191  1.02915e-01
 10 -0.02630  2.65763e-02 | 11  0.15179  1.28702e-01 | 12  0.02432  4.70279e-02
 13 -0.02910  1.89542e-02 | 14 -0.10461  1.75680e-02 | 15 -0.00732  5.76590e-02
 16  0.10134  9.08238e-02 | 17  0.07276  7.07513e-02 | 18  0.06757  6.59403e-02
 19  0.16255  1.23726e-01 | 20  0.04224  4.74057e-02 | 21  0.01511  2.51295e-02
 22  0.01020  1.81925e-02 | 23  0.13566  9.34722e-02 | 24  0.03552  4.43834e-02
 25 -0.00342  2.81045e-02 | 26  0.10992  6.94894e-02 | 27  0.09506  7.72689e-02
 28 -0.03109  3.10994e-02 | 29  0.04383  4.32713e-02 | 30  0.00504  2.88114e-02
 31 -0.02363  1.26985e-02 | 32  0.03559  2.35268e-02 | 33  0.13621  5.68460e-02
 34  0.05306  2.92949e-02 | 35  0.17673  4.94064e-02 | 36 -0.00716  7.66078e-03
 37  0.13180  3.24285e-02 | 38  0.17379  1.67624e-02 | 39  0.06956  2.19338e-02
 40  0.17584  1.48897e-02 | 41 -0.01471  3.39910e-03 | 42  0.02072 -1.33589e-03
 43 -0.05290 -2.93419e-04 | 44 -0.02984  6.43175e-03 | 45  0.17317  2.60650e-04
 46 -0.09361  1.18470e-03 | 47  0.04809  5.21902e-03 |

Initial statistics: 143 variables; iteration 0; function evaluation 0; phase 2
Function value 1.8387376e+04; maximum gradient component mag 8.3104e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30633 -1.21571e+00 |  2 -0.05938  1.11805e+01 |  3  0.05715 -3.86040e+01
  4 -0.49657 -8.70634e+00 |  5 -0.57881  8.01947e+01 |  6 -0.23532  7.01754e+00
  7 -0.14263 -4.52182e+00 |  8  0.02602  1.71900e+01 |  9  0.04973  1.16222e+00
 10 -0.22957  1.10784e+00 | 11 -0.02327 -2.88514e-03 | 12 -0.14041 -2.48851e+01
 13 -0.14186 -2.71311e+01 | 14 -0.14340 -2.96575e+01 | 15 -0.14525 -3.26034e+01
 16 -0.14698 -3.53101e+01 | 17 -0.14866 -3.78680e+01 | 18 -0.15011 -4.00409e+01
 19 -0.15127 -4.18064e+01 | 20 -0.15217 -4.32957e+01 | 21 -0.09956 -4.04373e+01
 22 -0.10072 -4.23181e+01 | 23 -0.10303 -4.38232e+01 | 24 -0.10475 -4.52322e+01
 25 -0.10603 -4.57565e+01 | 26 -0.10706 -4.49496e+01 | 27 -0.10785 -4.30981e+01
 28 -0.10494 -4.12359e+01 | 29 -0.08913 -4.03833e+01 | 30 -0.03688 -4.89636e+01
 31 -0.04917 -3.43297e+01 | 32 -0.06893 -2.05678e+01 | 33  0.10344 -3.33893e+01
 34  0.14361  4.66993e-02 | 35  0.11075  5.46229e-02 | 36  0.10410  3.99388e-02
 37 -0.01280  2.11922e-02 | 38 -0.04061  1.09787e-02 | 39  0.16191  1.02915e-01
 40 -0.02630  2.65763e-02 | 41  0.15179  1.28702e-01 | 42  0.02432  4.70279e-02
 43 -0.02910  1.89542e-02 | 44 -0.10461  1.75680e-02 | 45 -0.00732  5.76590e-02
 46  0.10134  9.08238e-02 | 47  0.07276  7.07513e-02 | 48  0.06757  6.59403e-02
 49  0.16255  1.23726e-01 | 50  0.04224  4.74057e-02 | 51  0.01511  2.51295e-02
 52  0.01020  1.81925e-02 | 53  0.13566  9.34722e-02 | 54  0.03552  4.43834e-02
 55 -0.00342  2.81045e-02 | 56  0.10992  6.94894e-02 | 57  0.09506  7.72689e-02
 58 -0.03109  3.10994e-02 | 59  0.04383  4.32713e-02 | 60  0.00504  2.88114e-02
 61 -0.02363  1.26985e-02 | 62  0.03559  2.35268e-02 | 63  0.13621  5.68459e-02
 64  0.05306  2.92949e-02 | 65  0.17673  4.94064e-02 | 66 -0.00716  7.66078e-03
 67  0.13180  3.24286e-02 | 68  0.17379  1.67624e-02 | 69  0.06956  2.19338e-02
 70  0.17584  1.48896e-02 | 71 -0.01471  3.39911e-03 | 72  0.02072 -1.33590e-03
 73 -0.05290 -2.93419e-04 | 74 -0.02984  6.43173e-03 | 75  0.17317  2.60650e-04
 76 -0.09361  1.18470e-03 | 77  0.04809  5.21903e-03 | 78 -0.00364  1.62909e+01
 79  0.01522  1.89176e+01 | 80  0.00383  1.11392e+01 | 81  0.00234  1.26023e+01
 82 -0.00087  1.32803e+01 | 83  0.00664  1.96657e+00 | 84  0.00693  5.40186e+00
 85  0.00153  9.88722e+00 | 86  0.01001  2.04807e+01 | 87 -0.01625  6.26535e-01
 88  0.01305  7.76181e+00 | 89  0.00777  2.35335e+01 | 90  0.02410  5.93743e+00
 91 -0.00220  3.86734e+00 | 92  0.02096  1.26308e+01 | 93 -0.02371  2.22797e+00
 94 -0.02741  5.05899e+00 | 95 -0.02298  9.85029e+00 | 96 -0.03431  1.30381e+01
 97 -0.03960  6.52728e+00 | 98  0.01052  1.48203e+01 | 99 -0.04045  2.84470e+00
100 -0.01230  1.98892e+01 |101  0.00355  7.20167e+00 |102 -0.02791  4.99650e+00
103  0.04376  9.31145e+00 |104  0.03310 -2.99811e+00 |105  0.04774  1.53442e+00
106  0.05215  1.32698e+00 |107  0.04389  8.55978e+00 |108  0.05034 -5.59286e+00
109  0.02132 -4.53724e+00 |110  0.10066  1.36588e+01 |111  0.01825  4.99799e+01
112  0.00153  5.93321e+01 |113 -0.00612  5.92065e+01 |114  0.03425  8.22934e+01
115  0.02095  8.27473e+01 |116  0.01132  6.08306e+01 |117  0.01091  5.15247e+01
118  0.00955  5.06373e+01 |119  0.00401  6.73623e+01 |120  0.00632  5.04953e+01
121 -0.00293  5.07964e+01 |122  0.01924  8.31044e+01 |123 -0.00219  5.81232e+01
124  0.01786  5.77266e+01 |125  0.00576  5.73857e+01 |126 -0.00545  3.83110e+01
127  0.03084  4.32224e+01 |128  0.00148  4.58178e+01 |129  0.01923  6.48476e+01
130  0.02996  6.44381e+01 |131  0.00437  6.45079e+01 |132  0.00892  4.96485e+01
133  0.02701  7.47686e+01 |134 -0.00521  5.02921e+01 |135  0.03443  5.58567e+01
136  0.01024  4.70079e+01 |137  0.01728  2.85678e+01 |138 -0.00917  1.93860e+01
139  0.02102  1.11734e+01 |140  0.01281  2.12349e+01 |141 -0.01721 -1.90260e-01
142  0.03596 -6.76292e+00 |143 -0.00271  9.34529e+00 |

Intermediate statistics: 143 variables; iteration 20; function evaluation 22; phase 2
Function value 1.8371326e+04; maximum gradient component mag 5.9285e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30229 -4.50313e+03 |  2 -0.06360  2.61936e+02 |  3  0.08010  1.80885e+03
  4 -0.50189  5.92848e+03 |  5 -0.57681  4.54354e+03 |  6 -0.23381  5.49942e+01
  7 -0.14387  5.11863e+01 |  8  0.02605  1.15729e+02 |  9  0.04955  4.98998e+00
 10 -0.26661  4.15810e+03 | 11 -0.01262  7.97820e+00 | 12 -0.10125 -1.10274e+01
 13 -0.10174 -1.00631e+01 | 14 -0.10219 -8.92689e+00 | 15 -0.10275 -7.56733e+00
 16 -0.10327 -6.27672e+00 | 17 -0.10377 -5.02081e+00 | 18 -0.10420 -3.90804e+00
 19 -0.10450 -2.95611e+00 | 20 -0.10468 -2.10043e+00 | 21 -0.08127  1.19991e+01
 22 -0.08139  1.30472e+01 | 23 -0.08273  1.39837e+01 | 24 -0.08349  1.49290e+01
 25 -0.08418  1.55107e+01 | 26 -0.08511  1.55307e+01 | 27 -0.08620  1.51621e+01
 28 -0.08370  1.50652e+01 | 29 -0.06862  1.70195e+01 | 30 -0.01131  2.70664e+01
 31 -0.02991  1.98213e+01 | 32 -0.05794  1.29107e+01 | 33  0.11147  6.44820e+01
 34  0.15137  1.39633e+02 | 35  0.14633  2.39664e+02 | 36  0.12925  2.37728e+02
 37  0.01202  7.83899e+01 | 38 -0.02659  2.58312e+01 | 39  0.18579  3.34801e+02
 40 -0.00744  7.09646e+01 | 41  0.17758  4.11392e+02 | 42  0.04735  1.18826e+02
 43 -0.00667  6.86939e+01 | 44 -0.07901  4.80053e+01 | 45  0.01474  1.05934e+02
 46  0.12417  2.58743e+02 | 47  0.09424  1.95630e+02 | 48  0.09016  2.45415e+02
 49  0.18560  4.27947e+02 | 50  0.06478  1.77416e+02 | 51  0.03777  1.74080e+02
 52  0.03336  1.87803e+02 | 53  0.15948  3.73233e+02 | 54  0.05907  1.39106e+02
 55  0.02000  1.34155e+02 | 56  0.13457  3.77848e+02 | 57  0.11860  3.59377e+02
 58 -0.00742  1.46079e+02 | 59  0.06599  2.20447e+02 | 60  0.02707  1.41480e+02
 61 -0.00030  1.34413e+02 | 62  0.05832  1.59171e+02 | 63  0.15923  2.17631e+02
 64  0.07612  8.48413e+01 | 65  0.20120  2.60044e+02 | 66  0.01492  3.02097e+01
 67  0.15531  1.15362e+02 | 68  0.19807  1.27718e+02 | 69  0.09342  3.04037e+01
 70  0.19928  4.44497e+01 | 71  0.00725  1.02692e+01 | 72  0.04584  4.76351e+01
 73 -0.03248  7.26013e+00 | 74 -0.01142 -1.05780e+01 | 75  0.19893  4.08364e+01
 76 -0.08333 -1.07166e+01 | 77  0.07003 -2.60974e-01 | 78 -0.00235  2.41723e+01
 79  0.01648  1.06455e+02 | 80  0.00418 -2.05956e+01 | 81  0.00278  1.20313e+00
 82  0.00032  2.10838e+02 | 83  0.00663 -1.49154e+01 | 84  0.00830  7.28240e+01
 85  0.00274  5.53003e+01 | 86  0.01145  4.17361e+02 | 87 -0.01592 -9.42605e-01
 88  0.01433  7.13235e+01 | 89  0.00837  6.05642e+01 | 90  0.02444 -2.64361e+01
 91 -0.00130  4.08922e+01 | 92  0.02221  9.34440e+01 | 93 -0.02373  1.40552e+00
 94 -0.02659  7.37958e+01 | 95 -0.02254  9.88822e+01 | 96 -0.03391  1.70667e+02
 97 -0.03964  2.88401e+01 | 98  0.01094 -6.59320e+01 | 99 -0.03936  4.65869e+01
100 -0.01226 -9.88313e+01 |101  0.00487  2.19058e+02 |102 -0.02756  1.34574e+01
103  0.04461 -1.18498e+01 |104  0.03389  5.29978e+00 |105  0.04748 -4.57332e+01
106  0.05317  2.53382e+01 |107  0.04628  3.01398e+01 |108  0.05126 -2.51131e-01
109  0.02171 -1.21168e+01 |110  0.10280  2.57571e+01 |111  0.01521  3.18981e+02
112 -0.00045  3.37078e+02 |113 -0.00824  2.31304e+02 |114  0.03202  2.77761e+02
115  0.01984  6.09699e+02 |116  0.00975  3.84735e+02 |117  0.00907  3.79717e+02
118  0.00847  3.71552e+02 |119  0.00401  9.05014e+02 |120  0.00561  5.76342e+02
121 -0.00438  4.54364e+02 |122  0.01799  4.71492e+02 |123 -0.00414  2.77166e+02
124  0.01577  3.23681e+02 |125  0.00333  3.65406e+02 |126 -0.00674  3.61378e+02
127  0.02960  5.07023e+02 |128  0.00149  5.52474e+02 |129  0.01904  8.25998e+02
130  0.02920  6.16870e+02 |131  0.00248  3.03184e+02 |132  0.00816  2.76655e+02
133  0.02412  1.03041e+01 |134 -0.00591  3.32929e+02 |135  0.03319  2.56164e+02
136  0.00850  1.30958e+02 |137  0.01564  9.93575e+01 |138 -0.01017  2.84794e+01
139  0.01808  3.98058e+01 |140  0.01360  9.68555e+01 |141 -0.01794  4.48837e+01
142  0.03388  2.52131e+01 |143 -0.00559  1.83688e+01 |
143 variables; iteration 40; function evaluation 43; phase 2
Function value 1.8364392e+04; maximum gradient component mag -2.4252e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30260 -2.42525e+03 |  2 -0.05936  3.60926e+01 |  3  0.11371  4.47303e+02
  4 -0.51951  1.29030e+03 |  5 -0.56831  9.23284e+02 |  6 -0.23418  3.93845e+01
  7 -0.13628  3.80313e+01 |  8  0.02602  3.40303e+02 |  9  0.05184  1.91414e+02
 10 -0.29638  2.27691e+03 | 11 -0.00908 -7.18008e-01 | 12 -0.05573 -5.83597e+00
 13 -0.05664 -5.28663e+00 | 14 -0.05768 -4.64125e+00 | 15 -0.05896 -3.87323e+00
 16 -0.06018 -3.15096e+00 | 17 -0.06140 -2.44796e+00 | 18 -0.06251 -1.82130e+00
 19 -0.06344 -1.28108e+00 | 20 -0.06424 -7.91375e-01 | 21 -0.07396  4.32187e+00
 22 -0.07473  4.84258e+00 | 23 -0.07666  5.29664e+00 | 24 -0.07809  5.73567e+00
 25 -0.07934  6.01035e+00 | 26 -0.08058  6.02263e+00 | 27 -0.08187  5.75493e+00
 28 -0.07927  5.25034e+00 | 29 -0.06412  5.29165e+00 | 30 -0.00569  1.00295e+01
 31 -0.01339  1.23050e+01 | 32 -0.03635  1.44550e+01 | 33  0.14409  9.02410e+01
 34  0.18260  1.26945e+02 | 35  0.14216  4.40348e+01 | 36  0.14086  2.36576e+01
 37  0.02406  1.34110e+01 | 38  0.00051  4.76067e+01 | 39  0.20188  1.68163e+02
 40  0.01317  4.91261e+01 | 41  0.19132  1.44318e+02 | 42  0.06431  7.15899e+01
 43  0.01119  5.10834e+01 | 44 -0.06497  2.16985e+01 | 45  0.03128  3.90756e+01
 46  0.14014  1.44386e+02 | 47  0.11239  1.83670e+02 | 48  0.10843  2.04321e+02
 49  0.20354  3.79667e+02 | 50  0.08182  1.63986e+02 | 51  0.05450  1.14309e+02
 52  0.04962  1.03008e+02 | 53  0.17524  1.91118e+02 | 54  0.07513  7.60460e+01
 55  0.03660  5.56747e+01 | 56  0.14968  2.00275e+02 | 57  0.13612  3.14731e+02
 58  0.00893  1.23927e+02 | 59  0.08445  1.97082e+02 | 60  0.04397  1.02060e+02
 61  0.01611  6.35095e+01 | 62  0.07452  8.45609e+01 | 63  0.17664  1.06065e+02
 64  0.09200 -5.87611e-01 | 65  0.21655  6.70085e+00 | 66  0.03324  3.34109e+01
 67  0.17233  6.28172e+01 | 68  0.21429  2.66688e+01 | 69  0.10852 -6.61196e+00
 70  0.21681  2.03687e+01 | 71  0.02508  2.19260e+01 | 72  0.05719 -7.29929e+00
 73 -0.01382  8.88091e+00 | 74  0.00938  1.15681e+01 | 75  0.21169 -2.47878e+00
 76 -0.04683  1.44792e+01 | 77  0.08727  1.19112e+01 | 78 -0.00306  1.82836e+01
 79  0.01332 -2.12522e+02 | 80  0.00394  3.56583e+01 | 81  0.00221  1.73496e+01
 82 -0.00192 -7.94586e+01 | 83  0.00650  6.62987e+01 | 84  0.00690  1.73603e+01
 85  0.00108  3.09444e+01 | 86  0.00996  1.58009e+02 | 87 -0.01613  4.73951e+01
 88  0.01255 -1.96714e+01 | 89  0.00633 -1.57586e+02 | 90  0.02345 -1.08475e+02
 91 -0.00148  3.40070e+01 | 92  0.02165  3.11901e+01 | 93 -0.02280  9.28576e+01
 94 -0.02757 -1.41939e+01 | 95 -0.02336  1.06721e+01 | 96 -0.03341  2.48686e+02
 97 -0.04128  2.05938e+01 | 98  0.01040 -1.08152e+02 | 99 -0.04132 -5.77254e+01
100 -0.01346 -4.57891e+01 |101  0.00408  1.13048e+02 |102 -0.02842  1.69691e+01
103  0.04334 -9.91887e+01 |104  0.03339 -1.98789e+01 |105  0.04906  1.93951e+01
106  0.05177 -5.55659e+01 |107  0.04378 -1.46076e+01 |108  0.05060  1.50444e+01
109  0.02142  6.28173e+00 |110  0.09749 -1.86528e+01 |111  0.01532  1.04618e+02
112  0.00047 -9.59867e+01 |113 -0.00691  1.84180e+01 |114  0.03264  4.20691e+01
115  0.01927 -6.05991e+01 |116  0.01095  1.66418e+02 |117  0.00982  1.91543e+02
118  0.00903  2.29438e+02 |119  0.00370  4.14487e+02 |120  0.00599  3.30327e+02
121 -0.00274  2.41205e+02 |122  0.01765 -6.04838e+01 |123 -0.00338 -9.51642e+01
124  0.01652  3.18734e+01 |125  0.00461  1.27461e+02 |126 -0.00549  2.27419e+02
127  0.02949  2.51085e+02 |128  0.00091  1.98532e+02 |129  0.01844  4.78043e+02
130  0.02948  2.97418e+02 |131  0.00343 -3.32977e+01 |132  0.00742 -1.17300e+02
133  0.02544 -2.27002e+02 |134 -0.00590  1.48437e+01 |135  0.03370  4.72384e+01
136  0.00996 -1.20651e+02 |137  0.01604 -1.23126e+02 |138 -0.01081 -1.01142e+02
139  0.02068 -1.19250e+02 |140  0.00945 -7.69747e+01 |141 -0.01770 -2.91941e+01
142  0.03505 -1.73200e+01 |143  0.00025 -8.01819e+00 |
143 variables; iteration 60; function evaluation 63; phase 2
Function value 1.8363728e+04; maximum gradient component mag -3.4473e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30256 -3.44728e+03 |  2 -0.05927  1.13976e+02 |  3  0.11150  9.29408e+02
  4 -0.51860  2.97845e+03 |  5 -0.56853  2.22424e+03 |  6 -0.23433  4.33044e+01
  7 -0.13647  5.63611e+01 |  8  0.02604  3.28740e+02 |  9  0.05152  1.68457e+02
 10 -0.29150  3.09476e+03 | 11 -0.01353 -2.39666e+00 | 12 -0.02303  8.67047e-01
 13 -0.02619  1.81951e+00 | 14 -0.02990  2.90041e+00 | 15 -0.03439  4.13771e+00
 16 -0.03867  5.27026e+00 | 17 -0.04292  6.33746e+00 | 18 -0.04680  7.27097e+00
 19 -0.05023  8.06646e+00 | 20 -0.05336  8.76761e+00 | 21 -0.07698  1.17587e+01
 22 -0.08022  1.23979e+01 | 23 -0.08455  1.29627e+01 | 24 -0.08842  1.34575e+01
 25 -0.09179  1.37555e+01 | 26 -0.09463  1.37852e+01 | 27 -0.09697  1.34931e+01
 28 -0.09378  1.31973e+01 | 29 -0.07519  1.41181e+01 | 30 -0.01771  2.21993e+01
 31 -0.01753  2.71706e+01 | 32 -0.03118  3.08426e+01 | 33  0.13822  1.35125e+02
 34  0.17965  1.93900e+02 | 35  0.14102  1.04945e+02 | 36  0.13732  8.23215e+01
 37  0.02362  4.96427e+01 | 38 -0.00122  8.02974e+01 | 39  0.19940  2.90842e+02
 40  0.01088  7.83255e+01 | 41  0.18825  2.36228e+02 | 42  0.06113  1.00921e+02
 43  0.00806  7.13669e+01 | 44 -0.06745  3.88466e+01 | 45  0.02881  7.69712e+01
 46  0.13719  2.18971e+02 | 47  0.10991  2.43620e+02 | 48  0.10520  2.44303e+02
 49  0.20092  4.80453e+02 | 50  0.07927  1.98679e+02 | 51  0.05168  1.34801e+02
 52  0.04687  1.26273e+02 | 53  0.17258  2.58249e+02 | 54  0.07230  9.42968e+01
 55  0.03360  6.69452e+01 | 56  0.14730  2.50951e+02 | 57  0.13373  3.57713e+02
 58  0.00571  1.27663e+02 | 59  0.08202  2.29568e+02 | 60  0.04106  1.12146e+02
 61  0.01302  5.75146e+01 | 62  0.07154  8.37809e+01 | 63  0.17372  1.16747e+02
 64  0.08942  1.07677e+01 | 65  0.21404  3.58913e+01 | 66  0.02991  2.90980e+01
 67  0.16958  6.13922e+01 | 68  0.21156  3.26335e+01 | 69  0.10597 -3.39949e+00
 70  0.21422  2.64157e+01 | 71  0.02235  1.85260e+01 | 72  0.05515 -1.42525e+00
 73 -0.01597  1.53138e+01 | 74  0.00725  1.48955e+01 | 75  0.20827 -2.49040e+01
 76 -0.05705  1.85624e+00 | 77  0.08494  9.01853e+00 | 78 -0.00301  4.17679e+01
 79  0.01374 -1.68762e+02 | 80  0.00376  4.75342e+01 | 81  0.00205  4.04573e+01
 82 -0.00180 -4.23958e+01 | 83  0.00702  9.97022e+01 | 84  0.00690  2.71771e+01
 85  0.00098  3.44647e+01 | 86  0.00982  1.76947e+02 | 87 -0.01611  6.91763e+01
 88  0.01233 -2.80988e+01 | 89  0.00599 -1.52629e+02 | 90  0.02338 -8.71566e+01
 91 -0.00169  3.30609e+01 | 92  0.02150 -2.17411e+00 | 93 -0.02254  1.35513e+02
 94 -0.02726  3.02935e+01 | 95 -0.02345  4.68452e+00 | 96 -0.03346  2.48482e+02
 97 -0.04183  1.51862e+01 | 98  0.01014 -1.05259e+02 | 99 -0.04108 -3.90533e+01
100 -0.01356 -4.63964e+01 |101  0.00416  1.19867e+02 |102 -0.02859  1.83616e+01
103  0.04342 -9.51480e+01 |104  0.03365  1.52550e+00 |105  0.04843 -1.89080e+01
106  0.05165 -7.67526e+01 |107  0.04408 -7.22260e+00 |108  0.05097  5.45412e+01
109  0.02158  1.59740e+01 |110  0.09909 -7.55965e+00 |111  0.01557  2.38354e+02
112 -0.00001  2.91681e+01 |113 -0.00672  1.55683e+02 |114  0.03283  2.21060e+02
115  0.01926  1.28238e+02 |116  0.01086  3.28965e+02 |117  0.00975  3.12192e+02
118  0.00888  3.19738e+02 |119  0.00362  5.16923e+02 |120  0.00597  4.50866e+02
121 -0.00270  3.38853e+02 |122  0.01780  4.49565e+01 |123 -0.00332  7.97068e+00
124  0.01639  1.04990e+02 |125  0.00410  1.40133e+02 |126 -0.00529  3.04140e+02
127  0.02956  3.26981e+02 |128  0.00075  2.35513e+02 |129  0.01827  5.16431e+02
130  0.02954  3.28147e+02 |131  0.00352  2.51087e+01 |132  0.00742 -6.21301e+01
133  0.02543 -1.85370e+02 |134 -0.00609  4.11582e+01 |135  0.03374  6.95872e+01
136  0.00965 -1.03134e+02 |137  0.01625 -7.95327e+01 |138 -0.01064 -1.03343e+02
139  0.02038 -1.26772e+02 |140  0.00944 -7.47366e+01 |141 -0.01780 -1.69201e+00
142  0.03502 -7.30069e-01 |143 -0.00140  8.25121e-01 |
143 variables; iteration 80; function evaluation 83; phase 2
Function value 1.8363494e+04; maximum gradient component mag -3.3202e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
