
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7785221e+03; maximum gradient component mag -4.6419e+04
 28  0.09553  2.44478e+00 | 29  0.06783  1.63275e+01 | 30 -0.08906  3.72009e+01
 31 -0.12080  2.44360e+01 | 32  0.10014  2.54884e+01 | 33 -0.10037  2.50157e+01
 34  0.11546  5.59296e+01 | 35 -0.01110  5.57367e+01 | 36 -0.08380  4.66556e+01
 37 -0.24185  2.36597e+01 | 38 -0.09166  1.83599e+00 | 39  0.04053 -5.42320e+01
 40  0.02008 -3.25359e+01 | 41  0.01520 -3.30745e+01 | 42  0.14179 -1.42148e+02
 43  0.00370 -3.25088e+01 | 44 -0.05943 -2.30754e+01 | 45 -0.07933 -3.02670e+01
 46  0.06487 -1.56624e+02 | 47 -0.00695 -6.18944e+01 | 48 -0.07286 -2.62119e+01
 49  0.08667 -1.50007e+02 | 50  0.05386 -7.70299e+01 | 51 -0.06437 -1.59049e+01
 52 -0.02502 -3.60160e+01 | 53 -0.04218 -3.22523e+01 | 54 -0.08307 -1.18037e+01
 55  0.01228 -6.94062e+01 | 56  0.04320 -5.59893e+01 | 57 -0.03634 -2.22458e+01
 58  0.12929 -1.49324e+02 | 59 -0.04978 -1.12474e+01 | 60  0.10241 -5.37566e+01
 61  0.09823  6.25549e+00 | 62  0.07155  5.17399e+01 | 63  0.13574  8.94180e+01
 64 -0.05550  6.36914e+01 | 65 -0.04972  5.27631e+01 | 66 -0.10058  4.05386e+01
 67 -0.03145  6.68125e+01 | 68  0.12781  1.99668e+02 | 69 -0.10190  5.56907e+01
 70 -0.03460  9.14049e+01 |
70 variables; iteration 40; function evaluation 44; phase 2
Function value 2.7541977e+02; maximum gradient component mag -1.9434e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58811  6.79912e-01 |  2  0.30142  3.99598e+01 |  3 -0.55964 -1.80024e+02
  4 -0.48317 -1.94343e+02 |  5 -0.40254  1.42619e+02 |  6 -0.04406  4.91149e+01
  7 -0.00981 -1.12926e+00 |  8  0.01230  1.85896e+00 |  9 -0.00150 -1.82454e-02
 10 -0.01466 -1.78871e+00 | 11 -0.00629 -4.71922e-01 | 12  0.01769  3.19096e+00
 13 -0.01353 -1.04848e+00 | 14 -0.00593  4.78791e-01 | 15 -0.01578 -4.37116e-01
 16 -0.00467  2.14035e+00 | 17 -0.01866  9.39904e-01 | 18 -0.02575  1.07338e+00
 19 -0.03112  1.73485e+00 | 20 -0.04028  1.76627e+00 | 21 -0.04308  2.80527e+00
 22 -0.03870  4.54948e+00 | 23 -0.02398  6.98447e+00 | 24 -0.00697  8.31432e+00
 25 -0.00543  6.18811e+00 | 26 -0.01712  1.09896e+00 | 27  0.06513  1.41672e+01
 28  0.13359  4.96311e+01 | 29  0.04982  1.05595e+01 | 30 -0.07332 -2.87015e+00
 31 -0.13727 -1.89015e+01 | 32  0.10630  5.85079e+01 | 33 -0.11500 -1.34840e+01
 34  0.11684  4.56845e+01 | 35 -0.00920  1.86439e+01 | 36 -0.08476  1.37272e+00
 37 -0.23352 -2.73582e+00 | 38 -0.09608 -5.70791e+00 | 39  0.05055  3.79957e+01
 40  0.01080 -4.09073e+01 | 41  0.01112 -3.03043e+01 | 42  0.14215  8.58000e+00
 43  0.01286  1.28279e+01 | 44 -0.06518 -9.64771e+00 | 45 -0.07234 -1.16724e+01
 46  0.06226 -2.47202e+01 | 47  0.00249  1.44619e+01 | 48 -0.06823  3.48756e+00
 49  0.08825 -1.23671e+01 | 50  0.04993 -4.01888e+01 | 51 -0.06467 -1.12911e+01
 52 -0.01985  1.87028e+01 | 53 -0.02951  3.25829e+01 | 54 -0.08508 -1.45171e+01
 55  0.00571 -5.12037e+01 | 56  0.04973  2.57846e+01 | 57 -0.03227  9.54900e+00
 58  0.13197 -1.74169e+01 | 59 -0.06638 -2.50633e+01 | 60  0.11227  2.27299e+01
 61  0.09728 -1.07965e+01 | 62  0.06804 -1.07889e+01 | 63  0.13744  3.69896e+00
 64 -0.05744  3.09606e-01 | 65 -0.04811 -1.05044e+01 | 66 -0.09800 -1.21795e+01
 67 -0.03647 -1.75117e+01 | 68  0.12303  5.46800e+00 | 69 -0.10631 -1.46824e+01
 70 -0.03040  1.13908e+01 |
70 variables; iteration 60; function evaluation 69; phase 2
Function value 2.7257542e+02; maximum gradient component mag -2.9026e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.61377  5.21931e+01 |  2  0.29983 -1.88843e+01 |  3 -0.56044 -2.90260e+02
  4 -0.48244 -2.28714e+02 |  5 -0.40567 -1.90002e+02 |  6 -0.04470 -2.00971e+01
  7 -0.00146  2.40706e-02 |  8 -0.00703 -8.70465e-01 |  9 -0.00253 -1.85594e-01
 10 -0.00056  1.74086e-01 | 11 -0.00552 -4.09215e-01 | 12 -0.00577 -2.72783e-01
 13 -0.01696 -1.64705e+00 | 14 -0.01506 -1.03202e+00 | 15 -0.03078 -2.91126e+00
 16 -0.00661  1.48704e+00 | 17 -0.02866 -1.13148e+00 | 18 -0.03457 -1.02660e+00
 19 -0.04864 -2.18687e+00 | 20 -0.03935  8.68594e-01 | 21 -0.04360  1.22897e+00
 22 -0.03742  2.67186e+00 | 23 -0.03523  1.52724e+00 | 24 -0.02913 -3.23875e-01
 25  0.00189  1.44902e+00 | 26 -0.01126 -4.98230e+00 | 27  0.06517  3.46845e+00
 28  0.11726  9.89255e+00 | 29  0.06525  1.52005e+00 | 30 -0.08760  1.24367e+00
 31 -0.12273  4.02357e+00 | 32  0.10305 -6.49836e-01 | 33 -0.10364  2.27642e+00
 34  0.11521 -1.61497e+01 | 35 -0.01129  4.58754e+00 | 36 -0.08492  3.89558e+00
 37 -0.23929  9.90617e+00 | 38 -0.09326  1.99120e+00 | 39  0.04533  2.03919e+00
 40  0.01757 -1.42743e+01 | 41  0.01371 -9.55515e+00 | 42  0.14203 -3.09560e+01
 43  0.00088 -5.47306e+00 | 44 -0.05376  1.10406e+01 | 45 -0.07848  3.29970e+00
 46  0.06517 -1.98892e+01 | 47 -0.00337  5.35472e+00 | 48 -0.06906  9.59168e+00
 49  0.08729 -1.83456e+01 | 50  0.05188 -1.81346e+01 | 51 -0.06311  5.78064e+00
 52 -0.02412  7.31477e+00 | 53 -0.03637  1.24797e+01 | 54 -0.08547 -1.58000e+00
 55  0.01353 -1.25449e+01 | 56  0.04461  2.27136e+00 | 57 -0.03403  9.81570e+00
 58  0.13132 -2.23170e+01 | 59 -0.04854  3.12264e+00 | 60  0.10520 -1.32733e+00
 61  0.09928 -3.31597e+00 | 62  0.06794  7.83957e-01 | 63  0.13618 -3.25505e+00
 64 -0.06034  1.12882e+01 | 65 -0.04814  6.08770e+00 | 66 -0.09723  8.54468e+00
 67 -0.03334  4.87846e+00 | 68  0.12090  6.04720e+00 | 69 -0.09731  1.59569e+01
 70 -0.03529  1.35475e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
70 variables; iteration 80; function evaluation 100
Function value 2.7117e+02; maximum gradient component mag -7.0753e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.70986  1.21407e+01 |  2  0.30200 -9.30372e+00 |  3 -0.56490 -7.07535e+01
  4 -0.48019 -4.98020e+01 |  5 -0.41773 -6.19223e+01 |  6 -0.04556 -6.13754e+00
  7  0.00090  4.16194e-01 |  8 -0.00382 -3.93839e-01 |  9 -0.00287 -1.97946e-01
 10  0.00208  5.99433e-01 | 11  0.00099  5.90017e-01 | 12 -0.00573 -1.68578e-01
 13 -0.00374  4.10546e-01 | 14 -0.00925  8.48609e-03 | 15 -0.01238  1.00278e-01
 16 -0.01922 -1.97333e-01 | 17 -0.01957  7.34195e-01 | 18 -0.02571  9.40484e-01
 19 -0.04352 -8.13568e-01 | 20 -0.04664  2.02213e-02 | 21 -0.05330 -1.71687e-01
 22 -0.05475 -3.34914e-01 | 23 -0.04923 -7.00221e-01 | 24 -0.03218 -7.41266e-02
 25 -0.02226 -3.17393e-01 | 26  0.00183  9.44611e-02 | 27  0.11062  3.55925e+00
 28  0.06245  1.18825e+00 | 29  0.08275  2.91561e+00 | 30 -0.09016  3.90631e+00
 31 -0.11748  4.12830e+00 | 32  0.10182  2.69581e+00 | 33 -0.09714  4.03644e+00
 34  0.11469 -5.46962e-02 | 35 -0.01498  1.77257e+00 | 36 -0.08617  2.57350e+00
 37 -0.24203  3.17539e+00 | 38 -0.09077  2.59443e+00 | 39  0.04326 -2.35376e+00
 40  0.02044  3.99868e-01 | 41  0.01456 -1.99709e-01 | 42  0.14107 -1.11389e+01
 43  0.00310 -2.04851e+00 | 44 -0.06242  1.58973e-01 | 45 -0.07577  1.97266e+00
 46  0.06754 -3.73685e+00 | 47 -0.00724 -2.56052e+00 | 48 -0.07128  3.10896e-01
 49  0.08753 -8.21204e+00 | 50  0.05252 -3.47321e+00 | 51 -0.06518  1.19589e+00
 52 -0.02461 -1.17831e-01 | 53 -0.04063 -6.90311e-01 | 54 -0.08198  1.59225e+00
 55  0.01595 -1.50927e+00 | 56  0.04353 -5.24731e+00 | 57 -0.03520  2.74840e-01
 58  0.13242 -8.13060e+00 | 59 -0.04624  2.28641e+00 | 60  0.10375 -3.25087e+00
 61  0.09991 -1.89179e+00 | 62  0.06739 -6.53509e-01 | 63  0.13536 -3.77875e+00
 64 -0.06202  2.77105e+00 | 65 -0.04780  2.66949e+00 | 66 -0.09759  2.74972e+00
 67 -0.03125  3.37077e+00 | 68  0.12088  3.33409e-01 | 69 -0.10054  3.07223e+00
 70 -0.03530  3.51911e+00 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 2.7117137e+02; maximum gradient component mag 5.5706e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.70986  1.21407e+01 |  2  0.30200 -9.30372e+00 |  3 -0.56490 -7.07535e+01
  4 -0.48019 -4.98020e+01 |  5 -0.41773 -6.19223e+01 |  6 -0.04556 -6.13754e+00
  7  0.00090  4.16194e-01 |  8 -0.00382 -3.93839e-01 |  9 -0.00287 -1.97946e-01
 10  0.00208  5.99433e-01 | 11  0.00099  5.90017e-01 | 12 -0.00573 -1.68578e-01
 13 -0.00374  4.10546e-01 | 14 -0.00925  8.48609e-03 | 15 -0.01238  1.00278e-01
 16 -0.01922 -1.97333e-01 | 17 -0.01957  7.34195e-01 | 18 -0.02571  9.40484e-01
 19 -0.04352 -8.13568e-01 | 20 -0.04664  2.02213e-02 | 21 -0.05330 -1.71687e-01
 22 -0.05475 -3.34914e-01 | 23 -0.04923 -7.00221e-01 | 24 -0.03218 -7.41266e-02
 25 -0.02226 -3.17393e-01 | 26  0.00183  9.44611e-02 | 27  0.11062  3.55588e+00
 28  0.06245  1.18485e+00 | 29  0.08275  2.91222e+00 | 30 -0.09016  3.90292e+00
 31 -0.11748  4.12494e+00 | 32  0.10182  2.69243e+00 | 33 -0.09714  4.03306e+00
 34  0.11469 -5.80621e-02 | 35 -0.01498  1.76915e+00 | 36 -0.08617  2.57011e+00
 37 -0.24203  3.17221e+00 | 38 -0.09077  2.59105e+00 | 39  0.04326 -2.35717e+00
 40  0.02044  3.96448e-01 | 41  0.01456 -2.03129e-01 | 42  0.14107 -1.11422e+01
