
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3679790e+03; maximum gradient component mag -5.5606e+04
  7 -0.00148  4.53391e-01 |  8 -0.00224  6.78256e-01 |  9 -0.00337  1.00697e+00
 10 -0.00503  1.48185e+00 | 11 -0.00738  2.15377e+00 | 12 -0.01073  3.08776e+00
 13 -0.01520  4.33556e+00 | 14 -0.02076  5.94005e+00 | 15 -0.02721  7.99316e+00
 16 -0.03347  1.06259e+01 | 17 -0.03742  1.41109e+01 | 18 -0.03584  1.89724e+01
 19 -0.02636  2.59811e+01 | 20 -0.01098  3.58662e+01 | 21  0.00702  4.92916e+01
 22  0.03277  6.78233e+01 | 23  0.09719 -4.24072e+01 | 24  0.09520  2.66411e+00
 25  0.04983 -1.25306e+01 | 26 -0.05384 -7.90764e+01 | 27 -0.08632 -8.48182e+01
 28  0.09614  1.48255e+02 | 29 -0.02672  1.70453e+01 | 30  0.10097  1.76608e+02
 31  0.00512  1.33838e+01 | 32 -0.10665 -1.52393e+02 | 33 -0.32478 -2.20039e+02
 34 -0.07542 -1.13265e+02 | 35  0.05229  8.16874e+01 | 36  0.02815  2.45449e+01
 37  0.03472 -4.99768e+00 | 38  0.11448  2.93440e+01 | 39  0.02225  1.03905e+01
 40 -0.06575 -6.83800e+01 | 41 -0.05252 -2.20966e+01 | 42  0.06981  2.88418e+02
 43  0.00279  1.40611e+02 | 44 -0.03423  8.20597e+01 | 45  0.09557  5.07137e+02
 46  0.06639  3.38174e+02 | 47 -0.05358 -1.37051e+01 | 48 -0.02293  2.72157e+01
 49 -0.03777  4.24121e+01 | 50 -0.06013  5.55942e+01 | 51  0.02625  2.77373e+02
 52  0.05544  2.75063e+02 | 53  0.00007  7.53979e+01 | 54  0.12297  7.91994e+01
 55 -0.01941 -1.49216e+02 | 56  0.07123 -2.57697e+02 | 57  0.10636 -1.87528e+02
 58  0.07239 -1.12598e+02 | 59  0.14840 -1.00728e+01 | 60 -0.30300 -3.32396e+02
 61 -0.13247 -3.16368e+02 | 62 -0.12874 -2.68287e+02 | 63  0.02572 -2.25062e+02
63 variables; iteration 40; function evaluation 55; phase 1
Function value 2.1680219e+02; maximum gradient component mag 5.7400e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31374  5.74003e+02 |  2 -0.03889  1.92781e+02 |  3 -0.00013  2.04807e-01
  4 -0.00008  1.08074e-01 |  5 -0.00012  1.64149e-01 |  6 -0.00017  2.49721e-01
  7 -0.00026  3.78270e-01 |  8 -0.00042  5.68202e-01 |  9 -0.00076  8.32969e-01
 10 -0.00154  1.18175e+00 | 11 -0.00332  1.57884e+00 | 12 -0.00714  1.92739e+00
 13 -0.01455  1.97594e+00 | 14 -0.02805  1.20519e+00 | 15 -0.05146 -1.24838e+00
 16 -0.08311 -5.31705e+00 | 17 -0.09194 -5.37059e+00 | 18 -0.03362  8.92319e+00
 19  0.02467  2.64191e+01 | 20  0.03336  2.87703e+01 | 21  0.01927  2.22291e+01
 22  0.02632  1.87003e+01 | 23  0.07883  1.46330e+01 | 24  0.09770  3.37084e+01
 25  0.02826  1.84587e+01 | 26 -0.06351  2.87130e+01 | 27 -0.07898  6.83931e+01
 28  0.09119  8.40476e+01 | 29 -0.03547  1.10587e+02 | 30  0.10640  1.37123e+02
 31 -0.02133  1.28367e+01 | 32 -0.11247 -8.23669e+00 | 33 -0.17500  3.34502e+01
 34 -0.10099 -1.63624e+01 | 35  0.04337  2.65559e+01 | 36  0.02231  8.77715e+01
 37  0.05001  1.47445e+02 | 38  0.11876  3.89462e+01 | 39  0.00567  3.56031e+01
 40 -0.05255  5.13965e+01 | 41 -0.06077  1.22999e+01 | 42  0.04512 -7.60290e+01
 43  0.00078  3.07913e+01 | 44 -0.04300  3.55808e+01 | 45  0.07625 -2.81074e+01
 46  0.04738 -3.84608e+01 | 47 -0.06705 -2.56618e+01 | 48 -0.03469 -5.50818e+01
 49 -0.04937 -5.18052e+01 | 50 -0.08261 -4.45310e+01 | 51  0.00746 -4.01740e+01
 52  0.04446  4.20024e+01 | 53 -0.00846  1.06268e+02 | 54  0.12165  1.16774e+02
 55 -0.00671  9.45452e+01 | 56  0.10319  1.27866e+02 | 57  0.11003 -3.74263e+00
 58  0.03481 -1.59436e+02 | 59  0.11289 -2.58945e+02 | 60 -0.18349 -1.53094e+02
 61 -0.10014 -8.98272e+01 | 62 -0.06991 -3.83743e+01 | 63  0.01019 -2.51810e+01
63 variables; iteration 60; function evaluation 83; phase 1
Function value 1.8983209e+02; maximum gradient component mag -2.0188e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32709 -2.01882e+02 |  2 -0.03734  9.56839e+00 |  3 -0.00419 -4.18147e-01
  4 -0.00364 -4.18763e-01 |  5 -0.00414 -4.41945e-01 |  6 -0.00389 -3.37156e-01
  7 -0.00269 -6.01276e-02 |  8 -0.00155  2.67508e-01 |  9 -0.00197  4.50359e-01
 10 -0.00390  5.27164e-01 | 11 -0.00931  2.25695e-01 | 12 -0.02377 -1.30274e+00
 13 -0.03458 -2.13442e+00 | 14 -0.03971 -1.88526e+00 | 15 -0.02586  1.96915e+00
 16 -0.02421  3.96149e+00 | 17 -0.03303  3.48221e+00 | 18 -0.05481 -8.41984e-01
 19 -0.06159 -3.77709e+00 | 20 -0.04799 -4.00587e+00 | 21 -0.02926 -2.96185e+00
 22  0.00251 -2.12654e+00 | 23  0.11145  6.96838e+00 | 24  0.08656  1.32368e+01
 25  0.05092  1.44033e+01 | 26 -0.07369  1.99078e+01 | 27 -0.11807  2.04643e+01
 28  0.10736  1.85457e+01 | 29 -0.08846  2.25984e+01 | 30  0.11397  7.15635e+00
 31 -0.01042  2.24201e+01 | 32 -0.09577  1.27300e+01 | 33 -0.25480 -3.29321e-01
 34 -0.08007  1.29596e+01 | 35  0.05237  5.50952e+00 | 36  0.02335  2.61904e+00
 37  0.01609  2.02590e+00 | 38  0.14081  9.53893e+00 | 39  0.00702  1.47183e+01
 40 -0.07688 -1.37096e+00 | 41 -0.07756 -5.67897e-01 | 42  0.07364 -2.82859e+00
 43 -0.01478 -1.61128e+01 | 44 -0.06517 -8.71529e+00 | 45  0.08707 -2.73609e+01
 46  0.05402 -9.69359e+00 | 47 -0.07362 -6.28014e+00 | 48 -0.02299 -5.29561e+00
 49 -0.04243 -3.58942e+00 | 50 -0.07843 -4.71038e+00 | 51  0.01725 -5.84914e+00
 52  0.04870 -1.52813e+01 | 53 -0.04134 -1.00978e+01 | 54  0.13755 -1.62128e+01
 55 -0.05276  3.40662e+00 | 56  0.09800 -2.42640e+01 | 57  0.11084 -1.67299e+01
 58  0.05166 -5.66042e+01 | 59  0.12250 -5.70354e+01 | 60 -0.10430 -2.54470e+01
 61 -0.08037  7.26276e+00 | 62 -0.07246  1.61171e+01 | 63  0.00732  1.51128e+01
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 71; function evaluation 100
Function value 1.8878e+02; maximum gradient component mag -1.9264e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.33066 -1.92638e+02 |  2 -0.03804 -1.95138e+01 |  3 -0.00261 -2.01109e-01
  4  0.00325  5.43716e-01 |  5 -0.00195 -1.38950e-01 |  6 -0.00101  6.28357e-02
  7  0.00237  6.48241e-01 |  8 -0.00665 -4.76772e-01 |  9 -0.00345  2.11326e-01
 10 -0.01419 -1.02208e+00 | 11 -0.00735  4.71902e-01 | 12 -0.01290  3.16857e-01
 13 -0.02024  7.59221e-02 | 14 -0.02918 -2.49700e-01 | 15 -0.03611 -7.36770e-02
 16 -0.04891 -9.81631e-01 | 17 -0.05289 -6.62341e-01 | 18 -0.05268 -5.42583e-01
 19 -0.04433 -4.84625e-01 | 20 -0.03141 -7.08318e-01 | 21 -0.02257 -1.29369e+00
 22 -0.00110 -1.90168e+00 | 23  0.12384  7.19791e+00 | 24  0.07366  8.35132e+00
 25  0.06099  6.07909e+00 | 26 -0.08374  7.92810e+00 | 27 -0.12705  6.97722e+00
 28  0.11039  2.77141e-01 | 29 -0.10517  6.58487e+00 | 30  0.11902 -1.16907e-01
 31 -0.01500  3.31120e+00 | 32 -0.09643  4.93024e+00 | 33 -0.23786  5.98268e+00
 34 -0.08330  4.02924e+00 | 35  0.05437  1.11457e+00 | 36  0.02509  2.12629e+00
 37  0.01703 -3.27263e-01 | 38  0.14297 -5.42941e+00 | 39  0.00160 -9.29401e-04
 40 -0.06995  2.81867e+00 | 41 -0.07448  3.23859e+00 | 42  0.07245 -1.13691e+00
 43 -0.00836  2.34336e+00 | 44 -0.06453  3.10381e+00 | 45  0.09004  3.25541e+00
 46  0.05413  1.85792e+00 | 47 -0.06937  2.68600e+00 | 48 -0.02196  1.54749e+00
 49 -0.04150  2.86214e-01 | 50 -0.07660 -5.22752e-01 | 51  0.01755 -2.59234e+00
 52  0.05084 -1.89797e+00 | 53 -0.04019 -4.00618e+00 | 54  0.14015 -3.45918e+00
 55 -0.06808 -3.51533e+00 | 56  0.10484  1.74270e-01 | 57  0.10882 -7.64251e+00
 58  0.05951 -2.45016e+01 | 59  0.12436 -3.10520e+01 | 60 -0.09656 -1.27682e+01
 61 -0.08305  2.46777e+00 | 62 -0.07809  1.16333e+01 | 63 -0.01216  1.34663e+01

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 2
Function value 1.8877599e+02; maximum gradient component mag 8.5188e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -2.43532e+01 |  2  0.29696 -1.72534e+02 |  3  0.11318  2.53561e+02
  4 -0.56978  8.51877e+02 |  5 -0.49467  7.49585e+02 |  6 -0.33066 -1.92638e+02
  7 -0.03804 -1.95138e+01 |  8 -0.00261 -2.01109e-01 |  9  0.00325  5.43716e-01
 10 -0.00195 -1.38950e-01 | 11 -0.00101  6.28357e-02 | 12  0.00237  6.48241e-01
 13 -0.00665 -4.76772e-01 | 14 -0.00345  2.11326e-01 | 15 -0.01419 -1.02208e+00
 16 -0.00735  4.71902e-01 | 17 -0.01290  3.16857e-01 | 18 -0.02024  7.59221e-02
 19 -0.02918 -2.49700e-01 | 20 -0.03611 -7.36770e-02 | 21 -0.04891 -9.81631e-01
 22 -0.05289 -6.62341e-01 | 23 -0.05268 -5.42583e-01 | 24 -0.04433 -4.84625e-01
 25 -0.03141 -7.08318e-01 | 26 -0.02257 -1.29369e+00 | 27 -0.00110 -1.90168e+00
 28  0.12383  6.84254e+00 | 29  0.07364  7.99153e+00 | 30  0.06098  5.71853e+00
 31 -0.08375  7.56898e+00 | 32 -0.12706  6.62216e+00 | 33  0.11037 -7.96537e-02
 34 -0.10518  6.22756e+00 | 35  0.11901 -4.72823e-01 | 36 -0.01502  2.94908e+00
 37 -0.09644  4.57215e+00 | 38 -0.23788  5.64540e+00 | 39 -0.08331  3.67010e+00
 40  0.05436  7.53662e-01 | 41  0.02508  1.76434e+00 | 42  0.01702 -6.89360e-01
 43  0.14296 -5.78256e+00 | 44  0.00159 -3.63155e-01 | 45 -0.06996  2.45862e+00
 46 -0.07449  2.87884e+00 | 47  0.07244 -1.49680e+00 | 48 -0.00837  1.98117e+00
 49 -0.06454  2.74344e+00 | 50  0.09003  2.89681e+00 | 51  0.05412  1.49700e+00
 52 -0.06938  2.32592e+00 | 53 -0.02198  1.18548e+00 | 54 -0.04151 -7.52426e-02
 55 -0.07661 -8.82358e-01 | 56  0.01754 -2.95443e+00 | 57  0.05083 -2.25904e+00
 58 -0.04021 -4.36768e+00 | 59  0.14014 -3.81268e+00 | 60 -0.06810 -3.87548e+00
 61  0.10483 -1.83056e-01 | 62  0.10881 -7.99948e+00 | 63  0.05950 -2.48623e+01
 64  0.12435 -3.14075e+01 | 65 -0.09657 -1.31262e+01 | 66 -0.08306  2.10861e+00
 67 -0.07810  1.12738e+01 | 68 -0.01217  1.31041e+01 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 25; phase 2
Function value 1.7703809e+02; maximum gradient component mag -4.6542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25411  7.46606e+01 |  2  0.38982 -2.79301e+00 |  3  0.08798  1.37294e+02
  4 -0.54090  4.36327e+02 |  5 -0.51723  3.97375e+02 |  6 -0.30164 -4.65421e+02
  7 -0.03972 -6.41484e+01 |  8 -0.00105 -3.69628e-02 |  9 -0.00022  3.07706e-02
 10 -0.00087 -2.70128e-02 | 11 -0.00119 -1.95370e-02 | 12 -0.00154  1.16475e-02
 13 -0.00309 -8.50260e-02 | 14 -0.00420 -5.95315e-02 | 15 -0.00683 -1.64020e-01
 16 -0.00924 -1.15347e-01 | 17 -0.01351 -1.72252e-01 | 18 -0.01911 -2.32713e-01
 19 -0.02599 -2.85584e-01 | 20 -0.03395 -3.18390e-01 | 21 -0.04208 -3.22260e-01
 22 -0.04855 -3.10489e-01 | 23 -0.05008 -3.04023e-01 | 24 -0.04363 -3.70546e-01
 25 -0.03180 -4.80465e-01 | 26 -0.02203 -3.62378e-01 | 27  0.00067 -2.40313e-01
 28  0.11835  3.64449e+01 | 29  0.07921  3.28395e+01 | 30  0.06451  2.67679e+01
 31 -0.08621  2.93849e+01 | 32 -0.12900  3.29339e+01 | 33  0.10783  4.36820e+01
 34 -0.10003  5.05934e+01 | 35  0.12071  5.05980e+01 | 36 -0.01194  3.83232e+01
 37 -0.09142  2.35312e+01 | 38 -0.23084  3.24408e+01 | 39 -0.08394  2.58263e+01
 40  0.04798 -2.82039e+01 | 41  0.02206 -1.07880e+01 | 42  0.01819 -4.88453e+00
 43  0.13819 -7.83495e+01 | 44  0.00716  2.70785e+00 | 45 -0.06684  2.13419e+01
 46 -0.07112  1.87212e+01 | 47  0.06525 -4.36804e+01 | 48 -0.00696 -5.47464e+00
 49 -0.06374  1.55483e+01 | 50  0.08746 -1.63083e+01 | 51  0.05450 -1.20490e+01
 52 -0.06709  1.81720e+01 | 53 -0.02313  5.56238e+00 | 54 -0.04289  2.79189e+00
 55 -0.07695  6.41799e+00 | 56  0.01077 -3.16951e+01 | 57  0.04637 -3.71968e+01
 58 -0.03875  1.37526e+01 | 59  0.13469 -3.81278e+01 | 60 -0.05639  1.91433e+01
 61  0.10122 -1.01383e+00 | 62  0.10515 -2.99034e+00 | 63  0.06453  1.55162e+01
 64  0.12144 -1.74491e+01 | 65 -0.08788  2.99537e+01 | 66 -0.08354  3.27560e+01
 67 -0.07937  3.94270e+01 | 68 -0.00688  4.08336e+01 |
68 variables; iteration 40; function evaluation 47; phase 2
Function value 1.7452198e+02; maximum gradient component mag -1.3314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25095  2.94277e+01 |  2  0.39797 -9.48833e+00 |  3  0.07270  4.51003e+00
  4 -0.53492  2.46141e+01 |  5 -0.52208  4.29660e+01 |  6 -0.29774 -1.33141e+02
  7 -0.03751 -2.73611e+01 |  8 -0.00113 -4.92617e-02 |  9  0.00013  8.01940e-02
 10 -0.00092 -3.43204e-02 | 11 -0.00110 -6.95487e-03 | 12 -0.00103  8.27951e-02
 13 -0.00334 -1.20934e-01 | 14 -0.00393 -2.07776e-02 | 15 -0.00760 -2.74239e-01
 16 -0.00875 -3.89820e-02 | 17 -0.01323 -1.23888e-01 | 18 -0.01921 -2.39079e-01
 19 -0.02657 -3.68410e-01 | 20 -0.03448 -3.94551e-01 | 21 -0.04333 -5.37131e-01
 22 -0.04915 -4.28610e-01 | 23 -0.04972 -2.68178e-01 | 24 -0.04202 -1.21500e-01
 25 -0.02990 -1.79428e-01 | 26 -0.02104 -2.84832e-01 | 27  0.01131  9.80840e-01
 28  0.11598  7.81546e+00 | 29  0.08689  5.09037e+00 | 30  0.05305 -2.06113e-01
 31 -0.07593  1.04102e+01 | 32 -0.12901  6.35467e+00 | 33  0.10603  5.88113e-01
 34 -0.10378  1.61431e+01 | 35  0.11862 -1.49070e+00 | 36 -0.01426  7.98393e+00
 37 -0.09031 -1.82219e-01 | 38 -0.23409  4.31500e+00 | 39 -0.08613  3.46486e+00
 40  0.05078 -8.72807e+00 | 41  0.02119 -9.70279e+00 | 42  0.01736 -5.68067e+00
 43  0.14054 -2.17523e+01 | 44  0.00417 -2.01630e+00 | 45 -0.06804  3.90881e+00
 46 -0.07131  5.23837e+00 | 47  0.06833 -1.07541e+01 | 48 -0.00823 -4.73782e+00
 49 -0.06372  1.92092e+00 | 50  0.08733 -3.27572e+00 | 51  0.05379 -6.27203e+00
 52 -0.06616  7.36939e+00 | 53 -0.02153  6.39903e+00 | 54 -0.04524 -4.86065e+00
 55 -0.07705  2.58349e+00 | 56  0.01367  2.49871e+00 | 57  0.04664 -7.22523e+00
 58 -0.03794  6.46104e+00 | 59  0.13306 -4.49329e+00 | 60 -0.04458  1.28730e+01
 61  0.09831  1.93535e+00 | 62  0.10656  4.08572e+00 | 63  0.06205  3.01565e+00
 64  0.12284 -9.06589e-01 | 65 -0.08656  9.42375e+00 | 66 -0.08518  5.62427e+00
 67 -0.08698  5.53177e+00 | 68 -0.01153  9.90773e+00 |
68 variables; iteration 60; function evaluation 78; phase 2
Function value 1.7416138e+02; maximum gradient component mag -3.8729e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25369  4.92796e+00 |  2  0.40746 -1.41800e+00 |  3  0.06723 -1.21288e+01
  4 -0.53083 -3.87286e+01 |  5 -0.52645 -2.91345e+01 |  6 -0.29774 -1.32665e+01
  7 -0.03645 -1.00189e+00 |  8 -0.00021  8.27616e-02 |  9 -0.00013  4.45958e-02
 10 -0.00025  6.35767e-02 | 11 -0.00053  7.83393e-02 | 12 -0.00089  1.11021e-01
 13 -0.00233  3.49818e-02 | 14 -0.00384  9.72224e-03 | 15 -0.00483  1.55348e-01
 16 -0.00927 -7.90295e-02 | 17 -0.01191  1.34270e-01 | 18 -0.01691  2.05146e-01
 19 -0.02601 -1.70203e-01 | 20 -0.03428 -2.18995e-01 | 21 -0.04196 -1.08174e-01
 22 -0.04847 -8.79179e-02 | 23 -0.04857  1.84740e-01 | 24 -0.04417 -2.75384e-01
 25 -0.03073 -5.93643e-02 | 26 -0.02090 -4.44112e-02 | 27  0.00242 -8.09416e-02
 28  0.11976  5.89373e-01 | 29  0.07906  9.33162e-01 | 30  0.06200  8.15610e-01
 31 -0.08654  7.82570e-01 | 32 -0.12600  5.59257e-01 | 33  0.10665 -2.85783e-01
 34 -0.11451  1.24512e+00 | 35  0.11975 -7.10004e-01 | 36 -0.01841  6.33050e-03
 37 -0.08723  9.44673e-01 | 38 -0.22853  8.82650e-01 | 39 -0.08687 -1.51981e-01
 40  0.05082 -7.03674e-01 | 41  0.02247 -3.82626e-01 | 42  0.01795 -5.12500e-01
 43  0.14044 -3.35717e+00 | 44  0.00429 -5.46449e-01 | 45 -0.06769  2.06932e-01
 46 -0.07214  9.32188e-02 | 47  0.06887 -1.53803e+00 | 48 -0.00758 -3.94002e-01
 49 -0.06239 -1.44442e-02 | 50  0.08652 -1.95080e+00 | 51  0.05482 -5.65318e-01
 52 -0.06702  2.54061e-01 | 53 -0.02313 -6.96921e-01 | 54 -0.04246 -3.16299e-01
 55 -0.07718 -1.39756e-01 | 56  0.01281 -7.15301e-01 | 57  0.04785 -9.61569e-02
 58 -0.03907 -7.91275e-02 | 59  0.13394 -1.64275e+00 | 60 -0.05134 -1.49114e-02
 61  0.09988  5.29146e-01 | 62  0.10581 -5.36114e-02 | 63  0.06230  5.53479e-01
 64  0.12285  7.59720e-01 | 65 -0.08744  9.70429e-01 | 66 -0.08438  6.79617e-01
 67 -0.08351  1.08255e+00 | 68 -0.00749  1.08994e+00 |

 - final statistics:
68 variables; iteration 72; function evaluation 98
Function value 1.7415e+02; maximum gradient component mag -9.4462e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25380  1.57605e+00 |  2  0.40786 -8.03410e-02 |  3  0.06267 -3.04560e+00
  4 -0.52819 -9.44622e+00 |  5 -0.52773 -7.35739e+00 |  6 -0.29798 -5.25496e+00
  7 -0.03645 -6.22366e-01 |  8 -0.00105 -3.48483e-02 |  9 -0.00041  6.14584e-03
 10 -0.00087 -2.40650e-02 | 11 -0.00138 -4.25490e-02 | 12 -0.00185 -2.53391e-02
 13 -0.00265 -1.25443e-02 | 14 -0.00354  5.06120e-02 | 15 -0.00619 -4.70815e-02
 16 -0.00836  5.20913e-02 | 17 -0.01288 -2.05465e-02 | 18 -0.01884 -1.09738e-01
 19 -0.02461  5.47129e-02 | 20 -0.03284  2.44686e-02 | 21 -0.04086  8.82512e-02
 22 -0.04768  6.13149e-02 | 23 -0.04997 -7.94477e-02 | 24 -0.04245  5.14687e-02
 25 -0.03125 -1.41543e-01 | 26 -0.02122 -8.67398e-02 | 27  0.00226 -1.02644e-01
 28  0.11994 -1.77117e-01 | 29  0.07801 -1.25701e-01 | 30  0.06267 -5.31494e-02
 31 -0.08653  1.93319e-01 | 32 -0.12568  2.41946e-01 | 33  0.10679 -3.33901e-01
 34 -0.11522  2.21420e-01 | 35  0.11984 -5.68213e-01 | 36 -0.01809  7.57769e-02
 37 -0.08734  1.39583e-01 | 38 -0.22863  3.25606e-01 | 39 -0.08647  1.17985e-01
 40  0.05082 -2.85133e-01 | 41  0.02255 -1.76579e-01 | 42  0.01799 -1.00101e-01
 43  0.14053 -7.79185e-01 | 44  0.00435 -3.78127e-02 | 45 -0.06769  1.15319e-01
 46 -0.07204  1.32426e-01 | 47  0.06891 -3.17001e-01 | 48 -0.00751  6.40749e-03
 49 -0.06228  1.40351e-01 | 50  0.08661 -3.59047e-01 | 51  0.05479 -1.69094e-01
 52 -0.06702  1.74842e-01 | 53 -0.02291  8.47085e-02 | 54 -0.04238  1.80991e-01
 55 -0.07704  1.78543e-01 | 56  0.01290 -1.17131e-01 | 57  0.04781 -1.43014e-01
 58 -0.03887  1.11059e-01 | 59  0.13395 -4.11085e-01 | 60 -0.05068  2.07907e-01
 61  0.09972 -1.04336e-02 | 62  0.10601  1.75279e-01 | 63  0.06238  2.81557e-01
 64  0.12294  2.54885e-01 | 65 -0.08746  3.08823e-01 | 66 -0.08427  2.87870e-01
 67 -0.08371  3.65138e-01 | 68 -0.00970  2.96420e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7415401e+02; maximum gradient component mag 3.7765e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25380  1.57605e+00 |  2  0.40786 -8.03410e-02 |  3  0.06267 -3.04560e+00
  4 -0.52819 -9.44622e+00 |  5 -0.52773 -7.35739e+00 |  6 -0.29798 -5.25496e+00
  7 -0.03645 -6.22366e-01 |  8 -0.00105 -3.48483e-02 |  9 -0.00041  6.14584e-03
 10 -0.00087 -2.40650e-02 | 11 -0.00138 -4.25490e-02 | 12 -0.00185 -2.53391e-02
 13 -0.00265 -1.25443e-02 | 14 -0.00354  5.06120e-02 | 15 -0.00619 -4.70815e-02
 16 -0.00836  5.20913e-02 | 17 -0.01288 -2.05465e-02 | 18 -0.01884 -1.09738e-01
 19 -0.02461  5.47129e-02 | 20 -0.03284  2.44686e-02 | 21 -0.04086  8.82512e-02
 22 -0.04768  6.13149e-02 | 23 -0.04997 -7.94477e-02 | 24 -0.04245  5.14687e-02
 25 -0.03125 -1.41543e-01 | 26 -0.02122 -8.67398e-02 | 27  0.00226 -1.02644e-01
 28  0.11994 -1.88067e-01 | 29  0.07801 -1.36764e-01 | 30  0.06267 -6.42422e-02
 31 -0.08654  1.82275e-01 | 32 -0.12568  2.31016e-01 | 33  0.10679 -3.44891e-01
 34 -0.11522  2.10455e-01 | 35  0.11984 -5.79163e-01 | 36 -0.01809  6.46346e-02
 37 -0.08734  1.28541e-01 | 38 -0.22863  3.15170e-01 | 39 -0.08647  1.06941e-01
 40  0.05082 -2.96244e-01 | 41  0.02255 -1.87719e-01 | 42  0.01799 -1.11244e-01
 43  0.14053 -7.90062e-01 | 44  0.00435 -4.89593e-02 | 45 -0.06769  1.04235e-01
 46 -0.07204  1.21351e-01 | 47  0.06891 -3.28082e-01 | 48 -0.00751 -4.73857e-03
 49 -0.06228  1.29258e-01 | 50  0.08661 -3.70091e-01 | 51  0.05479 -1.80200e-01
 52 -0.06702  1.63757e-01 | 53 -0.02291  7.35689e-02 | 54 -0.04238  1.69869e-01
 55 -0.07704  1.67477e-01 | 56  0.01290 -1.28276e-01 | 57  0.04781 -1.54130e-01
 58 -0.03888  9.99334e-02 | 59  0.13395 -4.21986e-01 | 60 -0.05068  1.96795e-01
 61  0.09972 -2.14440e-02 | 62  0.10601  1.64287e-01 | 63  0.06238  2.70463e-01
 64  0.12294  2.43946e-01 | 65 -0.08746  2.97782e-01 | 66 -0.08427  2.76820e-01
