
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8568052e+03; maximum gradient component mag -7.6009e+04
 40 -0.00796  2.87168e+02 | 41 -0.00387  2.04996e+02 | 42  0.01513 -1.26114e+02
 43  0.00547  2.13226e+01 | 44  0.00188  1.41116e+02 | 45  0.07438 -8.74522e+01
 46  0.04746 -1.86263e+02 | 47 -0.06512 -4.01756e+01 | 48 -0.00080  1.31961e+01
 49  0.00853 -6.08380e+01 | 50 -0.43926 -1.35450e+02 | 51  0.01672 -4.77255e+02
 52  0.01975 -4.08570e+02 | 53 -0.00254 -5.83645e+01 | 54  0.13824 -3.06873e+02
 55 -0.18250 -7.88092e+01 | 56  0.13982 -1.17693e+02 | 57  0.06389 -3.54728e+02
 58  0.04754 -2.83866e+02 | 59  0.10548 -4.98594e+02 | 60 -0.12286 -1.30951e+02
 61 -0.02832  1.18570e+02 | 62  0.01757  4.64717e+02 | 63  0.02452  2.17474e+02
 64  0.10519 -1.53438e+02 | 65  0.06681  2.63401e+00 |
65 variables; iteration 40; function evaluation 55; phase 1
Function value 3.7114827e+02; maximum gradient component mag 1.4316e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31711  1.43156e+03 |  2 -0.04098 -1.86880e+02 |  3 -0.00598 -6.25011e-01
  4 -0.00320 -3.33614e-01 |  5 -0.00474 -4.94978e-01 |  6 -0.00709 -7.42966e-01
  7 -0.01053 -1.10841e+00 |  8 -0.01550 -1.64138e+00 |  9 -0.02243 -2.39492e+00
 10 -0.03201 -3.45309e+00 | 11 -0.04467 -4.87381e+00 | 12 -0.06075 -6.70976e+00
 13 -0.07914 -8.83213e+00 | 14 -0.09899 -1.11237e+01 | 15 -0.11786 -1.32689e+01
 16 -0.13220 -1.48724e+01 | 17 -0.13915 -1.58454e+01 | 18 -0.13980 -1.70384e+01
 19 -0.14410 -2.03466e+01 | 20 -0.18805 -2.73945e+01 | 21 -0.29753 -3.64331e+01
 22  0.07640  1.23686e+01 | 23  0.13186 -6.62842e+01 | 24 -0.05960 -8.15622e+01
 25  0.08854  7.82999e+01 | 26 -0.03726  8.87930e+01 | 27 -0.02236  2.37047e+02
 28  0.10375  4.14678e+02 | 29  0.01714  3.80902e+02 | 30  0.10785  4.08004e+02
 31 -0.00397  1.31794e+02 | 32 -0.07350  3.16331e+01 | 33 -1.26026  6.65097e+01
 34 -0.05482  6.07955e+01 | 35  0.03369  3.09364e+01 | 36  0.02684  1.11106e+02
 37  0.04859  1.96808e+02 | 38  0.13054  2.50798e+02 | 39  0.00868  8.71301e+01
 40 -0.02064  1.50427e+02 | 41 -0.04790  3.69168e+01 | 42  0.05499 -1.40726e+02
 43 -0.06385 -1.42423e+02 | 44  0.01383  5.25703e+01 | 45  0.06602 -1.99918e+02
 46  0.03108 -2.89320e+02 | 47 -0.05780 -8.07409e+01 | 48 -0.01365 -9.49516e+00
 49 -0.00682  3.59430e+01 | 50 -0.11119 -1.60354e+02 | 51 -0.00796 -2.92173e+02
 52  0.02680 -2.96784e+02 | 53 -0.01786 -8.27136e+00 | 54  0.15341  1.46598e+02
 55 -0.35979 -1.27475e+02 | 56  0.12602 -8.40360e+00 | 57  0.07712 -2.06235e+02
 58  0.06026 -1.19299e+02 | 59  0.11323 -2.46001e+02 | 60 -0.13279 -1.70843e+02
 61 -0.02289  1.56704e+02 | 62  0.01026  4.53756e+02 | 63  0.01614  1.93820e+02
 64  0.12226 -1.20387e+02 | 65  0.14279 -5.43040e+01 |
65 variables; iteration 60; function evaluation 85; phase 1
Function value 2.6736690e+02; maximum gradient component mag 6.6228e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34025  2.91771e+02 |  2 -0.02885  6.62276e+02 |  3 -0.00132  7.07249e-02
  4  0.00097  2.73216e-01 |  5  0.00000  2.02577e-01 |  6 -0.00314 -1.40105e-01
  7 -0.01091 -1.09770e+00 |  8 -0.02419 -2.79848e+00 |  9 -0.03369 -3.89919e+00
 10 -0.02678 -2.48741e+00 | 11 -0.00916  8.29894e-01 | 12 -0.00965  1.73164e+00
 13 -0.03375 -1.05766e+00 | 14 -0.05325 -3.01179e+00 | 15 -0.05086 -9.55902e-01
 16 -0.08586 -5.77538e+00 | 17 -0.09183 -5.60166e+00 | 18 -0.07482 -1.62137e+00
 19 -0.06463 -1.04383e-01 | 20 -0.04402  3.19948e+00 | 21 -0.08880 -5.10438e+00
 22  0.03139  2.48428e+01 | 23  0.15440  1.32752e+02 | 24  0.06036  9.38327e+01
 25  0.08957  1.62509e+02 | 26 -0.05214  1.03338e+02 | 27 -0.08534  1.00415e+02
 28  0.11597  1.86545e+02 | 29 -0.05984  1.07534e+02 | 30  0.12675  1.52795e+02
 31 -0.01240  4.34641e+01 | 32 -0.06875  1.96872e+01 | 33 -1.17137  1.87368e+01
 34 -0.06349  3.85620e+01 | 35  0.05907  1.94204e+01 | 36  0.02108 -1.66897e+01
 37  0.02594  6.29200e+00 | 38  0.15246 -2.53496e+01 | 39  0.01047 -3.84340e+01
 40 -0.08592 -3.11060e+01 | 41 -0.06675 -1.74203e+01 | 42  0.07986 -6.18451e+01
 43 -0.00370 -5.92648e+01 | 44 -0.08534 -3.69817e+01 | 45  0.10097 -3.81982e+01
 46  0.05778 -7.14162e+01 | 47 -0.06071 -2.40393e+01 | 48 -0.03656 -6.10495e+01
 49 -0.00876  2.53221e+01 | 50 -0.12929 -7.46965e+01 | 51  0.03543  2.87005e+01
 52  0.04655 -5.47617e+01 | 53 -0.04911  1.03258e+01 | 54  0.16604  2.53272e+02
 55 -0.21743 -3.33195e+01 | 56  0.11237  2.15762e+01 | 57  0.12275  5.20124e+01
 58  0.03196 -8.17558e+01 | 59  0.13829  2.16513e+01 | 60 -0.07728  2.10099e+01
 61 -0.00769  2.66393e+02 | 62 -0.03537  2.54008e+02 | 63 -0.04279  1.08207e+02
 64  0.16500  2.24184e+01 | 65  0.04691  3.16537e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 70; function evaluation 100
Function value 2.5152e+02; maximum gradient component mag -6.6181e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35149 -6.61805e+02 |  2 -0.03030  2.75950e+02 |  3  0.02282  3.33392e+00
  4 -0.01041 -1.48767e+00 |  5  0.00682  9.95334e-01 |  6  0.03654  5.38296e+00
  7  0.04087  6.32035e+00 |  8 -0.02617 -3.23349e+00 |  9 -0.02751 -3.43701e+00
 10  0.01217  2.85775e+00 | 11 -0.05679 -6.98115e+00 | 12 -0.05574 -6.08683e+00
 13  0.01382  5.63898e+00 | 14 -0.01176  2.47342e+00 | 15 -0.08959 -9.50475e+00
 16 -0.05215 -1.83261e+00 | 17 -0.06712 -3.82537e+00 | 18 -0.09775 -9.16168e+00
 19 -0.04076 -9.22103e-01 | 20 -0.04998 -4.71450e+00 | 21 -0.04126 -4.41689e+00
 22  0.01568 -6.21406e-01 | 23  0.16642  3.13532e+01 | 24  0.00011  4.06048e+01
 25  0.08313  3.40962e+01 | 26 -0.05166  8.61108e+01 | 27 -0.09064  9.96939e+01
 28  0.12394  1.23003e+02 | 29 -0.07895  9.98515e+01 | 30  0.13448  1.05726e+02
 31 -0.00793  5.71122e+01 | 32 -0.06808  3.54687e+01 | 33 -1.29346  9.31355e+00
 34 -0.06173  5.49695e+01 | 35  0.06260  7.09394e+00 | 36  0.02918 -1.41941e+01
 37  0.01742 -1.00268e+01 | 38  0.15615 -9.04011e+01 | 39  0.02447 -2.53398e+01
 40 -0.10129 -1.32320e+01 | 41 -0.05973 -8.81745e+00 | 42  0.07766 -1.18251e+02
 43  0.01030 -5.98577e+01 | 44 -0.09556 -2.73436e+01 | 45  0.09661 -1.50953e+02
 46  0.06494 -7.07423e+01 | 47 -0.05507  2.84455e+01 | 48 -0.02129  7.85873e+00
 49 -0.01193  6.98532e+01 | 50 -0.08486  5.43627e-01 | 51  0.01785 -2.71166e+01
 52  0.06269 -2.37619e+01 | 53 -0.05271  1.85736e+01 | 54  0.16591  7.32590e+01
 55 -0.25327 -3.15774e+00 | 56  0.11618 -3.07739e+01 | 57  0.12590  1.76718e+01
 58  0.03556 -8.04068e+01 | 59  0.13758 -6.74527e+01 | 60 -0.05576  7.66076e+01
 61 -0.02454  1.58551e+02 | 62 -0.05071  1.94537e+02 | 63 -0.06527  9.90848e+01
 64  0.18058  7.67139e+01 | 65  0.00412  7.03032e+01 |

Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5125360e+02; maximum gradient component mag -7.2603e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37237  1.76212e+02 |  2  0.29696  7.46009e+01 |  3 -0.56978 -7.26026e+02
  4 -0.49467 -5.06367e+02 |  5 -0.35149 -6.54870e+02 |  6 -0.03030  2.68797e+02
  7  0.02282  3.38287e+00 |  8 -0.01041 -1.36828e+00 |  9  0.00682  1.09307e+00
 10  0.03654  5.35671e+00 | 11  0.04087  6.10987e+00 | 12 -0.02617 -3.26465e+00
 13 -0.02751 -3.26829e+00 | 14  0.01217  2.84788e+00 | 15 -0.05679 -6.88780e+00
 16 -0.05574 -6.26387e+00 | 17  0.01382  5.57944e+00 | 18 -0.01176  2.55967e+00
 19 -0.08959 -9.24973e+00 | 20 -0.05215 -1.88602e+00 | 21 -0.06712 -3.73805e+00
 22 -0.09775 -9.15977e+00 | 23 -0.04076 -7.89327e-01 | 24 -0.04998 -4.67775e+00
 25 -0.04126 -4.66432e+00 | 26  0.01568 -8.48186e-01 | 27  0.16573  1.10385e+01
 28 -0.00055  2.03604e+01 | 29  0.08246  1.31044e+01 | 30 -0.05232  6.56409e+01
 31 -0.09130  7.93576e+01 | 32  0.12327  1.01927e+02 | 33 -0.07961  7.93945e+01
 34  0.13381  8.52823e+01 | 35 -0.00859  3.72405e+01 | 36 -0.06874  1.59103e+01
 37 -0.70802 -1.80800e+01 | 38 -0.06240  3.51243e+01 | 39  0.06194 -1.19398e+01
 40  0.02852 -3.30747e+01 | 41  0.01676 -2.93156e+01 | 42  0.15547 -1.06807e+02
 43  0.02381 -4.35020e+01 | 44 -0.10195 -3.22188e+01 | 45 -0.06039 -2.74189e+01
 46  0.07700 -1.33268e+02 | 47  0.00964 -7.71011e+01 | 48 -0.09623 -4.59745e+01
 49  0.09594 -1.66070e+02 | 50  0.06428 -8.78644e+01 | 51 -0.05573  9.58133e+00
 52 -0.02195 -1.07304e+01 | 53 -0.01259  5.04705e+01 | 54 -0.08553 -1.77083e+01
 55  0.01719 -4.58664e+01 | 56  0.06203 -4.12579e+01 | 57 -0.05337 -1.48328e+00
 58  0.16522  5.31546e+01 | 59 -0.25399 -2.15148e+01 | 60  0.11551 -5.01649e+01
 61  0.12523 -1.46692e+00 | 62  0.03490 -9.99569e+01 | 63  0.13690 -8.62800e+01
 64 -0.05642  5.71442e+01 | 65 -0.02520  1.37386e+02 | 66 -0.05137  1.73124e+02
 67 -0.06593  7.86250e+01 | 68  0.17990  5.88124e+01 | 69  0.00346  5.02943e+01

Intermediate statistics: 69 variables; iteration 20; function evaluation 27; phase 2
Function value 2.1177413e+02; maximum gradient component mag -3.9674e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34146  2.27301e+01 |  2  0.28125  8.74340e+01 |  3 -0.56850 -3.96739e+02
  4 -0.49623 -2.82040e+02 |  5 -0.30789  1.84552e+01 |  6 -0.03725  1.31060e+02
  7  0.00028  1.99020e-01 |  8 -0.00131 -9.70028e-02 |  9 -0.00049  6.10956e-02
 10  0.00086  3.18258e-01 | 11  0.00025  3.33550e-01 | 12 -0.00459 -2.03466e-01
 13 -0.00601 -1.89433e-01 | 14 -0.00664  4.23878e-02 | 15 -0.01178 -2.57289e-01
 16 -0.01529 -1.36256e-01 | 17 -0.02179 -3.00288e-01 | 18 -0.02828 -2.58923e-01
 19 -0.03200  4.59926e-01 | 20 -0.04180  1.39619e-01 | 21 -0.04616  4.67272e-01
 22 -0.04370  1.10479e+00 | 23 -0.04034  2.42876e-01 | 24 -0.02676  7.99856e-02
 25 -0.02131 -1.21489e+00 | 26 -0.00764 -2.89859e+00 | 27  0.13128  3.45427e+01
 28  0.06625  4.21259e+01 | 29  0.08053  4.99140e+01 | 30 -0.11130  2.76269e+01
 31 -0.12934  3.46889e+01 | 32  0.12015  1.30096e+02 | 33 -0.11437  3.76371e+01
 34  0.11626 -7.97577e+00 | 35 -0.01749  2.51228e+01 | 36 -0.08131  3.50035e+01
 37 -0.31895 -1.31144e+00 | 38 -0.08240  2.41595e+01 | 39  0.04791  1.84349e+00
 40  0.02456  3.21120e+01 | 41  0.02072  3.41990e+01 | 42  0.14063 -2.61562e+01
 43 -0.00602 -2.28192e+00 | 44 -0.05199  3.98145e+01 | 45 -0.08387  1.62620e+01
 46  0.07058 -5.43476e+01 | 47 -0.03138 -2.57830e+01 | 48 -0.03493  4.23249e+01
 49  0.07720 -2.39877e+01 | 50  0.05663  4.91851e+00 | 51 -0.07535  3.48581e+01
 52 -0.01530  7.26218e+01 | 53 -0.04885  5.26142e+01 | 54 -0.06913  7.50098e+01
 55  0.01324  9.74623e+01 | 56  0.04973  9.09927e+01 | 57 -0.04156  6.57219e+01
 58  0.13583  1.99206e+02 | 59 -0.01614  1.09811e+02 | 60  0.08810  4.11362e+01
 61  0.09969  1.28357e+01 | 62  0.07371  1.01064e+02 | 63  0.12769  3.18982e+00
 64 -0.07163  2.18443e+01 | 65 -0.06344 -1.41940e+01 | 66 -0.11541  1.90240e+01
 67 -0.09013  4.31175e+01 | 68  0.18576  1.08835e+02 | 69 -0.00617  4.02085e+01
69 variables; iteration 40; function evaluation 51; phase 2
Function value 2.0683039e+02; maximum gradient component mag -5.3917e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31078  8.03064e+01 |  2  0.27918  2.69044e+01 |  3 -0.56598 -5.39174e+02
  4 -0.49695 -3.88249e+02 |  5 -0.29616 -2.26273e+02 |  6 -0.03866  7.51133e+01
  7 -0.00614 -7.16418e-01 |  8  0.00128  2.59296e-01 |  9 -0.00258 -2.41455e-01
 10 -0.00925 -1.11815e+00 | 11 -0.01116 -1.29818e+00 | 12  0.00131  6.13983e-01
 13 -0.00029  6.03199e-01 | 14 -0.01169 -7.43824e-01 | 15 -0.00056  1.36951e+00
 16 -0.00595  1.23236e+00 | 17 -0.02935 -1.59947e+00 | 18 -0.03161 -9.26465e-01
 19 -0.02510  1.55791e+00 | 20 -0.04342 -2.95609e-01 | 21 -0.05054 -5.17979e-01
 22 -0.05039 -3.75025e-01 | 23 -0.05124 -1.99872e+00 | 24 -0.03268 -1.15635e+00
 25 -0.02169 -1.11191e+00 | 26 -0.01377 -2.93285e+00 | 27  0.12705  4.81662e+01
 28  0.07834  5.31693e+01 | 29  0.06623  5.53848e+01 | 30 -0.08811  4.74162e+01
 31 -0.12525  4.92849e+01 | 32  0.11259  9.19137e+01 | 33 -0.10973  4.76413e+01
 34  0.11456  1.97247e+01 | 35 -0.01610  4.79999e+01 | 36 -0.08870  5.20360e+01
 37 -0.24376  3.67737e+01 | 38 -0.09065  4.02470e+01 | 39  0.04710  2.60931e+01
 40  0.02094  3.41612e+01 | 41  0.02111  2.78445e+01 | 42  0.13175 -7.79496e+01
 43  0.00558  9.78259e+00 | 44 -0.05892  4.50713e+01 | 45 -0.07901  2.34458e+01
 46  0.06446 -7.23129e+01 | 47 -0.02497 -2.94378e+01 | 48 -0.04755  2.40630e+01
 49  0.07653 -5.77609e+01 | 50  0.05304 -2.75282e+01 | 51 -0.07369  2.70372e+01
 52 -0.02457  3.15041e+01 | 53 -0.04805  3.79825e+01 | 54 -0.07150  5.74033e+01
 55  0.00567  3.83416e+01 | 56  0.04756  5.19754e+01 | 57 -0.03922  6.37876e+01
 58  0.13024  1.05221e+02 | 59 -0.02675  8.68379e+01 | 60  0.09089  4.10489e+01
 61  0.09785  2.27071e+00 | 62  0.06411  5.88480e+01 | 63  0.12712 -5.26284e+00
 64 -0.07847  1.79781e+01 | 65 -0.05866  1.31085e+01 | 66 -0.11615  2.66065e+01
 67 -0.09057  4.63564e+01 | 68  0.17720  6.80867e+01 | 69 -0.01412  4.69066e+01
69 variables; iteration 60; function evaluation 79; phase 2
Function value 2.0342559e+02; maximum gradient component mag -2.0423e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32873  4.66129e+01 |  2  0.27575 -4.41195e+01 |  3 -0.56453 -1.79718e+02
  4 -0.49858 -1.39179e+02 |  5 -0.30139 -2.04229e+02 |  6 -0.04010 -1.96438e+01
  7 -0.00087  2.76460e-02 |  8 -0.00155 -1.36350e-01 |  9 -0.00102 -2.10146e-02
 10 -0.00078  7.60741e-02 | 11 -0.00305 -1.49817e-01 | 12 -0.00365 -9.18568e-02
 13 -0.00373  1.07502e-01 | 14 -0.00953 -4.25872e-01 | 15 -0.00395  8.56607e-01
 16 -0.01266  1.83713e-01 | 17 -0.01477  7.14328e-01 | 18 -0.03047 -7.67553e-01
 19 -0.04434 -1.87163e+00 | 20 -0.04117  4.23305e-02 | 21 -0.05178 -8.41972e-01
 22 -0.04846 -9.38006e-02 | 23 -0.04871 -1.58035e+00 | 24 -0.02027  8.99027e-01
 25 -0.02985 -2.54954e+00 | 26  0.00781 -7.39098e-01 | 27  0.12285  5.88792e+00
 28  0.07683  9.14191e+00 | 29  0.06441  1.02751e+01 | 30 -0.08400  1.15851e+01
 31 -0.12544  8.45172e+00 | 32  0.10772 -1.18824e+01 | 33 -0.11098  5.69164e+00
 34  0.11651 -8.25640e+00 | 35 -0.01744  8.78663e+00 | 36 -0.09617  4.07567e+00
 37 -0.24206  2.92564e+00 | 38 -0.09208  1.38416e+00 | 39  0.04780 -5.82944e+00
 40  0.01820 -6.73391e+00 | 41  0.01403 -4.54136e+00 | 42  0.13593 -3.62285e+01
 43  0.00368 -5.76500e+00 | 44 -0.07148  4.26792e+00 | 45 -0.07867 -3.49413e-01
 46  0.06519 -1.37644e+01 | 47 -0.00859  2.90690e+00 | 48 -0.06730  4.14408e-01
 49  0.08124 -2.91993e+01 | 50  0.05195 -2.39628e+01 | 51 -0.07388 -4.20530e+00
 52 -0.02726 -9.59435e+00 | 53 -0.04658 -4.88555e+00 | 54 -0.08139 -6.32135e+00
 55  0.00703 -1.56824e+01 | 56  0.04680 -1.01963e+01 | 57 -0.04256  1.95316e+00
 58  0.12916 -2.65382e+01 | 59 -0.04862  1.06564e+01 | 60  0.09335 -1.97519e+00
 61  0.10302  1.68457e+00 | 62  0.05458 -5.97577e-01 | 63  0.12803 -2.95154e+00
 64 -0.07009  1.42156e+01 | 65 -0.05131  2.07860e+01 | 66 -0.11136  6.92217e+00
 67 -0.09055  1.01379e+01 | 68  0.17187 -5.45110e+00 | 69 -0.00695  1.24146e+01

 - final statistics:
69 variables; iteration 71; function evaluation 95
Function value 2.0312e+02; maximum gradient component mag -1.4730e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32561  2.65358e-01 |  2  0.27645  5.47587e-01 |  3 -0.56455 -1.47303e+00
  4 -0.49853 -1.04465e+00 |  5 -0.30060 -8.54110e-02 |  6 -0.03992 -9.09171e-01
  7 -0.00123 -2.11619e-02 |  8 -0.00101 -5.89670e-02 |  9 -0.00102 -1.90095e-02
 10 -0.00139 -7.76600e-03 | 11 -0.00171  4.43274e-02 | 12 -0.00323 -2.56516e-02
 13 -0.00413  6.03522e-02 | 14 -0.00608  9.48242e-02 | 15 -0.01035 -8.32826e-02
 16 -0.01412 -9.62723e-03 | 17 -0.01921  4.73194e-02 | 18 -0.02652 -4.05360e-02
 19 -0.03348  1.11798e-01 | 20 -0.04202  1.61820e-02 | 21 -0.04848 -3.90026e-02
 22 -0.04921  1.39707e-02 | 23 -0.04236 -8.56867e-02 | 24 -0.02916 -6.78194e-02
 25 -0.01845 -2.47111e-02 | 26  0.00473 -1.25611e-01 | 27  0.12423 -9.64737e-01
 28  0.07497 -3.83824e-01 | 29  0.06394 -1.03794e+00 | 30 -0.08592 -3.27426e-01
 31 -0.12472 -1.43106e-01 | 32  0.10836 -1.19076e+00 | 33 -0.10933 -1.40149e-01
 34  0.11671 -1.20350e+00 | 35 -0.01969 -5.06052e-01 | 36 -0.09519 -1.82524e-01
 37 -0.23276  1.04482e-01 | 38 -0.09141 -4.57343e-02 | 39  0.04710 -2.86727e-01
 40  0.01940  7.77442e-03 | 41  0.01345  1.66883e-01 | 42  0.13679  6.25736e-01
 43  0.00454  2.41594e-01 | 44 -0.07407  1.39985e-01 | 45 -0.07541  1.57631e-01
 46  0.06563  3.46166e-01 | 47 -0.01081 -2.95461e-02 | 48 -0.06564  1.40455e-01
 49  0.08183  7.80149e-01 | 50  0.05306  9.76652e-01 | 51 -0.07207  4.90114e-01
 52 -0.02615  7.39902e-01 | 53 -0.04704  6.02984e-01 | 54 -0.07941  4.94090e-01
 55  0.00770  6.39194e-01 | 56  0.04644  2.83175e-01 | 57 -0.04314  2.37353e-01
 58  0.13067  6.37885e-01 | 59 -0.05480  2.03000e-01 | 60  0.09450  1.78713e-01
 61  0.10252  1.78277e-01 | 62  0.05590  3.42300e-01 | 63  0.12869  3.63242e-01
 64 -0.07175 -2.55591e-02 | 65 -0.05433 -2.40931e-01 | 66 -0.10951  2.22281e-01
 67 -0.09225  7.06272e-02 | 68  0.17378  4.12054e-01 | 69 -0.01556  3.76476e-02

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0312273e+02; maximum gradient component mag 1.7955e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32561  2.65358e-01 |  2  0.27645  5.47587e-01 |  3 -0.56455 -1.47303e+00
  4 -0.49853 -1.04465e+00 |  5 -0.30060 -8.54110e-02 |  6 -0.03992 -9.09171e-01
  7 -0.00123 -2.11619e-02 |  8 -0.00101 -5.89670e-02 |  9 -0.00102 -1.90095e-02
 10 -0.00139 -7.76600e-03 | 11 -0.00171  4.43274e-02 | 12 -0.00323 -2.56516e-02
 13 -0.00413  6.03522e-02 | 14 -0.00608  9.48242e-02 | 15 -0.01035 -8.32826e-02
 16 -0.01412 -9.62723e-03 | 17 -0.01921  4.73194e-02 | 18 -0.02652 -4.05360e-02
 19 -0.03348  1.11798e-01 | 20 -0.04202  1.61820e-02 | 21 -0.04848 -3.90026e-02
 22 -0.04921  1.39707e-02 | 23 -0.04236 -8.56867e-02 | 24 -0.02916 -6.78194e-02
 25 -0.01845 -2.47111e-02 | 26  0.00473 -1.25611e-01 | 27  0.12423 -1.03614e+00
 28  0.07496 -4.56103e-01 | 29  0.06394 -1.11035e+00 | 30 -0.08593 -3.99548e-01
 31 -0.12472 -2.14497e-01 | 32  0.10835 -1.26250e+00 | 33 -0.10934 -2.11862e-01
 34  0.11671 -1.27507e+00 | 35 -0.01969 -5.78800e-01 | 36 -0.09519 -2.54495e-01
 37 -0.23276  3.65090e-02 | 38 -0.09142 -1.17769e-01 | 39  0.04709 -3.59312e-01
 40  0.01939 -6.49754e-02 | 41  0.01345  9.41154e-02 | 42  0.13679  5.54627e-01
 43  0.00454  1.68812e-01 | 44 -0.07408  6.76937e-02 | 45 -0.07542  8.53577e-02
 46  0.06563  2.73769e-01 | 47 -0.01081 -1.02319e-01 | 48 -0.06564  6.80575e-02
 49  0.08183  7.07966e-01 | 50  0.05306  9.04122e-01 | 51 -0.07207  4.17796e-01
 52 -0.02616  6.67180e-01 | 53 -0.04704  5.30399e-01 | 54 -0.07942  4.21872e-01
