
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4775759e+03; maximum gradient component mag -3.8042e+03
 31 -0.03603  3.38855e+02 | 32 -0.09143  2.81464e+02 | 33 -0.05604  1.61426e+02
 34  0.01654  7.47769e-01 | 35  0.03845  1.61338e+02 | 36  0.02793  1.00536e+02
 37  0.12443  8.13558e+00 | 38  0.01514  1.66476e+00 | 39 -0.04775  3.47242e+01
 40 -0.04713  3.61623e+01 | 41  0.05150  1.37940e+01 | 42  0.01401  1.12731e+02
 43 -0.01886  8.15720e+01 | 44  0.05649 -2.09217e+02 | 45  0.04300 -1.65156e+02
 46 -0.03395  6.26046e+01 | 47 -0.01363  8.09479e+01 | 48 -0.04155  8.27177e+01
 49 -0.02304  2.38752e+02 | 50  0.01546  1.45251e+01 | 51  0.01016 -2.85128e+02
 52 -0.02374 -1.09043e+02 | 53  0.11879 -3.65043e+02 | 54 -0.10180 -1.11211e+02
 55  0.11859 -5.65626e+01 | 56  0.07786 -9.58124e+01 | 57  0.03913 -4.77452e+00
 58  0.13777 -6.10133e+01 | 59 -0.00039 -1.58575e+01 | 60 -0.60715 -6.20218e+01
60 variables; iteration 60; function evaluation 85; phase 1
Function value 7.4088182e+02; maximum gradient component mag 2.3882e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16231  2.38822e+02 |  2  0.00516  7.89774e-01 |  3  0.00458  7.47103e-01
  4  0.00159  3.83172e-01 |  5 -0.00389 -3.13094e-01 |  6 -0.00927 -9.73329e-01
  7 -0.00861 -7.39308e-01 |  8  0.00132  8.94492e-01 |  9  0.00553  1.82231e+00
 10 -0.01217 -3.92577e-01 | 11 -0.00864  6.78459e-01 | 12  0.01744  5.71703e+00
 13 -0.01727  1.13185e+00 | 14 -0.04596 -2.43525e+00 | 15 -0.05190 -2.03446e+00
 16 -0.03297  2.99810e+00 | 17 -0.04113  2.01953e+00 | 18 -0.05520 -1.63110e+00
 19 -0.04917 -1.74901e+00 | 20 -0.03058  4.62559e-01 | 21  0.11612  4.65730e+00
 22 -0.00070 -2.82280e+01 | 23  0.16260 -2.64483e+01 | 24  0.08117 -3.13738e+01
 25 -0.11290 -3.18287e+01 | 26 -0.12626 -3.62385e+01 | 27  0.12568 -7.33870e+00
 28 -0.11240 -1.13328e+01 | 29  0.14360  2.00615e+01 | 30 -0.00826 -2.58221e+01
 31 -0.08508 -5.31916e+01 | 32 -0.17239 -2.53341e+01 | 33 -0.07246 -4.19570e+01
 34  0.06570 -1.78018e+01 | 35  0.02616 -3.26321e+01 | 36  0.01903 -2.56003e+01
 37  0.15571  2.67766e+00 | 38  0.02793 -2.77968e+01 | 39 -0.05211 -3.63897e+01
 40 -0.05902 -3.02231e+01 | 41  0.08406 -1.31553e+01 | 42  0.00747 -4.06669e+01
 43 -0.05624 -3.94421e+01 | 44  0.09804 -2.96498e+01 | 45  0.07354 -2.83808e+01
 46 -0.05898 -4.28155e+01 | 47 -0.00570 -3.76775e+01 | 48 -0.02904 -3.02801e+01
 49 -0.06020 -3.20598e+01 | 50  0.02696 -1.54534e+01 | 51  0.06015 -2.53117e+01
 52 -0.03007 -2.89828e+01 | 53  0.14858  8.94714e+00 | 54 -0.06707 -4.36348e+01
 55  0.12417 -2.87478e+01 | 56  0.10338 -5.75337e+01 | 57  0.02417 -4.30778e+01
 58  0.16615 -2.21912e+01 | 59 -0.08894 -4.42040e+01 | 60 -0.67881 -4.28777e+01
Maximum number of function evaluations exceeded

 - final statistics:
60 variables; iteration 74; function evaluation 100
Function value 7.3425e+02; maximum gradient component mag 4.7196e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17054  4.71963e+01 |  2 -0.02368 -3.24586e+00 |  3  0.01622  2.37409e+00
  4  0.00969  1.51582e+00 |  5 -0.01536 -1.94191e+00 |  6  0.02522  3.91082e+00
  7 -0.04658 -6.14899e+00 |  8  0.02291  3.98890e+00 |  9 -0.01166 -7.59895e-01
 10 -0.02315 -2.10066e+00 | 11 -0.00515  1.10170e+00 | 12 -0.03484 -2.80591e+00
 13 -0.02106  2.80714e-01 | 14 -0.01700  2.27836e+00 | 15 -0.02334  2.80816e+00
 16 -0.04177  8.28949e-01 | 17 -0.05178 -4.41115e-01 | 18 -0.03559  1.99967e+00
 19 -0.02874  2.14556e+00 | 20 -0.02306  1.16493e+00 | 21  0.14674 -5.32908e+00
 22 -0.16073  7.46276e+00 | 23  0.17103 -1.32784e+01 | 24  0.09179  1.16198e+00
 25 -0.13284  6.92944e+00 | 26 -0.10760  1.49978e+01 | 27  0.13327 -3.62354e+01
 28 -0.22374 -1.24967e+01 | 29  0.15265 -4.03995e+01 | 30 -0.01474 -7.34870e+00
 31 -0.05623 -9.61257e+00 | 32 -0.26462 -2.21503e+01 | 33 -0.05247 -5.55746e+00
 34  0.06569 -5.87921e+00 | 35  0.03590  1.03619e+01 | 36  0.01928  4.77150e+00
 37  0.15974 -7.40053e-01 | 38  0.03033  2.11783e+00 | 39 -0.04216  8.03862e+00
 40 -0.06157  2.61509e+00 | 41  0.08667  9.97027e+00 | 42  0.01605  1.68968e+01
 43 -0.05157  1.19057e+01 | 44  0.10236  8.33625e+00 | 45  0.07539  4.80596e+00
 46 -0.04877  1.57534e+01 | 47 -0.00191  1.41939e+01 | 48 -0.02560  1.91595e+01
 49 -0.05182  2.66464e+01 | 50  0.02952  2.45944e+01 | 51  0.06361  2.02155e+01
 52 -0.01719  3.89218e+01 | 53  0.14879  3.62231e+01 | 54 -0.04214  2.23521e+01
 55  0.12552  3.02178e+01 | 56  0.11115  2.11912e+01 | 57  0.03955  3.31842e+01
 58  0.16616  1.95421e+01 | 59 -0.06891  9.91253e+00 | 60 -0.42606 -1.39833e+01

Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3421721e+02; maximum gradient component mag 1.5522e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -8.14979e+01 |  2  0.45186  2.22969e+02 |  3 -0.07856  6.70659e+02
  4 -0.38910  1.55219e+03 |  5 -0.64457  1.13499e+03 |  6 -0.17054  4.71963e+01
  7 -0.02368 -3.24586e+00 |  8  0.01622  2.37409e+00 |  9  0.00969  1.51582e+00
 10 -0.01536 -1.94191e+00 | 11  0.02522  3.91082e+00 | 12 -0.04658 -6.14899e+00
 13  0.02291  3.98890e+00 | 14 -0.01166 -7.59895e-01 | 15 -0.02315 -2.10066e+00
 16 -0.00515  1.10170e+00 | 17 -0.03484 -2.80591e+00 | 18 -0.02106  2.80714e-01
 19 -0.01700  2.27836e+00 | 20 -0.02334  2.80816e+00 | 21 -0.04177  8.28949e-01
 22 -0.05178 -4.41115e-01 | 23 -0.03559  1.99967e+00 | 24 -0.02874  2.14556e+00
 25 -0.02306  1.16493e+00 | 26  0.14674 -5.32908e+00 | 27 -0.16095  7.71128e-01
 28  0.17080 -1.99431e+01 | 29  0.09157 -5.67723e+00 | 30 -0.13306  1.68699e-01
 31 -0.10782  8.18511e+00 | 32  0.13304 -4.29983e+01 | 33 -0.22397 -1.89824e+01
 34  0.15242 -4.71165e+01 | 35 -0.01496 -1.42574e+01 | 36 -0.05645 -1.64958e+01
 37 -0.26486 -2.84678e+01 | 38 -0.05269 -1.24443e+01 | 39  0.06547 -1.27535e+01
 40  0.03569  3.46229e+00 | 41  0.01906 -2.13598e+00 | 42  0.15951 -7.43496e+00
 43  0.03011 -4.78504e+00 | 44 -0.04238  1.14310e+00 | 45 -0.06179 -4.26311e+00
 46  0.08645  3.12373e+00 | 47  0.01583  9.98850e+00 | 48 -0.05179  5.01762e+00
 49  0.10214  1.51484e+00 | 50  0.07517 -2.05636e+00 | 51 -0.04899  8.86277e+00
 52 -0.00213  7.28331e+00 | 53 -0.02582  1.22542e+01 | 54 -0.05204  1.97581e+01
 55  0.02930  1.76915e+01 | 56  0.06339  1.33398e+01 | 57 -0.01741  3.20134e+01
 58  0.14856  2.95029e+01 | 59 -0.04236  1.54562e+01 | 60  0.12530  2.34427e+01
 61  0.11093  1.43865e+01 | 62  0.03933  2.62875e+01 | 63  0.16594  1.28668e+01
 64 -0.06913  3.04223e+00 | 65 -0.42634 -1.93965e+01 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 27; phase 2
Function value 7.2219490e+02; maximum gradient component mag 3.1360e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15604 -2.08633e+01 |  2  0.40300  4.00343e+01 |  3  0.02489  1.75004e+02
  4 -0.47396  3.13596e+02 |  5 -0.59247  1.94132e+02 |  6 -0.16310 -1.07385e+01
  7 -0.00205 -2.07865e-01 |  8  0.00029  1.62995e-01 |  9 -0.00052  1.09310e-01
 10 -0.00262 -1.03887e-01 | 11 -0.00087  2.59168e-01 | 12 -0.00606 -3.27082e-01
 13 -0.00350  2.56726e-01 | 14 -0.00720  1.99607e-02 | 15 -0.01023 -1.55621e-02
 16 -0.01270  1.28236e-01 | 17 -0.01807  3.86195e-02 | 18 -0.02352  1.38118e-01
 19 -0.03078  1.66217e-01 | 20 -0.03910  1.66085e-01 | 21 -0.04558  1.68756e-01
 22 -0.04744  1.36713e-01 | 23 -0.04291 -3.93130e-02 | 24 -0.03668 -5.37908e-01
 25 -0.02642 -1.67391e+00 | 26  0.16047 -1.61539e+01 | 27 -0.19722  3.32966e+00
 28  0.17377 -2.62978e+01 | 29  0.07638 -1.02606e+01 | 30 -0.16509  1.84321e+00
 31 -0.11923  9.72944e+00 | 32  0.13276  5.82951e+01 | 33 -0.17097  1.03266e+01
 34  0.15382  1.26646e+02 | 35 -0.02294  2.01161e+01 | 36 -0.07462  7.92385e+00
 37 -0.20643  1.84699e+00 | 38 -0.06084  4.48910e+00 | 39  0.06692 -1.00715e+01
 40  0.02482 -2.92824e+01 | 41  0.01484 -2.45248e+01 | 42  0.15766 -5.11054e+01
 43  0.02731 -1.41238e+01 | 44 -0.04605 -4.93955e-02 | 45 -0.06199  2.92600e+00
 46  0.09021  1.14070e+01 | 47  0.00463 -1.87623e+01 | 48 -0.06195 -1.09516e+01
 49  0.10312  1.16135e+01 | 50  0.07508  2.64771e+01 | 51 -0.05421  1.57007e+01
 52 -0.00053  2.36576e+01 | 53 -0.02898  1.04036e+01 | 54 -0.05931  2.89064e+00
 55  0.03005  2.20192e+00 | 56  0.05947 -4.31037e+01 | 57 -0.03115 -2.41031e+01
 58  0.14498 -7.86498e+01 | 59 -0.05406  6.98508e+00 | 60  0.12649  4.06190e+01
 61  0.10615  2.43370e+01 | 62  0.02898  1.49555e+01 | 63  0.16521  1.26743e+01
 64 -0.08427  3.84256e+00 | 65 -0.26719  2.76351e-01 |
65 variables; iteration 40; function evaluation 49; phase 2
Function value 7.1936036e+02; maximum gradient component mag 3.7152e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15130 -5.22204e+01 |  2  0.38899  1.73970e+01 |  3 -0.02555  1.63262e+02
  4 -0.45086  3.71524e+02 |  5 -0.59785  2.87220e+02 |  6 -0.16045  1.46151e+02
  7 -0.00679 -8.73939e-01 |  8  0.00381  6.53630e-01 |  9  0.00178  4.28671e-01
 10 -0.00586 -5.67468e-01 | 11  0.00586  1.21074e+00 | 12 -0.01761 -1.98900e+00
 13  0.00476  1.44941e+00 | 14 -0.00951 -3.29827e-01 | 15 -0.01693 -1.03064e+00
 16 -0.00972  5.89159e-01 | 17 -0.03149 -2.07585e+00 | 18 -0.02356  1.55523e-01
 19 -0.01660  2.72064e+00 | 20 -0.01755  4.32042e+00 | 21 -0.04141  1.23213e+00
 22 -0.05673 -1.05723e+00 | 23 -0.02938  4.02893e+00 | 24 -0.02501  4.49217e+00
 25 -0.02646  3.40075e+00 | 26  0.17773  1.87249e+01 | 27 -0.18513 -4.78862e+00
 28  0.16870  7.46263e+00 | 29  0.08261  1.99617e+00 | 30 -0.16403 -7.31613e+00
 31 -0.12384 -4.28089e+00 | 32  0.13024  6.93039e+00 | 33 -0.19131 -1.59000e+01
 34  0.14752  8.93365e+00 | 35 -0.02117 -4.35973e+00 | 36 -0.06923  9.71750e-01
 37 -0.21464 -1.21648e+01 | 38 -0.06064 -4.18967e+00 | 39  0.06398 -2.32468e+00
 40  0.02737  2.61942e+00 | 41  0.02381  1.38057e+01 | 42  0.15627  2.41862e+01
 43  0.02745  2.37401e+00 | 44 -0.04723 -3.23408e-01 | 45 -0.06157 -4.14050e+00
 46  0.08453  1.03153e+01 | 47  0.01384  1.75306e+01 | 48 -0.05830 -5.52808e-01
 49  0.10008  3.47637e+00 | 50  0.07331  1.30659e+00 | 51 -0.05957 -1.14618e+01
 52 -0.00630 -1.06616e+01 | 53 -0.02741  5.93265e+00 | 54 -0.06013 -2.81822e+00
 55  0.02677  5.12594e+00 | 56  0.06228  8.90832e+00 | 57 -0.02926 -1.06545e+00
 58  0.14765 -1.61171e+00 | 59 -0.06617 -1.04107e+01 | 60  0.12219 -3.38684e+00
 61  0.10357 -8.11940e+00 | 62  0.02982  1.84110e+00 | 63  0.16163 -1.29031e+01
 64 -0.07745 -5.98206e+00 | 65 -0.23793 -7.80562e+00 |
65 variables; iteration 60; function evaluation 79; phase 2
Function value 7.1829005e+02; maximum gradient component mag 2.5837e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16366 -2.59397e+00 |  2  0.39331  1.76761e+00 |  3 -0.04755  1.01613e+01
  4 -0.43355  2.58373e+01 |  5 -0.60998  1.87022e+01 |  6 -0.15819  6.82322e+00
  7 -0.00035  1.84097e-02 |  8 -0.00092 -2.40200e-02 |  9 -0.00128 -2.22769e-02
 10 -0.00135  4.20780e-02 | 11 -0.00301 -9.16577e-02 | 12 -0.00234  1.43586e-01
 13 -0.00495 -3.68849e-02 | 14 -0.00661 -5.15165e-03 | 15 -0.00943 -4.30612e-02
 16 -0.01243 -4.19504e-03 | 17 -0.01548  2.27228e-01 | 18 -0.02259  1.35713e-02
 19 -0.03047 -1.19534e-01 | 20 -0.03749  5.59226e-02 | 21 -0.04398  6.03542e-02
 22 -0.04531  1.50840e-01 | 23 -0.04193 -1.02360e-01 | 24 -0.03597 -6.26741e-02
 25 -0.02777  5.66257e-02 | 26  0.17258  1.86531e-01 | 27 -0.21423 -5.01855e-01
 28  0.17383  1.68126e-01 | 29  0.07866  6.37602e-02 | 30 -0.15691 -2.36004e-01
 31 -0.12573 -5.62539e-01 | 32  0.12915  9.90538e-01 | 33 -0.16064  1.28009e-01
 34  0.14630  1.50993e+00 | 35 -0.01801 -8.38312e-02 | 36 -0.07447 -4.89138e-01
 37 -0.19980  1.32573e-01 | 38 -0.06243  2.39208e-01 | 39  0.06507  1.16570e+00
 40  0.02885  7.71865e-02 | 41  0.01790 -5.18132e-01 | 42  0.15721  1.07000e+00
 43  0.02772  1.28229e-01 | 44 -0.04801  3.46217e-01 | 45 -0.06059 -2.01737e-01
 46  0.08598  1.08410e+00 | 47  0.00888 -7.08228e-01 | 48 -0.05659 -3.60639e-01
 49  0.10076  1.00666e+00 | 50  0.07262  4.57405e-01 | 51 -0.05686  1.94209e-01
 52 -0.00402  4.77793e-01 | 53 -0.03067 -3.29650e-01 | 54 -0.05913 -1.63286e-01
 55  0.02652  1.67545e-01 | 56  0.06165 -3.60528e-01 | 57 -0.03035 -5.05443e-01
 58  0.14764  1.63927e-02 | 59 -0.06204 -2.65177e-01 | 60  0.12103 -2.50723e-01
 61  0.10454 -3.50611e-01 | 62  0.02359 -7.95711e-01 | 63  0.16400  9.60093e-02
 64 -0.08513 -3.08967e-02 | 65 -0.24296 -3.74030e-01 |

 - final statistics:
65 variables; iteration 65; function evaluation 89
Function value 7.1829e+02; maximum gradient component mag 1.9241e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16343 -2.17452e-01 |  2  0.39323  1.82346e-01 |  3 -0.04651  8.80801e-01
  4 -0.43457  1.92414e+00 |  5 -0.60936  1.23411e+00 |  6 -0.15822  5.16116e-01
  7 -0.00006  5.94860e-02 |  8 -0.00067  1.07064e-02 |  9 -0.00096  2.31990e-02
 10 -0.00185 -2.95019e-02 | 11 -0.00242 -8.55362e-03 | 12 -0.00318  2.36175e-02
 13 -0.00418  7.37356e-02 | 14 -0.00676 -2.67572e-02 | 15 -0.00871  6.45356e-02
 16 -0.01197  6.51244e-02 | 17 -0.01692 -2.75427e-03 | 18 -0.02249  2.82072e-02
 19 -0.02970  9.30961e-03 | 20 -0.03756  3.64381e-02 | 21 -0.04431 -1.48701e-02
 22 -0.04604 -3.70276e-03 | 23 -0.04122  1.43654e-02 | 24 -0.03576 -3.78605e-02
 25 -0.02729  1.11105e-01 | 26  0.17287  4.46778e-02 | 27 -0.21247 -1.09028e-02
 28  0.17374 -6.17157e-02 | 29  0.07856 -9.22649e-02 | 30 -0.15757 -1.88858e-02
 31 -0.12530 -2.36005e-02 | 32  0.12916  9.11105e-02 | 33 -0.16161  1.93661e-02
 34  0.14633  1.86988e-01 | 35 -0.01815  4.58271e-03 | 36 -0.07419 -2.73918e-02
 37 -0.20052  1.89567e-02 | 38 -0.06238 -3.97376e-03 | 39  0.06502  9.40168e-02
 40  0.02879 -1.15041e-02 | 41  0.01824  8.65655e-03 | 42  0.15714  1.04132e-01
 43  0.02787  2.11710e-02 | 44 -0.04838  1.56062e-02 | 45 -0.06019  1.84788e-02
 46  0.08582  1.01327e-01 | 47  0.00915 -2.37597e-02 | 48 -0.05657 -2.20059e-02
 49  0.10072  7.37565e-02 | 50  0.07265  4.68613e-02 | 51 -0.05697 -2.49338e-03
 52 -0.00411  4.57922e-02 | 53 -0.03056  3.20311e-03 | 54 -0.05913 -1.36164e-02
 55  0.02651  2.98664e-02 | 56  0.06169 -2.04009e-02 | 57 -0.03024 -6.01280e-03
 58  0.14764 -3.12170e-02 | 59 -0.06213 -1.40220e-02 | 60  0.12104  9.34441e-05
 61  0.10447 -2.46647e-02 | 62  0.02387 -3.68839e-03 | 63  0.16393  1.22635e-02
 64 -0.08599 -1.54852e-02 | 65 -0.24254 -2.78703e-03 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 3
Function value 7.1828627e+02; maximum gradient component mag 1.2943e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16343 -2.17452e-01 |  2  0.39323  1.82346e-01 |  3 -0.04651  8.80801e-01
  4 -0.43457  1.92414e+00 |  5 -0.60936  1.23411e+00 |  6 -0.15822  5.16116e-01
  7 -0.00006  5.94860e-02 |  8 -0.00067  1.07064e-02 |  9 -0.00096  2.31990e-02
 10 -0.00185 -2.95019e-02 | 11 -0.00242 -8.55362e-03 | 12 -0.00318  2.36175e-02
 13 -0.00418  7.37356e-02 | 14 -0.00676 -2.67572e-02 | 15 -0.00871  6.45356e-02
 16 -0.01197  6.51244e-02 | 17 -0.01692 -2.75427e-03 | 18 -0.02249  2.82072e-02
 19 -0.02970  9.30961e-03 | 20 -0.03756  3.64381e-02 | 21 -0.04431 -1.48701e-02
 22 -0.04604 -3.70276e-03 | 23 -0.04122  1.43654e-02 | 24 -0.03576 -3.78605e-02
 25 -0.02729  1.11105e-01 | 26  0.17287  4.46778e-02 | 27 -0.21247 -2.23874e-02
 28  0.17374 -7.34212e-02 | 29  0.07856 -1.04328e-01 | 30 -0.15757 -3.06708e-02
 31 -0.12530 -3.55212e-02 | 32  0.12916  7.92045e-02 | 33 -0.16161  7.60028e-03
 34  0.14633  1.75152e-01 | 35 -0.01815 -7.56774e-03 | 36 -0.07419 -3.94647e-02
 37 -0.20052  7.39930e-03 | 38 -0.06238 -1.60708e-02 | 39  0.06502  8.19247e-02
 40  0.02879 -2.36471e-02 | 41  0.01824 -3.49385e-03 | 42  0.15714  9.23449e-02
 43  0.02787  9.02726e-03 | 44 -0.04838  3.48592e-03 | 45 -0.06019  6.37772e-03
 46  0.08582  8.92822e-02 | 47  0.00915 -3.59138e-02 | 48 -0.05657 -3.41133e-02
 49  0.10072  6.17529e-02 | 50  0.07265  3.47850e-02 | 51 -0.05697 -1.46001e-02
 52 -0.00411  3.36371e-02 | 53 -0.03056 -8.93827e-03 | 54 -0.05913 -2.57194e-02
 55  0.02651  1.77216e-02 | 56  0.06169 -3.24992e-02 | 57 -0.03024 -1.81545e-02
 58  0.14764 -4.30470e-02 | 59 -0.06213 -2.61196e-02 | 60  0.12104 -1.18429e-02
 61  0.10447 -3.66568e-02 | 62  0.02387 -1.58352e-02 | 63  0.16393  5.08940e-04
 64 -0.08599 -2.75298e-02 | 65 -0.24254 -1.40709e-02 | 66  0.65401 -1.68143e+02
 67 -0.72427  3.28179e-02 | 68  0.41039  1.29434e+03 | 69 -0.62194  2.27064e-02
 70  0.17556  4.06606e+01 | 71 -0.34908 -1.41638e+02 | 72  0.26198  1.28449e-03
 73 -0.20514  5.73082e+01 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 29; phase 3
Function value 7.1099248e+02; maximum gradient component mag 1.0829e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24118  1.14398e+02 |  2  0.41334 -1.55497e+01 |  3 -0.01408 -3.54750e+02
  4 -0.44976 -8.80661e+02 |  5 -0.60930 -6.04215e+02 |  6 -0.13929 -2.68524e+02
  7 -0.00043 -5.95323e-03 |  8 -0.00070 -1.36633e-02 |  9 -0.00105 -1.95213e-02
 10 -0.00156 -3.11528e-02 | 11 -0.00224 -4.14815e-02 | 12 -0.00317 -5.51975e-02
 13 -0.00446 -7.37637e-02 | 14 -0.00630 -1.05093e-01 | 15 -0.00878 -1.39231e-01
 16 -0.01195 -1.85613e-01 | 17 -0.01637 -2.43900e-01 | 18 -0.02205 -3.13331e-01
 19 -0.02910 -3.84684e-01 | 20 -0.03721 -4.50278e-01 | 21 -0.04382 -4.73733e-01
