
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5422796e+03; maximum gradient component mag -7.5164e+04
  7 -0.00898 -9.77147e-01 |  8  0.00981  1.84843e+00 |  9 -0.01498 -1.49638e+00
 10 -0.00914 -3.49440e-01 | 11 -0.00424  8.33515e-01 | 12  0.00730  3.31546e+00
 13 -0.02198 -4.44041e-01 | 14 -0.06297 -6.06502e+00 | 15 -0.06714 -5.78506e+00
 16 -0.05863 -3.26671e+00 | 17 -0.07580 -5.46218e+00 | 18 -0.05591 -1.86080e+00
 19 -0.04272 -8.71523e-01 | 20 -0.02632 -3.94636e-01 | 21  0.01393  3.24034e+00
 22  0.08546  2.79968e+00 | 23  0.05258 -2.59260e+01 | 24  0.12487 -1.35720e+01
 25  0.07035 -1.82093e+01 | 26 -0.10975 -3.92784e+01 | 27 -0.15567 -4.64408e+01
 28  0.11354 -4.44960e+01 | 29 -0.08983  6.67407e+00 | 30  0.12296 -1.35697e+01
 31 -0.00928 -1.39646e+01 | 32 -0.10392 -4.53964e+01 | 33 -0.24382 -2.50100e+01
 34 -0.09283 -2.89930e+01 | 35  0.05585 -1.90345e+01 | 36  0.01891 -3.23009e+01
 37  0.02308 -1.45816e+01 | 38  0.14003 -3.61855e+01 | 39  0.01663 -1.24778e+01
 40 -0.07074 -1.29059e+01 | 41 -0.07276 -1.77235e+01 | 42  0.06936 -1.65604e+01
 43  0.00224  1.93184e+00 | 44 -0.06741 -1.49702e+01 | 45  0.08616 -1.26481e+01
 46  0.06088 -4.70106e+00 | 47 -0.06723 -2.31852e+00 | 48 -0.01675  9.57458e+00
 49 -0.04037  1.29194e+00 | 50 -0.07519 -1.08783e+01 | 51  0.01287 -7.86485e+00
 52  0.05570 -4.72867e+01 | 53 -0.07728 -8.69246e+01 | 54  0.15125 -6.56145e+01
 55 -0.21527 -7.40946e+01 | 56  0.11027 -5.75711e+01 | 57  0.11517 -1.83816e+01
 58  0.02929 -1.15705e+02 | 59  0.11805 -1.94722e+01 | 60 -0.03689  1.47474e+02
 61 -0.01352  2.63233e+02 | 62 -0.03418  1.11726e+02 | 63  0.01960 -2.34909e+00

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 2.1866013e+02; maximum gradient component mag 2.7523e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37237  9.70189e+00 |  2  0.29696  1.39114e+02 |  3 -0.56978 -6.73878e+01
  4 -0.49467  1.84414e-01 |  5 -0.32885 -1.78007e+01 |  6 -0.03701  6.88408e+00
  7 -0.00699 -8.21232e-01 |  8  0.01645  2.39135e+00 |  9  0.00312  5.67231e-01
 10 -0.01283 -1.61201e+00 | 11 -0.00898 -9.77147e-01 | 12  0.00981  1.84843e+00
 13 -0.01498 -1.49638e+00 | 14 -0.00914 -3.49440e-01 | 15 -0.00424  8.33515e-01
 16  0.00730  3.31546e+00 | 17 -0.02198 -4.44041e-01 | 18 -0.06297 -6.06502e+00
 19 -0.06714 -5.78506e+00 | 20 -0.05863 -3.26671e+00 | 21 -0.07580 -5.46218e+00
 22 -0.05591 -1.86080e+00 | 23 -0.04272 -8.71523e-01 | 24 -0.02632 -3.94636e-01
 25  0.01393  3.24034e+00 | 26  0.08546  2.79968e+00 | 27  0.05298 -1.39733e+01
 28  0.12528 -1.80885e+00 | 29  0.07075 -6.28915e+00 | 30 -0.10935 -2.74663e+01
 31 -0.15526 -3.48103e+01 | 32  0.11395 -3.26896e+01 | 33 -0.08943  1.85494e+01
 34  0.12336 -1.79962e+00 | 35 -0.00888 -1.97302e+00 | 36 -0.10351 -3.35664e+01
 37 -0.24339 -1.38898e+01 | 38 -0.09242 -1.71289e+01 | 39  0.05625 -7.08738e+00
 40  0.01931 -2.03129e+01 | 41  0.02348 -2.59655e+00 | 42  0.14044 -2.44781e+01
 43  0.01703 -4.88985e-01 | 44 -0.07034 -9.87045e-01 | 45 -0.07236 -5.80926e+00
 46  0.06976 -4.63827e+00 | 47  0.00264  1.39246e+01 | 48 -0.06700 -3.04469e+00
 49  0.08656 -7.64791e-01 | 50  0.06128  7.23658e+00 | 51 -0.06683  9.60819e+00
 52 -0.01636  2.15637e+01 | 53 -0.03997  1.32612e+01 | 54 -0.07479  1.03114e+00
 55  0.01327  4.12553e+00 | 56  0.05610 -3.53377e+01 | 57 -0.07688 -7.50257e+01
 58  0.15166 -5.39501e+01 | 59 -0.21485 -6.27954e+01 | 60  0.11067 -4.57525e+01
 61  0.11557 -6.58364e+00 | 62  0.02969 -1.03722e+02 | 63  0.11845 -7.68398e+00
 64 -0.03649  1.59453e+02 | 65 -0.01313  2.75227e+02 | 66 -0.03378  1.23706e+02
 67  0.02000  9.63792e+00 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 27; phase 2
Function value 1.9868412e+02; maximum gradient component mag 7.5502e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28232 -1.41916e+02 |  2  0.29133  2.35907e+02 |  3 -0.56195  7.55020e+02
  4 -0.49762  6.33877e+02 |  5 -0.29284  6.19358e+02 |  6 -0.04024  2.42118e+00
  7 -0.00220 -1.67729e-01 |  8  0.00259  4.40357e-01 |  9 -0.00015  9.62151e-02
 10 -0.00348 -3.08632e-01 | 11 -0.00331 -1.92567e-01 | 12 -0.00083  3.03755e-01
 13 -0.00637 -2.79600e-01 | 14 -0.00716 -8.36256e-02 | 15 -0.00903  9.58256e-02
 16 -0.01139  3.98900e-01 | 17 -0.01979 -4.58856e-02 | 18 -0.02981 -5.62637e-01
 19 -0.03634 -3.00099e-01 | 20 -0.04248  1.42502e-01 | 21 -0.04869  3.41001e-01
 22 -0.04897  8.32032e-01 | 23 -0.04196  1.27830e+00 | 24 -0.02963  1.85871e+00
 25 -0.01378  3.79288e+00 | 26  0.04236  1.03898e+01 | 27  0.09817 -2.60676e+01
 28  0.10065 -2.38575e+01 | 29  0.04940 -3.34674e+01 | 30 -0.06916 -2.91659e+01
 31 -0.11437 -1.83750e+01 | 32  0.10553 -1.53849e+01 | 33 -0.11162 -3.09679e+01
 34  0.11793  3.93581e-01 | 35 -0.02051 -3.40983e+01 | 36 -0.09095 -3.23453e+01
 37 -0.22841 -2.99340e+01 | 38 -0.09117 -1.53232e+01 | 39  0.04584  1.14425e+01
 40  0.01907 -9.10421e+00 | 41  0.01249 -1.88507e+01 | 42  0.13484  3.08299e-03
 43  0.00397 -2.92337e+01 | 44 -0.07184 -1.81893e+01 | 45 -0.07350 -6.79075e+00
 46  0.06663  7.78692e+01 | 47 -0.00812  2.22338e+01 | 48 -0.06397  3.30800e+00
 49  0.08159  9.04116e+01 | 50  0.05725  6.01608e+01 | 51 -0.06851  3.46028e+00
 52 -0.02321  2.27926e+01 | 53 -0.04583  1.27603e+01 | 54 -0.07987 -3.50054e-02
 55  0.00807  4.49476e+01 | 56  0.04401  1.26466e+01 | 57 -0.03423  7.05625e+00
 58  0.12384 -1.84521e+01 | 59 -0.04113 -2.28238e+01 | 60  0.09076 -3.03239e+01
 61  0.10268 -3.35827e+01 | 62  0.05356 -2.66647e+01 | 63  0.11646  1.27308e+01
 64 -0.06307  5.15820e+01 | 65 -0.03203  1.67317e+02 | 66 -0.07606  1.34568e+01
 67 -0.02513 -3.96156e+01 |
67 variables; iteration 40; function evaluation 50; phase 2
Function value 1.9066996e+02; maximum gradient component mag 1.8230e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28617 -2.56641e+01 |  2  0.27559  2.81814e+01 |  3 -0.56184  1.82304e+02
  4 -0.49916  1.49873e+02 |  5 -0.30225  1.11156e+02 |  6 -0.03813  2.11343e+01
  7 -0.01051 -1.33356e+00 |  8  0.01546  2.24378e+00 |  9  0.00088  2.41314e-01
 10 -0.01611 -2.08579e+00 | 11 -0.01337 -1.61363e+00 | 12  0.00147  6.32920e-01
 13 -0.02199 -2.52398e+00 | 14 -0.02074 -2.06520e+00 | 15 -0.02400 -2.13486e+00
 16 -0.03393 -3.05361e+00 | 17 -0.04371 -3.82137e+00 | 18 -0.03251 -9.88987e-01
 19 -0.02502  1.76978e+00 | 20 -0.03558  1.54004e+00 | 21 -0.00991  8.52688e+00
 22 -0.03228  4.59805e+00 | 23 -0.02644  4.93307e+00 | 24 -0.02025  4.16486e+00
 25 -0.03817 -3.33793e-01 | 26  0.06549  1.48752e+01 | 27  0.10810  7.21555e+00
 28  0.08587  9.14553e+00 | 29  0.07500  1.51011e+01 | 30 -0.08897 -5.27765e+00
 31 -0.12065 -2.60517e+00 | 32  0.11212  9.72776e+00 | 33 -0.11878 -1.44320e+01
 34  0.12081  9.14620e+00 | 35 -0.01288  4.67145e+00 | 36 -0.08921 -1.85625e+00
 37 -0.23605 -8.94792e+00 | 38 -0.08752 -2.08677e+00 | 39  0.05111  7.48371e+00
 40  0.01868 -8.42554e+00 | 41  0.02146  8.20022e+00 | 42  0.14070  1.19384e+01
 43  0.00757 -1.29621e+01 | 44 -0.07608 -1.98709e+01 | 45 -0.07762 -1.39193e+01
 46  0.07245  1.85538e+01 | 47 -0.00951 -7.34132e+00 | 48 -0.06473 -8.82560e+00
 49  0.08586  9.15936e+00 | 50  0.05784  4.30892e+00 | 51 -0.07104 -8.55255e+00
 52 -0.02225 -1.35445e+00 | 53 -0.04321  4.79086e+00 | 54 -0.07057  1.23045e+01
 55  0.00794 -5.92658e+00 | 56  0.05070 -2.27879e+00 | 57 -0.04287 -1.30230e+01
 58  0.13348 -1.84347e+01 | 59 -0.05429 -1.09297e+01 | 60  0.10012 -4.15224e+00
 61  0.10632 -1.30974e+01 | 62  0.05906 -1.05837e+01 | 63  0.12262  3.68504e+00
 64 -0.07970  1.45794e+01 | 65 -0.06833  4.09427e+01 | 66 -0.07310  1.84004e+01
 67 -0.03260 -8.24029e+00 |
67 variables; iteration 60; function evaluation 78; phase 2
Function value 1.8881931e+02; maximum gradient component mag 2.8587e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30205 -6.60624e+00 |  2  0.27481  1.81656e+00 |  3 -0.56283  2.85874e+01
  4 -0.49909  2.10374e+01 |  5 -0.30421  2.46004e+01 |  6 -0.03817  9.80871e+00
  7 -0.00074  4.03697e-02 |  8 -0.00107 -7.13940e-02 |  9 -0.00073  1.57262e-02
 10 -0.00110  2.62256e-02 | 11 -0.00196 -1.46267e-03 | 12 -0.00281  2.09495e-02
 13 -0.00401  5.87650e-02 | 14 -0.00542  1.65762e-01 | 15 -0.00784  2.61769e-01
 16 -0.01254  1.97208e-01 | 17 -0.02131 -3.31716e-01 | 18 -0.02624 -3.57662e-02
 19 -0.03331  1.09826e-01 | 20 -0.04160  9.12176e-02 | 21 -0.04763  1.74795e-01
 22 -0.05048 -9.94448e-02 | 23 -0.04221  1.74083e-01 | 24 -0.02967  2.00854e-01
 25 -0.01816  5.59756e-01 | 26  0.00900  1.21846e+00 | 27  0.12276  1.51236e+00
 28  0.08376  2.67117e+00 | 29  0.06678  2.17255e+00 | 30 -0.08135 -1.48999e-01
 31 -0.12208 -5.41922e-01 | 32  0.11122  5.12751e+00 | 33 -0.10549 -3.35688e-02
 34  0.11988  6.05338e+00 | 35 -0.01543  9.25585e-01 | 36 -0.09112 -2.08330e-01
 37 -0.22995 -1.13447e+00 | 38 -0.08828 -5.31720e-01 | 39  0.04977  1.30839e+00
 40  0.02242  2.76203e-01 | 41  0.01649 -2.01002e-01 | 42  0.13971  1.71273e+00
 43  0.00818  4.73952e-02 | 44 -0.07080 -1.08977e+00 | 45 -0.07260 -1.24335e+00
 46  0.06824 -6.89904e-01 | 47 -0.00724 -1.08251e+00 | 48 -0.06275 -1.33440e+00
 49  0.08468 -1.31947e+00 | 50  0.05646 -9.44587e-01 | 51 -0.06897 -1.57299e+00
 52 -0.02307 -1.15744e+00 | 53 -0.04391 -1.27800e+00 | 54 -0.07666 -1.41696e+00
 55  0.01032 -9.33206e-01 | 56  0.04936 -3.51492e-02 | 57 -0.04051 -8.48926e-01
 58  0.13370  2.14953e+00 | 59 -0.05151 -9.38388e-01 | 60  0.09860 -5.61006e-02
 61  0.10756 -2.29369e-01 | 62  0.06029 -1.37259e+00 | 63  0.12385 -1.19904e+00
 64 -0.08679 -1.80159e+00 | 65 -0.08331 -2.03258e-02 | 66 -0.08931 -1.97095e+00
 67 -0.02482 -1.60675e+00 |

 - final statistics:
67 variables; iteration 70; function evaluation 93
Function value 1.8881e+02; maximum gradient component mag 7.4751e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30312 -1.49746e+00 |  2  0.27502  7.23740e-01 |  3 -0.56295  7.47514e+00
  4 -0.49902  5.61263e+00 |  5 -0.30464  5.21585e+00 |  6 -0.03820  1.89689e+00
  7 -0.00073  3.96850e-02 |  8 -0.00014  5.86572e-02 |  9 -0.00112 -4.00123e-02
 10 -0.00088  5.63898e-02 | 11 -0.00253 -8.31888e-02 | 12 -0.00234  8.39175e-02
 13 -0.00426  1.66064e-02 | 14 -0.00614  5.24572e-02 | 15 -0.01042 -1.35814e-01
 16 -0.01298  1.13465e-01 | 17 -0.01882  4.48047e-02 | 18 -0.02636 -8.68854e-02
 19 -0.03507 -2.41090e-01 | 20 -0.04164  2.89494e-02 | 21 -0.04780  6.87168e-02
 22 -0.04904  8.32062e-02 | 23 -0.04241  8.35665e-03 | 24 -0.02870  1.73873e-01
 25 -0.01919  9.92879e-02 | 26  0.00474  2.02135e-01 | 27  0.12521  3.44782e-01
 28  0.08076  9.19449e-01 | 29  0.06770  5.57418e-01 | 30 -0.08179  1.34185e-02
 31 -0.12208 -1.12416e-01 | 32  0.11128  1.13294e+00 | 33 -0.10595 -8.51598e-02
 34  0.11993  1.34646e+00 | 35 -0.01546  2.45517e-01 | 36 -0.09108 -7.40260e-03
 37 -0.22981 -1.97116e-01 | 38 -0.08826 -1.04937e-01 | 39  0.04983  3.02299e-01
 40  0.02246  9.30984e-02 | 41  0.01654  2.09646e-02 | 42  0.13985  4.92496e-01
 43  0.00798 -7.90301e-02 | 44 -0.07059 -1.14477e-01 | 45 -0.07248 -1.42703e-01
 46  0.06833 -2.47430e-04 | 47 -0.00715 -1.07059e-01 | 48 -0.06279 -2.64533e-01
 49  0.08483 -2.97925e-02 | 50  0.05647 -8.80513e-02 | 51 -0.06872 -1.44788e-01
 52 -0.02308 -2.11358e-01 | 53 -0.04380 -1.33300e-01 | 54 -0.07657 -2.69671e-01
 55  0.01042 -1.20766e-01 | 56  0.04940 -1.32156e-01 | 57 -0.04041 -2.15953e-01
 58  0.13370  2.96108e-02 | 59 -0.05155 -3.16172e-01 | 60  0.09869 -1.10509e-01
 61  0.10756 -2.18342e-01 | 62  0.06042 -2.36322e-01 | 63  0.12396 -2.87159e-01
 64 -0.08657 -4.81425e-01 | 65 -0.08414 -8.13977e-01 | 66 -0.08864 -2.63816e-01
 67 -0.02620 -5.26455e-01 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8881085e+02; maximum gradient component mag 1.7626e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30312 -1.49746e+00 |  2  0.27502  7.23740e-01 |  3 -0.56295  7.47514e+00
  4 -0.49902  5.61263e+00 |  5 -0.30464  5.21585e+00 |  6 -0.03820  1.89689e+00
  7 -0.00073  3.96850e-02 |  8 -0.00014  5.86572e-02 |  9 -0.00112 -4.00123e-02
 10 -0.00088  5.63898e-02 | 11 -0.00253 -8.31888e-02 | 12 -0.00234  8.39175e-02
 13 -0.00426  1.66064e-02 | 14 -0.00614  5.24572e-02 | 15 -0.01042 -1.35814e-01
 16 -0.01298  1.13465e-01 | 17 -0.01882  4.48047e-02 | 18 -0.02636 -8.68854e-02
 19 -0.03507 -2.41090e-01 | 20 -0.04164  2.89494e-02 | 21 -0.04780  6.87168e-02
 22 -0.04904  8.32062e-02 | 23 -0.04241  8.35665e-03 | 24 -0.02870  1.73873e-01
 25 -0.01919  9.92879e-02 | 26  0.00474  2.02135e-01 | 27  0.12521  3.51861e-01
 28  0.08076  9.26609e-01 | 29  0.06770  5.64596e-01 | 30 -0.08179  2.05772e-02
 31 -0.12208 -1.05330e-01 | 32  0.11128  1.14005e+00 | 33 -0.10595 -7.80413e-02
 34  0.11993  1.35355e+00 | 35 -0.01545  2.52733e-01 | 36 -0.09108 -2.58152e-04
 37 -0.22981 -1.90363e-01 | 38 -0.08826 -9.77878e-02 | 39  0.04983  3.09495e-01
 40  0.02246  1.00312e-01 | 41  0.01654  2.81804e-02 | 42  0.13985  4.99541e-01
 43  0.00798 -7.18125e-02 | 44 -0.07059 -1.07303e-01 | 45 -0.07248 -1.35532e-01
 46  0.06833  6.92923e-03 | 47 -0.00715 -9.98416e-02 | 48 -0.06279 -2.57350e-01
 49  0.08483 -2.26383e-02 | 50  0.05647 -8.08615e-02 | 51 -0.06872 -1.37612e-01
 52 -0.02308 -2.04145e-01 | 53 -0.04380 -1.26099e-01 | 54 -0.07657 -2.62505e-01
 55  0.01042 -1.13549e-01 | 56  0.04940 -1.24959e-01 | 57 -0.04041 -2.08750e-01
 58  0.13370  3.66703e-02 | 59 -0.05155 -3.08977e-01 | 60  0.09869 -1.03377e-01
 61  0.10756 -2.11227e-01 | 62  0.06042 -2.29136e-01 | 63  0.12396 -2.80078e-01
 64 -0.08657 -4.74273e-01 | 65 -0.08414 -8.06821e-01 | 66 -0.08864 -2.56667e-01
 67 -0.02620 -5.19243e-01 | 68  0.65401  2.12258e+01 | 69 -0.72427  1.87163e-03
 70  0.41039 -9.07358e+01 | 71 -0.62194  1.33196e-03 | 72  0.17556  3.35064e+00
