
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3554774e+03; maximum gradient component mag -6.4713e+03
 34  0.06626  2.16955e-02 | 35  0.02924 -7.11627e+00 | 36  0.01794 -7.77609e+00
 37  0.15741 -7.39110e-01 | 38  0.02873 -5.88515e+00 | 39 -0.07465 -1.48497e+01
 40 -0.07721 -7.70485e+00 | 41  0.08373 -1.02049e+00 | 42  0.01428 -4.19053e+00
 43 -0.08635 -5.89586e+00 | 44  0.09925  3.86266e-02 | 45  0.07767  1.29301e-01
 46 -0.07808 -3.44146e+00 | 47 -0.00490  2.40141e-01 | 48 -0.03389  9.74955e-01
 49 -0.06800 -2.82086e-01 | 50  0.02280  2.98408e+00 | 51  0.06196  5.38556e+00
 52 -0.05510  4.10291e+00 | 53  0.15241  3.89050e+00 | 54 -0.10068  4.45574e+00
 55  0.11987  5.60528e+00 | 56  0.11654  8.75458e+00 | 57  0.05184  8.21674e+00
 58  0.16781  1.49056e+01 | 59 -0.10235  7.74930e-01 | 60 -0.03029  3.03837e-01
 61 -0.09441 -5.45460e+00 | 62 -0.04822 -1.13784e+00 | 63  0.15027  2.35909e+00
 64 -0.17329 -4.91619e+00 | 65  0.02786 -2.76616e-02 |

Initial statistics: 70 variables; iteration 0; function evaluation 0; phase 2
Function value 3.7616368e+02; maximum gradient component mag 7.7698e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -4.77851e+01 |  2  0.44981  8.26519e+01 |  3  0.06758  2.63587e+02
  4 -0.53550  7.76982e+02 |  5 -0.52498  6.19844e+02 |  6 -0.15467  4.28646e+01
  7  0.00168  3.09753e-01 |  8  0.00259  4.78205e-01 |  9 -0.00351 -3.21788e-01
 10 -0.01050 -1.22887e+00 | 11 -0.00625 -5.21759e-01 | 12 -0.00179  2.67956e-01
 13 -0.00186  4.72190e-01 | 14  0.01100  2.68387e+00 | 15 -0.02255 -1.88029e+00
 16 -0.00004  2.06345e+00 | 17 -0.02650 -1.30721e+00 | 18 -0.01961  8.15025e-01
 19 -0.03103  2.02541e-01 | 20 -0.03832  4.89890e-01 | 21 -0.05134 -6.14772e-01
 22 -0.05029  2.37039e-01 | 23 -0.04871 -2.01551e-02 | 24 -0.04596 -1.07713e+00
 25 -0.02432  4.19836e-01 | 26  0.11129  4.49255e+00 | 27 -0.13059  4.72531e+00
 28  0.16851  1.13244e+01 | 29  0.04489  6.54608e+00 | 30 -0.08961 -4.32755e+00
 31 -0.14561 -8.73109e+00 | 32  0.13192  1.01131e+01 | 33 -0.13959  6.46491e+00
 34  0.14785  1.25002e+01 | 35 -0.00324 -3.76059e+00 | 36 -0.06460 -1.14748e+01
 37 -0.25701 -3.04264e+00 | 38 -0.08339 -1.04726e+01 | 39  0.06625 -9.29758e-02
 40  0.02924 -7.23144e+00 | 41  0.01794 -7.89134e+00 | 42  0.15741 -8.50900e-01
 43  0.02872 -6.00033e+00 | 44 -0.07466 -1.49642e+01 | 45 -0.07721 -7.81930e+00
 46  0.08372 -1.13479e+00 | 47  0.01428 -4.30580e+00 | 48 -0.08635 -6.01009e+00
 49  0.09925 -7.52702e-02 | 50  0.07767  1.48626e-02 | 51 -0.07808 -3.55589e+00
 52 -0.00490  1.24849e-01 | 53 -0.03389  8.59823e-01 | 54 -0.06800 -3.96723e-01
 55  0.02279  2.86886e+00 | 56  0.06195  5.27081e+00 | 57 -0.05510  3.98805e+00
 58  0.15241  3.77850e+00 | 59 -0.10068  4.34188e+00 | 60  0.11987  5.49203e+00
 61  0.11654  8.64122e+00 | 62  0.05183  8.10183e+00 | 63  0.16781  1.47943e+01
 64 -0.10235  6.61121e-01 | 65 -0.03030  1.88673e-01 | 66 -0.09441 -5.56862e+00
 67 -0.04822 -1.25280e+00 | 68  0.15027  2.24700e+00 | 69 -0.17329 -5.02723e+00
 70  0.02786 -1.42846e-01 |

Intermediate statistics: 70 variables; iteration 20; function evaluation 24; phase 2
Function value 3.7473343e+02; maximum gradient component mag 7.1286e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16234 -8.75935e+01 |  2  0.43721  4.19474e+01 |  3  0.06177  2.48507e+02
  4 -0.53160  7.12855e+02 |  5 -0.52823  5.24842e+02 |  6 -0.15670  2.61519e+02
  7 -0.00026  3.85799e-02 |  8 -0.00041  5.92621e-02 |  9 -0.00143 -2.67391e-02
 10 -0.00268 -1.21026e-01 | 11 -0.00287 -3.66636e-02 | 12 -0.00330  5.52360e-02
 13 -0.00456  8.59015e-02 | 14 -0.00512  3.07487e-01 | 15 -0.01065 -9.16096e-02
 16 -0.01169  2.68359e-01 | 17 -0.01801  5.27080e-02 | 18 -0.02310  2.50320e-01
 19 -0.03065  2.93058e-01 | 20 -0.03893  4.16386e-01 | 21 -0.04565  5.65751e-01
 22 -0.04816  8.72051e-01 | 23 -0.04456  1.25349e+00 | 24 -0.03561  1.73096e+00
 25 -0.01913  2.73734e+00 | 26  0.12073  9.85452e+00 | 27 -0.17149 -1.39955e+01
 28  0.17415 -3.93164e+00 | 29  0.03106 -1.48342e+01 | 30 -0.08490 -2.00672e+01
 31 -0.13819 -1.86728e+01 | 32  0.13351  3.95836e+00 | 33 -0.15386 -1.38139e+01
 34  0.14933  1.57750e+01 | 35 -0.00385 -8.83207e+00 | 36 -0.06242 -1.35993e+01
 37 -0.25800 -1.47773e+01 | 38 -0.07746 -9.31686e+00 | 39  0.06622  1.45069e+01
 40  0.03140  8.99312e+00 | 41  0.02130  1.04509e+01 | 42  0.15982  7.40639e+01
 43  0.02712  1.33969e+01 | 44 -0.06432 -5.21916e+00 | 45 -0.07342 -5.98974e+00
 46  0.08411  7.69212e+00 | 47  0.01414 -5.93909e+00 | 48 -0.08185 -1.10169e+01
 49  0.10106  1.88793e+01 | 50  0.07852  8.88682e+00 | 51 -0.07527 -1.08228e+01
 52 -0.00406 -5.36491e+00 | 53 -0.03316 -6.38227e+00 | 54 -0.06679 -7.92310e+00
 55  0.02401  1.70968e+00 | 56  0.06336  6.52613e+00 | 57 -0.05691 -9.46052e+00
 58  0.15525  1.45366e+01 | 59 -0.11796 -1.38947e+01 | 60  0.12305  1.89836e+00
 61  0.11754  8.54639e-01 | 62  0.05082 -8.74349e+00 | 63  0.16856  2.17746e-01
 64 -0.10286 -1.52892e+01 | 65 -0.03029 -1.58231e+01 | 66 -0.09093 -1.60630e+01
 67 -0.04710 -1.54811e+01 | 68  0.15050 -1.18687e+01 | 69 -0.16494 -1.69152e+01
 70  0.02787 -1.64118e+01 |

 - final statistics:
70 variables; iteration 39; function evaluation 43
Function value 3.7380e+02; maximum gradient component mag 7.9104e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16951 -1.22641e-01 |  2  0.43130 -2.69659e-02 |  3  0.06431  2.30488e+00
  4 -0.53590  1.37890e+00 |  5 -0.52621 -9.61374e-02 |  6 -0.15562  7.91039e+00
  7 -0.00066 -2.03514e-02 |  8 -0.00103 -3.39064e-02 |  9 -0.00102  2.16544e-02
 10 -0.00099  1.02077e-01 | 11 -0.00212  4.93131e-02 | 12 -0.00374 -3.75341e-02
 13 -0.00540 -7.70512e-02 | 14 -0.01044 -5.34670e-01 | 15 -0.00650  4.47565e-01
 16 -0.01684 -6.34370e-01 | 17 -0.01413  5.13450e-01 | 18 -0.02527 -3.20330e-01
 19 -0.03071 -6.49983e-03 | 20 -0.03967 -1.10842e-01 | 21 -0.04326  4.73406e-01
 22 -0.04866  7.88832e-03 | 23 -0.04566 -1.17528e-02 | 24 -0.03367  6.30699e-01
 25 -0.01795  8.26079e-01 | 26  0.12595  2.54192e+00 | 27 -0.18517  3.05284e-01
 28  0.17585  1.75244e-01 | 29  0.02539  1.93442e+00 | 30 -0.07630  2.94525e+00
 31 -0.13684 -3.31366e-01 | 32  0.13407  3.87196e+00 | 33 -0.16237 -2.33304e+00
 34  0.15003  4.50993e+00 | 35 -0.00431  1.14391e+00 | 36 -0.06161  6.37904e-01
 37 -0.25671  2.35356e-01 | 38 -0.07623  8.39792e-01 | 39  0.06604  4.57732e-01
 40  0.03316  1.99835e+00 | 41  0.01783 -5.42829e+00 | 42  0.15889  9.12781e-01
 43  0.02857  2.67233e+00 | 44 -0.06604 -4.49111e-01 | 45 -0.06849  4.15619e+00
 46  0.08334 -3.36070e+00 | 47  0.01694  3.62901e+00 | 48 -0.08117  1.88419e-01
 49  0.10026 -2.45146e+00 | 50  0.07943  1.10110e+00 | 51 -0.07820 -4.31968e+00
 52 -0.00338 -2.01974e+00 | 53 -0.03332 -6.98778e-01 | 54 -0.06608  6.67190e-01
 55  0.02459 -2.35410e-01 | 56  0.06297 -1.99513e+00 | 57 -0.05531  9.01567e-01
 58  0.15491 -2.35441e+00 | 59 -0.10830  2.40251e+00 | 60  0.12247 -1.26890e+00
 61  0.11792  1.09892e-02 | 62  0.04971 -2.22959e+00 | 63  0.16893 -2.94965e-01
 64 -0.10371 -9.98521e-01 | 65 -0.02997 -2.94217e+00 | 66 -0.09349 -3.91634e+00
 67 -0.04160  5.49923e+00 | 68  0.14969 -7.19841e-01 | 69 -0.16223  7.01612e-02
 70  0.02689 -2.32516e+00 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 3
Function value 3.7380148e+02; maximum gradient component mag 1.9248e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16951 -1.22641e-01 |  2  0.43130 -2.69659e-02 |  3  0.06431  2.30488e+00
  4 -0.53590  1.37890e+00 |  5 -0.52621 -9.61374e-02 |  6 -0.15562  7.91039e+00
  7 -0.00066 -2.03514e-02 |  8 -0.00103 -3.39064e-02 |  9 -0.00102  2.16544e-02
 10 -0.00099  1.02077e-01 | 11 -0.00212  4.93131e-02 | 12 -0.00374 -3.75341e-02
 13 -0.00540 -7.70512e-02 | 14 -0.01044 -5.34670e-01 | 15 -0.00650  4.47565e-01
 16 -0.01684 -6.34370e-01 | 17 -0.01413  5.13450e-01 | 18 -0.02527 -3.20330e-01
 19 -0.03071 -6.49983e-03 | 20 -0.03967 -1.10842e-01 | 21 -0.04326  4.73406e-01
 22 -0.04866  7.88832e-03 | 23 -0.04566 -1.17528e-02 | 24 -0.03367  6.30699e-01
 25 -0.01795  8.26079e-01 | 26  0.12595  2.54192e+00 | 27 -0.18517  2.91715e-01
 28  0.17585  1.61617e-01 | 29  0.02539  1.92026e+00 | 30 -0.07630  2.93118e+00
 31 -0.13684 -3.45204e-01 | 32  0.13407  3.85811e+00 | 33 -0.16237 -2.34675e+00
 34  0.15003  4.49616e+00 | 35 -0.00431  1.12975e+00 | 36 -0.06162  6.23806e-01
 37 -0.25671  2.22328e-01 | 38 -0.07623  8.25729e-01 | 39  0.06604  4.43644e-01
 40  0.03315  1.98421e+00 | 41  0.01783 -5.44245e+00 | 42  0.15889  8.99056e-01
 43  0.02857  2.65818e+00 | 44 -0.06604 -4.63198e-01 | 45 -0.06849  4.14210e+00
 46  0.08334 -3.37474e+00 | 47  0.01694  3.61486e+00 | 48 -0.08117  1.74370e-01
 49  0.10026 -2.46545e+00 | 50  0.07943  1.08704e+00 | 51 -0.07820 -4.33374e+00
 52 -0.00338 -2.03390e+00 | 53 -0.03332 -7.12923e-01 | 54 -0.06608  6.53102e-01
 55  0.02459 -2.49563e-01 | 56  0.06297 -2.00923e+00 | 57 -0.05531  8.87457e-01
 58  0.15491 -2.36816e+00 | 59 -0.10830  2.38855e+00 | 60  0.12247 -1.28281e+00
 61  0.11792 -2.93248e-03 | 62  0.04971 -2.24371e+00 | 63  0.16893 -3.08633e-01
 64 -0.10371 -1.01250e+00 | 65 -0.02997 -2.95632e+00 | 66 -0.09349 -3.93035e+00
 67 -0.04161  5.48510e+00 | 68  0.14969 -7.33615e-01 | 69 -0.16223  5.64547e-02
 70  0.02689 -2.33932e+00 | 71  0.65401 -2.82963e+02 | 72 -0.72427  1.64152e-02
 73  0.41039  1.92476e+03 | 74 -0.62194  1.13772e-02 | 75  0.17556  3.60523e+01
 76 -0.34908  8.10872e+02 | 77  0.26198  1.29145e-03 | 78 -0.20514 -3.27517e+02

Intermediate statistics: 78 variables; iteration 20; function evaluation 27; phase 3
Function value 3.6481063e+02; maximum gradient component mag 1.7978e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16511  1.50274e+02 |  2  0.44671 -1.47812e+01 |  3  0.10208 -3.63312e+02
  4 -0.54969 -1.18416e+03 |  5 -0.52849 -8.89950e+02 |  6 -0.16395 -4.08405e+02
  7 -0.00053 -4.06315e-03 |  8 -0.00082 -6.77544e-03 |  9 -0.00115 -1.18214e-03
 10 -0.00162  6.54249e-03 | 11 -0.00241 -3.20036e-03 | 12 -0.00349 -1.79419e-02
 13 -0.00489 -2.88342e-02 | 14 -0.00711 -8.29432e-02 | 15 -0.00917 -9.60675e-03
 16 -0.01286 -1.13676e-01 | 17 -0.01706 -7.99052e-02 | 18 -0.02312 -1.46252e-01
 19 -0.03038 -1.84995e-01 | 20 -0.03865 -2.19069e-01 | 21 -0.04533 -2.87119e-01
 22 -0.04737 -2.33358e-01 | 23 -0.04299 -1.94358e-01 | 24 -0.03273 -1.37166e-01
 25 -0.01529 -1.05747e-01 | 26  0.14137 -2.60853e+00 | 27 -0.17855  2.13139e+01
 28  0.18373 -4.85672e+00 | 29  0.01459  5.35464e+00 | 30 -0.09377  9.64441e+00
 31 -0.13736  1.69880e+01 | 32  0.13633 -2.33617e+00 | 33 -0.16383  2.05556e+01
 34  0.15415 -2.14284e+01 | 35 -0.01003 -5.64607e-01 | 36 -0.06130  5.55372e+00
 37 -0.25124  1.77888e+01 | 38 -0.08161  9.99379e+00 | 39  0.07096  4.12980e+00
 40  0.02802 -2.08718e+00 | 41  0.02575  6.48690e+00 | 42  0.15833 -3.48373e+01
 43  0.03796  1.17712e+00 | 44 -0.06505  6.95518e+00 | 45 -0.07912  2.54010e+00
 46  0.08784 -2.74971e+01 | 47  0.01503 -1.11610e+01 | 48 -0.07733  7.46552e+00
 49  0.09905 -3.65161e+01 | 50  0.08353 -1.93453e+01 | 51 -0.07518  1.25039e+01
 52 -0.00118 -2.39175e-01 | 53 -0.03480 -4.63691e-01 | 54 -0.06194  3.93508e+00
 55  0.02036 -2.51356e+01 | 56  0.06812 -3.92521e+01 | 57 -0.06470 -8.63473e+00
 58  0.15500 -1.09895e+02 | 59 -0.11891  8.64451e+00 | 60  0.12342 -3.19474e+01
 61  0.12240 -3.77863e+00 | 62  0.04637  9.53076e+00 | 63  0.17268  9.84861e+00
 64 -0.09957  2.31116e+01 | 65 -0.02714  2.37591e+01 | 66 -0.09016  2.20885e+01
 67 -0.05663  1.78878e+01 | 68  0.15499  5.32699e+01 | 69 -0.15254  2.51805e+01
 70  0.02136  1.94212e+01 | 71  0.65365 -4.08147e+02 | 72 -0.72529 -6.20965e-02
 73  0.40563  1.79784e+03 | 74 -0.62532 -6.68876e-03 | 75  0.08147 -4.06470e+01
 76 -0.35714  4.93141e+01 | 77  0.26197  1.25749e-03 | 78 -0.22085 -1.62538e+01
78 variables; iteration 40; function evaluation 47; phase 3
Function value 3.6222956e+02; maximum gradient component mag 1.4642e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12998  4.84298e+01 |  2  0.44505 -3.54696e+00 |  3  0.09815 -1.86397e+02
  4 -0.54882 -5.90565e+02 |  5 -0.52928 -4.55010e+02 |  6 -0.17051 -8.98549e+01
  7 -0.00057  5.34194e-03 |  8 -0.00084  1.12782e-02 |  9 -0.00161 -3.56067e-02
 10 -0.00268 -1.00349e-01 | 11 -0.00328 -6.82673e-02 | 12 -0.00405 -1.62709e-02
 13 -0.00547 -2.00611e-03 | 14 -0.00579  2.63029e-01 | 15 -0.01265 -3.27729e-01
 16 -0.01229  2.38202e-01 | 17 -0.02069 -3.08686e-01 | 18 -0.02474  4.37656e-02
 19 -0.03298 -4.49184e-02 | 20 -0.04142  2.84990e-02 | 21 -0.04883  1.72027e-02
 22 -0.05093  3.47170e-01 | 23 -0.04683  8.50153e-01 | 24 -0.03738  1.78980e+00
 25 -0.02035  3.66048e+00 | 26  0.15964  1.91293e+01 | 27 -0.16005  8.03445e+00
 28  0.16201  2.66484e+01 | 29  0.06120  2.21307e+01 | 30 -0.11616  7.45347e+00
 31 -0.14318  1.57810e+00 | 32  0.13598  1.65257e+01 | 33 -0.16601  7.26289e+00
