
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8444732e+03; maximum gradient component mag -4.2685e+03
  1 -0.19926  3.06921e+03 |  2 -0.00033  4.16866e-02 |  3 -0.00051  6.14745e-02
  4 -0.00076  8.98748e-02 |  5 -0.00111  1.27705e-01 |  6 -0.00159  1.76854e-01
  7 -0.00226  2.40464e-01 |  8 -0.00320  3.24192e-01 |  9 -0.00456  4.31361e-01
 10 -0.00650  5.69737e-01 | 11 -0.00931  7.37805e-01 | 12 -0.01310  9.27667e-01
 13 -0.01810  1.15062e+00 | 14 -0.02418  1.45513e+00 | 15 -0.03026  2.04491e+00
 16 -0.03285  3.55748e+00 | 17 -0.02515  7.49493e+00 | 18  0.00049  1.66428e+01
 19  0.04520  3.52473e+01 | 20  0.11404  7.06963e+01 | 21  0.26996  1.39568e+02
 22 -0.30537  7.04413e+01 | 23  0.06261  5.71843e+01 | 24  0.08572  6.94800e+01
 25  0.02550  2.49286e+02 | 26  0.00811  3.38878e+02 | 27  0.13278  1.57566e+02
 28  0.02848  2.42255e+02 | 29  0.11974 -1.30892e+02 | 30  0.02089  1.03977e+02
 31 -0.01712  2.93220e+02 | 32 -0.03737  4.80962e+02 | 33 -0.00665  3.96964e+02
 34  0.06289  1.26692e+02 | 35  0.07683  4.07071e+01 | 36 -0.01200 -5.95202e+01
 37  0.16188 -4.66717e+02 | 38  0.02268 -3.09474e+01 | 39  0.01467  2.24084e+02
 40  0.01577  2.93889e+02 | 41  0.08615  2.57007e+02 | 42  0.05337  3.37333e+02
 43  0.02103  3.29842e+02 | 44  0.10486  1.91469e+02 | 45  0.08679  1.72644e+02
 46  0.00734  3.31162e+02 | 47  0.02867  4.11056e+02 | 48  0.01670  4.89886e+02
 49  0.01702  6.07229e+02 | 50  0.04874  4.99078e+02 | 51  0.09146  3.55262e+02
 52 -0.02573  1.18246e+02 | 53  0.17698 -1.27568e+02 | 54 -0.31356  3.08706e+01
 55  0.11790 -3.56128e+02 | 56  0.09004 -1.47984e+02 | 57  0.16804  5.85418e+02
 58  0.14651  1.81386e+02 | 59  0.04871  5.26265e+02 | 60  0.00374  3.46701e+02
 61  0.02530  4.86762e+02 | 62 -0.76507 -5.20732e-02 | 63 -1.21433 -1.24706e+01
63 variables; iteration 40; function evaluation 54; phase 1
Function value 8.6370264e+02; maximum gradient component mag 2.7200e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22628  2.71997e+03 |  2  0.00087  2.19242e-01 |  3  0.00127  3.24913e-01
  4  0.00180  4.69034e-01 |  5  0.00244  6.57446e-01 |  6  0.00319  8.96594e-01
  7  0.00404  1.19827e+00 |  8  0.00489  1.57289e+00 |  9  0.00559  2.02977e+00
 10  0.00572  2.55096e+00 | 11  0.00439  3.05246e+00 | 12  0.00013  3.29785e+00
 13 -0.00924  2.93484e+00 | 14 -0.02610  1.47575e+00 | 15 -0.05034 -1.16871e+00
 16 -0.07038 -2.91497e+00 | 17 -0.04258  5.66864e+00 | 18  0.09358  5.76146e+01
 19  0.18734  1.39415e+02 | 20  0.12580  1.03635e+02 | 21  0.29778  2.95807e+02
 22 -0.59977  2.35018e+01 | 23 -0.13472  9.45707e+01 | 24  0.20974  4.13343e+02
 25 -0.10016  1.48718e+02 | 26 -0.04260  2.16871e+02 | 27  0.15006  2.55639e+02
 28 -0.04674  1.69554e+02 | 29  0.16350  2.79396e+02 | 30  0.05473  2.92390e+02
 31 -0.01524  2.65372e+02 | 32 -0.09127  2.33806e+02 | 33 -0.09721  7.30204e+01
 34  0.07510  1.02546e+02 | 35  0.09697  3.98778e+02 | 36  0.12750  3.29109e+02
 37  0.09343 -1.52164e+02 | 38  0.10766  1.80536e+02 | 39  0.03952  3.37071e+02
 40 -0.05537  1.55516e+02 | 41  0.12375  2.14217e+02 | 42  0.00758  1.00133e+02
 43  0.03759  1.52962e+02 | 44  0.07952 -7.56701e+01 | 45  0.12533  1.62669e+02
 46 -0.00618  2.13199e+02 | 47  0.03225  2.14192e+02 | 48 -0.02686  1.42103e+02
 49  0.00105  3.34559e+02 | 50  0.08699  5.55514e+02 | 51  0.07738  1.29745e+02
 52 -0.02849  6.57839e+01 | 53  0.19270  1.11516e+01 | 54 -0.29254  3.13907e+01
 55  0.14834 -1.05841e+02 | 56  0.13901 -4.00758e+01 | 57  0.10816  7.47202e+01
 58  0.16965  7.44082e+00 | 59  0.02303  2.58316e+02 | 60 -0.03385  6.80410e+01
 61  0.02251  3.27737e+02 | 62 -0.22986  3.97396e+01 | 63 -1.35087 -1.87862e+01
63 variables; iteration 60; function evaluation 82; phase 1
Function value 6.7895581e+02; maximum gradient component mag 3.0856e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30438  3.08558e+02 |  2 -0.01494 -2.01579e+00 |  3 -0.01931 -2.59441e+00
  4 -0.02321 -3.09816e+00 |  5 -0.03273 -4.37924e+00 |  6 -0.06426 -8.71067e+00
  7 -0.08532 -1.15375e+01 |  8 -0.05427 -7.15237e+00 |  9 -0.01916 -1.99140e+00
 10 -0.02318 -2.33281e+00 | 11 -0.00371  9.21072e-01 | 12  0.03515  7.54499e+00
 13 -0.00722  1.57990e+00 | 14 -0.01168  1.71717e+00 | 15 -0.02988 -3.90168e-01
 16 -0.04177 -1.63204e+00 | 17 -0.05314 -3.30063e+00 | 18 -0.03656 -7.73256e-01
 19 -0.01992  2.43664e+00 | 20  0.01307  1.01591e+01 | 21  0.32693  4.00907e+01
 22 -0.85768 -3.65804e+00 | 23 -0.22418  3.15135e+01 | 24  0.23503  8.04214e+01
 25 -0.12251  5.51802e+01 | 26 -0.09651  4.51980e+01 | 27  0.19308  1.41299e+02
 28 -0.09242  5.65569e+01 | 29  0.20897  8.31394e+01 | 30  0.05971  1.02961e+01
 31 -0.03875 -3.29777e+01 | 32 -0.21882  1.96101e+01 | 33 -0.04969 -1.88319e+01
 34  0.12982  6.00984e+00 | 35  0.06578 -3.59444e+01 | 36  0.07491  3.67479e+00
 37  0.21512  2.32407e+01 | 38  0.09991  4.55367e+01 | 39 -0.01723  8.16101e+00
 40 -0.05528 -7.67766e+00 | 41  0.14423 -3.79853e+01 | 42  0.06196 -9.12384e-01
 43 -0.02389  2.28796e+01 | 44  0.15964  3.93190e+01 | 45  0.13895 -2.07739e+01
 46 -0.06221 -3.80549e+01 | 47  0.04087 -9.81865e+01 | 48  0.02767 -6.06773e+01
 49 -0.03672 -7.82947e+01 | 50  0.05189 -1.36932e+02 | 51  0.13749  2.30369e+01
 52 -0.03854 -2.78342e+01 | 53  0.21771 -5.21147e+01 | 54 -0.29745 -6.37269e-01
 55  0.19183  3.24663e+01 | 56  0.17157 -1.02148e+01 | 57  0.10629 -4.19203e+01
 58  0.22379  1.02854e+01 | 59 -0.03594 -2.66019e+01 | 60  0.01306 -3.25497e+01
 61 -0.07617 -3.19904e+01 | 62 -0.36735 -2.47827e+01 | 63 -1.42196 -1.46138e-01
Maximum number of function evaluations exceeded

 - final statistics:
63 variables; iteration 74; function evaluation 100
Function value 6.4579e+02; maximum gradient component mag 2.0394e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36516  2.03938e+02 |  2 -0.04300 -5.94001e+00 |  3  0.07271  1.01917e+01
  4 -0.06721 -9.23397e+00 |  5  0.05221  7.49516e+00 |  6 -0.01278 -1.57465e+00
  7 -0.00739 -7.34032e-01 |  8  0.01387  2.41000e+00 |  9  0.03295  5.34173e+00
 10  0.01589  3.12081e+00 | 11 -0.05535 -6.96931e+00 | 12 -0.00021  1.46623e+00
 13 -0.02717 -2.14962e+00 | 14 -0.04676 -4.62962e+00 | 15 -0.01925  3.26584e-01
 16 -0.01168  2.19284e+00 | 17 -0.01771  1.16017e+00 | 18 -0.01243  9.94046e-01
 19 -0.03255 -2.89950e+00 | 20 -0.01923 -2.35100e-01 | 21  0.35237 -3.98124e+00
 22 -0.97740 -1.05136e+00 | 23 -0.52633 -4.71439e+00 | 24  0.26938 -2.32708e+01
 25 -0.32593  8.65476e+00 | 26 -0.17295 -2.60459e+01 | 27  0.21769 -1.76276e+01
 28 -0.21911  9.28193e-01 | 29  0.23445  9.34355e+00 | 30  0.06500  1.15532e+01
 31  0.03412  2.04754e+01 | 32 -0.47009 -9.44940e+00 | 33 -0.00455  4.82777e+00
 34  0.14050  2.36555e+01 | 35  0.11421  3.78902e+01 | 36  0.07184  1.49052e+01
 37  0.25040  1.12027e+02 | 38  0.09512  1.83070e+01 | 39  0.02443 -1.65856e+01
 40 -0.09419 -1.77419e+01 | 41  0.17645  3.77570e+01 | 42  0.09509  1.04468e+01
 43 -0.07011 -1.35012e+01 | 44  0.18490  6.82599e+00 | 45  0.15688 -2.31315e+01
 46 -0.05905 -3.02912e+01 | 47  0.08536  2.68966e+00 | 48  0.03275 -1.16069e+01
 49 -0.00677 -6.51635e+00 | 50  0.10618  6.66062e+01 | 51  0.13588 -1.66074e+01
 52  0.00712 -2.65747e+00 | 53  0.24393  9.45530e+00 | 54 -0.42685 -1.19205e+01
 55  0.20799 -2.40300e+01 | 56  0.19746 -2.15925e+01 | 57  0.12694 -5.92096e+01
 58  0.24603 -5.61621e+01 | 59 -0.04322 -7.18385e+01 | 60  0.04475 -3.77787e+01
 61 -0.10663 -7.21816e+01 | 62 -0.14615 -1.67081e+01 | 63 -1.61319 -7.02216e+00

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 2
Function value 6.4577235e+02; maximum gradient component mag 2.3309e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303 -1.23704e+02 |  2  0.29696  2.38687e+02 |  3 -0.56978  2.33089e+03
  4 -0.49467  1.83739e+03 |  5 -0.36516  2.03938e+02 |  6 -0.04300 -5.94001e+00
  7  0.07271  1.01917e+01 |  8 -0.06721 -9.23397e+00 |  9  0.05221  7.49516e+00
 10 -0.01278 -1.57465e+00 | 11 -0.00739 -7.34032e-01 | 12  0.01387  2.41000e+00
 13  0.03295  5.34173e+00 | 14  0.01589  3.12081e+00 | 15 -0.05535 -6.96931e+00
 16 -0.00021  1.46623e+00 | 17 -0.02717 -2.14962e+00 | 18 -0.04676 -4.62962e+00
 19 -0.01925  3.26584e-01 | 20 -0.01168  2.19284e+00 | 21 -0.01771  1.16017e+00
 22 -0.01243  9.94046e-01 | 23 -0.03255 -2.89950e+00 | 24 -0.01923 -2.35100e-01
 25  0.35237 -3.98124e+00 | 26 -0.97276 -1.03893e+00 | 27 -0.52606 -1.10320e+00
 28  0.26957 -1.84058e+01 | 29 -0.32572  1.33062e+01 | 30 -0.17277 -2.09105e+01
 31  0.21788 -1.26022e+01 | 32 -0.21892  5.94884e+00 | 33  0.23465  1.43170e+01
 34  0.06518  1.68577e+01 | 35  0.03430  2.58001e+01 | 36 -0.46985 -5.50760e+00
 37 -0.00437  1.01604e+01 | 38  0.14068  2.88570e+01 | 39  0.11439  4.31351e+01
 40  0.07202  2.02034e+01 | 41  0.25060  1.16938e+02 | 42  0.09531  2.35793e+01
 43  0.02461 -1.12566e+01 | 44 -0.09400 -1.24680e+01 | 45  0.17664  4.28826e+01
 46  0.09528  1.57195e+01 | 47 -0.06993 -8.20102e+00 | 48  0.18509  1.19343e+01
 49  0.15707 -1.79585e+01 | 50 -0.05887 -2.49821e+01 | 51  0.08554  7.97423e+00
 52  0.03293 -6.28111e+00 | 53 -0.00659 -1.18391e+00 | 54  0.10637  7.18615e+01
 55  0.13607 -1.13949e+01 | 56  0.00730  2.67494e+00 | 57  0.24412  1.43996e+01
 58 -0.42662 -7.74451e+00 | 59  0.20818 -1.89774e+01 | 60  0.19765 -1.65126e+01
 61  0.12713 -5.39793e+01 | 62  0.24622 -5.12162e+01 | 63 -0.04304 -6.65193e+01
 64  0.04494 -3.24585e+01 | 65 -0.10645 -6.69268e+01 | 66 -0.14596 -1.15161e+01
 67 -0.38659  1.14032e+01 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 22; phase 2
Function value 6.2901786e+02; maximum gradient component mag 1.5849e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12903 -1.85266e+02 |  2  0.28241  1.90750e+02 |  3 -0.58276  1.58491e+03
  4 -0.48546  1.29789e+03 |  5 -0.39429  5.63345e+02 |  6  0.00179  3.10861e-01
  7 -0.00426 -5.08978e-01 |  8  0.00259  4.90183e-01 |  9 -0.00393 -3.76008e-01
 10 -0.00091  1.14684e-01 | 11 -0.00175  8.01999e-02 | 12 -0.00369 -8.52530e-02
 13 -0.00584 -2.45378e-01 | 14 -0.00620 -9.88122e-02 | 15 -0.00347  5.78754e-01
 16 -0.00928  6.92565e-02 | 17 -0.01017  3.89830e-01 | 18 -0.01195  6.79156e-01
 19 -0.01750  4.18146e-01 | 20 -0.02004  4.92202e-01 | 21 -0.01724  9.05976e-01
 22 -0.00997  1.32046e+00 | 23 -0.00677  1.59013e+00 | 24 -0.01226  1.76856e+00
 25  0.37495  2.55800e+01 | 26 -0.96096 -2.40364e+00 | 27 -0.58890 -1.31834e+01
 28  0.27138 -8.29000e+00 | 29 -0.56167 -1.28558e+01 | 30 -0.11820 -1.59321e+01
 31  0.23266  9.14230e+01 | 32 -0.33178 -1.55127e+01 | 33  0.25014  1.55231e+02
 34  0.06972  3.29864e+01 | 35  0.03145  2.47983e+01 | 36 -0.47901 -1.63417e+01
 37  0.01393  2.90309e+01 | 38  0.15241  7.61102e+01 | 39  0.11925  7.52787e+01
 40  0.08935  7.87816e+01 | 41  0.27075  4.23417e+02 | 42  0.09255  1.03970e+02
 43  0.04785  6.37614e+01 | 44 -0.06096  1.30781e+01 | 45  0.19511  1.99101e+02
 46  0.09701  5.42145e+01 | 47 -0.04096 -8.01881e+00 | 48  0.19371 -7.07071e+00
 49  0.16371 -2.50529e+01 | 50 -0.02301 -2.98633e+01 | 51  0.08553 -3.68644e+01
 52  0.04215 -4.61609e+01 | 53  0.00485 -3.63555e+01 | 54  0.10940 -3.23248e+01
 55  0.14691 -5.50149e+01 | 56  0.01920 -1.42395e+01 | 57  0.25567  1.06354e+01
 58 -0.42485 -1.84599e+01 | 59  0.22256 -6.81672e+00 | 60  0.19891 -3.90862e+01
 61  0.15086 -3.66443e+01 | 62  0.24122 -9.21984e+01 | 63  0.02177 -3.76604e+00
 64  0.04321 -3.93873e+01 | 65 -0.04829 -4.48918e+01 | 66 -0.16966 -2.46678e+01
 67 -0.58500 -1.27902e+01 |
67 variables; iteration 40; function evaluation 44; phase 2
Function value 6.2472241e+02; maximum gradient component mag 7.0581e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12065 -1.20085e+01 |  2  0.27871  4.90505e+01 |  3 -0.58439  7.05810e+02
  4 -0.48574  6.02092e+02 |  5 -0.39110 -3.41378e+01 |  6  0.00186  3.14881e-01
  7 -0.00471 -5.80104e-01 |  8  0.00276  5.01727e-01 |  9 -0.00368 -3.57052e-01
 10 -0.00123  4.63920e-02 | 11 -0.00205  6.85731e-03 | 12 -0.00337 -8.19302e-02
 13 -0.00441 -9.65379e-02 | 14 -0.00516 -2.20468e-02 | 15 -0.00645  3.81809e-02
 16 -0.00852  5.11088e-02 | 17 -0.01200 -6.65778e-02 | 18 -0.01612 -2.08030e-01
 19 -0.01747  1.10060e-01 | 20 -0.01806  3.77180e-01 | 21 -0.01679  3.40614e-01
 22 -0.01056  3.05638e-01 | 23 -0.01053 -1.85165e-01 | 24 -0.01533 -1.70057e-01
 25  0.37628 -3.18922e+00 | 26 -0.77855  1.04247e+01 | 27 -0.59150  2.54588e+01
 28  0.26876  1.52890e+01 | 29 -0.60547  2.37708e+01 | 30 -0.11577  4.51019e+01
 31  0.23123  7.11988e+01 | 32 -0.32993  3.95195e+01 | 33  0.24719  6.84987e+01
 34  0.06509  5.31373e+01 | 35  0.02966  5.60818e+01 | 36 -0.45143  3.32097e+01
 37  0.00849  5.35956e+01 | 38  0.15231  5.58586e+01 | 39  0.11904  7.60465e+01
 40  0.08467  8.23068e+01 | 41  0.26679  2.40464e+02 | 42  0.08715  9.44680e+01
 43  0.04705  7.49724e+01 | 44 -0.07302  5.48732e+01 | 45  0.19371  1.36363e+02
 46  0.09234  6.29937e+01 | 47 -0.03938  4.04255e+01 | 48  0.19314 -1.51725e+01
 49  0.16190 -1.12289e+01 | 50 -0.03008  2.25517e+01 | 51  0.08817  1.34250e+01
 52  0.04580  1.03223e+00 | 53 -0.00936 -3.37402e+00 | 54  0.11187 -9.00536e+00
 55  0.14568 -3.44574e+01 | 56  0.01782  3.12482e+01 | 57  0.25392 -2.34216e+01
 58 -0.34981  3.74696e+01 | 59  0.21955 -8.03799e+00 | 60  0.19610 -1.11728e+01
 61  0.15344  2.26685e+01 | 62  0.23966 -5.51203e+01 | 63  0.00852  3.64274e+01
 64  0.04220  1.66780e+01 | 65 -0.04234  2.19646e+01 | 66 -0.14185  4.20074e+01
 67 -0.60021  2.48934e+01 |
67 variables; iteration 60; function evaluation 71; phase 2
Function value 6.2042207e+02; maximum gradient component mag -9.1043e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09204  2.38759e+01 |  2  0.27467 -1.72083e+01 |  3 -0.58711 -6.89515e+01
  4 -0.48667 -5.17141e+01 |  5 -0.39731 -9.10433e+01 |  6  0.00271  4.34224e-01
  7  0.00219  3.87223e-01 |  8 -0.00193 -1.55741e-01 |  9  0.00146  3.66655e-01
 10 -0.00128  3.80689e-02 | 11 -0.00233 -3.51864e-02 | 12  0.00001  3.97746e-01
 13  0.00300  9.62995e-01 | 14 -0.00326  2.43531e-01 | 15  0.00113  1.13535e+00
 16 -0.01233 -5.42573e-01 | 17 -0.00972  2.37250e-01 | 18 -0.01820 -6.02412e-01
 19 -0.01681  8.45670e-02 | 20 -0.02011 -1.88365e-01 | 21 -0.02443 -1.23563e+00
 22 -0.01547 -8.72015e-01 | 23 -0.00600  2.16088e-01 | 24 -0.00698  9.77982e-01
 25  0.38186 -3.97179e+00 | 26 -0.75982  7.34859e-01 | 27 -0.57200  9.13237e+00
 28  0.26741  4.86615e+00 | 29 -0.57574  8.59335e+00 | 30 -0.12655  1.19233e+01
 31  0.22954  2.67715e-01 | 32 -0.35836  1.14206e+01 | 33  0.24689 -6.44668e+00
 34  0.06019  7.43089e+00 | 35  0.02273  7.83882e+00 | 36 -0.47067  9.00350e+00
 37  0.00661  8.58257e+00 | 38  0.15597  1.48077e-01 | 39  0.11580  3.88870e+00
 40  0.08514  6.83987e+00 | 41  0.26023 -8.73700e+00 | 42  0.08806  6.00387e+00
 43  0.03506  8.05713e+00 | 44 -0.04454  1.16514e+01 | 45  0.18658 -3.57626e-02
 46  0.09161  6.31140e+00 | 47 -0.03782  1.13586e+01 | 48  0.19708  2.27355e-01
 49  0.15939  4.07363e+00 | 50 -0.01508  1.03992e+01 | 51  0.08258  7.21462e+00
 52  0.04777  8.56266e+00 | 53  0.00508  8.99837e+00 | 54  0.10882  2.97622e+00
 55  0.15007  1.15093e+00 | 56  0.01428  9.12144e+00 | 57  0.25445 -6.77342e+00
 58 -0.39371  1.06587e+01 | 59  0.21934  8.03340e-01 | 60  0.19908  3.95927e+00
 61  0.14724  7.44449e+00 | 62  0.24314  1.52063e+00 | 63  0.00108  1.10436e+01
 64  0.04264  9.29676e+00 | 65 -0.03278  1.04838e+01 | 66 -0.16375  1.21586e+01
 67 -0.58912  8.28874e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
67 variables; iteration 77; function evaluation 100
Function value 6.1991e+02; maximum gradient component mag -2.5163e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09375  6.91811e+00 |  2  0.27412 -5.31471e+00 |  3 -0.58698 -2.25428e+01
  4 -0.48679 -1.77939e+01 |  5 -0.39664 -2.51628e+01 |  6 -0.00019  3.05368e-02
  7  0.00063  1.70419e-01 |  8 -0.00264 -2.52857e-01 |  9 -0.00784 -9.38958e-01
 10 -0.00275 -1.65676e-01 | 11 -0.00226 -2.01950e-02 | 12 -0.00282  1.85187e-04
 13 -0.00618 -3.49003e-01 | 14 -0.00397  1.49401e-01 | 15 -0.00792 -1.82302e-01
 16 -0.00198  1.01469e+00 | 17 -0.01119  3.12321e-02 | 18 -0.01591 -2.22132e-01
 19 -0.01938 -2.83631e-01 | 20 -0.01710  3.65572e-01 | 21 -0.01494  3.72943e-01
 22 -0.01228 -2.47574e-01 | 23 -0.00688  1.82151e-01 | 24 -0.01551 -2.73211e-01
 25  0.38195 -1.73018e+00 | 26 -0.61586  5.63193e-01 | 27 -0.60367  1.03335e+00
 28  0.26732 -2.35573e-01 | 29 -0.58278  1.84900e+00 | 30 -0.12634  2.26949e+00
 31  0.22940 -2.69616e+00 | 32 -0.36694  2.19611e+00 | 33  0.24690 -3.89331e+00
 34  0.05994  4.69388e-01 | 35  0.02250  9.45209e-01 | 36 -0.45879  2.20475e+00
 37  0.00642  1.13235e+00 | 38  0.15594 -6.05035e-01 | 39  0.11594  1.32144e-02
 40  0.08435  9.66656e-01 | 41  0.26116 -4.36102e+00 | 42  0.07852  5.22940e-01
 43  0.05562  2.20544e+00 | 44 -0.09438  2.19294e+00 | 45  0.19067 -8.29538e-01
 46  0.08933  5.18250e-01 | 47 -0.03939  1.30864e+00 | 48  0.19729 -1.17179e+00
 49  0.15899  3.12699e-02 | 50 -0.01438  2.19430e+00 | 51  0.08238  6.79905e-01
 52  0.04720  7.28858e-01 | 53  0.00537  1.99187e+00 | 54  0.10873 -3.44748e-01
 55  0.15000  8.38983e-02 | 56  0.01412  1.58089e+00 | 57  0.25446 -1.59508e+00
 58 -0.40691  1.78318e+00 | 59  0.21939  1.21447e-01 | 60  0.19902  9.37596e-01
 61  0.14711  1.36010e+00 | 62  0.24314  9.55891e-01 | 63  0.00080  2.15831e+00
 64  0.04255  1.98379e+00 | 65 -0.03206  2.33694e+00 | 66 -0.16518  2.19615e+00
 67 -0.59377  1.83241e+00 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1990508e+02; maximum gradient component mag 3.5813e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09375  6.91811e+00 |  2  0.27412 -5.31471e+00 |  3 -0.58698 -2.25428e+01
  4 -0.48679 -1.77939e+01 |  5 -0.39664 -2.51628e+01 |  6 -0.00019  3.05368e-02
  7  0.00063  1.70419e-01 |  8 -0.00264 -2.52857e-01 |  9 -0.00784 -9.38958e-01
 10 -0.00275 -1.65676e-01 | 11 -0.00226 -2.01950e-02 | 12 -0.00282  1.85187e-04
 13 -0.00618 -3.49003e-01 | 14 -0.00397  1.49401e-01 | 15 -0.00792 -1.82302e-01
 16 -0.00198  1.01469e+00 | 17 -0.01119  3.12321e-02 | 18 -0.01591 -2.22132e-01
 19 -0.01938 -2.83631e-01 | 20 -0.01710  3.65572e-01 | 21 -0.01494  3.72943e-01
 22 -0.01228 -2.47574e-01 | 23 -0.00688  1.82151e-01 | 24 -0.01551 -2.73211e-01
 25  0.38195 -1.73018e+00 | 26 -0.61591  1.30903e-01 | 27 -0.60371  5.89074e-01
 28  0.26729 -9.31210e-01 | 29 -0.58282  1.38461e+00 | 30 -0.12637  1.52263e+00
 31  0.22937 -3.40909e+00 | 32 -0.36697  1.55734e+00 | 33  0.24687 -4.59861e+00
 34  0.05991 -2.89035e-01 | 35  0.02247  1.83890e-01 | 36 -0.45882  1.63229e+00
 37  0.00640  3.70595e-01 | 38  0.15591 -1.34411e+00 | 39  0.11592 -7.35988e-01
 40  0.08432  2.11538e-01 | 41  0.26113 -5.05971e+00 | 42  0.07850 -2.33070e-01
 43  0.05560  1.44656e+00 | 44 -0.09440  1.43949e+00 | 45  0.19064 -1.55744e+00
 46  0.08930 -2.36061e-01 | 47 -0.03942  5.48299e-01 | 48  0.19726 -1.89732e+00
 49  0.15896 -7.06901e-01 | 50 -0.01441  1.43270e+00 | 51  0.08236 -7.55211e-02
 52  0.04718 -3.08448e-02 | 53  0.00535  1.23010e+00 | 54  0.10870 -1.09547e+00
 55  0.14998 -6.56855e-01 | 56  0.01409  8.19280e-01 | 57  0.25443 -2.29687e+00
 58 -0.40694  1.17172e+00 | 59  0.21936 -5.95569e-01 | 60  0.19899  2.12727e-01
 61  0.14708  6.18556e-01 | 62  0.24311  2.48986e-01 | 63  0.00077  1.39651e+00
 64  0.04252  1.22370e+00 | 65 -0.03209  1.57611e+00 | 66 -0.16520  1.45984e+00
 67 -0.59382  1.37850e+00 | 68  0.65401 -6.02002e+02 | 69 -0.72427  3.76744e-02
 70  0.41039  3.58131e+03 | 71 -0.62194  2.60607e-02 | 72  0.17556  6.93942e+01
 73 -0.48798 -3.30175e+02 | 74  0.39156 -1.32173e-02 | 75  0.24620  5.40560e+02
 76  0.67435 -3.33254e-02 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 30; phase 3
Function value 5.8721181e+02; maximum gradient component mag -2.3327e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
