
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8780536e+02; maximum gradient component mag -5.7177e+03
 52  0.00000  3.35160e+02 | 53  0.00000  3.98893e+02 | 54  0.00000  3.54684e+02

Intermediate statistics: 54 variables; iteration 20; function evaluation 29; phase 1
Function value 3.5725894e+02; maximum gradient component mag 4.8216e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07439  4.82156e+03 |  2 -0.03484  1.89585e+02 |  3 -0.00789  1.05383e+00
  4 -0.00511  6.77490e-01 |  5 -0.00754  9.48583e-01 |  6 -0.01138  1.40762e+00
  7 -0.01661  2.03629e+00 |  8 -0.02289  2.87789e+00 |  9 -0.02709  4.10144e+00
 10 -0.02668  5.94631e+00 | 11 -0.01846  8.84961e+00 | 12 -0.00285  1.33692e+01
 13  0.01673  2.01901e+01 | 14  0.05150  3.02287e+01 | 15  0.08220 -2.31215e+02
 16  0.08228 -1.96304e+02 | 17  0.04032 -1.89349e+02 | 18 -0.05989 -1.97470e+02
 19 -0.10095 -1.97603e+02 | 20  0.07935 -1.11538e+02 | 21 -0.04859 -1.05762e+02
 22  0.08942  1.15704e+02 | 23 -0.01143  1.12036e+02 | 24 -0.03899  3.11316e+02
 25 -0.06826  3.88244e+02 | 26 -0.05202  2.51479e+02 | 27  0.02215  2.11057e+02
 28  0.01270  1.08783e+02 | 29  0.02215  1.19366e+02 | 30  0.12462  5.20226e+02
 31  0.00603  8.14456e+01 | 32 -0.05484  6.34102e+00 | 33 -0.03623  4.89547e+01
 34  0.03456  6.50576e+01 | 35  0.00032  5.09606e+01 | 36 -0.04028  6.94058e+00
 37  0.06014  9.52968e+01 | 38  0.05035  9.48816e+01 | 39 -0.04396  3.07438e+01
 40 -0.01809  1.57355e+02 | 41 -0.02413  2.97456e+02 | 42 -0.02771  4.29215e+02
 43  0.01642  4.60260e+02 | 44  0.03805  2.34330e+02 | 45 -0.06943 -1.68118e+02
 46  0.12362 -4.98579e+01 | 47 -0.19247 -3.25218e+02 | 48  0.07355 -4.28886e+02
 49  0.09035 -3.72036e+02 | 50 -0.00290 -3.54820e+02 | 51  0.13806 -2.46657e+02
 52 -0.24391 -3.29422e+02 | 53 -0.05192 -2.93708e+02 | 54 -0.00463 -2.99531e+02
54 variables; iteration 40; function evaluation 51; phase 1
Function value 2.2791542e+02; maximum gradient component mag 1.3199e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07922  1.31986e+03 |  2 -0.02402  3.08141e+02 |  3 -0.01287  4.61673e-01
  4 -0.00809  3.55351e-01 |  5 -0.01214  4.03334e-01 |  6 -0.01819  5.39066e-01
  7 -0.02428  1.03154e+00 |  8 -0.02757  2.38064e+00 |  9 -0.03067  3.46528e+00
 10 -0.03904  2.60634e+00 | 11 -0.04636  2.43011e-01 | 12 -0.05234 -3.35348e+00
 13 -0.11896 -1.47818e+01 | 14 -0.27863 -3.33803e+01 | 15  0.14164  1.68528e+01
 16  0.07197  1.76715e+01 | 17  0.05052  3.28722e+01 | 18 -0.07358 -2.38491e+00
 19 -0.08668  3.63736e+01 | 20  0.08749  9.18279e+01 | 21 -0.04546  6.73891e+01
 22  0.08872  2.08393e+01 | 23 -0.02085  6.58690e+01 | 24 -0.06363  1.64004e+02
 25 -0.12741  1.67948e+02 | 26 -0.08487  1.01023e+02 | 27  0.01369  3.76677e+01
 28  0.02624  1.44160e+02 | 29  0.01395  5.52448e+01 | 30  0.10353  5.05171e+00
 31  0.01461  7.23177e+01 | 32 -0.05055  1.01970e+02 | 33 -0.05174  7.21793e+01
 34  0.03021 -4.24084e+01 | 35 -0.01526 -1.51758e+01 | 36 -0.04762  3.85650e+01
 37  0.06297 -6.44562e+01 | 38  0.02582 -1.73187e+02 | 39 -0.06626 -2.89815e+01
 40 -0.03531 -1.04822e+01 | 41 -0.04442  2.93409e+01 | 42 -0.08300 -1.93846e+01
 43 -0.01345 -9.75433e+01 | 44  0.02347 -1.32135e+02 | 45 -0.05359 -5.95503e+01
 46  0.11410 -1.69512e+02 | 47 -0.14639 -1.03389e+02 | 48  0.10503  5.48538e-01
 49  0.08013 -3.97980e+01 | 50  0.04980 -1.36332e+01 | 51  0.11668 -8.34457e+01
 52 -0.07519 -2.44879e+01 | 53 -0.05652 -7.55173e+01 | 54  0.02551 -7.22963e+01
54 variables; iteration 60; function evaluation 83; phase 1
Function value 1.7988280e+02; maximum gradient component mag -4.2563e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11388 -4.25629e+01 |  2 -0.03013 -6.88920e+00 |  3 -0.00238  1.30652e+00
  4 -0.00912 -2.89994e-01 |  5 -0.02375 -2.02501e+00 |  6 -0.00489  1.60231e+00
  7 -0.02692 -8.76119e-01 |  8 -0.02667  3.98478e-01 |  9 -0.03542 -1.13234e-01
 10 -0.03402  4.41023e-01 | 11 -0.03230 -1.76682e-01 | 12 -0.02055  3.79080e-02
 13 -0.00863  7.92572e-01 | 14  0.00966  6.16731e-01 | 15  0.13593  3.36465e+00
 16  0.07305  9.00641e-01 | 17  0.06813  5.25888e-01 | 18 -0.08364  8.84183e-01
 19 -0.12592  1.58239e+00 | 20  0.11043  4.66702e+00 | 21 -0.11248  7.14961e+00
 22  0.12575  7.31117e+00 | 23 -0.01432  2.05041e+00 | 24 -0.08053  1.98667e+00
 25 -0.21207  1.24308e+01 | 26 -0.09586  8.03845e-01 | 27  0.04721  2.32188e+00
 28  0.01440 -3.74595e+00 | 29  0.01101 -1.12022e+00 | 30  0.13694  1.49042e+00
 31  0.01338 -2.28653e+00 | 32 -0.07643 -3.71848e+00 | 33 -0.08128 -2.17956e+00
 34  0.06388 -5.14619e-02 | 35 -0.00226 -2.85565e+00 | 36 -0.08170 -1.61365e+00
 37  0.08013 -5.67003e-01 | 38  0.06136  1.19304e+00 | 39 -0.08038 -3.99034e-01
 40 -0.02166 -8.88028e-01 | 41 -0.04917 -5.04066e+00 | 42 -0.08028 -4.67969e+00
 43  0.00679 -7.30792e-01 | 44  0.04523 -1.44704e+00 | 45 -0.06136 -4.47809e+00
 46  0.13182 -8.87260e+00 | 47 -0.07875 -2.62425e+00 | 48  0.10135 -5.40160e+00
 49  0.10199 -2.82594e+00 | 50  0.04138  6.13310e-01 | 51  0.13910  4.62445e-01
 52 -0.11434  6.97780e-01 | 53 -0.04458  3.15092e+00 | 54 -0.01322  1.52032e+00

 - final statistics:
54 variables; iteration 66; function evaluation 90
Function value 1.7970e+02; maximum gradient component mag -6.3552e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11311 -6.35518e+00 |  2 -0.02993 -1.63672e+00 |  3 -0.01097  3.57008e-03
  4 -0.00690  3.84724e-02 |  5 -0.01022  6.37752e-03 |  6 -0.01554 -6.10082e-02
  7 -0.02145  1.89112e-02 |  8 -0.02933 -4.86393e-02 |  9 -0.03509 -5.39078e-02
 10 -0.03654 -2.20965e-02 | 11 -0.03124 -4.23017e-02 | 12 -0.02002 -3.01062e-02
 13 -0.01232 -1.08394e-01 | 14  0.00796 -8.85577e-02 | 15  0.13309  9.13021e-02
 16  0.07712 -2.91655e-01 | 17  0.06632 -1.54073e-01 | 18 -0.08207  5.53752e-02
 19 -0.12567  1.31105e-01 | 20  0.11056 -6.79634e-01 | 21 -0.12011 -1.18946e+00
 22  0.12577 -6.32455e-01 | 23 -0.01452 -1.07012e-01 | 24 -0.07816  6.66089e-01
 25 -0.22862  3.98107e-01 | 26 -0.09248  1.33061e+00 | 27  0.04608  6.70790e-01
 28  0.01539  6.25827e-01 | 29  0.01133  3.95529e-01 | 30  0.13584  1.50684e-02
 31  0.01346  3.03553e-01 | 32 -0.07420  9.69573e-01 | 33 -0.07980  6.69269e-01
 34  0.06257  1.20527e-01 | 35 -0.00179  4.35550e-01 | 36 -0.08013  6.14008e-01
 37  0.07953  2.74835e-01 | 38  0.06073  2.89454e-01 | 39 -0.07938  3.95335e-01
 40 -0.02246  5.72460e-02 | 41 -0.04850 -1.94507e-01 | 42 -0.07914 -1.94551e-01
 43  0.00599 -4.82173e-01 | 44  0.04457 -5.65069e-01 | 45 -0.05930 -8.90408e-01
 46  0.13101 -1.30856e+00 | 47 -0.07492 -6.53043e-01 | 48  0.10076 -1.06130e+00
 49  0.10207 -8.22292e-01 | 50  0.04106 -4.15555e-01 | 51  0.13877 -2.91669e-01
 52 -0.11250  2.54294e-01 | 53 -0.04540  4.51258e-01 | 54 -0.00493  4.20447e-01

Initial statistics: 59 variables; iteration 0; function evaluation 0; phase 2
Function value 1.7969545e+02; maximum gradient component mag -3.6733e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16303  4.07953e+01 |  2  0.44981  3.54714e+01 |  3  0.06758 -1.18820e+02
  4 -0.53550 -3.67332e+02 |  5 -0.52498 -2.81215e+02 |  6 -0.11311 -6.35518e+00
  7 -0.02993 -1.63672e+00 |  8 -0.01097  3.57008e-03 |  9 -0.00690  3.84724e-02
 10 -0.01022  6.37752e-03 | 11 -0.01554 -6.10082e-02 | 12 -0.02145  1.89112e-02
 13 -0.02933 -4.86393e-02 | 14 -0.03509 -5.39078e-02 | 15 -0.03654 -2.20965e-02
 16 -0.03124 -4.23017e-02 | 17 -0.02002 -3.01062e-02 | 18 -0.01232 -1.08394e-01
 19  0.00796 -8.85577e-02 | 20  0.13309  9.94903e-02 | 21  0.07712 -2.83345e-01
 22  0.06632 -1.45748e-01 | 23 -0.08207  6.36763e-02 | 24 -0.12567  1.39313e-01
 25  0.11056 -6.71389e-01 | 26 -0.12011 -1.18124e+00 | 27  0.12577 -6.24248e-01
 28 -0.01452 -9.86437e-02 | 29 -0.07816  6.74396e-01 | 30 -0.22862  4.05944e-01
 31 -0.09248  1.33890e+00 | 32  0.04608  6.79139e-01 | 33  0.01539  6.34195e-01
 34  0.01133  4.03898e-01 | 35  0.13585  2.32491e-02 | 36  0.01346  3.11921e-01
 37 -0.07420  9.77887e-01 | 38 -0.07980  6.77574e-01 | 39  0.06257  1.28857e-01
 40 -0.00179  4.43921e-01 | 41 -0.08013  6.22313e-01 | 42  0.07954  2.83141e-01
 43  0.06073  2.97786e-01 | 44 -0.07938  4.03641e-01 | 45 -0.02246  6.56113e-02
 46 -0.04850 -1.86161e-01 | 47 -0.07914 -1.86246e-01 | 48  0.00599 -4.73803e-01
 49  0.04457 -5.56719e-01 | 50 -0.05930 -8.82074e-01 | 51  0.13101 -1.30037e+00
 52 -0.07492 -6.44731e-01 | 53  0.10076 -1.05304e+00 | 54  0.10207 -8.14028e-01
 55  0.04106 -4.07202e-01 | 56  0.13877 -2.83496e-01 | 57 -0.11250  2.62534e-01
 58 -0.04540  4.59607e-01 | 59 -0.00493  4.28817e-01 |

Intermediate statistics: 59 variables; iteration 20; function evaluation 26; phase 2
Function value 1.7847176e+02; maximum gradient component mag -2.0559e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10659  2.97961e+01 |  2  0.44051  1.96577e+01 |  3  0.06461 -7.11123e+01
  4 -0.54041 -2.05589e+02 |  5 -0.51969 -1.27778e+02 |  6 -0.12503 -5.92724e+01
  7 -0.03014  1.39514e+01 |  8 -0.01193  4.64282e-02 |  9 -0.00755  4.04010e-02
 10 -0.01084  3.17405e-02 | 11 -0.01603  1.41831e-02 | 12 -0.02240  4.59124e-02
 13 -0.03006  2.66373e-02 | 14 -0.03562  3.71333e-02 | 15 -0.03681  9.19127e-02
 16 -0.03099  2.06778e-01 | 17 -0.01915  4.36848e-01 | 18 -0.01015  7.16482e-01
 19  0.01093  1.24409e+00 | 20  0.13605  1.12920e+01 | 21  0.07546  7.78815e+00
 22  0.06209  2.43658e+00 | 23 -0.08338  2.60015e+00 | 24 -0.12411  5.84608e+00
 25  0.11226  1.44654e+01 | 26 -0.12075  4.40199e+00 | 27  0.12627  1.15974e+01
 28 -0.01644  4.58387e+00 | 29 -0.07977  6.81001e+00 | 30 -0.22949  5.60880e+00
 31 -0.09220  7.13969e+00 | 32  0.04810  1.12737e+01 | 33  0.01621  5.53742e+00
 34  0.01148  1.84331e+00 | 35  0.13642 -9.43602e+00 | 36  0.01129 -1.60123e+00
 37 -0.07469  3.93978e+00 | 38 -0.08002  5.53298e+00 | 39  0.06443  9.96980e+00
 40 -0.00209  7.91486e+00 | 41 -0.07959  5.25200e+00 | 42  0.08011 -5.21147e+00
 43  0.05960 -6.61410e+00 | 44 -0.08001  8.84293e-01 | 45 -0.02303 -3.18643e+00
 46 -0.04858 -1.78503e+00 | 47 -0.07882 -5.32331e-01 | 48  0.00764 -5.40049e+00
 49  0.04464 -7.51884e+00 | 50 -0.05760  1.58778e+00 | 51  0.13272 -5.13799e+00
 52 -0.07823  8.80871e-01 | 53  0.10136 -1.09397e+01 | 54  0.10189 -1.26940e+01
 55  0.04096 -4.24372e+00 | 56  0.13912 -8.27203e+00 | 57 -0.11091  4.95477e+00
 58 -0.04256  6.11398e+00 | 59 -0.00533  5.83504e+00 |
59 variables; iteration 40; function evaluation 49; phase 2
Function value 1.7811982e+02; maximum gradient component mag -5.2791e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08870  5.07956e+00 |  2  0.43371  5.11371e+00 |  3  0.05808 -1.95879e+01
  4 -0.53682 -5.27908e+01 |  5 -0.52130 -3.29669e+01 |  6 -0.12767 -3.76429e+00
  7 -0.03109  5.35041e+00 |  8 -0.01201  8.25187e-02 |  9 -0.00730  9.95045e-02
 10 -0.01079  6.98834e-02 | 11 -0.01628  1.17700e-02 | 12 -0.02348 -8.84194e-02
 13 -0.03153 -1.82607e-01 | 14 -0.03710 -2.01783e-01 | 15 -0.03856 -2.48810e-01
 16 -0.03397 -4.31984e-01 | 17 -0.02297 -3.92016e-01 | 18 -0.01044  4.58281e-01
 19  0.01479  1.41561e+00 | 20  0.13372  3.97980e+00 | 21  0.07260  1.03791e+00
 22  0.06238 -1.99332e+00 | 23 -0.08173  2.15498e-01 | 24 -0.12098  4.10749e+00
 25  0.11132  4.83784e+00 | 26 -0.11791  7.19717e-01 | 27  0.12501  4.73605e+00
 28 -0.01518  3.14489e+00 | 29 -0.08323 -5.05352e-01 | 30 -0.22994  1.51515e+00
 31 -0.08864  8.29211e+00 | 32  0.04556 -1.06422e+00 | 33  0.01771  7.92690e+00
 34  0.01175  3.40813e+00 | 35  0.13503 -4.33088e+00 | 36  0.01291  3.08346e+00
 37 -0.07618  1.32919e+00 | 38 -0.08062  1.03944e+00 | 39  0.06346  1.79165e+00
 40 -0.00315  2.33991e+00 | 41 -0.07981  1.75233e+00 | 42  0.08011 -5.88397e-01
 43  0.05870 -4.32291e+00 | 44 -0.08102 -1.23523e+00 | 45 -0.02236  2.20610e+00
 46 -0.04760  2.76625e+00 | 47 -0.07979 -2.98706e+00 | 48  0.00636 -8.20187e+00
 49  0.04583  2.67815e+00 | 50 -0.05855 -1.27539e+00 | 51  0.13222 -2.32493e+00
 52 -0.07872 -1.24779e+00 | 53  0.10210 -8.69496e-01 | 54  0.10256 -6.21017e+00
 55  0.03973 -6.67310e+00 | 56  0.14025 -1.60015e+00 | 57 -0.10953  1.75598e+00
 58 -0.04222  1.21544e+00 | 59 -0.00340  1.19037e+00 |

 - final statistics:
59 variables; iteration 59; function evaluation 77
Function value 1.7803e+02; maximum gradient component mag -6.0600e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08514  5.36751e-01 |  2  0.43176  5.53557e-01 |  3  0.05780 -2.32016e+00
  4 -0.53626 -6.05997e+00 |  5 -0.52162 -3.88930e+00 |  6 -0.12862 -2.09932e-01
  7 -0.03135  6.40518e-01 |  8 -0.01008  3.81104e-01 |  9 -0.00950 -2.26491e-01
 10 -0.00977  2.23594e-01 | 11 -0.01668 -5.20859e-02 | 12 -0.02421 -2.11006e-01
 13 -0.03110 -1.10663e-01 | 14 -0.03846 -4.44515e-01 | 15 -0.03730 -1.62658e-02
 16 -0.03142  1.96933e-02 | 17 -0.01922  1.48311e-01 | 18 -0.01216 -1.14587e-01
 19  0.01016  1.66029e-01 | 20  0.13239  5.80831e-01 | 21  0.07246  3.70735e-02
 22  0.06460 -2.36852e-01 | 23 -0.08147  1.72416e-01 | 24 -0.12363  3.96128e-01
 25  0.11137  6.57227e-01 | 26 -0.11713 -1.13099e-01 | 27  0.12499  5.90577e-01
 28 -0.01587  3.19052e-01 | 29 -0.08184  1.60769e-02 | 30 -0.23001  6.12469e-03
 31 -0.09170  9.75049e-01 | 32  0.04706 -1.15335e-01 | 33  0.01609  9.51742e-01
 34  0.01119  3.04294e-01 | 35  0.13595 -4.94285e-01 | 36  0.01143  3.81134e-01
 37 -0.07588  7.01111e-02 | 38 -0.08069  2.49585e-02 | 39  0.06353  2.11088e-01
 40 -0.00352  9.18327e-02 | 41 -0.07980  4.90125e-01 | 42  0.08003 -1.66664e-01
 43  0.05903 -4.95905e-01 | 44 -0.08021 -1.07912e-01 | 45 -0.02286  2.01521e-01
 46 -0.04856  3.30830e-01 | 47 -0.07898 -3.94702e-01 | 48  0.00770 -9.35080e-01
 49  0.04484  2.60594e-01 | 50 -0.05721 -1.05635e-01 | 51  0.13202 -3.14719e-01
 52 -0.07591  4.26112e-03 | 53  0.10150 -1.25981e-01 | 54  0.10314 -7.08823e-01
 55  0.04184 -7.31652e-01 | 56  0.14018 -1.94852e-01 | 57 -0.11061  1.15430e-02
 58 -0.04221  2.74884e-01 | 59 -0.00516  1.80938e-01 |

Initial statistics: 67 variables; iteration 0; function evaluation 0; phase 3
Function value 1.7802677e+02; maximum gradient component mag 1.0891e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08514  5.36751e-01 |  2  0.43176  5.53557e-01 |  3  0.05780 -2.32016e+00
  4 -0.53626 -6.05997e+00 |  5 -0.52162 -3.88930e+00 |  6 -0.12862 -2.09932e-01
  7 -0.03135  6.40518e-01 |  8 -0.01008  3.81104e-01 |  9 -0.00950 -2.26491e-01
 10 -0.00977  2.23594e-01 | 11 -0.01668 -5.20859e-02 | 12 -0.02421 -2.11006e-01
 13 -0.03110 -1.10663e-01 | 14 -0.03846 -4.44515e-01 | 15 -0.03730 -1.62658e-02
 16 -0.03142  1.96933e-02 | 17 -0.01922  1.48311e-01 | 18 -0.01216 -1.14587e-01
 19  0.01016  1.66029e-01 | 20  0.13239  5.24203e-01 | 21  0.07246 -2.04273e-02
 22  0.06459 -2.94430e-01 | 23 -0.08147  1.15014e-01 | 24 -0.12364  3.39341e-01
 25  0.11137  6.00236e-01 | 26 -0.11714 -1.69997e-01 | 27  0.12499  5.33814e-01
 28 -0.01587  2.61195e-01 | 29 -0.08184 -4.13209e-02 | 30 -0.23001 -4.80141e-02
 31 -0.09171  9.17772e-01 | 32  0.04706 -1.73052e-01 | 33  0.01609  8.93885e-01
 34  0.01119  2.46428e-01 | 35  0.13595 -5.50846e-01 | 36  0.01143  3.23268e-01
 37 -0.07589  1.26464e-02 | 38 -0.08070 -3.24525e-02 | 39  0.06353  1.53501e-01
 40 -0.00353  3.39583e-02 | 41 -0.07980  4.32703e-01 | 42  0.08003 -2.24083e-01
 43  0.05903 -5.53532e-01 | 44 -0.08022 -1.65329e-01 | 45 -0.02286  1.43683e-01
 46 -0.04856  2.73123e-01 | 47 -0.07898 -4.52132e-01 | 48  0.00770 -9.92952e-01
 49  0.04484  2.02862e-01 | 50 -0.05721 -1.63277e-01 | 51  0.13202 -3.71354e-01
 52 -0.07591 -5.32032e-02 | 53  0.10150 -1.83123e-01 | 54  0.10314 -7.65941e-01
 55  0.04184 -7.89402e-01 | 56  0.14018 -2.51330e-01 | 57 -0.11061 -4.54610e-02
 58 -0.04221  2.17136e-01 | 59 -0.00516  1.23064e-01 | 60  0.65401  2.45318e+01
 61 -0.72427  7.66636e-03 | 62  0.41039  1.08912e+02 | 63 -0.62194  5.33438e-03
 64  0.17556  1.06352e+01 | 65 -0.34908 -4.32938e+01 | 66  0.26198  1.32491e-03
 67 -0.20514  1.75374e+01 |

Intermediate statistics: 67 variables; iteration 20; function evaluation 24; phase 3
Function value 1.7740080e+02; maximum gradient component mag 1.7054e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08252  3.66069e+01 |  2  0.43123 -5.55038e+00 |  3  0.06001 -3.77192e+01
  4 -0.53128 -1.14993e+02 |  5 -0.52615 -9.32769e+01 |  6 -0.12986 -1.33792e+02
  7 -0.03303 -5.46278e+01 |  8 -0.01245 -2.08209e-02 |  9 -0.00819 -7.08949e-02
 10 -0.01114 -4.11292e-02 | 11 -0.01645 -1.02767e-01 | 12 -0.02317 -1.56536e-01
 13 -0.03083 -2.02872e-01 | 14 -0.03678 -2.83432e-01 | 15 -0.03857 -3.83845e-01
 16 -0.03349 -5.85007e-01 | 17 -0.02257 -8.84456e-01 | 18 -0.01419 -1.24859e+00
 19  0.00688 -1.88269e+00 | 20  0.12679 -2.94791e+00 | 21  0.07552 -2.22314e+00
 22  0.06550 -4.03460e+00 | 23 -0.08184  2.36042e+00 | 24 -0.12339  4.79286e+00
 25  0.11064 -1.67661e+01 | 26 -0.11555  5.25180e+00 | 27  0.12522 -1.30555e+01
 28 -0.01509  2.82886e-01 | 29 -0.08162  2.04651e+00 | 30 -0.22978  5.86929e+00
 31 -0.09203  6.55859e+00 | 32  0.04709  4.30085e+00 | 33  0.01629  4.99629e+00
 34  0.01165  4.62172e+00 | 35  0.13644 -6.97867e+00 | 36  0.01092 -2.74798e+00
 37 -0.07555  2.89846e+00 | 38 -0.08099  3.17347e+00 | 39  0.06308 -6.23452e+00
 40 -0.00344 -2.80974e+00 | 41 -0.07996  2.77081e+00 | 42  0.07970 -7.24829e+00
 43  0.05903 -7.93491e+00 | 44 -0.07967  4.07220e+00 | 45 -0.02292  1.43122e+00
 46 -0.04874  2.45514e+00 | 47 -0.07913  2.73343e+00 | 48  0.00778  8.23240e-01
 49  0.04430 -8.99623e+00 | 50 -0.05682  2.38828e+00 | 51  0.13125 -2.00003e+01
 52 -0.07516  3.64112e+00 | 53  0.10105 -1.97851e+00 | 54  0.10308  1.44661e+00
 55  0.04267  7.04607e+00 | 56  0.13975  1.03391e+00 | 57 -0.11053  7.25458e+00
 58 -0.04196  8.79439e+00 | 59 -0.00574  7.83606e+00 | 60  0.63695 -1.05138e+01
 61 -0.72409 -6.71755e-03 | 62  0.40857  1.70536e+02 | 63 -0.62183 -4.65132e-03
 64  0.12218 -4.78181e+00 | 65 -0.34940 -3.12344e+01 | 66  0.26197  1.31306e-03
 67 -0.20516  1.25971e+01 |
67 variables; iteration 40; function evaluation 44; phase 3
Function value 1.7716187e+02; maximum gradient component mag 1.7099e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07459  1.29945e-02 |  2  0.43227  3.26890e+00 |  3  0.05762  5.24293e+00
  4 -0.53098  1.70988e+01 |  5 -0.52569  1.47241e+01 |  6 -0.12994 -7.17859e+00
  7 -0.03192 -6.41014e+00 |  8 -0.01098  3.04813e-01 |  9 -0.00832 -3.10960e-02
 10 -0.01018  1.86366e-01 | 11 -0.01605  7.77561e-02 | 12 -0.02300  3.55892e-02
 13 -0.03107 -1.51918e-02 | 14 -0.03742 -8.74593e-02 | 15 -0.03970 -1.65796e-01
 16 -0.03406 -9.20920e-02 | 17 -0.02304 -1.36012e-01 | 18 -0.01678 -5.51629e-01
 19  0.01337  5.20043e-01 | 20  0.12322 -1.57159e+00 | 21  0.07729 -8.42721e-01
 22  0.06486 -7.81052e-01 | 23 -0.08100 -2.03193e-01 | 24 -0.12182  1.87012e+00
 25  0.11097 -1.72555e+00 | 26 -0.11609  3.60305e-02 | 27  0.12480 -3.59285e+00
 28 -0.01597 -2.37583e+00 | 29 -0.08158 -1.97797e-01 | 30 -0.22979  5.99597e-01
 31 -0.09148  1.66837e+00 | 32  0.04634 -4.21999e+00 | 33  0.01557 -1.50671e+00
 34  0.01282  3.12236e+00 | 35  0.13556  1.57393e+00 | 36  0.01217  3.44084e+00
 37 -0.07578  1.19536e+00 | 38 -0.08236 -5.34916e-02 | 39  0.06358  3.56829e+00
 40 -0.00394  1.13744e+00 | 41 -0.07867  2.50158e+00 | 42  0.07969  2.29290e+00
 43  0.05909  1.41281e+00 | 44 -0.07947  1.40309e+00 | 45 -0.02307  5.32434e-01
 46 -0.04919 -1.02079e+00 | 47 -0.07945 -9.57962e-01 | 48  0.00745 -8.32488e-01
 49  0.04455  6.75717e-01 | 50 -0.05609  2.59065e+00 | 51  0.13182  1.66400e+00
 52 -0.07550  7.00689e-02 | 53  0.10072 -2.33850e+00 | 54  0.10322 -2.70359e+00
 55  0.04095 -3.74165e+00 | 56  0.14014 -1.41733e+00 | 57 -0.10941  1.26348e+00
 58 -0.04192  6.83158e-01 | 59 -0.00420  7.33322e-01 | 60  0.62966  1.17693e+01
 61 -0.70043 -3.81620e-03 | 62  0.40747 -5.06104e+00 | 63 -0.60578 -4.40753e-03
 64  0.12182  1.40672e+00 | 65 -0.34921  1.24170e+01 | 66  0.26021  1.31442e-03
 67 -0.20558 -4.99819e+00 |
67 variables; iteration 60; function evaluation 74; phase 3
Function value 1.7705715e+02; maximum gradient component mag -6.0204e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07659 -7.14679e+00 |  2  0.43108  3.62330e-03 |  3  0.05771  7.57574e+00
  4 -0.53006  2.11028e+01 |  5 -0.52639  1.59595e+01 |  6 -0.12959  3.13455e+01
  7 -0.03176  5.12059e+00 |  8 -0.01282  3.87608e-02 |  9 -0.00908 -1.32629e-01
