
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6617493e+03; maximum gradient component mag 1.3071e+04
68 variables; iteration 40; function evaluation 51; phase 1
Function value 4.5864146e+03; maximum gradient component mag 2.2288e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12317  1.22892e+03 |  2 -0.05009  2.22885e+03 |  3  0.00329  5.03900e-01
  4  0.00212  3.24771e-01 |  5  0.00346  5.29459e-01 |  6  0.00564  8.67189e-01
  7  0.00919  1.41888e+00 |  8  0.01503  2.33607e+00 |  9  0.02417  3.80414e+00
 10  0.03858  6.20470e+00 | 11  0.05962  9.96699e+00 | 12  0.08775  1.57153e+01
 13  0.11639  2.33606e+01 | 14  0.12971  3.05458e+01 | 15  0.11174  3.19338e+01
 16  0.06038  2.36395e+01 | 17 -0.01129  8.94404e+00 | 18 -0.05779 -9.94952e-01
 19 -0.04707 -1.27881e+00 | 20  0.04053  1.63349e+01 | 21  0.08939  4.01366e+01
 22  0.12036  4.44751e+01 | 23  0.12633 -1.30174e+01 | 24  0.03237 -3.60730e+01
 25  0.10589  3.03175e+01 | 26 -0.11235 -3.86972e+01 | 27 -0.07018  4.56878e+00
 28  0.12604 -3.22276e-02 | 29 -0.06845 -2.35192e+01 | 30  0.10323 -3.62229e+01
 31  0.00936  1.99982e+01 | 32 -0.06322  6.05674e+01 | 33 -0.16429  3.68596e+01
 34 -0.05192  2.44687e+01 | 35  0.05572 -1.85855e+01 | 36  0.03756  3.63355e+01
 37 -0.00062  5.88298e+01 | 38  0.07139  2.15746e+01 | 39 -0.01797  1.49141e+02
 40 -0.06063  1.47871e+02 | 41 -0.06536  1.02522e+02 | 42  0.06852  8.83037e+01
 43 -0.02212  4.63283e+01 | 44 -0.04825  6.94626e+01 | 45  0.03895  6.30495e+01
 46  0.03190  3.77107e+01 | 47 -0.06562  6.37856e+01 | 48 -0.03616  7.92057e+01
 49 -0.08136 -2.05468e+01 | 50 -0.09083  1.19504e+01 | 51 -0.02153 -1.37488e+02
 52  0.06651 -5.54699e+01 | 53 -0.03752  1.29965e+01 | 54  0.15264  4.96750e+01
 55 -0.16951 -9.50255e+01 | 56  0.06443 -2.53725e+02 | 57  0.11985 -2.38440e+02
 58  0.03940 -7.18154e+01 | 59  0.13358 -9.35727e+01 | 60 -0.09650 -6.68509e+01
 61 -0.02905 -6.73124e+01 | 62 -0.05472  1.97958e+01 | 63 -0.07795  2.67066e+00
 64  0.11385 -6.23538e+01 | 65 -0.09642 -7.24326e+01 | 66  0.03025 -4.24241e+01
 67  0.03742 -6.38705e+01 | 68  0.02598 -3.32220e+01 |
68 variables; iteration 60; function evaluation 76; phase 1
Function value 4.5640250e+03; maximum gradient component mag 1.7866e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12986  1.74925e+02 |  2 -0.04892  1.78660e+03 |  3 -0.00707 -8.47923e-01
  4 -0.00464 -5.55909e-01 |  5 -0.00738 -8.84414e-01 |  6 -0.01163 -1.39312e+00
  7 -0.01782 -2.13267e+00 |  8 -0.02616 -3.11870e+00 |  9 -0.03449 -4.05836e+00
 10 -0.03578 -3.99080e+00 | 11 -0.01219 -3.77750e-01 | 12  0.05252  9.88768e+00
 13  0.09283  1.83804e+01 | 14  0.02484  8.96984e+00 | 15  0.02121  1.06565e+01
 16  0.04103  1.72779e+01 | 17 -0.00816  8.03986e+00 | 18 -0.03478  1.60766e+00
 19 -0.03288 -1.13770e+00 | 20  0.01347  6.06373e+00 | 21  0.10287  3.25418e+01
 22  0.10440  2.18961e+01 | 23  0.12082 -1.81083e+01 | 24  0.05156 -2.18012e+01
 25  0.08993 -9.34550e+00 | 26 -0.09965 -2.68162e+00 | 27 -0.09425  4.00280e+00
 28  0.12728 -5.23564e+01 | 29 -0.07555 -2.55132e+00 | 30  0.10656 -9.08517e+01
 31  0.00052 -2.80998e+01 | 32 -0.07191  3.65974e+01 | 33 -0.16194  6.29011e+01
 34 -0.06586 -1.11836e+01 | 35  0.06246 -8.71678e+01 | 36  0.03467 -6.94423e+01
 37 -0.00866 -2.46212e+01 | 38  0.07499 -1.48766e+02 | 39 -0.02760  4.65564e+01
 40 -0.06822  8.15054e+01 | 41 -0.06844  7.13546e+01 | 42  0.06745 -2.64671e+01
 43 -0.01940  1.64440e+01 | 44 -0.06196  1.46443e+01 | 45  0.04266  2.75785e+01
 46  0.03503  2.54884e+01 | 47 -0.06799  5.75535e+01 | 48 -0.04288  4.64378e+01
 49 -0.06863  4.45705e+01 | 50 -0.09952  3.14069e+01 | 51 -0.01006 -4.20629e+01
 52  0.06919 -3.08705e+01 | 53 -0.05333  1.26895e+01 | 54  0.15147  4.16941e+01
 55 -0.11646 -3.76625e+01 | 56  0.06974 -1.38484e+02 | 57  0.12913 -1.29712e+02
 58  0.03056 -3.89524e+01 | 59  0.13622 -8.19445e+01 | 60 -0.11273 -3.06648e+01
 61 -0.01808 -1.81067e+01 | 62 -0.07623  1.91119e+01 | 63 -0.09014  2.19851e+01
 64  0.11556 -1.64939e+01 | 65 -0.06278  1.09524e+01 | 66  0.03381  2.17867e+01
 67  0.04270 -7.36417e+00 | 68  0.03463  2.95721e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 78; function evaluation 100
Function value 4.5478e+03; maximum gradient component mag -9.5155e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13498 -9.51550e+01 |  2 -0.04875 -2.01916e+01 |  3 -0.00004  6.34767e-02
  4  0.00959  1.28672e+00 |  5 -0.00065 -1.22415e-02 |  6  0.01224  1.71103e+00
  7 -0.00562 -5.44638e-01 |  8 -0.01221 -1.29649e+00 |  9  0.00433  1.07507e+00
 10 -0.01537 -1.27645e+00 | 11 -0.00478  6.02807e-01 | 12 -0.01527 -2.13253e-01
 13 -0.02399 -5.96424e-01 | 14 -0.02763 -1.47528e-02 | 15 -0.03893 -5.09713e-01
 16 -0.04527 -3.83151e-01 | 17 -0.04505  9.92472e-02 | 18 -0.04123 -6.82272e-01
 19 -0.00578  5.11594e-01 | 20  0.02556 -1.74667e-01 | 21 -0.00280 -2.24814e+00
 22  0.00187 -2.16430e+00 | 23  0.15965  7.07613e-01 | 24  0.06022  3.59436e+00
 25  0.08449  3.14868e+00 | 26 -0.09208  2.98247e+00 | 27 -0.10094  2.56371e+00
 28  0.13381  9.55762e-01 | 29 -0.09138  1.44122e+00 | 30  0.11612  5.78550e-01
 31  0.00656  4.55009e+00 | 32 -0.07860  3.71883e+00 | 33 -0.22196  3.98661e-02
 34 -0.05722  1.71774e+00 | 35  0.06938  1.78751e-01 | 36  0.04600  2.67325e+00
 37 -0.02634  8.74074e-01 | 38  0.09599  4.40279e+00 | 39 -0.04710 -1.71577e+00
 40 -0.07841  9.76161e-01 | 41 -0.08186  3.27796e+00 | 42  0.07526  5.36865e+00
 43 -0.02067  3.65866e+00 | 44 -0.06161  1.22948e+00 | 45  0.04421  2.00505e+00
 46  0.03939  2.08171e-01 | 47 -0.07836  1.27068e+00 | 48 -0.04176  8.08186e-01
 49 -0.07153 -7.36873e-01 | 50 -0.10693 -2.30293e+00 | 51 -0.00292 -4.30397e+00
 52  0.07509 -6.86517e+00 | 53 -0.06275 -7.69939e+00 | 54  0.14762 -9.62896e+00
 55 -0.07759 -9.30850e+00 | 56  0.08485 -9.29175e+00 | 57  0.13630 -1.06399e+01
 58  0.03292 -7.33353e+00 | 59  0.14184 -4.02650e+00 | 60 -0.08922 -1.58820e+00
 61 -0.01253  2.08835e+00 | 62 -0.08615  3.50159e+00 | 63 -0.10668  3.13486e+00
 64  0.12102  4.04469e+00 | 65 -0.07266  4.24278e+00 | 66  0.02810  4.53361e+00
 67  0.04631  5.51930e+00 | 68  0.02283  4.84135e+00 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 4.5477502e+03; maximum gradient component mag 9.9274e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23181 -2.99820e+02 |  2 -0.57042  9.92745e+02 |  3 -0.49101  5.51252e+02
  4 -0.13498 -9.51550e+01 |  5 -0.04875 -2.01916e+01 |  6 -0.00004  6.34767e-02
  7  0.00959  1.28672e+00 |  8 -0.00065 -1.22415e-02 |  9  0.01224  1.71103e+00
 10 -0.00562 -5.44638e-01 | 11 -0.01221 -1.29649e+00 | 12  0.00433  1.07507e+00
 13 -0.01537 -1.27645e+00 | 14 -0.00478  6.02807e-01 | 15 -0.01527 -2.13253e-01
 16 -0.02399 -5.96424e-01 | 17 -0.02763 -1.47528e-02 | 18 -0.03893 -5.09713e-01
 19 -0.04527 -3.83151e-01 | 20 -0.04505  9.92472e-02 | 21 -0.04123 -6.82272e-01
 22 -0.00578  5.11594e-01 | 23  0.02556 -1.74667e-01 | 24 -0.00280 -2.24814e+00
 25  0.00187 -2.16430e+00 | 26  0.15965  5.17087e-01 | 27  0.06021  3.39856e+00
 28  0.08448  2.95374e+00 | 29 -0.09208  2.78784e+00 | 30 -0.10094  2.36949e+00
 31  0.13381  7.63412e-01 | 32 -0.09138  1.24656e+00 | 33  0.11611  3.85132e-01
 34  0.00655  4.35342e+00 | 35 -0.07860  3.52364e+00 | 36 -0.22196 -1.44981e-01
 37 -0.05723  1.52186e+00 | 38  0.06937 -1.67626e-02 | 39  0.04599  2.47709e+00
 40 -0.02634  6.77561e-01 | 41  0.09598  4.20835e+00 | 42 -0.04711 -1.91191e+00
 43 -0.07842  7.80968e-01 | 44 -0.08187  3.08290e+00 | 45  0.07525  5.17335e+00
 46 -0.02067  3.46208e+00 | 47 -0.06161  1.03372e+00 | 48  0.04421  1.80884e+00
 49  0.03938  1.18670e-02 | 50 -0.07837  1.07549e+00 | 51 -0.04177  6.11928e-01
 52 -0.07154 -9.32313e-01 | 53 -0.10693 -2.49684e+00 | 54 -0.00293 -4.50065e+00
 55  0.07508 -7.06050e+00 | 56 -0.06276 -7.89511e+00 | 57  0.14761 -9.82040e+00
 58 -0.07759 -9.50371e+00 | 59  0.08484 -9.48670e+00 | 60  0.13630 -1.08321e+01
 61  0.03292 -7.52996e+00 | 62  0.14183 -4.21833e+00 | 63 -0.08923 -1.78295e+00
 64 -0.01254  1.89171e+00 | 65 -0.08616  3.30670e+00 | 66 -0.10669  2.94092e+00
 67  0.12101  3.85156e+00 | 68 -0.07267  4.04738e+00 | 69  0.02810  4.33712e+00
 70  0.04630  5.32314e+00 | 71  0.02282  4.64479e+00 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 23; phase 2
Function value 4.5393325e+03; maximum gradient component mag -4.4263e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27999  7.78044e+00 |  2 -0.58290  3.33054e+02 |  3 -0.47983  3.95796e+02
  4 -0.13355 -4.42632e+02 |  5 -0.04816 -3.46038e+01 |  6 -0.00049  4.74454e-03
  7 -0.00083 -6.34839e-02 |  8 -0.00048  9.00859e-03 |  9 -0.00153 -8.20008e-02
 10 -0.00105  5.26809e-02 | 11 -0.00149  1.12907e-01 | 12 -0.00386 -1.85836e-02
 13 -0.00450  1.81762e-01 | 14 -0.00836  8.67052e-02 | 15 -0.01178  2.47146e-01
 16 -0.01663  4.35682e-01 | 17 -0.02318  5.82608e-01 | 18 -0.02902  1.00558e+00
 19 -0.03380  1.52430e+00 | 20 -0.03384  2.26758e+00 | 21 -0.02202  3.59825e+00
 22  0.00716  5.64546e+00 | 23  0.04118  8.62870e+00 | 24  0.02406  8.68323e+00
 25  0.02510  9.85504e+00 | 26  0.17696  8.20961e+01 | 27  0.06061  4.29802e+01
 28  0.08620  2.89768e+01 | 29 -0.08084  1.79993e+01 | 30 -0.10709  2.43034e+01
 31  0.14009  4.27569e+01 | 32 -0.10658  2.33636e+01 | 33  0.12363  1.35786e+01
 34 -0.00071 -1.46184e+01 | 35 -0.07699 -5.54982e-01 | 36 -0.21812  1.92226e+01
 37 -0.05966  2.08169e+01 | 38  0.07590  2.31236e+01 | 39  0.04702 -6.58711e+00
 40 -0.02520 -6.24480e-01 | 41  0.09780 -7.19846e+01 | 42 -0.04695 -3.23562e+01
 43 -0.08320 -1.34353e+01 | 44 -0.08366  1.10774e+01 | 45  0.08293 -3.76902e+00
 46 -0.02621 -4.52168e+01 | 47 -0.06550 -2.79016e+01 | 48  0.04375 -1.06053e+02
 49  0.03439 -1.42828e+02 | 50 -0.08034 -3.48699e+01 | 51 -0.04384 -2.95837e+01
 52 -0.07018  2.70429e+00 | 53 -0.10138  2.50490e+01 | 54 -0.00410  3.65983e+01
 55  0.07878  1.54470e+01 | 56 -0.04887  2.26762e+01 | 57  0.14579 -1.26191e+01
 58 -0.05727  1.73338e+01 | 59  0.08354  1.29249e+01 | 60  0.13824  2.45433e+00
 61  0.03870  1.56104e+00 | 62  0.13378 -6.22728e+01 | 63 -0.08355  9.72868e+00
 64 -0.02091  3.76673e+00 | 65 -0.08848  1.94808e+01 | 66 -0.10582  2.56479e+01
 67  0.11541  2.25113e+01 | 68 -0.07298  2.33168e+01 | 69  0.01683  1.68254e+01
 70  0.03531  1.74871e+01 | 71  0.00557  1.26578e+01 |
71 variables; iteration 40; function evaluation 45; phase 2
Function value 4.5346996e+03; maximum gradient component mag -2.3022e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28078 -4.46343e+00 |  2 -0.58674 -2.30222e+02 |  3 -0.48008 -1.64681e+02
  4 -0.11938 -1.02399e+02 |  5 -0.04904 -1.04760e+02 |  6 -0.00004  5.58873e-02
  7  0.00958  1.28155e+00 |  8 -0.00066 -2.00114e-02 |  9  0.01217  1.68998e+00
 10 -0.00564 -5.63754e-01 | 11 -0.01221 -1.32138e+00 | 12  0.00415  1.00263e+00
 13 -0.01505 -1.30298e+00 | 14 -0.00503  4.41172e-01 | 15 -0.01448 -2.97703e-01
 16 -0.02104 -4.66263e-01 | 17 -0.02390  8.36633e-02 | 18 -0.02828  5.22682e-01
 19 -0.02911  1.35471e+00 | 20 -0.02746  1.75720e+00 | 21 -0.01812  1.38816e+00
 22 -0.00128 -6.58280e-01 | 23  0.02737 -1.29625e+00 | 24  0.01891 -3.93339e-01
 25  0.03056  9.18600e-01 | 26  0.16966  2.48309e+00 | 27  0.06608  5.60281e+00
 28  0.08165  2.94790e+00 | 29 -0.07863  6.29108e+00 | 30 -0.10894  2.44488e+00
 31  0.13874  9.08736e-02 | 32 -0.10576  2.65041e+00 | 33  0.12147  5.99152e-01
 34  0.00354  4.23713e+00 | 35 -0.08343 -1.04492e+01 | 36 -0.21843  3.41090e+00
 37 -0.05670  9.60384e+00 | 38  0.07401 -4.73848e+00 | 39  0.04742 -4.12003e+00
 40 -0.02627 -1.66690e+00 | 41  0.09897 -9.69751e+00 | 42 -0.04931 -6.50365e+00
 43 -0.08001  2.18711e+00 | 44 -0.08247  3.05878e+00 | 45  0.08014 -1.52016e+01
 46 -0.02254  3.79239e+00 | 47 -0.06244  1.95344e+00 | 48  0.04327 -2.26567e+01
 49  0.03870 -7.58750e+00 | 50 -0.08005 -2.97344e+00 | 51 -0.04386 -1.00123e+01
 52 -0.07268 -1.72239e+00 | 53 -0.09721  2.08189e+01 | 54 -0.00669 -7.06983e+00
 55  0.07973  3.33128e-01 | 56 -0.05281  2.54806e+00 | 57  0.14823 -1.35094e+00
 58 -0.06910 -7.19215e-01 | 59  0.08412 -3.83616e+00 | 60  0.13753  3.57529e+00
 61  0.03974  1.02062e+01 | 62  0.13651 -1.08425e+00 | 63 -0.08494  1.01589e+00
 64 -0.02539 -1.35683e+01 | 65 -0.08575  5.71458e+00 | 66 -0.10608  5.33511e+00
 67  0.11536  8.69831e-01 | 68 -0.07093  6.77865e+00 | 69  0.01759  7.75866e-01
 70  0.04002  1.36413e+01 | 71  0.00916  4.59761e+00 |
71 variables; iteration 60; function evaluation 72; phase 2
Function value 4.5343318e+03; maximum gradient component mag -2.9275e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28042 -9.76985e-01 |  2 -0.58658 -2.92750e+01 |  3 -0.48034 -2.47648e+01
  4 -0.11912 -1.08780e+01 |  5 -0.04900  9.42880e-01 |  6 -0.00046  2.23688e-03
  7  0.00005  4.68245e-02 |  8 -0.00051 -7.71447e-04 |  9 -0.00026  7.31189e-02
 10 -0.00153 -2.61145e-02 | 11 -0.00260 -5.97112e-02 | 12 -0.00315  3.37488e-02
 13 -0.00523  1.79189e-02 | 14 -0.00851 -3.82344e-02 | 15 -0.01177  8.35966e-02
 16 -0.01619  2.38614e-01 | 17 -0.02371  9.14939e-02 | 18 -0.03033  1.48728e-01
 19 -0.03606  1.17671e-01 | 20 -0.03672  1.03457e-01 | 21 -0.02504  2.66227e-01
 22  0.00182 -4.25746e-02 | 23  0.03381 -1.22112e-01 | 24  0.01681 -3.82952e-01
 25  0.02127 -7.82377e-02 | 26  0.17370 -1.59125e+00 | 27  0.05494  5.56164e-01
 28  0.08663  1.82449e+00 | 29 -0.08382  1.29594e+00 | 30 -0.10564  2.03431e+00
 31  0.13861 -1.25274e-01 | 32 -0.10393  4.11445e-01 | 33  0.12147 -7.73249e-02
 34  0.00185  1.14941e+00 | 35 -0.07806  1.67375e-01 | 36 -0.21835  8.73054e-01
 37 -0.05930  6.59779e-01 | 38  0.07438 -1.18915e+00 | 39  0.04842  1.60747e+00
 40 -0.02728 -2.59519e+00 | 41  0.09876 -6.74475e-01 | 42 -0.04705 -5.07894e-01
 43 -0.07992  2.00122e+00 | 44 -0.08426 -1.73304e+00 | 45  0.08104 -2.27145e+00
 46 -0.02337  6.54944e-01 | 47 -0.06446 -2.06475e+00 | 48  0.04554 -6.12866e-01
 49  0.03783 -1.56803e+00 | 50 -0.07906  5.91205e-01 | 51 -0.04282 -9.72965e-01
 52 -0.07091 -5.23242e-02 | 53 -0.10312  1.34243e-01 | 54 -0.00432 -6.69123e-01
 55  0.07934 -2.04407e-01 | 56 -0.05213 -1.19950e-01 | 57  0.14755 -1.18087e+00
 58 -0.06343  5.61231e-01 | 59  0.08473  5.50111e-01 | 60  0.13723 -1.13899e+00
 61  0.03878  4.11295e+00 | 62  0.13682 -1.38536e-01 | 63 -0.08533  2.55410e-01
 64 -0.01884  4.49961e-01 | 65 -0.08921 -1.71848e-01 | 66 -0.10851 -1.36015e+00
 67  0.11619  1.95362e-01 | 68 -0.07520 -8.11465e-01 | 69  0.01952  6.43622e-01
 70  0.03628 -1.91324e+00 | 71  0.00984  2.28301e+00 |

 - final statistics:
71 variables; iteration 66; function evaluation 81
Function value 4.5343e+03; maximum gradient component mag -4.8695e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28045 -1.85808e-01 |  2 -0.58664 -4.86946e+00 |  3 -0.48033 -4.08176e+00
  4 -0.11884 -1.70822e+00 |  5 -0.04904  1.26705e-01 |  6 -0.00047  9.26628e-04
  7  0.00033  8.25462e-02 |  8 -0.00050  9.11633e-05 |  9 -0.00127 -5.81904e-02
 10 -0.00092  5.31394e-02 | 11 -0.00125  1.18386e-01 | 12 -0.00330  1.40778e-02
 13 -0.00706 -2.28212e-01 | 14 -0.00808  2.08372e-02 | 15 -0.01110  1.78040e-01
 16 -0.01666  1.68175e-01 | 17 -0.02518 -1.36496e-01 | 18 -0.03094  4.38883e-02
 19 -0.03717 -8.32111e-02 | 20 -0.03752 -5.61589e-02 | 21 -0.02693 -6.35534e-02
 22  0.00198 -3.36007e-02 | 23  0.03324 -6.04912e-02 | 24  0.01896  7.84161e-02
 25  0.01934 -2.82005e-02 | 26  0.17464 -2.73867e-01 | 27  0.05399  1.78615e-01
 28  0.08621  1.39959e-01 | 29 -0.08396  2.42050e-01 | 30 -0.10678  2.75131e-01
 31  0.13867 -3.93122e-02 | 32 -0.10397  2.52566e-02 | 33  0.12148 -1.25166e-02
 34  0.00153  1.84927e-01 | 35 -0.07793  4.52741e-02 | 36 -0.21881  1.39947e-01
 37 -0.05945  8.65369e-02 | 38  0.07467 -1.86609e-01 | 39  0.04744  2.33933e-01
 40 -0.02548 -3.56199e-01 | 41  0.09840 -1.12202e-01 | 42 -0.04653 -5.71415e-02
 43 -0.08098  2.95636e-01 | 44 -0.08338 -2.50176e-01 | 45  0.08103 -3.70826e-01
 46 -0.02377  8.40170e-02 | 47 -0.06379 -3.04339e-01 | 48  0.04533 -1.16203e-01
 49  0.03791 -2.25892e-01 | 50 -0.07937  9.97364e-02 | 51 -0.04269 -1.41485e-01
 52 -0.07098 -3.19356e-02 | 53 -0.10313  4.34159e-03 | 54 -0.00421 -1.08389e-01
 55  0.07924 -4.02113e-02 | 56 -0.05193 -1.59624e-02 | 57  0.14756 -2.13092e-01
 58 -0.06356  1.19874e-01 | 59  0.08444  8.80657e-02 | 60  0.13773 -1.66920e-01
 61  0.03711  6.22126e-01 | 62  0.13708  9.45942e-03 | 63 -0.08529  6.71198e-02
 64 -0.01898  6.73420e-02 | 65 -0.08905 -3.01711e-02 | 66 -0.10701 -1.82774e-01
 67  0.11607  4.15836e-02 | 68 -0.07403 -1.24358e-01 | 69  0.01935  9.76376e-02
 70  0.03705 -2.83189e-01 | 71  0.00934  3.29458e-01 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 3
Function value 4.5343123e+03; maximum gradient component mag -3.6904e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28045 -1.85808e-01 |  2 -0.58664 -4.86946e+00 |  3 -0.48033 -4.08176e+00
  4 -0.11884 -1.70822e+00 |  5 -0.04904  1.26705e-01 |  6 -0.00047  9.26628e-04
  7  0.00033  8.25462e-02 |  8 -0.00050  9.11633e-05 |  9 -0.00127 -5.81904e-02
 10 -0.00092  5.31394e-02 | 11 -0.00125  1.18386e-01 | 12 -0.00330  1.40778e-02
 13 -0.00706 -2.28212e-01 | 14 -0.00808  2.08372e-02 | 15 -0.01110  1.78040e-01
 16 -0.01666  1.68175e-01 | 17 -0.02518 -1.36496e-01 | 18 -0.03094  4.38883e-02
 19 -0.03717 -8.32111e-02 | 20 -0.03752 -5.61589e-02 | 21 -0.02693 -6.35534e-02
 22  0.00198 -3.36007e-02 | 23  0.03324 -6.04912e-02 | 24  0.01896  7.84161e-02
 25  0.01934 -2.82005e-02 | 26  0.17464 -2.70157e-01 | 27  0.05399  1.82455e-01
 28  0.08621  1.43777e-01 | 29 -0.08396  2.45870e-01 | 30 -0.10678  2.78931e-01
