
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7912561e+03; maximum gradient component mag -2.1236e+05
 64  0.10683 -3.75729e+01 | 65 -0.11561 -9.24751e+01 | 66 -0.00452 -1.04264e+02
 67  0.01642 -6.55466e+01 | 68 -0.00715 -5.10723e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 74; function evaluation 100
Function value 7.9668e+02; maximum gradient component mag -3.7898e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19489 -1.12518e+03 |  2 -0.04496 -3.78982e+03 |  3 -0.07559 -9.63724e+00
  4 -0.06636 -8.48919e+00 |  5  0.00924  1.27291e+00 |  6  0.05261  6.94446e+00
  7 -0.04063 -5.10416e+00 |  8 -0.13990 -1.74116e+01 |  9  0.03496  5.10882e+00
 10 -0.00138  5.24493e-01 | 11 -0.08776 -1.06595e+01 | 12  0.07024  1.18306e+01
 13 -0.10709 -1.25668e+01 | 14  0.05424  1.19564e+01 | 15 -0.12026 -1.35884e+01
 16 -0.08062 -7.93635e+00 | 17 -0.08653 -9.31131e+00 | 18 -0.03458 -4.50554e+00
 19 -0.03034 -7.94413e+00 | 20  0.05758 -3.01334e+00 | 21 -0.04185 -6.55481e+00
 22  0.09319  1.30749e+01 | 23  0.18389  3.78396e+00 | 24  0.03617 -7.02083e+00
 25  0.09845 -4.47253e+01 | 26 -0.10921 -1.19508e+01 | 27 -0.09289 -8.96076e-01
 28  0.13469 -7.33976e+01 | 29 -0.06092  1.11735e+01 | 30  0.12658 -7.77350e+01
 31  0.02636 -2.68817e+01 | 32 -0.06745 -3.09510e+01 | 33 -0.29779 -3.41696e+01
 34 -0.03207  1.96029e+01 | 35  0.06751 -4.67163e+01 | 36  0.07020  9.22257e+00
 37  0.00961  1.09709e+01 | 38  0.12005 -1.27700e+01 | 39 -0.01637  7.06894e+00
 40 -0.03400 -6.59539e+01 | 41 -0.16411 -1.36801e+02 | 42  0.10025 -1.62582e+02
 43 -0.01657 -6.05209e+01 | 44 -0.03654  3.40342e+00 | 45  0.06386 -7.70735e+01
 46  0.04983 -1.02185e+02 | 47 -0.03063  7.55893e+01 | 48 -0.03482 -7.14392e+00
 49 -0.03361  1.01111e+02 | 50 -0.09504  2.64264e+01 | 51  0.02295  1.08050e+02
 52  0.08831  1.91693e+02 | 53 -0.00040  1.87614e+02 | 54  0.16704  2.25751e+02
 55 -0.25742 -2.41733e+01 | 56  0.13444 -1.58297e+02 | 57  0.03569 -3.44831e+02
 58  0.08886  3.37338e+01 | 59  0.16843  1.88419e+02 | 60 -0.30191 -3.96220e+01
 61 -0.04499 -8.27617e+01 | 62 -0.02131  9.21239e+01 | 63 -0.14269 -1.93468e+01
 64  0.10915 -5.09721e+01 | 65 -0.06802  3.48174e+01 | 66  0.00947  2.33392e+01
 67  0.02200  1.41288e+01 | 68 -0.00891  3.89476e+00 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9663565e+02; maximum gradient component mag -5.6614e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23007 -3.40915e+02 |  2 -0.56841 -5.66143e+03 |  3 -0.49239 -4.53398e+03
  4 -0.19489 -1.12518e+03 |  5 -0.04496 -3.78982e+03 |  6 -0.07559 -9.63724e+00
  7 -0.06636 -8.48919e+00 |  8  0.00924  1.27291e+00 |  9  0.05261  6.94446e+00
 10 -0.04063 -5.10416e+00 | 11 -0.13990 -1.74116e+01 | 12  0.03496  5.10882e+00
 13 -0.00138  5.24493e-01 | 14 -0.08776 -1.06595e+01 | 15  0.07024  1.18306e+01
 16 -0.10709 -1.25668e+01 | 17  0.05424  1.19564e+01 | 18 -0.12026 -1.35884e+01
 19 -0.08062 -7.93635e+00 | 20 -0.08653 -9.31131e+00 | 21 -0.03458 -4.50554e+00
 22 -0.03034 -7.94413e+00 | 23  0.05758 -3.01334e+00 | 24 -0.04185 -6.55481e+00
 25  0.09319  1.30749e+01 | 26  0.18417  1.08336e+01 | 27  0.03644  3.23150e-01
 28  0.09873 -3.74547e+01 | 29 -0.10894 -4.70325e+00 | 30 -0.09262  6.38202e+00
 31  0.13497 -6.61995e+01 | 32 -0.06065  1.84964e+01 | 33  0.12686 -7.05178e+01
 34  0.02664 -1.95318e+01 | 35 -0.06718 -2.36375e+01 | 36 -0.29748 -2.76106e+01
 37 -0.03180  2.69500e+01 | 38  0.06779 -3.94000e+01 | 39  0.07048  1.65330e+01
 40  0.00989  1.83258e+01 | 41  0.12033 -5.54407e+00 | 42 -0.01610  1.44225e+01
 43 -0.03372 -5.86099e+01 | 44 -0.16383 -1.29704e+02 | 45  0.10053 -1.55307e+02
 46 -0.01630 -5.31682e+01 | 47 -0.03626  1.07474e+01 | 48  0.06413 -6.97516e+01
 49  0.05011 -9.48483e+01 | 50 -0.03036  8.29384e+01 | 51 -0.03455  2.00935e-01
 52 -0.03333  1.08459e+02 | 53 -0.09476  3.37027e+01 | 54  0.02323  1.15399e+02
 55  0.08858  1.98966e+02 | 56 -0.00012  1.94970e+02 | 57  0.16733  2.32827e+02
 58 -0.25712 -1.74141e+01 | 59  0.13472 -1.51090e+02 | 60  0.03596 -3.37478e+02
 61  0.08913  4.10156e+01 | 62  0.16871  1.95495e+02 | 63 -0.30160 -3.30862e+01
 64 -0.04472 -7.54265e+01 | 65 -0.02103  9.94771e+01 | 66 -0.14240 -1.21761e+01
 67  0.10943 -4.37208e+01 | 68 -0.06774  4.21332e+01 | 69  0.00975  3.06940e+01
 70  0.02227  2.14799e+01 | 71 -0.00864  1.12500e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 26; phase 2
Function value 7.2205614e+02; maximum gradient component mag -4.4282e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24026 -1.89556e+02 |  2 -0.55381 -2.04090e+03 |  3 -0.50265 -1.90791e+03
  4 -0.16908 -1.55797e+02 |  5 -0.05332 -4.42816e+03 |  6 -0.01609 -1.99188e+00
  7 -0.01398 -1.75376e+00 |  8  0.00130  2.62852e-01 |  9  0.00965  1.40843e+00
 10 -0.00949 -1.00764e+00 | 11 -0.03113 -3.72466e+00 | 12  0.00296  9.83331e-01
 13 -0.00568  1.41855e-01 | 14 -0.02364 -1.87675e+00 | 15 -0.00367  1.62792e+00
 16 -0.03338 -1.83110e+00 | 17 -0.02299  8.72515e-01 | 18 -0.04477 -1.37629e+00
 19 -0.04552 -4.48725e-01 | 20 -0.04771 -5.77524e-01 | 21 -0.03722 -5.73740e-01
 22 -0.01281 -1.57731e+00 | 23  0.02816 -9.65909e-01 | 24 -0.01221 -1.93655e+00
 25 -0.00576  6.44263e-01 | 26  0.14175  1.55957e+01 | 27  0.07997  1.36305e+01
 28  0.07811  2.50878e+01 | 29 -0.08605  7.93387e-01 | 30 -0.11784 -1.24070e+01
 31  0.12998  1.44041e+02 | 32 -0.10219  7.36591e+00 | 33  0.12731  2.19010e+02
 34  0.02044  9.27833e+01 | 35 -0.07203  2.72143e+01 | 36 -0.20722  3.11026e+00
 37 -0.06068  2.90023e+01 | 38  0.05544  1.05791e+02 | 39  0.05691  1.68825e+02
 40 -0.00665  8.71477e+01 | 41  0.10460  1.94630e+02 | 42 -0.01721  5.82442e+01
 43 -0.08839 -5.28708e+01 | 44 -0.06845 -4.29974e+01 | 45  0.06238 -2.82192e+02
 46 -0.01836 -9.64769e+01 | 47 -0.06090 -5.73450e+01 | 48  0.04401 -1.23112e+02
 49  0.04409 -8.30444e+01 | 50 -0.05464  2.00206e+01 | 51 -0.04095 -9.91320e+00
 52 -0.05534  4.18843e+01 | 53 -0.10549 -3.19036e+00 | 54 -0.00315  2.11269e+01
 55  0.07009  1.05136e+02 | 56 -0.03879  1.01165e+02 | 57  0.15208  4.20298e+02
 58 -0.04972  1.51921e+01 | 59  0.07184 -3.60233e+01 | 60  0.12357 -3.96172e+01
 61  0.02499 -1.60073e+01 | 62  0.14611  1.36059e+02 | 63 -0.06980  1.55270e+01
 64 -0.03002 -1.47263e+01 | 65 -0.07504  3.14214e+00 | 66 -0.09540 -1.06638e+01
 67  0.10043 -7.39965e+01 | 68 -0.08238 -1.49925e+01 | 69  0.00587 -1.38656e+01
 70  0.01789 -1.74485e+01 | 71 -0.01008 -1.74788e+01 |
71 variables; iteration 40; function evaluation 49; phase 2
Function value 7.0245702e+02; maximum gradient component mag -1.3925e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25101 -8.76834e+01 |  2 -0.54888 -8.79992e+02 |  3 -0.50334 -8.22892e+02
  4 -0.18103 -1.11641e+02 |  5 -0.05160 -1.39254e+03 |  6  0.01708  2.31565e+00
  7  0.01570  2.09321e+00 |  8 -0.00300 -2.98459e-01 |  9 -0.01282 -1.52697e+00
 10  0.00585  9.95766e-01 | 11  0.02541  3.72233e+00 | 12 -0.00908 -6.44126e-01
 13 -0.00722 -9.11514e-02 | 14 -0.00868  1.68957e-01 | 15 -0.00627  1.21125e+00
 16 -0.03000 -1.35948e+00 | 17 -0.01562  2.04442e+00 | 18 -0.04784 -1.82430e+00
 19 -0.04755 -6.09802e-01 | 20 -0.04994 -5.41581e-01 | 21 -0.03769  9.16348e-02
 22  0.00669  1.76936e+00 | 23  0.00571 -3.61669e+00 | 24 -0.00097 -1.68346e+00
 25 -0.00561 -1.80831e+00 | 26  0.12884 -1.47643e+01 | 27  0.07144 -1.82786e+01
 28  0.07634 -1.36797e+01 | 29 -0.07901  5.59442e-01 | 30 -0.12334 -1.22076e+01
 31  0.12564  2.61921e+01 | 32 -0.12819 -1.73865e+01 | 33  0.12234  4.50844e+01
 34  0.01976  2.18992e+01 | 35 -0.06882 -4.35077e-02 | 36 -0.22343 -8.21351e+00
 37 -0.06449  3.25210e+00 | 38  0.05278  1.81037e+01 | 39  0.04579  1.04510e+01
 40 -0.00943  7.30962e+00 | 41  0.09996  2.20971e+01 | 42 -0.01719  2.01285e+01
 43 -0.06460 -1.23058e+01 | 44 -0.08667 -3.62515e+01 | 45  0.06593 -1.34644e+02
 46 -0.00613  1.12241e+01 | 47 -0.06324 -1.66661e+01 | 48  0.04404 -4.90613e+01
 49  0.05102 -1.79907e+01 | 50 -0.06452 -4.82583e+00 | 51 -0.03838 -1.12911e+01
 52 -0.05780  2.18927e+01 | 53 -0.11235 -2.25033e+01 | 54 -0.00590  2.29279e+01
 55  0.07057  4.99176e+01 | 56 -0.06918  1.74409e+01 | 57  0.14213  2.23868e+02
 58 -0.03094  2.97376e+01 | 59  0.07750  2.42696e+01 | 60  0.12335 -9.02654e+00
 61  0.02668 -1.88972e+01 | 62  0.14538  5.49345e+01 | 63 -0.09161 -1.31555e+01
 64 -0.02575 -1.42228e+01 | 65 -0.06612  3.28756e+01 | 66 -0.07236  3.91193e+01
 67  0.10411 -2.47163e+01 | 68 -0.06130  1.82484e+01 | 69  0.00894 -4.58951e+00
 70  0.02519  4.00022e+00 | 71  0.01309  4.55794e+01 |
71 variables; iteration 60; function evaluation 75; phase 2
Function value 6.9687257e+02; maximum gradient component mag -7.9251e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26256 -3.74928e+00 |  2 -0.54872 -7.25747e+01 |  3 -0.50196 -7.92515e+01
  4 -0.18696 -2.85005e+00 |  5 -0.05053 -2.95146e+01 |  6 -0.00349 -3.55282e-01
  7 -0.00261 -2.78957e-01 |  8 -0.00034  4.91136e-02 |  9  0.00102  2.81989e-01
 10 -0.00352 -2.25592e-01 | 11 -0.00970 -9.08426e-01 | 12 -0.00328  1.46496e-01
 13 -0.00665  1.12812e-02 | 14 -0.00481  7.49684e-01 | 15 -0.02591 -1.56135e+00
 16 -0.01225  1.39821e+00 | 17 -0.03116 -3.11505e-01 | 18 -0.03517  4.16649e-01
 19 -0.03893  1.07871e+00 | 20 -0.04931 -2.57331e-01 | 21 -0.04534 -1.08499e+00
 22 -0.01685 -1.35395e+00 | 23  0.01375 -2.13529e+00 | 24  0.00288  2.56272e-01
 25  0.00751  1.49322e+00 | 26  0.11353  1.14034e+00 | 27  0.09784  4.87470e+00
 28  0.07404  6.43479e+00 | 29 -0.07215  3.40262e+00 | 30 -0.11892 -4.78456e+00
 31  0.12185 -3.34339e+00 | 32 -0.10392 -2.44334e+00 | 33  0.11852 -3.52027e+00
 34  0.01936 -2.60012e-02 | 35 -0.06366  4.59748e+00 | 36 -0.21373  2.67997e-01
 37 -0.06789 -3.45671e+00 | 38  0.05023 -5.27645e+00 | 39  0.04646 -8.06834e+00
 40 -0.01016 -5.42541e+00 | 41  0.09898 -9.36637e+00 | 42 -0.01370  1.33403e+01
 43 -0.06229 -3.94032e+00 | 44 -0.08890 -1.66688e+01 | 45  0.07254 -2.74641e+00
 46 -0.00738  1.50077e+01 | 47 -0.06993 -2.34048e+01 | 48  0.04922  4.51862e+00
 49  0.04957 -8.31450e+00 | 50 -0.05693  1.68435e+01 | 51 -0.03928 -1.41010e+01
 52 -0.05861  1.30109e+01 | 53 -0.10805 -1.67308e+01 | 54 -0.00936  1.83145e+00
 55  0.07027  3.57240e+00 | 56 -0.07037 -6.28104e+00 | 57  0.13422  4.59088e+01
 58 -0.02922  2.45226e+00 | 59  0.07868  1.61718e+01 | 60  0.12220  2.57899e+00
 61  0.03748 -4.02617e+00 | 62  0.13849  8.44405e+00 | 63 -0.07248  5.01310e-01
 64 -0.01988 -3.07600e+00 | 65 -0.08310 -2.11240e+00 | 66 -0.09913  1.00946e+00
 67  0.10688 -4.30863e+00 | 68 -0.07796  2.26252e+00 | 69  0.00461 -9.51387e+00
 70  0.02337  3.31703e+00 | 71 -0.01245 -1.71744e+01 |

 - final statistics:
71 variables; iteration 70; function evaluation 90
Function value 6.9613e+02; maximum gradient component mag 9.5778e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26173  7.52232e-01 |  2 -0.54845  9.57779e+00 |  3 -0.50200  6.66595e+00
  4 -0.18577  3.09026e+00 |  5 -0.05083  5.63898e+00 |  6 -0.00071  6.73600e-03
  7 -0.00236 -2.46950e-01 |  8 -0.00093 -2.69286e-02 |  9 -0.00256 -1.84883e-01
 10 -0.00089  1.18761e-01 | 11 -0.00279  4.20876e-03 | 12 -0.00359  1.06005e-01
 13 -0.00685 -1.54474e-02 | 14 -0.00966  7.15797e-02 | 15 -0.01279  3.25577e-01
 16 -0.01918  3.44415e-01 | 17 -0.03021 -1.60072e-01 | 18 -0.03939 -2.75951e-01
 19 -0.04576 -6.96703e-02 | 20 -0.04887 -3.41660e-02 | 21 -0.03919  3.27729e-01
 22 -0.01356 -5.10816e-02 | 23  0.02158 -2.08485e-01 | 24 -0.00054 -1.29697e-02
 25 -0.00258 -1.28076e-01 | 26  0.11546 -5.73081e-01 | 27  0.09302 -2.43404e-01
 28  0.07331 -5.98234e-01 | 29 -0.07574 -8.79465e-02 | 30 -0.11515 -9.50824e-02
 31  0.12101 -4.77168e-01 | 32 -0.10186 -1.95236e-01 | 33  0.11778 -8.26967e-01
 34  0.01916 -2.72660e-01 | 35 -0.06576 -2.34344e-01 | 36 -0.21465 -6.11815e-02
 37 -0.06766 -6.28080e-02 | 38  0.04934 -4.99247e-01 | 39  0.04640 -5.37321e-01
 40 -0.01088 -3.97837e-01 | 41  0.09964 -7.98359e-01 | 42 -0.01906 -2.45152e-01
 43 -0.06230 -2.05452e-01 | 44 -0.08426  1.18764e-01 | 45  0.07171 -2.54109e-01
 46 -0.01228 -2.72035e-01 | 47 -0.06082  6.60485e-02 | 48  0.04582  5.17947e-01
 49  0.05143  4.32722e-01 | 50 -0.06419 -7.37403e-02 | 51 -0.03523  1.30663e-01
 52 -0.06417  1.73355e-01 | 53 -0.10226  1.31488e-01 | 54 -0.01074  2.87516e-02
 55  0.06875 -7.34605e-02 | 56 -0.06350  2.95958e-01 | 57  0.12986  4.01750e+00
 58 -0.02229  8.75220e-02 | 59  0.07507  2.16293e+00 | 60  0.12190  4.40879e-01
 61  0.03916  2.47746e-01 | 62  0.13695 -6.07782e-01 | 63 -0.07243 -1.00817e-01
 64 -0.01931 -2.16125e-01 | 65 -0.08219 -1.89136e-01 | 66 -0.10103 -5.01181e-02
 67  0.10780  1.13464e-02 | 68 -0.08122 -1.74346e-01 | 69  0.00814 -1.96140e-01
 70  0.02170 -2.43248e-01 | 71 -0.00542 -4.39456e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 3
Function value 6.9613099e+02; maximum gradient component mag 3.1397e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26173  7.52232e-01 |  2 -0.54845  9.57779e+00 |  3 -0.50200  6.66595e+00
  4 -0.18577  3.09026e+00 |  5 -0.05083  5.63898e+00 |  6 -0.00071  6.73600e-03
  7 -0.00236 -2.46950e-01 |  8 -0.00093 -2.69286e-02 |  9 -0.00256 -1.84883e-01
 10 -0.00089  1.18761e-01 | 11 -0.00279  4.20876e-03 | 12 -0.00359  1.06005e-01
 13 -0.00685 -1.54474e-02 | 14 -0.00966  7.15797e-02 | 15 -0.01279  3.25577e-01
 16 -0.01918  3.44415e-01 | 17 -0.03021 -1.60072e-01 | 18 -0.03939 -2.75951e-01
 19 -0.04576 -6.96703e-02 | 20 -0.04887 -3.41660e-02 | 21 -0.03919  3.27729e-01
 22 -0.01356 -5.10816e-02 | 23  0.02158 -2.08485e-01 | 24 -0.00054 -1.29697e-02
 25 -0.00258 -1.28076e-01 | 26  0.11546 -5.72864e-01 | 27  0.09302 -2.43186e-01
